/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.688: (move f1-6f f0-6f)
17.046: (move f1-7f f2-7f)
17.046: (move f2-6f f2-7f)
17.327: (putdown f2-5f key3-1)
17.424: (putdown f1-4f key3-1)
17.588: (move f1-6f f1-7f)
14.892: (move f3-6f f4-6f)
15.651: (move f2-7f f3-7f)
15.651: (move f3-6f f3-7f)
16.277: (pickup f1-5f key3-1)
16.345: (move f1-5f f2-5f)
16.345: (move f2-6f f2-5f)
16.391: (move f1-5f f0-5f)
16.391: (move f0-6f f0-5f)
16.526: (move f1-5f f1-4f)
16.791: (move f1-7f f1-6f)
15.326: (move f4-6f f5-6f)
15.731: (move f1-5f f1-6f)
16.356: (move f1-5f f2-5f)
16.359: (move f1-5f f0-5f)
16.403: (pickup-and-loose f4-6f key1-0 key2-1)
16.421: (move f3-7f f4-7f)
16.422: (move f4-6f f4-7f)
16.486: (move f1-5f f1-4f)
16.745: (move f2-5f f2-4f)
16.745: (move f1-4f f2-4f)
14.458: (move f5-6f f5-5f)
15.387: (move f5-6f f6-6f)
15.573: (putdown f1-6f key3-1)
15.854: (pickup-and-loose f1-6f key2-1 key3-1)
16.148: (move f2-5f f2-6f)
16.148: (move f1-6f f2-6f)
16.624: (putdown f2-5f key3-1)
16.674: (putdown f0-5f key3-1)
16.699: (move f1-6f f0-6f)
16.699: (move f0-5f f0-6f)
16.117: (putdown f2-6f key3-1)
16.158: (move f1-6f f2-6f)
16.289: (move f6-6f f6-7f)
16.330: (move f1-6f f1-5f)
16.410: (move f2-5f f2-6f)
16.477: (move f1-6f f2-6f)
16.489: (move f0-5f f1-5f)
16.490: (move f2-5f f1-5f)
16.561: (putdown f0-6f key3-1)
16.563: (move f1-6f f1-7f)
15.134: (move f2-6f f2-5f)
15.575: (move f2-6f f3-6f)
15.797: (move f2-6f f1-6f)
15.805: (move f0-6f f1-6f)
15.915: (move f2-6f f1-6f)
15.915: (move f1-5f f1-6f)
15.928: (move f1-5f f1-6f)
16.301: (move f2-6f f2-5f)
16.434: (move f0-6f f0-5f)
16.445: (putdown f1-7f key2-1)
14.701: (move f2-5f f2-4f)
15.092: (move f3-6f f3-5f)
15.092: (move f2-5f f3-5f)
15.564: (move f3-6f f4-6f)
15.617: (pickup f1-6f key2-1)
15.627: (pickup f1-6f key2-1)
15.792: (pickup f1-6f key2-1)
15.834: (pickup f1-6f key2-1)
16.206: (move f2-5f f1-5f)
16.206: (move f1-6f f1-5f)
14.917: (move f2-4f f1-4f)
14.953: (move f2-4f f2-3f)
15.158: (move f3-5f f3-4f)
15.158: (move f2-4f f3-4f)
15.417: (move f4-6f f4-5f)
15.417: (move f3-5f f4-5f)
15.937: (move f4-6f f5-6f)
16.276: (move f1-6f f1-5f)
16.319: (move f1-6f f1-7f)
16.338: (move f1-6f f1-7f)
14.373: (move f1-5f f1-4f)
14.840: (move f1-5f f2-5f)
14.863: (move f4-5f f4-4f)
14.863: (move f3-4f f4-4f)
14.864: (move f1-4f f1-3f)
14.864: (move f2-3f f1-3f)
14.999: (move f2-3f f3-3f)
14.999: (move f3-4f f3-3f)
15.078: (move f5-6f f5-5f)
15.079: (move f4-5f f5-5f)
14.049: (move f2-5f f2-4f)
14.049: (move f1-4f f2-4f)
14.168: (move f1-4f f1-3f)
14.428: (move f2-5f f3-5f)
14.726: (move f4-4f f5-4f)
14.726: (move f5-5f f5-4f)
15.076: (move f1-4f f0-4f)
15.103: (move f1-3f f1-2f)
15.479: (move f4-4f f4-3f)
15.480: (move f3-3f f4-3f)
13.968: (move f5-4f f5-3f)
13.968: (move f4-3f f5-3f)
14.334: (move f2-4f f2-3f)
14.334: (move f1-3f f2-3f)
14.482: (move f1-3f f1-2f)
14.545: (move f3-5f f3-4f)
14.545: (move f2-4f f3-4f)
14.797: (move f3-5f f4-5f)
15.070: (move f5-4f f6-4f)
15.130: (move f1-3f f0-3f)
14.235: (move f4-5f f4-4f)
14.236: (move f3-4f f4-4f)
14.370: (move f3-4f f3-3f)
14.370: (move f2-3f f3-3f)
14.453: (move f4-5f f5-5f)
14.649: (move f1-2f f1-1f)
14.751: (move f5-3f f5-2f)
14.906: (move f6-4f f6-3f)
14.906: (move f5-3f f6-3f)
14.953: (move f4-5f f4-6f)
13.192: (move f5-2f f5-1f)
14.034: (move f5-2f f6-2f)
14.034: (move f6-3f f6-2f)
14.106: (move f5-5f f5-4f)
14.106: (move f4-4f f5-4f)
14.860: (move f4-4f f4-3f)
14.860: (move f3-3f f4-3f)
14.898: (move f5-5f f6-5f)
15.316: (move f4-6f f3-6f)
15.317: (move f5-5f f5-6f)
13.397: (move f4-3f f5-3f)
13.398: (move f5-4f f5-3f)
14.328: (move f6-2f f6-1f)
14.328: (move f5-1f f6-1f)
14.450: (move f5-4f f6-4f)
14.450: (move f6-5f f6-4f)
15.180: (move f5-1f f5-0f)
15.360: (pickup-and-loose f5-1f key0-0 key2-1)
15.383: (move f5-6f f6-6f)
15.384: (move f6-5f f6-6f)
14.231: (move f5-3f f5-2f)
14.283: (move f6-4f f6-3f)
14.283: (move f5-3f f6-3f)
14.863: (move f5-0f f4-0f)
14.937: (move f6-1f f6-0f)
14.937: (move f5-0f f6-0f)
15.311: (move f6-1f f7-1f)
15.569: (pickup-and-loose f5-1f key1-2 key0-0)
15.583: (pickup-and-loose f5-1f key2-3 key0-0)
15.719: (move f5-1f f6-1f)
12.654: (move f5-2f f5-1f)
13.460: (move f5-2f f6-2f)
13.460: (move f6-3f f6-2f)
15.325: (move f6-3f f7-3f)
15.536: (move f6-1f f6-2f)
15.651: (move f4-0f f4-1f)
15.772: (putdown f5-1f key2-3)
15.772: (putdown f5-1f key1-2)
15.841: (move f7-1f f7-2f)
16.007: (move f5-1f f6-1f)
13.810: (move f6-2f f6-1f)
13.810: (move f5-1f f6-1f)
14.660: (move f5-1f f5-0f)
14.986: (pickup-and-loose f5-1f key1-2 key2-1)
15.115: (move f5-1f f4-1f)
15.191: (putdown f5-1f key2-1)
15.217: (move f6-2f f7-2f)
15.217: (move f7-3f f7-2f)
15.530: (pickup-and-loose f5-1f key2-3 key2-1)
15.645: (pickup-and-loose f5-1f key0-0 key2-1)
14.291: (move f4-1f f4-0f)
14.291: (move f5-0f f4-0f)
14.350: (move f5-0f f6-0f)
14.350: (move f6-1f f6-0f)
14.731: (move f6-1f f7-1f)
14.731: (move f7-2f f7-1f)
15.439: (move f5-1f f6-1f)
15.443: (move f5-1f f6-1f)
15.718: (move f5-1f f5-2f)
15.772: (move f5-1f f5-2f)
14.745: (move f5-2f f5-3f)
14.761: (move f5-2f f5-3f)
14.872: (move f5-2f f6-2f)
14.873: (move f6-1f f6-2f)
14.932: (move f5-2f f6-2f)
14.932: (move f6-1f f6-2f)
15.431: (putdown f6-1f key1-2)
15.650: (putdown f5-2f key1-2)
15.957: (move f6-1f f6-0f)
15.989: (move f6-1f f6-0f)
14.985: (move f5-3f f5-4f)
14.987: (move f5-3f f5-4f)
15.072: (putdown f5-3f key1-2)
15.132: (move f5-2f f5-3f)
15.135: (putdown f6-2f key1-2)
15.136: (move f5-3f f6-3f)
15.136: (move f6-2f f6-3f)
15.162: (move f6-2f f6-3f)
15.163: (move f5-3f f6-3f)
15.167: (move f5-2f f5-1f)
12.734: (pickup f5-1f key2-1)
15.011: (move f5-3f f5-4f)
15.103: (move f5-4f f4-4f)
15.111: (move f5-4f f4-4f)
15.150: (move f5-3f f6-3f)
15.281: (move f6-3f f6-4f)
15.281: (move f5-4f f6-4f)
15.290: (move f6-3f f6-4f)
15.290: (move f5-4f f6-4f)
15.334: (move f5-4f f5-5f)
13.781: (move f5-1f f6-1f)
14.303: (move f5-1f f5-2f)
14.618: (move f5-1f f5-0f)
15.021: (move f5-1f f4-1f)
15.068: (move f5-4f f4-4f)
15.246: (move f5-4f f6-4f)
15.246: (move f6-3f f6-4f)
15.264: (move f6-3f f6-2f)
15.292: (move f5-4f f5-5f)
15.441: (move f4-4f f3-4f)
13.563: (move f5-2f f5-3f)
13.604: (move f6-1f f6-2f)
13.604: (move f5-2f f6-2f)
14.325: (move f5-0f f4-0f)
14.325: (move f4-1f f4-0f)
14.500: (move f6-1f f6-0f)
14.500: (move f5-0f f6-0f)
14.852: (move f6-1f f7-1f)
14.966: (move f3-4f f2-4f)
15.264: (move f3-4f f3-3f)
14.339: (move f5-3f f5-4f)
14.511: (move f6-2f f6-3f)
14.511: (move f5-3f f6-3f)
15.091: (move f5-3f f4-3f)
15.223: (move f3-3f f2-3f)
15.223: (move f2-4f f2-3f)
15.262: (move f2-4f f1-4f)
15.422: (move f7-1f f7-2f)
15.423: (move f6-2f f7-2f)
15.719: (move f3-3f f4-3f)
14.556: (move f5-4f f4-4f)
14.556: (move f4-3f f4-4f)
14.689: (move f4-3f f3-3f)
14.758: (move f5-4f f6-4f)
14.758: (move f6-3f f6-4f)
14.770: (move f5-4f f5-5f)
15.071: (move f1-4f f1-3f)
15.072: (move f2-3f f1-3f)
15.641: (move f6-3f f7-3f)
15.641: (move f7-2f f7-3f)
14.665: (move f3-3f f2-3f)
14.877: (move f4-4f f3-4f)
14.877: (move f3-3f f3-4f)
15.126: (move f4-4f f4-5f)
15.126: (move f5-5f f4-5f)
15.224: (move f6-4f f6-5f)
15.224: (move f5-5f f6-5f)
15.371: (move f1-3f f1-2f)
15.644: (move f5-5f f5-6f)
15.992: (move f1-3f f0-3f)
14.380: (move f3-4f f2-4f)
14.380: (move f2-3f f2-4f)
14.498: (move f2-3f f1-3f)
14.755: (move f4-5f f3-5f)
14.755: (move f3-4f f3-5f)
15.277: (move f4-5f f4-6f)
15.278: (move f5-6f f4-6f)
15.348: (move f2-3f f2-2f)
15.530: (move f1-2f f1-1f)
15.711: (move f5-6f f6-6f)
14.700: (move f2-4f f1-4f)
14.700: (move f1-3f f1-4f)
14.808: (move f2-2f f1-2f)
14.808: (move f1-3f f1-2f)
15.169: (move f3-5f f2-5f)
15.169: (move f2-4f f2-5f)
15.458: (move f1-3f f0-3f)
15.643: (move f3-5f f3-6f)
15.644: (move f4-6f f3-6f)
16.222: (move f1-1f f0-1f)
14.977: (move f1-2f f1-1f)
15.406: (move f1-4f f0-4f)
15.406: (move f0-3f f0-4f)
15.556: (move f0-3f f0-2f)
15.556: (move f1-2f f0-2f)
16.089: (move f3-6f f3-7f)
16.093: (move f0-1f f0-2f)
16.624: (move f2-5f f1-5f)
16.624: (move f1-4f f1-5f)
16.909: (move f2-5f f2-6f)
15.676: (move f1-1f f0-1f)
15.676: (move f0-2f f0-1f)
15.763: (move f1-5f f0-5f)
15.763: (move f0-4f f0-5f)
15.949: (move f2-6f f1-6f)
15.949: (move f1-5f f1-6f)
16.393: (move f1-1f f2-1f)
16.429: (move f1-1f f1-0f)
16.758: (move f3-7f f4-7f)
17.354: (move f3-7f f2-7f)
15.865: (putdown f1-6f key2-1)
16.512: (move f1-0f f0-0f)
16.512: (move f0-1f f0-0f)
16.737: (move f1-6f f1-7f)
16.738: (move f2-7f f1-7f)
17.286: (move f1-6f f0-6f)
17.286: (move f0-5f f0-6f)
17.557: (putdown f2-7f key2-1)
17.658: (pickup-and-loose f2-7f key2-2 key2-1)
17.995: (pickup-and-loose f4-7f key3-2 key2-1)
16.184: (move f1-6f f2-6f)
16.343: (putdown f1-7f key2-1)
16.521: (move f1-6f f1-5f)
16.758: (move f1-6f f0-6f)
17.572: (putdown f0-6f key2-1)
17.607: (pickup-and-loose f0-6f key3-0 key2-1)
17.723: (move f1-6f f1-7f)
17.728: (move f0-6f f0-7f)
17.729: (move f1-7f f0-7f)
17.818: (move f4-7f f4-6f)
16.215: (pickup f2-6f key3-1)
16.402: (move f2-6f f2-5f)
16.402: (move f1-5f f2-5f)
16.646: (move f1-5f f0-5f)
16.646: (move f0-6f f0-5f)
16.803: (move f1-5f f1-4f)
16.818: (move f1-7f f2-7f)
16.834: (move f2-6f f3-6f)
16.932: (pickup f0-6f key3-0)
16.965: (move f1-7f f1-6f)
15.798: (move f2-6f f1-6f)
15.826: (move f0-6f f1-6f)
16.465: (move f2-6f f2-5f)
16.677: (move f0-6f f0-5f)
16.880: (move f2-7f f3-7f)
16.939: (move f2-6f f3-6f)
16.967: (pickup f2-7f key2-2)
17.033: (move f2-5f f2-4f)
17.033: (move f1-4f f2-4f)
17.187: (move f1-4f f1-3f)
15.649: (putdown f1-6f key3-1)
15.687: (putdown f1-6f key3-0)
16.186: (pickup-and-loose f1-6f key2-1 key3-1)
16.224: (move f1-6f f2-6f)
16.226: (pickup-and-loose f1-6f key2-1 key3-0)
16.472: (move f2-7f f1-7f)
16.556: (move f2-5f f1-5f)
16.556: (move f1-6f f1-5f)
16.570: (move f1-6f f1-5f)
16.570: (move f0-5f f1-5f)
16.078: (putdown f2-6f key3-0)
16.183: (move f1-6f f2-6f)
16.219: (move f1-6f f2-6f)
16.224: (pickup-and-loose f2-6f key3-1 key3-0)
16.246: (move f2-6f f2-5f)
16.247: (move f1-5f f2-5f)
16.300: (putdown f1-7f key2-2)
16.434: (putdown f1-5f key3-1)
16.463: (putdown f1-5f key3-0)
16.466: (move f1-5f f0-5f)
15.826: (move f2-6f f1-6f)
15.900: (move f2-6f f1-6f)
15.902: (move f1-5f f1-6f)
15.929: (move f1-5f f1-6f)
16.228: (pickup f2-6f key3-1)
16.246: (move f2-6f f2-5f)
16.278: (move f1-5f f2-5f)
16.312: (move f2-6f f2-5f)
16.438: (move f2-6f f2-5f)
16.446: (move f1-5f f2-5f)
15.687: (putdown f1-6f key3-1)
15.735: (move f2-6f f1-6f)
15.959: (pickup f1-6f key2-1)
15.974: (pickup f1-6f key2-1)
15.991: (pickup f1-6f key2-1)
16.211: (move f1-6f f2-6f)
16.211: (move f2-5f f2-6f)
16.226: (pickup-and-loose f1-6f key2-1 key3-1)
16.282: (move f2-5f f2-6f)
16.282: (move f1-6f f2-6f)
15.680: (putdown f1-6f key3-1)
15.735: (pickup-and-loose f1-6f key3-0 key3-1)
16.126: (pickup-and-loose f1-6f key2-1 key3-1)
16.183: (move f1-6f f2-6f)
16.232: (pickup f2-6f key3-1)
16.579: (move f1-6f f1-5f)
16.612: (move f1-6f f1-5f)
16.665: (move f1-6f f2-6f)
16.699: (move f1-6f f1-7f)
16.704: (move f1-6f f1-7f)
15.299: (move f2-6f f2-5f)
15.757: (move f2-6f f3-6f)
15.892: (move f2-6f f1-6f)
16.228: (move f1-6f f2-6f)
16.228: (pickup f2-6f key3-0)
16.245: (move f1-6f f2-6f)
16.265: (move f2-6f f2-5f)
16.297: (putdown f1-7f key2-1)
16.320: (putdown f1-7f key2-1)
16.436: (putdown f1-5f key3-1)
14.510: (move f2-5f f2-4f)
14.871: (move f2-5f f3-5f)
14.871: (move f3-6f f3-5f)
15.393: (move f3-6f f4-6f)
15.750: (move f1-5f f1-6f)
15.750: (putdown f1-6f key3-1)
16.212: (move f3-6f f3-7f)
16.265: (pickup-and-loose f1-6f key2-1 key3-1)
16.455: (move f1-5f f2-5f)
16.486: (move f1-6f f1-5f)
14.719: (move f2-4f f2-3f)
14.728: (move f2-4f f1-4f)
14.934: (move f2-4f f3-4f)
14.935: (move f3-5f f3-4f)
15.179: (move f4-6f f4-5f)
15.179: (move f3-5f f4-5f)
15.692: (move f4-6f f5-6f)
15.892: (pickup f1-6f key3-0)
16.237: (move f1-6f f2-6f)
16.237: (move f1-6f f2-6f)
14.553: (move f1-4f f1-3f)
14.553: (move f2-3f f1-3f)
14.608: (move f3-4f f4-4f)
14.608: (move f4-5f f4-4f)
14.741: (move f3-4f f3-3f)
14.741: (move f2-3f f3-3f)
14.819: (move f4-5f f5-5f)
14.820: (move f5-6f f5-5f)
15.364: (move f1-4f f0-4f)
15.399: (move f2-3f f2-2f)
14.388: (move f4-4f f5-4f)
14.388: (move f5-5f f5-4f)
14.863: (move f1-3f f1-2f)
14.863: (move f2-2f f1-2f)
15.140: (move f3-3f f4-3f)
15.140: (move f4-4f f4-3f)
15.274: (move f5-5f f6-5f)
15.494: (move f0-4f f0-3f)
15.495: (move f1-3f f0-3f)
15.519: (move f0-4f f0-5f)
13.613: (move f5-4f f5-3f)
13.613: (move f4-3f f5-3f)
14.808: (move f5-4f f6-4f)
14.808: (move f6-5f f6-4f)
15.028: (move f1-2f f1-1f)
15.605: (move f1-2f f0-2f)
15.605: (move f0-3f f0-2f)
15.761: (move f6-5f f6-6f)
16.463: (move f6-5f f7-5f)
16.730: (move f0-5f f1-5f)
14.352: (move f5-3f f5-2f)
14.560: (move f5-3f f6-3f)
14.560: (move f6-4f f6-3f)
15.725: (move f0-2f f0-1f)
15.725: (move f1-1f f0-1f)
16.094: (move f6-4f f7-4f)
16.094: (move f7-5f f7-4f)
16.443: (move f1-1f f2-1f)
16.478: (move f1-1f f1-0f)
16.662: (move f6-6f f6-7f)
12.808: (move f5-2f f5-1f)
13.653: (move f6-3f f6-2f)
13.653: (move f5-2f f6-2f)
15.690: (move f6-3f f7-3f)
15.691: (move f7-4f f7-3f)
16.289: (putdown f5-2f key2-1)
16.386: (pickup-and-loose f5-2f key1-2 key2-1)
16.562: (move f0-1f f0-0f)
16.563: (move f1-0f f0-0f)
17.245: (move f6-7f f7-7f)
13.832: (move f6-2f f6-1f)
13.832: (move f5-1f f6-1f)
14.668: (move f5-1f f5-0f)
15.092: (move f5-1f f4-1f)
15.235: (putdown f5-1f key2-1)
15.383: (move f5-2f f5-1f)
15.464: (move f5-2f f5-1f)
15.472: (move f6-2f f7-2f)
15.472: (move f7-3f f7-2f)
15.590: (pickup-and-loose f5-1f key2-3 key2-1)
14.394: (move f4-1f f4-0f)
14.394: (move f5-0f f4-0f)
14.571: (move f5-0f f6-0f)
14.571: (move f6-1f f6-0f)
14.904: (move f6-1f f7-1f)
14.904: (move f7-2f f7-1f)
15.131: (putdown f5-1f key1-2)
15.381: (move f5-1f f6-1f)
15.642: (pickup f5-1f key0-0)
15.643: (pickup-and-loose f5-1f key0-0 key2-3)
15.309: (move f6-1f f6-2f)
15.947: (move f6-1f f6-0f)
15.999: (move f6-1f f7-1f)
16.007: (move f5-1f f6-1f)
16.174: (move f5-1f f5-2f)
16.439: (move f5-1f f5-0f)
16.466: (move f7-1f f7-0f)
16.466: (move f6-0f f7-0f)
16.501: (pickup f5-1f key0-0)
16.523: (move f5-1f f5-2f)
14.281: (pickup f5-2f key2-1)
15.194: (move f6-2f f6-3f)
15.693: (move f6-2f f5-2f)
15.713: (move f5-2f f6-2f)
15.781: (move f5-2f f5-3f)
16.161: (move f6-2f f7-2f)
16.161: (move f7-1f f7-2f)
16.167: (move f6-0f f5-0f)
16.233: (move f5-2f f6-2f)
16.233: (move f6-1f f6-2f)
12.728: (move f5-2f f5-1f)
13.447: (move f5-2f f5-3f)
13.510: (move f5-2f f6-2f)
15.176: (move f6-3f f5-3f)
15.176: (move f5-2f f5-3f)
15.290: (move f6-3f f6-4f)
15.760: (pickup f5-2f key1-2)
15.908: (move f5-3f f5-4f)
16.130: (move f5-3f f6-3f)
16.131: (move f6-2f f6-3f)
13.861: (move f6-2f f6-1f)
13.861: (move f5-1f f6-1f)
14.155: (move f5-3f f5-4f)
14.332: (move f5-3f f6-3f)
14.333: (move f6-2f f6-3f)
14.713: (move f5-1f f5-0f)
14.790: (move f5-2f f5-3f)
14.909: (move f5-3f f4-3f)
14.976: (move f5-2f f6-2f)
15.054: (move f6-4f f5-4f)
14.286: (move f5-4f f4-4f)
14.286: (move f4-3f f4-4f)
14.360: (move f5-0f f4-0f)
14.421: (move f6-1f f6-0f)
14.421: (move f5-0f f6-0f)
14.422: (move f4-3f f3-3f)
14.499: (move f5-4f f6-4f)
14.499: (move f6-3f f6-4f)
14.503: (move f5-4f f5-5f)
14.788: (move f6-1f f7-1f)
14.389: (move f3-3f f2-3f)
14.603: (move f3-3f f3-4f)
14.603: (move f4-4f f3-4f)
14.851: (move f4-4f f4-5f)
14.851: (move f5-5f f4-5f)
14.948: (move f5-5f f6-5f)
14.948: (move f6-4f f6-5f)
15.185: (move f4-0f f4-1f)
15.266: (move f7-1f f7-2f)
15.366: (move f5-5f f5-6f)
14.180: (move f2-3f f2-4f)
14.180: (move f3-4f f2-4f)
14.224: (move f2-3f f1-3f)
14.543: (move f3-4f f3-5f)
14.543: (move f4-5f f3-5f)
15.068: (move f4-5f f4-6f)
15.068: (move f5-6f f4-6f)
15.074: (move f2-3f f2-2f)
15.374: (move f7-2f f7-3f)
15.433: (move f5-6f f6-6f)
14.401: (move f2-4f f1-4f)
14.401: (move f1-3f f1-4f)
14.537: (move f1-3f f1-2f)
14.537: (move f2-2f f1-2f)
14.969: (move f2-4f f2-5f)
14.970: (move f3-5f f2-5f)
15.167: (move f1-3f f0-3f)
15.443: (move f3-5f f3-6f)
15.443: (move f4-6f f3-6f)
15.776: (move f7-3f f7-4f)
14.701: (move f1-2f f1-1f)
15.033: (move f1-4f f0-4f)
15.034: (move f0-3f f0-4f)
15.277: (move f0-3f f0-2f)
15.277: (move f1-2f f0-2f)
15.902: (move f3-6f f3-7f)
16.141: (move f7-4f f7-5f)
16.341: (move f3-6f f2-6f)
16.341: (move f2-5f f2-6f)
16.382: (move f2-5f f1-5f)
15.189: (move f0-4f f0-5f)
15.190: (move f1-5f f0-5f)
15.397: (move f0-2f f0-1f)
15.397: (move f1-1f f0-1f)
15.653: (move f1-5f f1-6f)
15.653: (move f2-6f f1-6f)
16.118: (move f1-1f f2-1f)
16.150: (move f1-1f f1-0f)
16.478: (move f3-7f f4-7f)
16.972: (move f3-7f f2-7f)
15.834: (putdown f1-6f key2-1)
16.234: (move f0-1f f0-0f)
16.234: (move f1-0f f0-0f)
16.376: (move f1-6f f1-7f)
16.376: (move f2-7f f1-7f)
17.133: (move f0-5f f0-6f)
17.133: (move f1-6f f0-6f)
17.531: (putdown f2-7f key2-1)
17.633: (pickup-and-loose f2-7f key2-2 key2-1)
17.793: (pickup-and-loose f4-7f key3-2 key2-1)
16.008: (move f1-6f f2-6f)
16.231: (putdown f1-7f key2-1)
16.387: (move f1-6f f1-5f)
17.062: (move f1-6f f0-6f)
17.524: (move f1-7f f0-7f)
17.524: (move f0-6f f0-7f)
17.624: (move f1-6f f1-7f)
17.653: (move f4-7f f4-6f)
17.754: (putdown f0-6f key2-1)
17.909: (move f2-7f f2-6f)
16.153: (pickup f2-6f key3-0)
16.153: (pickup f2-6f key3-1)
16.206: (move f2-6f f2-5f)
16.206: (move f1-5f f2-5f)
16.568: (move f1-5f f1-4f)
16.639: (move f2-6f f3-6f)
16.639: (move f1-7f f2-7f)
16.785: (move f1-5f f0-5f)
16.785: (move f0-6f f0-5f)
16.866: (move f1-7f f1-6f)
15.759: (move f2-6f f1-6f)
15.759: (move f2-6f f1-6f)
16.138: (move f2-6f f2-5f)
16.138: (move f2-6f f2-5f)
16.571: (move f2-6f f3-6f)
16.572: (move f2-6f f3-6f)
16.720: (move f2-5f f2-4f)
16.721: (move f1-4f f2-4f)
16.751: (pickup f2-7f key2-2)
16.828: (move f2-7f f3-7f)
15.612: (putdown f1-6f key3-1)
15.612: (putdown f1-6f key3-0)
15.894: (pickup-and-loose f1-6f key2-1 key3-1)
15.895: (pickup-and-loose f1-6f key2-1 key3-0)
16.294: (move f2-5f f1-5f)
16.294: (move f1-6f f1-5f)
16.294: (move f1-6f f1-5f)
16.294: (move f2-5f f1-5f)
16.343: (move f2-7f f1-7f)
16.472: (putdown f2-5f key3-1)
16.117: (move f1-6f f2-6f)
16.117: (move f1-6f f2-6f)
16.167: (putdown f1-7f key2-2)
16.333: (putdown f1-5f key3-1)
16.333: (putdown f1-5f key3-0)
16.354: (move f1-6f f1-5f)
16.354: (move f1-6f f1-5f)
16.361: (move f2-5f f2-6f)
16.433: (move f1-6f f2-6f)
16.433: (move f1-6f f2-6f)
15.350: (move f2-6f f2-5f)
15.350: (move f2-6f f2-5f)
15.802: (move f2-6f f3-6f)
15.802: (move f2-6f f3-6f)
15.862: (move f1-5f f1-6f)
15.862: (move f1-5f f1-6f)
15.900: (move f2-6f f1-6f)
16.158: (pickup f2-6f key3-1)
16.158: (pickup f2-6f key3-0)
16.171: (move f1-5f f2-5f)
14.763: (move f2-5f f2-4f)
14.763: (move f2-5f f2-4f)
15.126: (move f3-6f f3-5f)
15.126: (move f3-6f f3-5f)
15.126: (move f2-5f f3-5f)
15.126: (move f2-5f f3-5f)
15.609: (move f3-6f f4-6f)
15.609: (move f3-6f f4-6f)
15.653: (move f2-6f f1-6f)
15.654: (move f2-6f f1-6f)
14.912: (move f2-4f f1-4f)
14.912: (move f2-4f f1-4f)
14.971: (move f2-4f f2-3f)
14.971: (move f2-4f f2-3f)
15.182: (move f3-5f f3-4f)
15.182: (move f2-4f f3-4f)
15.182: (move f2-4f f3-4f)
15.182: (move f3-5f f3-4f)
15.432: (move f4-6f f4-5f)
15.432: (move f4-6f f4-5f)
14.878: (move f2-3f f1-3f)
14.878: (move f1-4f f1-3f)
14.878: (move f1-4f f1-3f)
14.878: (move f2-3f f1-3f)
14.884: (move f4-5f f4-4f)
14.885: (move f4-5f f4-4f)
14.885: (move f3-4f f4-4f)
14.885: (move f3-4f f4-4f)
15.020: (move f3-4f f3-3f)
15.020: (move f3-4f f3-3f)
14.734: (move f4-4f f5-4f)
14.734: (move f4-4f f5-4f)
15.117: (move f1-3f f1-2f)
15.117: (move f1-3f f1-2f)
15.488: (move f4-4f f4-3f)
15.489: (move f4-4f f4-3f)
15.489: (move f3-3f f4-3f)
15.489: (move f3-3f f4-3f)
15.752: (move f1-3f f0-3f)
15.752: (move f1-3f f0-3f)
13.976: (move f5-4f f5-3f)
13.976: (move f5-4f f5-3f)
13.976: (move f4-3f f5-3f)
13.976: (move f4-3f f5-3f)
15.078: (move f5-4f f6-4f)
15.078: (move f5-4f f6-4f)
15.098: (move f5-4f f5-5f)
15.098: (move f5-4f f5-5f)
15.286: (move f1-2f f1-1f)
15.286: (move f1-2f f1-1f)
14.757: (move f5-3f f5-2f)
14.757: (move f5-3f f5-2f)
14.914: (move f5-3f f6-3f)
14.914: (move f6-4f f6-3f)
14.914: (move f5-3f f6-3f)
14.914: (move f6-4f f6-3f)
15.525: (move f6-4f f6-5f)
15.525: (move f5-5f f6-5f)
15.525: (move f5-5f f6-5f)
15.525: (move f6-4f f6-5f)
13.209: (move f5-2f f5-1f)
13.209: (move f5-2f f5-1f)
14.041: (move f6-3f f6-2f)
14.041: (move f6-3f f6-2f)
14.041: (move f5-2f f6-2f)
14.041: (move f5-2f f6-2f)
15.954: (move f6-3f f7-3f)
15.954: (move f6-3f f7-3f)
16.014: (move f6-5f f6-6f)
16.014: (move f6-5f f6-6f)
14.333: (move f6-2f f6-1f)
14.333: (move f6-2f f6-1f)
14.334: (move f5-1f f6-1f)
14.334: (move f5-1f f6-1f)
15.184: (move f5-1f f5-0f)
15.184: (move f5-1f f5-0f)
15.394: (pickup-and-loose f5-1f key0-0 key2-1)
15.394: (pickup-and-loose f5-1f key0-0 key2-1)
15.595: (pickup-and-loose f5-1f key1-2 key2-1)
15.595: (pickup-and-loose f5-1f key1-2 key2-1)
14.881: (move f5-0f f4-0f)
14.881: (move f5-0f f4-0f)
14.956: (move f6-1f f6-0f)
14.956: (move f6-1f f6-0f)
14.956: (move f5-0f f6-0f)
14.957: (move f5-0f f6-0f)
15.321: (move f6-1f f7-1f)
15.321: (move f6-1f f7-1f)
