/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.139: (move f0-7f f0-6f)
27.271: (move f2-9f f3-9f)
27.658: (move f2-11f f3-11f)
29.126: (pickup-and-loose f0-7f key3-0 key2-2)
30.929: (move f1-8f f1-9f)
30.931: (move f0-9f f1-9f)
30.949: (putdown f2-9f key2-2)
30.951: (putdown f2-11f key2-2)
30.969: (putdown f0-7f key2-2)
31.037: (putdown f2-6f key2-2)
26.975: (move f3-9f f4-9f)
27.099: (move f3-11f f4-11f)
27.200: (move f3-9f f3-8f)
27.708: (move f0-6f f0-5f)
27.934: (move f0-6f f1-6f)
29.903: (move f0-7f f0-6f)
29.994: (move f0-7f f0-8f)
30.900: (putdown f0-6f key2-2)
30.928: (putdown f3-9f key2-2)
30.930: (putdown f3-11f key2-2)
26.847: (move f4-9f f5-9f)
27.036: (move f4-11f f5-11f)
27.142: (move f0-5f f0-4f)
27.280: (move f4-9f f4-10f)
27.281: (move f4-11f f4-10f)
27.479: (move f4-9f f4-8f)
27.479: (move f3-8f f4-8f)
27.727: (move f3-8f f3-7f)
27.827: (move f1-6f f2-6f)
30.352: (move f0-8f f0-9f)
26.626: (move f3-7f f3-6f)
26.627: (move f2-6f f3-6f)
26.921: (move f5-9f f5-10f)
26.921: (move f5-11f f5-10f)
26.921: (move f4-10f f5-10f)
26.998: (move f0-4f f0-3f)
27.273: (move f0-4f f1-4f)
27.296: (move f5-9f f6-9f)
27.312: (move f5-9f f5-8f)
27.312: (move f4-8f f5-8f)
26.738: (move f6-9f f7-9f)
26.842: (move f6-9f f6-10f)
26.843: (move f5-10f f6-10f)
27.120: (move f3-6f f4-6f)
27.211: (move f5-8f f5-7f)
27.415: (move f3-6f f3-5f)
27.451: (move f1-4f f2-4f)
28.418: (move f0-3f f1-3f)
28.418: (move f1-4f f1-3f)
28.862: (move f0-3f f0-2f)
26.671: (move f3-5f f4-5f)
26.671: (move f4-6f f4-5f)
26.717: (move f3-5f f3-4f)
26.718: (move f2-4f f3-4f)
26.908: (move f4-6f f5-6f)
26.909: (move f5-7f f5-6f)
26.977: (move f6-10f f7-10f)
26.978: (move f7-9f f7-10f)
27.049: (move f7-9f f8-9f)
27.316: (move f7-9f f7-8f)
26.598: (move f8-9f f8-8f)
26.599: (move f7-8f f8-8f)
26.608: (move f7-8f f7-7f)
26.634: (move f5-6f f6-6f)
26.700: (move f3-4f f3-3f)
26.883: (move f4-5f f4-4f)
26.884: (move f3-4f f4-4f)
26.896: (move f8-9f f9-9f)
26.991: (move f7-10f f8-10f)
26.992: (move f8-9f f8-10f)
26.700: (move f7-7f f8-7f)
26.700: (move f8-8f f8-7f)
26.710: (move f6-6f f6-5f)
26.732: (move f4-4f f4-3f)
26.732: (move f3-3f f4-3f)
26.734: (move f7-7f f7-6f)
26.734: (move f6-6f f7-6f)
26.848: (move f9-9f f9-8f)
26.849: (move f8-8f f9-8f)
26.866: (move f4-4f f5-4f)
26.471: (move f4-3f f4-2f)
26.486: (move f6-5f f6-4f)
26.487: (move f5-4f f6-4f)
26.839: (move f5-4f f5-3f)
26.839: (move f4-3f f5-3f)
26.944: (move f6-5f f7-5f)
26.945: (move f7-6f f7-5f)
26.946: (move f9-8f f9-7f)
26.946: (move f8-7f f9-7f)
27.093: (move f9-8f f10-8f)
26.508: (move f7-5f f7-4f)
26.509: (move f6-4f f7-4f)
26.527: (move f4-2f f4-1f)
26.549: (move f9-7f f9-6f)
26.667: (move f7-5f f8-5f)
26.767: (move f10-8f f10-7f)
26.769: (move f9-7f f10-7f)
26.781: (move f5-3f f5-2f)
26.781: (move f4-2f f5-2f)
26.802: (move f5-3f f6-3f)
26.409: (move f7-4f f7-3f)
26.412: (move f6-3f f7-3f)
26.599: (move f4-1f f3-1f)
26.815: (move f7-4f f8-4f)
26.816: (move f8-5f f8-4f)
26.880: (move f9-6f f9-5f)
26.880: (move f8-5f f9-5f)
26.899: (move f10-7f f10-6f)
26.899: (move f9-6f f10-6f)
26.970: (move f4-1f f5-1f)
24.715: (move f7-3f f7-2f)
25.263: (move f8-4f f8-3f)
25.263: (move f7-3f f8-3f)
25.305: (move f5-1f f6-1f)
26.445: (move f8-4f f9-4f)
26.445: (move f9-5f f9-4f)
26.468: (move f10-6f f10-5f)
26.469: (move f9-5f f10-5f)
26.909: (move f10-6f f11-6f)
27.210: (move f3-1f f3-0f)
25.172: (move f7-2f f8-2f)
25.172: (move f8-3f f8-2f)
25.195: (move f7-2f f7-1f)
25.195: (move f6-1f f7-1f)
26.351: (move f8-3f f9-3f)
26.352: (move f9-4f f9-3f)
26.462: (move f10-5f f10-4f)
26.462: (move f9-4f f10-4f)
26.996: (move f11-6f f11-5f)
26.997: (move f10-5f f11-5f)
23.932: (move f7-1f f8-1f)
23.932: (move f8-2f f8-1f)
24.719: (move f9-3f f9-2f)
24.719: (move f8-2f f9-2f)
25.468: (move f7-1f f7-0f)
26.520: (move f9-3f f10-3f)
26.521: (move f10-4f f10-3f)
26.969: (move f11-5f f11-4f)
26.969: (move f10-4f f11-4f)
27.182: (putdown f8-2f key2-2)
25.881: (move f8-1f f8-0f)
25.881: (move f7-0f f8-0f)
26.043: (move f8-1f f9-1f)
26.043: (move f9-2f f9-1f)
26.455: (putdown f8-1f key2-2)
26.517: (move f8-2f f8-1f)
26.756: (pickup-and-loose f8-1f key0-4 key2-2)
26.965: (pickup-and-loose f8-1f key2-1 key2-2)
26.971: (move f9-2f f10-2f)
26.971: (move f10-3f f10-2f)
25.661: (move f8-0f f9-0f)
25.661: (move f9-1f f9-0f)
26.960: (move f8-1f f8-2f)
26.995: (move f8-1f f8-2f)
27.063: (move f10-2f f11-2f)
27.064: (move f8-1f f7-1f)
27.099: (move f8-1f f7-1f)
27.252: (move f8-1f f8-2f)
27.260: (move f8-1f f7-1f)
27.291: (pickup-and-loose f9-1f key0-5 key2-2)
26.677: (move f9-1f f8-1f)
26.926: (pickup f8-2f key2-5)
27.014: (move f11-2f f11-3f)
27.041: (pickup f7-1f key3-1)
27.073: (move f9-1f f9-2f)
27.217: (move f8-2f f9-2f)
27.252: (move f8-2f f9-2f)
27.295: (move f8-2f f7-2f)
27.296: (move f7-1f f7-2f)
27.310: (move f8-2f f7-2f)
26.284: (move f8-2f f8-1f)
26.288: (move f7-1f f8-1f)
26.876: (move f8-2f f9-2f)
26.939: (move f8-2f f8-3f)
27.036: (move f7-1f f6-1f)
27.105: (move f7-1f f7-2f)
27.107: (move f8-2f f7-2f)
27.359: (move f9-2f f9-3f)
27.366: (move f9-2f f9-3f)
27.409: (move f7-2f f7-3f)
23.834: (pickup-and-loose f8-1f key2-2 key3-1)
23.873: (pickup-and-loose f8-1f key2-2 key2-5)
26.436: (putdown f8-1f key2-5)
26.451: (putdown f8-1f key3-1)
26.736: (pickup-and-loose f8-1f key0-4 key2-5)
26.751: (pickup-and-loose f8-1f key0-4 key3-1)
26.867: (move f7-2f f8-2f)
26.868: (move f8-1f f8-2f)
26.943: (pickup-and-loose f8-1f key2-1 key2-5)
26.962: (pickup-and-loose f8-1f key2-1 key3-1)
25.227: (move f8-1f f8-2f)
25.258: (move f8-1f f8-2f)
25.269: (move f8-1f f7-1f)
25.293: (move f8-1f f7-1f)
25.865: (move f8-1f f8-0f)
25.877: (move f8-1f f8-0f)
26.067: (move f8-1f f9-1f)
26.083: (move f8-1f f9-1f)
26.693: (putdown f8-2f key3-1)
26.924: (pickup-and-loose f8-2f key2-5 key3-1)
24.676: (move f8-2f f9-2f)
24.677: (move f9-1f f9-2f)
24.776: (move f8-2f f9-2f)
24.780: (move f9-1f f9-2f)
24.810: (move f7-1f f7-2f)
24.811: (move f8-2f f7-2f)
24.822: (move f7-1f f7-2f)
24.822: (move f8-2f f7-2f)
25.205: (move f8-2f f8-3f)
25.248: (move f7-1f f6-1f)
26.091: (move f9-2f f9-3f)
26.092: (move f8-3f f9-3f)
26.101: (move f9-2f f9-3f)
26.131: (move f7-2f f7-3f)
26.132: (move f8-3f f7-3f)
26.141: (move f7-2f f7-3f)
26.552: (move f8-3f f8-4f)
26.711: (move f6-1f f5-1f)
26.713: (move f9-2f f10-2f)
26.735: (move f9-2f f10-2f)
25.282: (move f9-3f f8-3f)
25.282: (move f7-3f f8-3f)
26.168: (move f9-3f f9-4f)
26.169: (move f8-4f f9-4f)
26.185: (move f9-3f f9-4f)
26.238: (move f7-3f f7-4f)
26.239: (move f8-4f f7-4f)
26.241: (move f7-3f f7-4f)
26.244: (move f10-2f f10-3f)
26.246: (move f9-3f f10-3f)
26.184: (move f9-4f f10-4f)
26.185: (move f10-3f f10-4f)
26.190: (move f9-4f f10-4f)
26.209: (move f7-4f f6-4f)
26.215: (move f7-4f f6-4f)
26.570: (move f8-3f f8-4f)
26.570: (move f9-4f f8-4f)
26.571: (move f7-4f f8-4f)
26.602: (move f9-4f f9-5f)
26.608: (move f9-4f f9-5f)
26.189: (move f9-5f f10-5f)
26.191: (move f10-4f f10-5f)
26.196: (move f10-4f f10-5f)
26.197: (move f9-5f f10-5f)
26.262: (move f10-4f f10-3f)
26.272: (move f9-5f f9-6f)
26.277: (move f9-5f f9-6f)
26.394: (move f9-5f f8-5f)
26.399: (move f9-5f f8-5f)
26.400: (move f8-4f f8-5f)
26.621: (move f10-5f f10-6f)
26.622: (move f9-6f f10-6f)
26.626: (move f10-5f f10-6f)
26.627: (move f9-6f f10-6f)
26.668: (move f8-5f f7-5f)
26.668: (move f9-6f f9-7f)
26.672: (move f9-6f f9-7f)
26.675: (move f8-5f f7-5f)
26.718: (move f10-5f f11-5f)
26.723: (move f10-5f f11-5f)
26.424: (move f9-7f f8-7f)
26.426: (move f9-7f f8-7f)
26.432: (move f7-5f f6-5f)
26.438: (move f7-5f f6-5f)
26.457: (move f7-5f f7-6f)
26.462: (move f7-5f f7-6f)
26.490: (move f10-6f f10-7f)
26.491: (move f9-7f f10-7f)
26.494: (move f10-6f f10-7f)
26.495: (move f9-7f f10-7f)
26.321: (move f8-7f f8-8f)
26.324: (move f8-7f f8-8f)
26.332: (move f7-6f f7-7f)
26.332: (move f8-7f f7-7f)
26.337: (move f8-7f f7-7f)
26.337: (move f7-6f f7-7f)
26.357: (move f6-5f f6-6f)
26.357: (move f7-6f f6-6f)
26.360: (move f6-5f f6-6f)
26.361: (move f7-6f f6-6f)
26.571: (move f8-8f f9-8f)
26.573: (move f8-8f f9-8f)
26.633: (move f6-6f f5-6f)
26.635: (move f6-6f f5-6f)
26.772: (move f8-8f f8-9f)
26.775: (move f8-8f f8-9f)
27.039: (move f8-8f f7-8f)
27.039: (move f7-7f f7-8f)
27.042: (move f7-7f f7-8f)
27.042: (move f8-8f f7-8f)
26.461: (move f8-9f f7-9f)
26.462: (move f7-8f f7-9f)
26.466: (move f7-8f f7-9f)
26.466: (move f8-9f f7-9f)
26.620: (move f8-9f f9-9f)
26.621: (move f9-8f f9-9f)
26.622: (move f8-9f f9-9f)
26.624: (move f9-8f f9-9f)
26.715: (move f8-9f f8-10f)
26.719: (move f8-9f f8-10f)
26.698: (move f8-10f f7-10f)
26.700: (move f7-9f f7-10f)
26.701: (move f8-10f f7-10f)
26.701: (move f7-9f f7-10f)
26.735: (move f9-9f f10-9f)
26.737: (move f9-9f f10-9f)
26.782: (move f8-10f f9-10f)
26.783: (move f9-9f f9-10f)
26.785: (move f8-10f f9-10f)
26.785: (move f9-9f f9-10f)
26.565: (move f7-10f f6-10f)
26.569: (move f7-10f f6-10f)
26.815: (move f10-9f f10-8f)
26.818: (move f10-9f f10-8f)
26.930: (move f10-9f f10-10f)
26.930: (move f9-10f f10-10f)
26.931: (move f10-9f f10-10f)
26.936: (move f9-10f f10-10f)
27.073: (move f7-10f f7-11f)
27.076: (move f7-10f f7-11f)
26.643: (move f6-10f f5-10f)
26.647: (move f6-10f f5-10f)
26.682: (move f10-8f f11-8f)
26.683: (move f10-8f f11-8f)
26.909: (move f10-10f f11-10f)
26.913: (move f10-10f f11-10f)
27.019: (move f6-10f f6-9f)
27.022: (move f6-10f f6-9f)
27.100: (move f7-11f f6-11f)
27.100: (move f6-10f f6-11f)
26.569: (move f6-9f f5-9f)
26.569: (move f5-10f f5-9f)
26.572: (move f6-9f f5-9f)
26.573: (move f5-10f f5-9f)
26.757: (move f6-11f f5-11f)
26.759: (move f5-10f f5-11f)
26.762: (move f5-10f f5-11f)
27.003: (move f5-10f f4-10f)
27.006: (move f5-10f f4-10f)
27.067: (move f11-8f f11-7f)
26.632: (move f11-7f f11-6f)
26.697: (move f5-9f f4-9f)
26.698: (move f4-10f f4-9f)
26.700: (move f4-10f f4-9f)
26.700: (move f5-9f f4-9f)
26.821: (move f4-10f f4-11f)
26.821: (move f5-11f f4-11f)
26.824: (move f5-11f f4-11f)
26.824: (move f4-10f f4-11f)
27.035: (move f5-9f f5-8f)
26.935: (move f5-8f f5-7f)
26.994: (move f4-9f f3-9f)
26.995: (move f4-9f f3-9f)
27.201: (move f4-9f f4-8f)
27.201: (move f4-9f f4-8f)
27.202: (move f5-8f f4-8f)
27.380: (move f4-11f f3-11f)
27.382: (move f4-11f f3-11f)
30.656: (pickup-and-loose f4-9f key2-4 key2-2)
30.669: (pickup-and-loose f4-9f key2-4 key2-2)
26.796: (move f3-9f f2-9f)
26.798: (move f3-9f f2-9f)
26.923: (move f3-9f f3-8f)
26.923: (move f4-8f f3-8f)
26.924: (move f4-8f f3-8f)
26.925: (move f3-9f f3-8f)
27.036: (move f4-8f f5-8f)
27.103: (move f5-7f f6-7f)
27.350: (move f3-11f f2-11f)
27.353: (move f3-11f f2-11f)
26.388: (move f2-9f f1-9f)
26.389: (move f2-9f f1-9f)
26.863: (move f2-11f f2-10f)
26.863: (move f2-9f f2-10f)
26.866: (move f2-9f f2-10f)
26.867: (move f2-11f f2-10f)
26.937: (move f5-8f f5-7f)
27.449: (move f3-8f f3-7f)
27.452: (move f3-8f f3-7f)
30.836: (putdown f2-9f key2-2)
26.349: (move f3-7f f3-6f)
26.355: (move f3-7f f3-6f)
27.077: (move f2-10f f1-10f)
27.078: (move f2-10f f1-10f)
27.078: (move f1-9f f1-10f)
27.078: (move f1-9f f1-10f)
27.095: (move f1-9f f0-9f)
27.096: (move f1-9f f0-9f)
27.106: (move f5-7f f6-7f)
27.594: (move f1-9f f1-8f)
26.844: (move f3-6f f4-6f)
26.846: (move f3-6f f4-6f)
26.919: (move f0-9f f0-8f)
26.920: (move f1-8f f0-8f)
26.922: (move f0-9f f0-8f)
27.070: (move f1-10f f0-10f)
27.070: (move f0-9f f0-10f)
27.074: (move f1-10f f0-10f)
27.074: (move f0-9f f0-10f)
27.139: (move f3-6f f3-5f)
26.392: (move f3-5f f4-5f)
26.393: (move f4-6f f4-5f)
26.397: (move f4-6f f4-5f)
26.439: (move f3-5f f3-4f)
27.598: (move f0-8f f1-8f)
27.703: (move f0-8f f0-7f)
27.705: (move f0-8f f0-7f)
27.983: (move f0-10f f0-11f)
27.983: (move f0-10f f0-11f)
30.708: (pickup-and-loose f0-10f key3-4 key2-2)
26.423: (move f3-4f f3-3f)
26.607: (move f4-5f f4-4f)
26.607: (move f3-4f f4-4f)
26.610: (move f4-5f f4-4f)
26.864: (move f0-7f f0-6f)
26.865: (move f0-7f f0-6f)
26.922: (move f4-5f f5-5f)
26.926: (move f4-5f f5-5f)
27.141: (move f4-5f f3-5f)
27.175: (move f3-4f f2-4f)
26.442: (move f4-4f f3-4f)
26.444: (move f3-5f f3-4f)
26.456: (move f4-4f f4-3f)
26.456: (move f3-3f f4-3f)
26.458: (move f4-4f f4-3f)
26.589: (move f4-4f f5-4f)
26.590: (move f5-5f f5-4f)
26.593: (move f4-4f f5-4f)
26.595: (move f5-5f f5-4f)
26.998: (move f2-4f f1-4f)
26.197: (move f4-3f f4-2f)
26.199: (move f4-3f f4-2f)
26.424: (move f4-3f f3-3f)
26.425: (move f3-4f f3-3f)
26.563: (move f4-3f f5-3f)
26.565: (move f5-4f f5-3f)
26.566: (move f5-4f f5-3f)
26.568: (move f4-3f f5-3f)
26.861: (move f1-4f f0-4f)
27.177: (move f3-4f f2-4f)
26.251: (move f4-2f f4-1f)
26.257: (move f4-2f f4-1f)
26.509: (move f4-2f f5-2f)
26.511: (move f5-3f f5-2f)
26.515: (move f4-2f f5-2f)
26.516: (move f5-3f f5-2f)
26.533: (move f5-3f f6-3f)
26.538: (move f5-3f f6-3f)
26.721: (move f0-4f f0-3f)
27.001: (move f2-4f f1-4f)
26.317: (move f4-1f f3-1f)
26.321: (move f4-1f f3-1f)
26.728: (move f4-1f f5-1f)
26.728: (move f5-2f f5-1f)
26.815: (move f5-2f f6-2f)
26.816: (move f6-3f f6-2f)
26.829: (move f5-2f f6-2f)
26.831: (move f6-3f f6-2f)
26.867: (move f1-4f f0-4f)
27.342: (move f4-1f f4-0f)
25.401: (move f6-2f f6-1f)
25.402: (move f5-1f f6-1f)
26.726: (move f0-4f f0-3f)
26.932: (move f3-1f f3-0f)
26.932: (move f4-0f f3-0f)
26.933: (move f3-1f f3-0f)
27.436: (move f0-4f f0-5f)
28.040: (move f3-1f f3-2f)
28.040: (move f3-1f f3-2f)
28.530: (move f3-1f f2-1f)
27.229: (move f2-1f f2-2f)
27.231: (move f3-2f f2-2f)
27.232: (move f3-2f f2-2f)
27.342: (move f3-0f f4-0f)
27.347: (move f6-1f f6-0f)
27.596: (move f3-0f f2-0f)
27.597: (move f2-1f f2-0f)
27.601: (move f3-0f f2-0f)
27.866: (unlock f2-1f f1-1f key2-2 shape2)
28.133: (move f0-3f f1-3f)
25.564: (move f6-0f f7-0f)
26.271: (move f2-1f f3-1f)
27.044: (move f2-1f f2-2f)
27.324: (putdown f2-2f key2-2)
27.330: (putdown f2-2f key2-2)
27.555: (move f2-1f f2-0f)
27.756: (move f2-2f f1-2f)
27.759: (move f2-2f f1-2f)
27.762: (move f1-3f f1-2f)
27.813: (move f2-2f f2-3f)
26.322: (move f3-1f f4-1f)
26.995: (move f2-0f f3-0f)
26.996: (move f3-1f f3-0f)
27.112: (move f2-2f f1-2f)
27.113: (unlock f1-2f f1-1f key2-2 shape2)
27.117: (unlock f1-2f f1-1f key2-2 shape2)
27.152: (putdown f2-2f key2-2)
27.687: (putdown f1-2f key2-2)
27.698: (putdown f1-2f key2-2)
27.740: (move f2-2f f2-3f)
26.255: (move f4-1f f4-2f)
26.798: (move f4-1f f5-1f)
27.049: (move f1-2f f2-2f)
27.278: (putdown f1-2f key2-2)
27.280: (putdown f1-2f key2-2)
27.413: (move f4-1f f4-0f)
27.414: (move f3-0f f4-0f)
27.511: (move f2-2f f2-1f)
27.647: (move f2-2f f2-3f)
27.796: (move f2-2f f3-2f)
25.471: (move f5-1f f6-1f)
26.527: (move f4-2f f4-3f)
26.587: (move f4-2f f5-2f)
26.587: (move f5-1f f5-2f)
27.152: (putdown f2-2f key2-2)
27.291: (move f2-1f f3-1f)
27.291: (move f3-2f f3-1f)
27.750: (pickup f2-1f key3-2)
27.797: (move f3-2f f4-2f)
27.800: (move f2-3f f3-3f)
25.374: (move f6-1f f7-1f)
26.481: (move f4-3f f3-3f)
26.633: (move f4-3f f5-3f)
26.634: (move f5-2f f5-3f)
26.678: (move f4-3f f4-4f)
26.883: (move f6-1f f6-2f)
26.883: (move f5-2f f6-2f)
27.200: (move f2-1f f2-2f)
27.369: (move f2-1f f3-1f)
27.417: (move f6-1f f6-0f)
23.913: (move f7-1f f8-1f)
24.903: (move f6-2f f7-2f)
24.904: (move f7-1f f7-2f)
25.631: (move f6-0f f7-0f)
25.631: (move f7-1f f7-0f)
26.462: (move f4-4f f4-5f)
26.511: (move f4-4f f3-4f)
26.513: (move f3-3f f3-4f)
26.602: (move f5-3f f6-3f)
26.603: (move f6-2f f6-3f)
25.372: (move f7-2f f8-2f)
25.372: (move f8-1f f8-2f)
25.947: (move f8-1f f8-0f)
25.948: (move f7-0f f8-0f)
26.164: (move f8-1f f9-1f)
26.198: (move f6-3f f7-3f)
26.200: (move f7-2f f7-3f)
26.280: (move f6-3f f6-4f)
26.319: (pickup-and-loose f8-1f key3-1 key2-2)
26.484: (putdown f8-1f key2-2)
24.756: (move f9-1f f9-2f)
24.756: (move f8-2f f9-2f)
25.287: (move f8-2f f8-3f)
25.287: (move f7-3f f8-3f)
25.610: (move f8-0f f9-0f)
25.610: (move f9-1f f9-0f)
26.309: (move f6-4f f7-4f)
26.309: (move f7-3f f7-4f)
26.503: (move f6-4f f6-5f)
26.660: (move f6-4f f5-4f)
26.159: (move f8-3f f9-3f)
26.160: (move f9-2f f9-3f)
26.427: (move f6-5f f6-6f)
26.619: (move f8-3f f8-4f)
26.620: (move f7-4f f8-4f)
26.738: (move f6-5f f7-5f)
26.738: (move f7-4f f7-5f)
26.781: (move f9-2f f10-2f)
26.991: (move f6-5f f5-5f)
26.992: (move f5-4f f5-5f)
26.239: (move f9-3f f9-4f)
26.239: (move f8-4f f9-4f)
26.316: (move f10-2f f10-3f)
26.316: (move f9-3f f10-3f)
26.462: (move f8-4f f8-5f)
26.463: (move f7-5f f8-5f)
26.527: (move f7-5f f7-6f)
26.527: (move f6-6f f7-6f)
26.702: (move f6-6f f5-6f)
26.704: (move f5-5f f5-6f)
26.254: (move f10-3f f10-4f)
26.255: (move f9-4f f10-4f)
26.400: (move f7-6f f7-7f)
26.672: (move f9-4f f9-5f)
26.673: (move f8-5f f9-5f)
26.806: (move f10-3f f11-3f)
26.914: (move f5-6f f4-6f)
27.001: (move f5-6f f5-7f)
27.193: (move f8-5f f8-6f)
27.193: (move f7-6f f8-6f)
26.261: (move f10-4f f10-5f)
26.261: (move f9-5f f10-5f)
26.343: (move f8-6f f9-6f)
26.344: (move f9-5f f9-6f)
26.418: (move f4-6f f3-6f)
26.494: (move f8-6f f8-7f)
26.494: (move f7-7f f8-7f)
26.762: (move f11-3f f11-4f)
26.762: (move f10-4f f11-4f)
26.859: (move f11-3f f11-2f)
26.389: (move f8-7f f8-8f)
26.691: (move f9-6f f10-6f)
26.692: (move f10-5f f10-6f)
26.738: (move f8-7f f9-7f)
26.738: (move f9-6f f9-7f)
26.789: (move f10-5f f11-5f)
26.789: (move f11-4f f11-5f)
27.209: (move f3-6f f3-5f)
27.507: (move f3-6f f3-7f)
27.591: (move f11-2f f11-1f)
26.561: (move f10-6f f10-7f)
26.562: (move f9-7f f10-7f)
26.643: (move f9-7f f9-8f)
26.643: (move f8-8f f9-8f)
26.702: (move f10-6f f11-6f)
26.703: (move f11-5f f11-6f)
26.841: (move f8-8f f8-9f)
26.969: (move f3-7f f3-8f)
27.108: (move f8-8f f7-8f)
27.550: (move f11-1f f11-0f)
26.514: (move f8-9f f7-9f)
26.515: (move f7-8f f7-9f)
26.707: (move f9-8f f9-9f)
26.708: (move f8-9f f9-9f)
26.766: (move f8-9f f8-10f)
26.885: (move f10-7f f10-8f)
26.885: (move f9-8f f10-8f)
27.050: (move f3-8f f3-9f)
27.138: (move f10-7f f11-7f)
27.139: (move f11-6f f11-7f)
26.748: (move f11-7f f11-8f)
26.749: (move f3-9f f4-9f)
26.751: (move f10-8f f11-8f)
26.756: (move f8-10f f7-10f)
26.756: (move f7-9f f7-10f)
26.806: (move f10-8f f10-9f)
26.806: (move f9-9f f10-9f)
26.849: (move f8-10f f9-10f)
26.849: (move f9-9f f9-10f)
26.850: (move f3-9f f2-9f)
26.450: (move f2-9f f1-9f)
26.629: (move f7-10f f6-10f)
26.637: (move f4-9f f5-9f)
26.925: (move f2-9f f2-10f)
26.999: (move f10-9f f10-10f)
26.999: (move f9-10f f10-10f)
27.073: (move f4-9f f4-10f)
27.126: (move f7-10f f7-11f)
27.258: (move f4-9f f4-8f)
27.262: (move f9-10f f9-11f)
26.711: (move f5-9f f5-10f)
26.711: (move f4-10f f5-10f)
26.712: (move f6-10f f5-10f)
26.889: (move f4-10f f4-11f)
26.980: (move f10-10f f11-10f)
27.088: (move f5-9f f5-8f)
27.089: (move f6-10f f6-9f)
27.089: (move f5-9f f6-9f)
27.090: (move f4-8f f5-8f)
27.147: (move f2-10f f1-10f)
26.827: (move f5-10f f5-11f)
26.828: (move f4-11f f5-11f)
27.123: (move f1-10f f0-10f)
27.336: (move f11-10f f11-9f)
27.452: (move f4-11f f3-11f)
27.699: (move f11-10f f11-11f)
30.886: (putdown f4-11f key2-2)
30.925: (putdown f6-9f key2-2)
30.950: (putdown f11-10f key2-2)
30.956: (putdown f1-10f key2-2)
27.164: (move f0-10f f0-9f)
27.169: (move f5-11f f6-11f)
27.253: (move f11-11f f10-11f)
27.420: (move f3-11f f2-11f)
28.040: (move f0-10f f0-11f)
30.780: (pickup-and-loose f0-10f key3-4 key2-2)
30.851: (putdown f5-11f key2-2)
30.893: (putdown f3-11f key2-2)
30.925: (putdown f11-11f key2-2)
30.945: (putdown f11-9f key2-2)
26.988: (move f0-9f f0-8f)
30.644: (pickup-and-loose f10-11f key4-1 key2-2)
30.869: (putdown f0-11f key2-2)
30.889: (putdown f6-11f key2-2)
30.899: (putdown f0-9f key2-2)
30.911: (putdown f2-11f key2-2)
30.950: (putdown f0-10f key3-4)
31.023: (putdown f10-11f key2-2)
31.957: (move f5-11f f5-10f)
32.097: (move f3-11f f4-11f)
27.664: (move f0-8f f1-8f)
27.774: (move f0-8f f0-7f)
30.830: (putdown f0-8f key2-2)
31.833: (move f10-11f f10-10f)
31.922: (move f0-11f f0-10f)
31.967: (move f5-10f f6-10f)
31.997: (move f0-9f f1-9f)
32.004: (move f6-11f f6-10f)
32.088: (move f10-11f f10-10f)
32.093: (move f10-11f f9-11f)
26.935: (move f0-7f f0-6f)
29.154: (pickup-and-loose f0-7f key3-0 key2-2)
30.931: (putdown f0-7f key2-2)
31.026: (putdown f1-8f key2-2)
31.745: (pickup f6-10f key2-0)
31.807: (pickup f0-10f key3-4)
31.835: (pickup f6-10f key2-0)
31.888: (move f10-10f f9-10f)
31.891: (move f9-11f f9-10f)
31.909: (move f10-10f f10-9f)
27.503: (move f0-6f f0-5f)
27.728: (move f0-6f f1-6f)
29.950: (move f0-7f f0-6f)
30.045: (move f0-7f f0-8f)
30.664: (move f0-10f f0-11f)
30.679: (move f6-10f f6-11f)
30.859: (putdown f0-6f key2-2)
31.386: (move f0-7f f0-6f)
31.442: (move f0-7f f0-8f)
31.744: (move f6-10f f5-10f)
26.930: (move f0-5f f0-4f)
27.072: (pickup-and-loose f6-11f key2-2 key2-0)
27.618: (move f1-6f f2-6f)
27.796: (pickup-and-loose f0-11f key2-2 key3-4)
30.384: (move f0-8f f0-9f)
30.660: (move f5-10f f5-11f)
30.717: (move f0-6f f0-5f)
30.835: (putdown f0-11f key3-4)
30.852: (putdown f6-11f key2-0)
30.909: (move f0-8f f1-8f)
26.654: (move f6-11f f6-10f)
26.763: (move f0-4f f0-3f)
27.018: (move f0-11f f0-10f)
27.057: (move f0-4f f1-4f)
27.112: (pickup-and-loose f5-11f key2-2 key2-0)
27.121: (move f6-11f f5-11f)
27.155: (move f6-11f f7-11f)
30.831: (putdown f5-11f key2-0)
30.923: (putdown f0-4f key2-2)
30.999: (move f0-9f f1-9f)
26.292: (move f6-10f f5-10f)
26.293: (move f5-11f f5-10f)
26.639: (move f5-11f f5-10f)
26.712: (move f6-10f f7-10f)
26.714: (move f7-11f f7-10f)
26.854: (move f5-11f f4-11f)
26.918: (move f0-10f f0-9f)
26.993: (move f0-10f f1-10f)
27.034: (move f6-10f f6-9f)
