/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.105: (move f0-0f f1-0f)
24.472: (move f1-1f f1-0f)
24.512: (move f1-1f f1-0f)
22.520: (putdown f2-0f key0-0)
22.702: (move f1-0f f1-1f)
23.141: (move f2-0f f3-0f)
23.338: (move f1-0f f0-0f)
23.483: (putdown f0-1f key2-0)
23.520: (putdown f1-2f key2-0)
23.916: (move f1-0f f2-0f)
24.282: (move f1-2f f1-3f)
24.438: (putdown f1-0f key2-0)
24.598: (move f1-2f f1-3f)
21.707: (move f3-0f f3-1f)
22.128: (move f1-1f f1-2f)
22.193: (move f0-0f f0-1f)
22.193: (move f1-1f f0-1f)
22.202: (move f3-0f f4-0f)
22.944: (pickup f1-1f key2-0)
23.087: (move f2-0f f3-0f)
23.391: (move f2-0f f1-0f)
23.474: (putdown f3-0f key0-0)
23.727: (move f0-1f f1-1f)
21.327: (move f3-1f f4-1f)
21.327: (move f4-0f f4-1f)
21.594: (unlock f4-0f f5-0f key0-0 shape0)
22.002: (move f1-1f f1-0f)
22.334: (move f1-1f f1-2f)
22.418: (move f1-1f f0-1f)
22.788: (move f1-2f f1-3f)
22.870: (move f3-0f f3-1f)
23.132: (pickup f1-1f key0-0)
23.191: (move f1-2f f2-2f)
21.366: (move f4-0f f4-1f)
21.373: (move f1-1f f1-2f)
21.460: (move f1-1f f0-1f)
21.697: (move f4-0f f5-0f)
21.792: (putdown f1-0f key2-0)
22.171: (move f4-1f f5-1f)
22.353: (pickup-and-loose f1-0f key0-0 key2-0)
22.456: (move f1-1f f1-0f)
22.512: (putdown f0-1f key2-0)
22.566: (move f3-1f f3-2f)
21.045: (move f4-1f f4-2f)
21.216: (move f1-2f f1-3f)
21.617: (move f1-2f f2-2f)
21.698: (move f0-1f f0-2f)
21.699: (move f1-2f f0-2f)
21.763: (move f4-1f f3-1f)
21.771: (unlock f5-1f f5-0f key0-0 shape0)
21.771: (move f5-0f f5-1f)
21.771: (move f4-1f f5-1f)
22.132: (putdown f1-0f key0-0)
21.025: (move f2-2f f3-2f)
21.068: (move f4-2f f3-2f)
21.068: (move f3-1f f3-2f)
21.148: (move f4-2f f4-3f)
21.165: (move f2-2f f2-3f)
21.165: (move f1-3f f2-3f)
21.324: (move f5-1f f5-2f)
21.325: (move f4-2f f5-2f)
21.872: (move f0-2f f0-3f)
21.872: (move f1-3f f0-3f)
20.863: (move f5-2f f5-3f)
20.863: (move f4-3f f5-3f)
21.021: (move f3-2f f4-2f)
21.119: (move f2-3f f2-4f)
21.372: (move f4-3f f4-4f)
21.392: (move f5-2f f6-2f)
21.644: (move f0-3f f0-4f)
21.727: (move f2-3f f3-3f)
21.728: (move f3-2f f3-3f)
21.736: (move f3-2f f3-1f)
19.302: (move f6-2f f6-3f)
19.303: (move f5-3f f6-3f)
19.638: (move f4-4f f5-4f)
19.638: (move f5-3f f5-4f)
19.706: (move f6-2f f7-2f)
21.098: (move f3-3f f4-3f)
21.098: (move f4-2f f4-3f)
21.111: (move f3-3f f3-4f)
21.111: (move f2-4f f3-4f)
21.166: (move f4-4f f3-4f)
19.662: (move f7-2f f7-3f)
19.662: (move f6-3f f7-3f)
19.771: (move f5-4f f6-4f)
19.771: (move f6-3f f6-4f)
20.818: (move f4-3f f5-3f)
20.888: (move f7-2f f8-2f)
21.173: (move f3-4f f2-4f)
21.321: (move f5-4f f5-5f)
21.330: (move f4-3f f4-4f)
21.331: (move f3-4f f4-4f)
18.558: (move f7-3f f7-4f)
18.558: (move f6-4f f7-4f)
19.247: (move f5-3f f6-3f)
19.366: (move f5-5f f6-5f)
19.367: (move f6-4f f6-5f)
19.511: (move f7-3f f8-3f)
19.512: (move f8-2f f8-3f)
19.585: (move f4-4f f5-4f)
19.586: (move f5-3f f5-4f)
21.132: (move f5-5f f5-6f)
19.619: (move f6-3f f7-3f)
19.710: (move f8-3f f8-4f)
19.711: (move f7-4f f8-4f)
19.716: (move f5-4f f6-4f)
19.716: (move f6-3f f6-4f)
19.719: (move f7-4f f7-5f)
19.719: (move f6-5f f7-5f)
20.729: (putdown f7-4f key0-0)
20.856: (pickup-and-loose f7-4f key3-3 key0-0)
20.957: (move f5-6f f6-6f)
18.524: (move f7-3f f7-4f)
18.524: (move f6-4f f7-4f)
19.326: (move f6-4f f6-5f)
19.471: (move f7-3f f8-3f)
19.508: (move f7-5f f8-5f)
19.508: (move f8-4f f8-5f)
19.661: (move f7-3f f7-2f)
20.417: (move f8-4f f9-4f)
20.461: (move f6-6f f7-6f)
20.462: (move f7-5f f7-6f)
19.669: (move f8-3f f8-4f)
19.669: (move f7-4f f8-4f)
19.687: (move f7-4f f7-5f)
19.687: (move f6-5f f7-5f)
20.703: (putdown f7-4f key0-0)
20.842: (move f7-2f f8-2f)
20.843: (move f8-3f f8-2f)
20.855: (pickup-and-loose f7-4f key3-3 key0-0)
20.921: (move f6-5f f6-6f)
20.983: (move f7-6f f8-6f)
19.468: (move f7-5f f8-5f)
19.469: (move f8-4f f8-5f)
20.375: (move f8-4f f9-4f)
20.423: (move f7-5f f7-6f)
20.424: (move f6-6f f7-6f)
21.071: (move f6-6f f6-7f)
21.084: (move f6-6f f5-6f)
21.106: (move f8-2f f8-1f)
21.141: (pickup f7-4f key2-1)
21.143: (pickup-and-loose f7-4f key2-1 key3-3)
20.937: (move f8-5f f8-6f)
20.937: (move f7-6f f8-6f)
20.997: (move f6-7f f7-7f)
20.997: (move f7-6f f7-7f)
21.285: (move f5-6f f5-5f)
21.413: (move f8-1f f7-1f)
21.440: (move f8-5f f9-5f)
21.440: (move f9-4f f9-5f)
21.531: (move f5-6f f4-6f)
21.581: (move f8-1f f9-1f)
21.147: (move f7-7f f7-8f)
21.390: (move f8-6f f8-7f)
21.390: (move f7-7f f8-7f)
21.584: (move f9-1f f9-2f)
21.638: (move f7-1f f7-0f)
21.691: (move f4-6f f3-6f)
21.838: (move f9-5f f9-6f)
21.839: (move f8-6f f9-6f)
21.885: (move f4-6f f4-7f)
22.037: (move f9-1f f9-0f)
21.038: (move f3-6f f2-6f)
21.068: (move f4-7f f3-7f)
21.069: (move f3-6f f3-7f)
21.555: (move f7-8f f7-9f)
21.582: (move f3-6f f3-5f)
21.621: (move f4-7f f5-7f)
21.639: (move f9-0f f8-0f)
21.640: (move f7-0f f8-0f)
21.676: (move f7-8f f8-8f)
21.676: (move f8-7f f8-8f)
21.021: (move f3-7f f2-7f)
21.021: (move f2-6f f2-7f)
21.558: (move f7-9f f6-9f)
21.583: (move f2-6f f1-6f)
21.614: (move f2-6f f2-5f)
21.615: (move f3-5f f2-5f)
21.728: (move f7-9f f8-9f)
21.729: (move f8-8f f8-9f)
21.836: (move f8-8f f9-8f)
22.211: (move f3-7f f3-8f)
20.922: (move f1-6f f1-7f)
20.922: (move f2-7f f1-7f)
21.029: (move f2-7f f2-8f)
21.030: (move f3-8f f2-8f)
21.509: (move f1-6f f0-6f)
21.745: (move f9-8f f9-7f)
22.029: (move f6-9f f6-8f)
22.109: (move f9-8f f9-9f)
22.110: (move f8-9f f9-9f)
22.300: (move f6-9f f5-9f)
21.484: (move f1-7f f1-8f)
21.484: (move f2-8f f1-8f)
22.034: (move f0-6f f0-7f)
22.035: (move f1-7f f0-7f)
22.067: (move f2-8f f2-9f)
22.107: (move f0-6f f0-5f)
22.856: (move f5-9f f4-9f)
23.573: (pickup-and-loose f6-8f key3-4 key0-0)
23.587: (pickup-and-loose f6-8f key1-2 key0-0)
24.903: (pickup-and-loose f9-7f key3-0 key0-0)
21.640: (move f1-8f f1-9f)
21.640: (move f2-9f f1-9f)
23.400: (unlock f6-8f f5-8f key3-4 shape3)
24.202: (move f6-8f f6-7f)
24.231: (move f6-8f f6-7f)
24.280: (move f6-8f f7-8f)
24.313: (move f6-8f f7-8f)
24.733: (move f6-8f f6-9f)
24.760: (move f6-8f f6-9f)
25.291: (putdown f1-8f key0-0)
21.703: (pickup-and-loose f6-8f key0-0 key3-4)
22.596: (move f1-9f f0-9f)
23.393: (pickup-and-loose f6-8f key1-2 key3-4)
23.783: (move f6-7f f7-7f)
23.784: (move f7-8f f7-7f)
23.863: (move f6-7f f7-7f)
23.864: (move f7-8f f7-7f)
24.018: (move f6-7f f6-6f)
24.051: (move f6-7f f6-6f)
24.193: (move f6-8f f6-7f)
21.058: (move f6-8f f6-7f)
21.117: (move f6-8f f7-8f)
21.544: (move f6-8f f6-9f)
21.595: (move f6-8f f5-8f)
23.783: (move f6-7f f7-7f)
23.834: (move f6-6f f6-5f)
23.876: (move f6-7f f5-7f)
23.897: (move f6-6f f6-5f)
24.027: (move f6-7f f6-6f)
24.201: (move f6-8f f6-7f)
20.899: (move f6-7f f6-6f)
20.984: (move f6-7f f7-7f)
20.984: (move f7-8f f7-7f)
21.041: (move f6-7f f5-7f)
21.042: (move f5-8f f5-7f)
21.531: (move f6-9f f7-9f)
21.531: (move f7-8f f7-9f)
21.620: (move f5-8f f5-9f)
21.621: (move f6-9f f5-9f)
21.665: (move f7-8f f8-8f)
19.306: (move f6-6f f6-5f)
20.409: (move f6-6f f7-6f)
20.409: (move f7-7f f7-6f)
21.016: (move f5-7f f5-6f)
21.016: (move f6-6f f5-6f)
21.373: (move f7-7f f8-7f)
21.374: (move f8-8f f8-7f)
21.713: (move f8-8f f8-9f)
21.713: (move f7-9f f8-9f)
21.823: (move f8-8f f9-8f)
19.671: (move f6-5f f7-5f)
19.671: (move f7-6f f7-5f)
19.703: (move f6-5f f6-4f)
20.922: (move f7-6f f8-6f)
20.923: (move f8-7f f8-6f)
21.262: (move f5-6f f5-5f)
21.262: (move f6-5f f5-5f)
21.498: (move f5-6f f4-6f)
21.732: (move f8-7f f9-7f)
21.733: (move f9-8f f9-7f)
18.504: (move f6-4f f7-4f)
18.504: (move f7-5f f7-4f)
19.229: (move f6-4f f6-3f)
19.456: (move f8-6f f8-5f)
19.456: (move f7-5f f8-5f)
19.566: (move f6-4f f5-4f)
19.567: (move f5-5f f5-4f)
21.679: (move f4-6f f3-6f)
21.733: (putdown f6-4f key0-0)
21.808: (pickup-and-loose f6-4f key0-2 key0-0)
19.605: (move f7-4f f7-3f)
19.605: (move f6-3f f7-3f)
19.654: (move f7-4f f8-4f)
19.655: (move f8-5f f8-4f)
20.687: (putdown f7-4f key0-0)
20.804: (move f5-4f f5-3f)
20.804: (move f6-3f f5-3f)
20.897: (pickup-and-loose f7-4f key3-3 key0-0)
21.023: (move f3-6f f2-6f)
21.035: (move f3-6f f3-7f)
19.458: (move f7-3f f8-3f)
19.458: (move f8-4f f8-3f)
19.650: (move f7-3f f7-2f)
20.362: (move f8-4f f9-4f)
21.010: (move f2-6f f2-7f)
21.011: (move f3-7f f2-7f)
21.086: (move f5-3f f4-3f)
21.124: (pickup f7-4f key2-1)
21.124: (pickup-and-loose f7-4f key2-1 key3-3)
21.315: (move f7-4f f7-3f)
20.830: (move f8-3f f8-2f)
20.830: (move f7-2f f8-2f)
20.910: (move f2-7f f1-7f)
21.009: (move f4-3f f4-2f)
21.016: (move f2-7f f2-8f)
21.237: (move f7-3f f8-3f)
21.315: (move f4-3f f4-4f)
21.317: (move f7-3f f7-2f)
21.344: (move f7-2f f6-2f)
21.410: (move f7-2f f7-1f)
21.012: (move f4-2f f3-2f)
21.095: (move f8-2f f8-1f)
21.095: (move f7-1f f8-1f)
21.099: (move f4-4f f3-4f)
21.330: (move f6-2f f5-2f)
21.330: (move f4-2f f5-2f)
21.372: (move f4-2f f4-1f)
21.417: (move f8-3f f8-4f)
21.480: (move f1-7f f1-8f)
21.480: (move f2-8f f1-8f)
21.106: (move f3-4f f2-4f)
21.274: (move f8-4f f8-5f)
21.568: (move f3-4f f3-5f)
21.569: (move f8-1f f9-1f)
21.604: (move f3-2f f2-2f)
21.626: (move f1-8f f1-9f)
21.627: (move f8-1f f8-0f)
21.715: (move f3-4f f3-3f)
21.715: (move f3-2f f3-3f)
21.723: (move f3-2f f3-1f)
21.152: (move f2-4f f2-3f)
21.152: (move f2-2f f2-3f)
21.152: (move f3-3f f2-3f)
21.321: (move f8-5f f7-5f)
21.361: (move f2-2f f1-2f)
21.571: (move f9-1f f9-2f)
21.600: (move f3-5f f2-5f)
21.601: (move f2-4f f2-5f)
21.626: (move f8-0f f7-0f)
21.841: (move f8-5f f8-6f)
21.203: (move f2-3f f1-3f)
21.204: (move f1-2f f1-3f)
21.618: (move f7-5f f6-5f)
21.685: (move f1-2f f0-2f)
21.895: (move f7-5f f7-6f)
21.897: (move f8-6f f7-6f)
21.922: (move f9-2f f9-3f)
22.090: (move f8-6f f8-7f)
22.522: (move f8-6f f9-6f)
22.527: (putdown f7-5f key3-3)
21.017: (pickup-and-loose f7-6f key0-3 key3-3)
21.340: (move f6-5f f6-4f)
21.447: (move f0-2f f0-1f)
21.808: (move f8-7f f7-7f)
21.809: (move f7-6f f7-7f)
21.848: (move f6-5f f6-6f)
21.849: (move f7-6f f6-6f)
21.858: (move f0-2f f0-3f)
21.858: (move f1-3f f0-3f)
22.093: (move f1-3f f1-4f)
21.521: (move f7-6f f7-5f)
21.600: (move f6-4f f6-3f)
21.630: (move f1-4f f0-4f)
21.630: (move f0-3f f0-4f)
21.692: (move f6-4f f5-4f)
21.770: (move f6-6f f5-6f)
21.799: (move f7-7f f6-7f)
21.800: (move f6-6f f6-7f)
21.873: (move f7-7f f7-8f)
21.996: (move f7-6f f6-6f)
21.165: (move f7-5f f8-5f)
21.471: (move f7-5f f6-5f)
21.471: (move f6-6f f6-5f)
21.769: (move f7-5f f7-4f)
21.779: (move f6-3f f5-3f)
21.779: (move f5-4f f5-3f)
21.826: (move f6-6f f6-7f)
21.838: (move f5-6f f5-7f)
21.838: (move f6-7f f5-7f)
22.094: (move f0-4f f0-5f)
21.496: (move f0-5f f0-6f)
21.842: (move f5-3f f4-3f)
22.016: (move f6-7f f7-7f)
22.061: (pickup-and-loose f7-4f key0-0 key0-3)
22.064: (move f5-3f f5-2f)
22.067: (move f8-5f f8-6f)
22.413: (move f5-7f f5-8f)
22.553: (move f8-5f f8-4f)
22.554: (move f7-4f f8-4f)
22.565: (move f7-4f f7-3f)
21.570: (move f0-6f f1-6f)
21.771: (move f4-3f f4-2f)
21.771: (move f5-2f f4-2f)
21.962: (unlock f5-8f f4-8f key3-3 shape3)
22.030: (move f0-6f f0-7f)
22.089: (move f8-6f f8-7f)
22.090: (move f7-7f f8-7f)
22.196: (move f7-7f f7-8f)
22.280: (move f4-3f f4-4f)
22.350: (move f5-2f f6-2f)
21.702: (move f4-2f f3-2f)
21.793: (unlock f6-2f f6-1f key3-3 shape3)
21.875: (move f4-4f f3-4f)
21.893: (move f5-8f f5-7f)
21.953: (move f5-8f f4-8f)
22.100: (move f4-2f f4-1f)
22.418: (move f5-8f f5-9f)
22.513: (move f5-8f f6-8f)
22.749: (putdown f5-8f key3-3)
22.868: (putdown f4-4f key3-3)
21.352: (move f6-2f f7-2f)
21.466: (move f3-2f f3-1f)
21.467: (move f4-1f f3-1f)
21.575: (move f6-2f f6-3f)
21.828: (move f5-7f f5-6f)
21.845: (move f5-7f f6-7f)
21.846: (move f6-8f f6-7f)
21.849: (move f3-4f f2-4f)
21.920: (move f6-8f f7-8f)
21.993: (move f4-1f f4-0f)
19.955: (move f3-1f f3-0f)
19.955: (move f4-0f f3-0f)
21.342: (move f6-3f f7-3f)
21.343: (move f7-2f f7-3f)
21.384: (move f6-3f f6-4f)
21.799: (move f7-2f f8-2f)
21.819: (move f6-3f f5-3f)
21.835: (move f7-2f f7-1f)
21.871: (move f7-8f f7-7f)
21.873: (move f6-7f f7-7f)
18.837: (move f3-0f f2-0f)
20.951: (move f6-4f f7-4f)
20.952: (move f7-3f f7-4f)
21.286: (move f8-2f f8-3f)
21.287: (move f7-3f f8-3f)
21.679: (move f6-4f f6-5f)
21.750: (move f6-4f f5-4f)
21.751: (move f5-3f f5-4f)
21.816: (move f8-2f f8-1f)
21.818: (move f7-1f f8-1f)
18.518: (pickup-and-loose f7-4f key0-0 key3-3)
19.283: (putdown f2-0f key3-3)
19.442: (move f2-0f f1-0f)
20.705: (putdown f7-4f key3-3)
21.142: (pickup-and-loose f7-4f key2-1 key3-3)
21.382: (move f6-5f f7-5f)
21.382: (move f7-4f f7-5f)
21.478: (move f7-4f f8-4f)
21.478: (move f8-3f f8-4f)
21.910: (move f6-5f f6-6f)
17.784: (move f2-0f f1-0f)
17.804: (move f2-0f f3-0f)
19.594: (move f7-4f f7-3f)
19.676: (move f7-4f f8-4f)
19.693: (move f7-4f f7-5f)
19.707: (move f7-4f f6-4f)
21.294: (putdown f1-0f key3-3)
21.336: (move f7-5f f8-5f)
21.336: (move f8-4f f8-5f)
21.436: (move f7-4f f7-3f)
17.595: (move f3-0f f3-1f)
18.127: (move f3-0f f4-0f)
18.715: (move f1-0f f1-1f)
19.108: (move f1-0f f0-0f)
19.162: (move f6-4f f6-3f)
19.163: (move f7-3f f6-3f)
19.327: (move f6-4f f6-5f)
19.327: (move f7-5f f6-5f)
19.469: (move f8-4f f8-3f)
19.470: (move f7-3f f8-3f)
16.892: (move f3-1f f3-2f)
17.235: (move f3-1f f4-1f)
17.235: (move f4-0f f4-1f)
17.401: (move f1-1f f1-2f)
17.574: (move f1-1f f0-1f)
17.574: (move f0-0f f0-1f)
20.710: (move f6-3f f6-2f)
20.807: (move f6-3f f5-3f)
20.821: (move f8-3f f8-2f)
20.922: (move f6-5f f6-6f)
16.849: (move f3-2f f4-2f)
16.849: (move f4-1f f4-2f)
17.008: (move f1-2f f1-3f)
17.404: (move f3-2f f2-2f)
17.404: (move f1-2f f2-2f)
17.513: (pickup f0-1f key2-0)
17.555: (move f3-2f f3-3f)
17.594: (move f1-2f f0-2f)
17.594: (move f0-1f f0-2f)
18.049: (move f4-1f f5-1f)
16.916: (move f4-2f f4-3f)
16.916: (move f3-3f f4-3f)
16.955: (move f3-3f f3-4f)
16.988: (move f1-3f f2-3f)
16.988: (move f2-2f f2-3f)
16.988: (move f3-3f f2-3f)
17.129: (move f4-2f f5-2f)
17.129: (move f5-1f f5-2f)
17.329: (pickup f3-3f key2-3)
17.420: (pickup f0-2f key2-4)
16.841: (move f5-2f f5-3f)
16.842: (move f4-3f f5-3f)
16.947: (move f3-4f f2-4f)
16.947: (move f2-3f f2-4f)
17.019: (move f0-2f f1-2f)
17.346: (move f4-3f f4-4f)
17.346: (move f3-4f f4-4f)
17.366: (move f0-2f f0-3f)
17.415: (move f5-2f f6-2f)
17.422: (move f0-2f f0-1f)
16.409: (move f6-2f f7-2f)
16.661: (move f5-3f f6-3f)
16.661: (move f6-2f f6-3f)
16.765: (move f4-4f f5-4f)
16.766: (move f5-3f f5-4f)
16.871: (move f1-2f f1-3f)
16.871: (move f0-3f f1-3f)
17.231: (move f1-2f f2-2f)
17.234: (putdown f0-1f key2-4)
17.315: (putdown f1-2f key2-4)
16.392: (move f5-4f f6-4f)
16.392: (move f6-3f f7-3f)
16.392: (move f7-2f f7-3f)
16.393: (move f6-3f f6-4f)
16.767: (move f2-2f f3-2f)
16.857: (move f1-3f f2-3f)
16.857: (move f2-2f f2-3f)
16.859: (move f7-2f f8-2f)
17.189: (putdown f1-3f key2-4)
17.268: (move f5-4f f5-5f)
16.037: (move f6-4f f7-4f)
16.038: (move f7-3f f7-4f)
16.239: (pickup f6-4f key0-2)
16.340: (move f7-3f f8-3f)
16.340: (move f8-2f f8-3f)
16.688: (move f6-4f f6-5f)
16.689: (move f5-5f f6-5f)
16.753: (move f3-2f f4-2f)
16.832: (move f2-3f f2-4f)
16.865: (move f5-5f f5-6f)
14.701: (pickup f7-4f key0-0)
14.787: (pickup f7-4f key2-1)
15.811: (move f6-4f f7-4f)
16.227: (move f6-4f f6-3f)
16.317: (move f6-4f f6-5f)
16.367: (move f6-4f f5-4f)
16.397: (move f7-4f f7-5f)
16.397: (move f6-5f f7-5f)
16.500: (move f8-3f f8-4f)
16.501: (move f7-4f f8-4f)
14.133: (move f7-4f f7-3f)
14.138: (move f7-4f f7-5f)
14.231: (move f7-4f f8-4f)
14.347: (move f7-4f f6-4f)
14.448: (pickup-and-loose f7-4f key2-1 key0-2)
14.702: (pickup-and-loose f7-4f key0-0 key0-2)
15.563: (move f7-4f f7-3f)
15.615: (move f7-4f f8-4f)
15.630: (move f7-4f f7-5f)
15.659: (move f7-4f f6-4f)
13.983: (move f7-3f f7-2f)
14.014: (move f7-4f f6-4f)
14.015: (move f7-4f f7-3f)
14.029: (move f7-4f f7-5f)
14.101: (move f7-4f f8-4f)
14.105: (move f8-4f f8-5f)
14.105: (move f7-5f f8-5f)
14.163: (move f8-4f f8-3f)
14.163: (move f7-3f f8-3f)
14.335: (move f6-4f f5-4f)
13.947: (move f7-3f f7-2f)
13.950: (move f6-4f f5-4f)
13.955: (move f6-4f f6-3f)
13.955: (move f7-3f f6-3f)
14.010: (move f5-4f f5-3f)
14.012: (move f7-2f f8-2f)
14.012: (move f8-3f f8-2f)
14.025: (move f7-5f f6-5f)
14.026: (move f6-4f f6-5f)
14.058: (move f7-5f f8-5f)
13.979: (move f6-3f f5-3f)
13.980: (move f5-4f f5-3f)
13.988: (move f7-2f f8-2f)
14.031: (move f6-5f f6-6f)
14.090: (move f8-2f f8-1f)
14.099: (move f8-5f f8-6f)
14.121: (move f5-3f f4-3f)
14.329: (move f5-3f f5-2f)
14.370: (move f5-3f f6-3f)
14.370: (move f5-4f f5-5f)
14.056: (move f6-6f f5-6f)
14.058: (move f5-5f f5-6f)
14.078: (move f5-2f f4-2f)
14.078: (move f4-3f f4-2f)
14.080: (move f8-2f f8-1f)
14.089: (move f5-3f f4-3f)
14.108: (move f8-2f f8-3f)
14.119: (move f6-6f f6-7f)
14.301: (move f5-3f f5-2f)
14.401: (move f8-6f f8-7f)
14.052: (move f5-2f f4-2f)
14.053: (move f4-3f f4-2f)
14.079: (move f6-7f f5-7f)
14.079: (move f5-6f f5-7f)
14.088: (move f6-7f f7-7f)
14.089: (move f8-7f f7-7f)
14.099: (move f4-2f f3-2f)
14.433: (move f4-2f f4-1f)
14.472: (move f4-3f f4-4f)
14.501: (move f5-6f f4-6f)
14.083: (move f4-2f f3-2f)
14.150: (move f4-4f f3-4f)
14.188: (move f7-7f f7-8f)
14.416: (move f4-2f f4-1f)
14.572: (move f3-2f f2-2f)
14.693: (move f5-7f f5-8f)
14.707: (move f7-7f f7-6f)
14.736: (move f4-6f f3-6f)
14.741: (move f4-1f f3-1f)
14.742: (move f3-2f f3-1f)
13.147: (move f2-2f f1-2f)
13.276: (move f3-1f f3-0f)
14.048: (move f3-6f f2-6f)
14.104: (move f3-6f f3-7f)
14.135: (move f3-4f f2-4f)
14.194: (move f2-2f f2-3f)
14.553: (move f3-2f f2-2f)
14.566: (move f7-8f f7-9f)
14.621: (move f3-6f f3-5f)
14.622: (move f3-4f f3-5f)
12.961: (move f1-2f f1-1f)
13.127: (move f2-2f f1-2f)
13.424: (move f3-0f f2-0f)
14.055: (move f2-6f f2-7f)
14.055: (move f3-7f f2-7f)
14.155: (move f2-3f f2-4f)
14.160: (move f2-3f f1-3f)
14.160: (move f1-2f f1-3f)
14.176: (move f2-2f f2-3f)
14.177: (move f2-4f f2-3f)
11.188: (move f2-0f f1-0f)
11.188: (move f1-1f f1-0f)
12.941: (move f1-2f f1-1f)
13.424: (move f1-1f f0-1f)
13.962: (move f2-7f f1-7f)
14.073: (move f2-7f f2-8f)
14.140: (move f2-3f f1-3f)
14.142: (move f1-2f f1-3f)
14.172: (move f2-4f f3-4f)
14.637: (move f2-4f f2-5f)
11.168: (move f1-1f f1-0f)
11.377: (putdown f1-0f key2-1)
[Final] Expanded: 3619, Generated: 17653
Found a solution of length 433!
   1: (move f0-4f f0-3f)
   2: (move f0-3f f0-2f)
   3: (move f0-2f f0-1f)
   4: (pickup f0-1f key3-1)
   5: (move f0-1f f1-1f)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f2-2f)
   8: (pickup-and-loose f2-2f key0-3 key3-1)
   9: (move f2-2f f3-2f)
  10: (move f3-2f f3-3f)
  11: (putdown f3-3f key0-3)
  12: (move f3-3f f3-4f)
  13: (move f3-4f f3-5f)
  14: (pickup f3-5f key3-0)
  15: (move f3-5f f3-6f)
  16: (move f3-6f f4-6f)
  17: (move f4-6f f5-6f)
  18: (move f5-6f f6-6f)
  19: (move f6-6f f7-6f)
  20: (move f7-6f f8-6f)
  21: (move f8-6f f8-7f)
  22: (pickup-and-loose f8-7f key0-1 key3-0)
  23: (move f8-7f f8-6f)
  24: (move f8-6f f7-6f)
  25: (putdown f7-6f key0-1)
  26: (move f7-6f f8-6f)
  27: (move f8-6f f8-7f)
  28: (pickup f8-7f key1-1)
  29: (move f8-7f f8-6f)
  30: (move f8-6f f7-6f)
  31: (pickup-and-loose f7-6f key0-1 key1-1)
  32: (move f7-6f f6-6f)
  33: (unlock f6-6f f6-5f key0-1 shape0)
  34: (move f6-6f f7-6f)
  35: (pickup-and-loose f7-6f key1-1 key0-1)
  36: (move f7-6f f7-5f)
  37: (move f7-5f f7-4f)
  38: (unlock f7-4f f8-4f key1-1 shape1)
  39: (move f7-4f f7-5f)
  40: (move f7-5f f7-6f)
  41: (move f7-6f f6-6f)
  42: (move f6-6f f5-6f)
  43: (move f5-6f f4-6f)
  44: (move f4-6f f3-6f)
  45: (pickup-and-loose f3-6f key3-4 key1-1)
  46: (move f3-6f f4-6f)
  47: (move f4-6f f5-6f)
  48: (move f5-6f f6-6f)
  49: (move f6-6f f6-7f)
  50: (move f6-7f f6-8f)
  51: (putdown f6-8f key3-4)
  52: (move f6-8f f6-7f)
  53: (move f6-7f f6-6f)
  54: (move f6-6f f5-6f)
  55: (pickup f5-6f key3-3)
  56: (move f5-6f f5-5f)
  57: (move f5-5f f6-5f)
  58: (move f6-5f f7-5f)
  59: (move f7-5f f7-4f)
  60: (unlock f7-4f f6-4f key3-3 shape3)
  61: (putdown f7-4f key3-3)
  62: (move f7-4f f7-3f)
  63: (move f7-3f f7-2f)
  64: (move f7-2f f8-2f)
  65: (move f8-2f f8-3f)
  66: (pickup f8-3f key2-3)
  67: (move f8-3f f7-3f)
  68: (move f7-3f f7-4f)
  69: (move f7-4f f7-5f)
  70: (move f7-5f f7-6f)
  71: (move f7-6f f6-6f)
  72: (move f6-6f f5-6f)
  73: (unlock f5-6f f5-7f key2-3 shape2)
  74: (move f5-6f f6-6f)
  75: (move f6-6f f7-6f)
  76: (move f7-6f f7-5f)
  77: (move f7-5f f7-4f)
  78: (move f7-4f f7-3f)
  79: (move f7-3f f6-3f)
  80: (move f6-3f f5-3f)
  81: (move f5-3f f4-3f)
  82: (unlock f4-3f f4-4f key2-3 shape2)
  83: (move f4-3f f3-3f)
  84: (move f3-3f f3-4f)
  85: (move f3-4f f4-4f)
  86: (move f4-4f f5-4f)
  87: (move f5-4f f5-5f)
  88: (move f5-5f f5-6f)
  89: (move f5-6f f6-6f)
  90: (move f6-6f f7-6f)
  91: (move f7-6f f8-6f)
  92: (move f8-6f f8-7f)
  93: (unlock f8-7f f8-8f key2-3 shape2)
  94: (move f8-7f f8-8f)
  95: (putdown f8-8f key2-3)
  96: (move f8-8f f8-7f)
  97: (pickup f8-7f key3-0)
  98: (move f8-7f f8-8f)
  99: (move f8-8f f7-8f)
 100: (putdown f7-8f key3-0)
 101: (move f7-8f f8-8f)
 102: (pickup f8-8f key2-3)
 103: (move f8-8f f8-7f)
