/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.010: (pickup-and-loose f2-5f key2-0 key0-1)
30.054: (move f4-4f f4-3f)
30.074: (move f5-4f f5-3f)
30.074: (move f4-3f f5-3f)
30.245: (putdown f2-5f key0-1)
29.382: (move f4-2f f4-1f)
29.461: (move f3-5f f3-4f)
29.793: (move f4-3f f4-2f)
29.801: (move f3-5f f4-5f)
29.920: (move f2-5f f1-5f)
30.044: (move f4-3f f5-3f)
30.075: (move f4-3f f4-2f)
30.178: (move f2-5f f3-5f)
30.187: (move f2-5f f1-5f)
30.318: (move f4-3f f5-3f)
28.606: (move f1-5f f1-4f)
28.731: (move f1-5f f1-4f)
29.361: (move f4-2f f4-1f)
29.622: (move f3-4f f4-4f)
29.622: (move f4-5f f4-4f)
29.625: (move f4-2f f4-1f)
29.666: (move f3-5f f3-4f)
30.071: (move f3-5f f4-5f)
30.278: (move f5-3f f5-4f)
30.424: (move f4-1f f5-1f)
29.136: (putdown f1-4f key2-0)
29.625: (move f4-4f f4-3f)
29.860: (move f4-5f f4-4f)
29.860: (move f3-4f f4-4f)
30.389: (move f4-4f f5-4f)
30.403: (move f4-1f f5-1f)
30.512: (putdown f4-1f key0-1)
30.554: (putdown f3-4f key2-0)
30.656: (move f5-4f f5-5f)
30.668: (move f4-1f f5-1f)
29.864: (move f4-4f f4-3f)
30.009: (move f4-3f f4-2f)
30.251: (move f5-4f f5-3f)
30.251: (move f4-3f f5-3f)
30.321: (move f1-4f f1-5f)
30.646: (move f3-4f f4-4f)
30.665: (move f4-4f f5-4f)
30.693: (move f5-4f f5-5f)
30.694: (move f3-4f f3-5f)
30.738: (move f5-1f f5-2f)
29.572: (move f4-2f f4-1f)
29.970: (move f4-4f f4-3f)
29.988: (move f3-5f f2-5f)
30.193: (move f4-3f f4-2f)
30.259: (move f3-5f f4-5f)
30.259: (move f4-4f f4-5f)
30.483: (move f4-3f f5-3f)
30.483: (move f5-4f f5-3f)
30.828: (move f4-4f f5-4f)
30.846: (move f4-2f f3-2f)
29.314: (pickup f2-5f key0-1)
29.669: (move f4-2f f4-1f)
30.053: (move f2-5f f1-5f)
30.359: (move f4-3f f4-2f)
30.614: (move f4-1f f5-1f)
30.629: (move f4-3f f5-3f)
30.629: (move f5-4f f5-3f)
30.715: (putdown f4-1f key0-1)
31.060: (move f4-2f f5-2f)
31.060: (move f5-3f f5-2f)
28.669: (move f1-5f f1-4f)
29.368: (move f2-5f f1-5f)
29.896: (move f4-2f f4-1f)
30.049: (move f2-5f f3-5f)
30.692: (putdown f4-1f key2-0)
30.694: (move f4-1f f5-1f)
30.694: (move f5-2f f5-1f)
30.951: (move f5-1f f5-2f)
31.176: (move f4-2f f3-2f)
31.225: (move f4-1f f4-2f)
28.312: (move f1-5f f1-4f)
29.769: (move f3-5f f4-5f)
30.260: (move f4-2f f4-3f)
30.303: (putdown f1-5f key0-1)
30.337: (move f3-5f f3-4f)
30.907: (move f4-1f f5-1f)
31.115: (move f1-4f f0-4f)
31.120: (move f3-5f f3-6f)
31.190: (move f4-1f f4-2f)
31.231: (putdown f3-5f key0-1)
29.147: (putdown f1-4f key0-1)
29.154: (move f1-5f f1-4f)
30.159: (move f3-5f f2-5f)
30.205: (move f1-5f f2-5f)
30.209: (move f4-3f f4-4f)
30.251: (move f4-5f f4-4f)
30.252: (move f3-4f f4-4f)
30.261: (move f4-2f f4-3f)
30.569: (pickup-and-loose f3-4f key2-0 key0-1)
30.747: (move f4-5f f5-5f)
29.571: (move f4-4f f4-3f)
29.710: (move f2-5f f1-5f)
30.009: (move f4-4f f3-4f)
30.011: (move f1-4f f1-5f)
30.209: (move f4-3f f4-4f)
30.228: (move f3-4f f3-5f)
30.388: (move f4-4f f4-5f)
30.422: (move f4-4f f5-4f)
30.422: (move f5-5f f5-4f)
30.473: (move f2-5f f3-5f)
28.716: (move f1-5f f1-4f)
29.481: (move f3-5f f2-5f)
29.628: (move f1-5f f2-5f)
30.011: (move f4-4f f3-4f)
30.019: (move f3-5f f4-5f)
30.029: (move f4-3f f4-2f)
30.224: (move f3-5f f4-5f)
30.257: (move f4-3f f5-3f)
30.257: (move f5-4f f5-3f)
30.389: (move f4-4f f4-5f)
29.596: (move f2-5f f1-5f)
29.642: (move f4-2f f4-1f)
30.000: (putdown f2-5f key2-0)
30.367: (move f2-5f f3-5f)
30.507: (move f3-4f f3-5f)
30.507: (move f4-5f f3-5f)
30.537: (move f4-5f f4-4f)
30.712: (move f4-5f f4-4f)
30.791: (move f4-2f f3-2f)
31.020: (move f4-2f f5-2f)
28.591: (move f1-5f f1-4f)
29.817: (move f4-4f f4-3f)
30.018: (move f2-5f f1-5f)
30.024: (move f4-4f f4-3f)
30.193: (move f3-5f f4-5f)
30.295: (putdown f1-5f key2-0)
30.314: (move f3-5f f2-5f)
30.676: (move f4-1f f5-1f)
30.676: (move f5-2f f5-1f)
30.685: (move f3-5f f3-4f)
28.669: (move f1-5f f1-4f)
29.125: (move f1-5f f1-4f)
29.143: (putdown f1-4f key2-0)
29.567: (pickup f2-5f key0-1)
30.179: (move f2-5f f1-5f)
30.189: (move f1-5f f2-5f)
30.219: (move f4-3f f4-2f)
30.432: (move f4-3f f4-2f)
30.494: (move f4-3f f5-3f)
30.699: (move f3-4f f4-4f)
28.853: (move f1-5f f1-4f)
29.555: (move f2-5f f1-5f)
29.657: (move f2-5f f3-5f)
29.751: (move f4-2f f4-1f)
29.970: (move f4-2f f4-1f)
29.972: (move f1-4f f1-5f)
30.026: (move f4-4f f4-3f)
30.505: (move f2-5f f3-5f)
30.703: (move f5-3f f5-4f)
30.882: (move f4-4f f5-4f)
28.559: (move f1-5f f1-4f)
29.628: (move f1-5f f2-5f)
29.722: (move f3-5f f3-4f)
29.997: (move f3-5f f4-5f)
30.224: (move f3-5f f4-5f)
30.409: (move f4-3f f4-2f)
30.482: (putdown f1-5f key0-1)
30.681: (move f4-3f f5-3f)
30.681: (move f5-4f f5-3f)
30.769: (move f4-1f f5-1f)
29.416: (putdown f1-4f key0-1)
29.418: (move f1-5f f1-4f)
29.865: (move f4-5f f4-4f)
29.866: (move f3-4f f4-4f)
29.944: (move f4-2f f4-1f)
30.398: (move f2-5f f3-5f)
30.493: (move f1-5f f2-5f)
30.748: (move f4-5f f4-4f)
30.877: (move f4-5f f5-5f)
30.913: (putdown f3-4f key0-1)
29.901: (move f4-4f f4-3f)
30.027: (move f4-4f f4-3f)
30.067: (move f2-5f f3-5f)
30.173: (move f1-4f f1-5f)
30.193: (move f3-5f f4-5f)
30.556: (move f3-4f f3-5f)
30.616: (move f4-4f f5-4f)
30.616: (move f5-5f f5-4f)
30.704: (move f3-5f f3-4f)
30.795: (move f4-4f f3-4f)
29.602: (pickup f3-4f key0-1)
29.771: (move f3-5f f2-5f)
29.848: (move f1-5f f2-5f)
30.146: (move f3-5f f3-4f)
30.335: (move f3-5f f4-5f)
30.432: (move f4-3f f4-2f)
30.450: (move f3-5f f4-5f)
30.502: (move f5-4f f5-3f)
30.503: (move f4-3f f5-3f)
30.703: (move f4-3f f5-3f)
29.581: (move f3-4f f3-5f)
29.731: (move f3-4f f4-4f)
29.852: (move f2-5f f1-5f)
29.942: (move f2-5f f3-5f)
29.971: (move f4-2f f4-1f)
30.327: (move f4-5f f4-4f)
30.327: (move f3-4f f4-4f)
30.885: (move f4-5f f4-4f)
30.894: (move f5-3f f5-4f)
31.110: (move f3-4f f2-4f)
28.836: (move f1-5f f1-4f)
28.849: (move f2-4f f1-4f)
29.708: (move f4-4f f4-3f)
29.885: (move f4-4f f4-5f)
29.885: (move f3-5f f4-5f)
29.977: (move f3-5f f2-5f)
29.978: (move f2-4f f2-5f)
30.079: (move f3-5f f3-4f)
30.212: (move f4-4f f4-3f)
30.347: (move f4-4f f4-3f)
29.719: (putdown f1-4f key0-1)
29.966: (move f1-4f f1-5f)
29.966: (move f2-5f f1-5f)
30.105: (move f4-3f f4-2f)
30.253: (move f3-4f f4-4f)
30.349: (move f4-3f f5-3f)
30.725: (putdown f2-5f key0-1)
30.763: (move f4-5f f5-5f)
30.849: (move f1-4f f0-4f)
30.853: (move f4-3f f5-3f)
29.674: (move f4-2f f4-1f)
30.216: (pickup-and-loose f1-5f key2-0 key0-1)
30.339: (move f4-4f f4-3f)
30.371: (move f2-5f f3-5f)
30.397: (move f4-4f f4-5f)
30.423: (putdown f1-5f key0-1)
30.492: (move f5-5f f5-4f)
30.492: (move f5-3f f5-4f)
30.582: (move f2-5f f1-5f)
30.618: (move f1-4f f1-5f)
29.147: (move f1-5f f1-4f)
29.153: (move f1-5f f1-4f)
29.452: (move f1-5f f1-4f)
29.916: (move f3-5f f3-4f)
30.182: (move f1-5f f2-5f)
30.289: (move f1-5f f2-5f)
30.313: (move f3-5f f4-5f)
30.523: (move f1-5f f2-5f)
30.715: (move f4-1f f5-1f)
30.827: (putdown f4-1f key0-1)
29.742: (move f2-5f f3-5f)
29.749: (putdown f1-4f key2-0)
29.900: (move f2-5f f3-5f)
29.930: (move f2-5f f3-5f)
30.102: (move f4-5f f4-4f)
30.102: (move f3-4f f4-4f)
30.753: (putdown f2-5f key2-0)
31.052: (move f5-1f f5-2f)
31.170: (move f1-4f f0-4f)
31.179: (move f1-4f f0-4f)
29.800: (move f3-5f f3-4f)
29.950: (move f3-5f f3-4f)
29.964: (move f3-5f f3-4f)
30.088: (move f4-4f f4-3f)
30.132: (move f3-5f f4-5f)
30.263: (move f3-5f f4-5f)
30.297: (move f3-5f f4-5f)
30.339: (move f2-5f f3-5f)
30.549: (move f2-5f f1-5f)
30.591: (move f1-4f f1-5f)
29.175: (move f1-5f f1-4f)
29.916: (move f3-5f f3-4f)
29.979: (move f3-4f f4-4f)
29.979: (move f4-5f f4-4f)
30.124: (move f3-4f f4-4f)
30.124: (move f4-5f f4-4f)
30.130: (move f4-5f f4-4f)
30.130: (move f3-4f f4-4f)
30.306: (move f1-5f f2-5f)
30.313: (move f3-5f f4-5f)
29.899: (move f2-5f f3-5f)
29.950: (move f4-4f f4-3f)
30.098: (move f4-4f f4-3f)
30.103: (move f4-5f f4-4f)
30.103: (move f3-4f f4-4f)
30.157: (move f4-4f f4-3f)
30.771: (move f4-4f f5-4f)
30.899: (move f4-4f f5-4f)
30.932: (move f4-4f f5-4f)
31.114: (putdown f4-4f key2-0)
29.964: (move f3-5f f3-4f)
30.088: (move f4-4f f4-3f)
30.294: (move f4-3f f4-2f)
30.297: (move f3-5f f4-5f)
30.444: (move f4-3f f4-2f)
30.483: (move f4-3f f4-2f)
30.517: (move f4-4f f3-4f)
30.585: (move f5-4f f5-3f)
30.585: (move f4-3f f5-3f)
30.722: (move f4-4f f4-3f)
29.782: (move f4-2f f4-1f)
29.865: (move f3-4f f3-5f)
29.936: (move f4-2f f4-1f)
29.961: (move f4-2f f4-1f)
30.131: (move f3-4f f4-4f)
30.131: (move f4-5f f4-4f)
30.420: (move f4-3f f4-2f)
30.448: (move f4-3f f4-2f)
30.706: (move f4-3f f5-3f)
30.763: (move f4-3f f5-3f)
29.904: (move f4-2f f4-1f)
30.024: (move f4-2f f4-1f)
30.157: (move f4-4f f4-3f)
30.406: (move f3-5f f2-5f)
30.803: (putdown f4-1f key2-0)
30.808: (move f4-1f f5-1f)
30.874: (move f5-3f f5-4f)
30.933: (move f4-4f f5-4f)
30.957: (move f4-1f f5-1f)
30.982: (move f4-1f f5-1f)
30.384: (move f2-5f f1-5f)
30.484: (move f4-3f f4-2f)
30.770: (move f4-3f f5-3f)
30.771: (move f5-4f f5-3f)
30.924: (move f4-1f f5-1f)
31.038: (move f4-1f f5-1f)
31.176: (move f5-1f f5-2f)
31.217: (move f5-4f f5-5f)
31.241: (move f5-4f f5-5f)
31.291: (move f4-1f f4-2f)
29.331: (move f1-5f f1-4f)
29.454: (pickup f1-5f key0-1)
29.962: (move f4-2f f4-1f)
31.290: (move f5-1f f5-2f)
31.336: (move f5-5f f5-6f)
31.350: (move f4-2f f5-2f)
31.351: (move f5-3f f5-2f)
31.370: (move f4-2f f3-2f)
31.395: (move f5-5f f5-6f)
31.405: (move f5-1f f5-2f)
28.469: (move f1-5f f1-4f)
29.480: (move f1-5f f2-5f)
30.096: (pickup f5-6f key0-2)
30.148: (pickup f5-6f key0-2)
30.982: (move f5-2f f5-1f)
30.982: (move f4-1f f5-1f)
31.330: (move f1-4f f0-4f)
31.417: (move f5-6f f4-6f)
31.428: (move f5-6f f4-6f)
31.437: (move f1-4f f2-4f)
29.331: (putdown f1-4f key0-1)
29.453: (move f2-5f f3-5f)
30.072: (move f5-6f f5-5f)
30.097: (move f5-6f f5-5f)
30.232: (putdown f2-5f key0-1)
30.233: (move f5-6f f4-6f)
30.247: (move f5-6f f4-6f)
30.859: (move f1-4f f0-4f)
31.061: (move f1-4f f2-4f)
31.061: (move f2-5f f2-4f)
29.792: (move f5-5f f4-5f)
29.792: (move f4-6f f4-5f)
29.794: (move f4-6f f4-5f)
29.794: (move f5-5f f4-5f)
30.073: (move f1-4f f1-5f)
30.085: (move f2-5f f1-5f)
30.090: (move f2-4f f3-4f)
30.090: (move f3-5f f3-4f)
30.305: (move f2-5f f3-5f)
30.348: (move f5-5f f5-4f)
28.771: (move f1-5f f1-4f)
29.420: (move f4-5f f3-5f)
29.551: (move f5-4f f4-4f)
29.551: (move f4-5f f4-4f)
29.577: (move f4-5f f4-4f)
29.761: (move f1-5f f2-5f)
29.842: (move f4-5f f3-5f)
30.186: (move f5-4f f5-3f)
30.358: (move f3-5f f3-4f)
30.655: (move f3-4f f4-4f)
29.427: (move f4-4f f3-4f)
29.427: (move f3-5f f3-4f)
29.477: (move f4-4f f3-4f)
29.477: (move f3-5f f3-4f)
29.562: (move f5-3f f4-3f)
29.562: (move f4-4f f4-3f)
29.629: (move f4-4f f4-3f)
29.745: (move f2-5f f3-5f)
29.812: (move f3-5f f2-5f)
30.251: (move f3-5f f2-5f)
29.951: (move f4-3f f4-2f)
30.011: (move f4-3f f4-2f)
30.124: (move f2-5f f1-5f)
30.173: (move f2-5f f1-5f)
30.249: (move f4-3f f5-3f)
30.438: (move f3-5f f3-4f)
30.463: (pickup-and-loose f2-5f key2-0 key0-2)
30.551: (putdown f3-4f key0-2)
30.592: (putdown f2-5f key0-2)
30.651: (putdown f3-4f key0-2)
28.637: (move f1-5f f1-4f)
29.197: (move f1-5f f1-4f)
29.518: (move f4-2f f4-1f)
29.567: (move f4-2f f4-1f)
30.072: (move f2-5f f3-5f)
30.124: (pickup-and-loose f1-5f key0-1 key0-2)
30.173: (pickup-and-loose f1-5f key0-1 key0-2)
30.269: (move f2-5f f3-5f)
30.362: (move f2-5f f1-5f)
30.388: (move f3-4f f3-5f)
28.636: (move f1-5f f1-4f)
28.967: (move f1-5f f1-4f)
29.197: (move f1-5f f1-4f)
29.505: (pickup-and-loose f1-4f key2-0 key0-2)
29.525: (putdown f1-4f key0-2)
29.635: (move f3-5f f3-4f)
29.727: (putdown f1-4f key0-2)
29.812: (move f1-5f f2-5f)
29.814: (move f3-5f f3-4f)
30.041: (move f3-5f f4-5f)
29.421: (move f2-5f f3-5f)
29.505: (pickup-and-loose f1-4f key2-0 key0-1)
29.525: (putdown f1-4f key0-1)
29.554: (putdown f1-4f key2-0)
29.727: (putdown f1-4f key0-1)
29.792: (move f3-4f f4-4f)
29.793: (move f4-5f f4-4f)
29.954: (move f3-4f f4-4f)
30.363: (move f4-5f f5-5f)
30.398: (move f1-4f f1-5f)
29.477: (move f3-5f f3-4f)
29.794: (move f3-5f f4-5f)
29.807: (move f4-4f f4-3f)
30.006: (move f4-4f f4-3f)
30.049: (move f1-5f f2-5f)
30.124: (pickup-and-loose f1-5f key0-1 key2-0)
30.211: (move f4-4f f4-5f)
30.392: (move f5-5f f5-6f)
30.398: (move f1-4f f1-5f)
30.605: (move f5-5f f5-4f)
29.226: (move f1-5f f1-4f)
29.577: (move f4-5f f4-4f)
29.577: (move f3-4f f4-4f)
29.606: (move f2-5f f3-5f)
29.827: (move f1-5f f2-5f)
30.049: (move f1-5f f2-5f)
30.097: (move f4-5f f5-5f)
30.124: (pickup-and-loose f1-5f key0-2 key2-0)
30.141: (move f4-3f f4-2f)
30.248: (move f4-5f f4-6f)
29.226: (pickup-and-loose f1-4f key0-2 key0-1)
29.226: (move f1-5f f1-4f)
29.453: (move f2-5f f3-5f)
29.606: (move f2-5f f3-5f)
29.622: (move f4-2f f4-1f)
29.629: (move f4-4f f4-3f)
29.682: (move f3-5f f3-4f)
29.757: (putdown f1-4f key0-1)
29.827: (move f1-5f f2-5f)
30.022: (move f3-5f f4-5f)
29.453: (move f2-5f f3-5f)
29.462: (move f3-5f f3-4f)
29.682: (move f3-5f f3-4f)
29.806: (move f3-5f f4-5f)
29.829: (move f3-4f f4-4f)
29.830: (move f4-5f f4-4f)
30.011: (move f4-3f f4-2f)
30.022: (move f3-5f f4-5f)
30.249: (move f4-3f f5-3f)
30.388: (move f4-5f f5-5f)
29.462: (move f3-5f f3-4f)
29.567: (move f4-2f f4-1f)
29.585: (move f3-4f f4-4f)
29.585: (move f4-5f f4-4f)
29.806: (move f3-5f f4-5f)
29.829: (move f4-5f f4-4f)
29.829: (move f3-4f f4-4f)
29.877: (move f4-4f f4-3f)
30.107: (move f4-5f f5-5f)
30.258: (move f4-5f f4-6f)
29.585: (move f3-4f f4-4f)
29.585: (move f4-5f f4-4f)
29.640: (move f4-4f f4-3f)
29.877: (move f4-4f f4-3f)
30.107: (move f4-5f f5-5f)
30.157: (move f4-6f f5-6f)
30.157: (move f5-5f f5-6f)
30.206: (move f4-3f f4-2f)
30.258: (move f4-5f f4-6f)
30.413: (move f5-5f f5-4f)
29.640: (move f4-4f f4-3f)
29.680: (move f4-2f f4-1f)
30.023: (move f4-3f f4-2f)
30.157: (move f4-6f f5-6f)
30.157: (move f5-5f f5-6f)
30.206: (move f4-3f f4-2f)
30.260: (move f5-4f f5-3f)
30.260: (move f4-3f f5-3f)
30.413: (move f4-4f f5-4f)
30.413: (move f5-5f f5-4f)
29.578: (move f4-2f f4-1f)
29.680: (move f4-2f f4-1f)
30.023: (move f4-3f f4-2f)
30.259: (move f5-4f f5-3f)
30.260: (move f4-3f f5-3f)
30.706: (putdown f4-1f key2-0)
30.706: (move f4-1f f5-1f)
30.871: (move f4-2f f3-2f)
30.958: (move f5-3f f5-2f)
30.958: (move f4-2f f5-2f)
29.578: (move f4-2f f4-1f)
30.620: (move f4-1f f5-1f)
30.620: (move f5-2f f5-1f)
30.706: (putdown f4-1f key2-0)
30.706: (move f4-1f f5-1f)
30.731: (putdown f4-1f key0-1)
30.871: (move f4-2f f3-2f)
30.958: (move f4-2f f5-2f)
30.958: (move f5-3f f5-2f)
31.076: (move f5-1f f5-2f)
30.488: (move f5-2f f5-3f)
30.619: (move f5-2f f5-1f)
30.620: (move f4-1f f5-1f)
30.731: (putdown f4-1f key0-2)
31.076: (move f5-1f f5-2f)
31.203: (move f4-1f f4-2f)
31.242: (move f4-1f f4-2f)
31.370: (move f3-2f f3-3f)
31.528: (putdown f3-2f key0-2)
31.584: (putdown f5-1f key0-1)
30.175: (move f5-1f f4-1f)
30.274: (move f4-2f f4-3f)
30.274: (move f4-2f f4-3f)
30.487: (move f5-2f f5-3f)
30.663: (move f5-3f f5-4f)
30.894: (move f3-2f f4-2f)
31.172: (move f3-3f f2-3f)
31.242: (move f4-1f f4-2f)
31.438: (move f4-2f f3-2f)
31.439: (move f4-2f f3-2f)
29.805: (move f4-2f f4-1f)
29.978: (move f4-2f f4-3f)
30.177: (move f4-3f f4-4f)
30.178: (move f4-3f f4-4f)
30.274: (move f4-2f f4-3f)
30.410: (move f4-1f f4-2f)
30.663: (move f5-3f f5-4f)
30.848: (move f4-3f f5-3f)
30.848: (move f4-3f f5-3f)
31.226: (move f2-3f f2-4f)
29.968: (move f4-3f f4-4f)
30.027: (move f4-4f f3-4f)
30.028: (move f4-4f f3-4f)
30.097: (move f4-2f f4-3f)
30.177: (move f4-3f f4-4f)
30.339: (move f4-4f f4-5f)
30.340: (move f4-4f f4-5f)
30.388: (move f5-4f f5-5f)
30.606: (move f4-3f f5-3f)
30.848: (move f4-3f f5-3f)
29.775: (move f4-4f f3-4f)
29.933: (move f4-5f f3-5f)
29.933: (move f3-4f f3-5f)
29.933: (move f3-4f f3-5f)
29.933: (move f4-5f f3-5f)
30.028: (move f4-4f f3-4f)
30.030: (move f4-3f f4-4f)
30.172: (move f4-4f f4-5f)
30.340: (move f4-4f f4-5f)
30.445: (move f5-5f f5-6f)
29.718: (move f3-4f f3-5f)
29.718: (move f4-5f f3-5f)
29.884: (move f4-4f f3-4f)
29.933: (move f4-5f f3-5f)
29.933: (move f3-4f f3-5f)
30.206: (move f4-4f f4-5f)
30.345: (move f3-5f f2-5f)
30.361: (move f3-5f f2-5f)
30.497: (move f4-5f f5-5f)
30.501: (move f5-6f f4-6f)
29.805: (move f4-5f f3-5f)
29.805: (move f3-4f f3-5f)
30.182: (move f3-5f f2-5f)
30.346: (move f3-5f f2-5f)
30.544: (move f4-5f f5-5f)
30.555: (move f5-5f f5-6f)
30.663: (move f2-5f f1-5f)
30.683: (move f2-5f f1-5f)
30.704: (move f4-5f f4-6f)
30.808: (move f5-5f f5-4f)
29.682: (pickup f1-5f key0-2)
29.779: (move f1-5f f1-4f)
29.783: (move f1-5f f1-4f)
29.978: (pickup f1-5f key2-0)
30.219: (move f3-5f f2-5f)
30.511: (move f2-5f f1-5f)
30.602: (move f5-5f f5-6f)
30.602: (move f4-6f f5-6f)
30.660: (move f5-6f f4-6f)
30.683: (move f2-5f f1-5f)
28.870: (pickup f1-4f key0-1)
28.913: (pickup f1-4f key0-2)
28.924: (move f1-5f f1-4f)
29.218: (move f1-5f f1-4f)
29.429: (move f1-5f f2-5f)
29.614: (move f1-5f f2-5f)
29.624: (move f1-5f f1-4f)
29.783: (move f1-5f f1-4f)
29.807: (pickup f1-5f key2-0)
30.554: (move f2-5f f1-5f)
28.758: (pickup f1-4f key0-1)
28.913: (pickup f1-4f key0-1)
28.924: (pickup-and-loose f1-4f key0-1 key0-2)
28.939: (pickup-and-loose f1-4f key0-2 key2-0)
29.060: (move f1-5f f1-4f)
29.425: (putdown f1-4f key2-0)
29.448: (putdown f1-4f key0-2)
29.451: (move f1-5f f2-5f)
29.506: (move f2-5f f3-5f)
29.647: (move f2-5f f3-5f)
28.786: (pickup-and-loose f1-4f key0-1 key2-0)
29.267: (putdown f1-4f key2-0)
29.434: (move f2-5f f3-5f)
29.576: (move f3-5f f3-4f)
29.682: (move f1-4f f1-5f)
29.709: (move f1-4f f1-5f)
29.797: (move f3-5f f3-4f)
29.859: (move f1-4f f1-5f)
29.903: (move f3-5f f4-5f)
30.016: (putdown f2-5f key2-0)
29.429: (move f1-5f f2-5f)
29.451: (move f1-5f f2-5f)
29.544: (move f1-4f f1-5f)
29.548: (move f3-5f f3-4f)
29.708: (move f4-5f f4-4f)
29.709: (move f3-4f f4-4f)
29.869: (move f1-5f f2-5f)
29.951: (move f3-4f f4-4f)
29.956: (move f3-5f f4-5f)
30.072: (move f1-4f f1-5f)
29.297: (move f1-5f f2-5f)
29.392: (move f2-5f f3-5f)
29.505: (move f2-5f f3-5f)
29.506: (move f2-5f f3-5f)
29.620: (move f1-5f f2-5f)
29.743: (move f3-4f f4-4f)
29.743: (move f4-5f f4-4f)
29.828: (move f4-4f f4-3f)
30.059: (move f4-4f f4-3f)
30.121: (move f4-4f f4-5f)
29.298: (move f2-5f f3-5f)
29.394: (move f3-5f f3-4f)
29.555: (move f2-5f f3-5f)
29.577: (move f3-5f f3-4f)
29.597: (move f3-5f f3-4f)
29.765: (move f4-4f f4-3f)
29.772: (move f3-5f f4-5f)
29.897: (move f3-5f f4-5f)
29.904: (move f3-5f f4-5f)
30.008: (putdown f2-5f key0-1)
29.329: (move f3-5f f3-4f)
29.558: (move f3-4f f4-4f)
29.559: (move f4-5f f4-4f)
29.702: (move f4-5f f4-4f)
29.702: (move f3-4f f4-4f)
29.708: (move f4-5f f4-4f)
29.708: (move f3-4f f4-4f)
29.740: (move f3-5f f4-5f)
29.744: (move f3-5f f3-4f)
30.047: (move f3-5f f4-5f)
29.502: (move f3-4f f4-4f)
29.502: (move f4-5f f4-4f)
29.509: (move f4-4f f4-3f)
29.796: (move f4-4f f4-3f)
29.828: (move f4-4f f4-3f)
29.860: (move f3-4f f4-4f)
29.860: (move f4-5f f4-4f)
30.051: (move f4-5f f5-5f)
30.205: (move f4-5f f4-6f)
30.382: (move f4-4f f5-4f)
29.503: (move f4-4f f4-3f)
29.875: (move f4-4f f4-3f)
30.072: (move f5-4f f5-5f)
30.103: (move f5-5f f5-6f)
30.103: (move f4-6f f5-6f)
30.180: (move f5-4f f5-3f)
30.180: (move f4-3f f5-3f)
30.363: (move f4-4f f5-4f)
30.363: (move f5-5f f5-4f)
30.398: (move f4-3f f5-3f)
30.125: (move f5-5f f5-6f)
30.160: (move f5-4f f5-3f)
30.160: (move f4-3f f5-3f)
30.413: (move f4-3f f4-2f)
30.498: (move f4-3f f5-3f)
30.522: (move f5-3f f5-4f)
30.786: (move f4-3f f4-2f)
30.831: (putdown f4-3f key0-1)
30.927: (move f5-3f f5-2f)
31.075: (move f5-3f f5-2f)
29.449: (move f4-2f f4-1f)
29.695: (move f4-2f f4-1f)
30.206: (move f5-4f f5-5f)
30.226: (move f5-6f f4-6f)
30.434: (move f5-2f f4-2f)
30.572: (move f5-2f f5-1f)
30.608: (move f4-3f f4-4f)
30.701: (move f5-3f f5-4f)
30.752: (move f5-2f f4-2f)
30.899: (move f5-3f f5-2f)
29.477: (move f4-2f f4-1f)
29.477: (move f5-1f f4-1f)
30.256: (move f5-5f f5-6f)
30.381: (move f4-2f f4-1f)
30.388: (move f5-4f f5-5f)
30.550: (move f4-1f f5-1f)
30.550: (move f5-2f f5-1f)
30.594: (putdown f4-1f key0-1)
30.730: (move f4-4f f5-4f)
30.751: (move f4-1f f5-1f)
30.362: (move f5-6f f4-6f)
30.381: (pickup-and-loose f4-1f key0-1 key0-2)
30.448: (move f5-5f f5-6f)
30.623: (putdown f4-1f key0-1)
30.828: (putdown f4-1f key0-2)
30.961: (move f5-4f f5-3f)
31.157: (move f5-1f f5-2f)
31.233: (move f4-1f f5-1f)
31.429: (move f4-1f f4-2f)
31.498: (putdown f5-6f key0-2)
30.193: (move f4-2f f4-3f)
30.552: (move f5-6f f4-6f)
30.751: (move f4-1f f4-2f)
31.225: (move f4-6f f3-6f)
31.234: (move f4-1f f5-1f)
31.266: (move f5-3f f5-2f)
31.344: (move f5-6f f5-5f)
31.389: (move f4-1f f4-2f)
31.452: (move f4-1f f4-2f)
31.470: (move f4-2f f5-2f)
30.111: (move f4-3f f4-4f)
30.200: (move f4-2f f4-3f)
30.302: (move f4-2f f4-3f)
30.396: (move f5-5f f4-5f)
30.764: (move f4-3f f5-3f)
30.765: (move f5-2f f5-3f)
30.837: (move f5-2f f5-1f)
30.971: (move f4-2f f3-2f)
31.048: (move f5-5f f5-4f)
31.075: (move f4-2f f5-2f)
29.796: (move f5-1f f4-1f)
29.918: (move f4-4f f3-4f)
29.941: (move f4-5f f3-5f)
30.098: (move f4-3f f4-4f)
30.167: (move f4-3f f4-4f)
30.252: (move f4-5f f4-4f)
30.252: (move f5-4f f4-4f)
30.308: (move f4-4f f4-5f)
30.778: (move f4-3f f5-3f)
