/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.409: (move f10-6f f10-5f)
122.459: (move f11-7f f12-7f)
122.488: (move f9-7f f9-6f)
119.697: (move f8-12f f8-11f)
119.699: (move f7-11f f8-11f)
121.089: (move f8-12f f9-12f)
121.385: (move f7-11f f7-10f)
121.668: (move f9-6f f8-6f)
121.670: (move f8-7f f8-6f)
121.740: (move f8-12f f8-13f)
121.741: (move f7-13f f8-13f)
121.960: (move f11-6f f11-5f)
121.961: (move f10-5f f11-5f)
120.229: (putdown f8-11f key1-1)
121.354: (move f9-12f f10-12f)
122.109: (move f8-6f f7-6f)
122.354: (move f11-5f f12-5f)
122.454: (pickup-and-loose f9-12f key2-4 key1-1)
122.539: (move f8-11f f8-10f)
122.539: (move f7-10f f8-10f)
122.592: (move f7-10f f7-9f)
122.747: (pickup-and-loose f7-10f key4-5 key1-1)
122.992: (putdown f7-10f key1-1)
120.722: (move f8-11f f8-12f)
121.410: (move f10-12f f11-12f)
121.883: (move f9-12f f8-12f)
122.135: (move f7-6f f7-7f)
122.226: (move f12-5f f12-4f)
122.229: (move f7-6f f7-5f)
122.296: (move f12-5f f12-6f)
122.301: (move f8-11f f7-11f)
122.430: (move f7-10f f7-11f)
122.782: (move f7-10f f7-11f)
119.612: (move f7-11f f7-12f)
119.655: (move f7-11f f7-12f)
119.744: (move f8-12f f7-12f)
119.771: (move f7-11f f7-12f)
119.772: (move f8-12f f7-12f)
120.636: (move f7-7f f7-8f)
120.928: (move f7-7f f6-7f)
121.193: (move f7-11f f8-11f)
121.260: (move f7-11f f8-11f)
121.394: (move f8-12f f8-11f)
119.318: (move f6-7f f5-7f)
120.886: (putdown f8-11f key4-5)
121.356: (move f7-8f f6-8f)
121.358: (move f6-7f f6-8f)
122.047: (move f8-11f f8-12f)
122.047: (move f7-12f f8-12f)
122.057: (putdown f8-11f key2-4)
122.063: (move f8-11f f8-12f)
122.063: (move f7-12f f8-12f)
122.160: (putdown f7-8f key1-1)
118.859: (move f5-7f f4-7f)
120.082: (move f6-8f f5-8f)
120.082: (move f5-7f f5-8f)
120.422: (move f6-8f f6-9f)
121.211: (move f8-11f f8-12f)
122.288: (move f8-11f f8-12f)
122.412: (move f8-11f f7-11f)
122.880: (move f8-12f f9-12f)
122.924: (move f5-7f f5-6f)
123.021: (move f7-8f f6-8f)
119.822: (move f7-11f f7-12f)
119.823: (move f8-12f f7-12f)
120.993: (move f4-7f f4-6f)
120.995: (move f5-6f f4-6f)
121.038: (move f6-9f f5-9f)
121.039: (move f5-8f f5-9f)
121.064: (move f8-12f f7-12f)
121.142: (move f5-8f f4-8f)
121.142: (move f4-7f f4-8f)
121.296: (move f4-7f f3-7f)
119.376: (move f3-7f f3-8f)
119.377: (move f4-8f f3-8f)
121.096: (move f5-9f f4-9f)
121.100: (move f4-8f f4-9f)
121.482: (pickup-and-loose f4-8f key2-1 key1-1)
121.561: (move f3-7f f3-6f)
121.565: (move f4-6f f3-6f)
121.727: (move f5-9f f5-10f)
123.083: (move f4-6f f4-5f)
123.205: (move f7-12f f6-12f)
119.143: (move f3-8f f2-8f)
119.749: (move f4-8f f4-7f)
120.254: (move f4-8f f3-8f)
120.388: (move f4-9f f3-9f)
120.388: (move f3-8f f3-9f)
120.710: (move f4-8f f5-8f)
121.490: (move f4-9f f4-10f)
121.492: (move f5-10f f4-10f)
122.047: (pickup f6-12f key3-4)
122.155: (move f5-10f f5-11f)
118.617: (move f6-12f f7-12f)
119.916: (move f4-7f f5-7f)
119.916: (move f5-8f f5-7f)
120.068: (move f2-8f f1-8f)
120.540: (move f3-8f f2-8f)
121.243: (move f5-11f f5-12f)
121.272: (move f3-9f f2-9f)
121.272: (move f2-8f f2-9f)
121.277: (move f3-8f f3-9f)
121.466: (move f6-12f f5-12f)
119.716: (move f7-12f f8-12f)
120.131: (putdown f7-12f key3-4)
120.320: (unlock f2-8f f2-7f key2-1 shape2)
120.516: (move f7-12f f7-11f)
120.516: (move f5-12f f4-12f)
120.959: (move f2-8f f1-8f)
121.147: (move f5-12f f4-12f)
121.214: (move f2-9f f2-10f)
121.232: (move f5-12f f6-12f)
121.602: (move f5-7f f6-7f)
118.248: (move f6-12f f7-12f)
118.525: (move f8-12f f8-11f)
118.527: (move f7-11f f8-11f)
118.780: (putdown f7-11f key3-4)
119.524: (move f7-12f f8-12f)
120.012: (putdown f8-12f key3-4)
120.242: (move f7-11f f7-10f)
120.326: (pickup-and-loose f7-11f key0-2 key3-4)
120.697: (move f2-8f f1-8f)
120.861: (move f2-8f f3-8f)
116.664: (putdown f8-11f key3-4)
117.069: (move f7-11f f8-11f)
117.085: (move f7-11f f7-12f)
117.199: (pickup-and-loose f8-11f key4-5 key3-4)
117.537: (pickup-and-loose f7-10f key1-1 key3-4)
118.247: (move f8-12f f8-11f)
118.295: (move f8-12f f7-12f)
118.323: (move f7-11f f8-11f)
118.358: (move f7-11f f7-12f)
118.630: (putdown f7-10f key3-4)
116.680: (putdown f8-11f key0-2)
117.215: (pickup-and-loose f8-11f key4-5 key0-2)
117.433: (pickup f8-11f key4-5)
117.704: (move f7-10f f7-11f)
118.090: (move f8-11f f8-12f)
118.103: (unlock f8-11f f9-11f key0-2 shape0)
118.164: (move f7-10f f8-10f)
118.323: (move f8-11f f8-12f)
118.394: (pickup f8-11f key4-5)
118.583: (move f7-12f f8-12f)
115.494: (move f8-10f f8-11f)
115.495: (move f7-11f f8-11f)
115.633: (move f7-11f f7-12f)
116.416: (putdown f8-11f key0-2)
116.941: (pickup-and-loose f8-11f key4-5 key0-2)
117.101: (move f8-12f f7-12f)
117.163: (move f8-12f f7-12f)
118.091: (move f8-11f f8-12f)
118.326: (move f8-11f f8-12f)
118.357: (move f8-10f f8-9f)
116.133: (putdown f8-11f key1-1)
116.417: (pickup-and-loose f8-11f key4-5 key1-1)
116.528: (move f8-11f f8-12f)
116.528: (move f7-12f f8-12f)
117.117: (move f8-12f f7-12f)
117.177: (move f8-12f f7-12f)
118.012: (move f8-11f f8-12f)
118.259: (move f8-11f f8-12f)
118.827: (move f8-9f f9-9f)
118.883: (move f8-9f f7-9f)
116.710: (move f7-9f f6-9f)
116.842: (move f7-9f f7-8f)
117.172: (move f8-12f f7-12f)
117.254: (move f8-12f f7-12f)
117.705: (move f8-11f f8-12f)
117.723: (move f8-11f f8-12f)
117.865: (move f8-12f f9-12f)
118.437: (move f8-12f f8-13f)
118.667: (move f8-12f f9-12f)
118.678: (move f9-9f f10-9f)
115.788: (pickup f9-12f key2-4)
117.068: (move f8-12f f7-12f)
117.091: (move f8-12f f7-12f)
117.114: (move f6-9f f5-9f)
117.455: (move f7-8f f6-8f)
117.456: (move f6-9f f6-8f)
118.156: (move f10-9f f10-8f)
118.169: (move f9-12f f10-12f)
118.279: (move f7-8f f7-7f)
118.432: (putdown f7-8f key1-1)
115.161: (move f9-12f f8-12f)
116.109: (move f9-12f f10-12f)
116.200: (move f6-8f f5-8f)
116.202: (move f5-9f f5-8f)
116.643: (move f9-12f f9-11f)
116.875: (move f7-7f f8-7f)
117.038: (move f7-7f f6-7f)
117.039: (move f6-8f f6-7f)
117.161: (move f5-9f f4-9f)
118.028: (move f10-12f f11-12f)
113.773: (move f9-11f f8-11f)
113.773: (move f8-12f f8-11f)
114.271: (move f10-12f f11-12f)
114.512: (move f8-12f f7-12f)
115.404: (move f6-7f f5-7f)
115.406: (move f5-8f f5-7f)
116.458: (move f4-9f f3-9f)
116.932: (move f4-9f f4-8f)
116.932: (move f5-8f f4-8f)
117.116: (putdown f8-12f key2-4)
114.276: (putdown f8-11f key2-4)
114.813: (move f11-12f f11-11f)
114.832: (pickup-and-loose f8-11f key4-5 key2-4)
114.945: (move f5-7f f4-7f)
114.948: (move f4-8f f4-7f)
115.028: (move f8-12f f8-11f)
115.192: (move f8-11f f7-11f)
115.192: (move f7-12f f7-11f)
115.401: (pickup-and-loose f4-8f key2-1 key1-1)
115.468: (move f3-9f f3-8f)
112.860: (move f11-11f f11-10f)
113.692: (move f4-8f f4-7f)
114.214: (move f4-8f f3-8f)
114.478: (move f7-11f f7-10f)
114.655: (move f4-8f f5-8f)
115.110: (unlock f7-11f f6-11f key2-4 shape2)
115.189: (move f3-8f f2-8f)
115.576: (pickup f8-11f key4-5)
115.973: (pickup f8-11f key0-2)
115.974: (pickup-and-loose f8-11f key0-2 key4-5)
113.857: (move f5-8f f5-7f)
113.857: (move f4-7f f5-7f)
114.013: (move f7-11f f8-11f)
114.094: (move f11-10f f11-9f)
114.178: (pickup-and-loose f7-10f key1-1 key2-4)
114.213: (putdown f11-10f key2-4)
114.528: (move f3-8f f2-8f)
114.658: (move f7-11f f6-11f)
114.706: (move f7-11f f7-10f)
114.714: (move f7-11f f7-12f)
113.290: (move f11-10f f11-9f)
114.316: (unlock f2-8f f2-7f key2-1 shape2)
114.366: (pickup-and-loose f7-10f key1-1 key2-4)
114.367: (move f11-9f f10-9f)
114.486: (putdown f8-11f key2-4)
114.638: (move f11-10f f10-10f)
114.831: (move f7-10f f7-11f)
114.890: (move f2-8f f1-8f)
114.943: (move f11-10f f11-11f)
115.042: (pickup-and-loose f8-11f key4-5 key2-4)
113.142: (move f11-11f f11-12f)
113.249: (move f10-10f f10-9f)
113.249: (move f11-9f f10-9f)
113.324: (move f7-11f f8-11f)
113.854: (move f11-9f f11-8f)
114.102: (move f7-11f f7-12f)
114.181: (move f11-9f f12-9f)
114.683: (move f7-10f f7-11f)
114.686: (move f2-8f f1-8f)
114.838: (move f2-8f f3-8f)
112.927: (move f11-8f f10-8f)
112.928: (move f10-9f f10-8f)
113.055: (pickup f12-9f key2-6)
113.463: (move f12-9f f12-8f)
113.464: (move f11-8f f12-8f)
113.530: (move f7-11f f8-11f)
113.643: (move f10-9f f9-9f)
113.666: (move f11-12f f10-12f)
113.966: (pickup f12-9f key3-2)
114.014: (putdown f8-11f key1-1)
112.798: (move f9-9f f8-9f)
112.908: (move f12-9f f11-9f)
112.965: (move f10-8f f10-7f)
113.073: (move f12-9f f12-8f)
113.293: (move f10-12f f9-12f)
113.323: (move f9-9f f9-8f)
113.328: (move f10-8f f9-8f)
113.793: (move f12-8f f12-7f)
113.984: (move f12-9f f11-9f)
114.025: (move f12-8f f13-8f)
111.856: (pickup f10-7f key2-3)
112.179: (move f9-8f f9-7f)
112.183: (move f10-7f f9-7f)
112.638: (move f10-7f f10-6f)
112.652: (move f9-12f f8-12f)
112.932: (move f12-7f f12-6f)
113.052: (move f11-9f f10-9f)
113.090: (move f8-9f f8-10f)
113.092: (move f8-9f f7-9f)
113.467: (putdown f11-9f key3-2)
110.289: (move f10-7f f9-7f)
110.739: (move f10-7f f10-6f)
111.027: (move f10-7f f10-8f)
111.029: (move f7-9f f6-9f)
111.221: (move f7-9f f7-8f)
111.236: (move f8-10f f8-11f)
111.240: (move f8-12f f8-11f)
111.305: (move f9-7f f8-7f)
111.945: (move f8-10f f7-10f)
111.946: (move f7-9f f7-10f)
109.552: (move f9-7f f8-7f)
111.022: (pickup f7-10f key1-1)
111.276: (move f10-6f f10-5f)
111.353: (move f9-7f f9-6f)
111.354: (move f10-6f f9-6f)
111.503: (move f10-8f f10-9f)
111.557: (move f6-9f f5-9f)
111.565: (move f10-8f f9-8f)
111.566: (move f9-7f f9-8f)
111.756: (pickup f8-11f key4-5)
110.526: (move f9-6f f8-6f)
110.527: (move f8-7f f8-6f)
110.578: (move f5-9f f5-8f)
110.759: (putdown f8-7f key2-3)
110.917: (move f10-5f f11-5f)
110.987: (move f8-7f f7-7f)
111.579: (move f10-9f f11-9f)
111.581: (move f5-9f f4-9f)
111.752: (move f7-10f f7-11f)
111.914: (move f10-9f f9-9f)
109.517: (move f7-7f f7-8f)
109.790: (move f7-7f f6-7f)
109.841: (move f5-8f f5-7f)
109.993: (move f7-11f f8-11f)
110.346: (pickup f4-9f key2-0)
110.654: (move f7-11f f7-12f)
110.871: (move f4-9f f3-9f)
110.998: (move f8-6f f7-6f)
110.998: (move f7-7f f7-6f)
111.119: (move f9-9f f8-9f)
108.063: (move f6-7f f5-7f)
109.039: (move f4-9f f3-9f)
109.305: (pickup-and-loose f6-7f key3-0 key2-3)
109.353: (move f4-9f f4-8f)
109.359: (move f5-7f f4-7f)
109.809: (move f4-9f f5-9f)
109.839: (move f3-9f f3-8f)
110.172: (move f7-8f f6-8f)
110.172: (move f6-7f f6-8f)
110.281: (move f4-9f f4-10f)
103.528: (pickup-and-loose f4-8f key2-1 key2-0)
107.378: (move f6-7f f5-7f)
107.883: (move f4-8f f4-7f)
107.942: (move f5-7f f4-7f)
108.411: (move f4-8f f3-8f)
108.413: (move f3-9f f3-8f)
108.810: (move f5-9f f5-8f)
108.813: (move f4-8f f5-8f)
108.850: (move f6-8f f5-8f)
108.852: (move f5-7f f5-8f)
103.166: (move f4-8f f4-7f)
103.560: (move f4-8f f5-8f)
103.701: (move f4-8f f3-8f)
105.136: (move f4-8f f4-9f)
106.840: (move f5-7f f4-7f)
108.105: (move f5-8f f5-7f)
108.107: (move f4-7f f5-7f)
108.857: (move f5-7f f5-8f)
108.949: (move f3-8f f2-8f)
109.057: (putdown f4-7f key2-0)
102.872: (move f5-8f f5-7f)
102.873: (move f4-7f f5-7f)
103.649: (move f3-8f f2-8f)
103.874: (move f4-9f f3-9f)
103.874: (move f3-8f f3-9f)
104.471: (move f4-9f f5-9f)
104.472: (move f5-8f f5-9f)
104.531: (move f3-8f f3-7f)
104.532: (move f4-7f f3-7f)
104.646: (move f4-7f f4-6f)
103.053: (move f2-8f f1-8f)
103.197: (unlock f2-8f f2-7f key2-1 shape2)
103.260: (move f5-9f f6-9f)
103.520: (move f5-7f f6-7f)
103.780: (move f3-9f f2-9f)
103.782: (move f2-8f f2-9f)
104.324: (move f4-6f f3-6f)
104.325: (move f3-7f f3-6f)
104.588: (unlock f3-7f f2-7f key2-1 shape2)
104.726: (move f3-9f f3-10f)
102.749: (move f2-8f f1-8f)
102.978: (move f3-7f f2-7f)
102.983: (move f2-8f f2-7f)
103.643: (move f3-10f f2-10f)
103.644: (move f2-9f f2-10f)
103.679: (move f3-7f f4-7f)
104.082: (move f3-7f f3-6f)
104.103: (move f2-8f f2-9f)
104.288: (move f3-7f f3-8f)
104.294: (move f2-8f f3-8f)
103.460: (move f2-7f f1-7f)
103.461: (move f1-8f f1-7f)
104.049: (move f4-7f f5-7f)
104.516: (move f2-10f f2-11f)
104.839: (move f3-8f f4-8f)
104.842: (move f4-7f f4-8f)
104.932: (move f2-9f f2-10f)
105.143: (move f2-9f f3-9f)
105.143: (move f3-8f f3-9f)
105.324: (pickup-and-loose f2-7f key1-6 key2-1)
103.632: (move f1-7f f0-7f)
103.802: (move f2-11f f1-11f)
104.186: (move f1-7f f1-6f)
104.204: (move f2-11f f2-12f)
104.704: (move f5-7f f5-8f)
104.706: (move f4-8f f5-8f)
104.708: (move f5-7f f6-7f)
105.609: (putdown f2-7f key1-6)
105.727: (move f2-10f f2-11f)
105.901: (move f3-9f f3-10f)
104.971: (move f2-11f f1-11f)
105.207: (move f2-12f f3-12f)
105.289: (putdown f1-6f key2-1)
105.401: (move f2-11f f2-12f)
105.418: (move f2-12f f1-12f)
105.419: (move f1-11f f1-12f)
105.569: (move f1-6f f2-6f)
105.669: (move f5-8f f5-9f)
105.838: (move f6-7f f7-7f)
105.878: (move f6-7f f6-8f)
104.377: (move f7-7f f8-7f)
104.425: (move f3-12f f4-12f)
104.467: (move f5-9f f6-9f)
104.475: (move f6-8f f6-9f)
104.630: (move f1-6f f1-7f)
104.738: (move f7-7f f7-8f)
104.741: (move f6-8f f7-8f)
105.765: (move f7-7f f7-6f)
105.856: (move f1-6f f2-6f)
105.965: (move f5-9f f5-10f)
103.948: (unlock f4-12f f4-13f key2-1 shape2)
104.726: (move f4-12f f5-12f)
105.248: (move f4-12f f4-11f)
105.334: (move f7-6f f8-6f)
105.337: (move f8-7f f8-6f)
105.501: (move f8-7f f9-7f)
105.855: (move f7-6f f7-5f)
105.985: (move f5-10f f6-10f)
105.989: (move f7-8f f7-9f)
105.992: (move f6-9f f6-10f)
104.703: (move f7-9f f7-10f)
104.705: (move f6-10f f7-10f)
104.845: (move f4-12f f5-12f)
104.894: (move f4-11f f4-10f)
105.314: (move f4-12f f3-12f)
105.345: (move f4-12f f4-11f)
105.456: (unlock f6-10f f6-11f key2-1 shape2)
105.673: (move f5-12f f6-12f)
105.723: (move f7-9f f8-9f)
105.822: (move f4-11f f5-11f)
103.729: (move f6-12f f7-12f)
104.368: (move f3-12f f2-12f)
104.688: (unlock f5-11f f6-11f key2-1 shape2)
104.699: (move f6-10f f6-9f)
104.752: (move f5-11f f5-10f)
104.758: (move f4-10f f5-10f)
104.920: (move f6-10f f7-10f)
105.059: (move f4-11f f4-10f)
105.088: (move f6-10f f6-11f)
105.231: (unlock f6-12f f6-11f key2-1 shape2)
103.840: (move f6-12f f6-11f)
103.842: (move f5-11f f6-11f)
103.890: (move f7-12f f8-12f)
103.910: (move f6-12f f7-12f)
104.695: (move f2-12f f2-11f)
104.738: (move f7-12f f7-11f)
104.781: (move f5-10f f6-10f)
104.893: (move f4-10f f3-10f)
104.926: (move f4-10f f5-10f)
104.976: (move f6-12f f5-12f)
102.803: (move f7-11f f8-11f)
102.804: (move f8-12f f8-11f)
103.495: (move f6-10f f7-10f)
103.500: (move f7-11f f7-10f)
103.819: (move f3-10f f2-10f)
103.823: (move f2-11f f2-10f)
103.978: (move f2-11f f1-11f)
104.046: (move f3-10f f3-9f)
104.150: (move f7-12f f8-12f)
104.272: (unlock f6-10f f6-11f key2-1 shape2)
103.027: (move f8-12f f8-11f)
103.503: (move f6-10f f6-9f)
103.715: (move f6-10f f7-10f)
103.870: (move f3-9f f3-8f)
103.953: (move f3-9f f2-9f)
103.958: (move f2-10f f2-9f)
104.547: (move f7-10f f8-10f)
104.548: (move f8-11f f8-10f)
104.795: (move f7-10f f7-9f)
105.019: (move f6-10f f5-10f)
103.542: (move f7-9f f7-8f)
103.707: (move f3-8f f4-8f)
103.819: (move f3-8f f2-8f)
103.821: (move f2-9f f2-8f)
104.495: (move f2-9f f1-9f)
104.525: (move f7-9f f8-9f)
104.527: (move f8-10f f8-9f)
104.654: (move f8-11f f7-11f)
104.655: (move f7-10f f7-11f)
104.700: (move f3-8f f3-7f)
103.225: (move f2-8f f1-8f)
103.225: (move f1-9f f1-8f)
103.336: (move f3-7f f4-7f)
103.340: (move f4-8f f4-7f)
103.367: (unlock f2-8f f2-7f key2-1 shape2)
103.741: (move f4-8f f5-8f)
104.494: (move f3-7f f3-6f)
104.642: (move f7-8f f7-7f)
104.682: (move f7-8f f6-8f)
104.759: (unlock f3-7f f2-7f key2-1 shape2)
102.923: (move f2-8f f1-8f)
103.047: (move f4-7f f5-7f)
103.048: (move f5-8f f5-7f)
103.157: (move f2-8f f2-7f)
103.159: (move f3-7f f2-7f)
103.178: (move f7-7f f8-7f)
103.857: (move f3-7f f4-7f)
104.256: (move f3-7f f3-6f)
104.276: (move f2-8f f2-9f)
104.467: (move f3-7f f3-8f)
103.631: (move f2-7f f1-7f)
103.633: (move f1-8f f1-7f)
103.698: (move f5-7f f6-7f)
104.141: (move f8-7f f8-6f)
104.219: (move f4-7f f5-7f)
104.271: (move f8-7f f9-7f)
105.016: (move f3-8f f4-8f)
105.017: (move f4-7f f4-8f)
105.105: (move f2-9f f2-10f)
105.317: (move f2-9f f3-9f)
103.805: (move f1-7f f0-7f)
104.360: (move f1-7f f1-6f)
104.575: (move f8-6f f7-6f)
104.819: (move f6-7f f7-7f)
104.861: (move f6-7f f6-8f)
104.880: (move f4-8f f5-8f)
104.883: (move f5-7f f6-7f)
104.883: (move f5-7f f5-8f)
104.986: (move f8-6f f9-6f)
104.986: (move f9-7f f9-6f)
103.356: (move f7-7f f8-7f)
103.432: (move f6-8f f6-9f)
103.721: (move f6-8f f7-8f)
103.724: (move f7-7f f7-8f)
104.663: (move f7-6f f7-5f)
104.715: (move f9-6f f10-6f)
104.750: (move f7-7f f7-6f)
105.389: (putdown f1-6f key2-1)
105.742: (move f1-6f f2-6f)
105.845: (move f5-8f f5-9f)
104.316: (move f7-6f f8-6f)
104.319: (move f8-7f f8-6f)
104.451: (move f8-7f f9-7f)
104.649: (move f5-9f f6-9f)
104.650: (move f6-9f f5-9f)
104.730: (move f1-6f f1-7f)
104.841: (move f7-6f f7-5f)
104.911: (move f10-6f f10-5f)
104.964: (move f6-9f f6-10f)
104.973: (move f7-8f f7-9f)
103.670: (move f7-9f f7-10f)
103.671: (move f6-10f f7-10f)
104.456: (unlock f6-10f f6-11f key2-1 shape2)
104.532: (move f10-5f f11-5f)
104.702: (move f7-9f f8-9f)
105.163: (move f9-7f f9-6f)
105.163: (move f8-6f f9-6f)
105.313: (move f5-9f f4-9f)
105.384: (move f9-7f f9-8f)
105.786: (move f9-7f f10-7f)
103.687: (move f6-10f f6-9f)
103.901: (move f6-10f f7-10f)
104.007: (move f6-10f f6-11f)
104.724: (move f7-10f f8-10f)
104.725: (move f8-9f f8-10f)
104.828: (move f11-5f f12-5f)
104.896: (move f10-7f f10-6f)
104.896: (move f9-6f f10-6f)
104.916: (move f7-10f f7-11f)
105.187: (move f9-8f f10-8f)
102.958: (move f7-11f f8-11f)
102.961: (move f8-10f f8-11f)
103.896: (move f7-11f f7-12f)
104.703: (move f12-5f f12-4f)
104.817: (move f12-5f f12-6f)
104.827: (unlock f7-11f f6-11f key2-1 shape2)
104.834: (move f6-11f f7-11f)
104.834: (move f7-10f f7-11f)
104.840: (move f6-11f f5-11f)
104.896: (move f6-9f f5-9f)
103.190: (move f7-11f f8-11f)
104.011: (move f5-9f f5-8f)
104.067: (move f7-12f f8-12f)
104.068: (move f8-11f f8-12f)
104.083: (move f7-11f f7-12f)
105.082: (move f5-11f f5-12f)
105.191: (move f5-9f f5-10f)
105.191: (move f5-11f f5-10f)
105.409: (move f12-4f f12-3f)
105.507: (move f12-6f f11-6f)
103.318: (move f5-8f f5-7f)
103.984: (move f5-8f f4-8f)
104.178: (move f5-12f f4-12f)
104.195: (move f12-3f f12-2f)
104.330: (move f8-11f f8-12f)
104.331: (move f7-12f f8-12f)
104.986: (move f8-11f f8-10f)
105.129: (move f5-8f f6-8f)
105.147: (move f8-12f f9-12f)
105.303: (move f5-10f f4-10f)
103.614: (move f4-8f f4-7f)
103.615: (move f5-7f f4-7f)
103.969: (move f6-8f f6-7f)
103.970: (move f5-7f f6-7f)
104.005: (move f6-8f f7-8f)
104.150: (move f4-8f f3-8f)
104.972: (move f8-10f f8-9f)
105.164: (move f4-10f f3-10f)
105.177: (move f12-2f f12-1f)
105.416: (move f8-12f f9-12f)
103.845: (move f12-1f f12-0f)
104.090: (move f3-8f f2-8f)
104.097: (move f3-10f f2-10f)
104.320: (move f3-10f f3-9f)
104.323: (move f3-8f f3-9f)
104.985: (move f4-7f f3-7f)
104.986: (move f3-8f f3-7f)
105.092: (move f6-7f f7-7f)
105.092: (move f7-8f f7-7f)
105.094: (move f4-7f f4-6f)
103.499: (move f2-8f f1-8f)
103.629: (move f7-7f f8-7f)
103.644: (unlock f2-8f f2-7f key2-1 shape2)
104.017: (move f12-0f f11-0f)
104.236: (move f2-10f f2-9f)
104.236: (move f2-8f f2-9f)
104.238: (move f3-9f f2-9f)
104.766: (move f4-6f f3-6f)
104.766: (move f3-7f f3-6f)
104.971: (move f2-10f f2-11f)
103.197: (move f2-8f f1-8f)
103.428: (move f2-8f f2-7f)
103.715: (move f11-0f f10-0f)
104.254: (move f2-11f f1-11f)
104.550: (move f2-8f f2-9f)
104.594: (move f8-7f f8-6f)
104.640: (move f2-11f f2-12f)
104.726: (move f8-7f f9-7f)
104.746: (move f2-8f f3-8f)
104.773: (move f2-9f f1-9f)
103.907: (move f1-8f f1-7f)
103.907: (move f2-7f f1-7f)
104.446: (move f10-0f f9-0f)
105.023: (move f8-6f f7-6f)
105.036: (move f2-7f f3-7f)
105.038: (move f3-8f f3-7f)
105.294: (move f3-8f f4-8f)
105.379: (move f2-9f f2-10f)
105.435: (move f9-7f f9-6f)
105.437: (move f8-6f f9-6f)
104.078: (move f1-7f f0-7f)
104.136: (move f4-8f f4-7f)
104.136: (move f3-7f f4-7f)
104.535: (move f3-7f f3-6f)
104.634: (move f1-7f f1-6f)
104.725: (move f9-0f f8-0f)
105.114: (move f7-6f f7-5f)
105.152: (move f4-8f f5-8f)
105.175: (move f9-6f f10-6f)
105.696: (move f9-0f f9-1f)
104.493: (move f5-8f f5-7f)
104.498: (move f4-7f f5-7f)
104.513: (move f9-1f f8-1f)
104.518: (move f8-0f f8-1f)
105.362: (move f10-6f f10-5f)
105.637: (putdown f1-6f key2-1)
105.956: (move f10-6f f11-6f)
106.015: (move f3-6f f2-6f)
106.017: (move f1-6f f2-6f)
106.024: (move f3-6f f4-6f)
104.974: (move f1-6f f1-7f)
104.987: (move f11-6f f11-5f)
104.988: (move f10-5f f11-5f)
105.153: (move f5-7f f6-7f)
105.172: (move f8-1f f7-1f)
105.270: (move f11-6f f12-6f)
105.753: (move f8-1f f8-2f)
106.198: (move f1-6f f2-6f)
106.496: (move f10-5f f9-5f)
106.821: (move f10-5f f10-4f)
105.280: (move f12-6f f12-5f)
105.283: (move f11-5f f12-5f)
106.099: (move f10-4f f11-4f)
106.102: (move f11-5f f11-4f)
106.131: (move f12-6f f12-7f)
106.158: (move f12-6f f13-6f)
106.283: (move f6-7f f7-7f)
106.300: (move f8-2f f7-2f)
106.303: (move f7-1f f7-2f)
106.327: (move f6-7f f6-8f)
104.827: (move f7-7f f8-7f)
104.873: (move f6-8f f6-9f)
105.155: (move f11-4f f12-4f)
105.155: (move f12-5f f12-4f)
105.191: (move f6-8f f7-8f)
105.195: (move f7-7f f7-8f)
105.799: (move f12-7f f12-8f)
105.879: (move f11-4f f11-3f)
106.118: (move f13-6f f13-5f)
106.120: (move f12-5f f13-5f)
105.636: (move f6-9f f6-10f)
105.784: (move f8-7f f8-6f)
105.861: (move f11-3f f12-3f)
105.861: (move f12-4f f12-3f)
105.951: (move f8-7f f9-7f)
106.093: (move f6-9f f5-9f)
106.182: (move f12-4f f13-4f)
106.185: (move f13-5f f13-4f)
106.186: (move f12-8f f11-8f)
106.366: (move f12-8f f13-8f)
104.652: (move f12-3f f12-2f)
105.100: (move f6-10f f7-10f)
105.249: (move f6-10f f6-11f)
105.463: (move f11-8f f10-8f)
105.626: (move f11-8f f11-9f)
106.214: (move f8-6f f7-6f)
106.261: (move f13-8f f13-7f)
106.376: (move f5-9f f5-10f)
106.381: (move f6-10f f5-10f)
106.444: (move f13-4f f13-3f)
105.594: (move f11-9f f10-9f)
105.596: (move f10-8f f10-9f)
105.630: (move f12-2f f12-1f)
105.658: (move f10-8f f9-8f)
105.926: (pickup-and-loose f7-10f key1-1 key2-1)
106.013: (move f6-11f f5-11f)
106.014: (move f5-10f f5-11f)
106.028: (move f7-10f f7-11f)
106.030: (move f6-11f f7-11f)
106.061: (move f10-8f f10-7f)
104.299: (move f12-1f f12-0f)
104.311: (move f7-11f f8-11f)
105.272: (move f7-11f f7-12f)
105.983: (move f9-8f f9-9f)
105.984: (move f10-9f f9-9f)
106.244: (move f5-11f f5-12f)
106.387: (move f9-8f f8-8f)
106.490: (move f7-10f f6-10f)
106.502: (move f7-10f f7-11f)
106.706: (move f5-11f f4-11f)
104.470: (move f12-0f f11-0f)
