/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.455: (move f5-7f f5-8f)
56.543: (move f5-5f f6-5f)
55.891: (move f7-6f f7-7f)
56.341: (move f5-8f f6-8f)
56.484: (move f4-6f f5-6f)
56.641: (move f4-6f f5-6f)
56.656: (move f7-6f f8-6f)
56.678: (move f4-6f f5-6f)
56.739: (move f4-6f f5-6f)
56.796: (move f4-6f f4-7f)
56.812: (move f4-6f f4-5f)
56.905: (move f4-6f f5-6f)
54.835: (move f7-7f f7-8f)
54.835: (move f6-8f f7-8f)
56.133: (move f5-6f f5-5f)
56.189: (move f5-6f f5-5f)
56.223: (putdown f5-6f key3-4)
56.226: (putdown f5-6f key3-3)
56.242: (move f7-7f f8-7f)
56.242: (move f8-6f f8-7f)
56.247: (move f4-5f f5-5f)
56.249: (move f5-6f f5-5f)
55.506: (move f8-7f f8-8f)
55.506: (move f7-8f f8-8f)
55.568: (move f5-6f f4-6f)
55.679: (move f5-6f f4-6f)
56.155: (move f5-6f f5-5f)
56.166: (move f5-6f f5-5f)
56.296: (move f8-7f f9-7f)
56.388: (pickup f5-6f key1-2)
56.394: (pickup f5-6f key1-2)
56.395: (pickup-and-loose f8-7f key0-2 key1-2)
55.141: (move f5-6f f5-7f)
55.143: (move f5-6f f5-7f)
55.554: (move f5-6f f6-6f)
55.560: (move f5-6f f6-6f)
55.930: (move f5-6f f4-6f)
55.972: (move f8-7f f8-8f)
56.045: (move f5-6f f4-6f)
56.217: (pickup f4-6f key3-3)
56.401: (pickup f4-6f key3-4)
56.420: (move f5-6f f5-5f)
54.792: (move f6-6f f7-6f)
54.831: (move f6-6f f7-6f)
55.233: (putdown f4-6f key1-2)
55.326: (putdown f4-6f key1-2)
55.668: (pickup-and-loose f4-6f key3-3 key1-2)
55.877: (pickup-and-loose f4-6f key3-4 key1-2)
56.052: (putdown f8-8f key0-2)
56.267: (move f8-8f f7-8f)
56.659: (move f4-6f f5-6f)
56.732: (move f5-7f f5-8f)
55.647: (unlock f7-8f f7-9f key0-2 shape0)
56.141: (putdown f7-8f key0-2)
56.245: (move f7-6f f7-7f)
56.305: (move f7-6f f7-7f)
56.411: (move f8-8f f7-8f)
56.483: (move f4-6f f5-6f)
56.486: (move f4-6f f5-6f)
56.505: (move f4-6f f5-6f)
56.571: (putdown f5-6f key3-3)
56.577: (move f8-8f f8-7f)
55.189: (move f7-7f f7-8f)
55.252: (move f7-7f f7-8f)
55.726: (putdown f7-8f key0-2)
56.034: (move f7-8f f8-8f)
56.171: (move f5-6f f5-5f)
56.214: (move f5-6f f5-5f)
56.222: (move f5-6f f4-6f)
56.225: (move f7-8f f8-8f)
56.237: (move f5-6f f5-5f)
56.291: (putdown f5-6f key3-3)
55.701: (move f5-6f f4-6f)
55.859: (move f7-8f f8-8f)
55.924: (move f7-8f f8-8f)
56.088: (putdown f8-8f key0-2)
56.187: (move f5-6f f5-5f)
56.363: (move f7-8f f8-8f)
56.364: (move f8-8f f8-7f)
56.500: (move f5-6f f5-7f)
56.522: (move f8-8f f8-7f)
56.676: (pickup f5-6f key3-4)
55.845: (move f8-8f f7-8f)
56.040: (pickup f8-7f key1-2)
56.289: (pickup-and-loose f8-7f key1-2 key0-2)
56.359: (move f5-6f f5-5f)
56.430: (pickup f8-7f key2-2)
56.481: (move f8-8f f8-7f)
56.532: (pickup f4-6f key1-2)
56.558: (putdown f8-7f key0-2)
56.595: (move f8-8f f8-7f)
56.602: (move f8-7f f9-7f)
55.493: (move f8-7f f8-8f)
55.700: (move f8-7f f8-8f)
55.818: (move f8-7f f7-7f)
55.874: (move f8-7f f7-7f)
55.929: (move f8-7f f8-8f)
56.017: (move f8-7f f8-8f)
56.100: (move f8-7f f9-7f)
56.149: (pickup f8-7f key1-2)
56.303: (move f8-7f f9-7f)
56.343: (move f8-7f f9-7f)
54.145: (move f8-8f f7-8f)
54.145: (move f7-7f f7-8f)
54.410: (move f7-7f f7-6f)
54.466: (move f7-7f f7-8f)
54.467: (move f8-8f f7-8f)
54.540: (move f7-7f f7-6f)
55.592: (move f8-8f f7-8f)
55.832: (move f8-8f f7-8f)
55.869: (move f8-7f f8-8f)
55.960: (move f8-7f f7-7f)
54.041: (move f8-8f f7-8f)
54.041: (move f7-7f f7-8f)
54.513: (move f7-7f f7-6f)
55.556: (move f7-6f f6-6f)
55.639: (move f7-6f f6-6f)
56.346: (move f7-8f f6-8f)
56.443: (move f7-6f f8-6f)
56.701: (move f7-6f f8-6f)
56.719: (move f7-8f f6-8f)
57.406: (move f7-8f f7-7f)
55.474: (move f7-7f f7-6f)
55.675: (move f7-6f f6-6f)
56.462: (move f6-8f f5-8f)
56.562: (move f6-6f f6-5f)
56.573: (move f7-6f f8-6f)
56.575: (move f6-8f f5-8f)
56.589: (move f6-6f f6-5f)
56.601: (move f6-6f f5-6f)
56.625: (move f6-6f f5-6f)
56.879: (move f7-8f f6-8f)
55.147: (move f5-8f f5-7f)
55.147: (move f5-6f f5-7f)
55.211: (move f5-6f f5-7f)
55.211: (move f5-8f f5-7f)
55.588: (move f5-6f f4-6f)
55.593: (move f5-6f f4-6f)
56.444: (putdown f5-6f key1-2)
56.476: (putdown f5-6f key1-2)
56.497: (move f6-5f f5-5f)
56.498: (move f5-6f f5-5f)
54.845: (putdown f4-6f key1-2)
54.879: (putdown f4-6f key1-2)
55.204: (move f5-6f f4-6f)
55.232: (move f5-6f f4-6f)
55.310: (pickup-and-loose f4-6f key3-3 key1-2)
55.344: (pickup-and-loose f4-6f key3-3 key1-2)
55.430: (pickup-and-loose f4-6f key3-4 key1-2)
55.464: (pickup-and-loose f4-6f key3-4 key1-2)
56.214: (move f5-6f f5-5f)
56.239: (move f5-6f f5-5f)
55.673: (pickup f4-6f key3-3)
55.700: (pickup f4-6f key3-3)
55.774: (pickup f4-6f key3-4)
55.801: (pickup f4-6f key3-4)
56.695: (move f4-6f f5-6f)
56.730: (move f4-6f f5-6f)
56.766: (move f4-6f f5-6f)
56.787: (move f4-6f f5-6f)
56.790: (move f4-6f f4-5f)
56.810: (move f4-6f f4-7f)
56.210: (move f5-6f f5-5f)
56.233: (move f5-6f f5-5f)
56.267: (move f4-5f f5-5f)
56.269: (move f5-6f f5-5f)
56.296: (move f5-6f f5-5f)
56.457: (pickup f5-6f key1-3)
56.491: (move f5-6f f5-7f)
56.498: (pickup f5-6f key1-3)
56.508: (move f4-6f f5-6f)
56.513: (putdown f5-6f key3-3)
54.890: (move f5-6f f4-6f)
54.942: (move f5-6f f4-6f)
55.340: (move f5-6f f4-6f)
56.153: (move f5-6f f5-5f)
56.181: (move f5-6f f5-5f)
56.224: (move f5-6f f5-5f)
56.231: (move f5-6f f5-5f)
56.250: (putdown f5-6f key3-3)
56.416: (pickup-and-loose f5-6f key1-2 key3-3)
56.527: (move f5-6f f5-7f)
54.395: (putdown f4-6f key1-3)
54.586: (putdown f4-6f key1-3)
54.682: (pickup-and-loose f4-6f key3-3 key1-3)
54.720: (pickup-and-loose f4-6f key3-3 key1-3)
54.768: (pickup-and-loose f4-6f key3-4 key1-3)
54.806: (pickup-and-loose f4-6f key3-4 key1-3)
55.112: (move f5-6f f5-7f)
55.222: (pickup-and-loose f4-6f key1-2 key1-3)
55.229: (pickup-and-loose f4-6f key1-2 key1-3)
55.482: (move f4-6f f4-5f)
55.435: (move f4-5f f4-4f)
55.507: (move f4-5f f3-5f)
55.994: (move f4-6f f5-6f)
56.017: (move f4-6f f5-6f)
56.213: (move f4-6f f4-7f)
56.232: (move f4-6f f4-5f)
56.235: (move f4-6f f4-7f)
56.312: (move f4-6f f4-5f)
56.320: (move f4-6f f4-5f)
56.332: (move f4-6f f5-6f)
55.365: (move f5-6f f5-7f)
55.365: (move f4-7f f5-7f)
55.422: (move f5-6f f5-7f)
55.423: (move f4-7f f5-7f)
55.521: (move f4-5f f3-5f)
55.839: (move f5-6f f6-6f)
55.865: (move f4-5f f3-5f)
55.922: (move f5-6f f6-6f)
55.953: (move f4-5f f5-5f)
56.020: (move f4-5f f3-5f)
55.116: (move f6-6f f7-6f)
55.256: (move f6-6f f7-6f)
56.423: (move f5-5f f5-6f)
56.997: (move f3-5f f3-4f)
57.027: (move f5-7f f5-8f)
57.127: (move f5-7f f5-8f)
57.234: (move f3-5f f2-5f)
57.277: (move f6-6f f6-5f)
57.312: (move f6-6f f6-5f)
57.660: (move f3-5f f3-6f)
55.952: (move f7-6f f7-7f)
56.010: (move f7-6f f7-7f)
56.215: (move f2-5f f1-5f)
56.463: (move f6-5f f5-5f)
56.470: (move f6-5f f5-5f)
56.477: (move f5-8f f6-8f)
56.541: (move f7-6f f8-6f)
56.813: (move f7-6f f8-6f)
56.846: (move f5-8f f6-8f)
56.941: (putdown f5-6f key3-3)
54.083: (move f7-7f f7-8f)
54.084: (move f6-8f f7-8f)
54.415: (move f7-7f f7-8f)
54.415: (move f6-8f f7-8f)
55.147: (move f5-6f f4-6f)
55.987: (move f7-7f f8-7f)
55.989: (move f8-6f f8-7f)
56.044: (move f1-5f f1-4f)
56.046: (move f1-5f f0-5f)
56.255: (move f7-7f f8-7f)
55.457: (move f7-8f f8-8f)
55.457: (move f8-7f f8-8f)
55.653: (move f7-8f f8-8f)
55.654: (move f8-7f f8-8f)
55.670: (pickup f4-6f key1-3)
55.704: (pickup f4-6f key3-4)
55.931: (pickup f4-6f key1-2)
56.055: (move f8-7f f9-7f)
56.293: (pickup-and-loose f8-7f key2-2 key1-2)
56.311: (pickup-and-loose f0-5f key1-4 key3-3)
54.246: (unlock f0-5f f0-6f key1-4 shape1)
54.624: (move f0-5f f1-5f)
55.276: (move f0-5f f0-4f)
55.746: (move f8-7f f8-8f)
56.048: (move f4-6f f4-5f)
56.120: (move f8-7f f9-7f)
56.473: (move f4-6f f4-7f)
56.559: (putdown f0-5f key1-4)
56.649: (move f8-7f f8-6f)
56.753: (putdown f8-7f key2-2)
53.027: (pickup-and-loose f0-5f key3-3 key1-4)
53.299: (unlock f1-5f f1-6f key1-4 shape1)
53.946: (move f0-4f f1-4f)
53.946: (move f1-5f f1-4f)
54.319: (putdown f0-5f key1-4)
54.496: (move f0-5f f1-5f)
54.588: (move f0-5f f0-6f)
54.794: (putdown f1-5f key1-4)
54.884: (move f0-5f f1-5f)
54.983: (move f1-5f f2-5f)
51.827: (move f2-5f f3-5f)
53.028: (move f0-6f f0-7f)
53.360: (move f2-5f f2-6f)
53.496: (unlock f1-5f f1-6f key1-4 shape1)
53.641: (putdown f1-5f key1-4)
53.698: (move f1-5f f1-4f)
54.033: (move f1-5f f1-4f)
54.096: (unlock f0-6f f1-6f key1-4 shape1)
54.150: (move f1-5f f1-4f)
54.291: (putdown f1-4f key1-4)
51.115: (pickup-and-loose f0-7f key0-3 key1-4)
52.401: (putdown f3-5f key1-4)
52.507: (move f3-5f f4-5f)
52.677: (unlock f2-6f f1-6f key1-4 shape1)
52.898: (move f0-6f f0-7f)
53.208: (move f3-5f f3-4f)
53.247: (putdown f0-7f key1-4)
53.783: (putdown f1-5f key1-4)
53.785: (move f0-7f f0-8f)
53.795: (move f1-5f f1-4f)
50.412: (move f0-7f f1-7f)
50.900: (move f4-5f f4-6f)
51.178: (pickup-and-loose f0-7f key0-3 key1-4)
51.622: (move f0-7f f0-8f)
52.171: (move f4-5f f5-5f)
52.501: (move f0-7f f0-6f)
52.769: (putdown f4-5f key1-4)
53.019: (move f3-5f f4-5f)
53.041: (putdown f0-7f key1-4)
53.070: (move f0-7f f1-7f)
48.743: (move f1-7f f2-7f)
49.620: (move f0-7f f1-7f)
50.472: (move f0-7f f0-6f)
50.944: (putdown f4-6f key1-4)
51.066: (move f4-5f f4-6f)
51.137: (move f4-5f f4-6f)
51.471: (pickup-and-loose f4-6f key3-4 key1-4)
51.603: (pickup-and-loose f4-6f key1-3 key1-4)
51.672: (move f0-7f f0-8f)
51.764: (move f0-6f f0-5f)
46.535: (move f2-7f f2-6f)
48.530: (move f2-7f f3-7f)
48.649: (move f1-7f f1-6f)
48.649: (move f0-6f f1-6f)
48.754: (move f1-7f f2-7f)
49.790: (move f0-5f f1-5f)
50.103: (move f2-7f f2-8f)
51.374: (putdown f1-7f key0-3)
51.530: (pickup-and-loose f0-5f key3-3 key0-3)
51.566: (pickup f4-6f key3-4)
45.771: (move f2-7f f2-6f)
45.771: (move f1-6f f2-6f)
46.470: (putdown f2-6f key0-3)
47.606: (move f3-7f f3-6f)
47.606: (move f2-6f f3-6f)
48.547: (move f2-7f f3-7f)
48.648: (move f1-5f f2-5f)
48.649: (move f2-6f f2-5f)
48.996: (move f1-6f f1-5f)
49.204: (move f3-7f f4-7f)
46.002: (putdown f2-6f key0-3)
46.390: (move f3-6f f4-6f)
46.391: (move f4-7f f4-6f)
46.399: (move f2-6f f3-6f)
46.862: (move f2-5f f3-5f)
46.864: (move f3-6f f3-5f)
46.926: (move f2-6f f2-7f)
46.979: (move f2-6f f2-5f)
47.655: (move f2-6f f3-6f)
47.655: (move f3-7f f3-6f)
43.853: (move f3-6f f4-6f)
44.519: (move f2-5f f3-5f)
44.519: (move f3-6f f3-5f)
46.123: (move f2-7f f3-7f)
46.124: (move f3-6f f3-7f)
46.430: (move f3-6f f4-6f)
46.431: (move f2-6f f3-6f)
46.506: (putdown f4-6f key0-3)
46.768: (move f2-6f f1-6f)
46.870: (move f3-6f f3-5f)
43.911: (move f3-6f f4-6f)
44.343: (pickup f4-6f key3-4)
44.442: (pickup f4-6f key1-3)
44.573: (move f3-6f f3-5f)
44.785: (pickup f4-6f key1-2)
45.531: (move f3-5f f4-5f)
45.531: (move f4-6f f4-5f)
45.543: (move f4-6f f5-6f)
45.835: (pickup f3-7f key3-1)
45.967: (move f4-6f f4-7f)
44.401: (pickup f4-6f key3-4)
44.565: (pickup f4-6f key1-3)
44.779: (move f4-6f f4-5f)
44.909: (pickup f4-6f key1-2)
45.081: (move f5-6f f5-5f)
45.081: (move f4-5f f5-5f)
45.090: (unlock f3-7f f3-8f key3-1 shape3)
45.216: (move f4-6f f5-6f)
45.515: (move f4-6f f4-7f)
45.590: (move f3-7f f4-7f)
43.764: (move f4-7f f4-6f)
44.243: (move f4-7f f5-7f)
44.243: (move f5-6f f5-7f)
44.322: (move f4-5f f4-4f)
44.557: (move f4-5f f3-5f)
44.721: (move f5-6f f6-6f)
44.919: (move f4-6f f4-5f)
45.070: (move f4-5f f5-5f)
45.358: (move f4-6f f5-6f)
45.363: (move f5-6f f5-5f)
43.817: (putdown f4-6f key3-1)
43.910: (move f6-6f f7-6f)
44.384: (move f5-6f f5-7f)
44.416: (pickup-and-loose f4-6f key3-4 key3-1)
44.435: (pickup-and-loose f4-6f key1-3 key3-1)
44.462: (move f4-5f f4-4f)
44.675: (move f4-5f f3-5f)
44.791: (pickup-and-loose f4-6f key1-2 key3-1)
44.862: (move f5-6f f6-6f)
45.161: (move f4-4f f3-4f)
44.043: (move f6-6f f7-6f)
44.820: (move f7-6f f7-7f)
44.927: (move f4-6f f4-5f)
45.292: (move f3-5f f3-4f)
45.293: (move f4-4f f3-4f)
45.358: (move f7-6f f8-6f)
45.364: (move f4-6f f5-6f)
45.373: (move f4-6f f4-7f)
45.652: (move f5-7f f4-7f)
45.671: (move f4-6f f4-5f)
43.212: (move f7-7f f7-8f)
44.178: (move f4-7f f5-7f)
44.178: (move f5-6f f5-7f)
44.265: (move f4-5f f4-4f)
44.465: (move f4-5f f3-5f)
44.518: (move f4-5f f3-5f)
44.666: (move f5-6f f6-6f)
44.813: (move f7-7f f8-7f)
44.813: (move f8-6f f8-7f)
44.962: (move f7-6f f7-7f)
43.349: (move f7-7f f7-8f)
43.682: (move f6-6f f7-6f)
44.465: (move f8-7f f8-8f)
44.465: (move f7-8f f8-8f)
44.866: (move f8-7f f9-7f)
44.950: (move f7-7f f8-7f)
44.967: (move f3-5f f3-4f)
44.967: (move f4-4f f3-4f)
45.027: (putdown f8-7f key1-2)
45.120: (pickup-and-loose f8-7f key2-2 key1-2)
44.571: (move f7-6f f7-7f)
44.574: (move f8-7f f8-8f)
44.602: (move f7-8f f8-8f)
44.603: (move f8-7f f8-8f)
44.844: (move f8-7f f8-8f)
44.948: (move f8-7f f9-7f)
45.002: (move f8-7f f9-7f)
45.101: (putdown f8-7f key1-2)
45.105: (move f7-6f f8-6f)
45.193: (pickup-and-loose f8-7f key2-2 key1-2)
42.960: (move f7-7f f7-8f)
44.524: (move f8-8f f7-8f)
44.559: (move f7-7f f8-7f)
44.559: (move f8-6f f8-7f)
44.647: (move f8-7f f8-8f)
44.811: (move f8-8f f7-8f)
44.919: (move f8-7f f8-8f)
45.023: (move f8-7f f9-7f)
45.299: (move f8-7f f9-7f)
45.551: (move f8-7f f8-6f)
44.210: (move f8-7f f8-8f)
44.210: (move f7-8f f8-8f)
44.598: (move f8-8f f7-8f)
44.611: (move f8-7f f9-7f)
44.769: (putdown f8-7f key1-2)
44.860: (pickup-and-loose f8-7f key2-2 key1-2)
44.886: (move f8-8f f7-8f)
44.931: (pickup f7-8f key0-2)
45.009: (move f8-6f f7-6f)
45.386: (move f7-8f f6-8f)
44.311: (unlock f7-8f f7-9f key0-2 shape0)
44.311: (move f8-7f f8-8f)
44.585: (move f7-8f f8-8f)
44.585: (move f8-7f f8-8f)
44.688: (move f8-7f f9-7f)
44.966: (move f8-7f f9-7f)
45.004: (pickup f7-8f key0-2)
45.220: (move f8-7f f8-6f)
45.484: (move f8-7f f8-6f)
45.612: (move f9-7f f9-6f)
44.265: (move f8-8f f7-8f)
44.385: (unlock f7-8f f7-9f key0-2 shape0)
44.399: (putdown f7-8f key0-2)
44.556: (move f8-8f f7-8f)
44.643: (move f7-8f f8-8f)
44.659: (move f7-8f f8-8f)
44.662: (putdown f8-8f key0-2)
44.697: (move f8-6f f7-6f)
45.002: (move f8-6f f7-6f)
45.043: (move f8-8f f8-7f)
44.472: (putdown f7-8f key0-2)
44.677: (pickup f7-8f key0-2)
44.701: (putdown f8-8f key0-2)
44.716: (move f7-8f f8-8f)
44.737: (putdown f8-8f key0-2)
44.984: (move f7-8f f8-8f)
45.026: (pickup-and-loose f8-7f key1-2 key0-2)
45.088: (move f8-8f f7-8f)
45.115: (move f8-8f f8-7f)
45.169: (move f8-8f f8-7f)
44.057: (unlock f7-8f f7-9f key0-2 shape0)
44.281: (move f8-7f f8-8f)
44.326: (move f7-8f f8-8f)
44.523: (move f8-8f f7-8f)
44.775: (putdown f8-8f key0-2)
44.838: (move f8-7f f7-7f)
45.057: (move f7-8f f8-8f)
45.072: (pickup-and-loose f8-7f key1-2 key0-2)
45.082: (move f8-7f f9-7f)
45.147: (move f8-8f f8-7f)
43.583: (move f7-7f f7-8f)
43.584: (move f8-8f f7-8f)
44.023: (move f7-7f f7-6f)
44.143: (putdown f7-8f key0-2)
44.269: (move f8-7f f8-8f)
44.384: (move f7-8f f8-8f)
44.403: (putdown f8-8f key0-2)
44.596: (move f8-8f f7-8f)
44.766: (move f8-7f f7-7f)
44.784: (move f8-8f f8-7f)
42.894: (move f7-7f f7-8f)
42.894: (move f8-8f f7-8f)
44.052: (move f7-7f f7-6f)
44.444: (putdown f8-8f key0-2)
44.726: (move f7-8f f8-8f)
44.763: (move f7-6f f6-6f)
44.773: (pickup-and-loose f8-7f key1-2 key0-2)
44.833: (move f8-8f f7-8f)
44.910: (move f8-8f f8-7f)
44.917: (putdown f8-7f key0-2)
44.026: (move f8-7f f8-8f)
44.266: (move f8-8f f7-8f)
44.408: (move f8-7f f8-8f)
44.590: (move f8-7f f7-7f)
44.806: (move f7-6f f6-6f)
44.819: (pickup-and-loose f8-7f key1-2 key0-2)
44.827: (move f8-7f f9-7f)
44.888: (move f8-8f f8-7f)
44.970: (putdown f8-7f key0-2)
45.003: (pickup-and-loose f8-7f key2-2 key1-2)
43.332: (move f7-7f f7-8f)
43.332: (move f8-8f f7-8f)
43.796: (move f7-7f f7-6f)
44.016: (move f8-7f f8-8f)
44.136: (move f8-7f f8-8f)
44.387: (move f8-7f f8-8f)
44.517: (move f8-7f f7-7f)
44.670: (pickup f8-7f key1-2)
44.693: (move f8-8f f7-8f)
44.878: (move f8-7f f9-7f)
42.644: (move f8-8f f7-8f)
42.644: (move f7-7f f7-8f)
43.824: (move f7-7f f7-6f)
44.025: (move f8-8f f7-8f)
44.380: (move f8-7f f8-8f)
44.400: (move f8-8f f7-8f)
44.657: (move f8-7f f7-7f)
44.708: (move f7-6f f6-6f)
44.752: (move f8-7f f9-7f)
44.978: (pickup-and-loose f8-7f key2-2 key1-2)
42.538: (move f7-7f f7-8f)
42.538: (move f8-8f f7-8f)
43.787: (move f7-7f f7-6f)
44.451: (move f8-7f f8-8f)
44.751: (move f7-6f f6-6f)
44.828: (move f8-7f f9-7f)
45.020: (move f7-8f f6-8f)
45.341: (move f6-6f f5-6f)
45.355: (move f8-7f f8-6f)
45.381: (move f7-6f f8-6f)
43.854: (move f8-8f f7-8f)
44.203: (move f5-6f f5-7f)
44.748: (move f5-6f f4-6f)
44.785: (move f7-6f f6-6f)
44.810: (move f8-6f f7-6f)
45.236: (move f7-6f f8-6f)
45.334: (move f5-6f f5-5f)
45.389: (move f6-6f f5-6f)
45.544: (move f7-8f f6-8f)
45.577: (move f6-8f f5-8f)
43.758: (pickup-and-loose f4-6f key3-1 key1-2)
43.812: (putdown f4-6f key1-2)
44.236: (move f5-8f f5-7f)
44.237: (move f5-6f f5-7f)
44.411: (pickup-and-loose f4-6f key3-4 key1-2)
44.433: (pickup-and-loose f4-6f key1-3 key1-2)
44.797: (move f5-6f f4-6f)
45.351: (move f4-6f f4-7f)
45.351: (move f5-7f f4-7f)
45.378: (move f5-6f f5-5f)
43.808: (pickup-and-loose f4-6f key3-1 key1-2)
43.861: (putdown f4-6f key1-2)
44.461: (pickup-and-loose f4-6f key3-4 key1-2)
44.484: (pickup-and-loose f4-6f key1-3 key1-2)
44.963: (move f4-6f f4-5f)
45.397: (move f5-7f f4-7f)
45.397: (move f4-6f f4-7f)
45.458: (move f4-6f f5-6f)
45.482: (move f4-6f f4-5f)
45.582: (move f4-6f f4-7f)
44.292: (move f4-5f f4-4f)
44.435: (move f4-5f f3-5f)
44.543: (move f4-5f f3-5f)
44.988: (move f5-6f f5-5f)
44.990: (move f4-5f f5-5f)
45.010: (move f4-6f f4-5f)
45.071: (move f4-5f f5-5f)
45.512: (move f4-6f f5-6f)
45.529: (move f4-6f f4-5f)
45.633: (move f4-6f f4-7f)
44.340: (move f4-5f f4-4f)
44.480: (move f4-5f f3-5f)
44.591: (move f4-5f f3-5f)
45.000: (move f3-5f f3-4f)
45.001: (move f4-4f f3-4f)
45.034: (move f4-5f f5-5f)
45.034: (move f5-6f f5-5f)
45.118: (move f4-5f f5-5f)
45.144: (putdown f3-5f key3-1)
45.558: (putdown f5-5f key3-1)
45.047: (move f3-5f f3-4f)
45.047: (move f4-4f f3-4f)
45.190: (putdown f3-5f key3-1)
45.603: (putdown f5-5f key3-1)
45.850: (move f5-5f f5-6f)
45.920: (move f5-5f f4-5f)
45.924: (move f5-5f f5-6f)
45.979: (move f3-5f f4-5f)
45.991: (move f4-4f f5-4f)
45.991: (move f5-5f f5-4f)
43.942: (move f4-5f f4-6f)
43.963: (move f5-6f f4-6f)
43.963: (move f4-5f f4-6f)
44.648: (move f4-5f f3-5f)
45.233: (move f4-5f f5-5f)
45.967: (move f5-5f f4-5f)
45.980: (move f5-5f f5-6f)
46.026: (move f3-5f f4-5f)
46.035: (move f5-6f f5-7f)
46.051: (move f3-4f f3-3f)
43.993: (move f4-5f f4-6f)
44.011: (move f5-6f f4-6f)
44.011: (move f4-5f f4-6f)
44.424: (pickup f4-6f key3-4)
44.433: (pickup f4-6f key3-4)
44.532: (pickup f4-6f key1-3)
44.552: (pickup f4-6f key1-3)
44.694: (move f4-5f f3-5f)
44.842: (pickup f4-6f key1-2)
44.847: (pickup f4-6f key1-2)
44.474: (pickup f4-6f key3-4)
44.483: (pickup f4-6f key3-4)
44.582: (pickup f4-6f key1-3)
44.602: (pickup f4-6f key1-3)
44.891: (pickup f4-6f key1-2)
44.897: (pickup f4-6f key1-2)
45.186: (move f4-6f f4-5f)
45.232: (move f4-6f f4-5f)
45.313: (move f4-6f f4-7f)
45.326: (move f4-6f f5-6f)
44.350: (move f4-7f f5-7f)
44.369: (move f5-6f f5-7f)
44.467: (move f4-5f f4-4f)
44.473: (move f4-5f f4-4f)
44.683: (move f4-5f f3-5f)
44.914: (move f5-6f f6-6f)
45.204: (move f4-5f f3-5f)
45.219: (move f4-5f f5-5f)
45.234: (move f4-6f f4-5f)
45.280: (move f4-6f f4-5f)
44.179: (move f6-6f f7-6f)
44.516: (move f4-5f f4-4f)
44.521: (move f4-5f f4-4f)
44.726: (move f4-5f f3-5f)
45.249: (move f4-5f f3-5f)
45.266: (move f4-5f f5-5f)
45.337: (move f5-7f f4-7f)
45.353: (move f3-5f f3-4f)
45.353: (move f4-4f f3-4f)
45.599: (move f5-7f f5-6f)
44.854: (move f5-6f f6-6f)
44.996: (move f7-6f f7-7f)
45.399: (move f3-5f f3-4f)
45.399: (move f4-4f f3-4f)
45.743: (move f7-6f f8-6f)
45.809: (move f5-6f f5-5f)
45.840: (move f5-5f f5-6f)
45.975: (move f4-4f f3-4f)
45.977: (move f3-5f f3-4f)
46.306: (putdown f4-7f key1-2)
43.738: (move f7-7f f7-8f)
44.148: (move f6-6f f7-6f)
44.672: (move f4-7f f4-6f)
45.180: (move f8-6f f8-7f)
45.181: (move f7-7f f8-7f)
45.910: (move f4-7f f5-7f)
46.072: (putdown f5-6f key1-3)
46.104: (move f8-6f f9-6f)
46.232: (move f5-6f f5-7f)
46.374: (move f4-7f f3-7f)
44.436: (move f7-8f f8-8f)
44.436: (move f8-7f f8-8f)
44.599: (move f5-6f f4-6f)
44.980: (move f7-6f f7-7f)
45.166: (pickup f4-6f key1-3)
45.196: (pickup-and-loose f8-7f key0-2 key1-2)
45.237: (move f8-7f f9-7f)
45.237: (move f9-6f f9-7f)
45.259: (pickup f4-6f key3-4)
45.327: (putdown f8-7f key1-2)
43.709: (move f7-7f f7-8f)
44.737: (move f8-7f f8-8f)
44.817: (move f8-7f f8-8f)
45.152: (move f7-7f f8-7f)
45.187: (pickup f4-6f key3-4)
45.327: (pickup f4-6f key1-2)
45.416: (pickup-and-loose f8-7f key2-2 key0-2)
45.417: (pickup f8-7f key2-2)
45.474: (move f8-7f f9-7f)
45.563: (move f8-7f f9-7f)
44.408: (move f7-8f f8-8f)
44.409: (move f8-7f f8-8f)
44.548: (move f8-7f f8-8f)
44.814: (putdown f8-8f key0-2)
45.084: (move f8-8f f7-8f)
45.100: (move f8-8f f7-8f)
45.177: (pickup-and-loose f8-7f key0-2 key1-2)
45.210: (move f8-7f f9-7f)
45.291: (move f8-7f f9-7f)
45.309: (putdown f8-7f key1-2)
44.464: (unlock f7-8f f7-9f key0-2 shape0)
44.718: (move f8-7f f8-8f)
44.800: (move f8-7f f8-8f)
44.808: (move f8-8f f7-8f)
44.965: (putdown f7-8f key0-2)
45.240: (move f8-8f f7-8f)
45.398: (move f8-8f f8-7f)
45.398: (pickup-and-loose f8-7f key2-2 key0-2)
45.400: (pickup f8-7f key2-2)
45.454: (move f8-7f f9-7f)
44.529: (move f8-7f f8-8f)
44.551: (putdown f7-8f key0-2)
44.795: (move f7-8f f8-8f)
44.795: (putdown f8-8f key0-2)
44.997: (move f7-8f f8-8f)
