/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.714: (pickup f8-9f key2-3)
102.745: (move f6-7f f6-6f)
103.085: (move f6-7f f7-7f)
103.146: (move f6-7f f7-7f)
103.941: (move f8-9f f8-8f)
103.982: (move f6-7f f5-7f)
104.003: (move f8-9f f8-8f)
101.780: (move f6-6f f7-6f)
101.780: (move f7-7f f7-6f)
101.841: (move f6-6f f7-6f)
101.841: (move f7-7f f7-6f)
102.161: (move f8-9f f7-9f)
102.223: (move f8-9f f7-9f)
102.664: (move f7-7f f8-7f)
102.665: (move f8-8f f8-7f)
102.726: (move f7-7f f8-7f)
102.727: (move f8-8f f8-7f)
103.142: (putdown f7-9f key2-3)
103.206: (putdown f7-9f key2-3)
103.208: (move f8-7f f8-6f)
103.209: (move f7-6f f8-6f)
103.269: (move f8-7f f8-6f)
103.270: (move f7-6f f8-6f)
104.006: (move f7-9f f6-9f)
104.063: (move f7-9f f6-9f)
105.232: (move f7-9f f7-10f)
105.281: (move f7-9f f7-10f)
101.610: (move f6-9f f5-9f)
101.635: (move f6-9f f5-9f)
102.110: (move f6-9f f6-8f)
102.201: (move f6-9f f6-8f)
103.558: (move f7-9f f8-9f)
103.628: (move f7-9f f8-9f)
103.694: (unlock f6-9f f6-10f key2-3 shape2)
103.763: (unlock f6-9f f6-10f key2-3 shape2)
104.284: (unlock f7-10f f6-10f key2-3 shape2)
104.352: (unlock f7-10f f6-10f key2-3 shape2)
101.438: (move f6-9f f5-9f)
101.473: (move f6-9f f5-9f)
101.865: (move f7-10f f7-9f)
101.865: (move f6-9f f7-9f)
101.922: (move f7-10f f7-9f)
101.923: (move f6-9f f7-9f)
101.951: (move f6-9f f6-8f)
102.037: (move f6-9f f6-8f)
102.645: (putdown f5-9f key2-3)
102.668: (putdown f5-9f key2-3)
102.252: (move f7-9f f8-9f)
102.319: (move f7-9f f8-9f)
102.437: (putdown f5-9f key2-3)
102.442: (move f5-9f f4-9f)
102.467: (putdown f5-9f key2-3)
102.492: (move f6-8f f6-7f)
102.501: (move f5-9f f4-9f)
102.560: (move f6-8f f6-7f)
102.807: (putdown f7-9f key2-3)
102.868: (putdown f7-9f key2-3)
101.444: (move f4-9f f4-8f)
101.507: (move f4-9f f4-8f)
101.934: (move f6-7f f6-6f)
101.993: (move f6-7f f6-6f)
102.047: (move f4-9f f3-9f)
102.161: (move f4-9f f3-9f)
102.265: (move f6-7f f7-7f)
102.325: (move f6-7f f7-7f)
102.841: (move f8-9f f8-8f)
102.899: (move f8-9f f8-8f)
100.822: (move f3-9f f3-10f)
100.982: (move f6-6f f7-6f)
100.983: (move f7-7f f7-6f)
101.041: (move f7-7f f7-6f)
101.042: (move f6-6f f7-6f)
101.587: (move f3-9f f3-10f)
101.595: (move f3-9f f2-9f)
101.848: (move f7-7f f8-7f)
101.849: (move f8-8f f8-7f)
101.905: (move f8-8f f8-7f)
101.750: (pickup-and-loose f3-10f key0-4 key2-3)
101.865: (putdown f7-6f key2-3)
101.925: (putdown f7-6f key2-3)
101.935: (putdown f3-10f key2-3)
102.085: (putdown f3-10f key2-3)
102.386: (move f8-7f f8-6f)
102.387: (move f7-6f f8-6f)
102.444: (move f8-7f f8-6f)
102.445: (move f2-9f f2-8f)
102.447: (move f7-6f f8-6f)
102.291: (move f3-10f f3-9f)
102.319: (move f2-8f f1-8f)
102.748: (move f3-10f f3-9f)
102.787: (move f7-6f f6-6f)
102.846: (move f7-6f f6-6f)
102.870: (move f3-10f f3-9f)
102.880: (move f2-8f f3-8f)
102.982: (move f7-6f f7-7f)
103.041: (move f7-6f f7-7f)
103.052: (putdown f8-6f key2-3)
101.657: (move f8-6f f7-6f)
101.724: (move f3-9f f2-9f)
102.052: (move f3-9f f2-9f)
102.279: (move f7-7f f8-7f)
102.338: (move f7-7f f8-7f)
102.450: (move f8-6f f8-7f)
102.583: (move f3-9f f4-9f)
102.843: (move f3-9f f2-9f)
102.922: (move f7-7f f6-7f)
102.922: (move f6-6f f6-7f)
101.525: (move f4-9f f5-9f)
101.530: (move f4-9f f4-8f)
102.357: (move f6-7f f6-8f)
102.490: (move f7-6f f6-6f)
102.555: (move f2-9f f2-8f)
102.824: (move f2-9f f2-8f)
102.866: (move f8-7f f7-7f)
102.867: (move f7-6f f7-7f)
103.086: (move f8-7f f8-6f)
103.146: (move f8-7f f8-6f)
102.440: (move f2-8f f1-8f)
102.454: (putdown f5-9f key0-4)
102.608: (putdown f4-8f key0-4)
102.714: (move f2-8f f1-8f)
102.956: (move f4-8f f3-8f)
102.957: (move f2-8f f3-8f)
103.032: (move f7-7f f6-7f)
103.033: (move f6-6f f6-7f)
103.290: (move f2-8f f3-8f)
103.518: (putdown f2-8f key0-4)
101.820: (move f3-8f f4-8f)
102.503: (move f6-7f f6-8f)
102.667: (move f2-8f f2-9f)
103.301: (move f2-8f f1-8f)
103.309: (putdown f1-8f key0-4)
103.322: (move f5-9f f4-9f)
103.396: (move f4-8f f4-9f)
103.705: (move f1-8f f1-9f)
103.713: (move f6-7f f5-7f)
103.791: (putdown f3-8f key0-4)
101.961: (move f4-9f f4-8f)
101.967: (move f4-9f f5-9f)
102.074: (move f3-8f f4-8f)
102.541: (move f2-9f f3-9f)
102.728: (move f3-8f f3-9f)
102.769: (move f4-9f f3-9f)
102.790: (move f4-9f f3-9f)
103.001: (move f4-8f f4-9f)
103.182: (move f3-8f f2-8f)
103.240: (move f1-8f f2-8f)
101.813: (move f4-9f f5-9f)
101.979: (move f3-9f f3-10f)
102.017: (move f2-8f f2-9f)
102.054: (move f3-9f f3-10f)
102.123: (move f2-8f f2-9f)
102.126: (move f3-9f f2-9f)
102.156: (move f3-9f f3-10f)
102.170: (move f3-9f f2-9f)
102.182: (move f3-9f f3-10f)
102.202: (move f3-9f f2-9f)
100.848: (pickup f3-10f key2-3)
100.950: (pickup f3-10f key2-3)
101.034: (pickup f3-10f key2-3)
101.044: (pickup f3-10f key2-3)
102.578: (move f2-9f f3-9f)
103.047: (move f2-9f f2-8f)
103.086: (move f2-9f f2-8f)
104.003: (move f5-9f f6-9f)
104.049: (move f2-9f f1-9f)
104.064: (move f3-10f f2-10f)
101.409: (move f3-10f f3-9f)
101.637: (move f3-10f f3-9f)
101.659: (move f3-10f f3-9f)
101.875: (move f3-10f f3-9f)
102.018: (move f3-9f f3-10f)
102.255: (move f6-9f f7-9f)
102.315: (move f6-9f f6-8f)
102.839: (move f1-9f f1-8f)
102.891: (move f3-9f f4-9f)
102.909: (move f2-8f f1-8f)
100.885: (pickup f3-10f key2-3)
101.667: (move f3-9f f2-9f)
101.764: (move f3-9f f2-9f)
101.784: (move f3-9f f2-9f)
101.835: (move f4-9f f4-8f)
101.840: (move f4-9f f5-9f)
102.261: (move f3-9f f2-9f)
102.357: (move f3-9f f4-9f)
102.453: (move f3-9f f4-9f)
102.603: (move f7-9f f8-9f)
101.316: (move f4-9f f5-9f)
101.389: (move f4-9f f4-8f)
101.444: (move f4-9f f5-9f)
101.450: (move f3-10f f3-9f)
101.661: (move f4-9f f4-8f)
102.564: (move f2-9f f2-8f)
102.614: (move f2-9f f2-8f)
102.689: (move f2-9f f2-8f)
102.920: (putdown f2-9f key2-3)
103.023: (move f2-9f f2-8f)
101.600: (move f3-9f f2-9f)
102.309: (putdown f5-9f key2-3)
102.348: (move f2-8f f1-8f)
102.392: (move f3-9f f4-9f)
102.434: (putdown f5-9f key2-3)
102.440: (move f2-8f f1-8f)
102.466: (move f2-8f f1-8f)
102.515: (putdown f4-8f key2-3)
102.729: (move f2-9f f3-9f)
102.764: (putdown f3-9f key2-3)
101.392: (move f4-9f f5-9f)
101.396: (move f3-9f f3-10f)
101.418: (move f4-9f f4-8f)
101.641: (move f3-9f f3-10f)
102.554: (move f3-9f f2-9f)
102.758: (move f2-9f f2-8f)
102.859: (putdown f2-9f key2-3)
102.962: (move f3-9f f4-9f)
103.163: (move f3-9f f4-9f)
103.178: (move f5-9f f4-9f)
101.826: (move f4-9f f5-9f)
101.879: (move f4-9f f4-8f)
101.899: (move f4-9f f4-8f)
101.944: (move f4-9f f5-9f)
102.006: (move f4-9f f3-9f)
102.151: (move f4-9f f4-8f)
102.384: (putdown f5-9f key2-3)
102.466: (move f2-9f f3-9f)
102.580: (putdown f4-8f key2-3)
102.834: (move f2-8f f1-8f)
101.267: (move f3-9f f3-10f)
101.454: (move f3-9f f3-10f)
102.843: (move f3-9f f4-9f)
102.866: (move f3-9f f2-9f)
102.947: (pickup-and-loose f1-8f key0-4 key2-3)
103.215: (move f5-9f f4-9f)
103.286: (move f4-8f f4-9f)
103.292: (move f3-9f f3-8f)
103.318: (putdown f1-8f key2-3)
103.722: (move f4-8f f3-8f)
101.862: (move f4-9f f5-9f)
101.895: (move f3-8f f4-8f)
101.896: (move f4-9f f4-8f)
101.917: (move f4-9f f5-9f)
101.929: (move f4-9f f4-8f)
102.045: (move f4-9f f3-9f)
102.072: (move f4-9f f3-9f)
102.864: (move f1-8f f2-8f)
103.237: (move f3-8f f2-8f)
103.341: (move f1-8f f2-8f)
101.469: (move f3-9f f3-10f)
101.491: (move f3-9f f3-10f)
101.724: (move f2-8f f2-9f)
102.089: (move f2-8f f2-9f)
102.178: (move f3-9f f2-9f)
102.204: (move f3-9f f2-9f)
102.917: (move f2-8f f3-8f)
103.280: (move f2-8f f3-8f)
103.351: (move f2-8f f1-8f)
103.367: (move f4-8f f3-8f)
101.506: (move f3-8f f4-8f)
101.581: (move f2-9f f3-9f)
101.581: (move f3-8f f3-9f)
101.779: (move f3-8f f4-8f)
101.830: (move f3-8f f3-9f)
101.830: (move f2-9f f3-9f)
102.472: (pickup f1-8f key0-4)
102.869: (putdown f2-9f key0-4)
103.319: (move f2-9f f2-10f)
103.355: (move f3-8f f2-8f)
101.059: (move f3-9f f3-10f)
101.060: (move f2-10f f3-10f)
101.284: (move f3-9f f3-10f)
102.468: (move f2-9f f3-9f)
102.485: (move f3-9f f4-9f)
102.486: (move f4-8f f4-9f)
102.541: (move f1-8f f2-8f)
102.584: (putdown f4-8f key0-4)
102.750: (move f3-9f f4-9f)
102.750: (move f4-8f f4-9f)
101.269: (move f3-9f f3-10f)
101.482: (move f4-9f f5-9f)
101.744: (move f4-9f f5-9f)
102.039: (putdown f3-10f key0-4)
102.267: (move f2-8f f2-9f)
102.846: (move f3-9f f4-9f)
103.292: (move f3-9f f3-8f)
103.297: (move f4-8f f4-9f)
103.375: (putdown f4-9f key0-4)
103.420: (putdown f2-8f key0-4)
101.862: (move f4-9f f5-9f)
101.896: (move f3-8f f4-8f)
101.896: (move f4-9f f4-8f)
101.927: (move f4-9f f5-9f)
102.075: (move f4-9f f3-9f)
102.119: (move f4-9f f5-9f)
102.179: (move f4-9f f4-8f)
102.403: (putdown f5-9f key0-4)
102.477: (move f2-9f f3-9f)
102.547: (move f4-9f f3-9f)
101.368: (move f3-9f f3-10f)
101.421: (move f3-9f f3-10f)
101.471: (move f3-9f f3-10f)
102.027: (move f3-9f f2-9f)
102.178: (move f3-9f f2-9f)
102.348: (pickup-and-loose f3-9f key2-3 key0-4)
102.812: (putdown f3-9f key0-4)
102.856: (move f3-9f f4-9f)
103.225: (move f5-9f f4-9f)
103.230: (move f4-8f f3-8f)
101.201: (move f3-9f f3-10f)
101.517: (move f4-9f f5-9f)
101.575: (move f4-9f f4-8f)
101.809: (move f3-9f f3-10f)
101.936: (move f4-9f f4-8f)
102.049: (move f4-9f f3-9f)
102.143: (move f3-9f f2-9f)
102.304: (putdown f3-10f key0-4)
102.750: (move f3-9f f2-9f)
102.771: (move f3-9f f4-9f)
101.429: (move f4-9f f5-9f)
101.490: (move f4-9f f4-8f)
101.494: (move f3-9f f3-10f)
102.203: (move f3-9f f2-9f)
102.296: (putdown f3-10f key2-3)
102.434: (putdown f5-9f key0-4)
102.435: (move f2-9f f2-8f)
102.629: (putdown f4-8f key0-4)
102.916: (move f2-9f f2-8f)
103.293: (move f2-9f f2-10f)
102.350: (move f2-8f f1-8f)
102.420: (putdown f5-9f key2-3)
102.628: (putdown f4-8f key2-3)
102.778: (move f2-8f f1-8f)
103.354: (move f2-9f f2-8f)
103.363: (move f2-8f f3-8f)
103.364: (move f4-8f f3-8f)
103.368: (move f3-10f f3-9f)
103.418: (putdown f2-8f key2-3)
103.554: (move f5-9f f4-9f)
102.030: (move f4-9f f4-8f)
102.523: (move f3-9f f2-9f)
102.940: (move f4-9f f3-9f)
102.949: (move f2-8f f2-9f)
103.225: (move f3-9f f4-9f)
103.337: (putdown f1-8f key2-3)
103.363: (move f2-8f f1-8f)
103.367: (move f2-8f f3-8f)
103.445: (move f2-8f f1-8f)
103.553: (move f5-9f f4-9f)
101.807: (move f3-9f f3-10f)
101.856: (move f4-9f f5-9f)
101.898: (move f4-9f f4-8f)
102.028: (move f4-9f f4-8f)
102.658: (move f2-9f f3-9f)
102.747: (move f3-9f f2-9f)
102.945: (move f4-9f f3-9f)
102.949: (move f2-9f f2-8f)
103.238: (move f1-8f f2-8f)
103.672: (move f2-9f f2-10f)
101.539: (pickup f3-9f key0-4)
101.621: (move f3-9f f3-10f)
101.625: (move f2-10f f3-10f)
101.769: (pickup f3-9f key0-4)
101.813: (move f3-9f f3-10f)
102.558: (move f2-8f f2-9f)
102.750: (move f3-9f f2-9f)
102.830: (move f2-8f f1-8f)
103.037: (move f2-9f f2-8f)
103.143: (move f3-9f f4-9f)
101.019: (move f3-9f f3-10f)
101.218: (move f3-9f f3-10f)
101.789: (move f4-9f f5-9f)
101.891: (move f4-9f f4-8f)
101.910: (move f3-9f f2-9f)
102.384: (move f3-9f f2-9f)
102.447: (move f3-9f f4-9f)
102.770: (move f2-9f f3-9f)
102.908: (move f3-9f f4-9f)
102.973: (move f2-8f f1-8f)
101.405: (move f4-9f f5-9f)
101.474: (move f4-9f f4-8f)
101.623: (move f4-9f f4-8f)
101.652: (move f3-9f f3-10f)
101.999: (putdown f3-10f key0-4)
102.076: (move f4-9f f5-9f)
102.201: (putdown f3-10f key0-4)
102.673: (move f2-9f f2-8f)
103.073: (putdown f2-9f key0-4)
103.131: (move f2-9f f2-8f)
102.003: (pickup-and-loose f5-9f key2-3 key0-4)
102.326: (putdown f5-9f key0-4)
102.447: (putdown f5-9f key0-4)
102.517: (putdown f4-8f key0-4)
102.542: (move f3-10f f3-9f)
102.586: (move f2-8f f1-8f)
102.644: (move f2-9f f3-9f)
102.647: (putdown f4-8f key0-4)
102.770: (move f3-10f f3-9f)
102.935: (move f2-8f f1-8f)
101.430: (move f3-9f f3-10f)
102.199: (move f3-9f f2-9f)
102.662: (move f3-9f f2-9f)
102.828: (move f5-9f f4-9f)
102.860: (move f3-9f f4-9f)
103.186: (move f5-9f f4-9f)
103.265: (move f3-9f f4-9f)
103.267: (move f4-8f f4-9f)
103.321: (move f3-9f f4-9f)
103.390: (move f5-9f f4-9f)
101.541: (move f4-9f f4-8f)
101.764: (move f4-9f f5-9f)
101.803: (move f4-9f f4-8f)
101.873: (move f4-9f f5-9f)
101.904: (move f4-9f f4-8f)
101.955: (move f4-9f f4-8f)
102.006: (move f4-9f f3-9f)
102.015: (move f4-9f f4-8f)
102.034: (move f4-9f f4-8f)
102.049: (move f4-9f f3-9f)
101.448: (move f3-9f f3-10f)
101.453: (move f3-9f f3-10f)
102.650: (putdown f4-8f key2-3)
102.850: (move f3-9f f2-9f)
102.863: (move f3-9f f2-9f)
103.002: (move f4-8f f3-8f)
103.381: (move f4-8f f3-8f)
103.407: (move f4-8f f3-8f)
103.434: (move f4-8f f3-8f)
103.801: (move f4-8f f3-8f)
102.134: (move f3-8f f3-9f)
102.977: (move f3-8f f2-8f)
103.047: (move f3-8f f2-8f)
103.332: (move f3-8f f2-8f)
103.513: (move f3-8f f2-8f)
103.609: (move f2-9f f2-8f)
103.621: (move f2-9f f2-8f)
103.644: (move f4-8f f4-9f)
103.732: (move f2-9f f2-10f)
103.732: (move f3-10f f2-10f)
101.476: (move f3-9f f3-10f)
102.201: (move f4-9f f3-9f)
102.216: (move f2-8f f2-9f)
102.216: (move f3-9f f2-9f)
102.448: (move f4-9f f5-9f)
102.893: (move f2-8f f1-8f)
102.941: (move f2-8f f1-8f)
102.949: (move f2-8f f1-8f)
103.296: (move f2-8f f1-8f)
103.426: (move f2-8f f1-8f)
101.545: (move f3-9f f3-10f)
101.607: (pickup f5-9f key0-4)
102.280: (move f3-9f f2-9f)
103.797: (move f2-9f f2-10f)
103.797: (move f3-10f f2-10f)
103.910: (move f1-8f f1-9f)
104.030: (move f1-8f f1-9f)
104.042: (move f3-9f f3-8f)
104.114: (move f2-9f f1-9f)
104.115: (move f1-8f f1-9f)
102.980: (move f5-9f f4-9f)
103.112: (move f2-9f f2-8f)
103.113: (move f3-8f f2-8f)
103.848: (move f2-9f f2-10f)
103.848: (move f3-10f f2-10f)
103.892: (move f5-9f f5-10f)
103.951: (move f5-9f f6-9f)
104.160: (move f2-9f f1-9f)
105.008: (move f3-10f f4-10f)
105.844: (move f1-9f f1-10f)
100.863: (pickup f4-10f key2-4)
101.791: (move f4-9f f3-9f)
102.093: (move f6-9f f7-9f)
102.193: (move f6-9f f6-8f)
102.277: (move f4-9f f4-8f)
102.954: (move f2-8f f1-8f)
102.954: (move f1-9f f1-8f)
103.667: (move f4-10f f4-11f)
103.730: (move f6-9f f6-10f)
103.730: (move f5-10f f6-10f)
100.179: (move f4-10f f3-10f)
101.196: (move f3-9f f3-10f)
101.882: (move f3-9f f2-9f)
102.195: (pickup-and-loose f4-8f key2-3 key0-4)
102.428: (move f7-9f f8-9f)
102.440: (move f4-10f f4-9f)
102.509: (move f4-10f f4-11f)
102.623: (move f6-8f f6-7f)
102.644: (putdown f4-8f key0-4)
102.930: (putdown f3-9f key0-4)
100.541: (move f3-10f f3-9f)
100.541: (move f4-9f f3-9f)
101.024: (move f4-9f f4-8f)
101.556: (move f4-9f f5-9f)
101.807: (move f3-9f f3-10f)
102.027: (move f3-10f f2-10f)
102.075: (move f6-7f f6-6f)
102.171: (putdown f3-10f key0-4)
102.558: (move f6-7f f7-7f)
102.718: (move f2-9f f2-8f)
99.396: (move f3-9f f2-9f)
99.397: (move f2-10f f2-9f)
101.166: (move f6-6f f7-6f)
101.168: (move f7-7f f7-6f)
101.262: (move f4-8f f3-8f)
101.263: (move f3-9f f3-8f)
102.123: (move f7-7f f8-7f)
102.265: (move f5-9f f6-9f)
102.554: (move f2-8f f1-8f)
102.752: (move f4-8f f4-7f)
99.396: (move f6-9f f7-9f)
99.468: (move f6-9f f6-8f)
100.105: (move f3-8f f2-8f)
100.105: (move f2-9f f2-8f)
100.607: (move f4-7f f5-7f)
101.180: (move f2-9f f1-9f)
101.983: (putdown f7-6f key0-4)
102.519: (move f6-9f f6-10f)
102.732: (move f8-7f f8-6f)
102.732: (move f7-6f f8-6f)
99.797: (move f7-9f f8-9f)
99.921: (move f5-7f f6-7f)
99.921: (move f6-8f f6-7f)
99.943: (move f2-8f f1-8f)
99.944: (move f1-9f f1-8f)
100.249: (pickup-and-loose f5-7f key4-1 key2-4)
100.616: (putdown f5-7f key2-4)
100.902: (pickup-and-loose f6-10f key3-4 key2-4)
101.284: (pickup-and-loose f6-10f key0-5 key2-4)
101.376: (pickup-and-loose f5-7f key1-5 key2-4)
99.516: (move f6-7f f6-6f)
99.550: (move f5-7f f6-7f)
99.897: (move f6-7f f7-7f)
100.193: (move f5-7f f6-7f)
100.470: (move f8-9f f8-8f)
100.721: (move f5-7f f6-7f)
100.781: (move f6-10f f7-10f)
100.798: (move f6-10f f6-9f)
101.164: (move f6-10f f7-10f)
101.175: (move f6-10f f6-9f)
97.644: (move f6-9f f6-8f)
97.744: (move f7-10f f7-9f)
97.746: (move f6-9f f7-9f)
98.003: (move f6-9f f6-8f)
98.096: (move f6-9f f7-9f)
98.097: (move f7-10f f7-9f)
98.578: (move f7-7f f7-6f)
98.578: (move f6-6f f7-6f)
98.973: (move f6-7f f6-6f)
99.083: (move f6-7f f6-8f)
97.268: (move f6-6f f7-6f)
98.514: (move f6-8f f6-7f)
98.568: (move f7-9f f8-9f)
98.865: (putdown f6-8f key0-5)
98.883: (move f6-8f f6-7f)
98.890: (move f7-9f f8-9f)
98.911: (putdown f7-9f key0-5)
98.920: (putdown f6-8f key3-4)
98.964: (putdown f7-9f key3-4)
100.006: (move f7-6f f8-6f)
97.654: (move f7-6f f8-6f)
97.890: (move f6-7f f6-6f)
98.279: (move f6-7f f6-6f)
98.384: (move f6-7f f7-7f)
98.817: (move f6-7f f7-7f)
98.975: (move f8-9f f8-8f)
99.111: (move f6-7f f5-7f)
99.340: (move f7-6f f7-5f)
99.387: (move f8-9f f8-8f)
99.441: (putdown f6-7f key0-5)
96.999: (move f6-6f f7-6f)
96.999: (move f7-7f f7-6f)
97.369: (move f6-6f f7-6f)
97.369: (move f7-7f f7-6f)
97.936: (move f8-8f f8-7f)
97.936: (move f7-7f f8-7f)
98.019: (move f8-8f f9-8f)
98.186: (move f8-6f f8-5f)
98.187: (move f7-5f f8-5f)
98.349: (move f8-8f f8-7f)
98.169: (putdown f7-6f key0-5)
98.210: (putdown f7-6f key3-4)
98.322: (putdown f8-5f key4-1)
98.476: (move f8-7f f8-6f)
98.476: (move f7-6f f8-6f)
98.492: (pickup-and-loose f9-8f key0-3 key3-4)
98.813: (putdown f9-8f key3-4)
98.956: (move f8-7f f8-6f)
98.957: (move f7-6f f8-6f)
99.245: (putdown f8-7f key0-5)
96.997: (move f8-5f f8-6f)
98.338: (move f8-5f f7-5f)
98.445: (move f8-5f f8-4f)
99.070: (move f7-6f f6-6f)
99.099: (move f7-6f f6-6f)
99.331: (move f7-6f f7-7f)
99.352: (move f7-6f f7-7f)
99.382: (putdown f8-6f key0-5)
99.411: (move f7-6f f8-6f)
99.413: (putdown f8-6f key3-4)
95.272: (move f7-5f f7-6f)
95.273: (move f8-6f f7-6f)
96.148: (move f8-6f f8-7f)
97.956: (move f8-6f f7-6f)
97.995: (move f8-6f f7-6f)
98.482: (move f8-6f f9-6f)
98.551: (move f7-5f f6-5f)
98.592: (move f7-7f f8-7f)
98.597: (move f7-7f f8-7f)
98.598: (move f8-6f f8-7f)
94.433: (pickup f9-6f key3-3)
96.063: (move f6-5f f6-6f)
96.064: (move f7-6f f6-6f)
96.662: (move f8-7f f7-7f)
96.662: (move f7-6f f7-7f)
97.058: (move f6-5f f5-5f)
97.158: (move f8-7f f8-8f)
97.942: (move f9-6f f10-6f)
98.241: (move f6-5f f6-4f)
98.787: (move f7-6f f6-6f)
94.714: (move f9-6f f8-6f)
95.115: (move f9-6f f9-7f)
95.947: (move f9-6f f10-6f)
96.165: (move f8-8f f9-8f)
96.392: (move f8-8f f8-9f)
96.497: (move f7-7f f6-7f)
96.497: (move f6-6f f6-7f)
97.994: (move f6-4f f5-4f)
97.994: (move f5-5f f5-4f)
98.095: (move f10-6f f10-7f)
92.681: (move f9-7f f9-8f)
93.046: (move f8-6f f7-6f)
93.168: (move f8-6f f8-7f)
93.168: (move f9-7f f8-7f)
94.429: (pickup-and-loose f9-7f key2-5 key3-3)
95.210: (move f9-7f f10-7f)
95.210: (move f10-6f f10-7f)
95.548: (unlock f10-6f f11-6f key3-3 shape3)
95.670: (pickup f9-8f key0-3)
96.021: (move f8-9f f7-9f)
92.260: (move f9-7f f9-8f)
92.726: (move f7-6f f7-7f)
92.726: (move f8-7f f7-7f)
92.746: (move f9-7f f8-7f)
92.792: (move f7-6f f6-6f)
93.223: (move f9-8f f8-8f)
93.223: (move f8-7f f8-8f)
93.958: (move f9-7f f9-6f)
94.183: (move f9-7f f10-7f)
94.565: (move f10-6f f9-6f)
92.104: (move f8-7f f7-7f)
92.525: (move f8-8f f8-9f)
92.616: (move f9-8f f8-8f)
92.617: (move f8-7f f8-8f)
92.739: (move f6-6f f6-7f)
92.740: (move f7-7f f6-7f)
94.127: (move f8-7f f8-6f)
94.128: (move f9-6f f8-6f)
94.342: (putdown f8-7f key2-5)
94.822: (move f6-6f f5-6f)
91.801: (move f8-8f f8-9f)
91.938: (move f7-7f f6-7f)
92.335: (move f7-7f f7-6f)
92.335: (move f8-6f f7-6f)
92.482: (move f8-9f f7-9f)
92.535: (move f6-7f f6-8f)
93.069: (move f8-7f f7-7f)
93.524: (move f5-6f f5-5f)
93.632: (move f8-7f f8-8f)
93.972: (move f7-7f f7-8f)
91.763: (move f8-9f f7-9f)
91.764: (move f7-8f f7-9f)
91.815: (move f6-7f f6-8f)
91.816: (move f7-8f f6-8f)
92.084: (move f8-8f f8-9f)
92.166: (move f7-6f f6-6f)
92.166: (move f6-7f f6-6f)
92.187: (move f7-7f f6-7f)
92.541: (move f7-7f f7-6f)
92.587: (move f6-7f f5-7f)
92.533: (move f8-9f f7-9f)
92.572: (move f7-6f f6-6f)
92.572: (move f6-7f f6-6f)
92.639: (move f6-7f f6-8f)
93.456: (move f6-7f f5-7f)
94.038: (move f5-7f f5-6f)
94.039: (move f6-6f f5-6f)
94.287: (move f7-6f f8-6f)
94.299: (putdown f5-7f key2-5)
94.432: (move f6-6f f6-5f)
92.905: (move f6-5f f5-5f)
92.905: (move f5-6f f5-5f)
93.987: (pickup f5-7f key1-5)
94.076: (move f6-5f f6-4f)
94.127: (move f5-7f f5-6f)
94.127: (move f6-6f f5-6f)
94.365: (move f6-6f f6-5f)
94.371: (move f5-7f f6-7f)
94.480: (move f6-5f f7-5f)
94.758: (pickup f5-7f key2-4)
92.745: (move f5-7f f6-7f)
92.851: (move f6-5f f5-5f)
92.852: (move f5-6f f5-5f)
93.779: (move f6-4f f5-4f)
93.779: (move f5-5f f5-4f)
93.785: (move f5-7f f6-7f)
94.016: (move f6-5f f6-4f)
94.165: (move f5-5f f4-5f)
94.563: (move f6-7f f6-8f)
94.671: (move f6-4f f6-3f)
92.995: (move f4-5f f4-4f)
92.996: (move f5-4f f4-4f)
93.421: (move f6-3f f5-3f)
93.423: (move f5-4f f5-3f)
93.607: (move f6-4f f5-4f)
93.608: (move f5-5f f5-4f)
93.784: (unlock f6-3f f7-3f key2-5 shape2)
93.792: (move f6-3f f6-2f)
93.802: (move f6-7f f6-6f)
93.921: (move f6-7f f6-8f)
92.727: (move f5-4f f4-4f)
93.147: (move f5-4f f5-3f)
93.491: (move f6-3f f5-3f)
93.811: (move f6-3f f6-2f)
93.897: (move f6-6f f7-6f)
94.181: (move f6-3f f7-3f)
94.220: (move f6-3f f6-4f)
94.345: (move f5-3f f5-2f)
94.345: (move f6-2f f5-2f)
94.780: (move f6-6f f5-6f)
93.422: (move f5-2f f5-1f)
93.878: (move f5-6f f5-5f)
93.993: (move f6-4f f5-4f)
93.994: (move f5-3f f5-4f)
94.035: (move f4-4f f4-5f)
94.140: (move f5-3f f5-2f)
94.209: (move f7-3f f7-4f)
94.209: (move f6-4f f7-4f)
94.450: (move f7-6f f7-7f)
94.479: (move f5-3f f6-3f)
93.107: (move f5-4f f5-5f)
93.198: (move f5-4f f4-4f)
93.390: (move f5-2f f5-1f)
93.760: (move f6-3f f6-2f)
93.762: (move f5-2f f6-2f)
94.545: (move f7-4f f7-5f)
94.562: (move f5-1f f5-0f)
94.593: (move f7-4f f8-4f)
94.894: (move f5-2f f4-2f)
94.905: (move f5-5f f5-4f)
92.547: (move f7-5f f7-6f)
92.941: (move f5-0f f4-0f)
93.544: (move f4-2f f3-2f)
94.062: (move f5-4f f4-4f)
94.241: (move f5-5f f5-6f)
