/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.722: (turn_to satellite5 star27 star11)
7.722: (turn_to satellite4 planet28 groundstation22)
7.722: (turn_to satellite4 star27 groundstation22)
7.722: (turn_to satellite5 planet28 star16)
7.723: (turn_to satellite4 planet29 groundstation22)
7.723: (turn_to satellite4 planet29 groundstation22)
7.723: (turn_to satellite5 planet28 star11)
7.723: (turn_to satellite4 planet29 groundstation22)
7.723: (turn_to satellite5 star27 star11)
7.724: (turn_to satellite5 planet29 star16)
7.724: (turn_to satellite5 star27 star11)
7.724: (turn_to satellite5 star27 star11)
7.724: (turn_to satellite5 planet28 star11)
7.724: (turn_to satellite4 planet28 groundstation22)
7.724: (turn_to satellite5 planet29 star11)
6.568: (calibrate satellite3 instrument7 star24)
6.569: (take_image satellite6 planet28 instrument24 thermograph2)
6.570: (calibrate satellite3 instrument12 star24)
6.571: (take_image satellite4 planet28 instrument15 thermograph2)
6.572: (calibrate satellite3 instrument12 star24)
6.573: (calibrate satellite3 instrument12 star24)
6.575: (take_image satellite5 planet28 instrument18 thermograph2)
6.576: (calibrate satellite3 instrument12 star24)
6.577: (take_image satellite5 planet28 instrument20 thermograph2)
6.577: (turn_to satellite3 star27 star24)
6.579: (calibrate satellite3 instrument7 star24)
6.579: (turn_to satellite6 star27 star25)
6.580: (turn_to satellite6 star27 star25)
6.580: (calibrate satellite3 instrument7 groundstation18)
6.580: (turn_to satellite6 star27 star25)
6.580: (turn_to satellite6 star27 star25)
6.581: (calibrate satellite3 instrument12 star24)
6.581: (turn_to satellite6 star27 star25)
6.581: (turn_to satellite3 star27 star24)
6.581: (turn_to satellite3 star27 star24)
6.582: (turn_to satellite3 star27 groundstation18)
6.582: (turn_to satellite6 star27 star25)
6.582: (turn_to satellite6 star27 star25)
6.582: (turn_to satellite6 planet28 star25)
6.583: (turn_to satellite6 star27 star25)
6.583: (turn_to satellite6 planet29 star25)
6.583: (take_image satellite4 planet28 instrument15 thermograph2)
6.583: (turn_to satellite3 planet29 star24)
6.583: (turn_to satellite3 planet29 groundstation18)
6.583: (turn_to satellite3 planet29 star24)
6.583: (calibrate satellite3 instrument12 star24)
6.583: (turn_to satellite3 star27 groundstation18)
6.583: (calibrate satellite3 instrument7 star24)
6.583: (calibrate satellite3 instrument7 star24)
6.584: (turn_to satellite3 planet28 star24)
6.584: (turn_to satellite3 planet29 star24)
6.584: (calibrate satellite3 instrument7 groundstation18)
6.584: (turn_to satellite6 planet28 star25)
6.584: (turn_to satellite3 planet28 groundstation18)
6.584: (turn_to satellite6 planet29 star25)
6.585: (turn_to satellite6 planet29 star25)
6.585: (turn_to satellite3 planet28 star24)
6.585: (calibrate satellite6 instrument25 star25)
6.585: (calibrate satellite3 instrument7 star24)
6.585: (calibrate satellite3 instrument7 groundstation18)
6.585: (turn_to satellite6 planet28 star25)
6.585: (turn_to satellite6 planet29 star25)
6.585: (calibrate satellite6 instrument25 star25)
6.585: (turn_to satellite3 planet28 groundstation18)
6.586: (turn_to satellite3 star27 star24)
6.586: (calibrate satellite3 instrument12 star24)
6.586: (turn_to satellite3 star27 star24)
6.586: (turn_to satellite3 star27 star24)
6.586: (turn_to satellite6 star27 star25)
6.586: (turn_to satellite3 planet28 star24)
6.587: (turn_to satellite6 planet28 star25)
6.587: (calibrate satellite3 instrument7 groundstation18)
6.587: (calibrate satellite3 instrument7 groundstation18)
6.587: (calibrate satellite6 instrument25 star25)
6.588: (turn_to satellite3 star27 groundstation18)
6.588: (turn_to satellite3 star27 star24)
6.589: (calibrate satellite6 instrument25 star25)
6.589: (turn_to satellite3 planet29 star24)
6.589: (calibrate satellite6 instrument25 star25)
6.589: (turn_to satellite6 planet28 star25)
6.589: (turn_to satellite3 planet28 star24)
6.589: (calibrate satellite3 instrument7 star24)
6.590: (turn_to satellite3 star27 star24)
6.590: (take_image satellite6 planet28 instrument24 thermograph2)
6.590: (turn_to satellite3 star27 star24)
6.590: (turn_to satellite6 star27 star25)
6.590: (turn_to satellite6 star27 star25)
6.590: (calibrate satellite3 instrument12 star24)
6.590: (turn_to satellite6 star27 star25)
6.590: (calibrate satellite6 instrument25 star25)
6.591: (turn_to satellite3 star27 star24)
6.591: (turn_to satellite3 planet28 star24)
6.591: (turn_to satellite3 star27 groundstation18)
6.591: (turn_to satellite3 star27 star24)
6.592: (calibrate satellite3 instrument7 groundstation18)
6.592: (turn_to satellite3 planet29 star24)
6.592: (turn_to satellite3 planet28 star24)
6.592: (turn_to satellite6 planet28 star25)
6.592: (calibrate satellite3 instrument12 star24)
6.592: (turn_to satellite6 star27 star25)
6.592: (turn_to satellite6 planet29 star25)
6.592: (turn_to satellite6 planet28 star25)
6.593: (calibrate satellite6 instrument24 star25)
6.593: (calibrate satellite6 instrument24 star25)
6.593: (calibrate satellite6 instrument25 star25)
6.593: (turn_to satellite6 star27 star25)
6.593: (turn_to satellite6 star27 star25)
6.593: (calibrate satellite6 instrument25 star25)
6.593: (turn_to satellite6 planet29 star25)
6.593: (turn_to satellite3 star27 star24)
6.593: (turn_to satellite6 planet29 star25)
6.593: (turn_to satellite6 star27 star25)
6.595: (calibrate satellite6 instrument25 star25)
6.595: (calibrate satellite6 instrument25 star25)
6.595: (calibrate satellite3 instrument12 star24)
6.595: (calibrate satellite6 instrument25 star25)
6.595: (turn_to satellite3 planet29 star24)
6.595: (turn_to satellite3 planet29 groundstation18)
6.596: (turn_to satellite6 planet29 star25)
6.597: (turn_to satellite6 planet28 star25)
6.597: (calibrate satellite6 instrument25 star25)
6.599: (calibrate satellite6 instrument24 star25)
6.599: (calibrate satellite3 instrument12 star24)
6.599: (calibrate satellite6 instrument25 star25)
6.602: (take_image satellite4 planet28 instrument15 thermograph2)
6.603: (calibrate satellite6 instrument25 star25)
6.607: (calibrate satellite3 instrument12 star24)
6.607: (calibrate satellite6 instrument24 star25)
6.608: (calibrate satellite3 instrument7 star24)
6.608: (calibrate satellite3 instrument7 star24)
6.608: (calibrate satellite6 instrument24 star25)
6.608: (calibrate satellite6 instrument24 star25)
6.608: (calibrate satellite6 instrument24 star25)
6.609: (calibrate satellite3 instrument12 star24)
6.610: (calibrate satellite3 instrument12 star24)
6.610: (take_image satellite6 planet28 instrument24 thermograph2)
6.611: (calibrate satellite3 instrument7 groundstation18)
6.612: (calibrate satellite3 instrument7 groundstation18)
6.618: (calibrate satellite6 instrument24 star25)
6.620: (calibrate satellite3 instrument12 star24)
6.620: (calibrate satellite3 instrument12 star24)
6.628: (take_image satellite6 planet28 instrument24 thermograph2)
6.639: (calibrate satellite6 instrument25 star25)
6.639: (calibrate satellite6 instrument25 star25)
6.725: (take_image satellite4 planet28 instrument15 thermograph2)
6.726: (turn_to satellite6 planet29 star25)
6.726: (turn_to satellite6 planet28 star25)
6.728: (turn_to satellite6 planet29 star25)
6.728: (turn_to satellite6 planet29 star25)
6.729: (turn_to satellite6 planet28 star25)
6.729: (turn_to satellite6 planet29 star25)
6.729: (turn_to satellite6 planet28 star25)
6.729: (turn_to satellite3 planet29 star24)
6.730: (turn_to satellite3 planet28 star24)
6.730: (turn_to satellite3 planet29 groundstation18)
6.731: (turn_to satellite3 planet29 star24)
6.731: (turn_to satellite3 planet28 star24)
6.731: (turn_to satellite3 planet28 groundstation18)
6.732: (turn_to satellite6 planet28 star25)
6.734: (turn_to satellite6 planet29 star25)
6.734: (turn_to satellite3 planet28 star24)
6.735: (turn_to satellite3 planet29 star24)
6.736: (turn_to satellite3 planet29 groundstation18)
6.736: (turn_to satellite6 planet29 star25)
6.737: (turn_to satellite3 planet29 star24)
6.737: (turn_to satellite6 planet28 star25)
6.738: (turn_to satellite6 planet29 star25)
6.738: (turn_to satellite3 planet28 star24)
6.738: (turn_to satellite3 planet29 star24)
6.739: (turn_to satellite3 planet28 groundstation18)
6.739: (turn_to satellite3 planet28 star24)
6.740: (turn_to satellite6 planet29 star25)
6.740: (turn_to satellite6 planet28 star25)
6.740: (turn_to satellite3 planet28 star24)
6.740: (turn_to satellite3 planet29 star24)
6.741: (turn_to satellite6 planet28 star25)
6.743: (turn_to satellite6 planet28 star25)
6.752: (take_image satellite5 planet28 instrument18 thermograph2)
6.759: (take_image satellite4 planet28 instrument15 thermograph2)
6.800: (turn_to satellite6 planet26 star25)
6.800: (turn_to satellite6 planet26 star25)
6.801: (turn_to satellite6 planet26 star25)
6.803: (turn_to satellite6 planet26 star25)
6.803: (turn_to satellite6 planet26 star25)
6.803: (turn_to satellite6 planet26 star25)
6.804: (turn_to satellite3 planet26 star24)
6.804: (turn_to satellite3 planet26 groundstation18)
6.804: (turn_to satellite6 planet26 star25)
6.805: (turn_to satellite6 planet26 star25)
6.805: (turn_to satellite6 planet26 star25)
6.806: (turn_to satellite3 planet26 star24)
6.806: (turn_to satellite3 planet26 groundstation18)
6.807: (turn_to satellite3 planet26 star24)
6.808: (turn_to satellite3 planet26 star24)
6.808: (turn_to satellite3 planet26 star24)
6.809: (turn_to satellite6 planet26 star25)
6.810: (turn_to satellite6 planet26 star25)
6.811: (turn_to satellite3 planet26 star24)
6.812: (turn_to satellite6 planet26 star25)
6.812: (turn_to satellite6 planet26 star25)
6.812: (turn_to satellite6 planet26 star25)
6.812: (turn_to satellite6 planet26 star25)
6.813: (turn_to satellite6 planet26 star25)
6.814: (turn_to satellite3 planet26 groundstation18)
6.814: (turn_to satellite3 planet26 star24)
6.815: (turn_to satellite3 planet26 star24)
6.815: (turn_to satellite3 planet26 star24)
6.815: (turn_to satellite3 planet26 star24)
6.820: (turn_to satellite3 planet26 star24)
6.824: (turn_to satellite3 planet26 groundstation18)
6.826: (turn_to satellite3 planet26 star24)
6.842: (calibrate satellite6 instrument23 star25)
6.843: (calibrate satellite6 instrument23 star25)
6.844: (calibrate satellite6 instrument23 star25)
6.845: (calibrate satellite6 instrument23 star25)
5.573: (calibrate satellite3 instrument12 star24)
5.577: (take_image satellite6 planet28 instrument24 thermograph2)
5.582: (turn_to satellite3 planet29 star24)
5.582: (turn_to satellite3 planet28 groundstation18)
5.583: (turn_to satellite6 planet29 star25)
5.584: (turn_to satellite6 planet28 star25)
5.584: (turn_to satellite5 star27 planet28)
5.584: (turn_to satellite6 planet29 star25)
5.585: (turn_to satellite3 star27 star24)
5.585: (take_image satellite6 planet28 instrument24 thermograph2)
5.585: (calibrate satellite3 instrument12 star24)
5.585: (turn_to satellite6 star27 star25)
5.585: (turn_to satellite6 planet29 star25)
5.586: (turn_to satellite3 planet28 star24)
5.586: (turn_to satellite3 planet28 star24)
5.586: (turn_to satellite3 planet29 star24)
5.586: (turn_to satellite3 planet28 star24)
5.586: (turn_to satellite3 star27 star24)
5.586: (turn_to satellite3 star27 star24)
5.586: (turn_to satellite6 planet28 star25)
5.586: (turn_to satellite3 star27 star24)
5.586: (turn_to satellite3 star27 star24)
5.587: (turn_to satellite6 planet28 star25)
5.588: (turn_to satellite3 star27 groundstation18)
5.588: (turn_to satellite5 star27 planet28)
5.588: (turn_to satellite3 planet29 star24)
5.588: (turn_to satellite3 star27 star24)
5.589: (turn_to satellite6 star27 star25)
5.590: (turn_to satellite3 planet29 groundstation18)
5.590: (turn_to satellite6 star27 star25)
5.590: (turn_to satellite6 star27 star25)
5.590: (turn_to satellite3 star27 groundstation18)
5.591: (turn_to satellite6 star27 star25)
5.591: (turn_to satellite4 star27 planet28)
5.592: (turn_to satellite6 planet29 star25)
5.593: (turn_to satellite6 planet28 star25)
5.594: (turn_to satellite6 star27 star25)
5.594: (turn_to satellite6 star27 planet28)
5.594: (turn_to satellite3 planet29 star24)
5.595: (turn_to satellite6 star27 star25)
5.595: (turn_to satellite3 star27 star24)
5.595: (turn_to satellite3 planet29 star24)
5.596: (turn_to satellite3 planet28 groundstation18)
5.596: (turn_to satellite3 planet28 star24)
5.596: (turn_to satellite3 star27 star24)
5.597: (turn_to satellite6 star27 star25)
5.597: (turn_to satellite3 star27 star24)
5.597: (turn_to satellite6 planet29 star25)
5.597: (turn_to satellite6 star27 star25)
5.597: (turn_to satellite3 planet29 star24)
5.598: (turn_to satellite6 planet28 star25)
5.598: (turn_to satellite3 planet29 groundstation18)
5.598: (turn_to satellite3 planet28 star24)
5.599: (turn_to satellite3 planet28 star24)
5.599: (turn_to satellite6 star27 star25)
5.599: (turn_to satellite6 planet29 star25)
5.600: (turn_to satellite3 star27 star24)
5.600: (turn_to satellite6 planet28 star25)
5.600: (turn_to satellite3 star27 groundstation18)
5.601: (turn_to satellite6 star27 star25)
5.601: (turn_to satellite6 star27 star25)
5.601: (turn_to satellite6 star27 planet28)
5.602: (turn_to satellite3 star27 star24)
5.602: (turn_to satellite3 star27 groundstation18)
5.602: (turn_to satellite3 star27 star24)
5.608: (turn_to satellite6 star27 planet28)
5.610: (turn_to satellite4 star27 planet28)
5.709: (turn_to satellite4 star27 planet28)
5.715: (turn_to satellite5 planet29 planet28)
5.716: (turn_to satellite5 planet29 planet28)
5.716: (turn_to satellite6 planet29 planet28)
5.720: (turn_to satellite6 planet28 star25)
5.720: (turn_to satellite3 planet28 star24)
5.722: (turn_to satellite6 star27 star25)
5.722: (turn_to satellite6 star27 star25)
5.723: (turn_to satellite4 planet29 planet28)
5.723: (turn_to satellite3 star27 star24)
5.724: (turn_to satellite3 star27 star24)
5.724: (turn_to satellite3 planet29 star24)
5.725: (turn_to satellite6 planet29 star25)
5.727: (turn_to satellite4 planet29 planet28)
5.728: (turn_to satellite3 planet29 star24)
5.728: (turn_to satellite6 star27 star25)
5.728: (turn_to satellite6 planet28 star25)
5.728: (turn_to satellite6 planet29 star25)
5.728: (turn_to satellite6 star27 star25)
5.729: (turn_to satellite3 planet28 star24)
5.729: (turn_to satellite3 planet29 star24)
5.729: (turn_to satellite3 planet28 star24)
5.729: (turn_to satellite3 star27 groundstation18)
5.729: (turn_to satellite3 planet28 groundstation18)
5.729: (turn_to satellite3 planet28 star24)
5.729: (turn_to satellite3 star27 star24)
5.729: (turn_to satellite3 planet29 star24)
5.730: (turn_to satellite3 star27 star24)
5.730: (turn_to satellite3 planet29 star24)
5.730: (turn_to satellite6 planet29 star25)
5.730: (turn_to satellite3 planet29 groundstation18)
5.730: (turn_to satellite3 star27 star24)
5.730: (turn_to satellite6 star27 star25)
5.730: (turn_to satellite3 star27 star24)
5.730: (turn_to satellite3 planet29 star24)
5.730: (turn_to satellite3 planet29 star24)
5.730: (turn_to satellite3 star27 groundstation18)
5.730: (turn_to satellite6 planet28 star25)
5.731: (turn_to satellite3 planet28 star24)
5.731: (turn_to satellite3 planet28 groundstation18)
5.731: (turn_to satellite3 planet29 groundstation18)
5.731: (turn_to satellite6 star27 star25)
5.731: (turn_to satellite3 star27 star24)
5.731: (turn_to satellite3 planet28 star24)
5.731: (turn_to satellite3 star27 star24)
5.731: (turn_to satellite3 planet28 groundstation18)
5.731: (turn_to satellite3 star27 star24)
5.731: (turn_to satellite6 planet29 star25)
5.731: (turn_to satellite3 star27 star24)
5.731: (turn_to satellite4 planet29 planet28)
5.731: (turn_to satellite3 planet29 groundstation18)
5.732: (turn_to satellite6 planet28 star25)
5.732: (turn_to satellite6 planet29 star25)
