/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.693: (turn_to satellite0 star10 groundstation16)
9.693: (turn_to satellite0 star10 groundstation16)
9.693: (turn_to satellite0 groundstation21 groundstation16)
9.693: (turn_to satellite0 groundstation21 star22)
9.693: (turn_to satellite0 star10 star22)
9.693: (turn_to satellite0 star10 star22)
9.693: (turn_to satellite1 star1 star22)
9.693: (turn_to satellite1 star3 star22)
9.693: (turn_to satellite1 star3 groundstation16)
9.693: (turn_to satellite1 star1 groundstation16)
9.693: (turn_to satellite1 star1 groundstation16)
9.693: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite0 star17 star7)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite0 groundstation21 groundstation16)
9.694: (turn_to satellite0 star10 groundstation16)
9.695: (turn_to satellite1 star3 groundstation16)
9.695: (turn_to satellite1 star1 groundstation16)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 groundstation6 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 star7 groundstation16)
9.696: (turn_to satellite1 groundstation6 groundstation16)
9.696: (turn_to satellite1 groundstation28 groundstation16)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite0 star1 star7)
9.696: (turn_to satellite0 star3 star7)
9.696: (turn_to satellite0 star1 groundstation6)
9.696: (turn_to satellite0 star3 groundstation6)
9.696: (turn_to satellite0 star3 star7)
9.696: (turn_to satellite0 star3 groundstation28)
9.696: (turn_to satellite0 star1 groundstation28)
9.696: (turn_to satellite0 star1 star7)
9.697: (turn_to satellite0 star3 star1)
9.697: (turn_to satellite0 star12 groundstation21)
9.697: (take_image satellite1 groundstation16 instrument2 infrared3)
9.697: (take_image satellite1 groundstation16 instrument2 infrared3)
9.698: (turn_to satellite1 star3 star22)
9.698: (turn_to satellite1 star1 star22)
9.698: (turn_to satellite0 star12 star3)
9.698: (turn_to satellite0 star12 star1)
9.699: (turn_to satellite1 groundstation16 star12)
9.699: (turn_to satellite0 groundstation16 groundstation28)
9.699: (turn_to satellite0 groundstation16 star7)
9.699: (turn_to satellite0 groundstation16 star7)
9.699: (turn_to satellite0 groundstation16 groundstation6)
9.699: (turn_to satellite0 star12 star1)
9.699: (turn_to satellite0 star12 groundstation6)
9.699: (turn_to satellite0 star12 star7)
9.699: (turn_to satellite0 star12 star7)
9.699: (turn_to satellite0 star12 groundstation28)
9.699: (turn_to satellite0 star12 star10)
9.699: (turn_to satellite0 star12 groundstation21)
9.699: (turn_to satellite1 star3 star22)
9.699: (turn_to satellite1 star1 star22)
9.699: (turn_to satellite1 star1 groundstation16)
9.699: (turn_to satellite1 star22 star12)
9.699: (turn_to satellite1 star3 groundstation16)
9.700: (take_image satellite1 star7 instrument2 infrared3)
9.700: (take_image satellite1 star7 instrument2 image4)
9.700: (turn_to satellite1 star1 groundstation16)
9.700: (turn_to satellite1 star3 groundstation16)
9.700: (turn_to satellite1 star3 star12)
9.700: (turn_to satellite1 star1 star12)
9.700: (turn_to satellite0 star10 star1)
9.700: (turn_to satellite0 star10 star3)
9.700: (turn_to satellite0 star10 star3)
9.700: (turn_to satellite0 star10 star1)
9.700: (turn_to satellite0 star10 star17)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.486: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star7)
9.496: (turn_to satellite1 star12 star7)
9.514: (turn_to satellite1 star12 star22)
9.515: (turn_to satellite1 star12 star22)
9.521: (turn_to satellite1 star12 groundstation16)
9.521: (turn_to satellite1 star12 star22)
9.522: (turn_to satellite1 star12 groundstation16)
9.522: (turn_to satellite1 star12 groundstation16)
9.677: (take_image satellite1 groundstation16 instrument2 infrared3)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star17)
9.677: (take_image satellite1 star22 instrument2 infrared3)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.678: (turn_to satellite0 star12 star17)
9.678: (turn_to satellite0 star12 star3)
9.678: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite0 star12 star1)
9.679: (turn_to satellite0 star12 groundstation16)
9.679: (turn_to satellite0 star12 star22)
9.686: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.686: (take_image satellite1 groundstation28 instrument2 image4)
9.686: (take_image satellite1 groundstation28 instrument2 infrared3)
9.686: (take_image satellite1 groundstation6 instrument2 infrared3)
9.686: (take_image satellite1 groundstation6 instrument2 image4)
9.686: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.686: (take_image satellite1 star7 instrument2 image4)
9.686: (take_image satellite1 star7 instrument2 infrared3)
9.686: (take_image satellite1 star7 instrument2 thermograph1)
9.686: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.686: (take_image satellite1 groundstation28 instrument2 image4)
9.686: (take_image satellite1 groundstation28 instrument2 infrared3)
9.686: (take_image satellite1 star17 instrument2 infrared3)
9.686: (take_image satellite1 star17 instrument2 image4)
9.688: (turn_to satellite0 groundstation21 star1)
9.688: (turn_to satellite1 groundstation16 star22)
9.688: (turn_to satellite1 groundstation16 star22)
9.688: (take_image satellite1 star7 instrument2 image4)
9.688: (take_image satellite1 star7 instrument2 thermograph1)
9.688: (take_image satellite1 star7 instrument2 infrared3)
9.688: (take_image satellite1 groundstation6 instrument2 infrared3)
9.688: (take_image satellite1 groundstation6 instrument2 image4)
9.688: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.690: (take_image satellite1 groundstation28 instrument2 image4)
9.690: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.690: (take_image satellite1 groundstation28 instrument2 infrared3)
9.690: (turn_to satellite0 groundstation21 star3)
9.690: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.690: (take_image satellite1 star17 instrument2 infrared3)
9.690: (take_image satellite1 star17 instrument2 image4)
9.690: (take_image satellite1 groundstation28 instrument2 image4)
9.690: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.690: (take_image satellite1 star17 instrument2 thermograph1)
9.690: (take_image satellite1 groundstation6 instrument2 infrared3)
9.690: (take_image satellite1 groundstation28 instrument2 infrared3)
9.690: (take_image satellite1 groundstation6 instrument2 image4)
9.693: (take_image satellite1 star22 instrument2 infrared3)
9.693: (take_image satellite1 star22 instrument2 infrared3)
9.695: (turn_to satellite1 star17 groundstation16)
9.695: (turn_to satellite1 groundstation6 groundstation16)
9.695: (turn_to satellite1 star7 groundstation16)
9.695: (turn_to satellite1 star17 groundstation16)
9.695: (turn_to satellite1 star17 groundstation16)
9.695: (turn_to satellite1 groundstation28 groundstation16)
9.695: (turn_to satellite1 groundstation6 groundstation16)
9.696: (turn_to satellite1 groundstation6 star22)
9.696: (turn_to satellite1 star7 star22)
9.696: (turn_to satellite1 groundstation28 star22)
9.697: (turn_to satellite1 star7 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 groundstation6 groundstation16)
9.697: (turn_to satellite1 star17 star22)
9.697: (turn_to satellite1 groundstation6 star22)
9.697: (turn_to satellite1 groundstation28 star22)
9.697: (turn_to satellite1 star17 star22)
9.697: (turn_to satellite1 star17 star22)
9.697: (turn_to satellite1 star7 star22)
9.697: (turn_to satellite1 groundstation28 star22)
9.697: (turn_to satellite1 groundstation6 star22)
9.697: (turn_to satellite1 star7 star22)
9.697: (take_image satellite1 groundstation28 instrument2 infrared3)
9.697: (take_image satellite1 groundstation28 instrument2 image4)
9.697: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.697: (take_image satellite1 star17 instrument2 infrared3)
9.697: (take_image satellite1 star17 instrument2 image4)
9.697: (take_image satellite1 star17 instrument2 thermograph1)
9.698: (turn_to satellite1 groundstation28 groundstation16)
9.698: (turn_to satellite1 star7 groundstation16)
9.698: (turn_to satellite1 groundstation21 star22)
9.698: (turn_to satellite1 groundstation21 star22)
9.698: (turn_to satellite1 star10 star22)
9.698: (turn_to satellite1 star10 star22)
9.698: (turn_to satellite1 groundstation21 star22)
9.698: (turn_to satellite1 star10 star22)
9.699: (turn_to satellite1 star10 star22)
9.699: (turn_to satellite1 groundstation21 star22)
9.699: (turn_to satellite1 star10 groundstation16)
9.699: (turn_to satellite1 groundstation21 groundstation16)
9.699: (take_image satellite1 star17 instrument2 image4)
9.699: (take_image satellite1 star17 instrument2 infrared3)
9.699: (turn_to satellite0 groundstation21 groundstation28)
9.699: (turn_to satellite0 star10 groundstation28)
9.699: (turn_to satellite0 groundstation21 star7)
9.699: (turn_to satellite0 star10 star7)
9.699: (turn_to satellite0 star10 star17)
9.699: (turn_to satellite0 groundstation21 star17)
9.699: (turn_to satellite0 groundstation21 groundstation6)
9.699: (turn_to satellite1 star10 groundstation16)
9.699: (turn_to satellite1 groundstation21 groundstation16)
9.699: (turn_to satellite1 star3 star22)
9.699: (turn_to satellite1 star1 star22)
9.699: (turn_to satellite1 groundstation21 star22)
9.699: (turn_to satellite1 star1 star22)
9.699: (turn_to satellite1 star3 star22)
9.699: (turn_to satellite1 star10 star22)
9.700: (turn_to satellite0 groundstation21 groundstation28)
9.700: (turn_to satellite1 star22 groundstation16)
9.700: (take_image satellite1 star7 instrument2 infrared3)
9.700: (take_image satellite1 star7 instrument2 thermograph1)
9.700: (take_image satellite1 star7 instrument2 image4)
9.700: (take_image satellite1 groundstation28 instrument2 image4)
9.700: (take_image satellite1 groundstation28 instrument2 infrared3)
9.700: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.700: (take_image satellite1 star17 instrument2 infrared3)
9.700: (take_image satellite1 star17 instrument2 image4)
9.700: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.700: (take_image satellite1 groundstation6 instrument2 image4)
9.700: (take_image satellite1 groundstation28 instrument2 image4)
9.700: (take_image satellite1 groundstation28 instrument2 infrared3)
9.700: (take_image satellite1 groundstation6 instrument2 infrared3)
9.700: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.700: (turn_to satellite0 groundstation21 groundstation28)
9.700: (turn_to satellite0 star10 groundstation28)
9.700: (turn_to satellite0 star10 groundstation6)
9.700: (turn_to satellite0 groundstation21 groundstation6)
9.700: (take_image satellite1 groundstation16 instrument2 infrared3)
9.700: (turn_to satellite1 star3 star22)
9.700: (turn_to satellite1 star1 star22)
9.701: (turn_to satellite0 star10 star7)
9.701: (turn_to satellite0 groundstation21 star7)
9.701: (turn_to satellite1 star1 groundstation16)
9.701: (turn_to satellite1 star3 groundstation16)
9.701: (turn_to satellite1 star1 star22)
9.701: (turn_to satellite1 star3 star22)
9.701: (turn_to satellite1 star1 groundstation16)
9.701: (turn_to satellite1 star3 groundstation16)
9.701: (turn_to satellite1 star3 groundstation16)
9.701: (turn_to satellite1 star1 groundstation16)
9.701: (turn_to satellite1 star3 star22)
9.701: (turn_to satellite0 star10 star17)
9.701: (turn_to satellite1 star1 star22)
9.701: (turn_to satellite0 groundstation21 star17)
9.701: (turn_to satellite1 star3 groundstation16)
9.701: (turn_to satellite1 star1 groundstation16)
9.701: (take_image satellite1 star7 instrument2 image4)
9.701: (take_image satellite1 star7 instrument2 infrared3)
9.701: (take_image satellite1 star7 instrument2 thermograph1)
9.701: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.701: (take_image satellite1 groundstation6 instrument2 image4)
9.701: (take_image satellite1 groundstation6 instrument2 infrared3)
9.702: (turn_to satellite0 star12 star17)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite0 groundstation21 groundstation6)
9.702: (turn_to satellite0 star10 groundstation6)
9.702: (turn_to satellite0 groundstation21 star17)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (take_image satellite1 star7 instrument2 image4)
9.702: (take_image satellite1 star7 instrument2 infrared3)
9.702: (take_image satellite1 star7 instrument2 thermograph1)
9.702: (turn_to satellite1 groundstation16 star7)
9.702: (take_image satellite1 groundstation28 instrument2 infrared3)
9.702: (take_image satellite1 groundstation28 instrument2 image4)
9.702: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.702: (turn_to satellite1 star22 star7)
9.702: (turn_to satellite0 star12 groundstation6)
9.703: (turn_to satellite1 star22 star7)
9.703: (turn_to satellite1 star10 star22)
9.703: (turn_to satellite1 groundstation21 star22)
9.703: (turn_to satellite1 groundstation16 star7)
9.703: (turn_to satellite0 star10 star3)
9.703: (turn_to satellite0 groundstation21 star3)
9.703: (turn_to satellite0 star12 star17)
9.703: (turn_to satellite0 star12 star17)
9.703: (turn_to satellite0 star12 star17)
9.703: (turn_to satellite0 star10 star1)
9.703: (turn_to satellite0 groundstation21 star1)
9.703: (turn_to satellite0 star10 groundstation16)
9.703: (turn_to satellite0 groundstation21 groundstation16)
9.704: (turn_to satellite0 groundstation21 star22)
9.704: (turn_to satellite0 star10 star22)
9.473: (turn_to satellite1 star12 groundstation6)
9.475: (turn_to satellite1 star12 groundstation6)
9.475: (turn_to satellite1 star12 star17)
9.476: (turn_to satellite1 star12 groundstation28)
9.476: (turn_to satellite1 star12 star7)
9.476: (turn_to satellite1 star12 groundstation6)
9.476: (turn_to satellite1 star12 star7)
9.476: (turn_to satellite1 star12 star7)
9.477: (turn_to satellite1 star12 groundstation6)
9.477: (turn_to satellite1 star12 groundstation28)
9.477: (turn_to satellite1 star12 groundstation6)
9.477: (turn_to satellite1 star12 groundstation6)
9.480: (turn_to satellite1 star12 groundstation28)
9.480: (turn_to satellite1 star12 star17)
9.480: (turn_to satellite1 star12 groundstation28)
9.480: (turn_to satellite1 star12 star17)
9.481: (turn_to satellite1 star12 groundstation28)
9.481: (turn_to satellite1 star12 groundstation28)
9.483: (turn_to satellite1 star12 star17)
9.484: (turn_to satellite1 star12 star17)
9.485: (turn_to satellite0 star7 star17)
9.485: (turn_to satellite0 groundstation28 star17)
9.485: (turn_to satellite0 groundstation6 star17)
9.486: (turn_to satellite0 groundstation28 star17)
9.486: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite1 star12 groundstation6)
9.487: (turn_to satellite1 star12 groundstation6)
9.487: (turn_to satellite1 star12 groundstation6)
9.487: (turn_to satellite1 star12 star7)
9.487: (turn_to satellite1 star12 star7)
