/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.761: (turn_to satellite0 star19 star22)
11.763: (turn_to satellite1 star20 star19)
11.763: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.766: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 groundstation25)
11.769: (turn_to satellite1 star20 groundstation23)
11.769: (turn_to satellite1 star20 groundstation23)
11.770: (turn_to satellite0 star19 groundstation23)
11.770: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 star26)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 star19 star26)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 star19 star26)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 star19 star26)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 star19 star26)
11.777: (turn_to satellite0 star19 star26)
11.777: (turn_to satellite0 groundstation25 star26)
11.777: (turn_to satellite0 star19 groundstation23)
11.777: (turn_to satellite0 groundstation25 groundstation23)
11.778: (turn_to satellite1 groundstation25 groundstation23)
11.778: (turn_to satellite1 groundstation25 groundstation23)
11.778: (turn_to satellite1 star19 groundstation23)
11.778: (turn_to satellite1 star19 groundstation23)
11.778: (turn_to satellite1 star19 star26)
11.778: (turn_to satellite1 star19 star26)
11.778: (turn_to satellite1 groundstation25 star26)
11.778: (turn_to satellite1 groundstation25 star26)
11.778: (turn_to satellite1 star19 groundstation23)
11.778: (turn_to satellite1 groundstation25 star26)
11.778: (turn_to satellite1 groundstation25 groundstation23)
11.778: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 groundstation23)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 star19 groundstation23)
11.779: (turn_to satellite1 star19 star26)
11.784: (turn_to satellite1 star20 groundstation23)
11.784: (turn_to satellite1 groundstation25 star26)
11.784: (turn_to satellite1 star19 groundstation23)
11.784: (turn_to satellite1 groundstation25 groundstation23)
11.784: (turn_to satellite1 star19 star26)
11.784: (turn_to satellite0 groundstation25 star26)
11.784: (turn_to satellite0 star19 star26)
11.784: (turn_to satellite0 groundstation25 groundstation23)
11.784: (turn_to satellite0 star19 groundstation23)
11.784: (turn_to satellite0 groundstation25 star26)
11.784: (turn_to satellite0 star19 star26)
11.788: (turn_to satellite1 star20 groundstation23)
11.794: (turn_to satellite1 star19 star26)
11.794: (turn_to satellite1 groundstation25 star26)
11.794: (turn_to satellite1 star19 groundstation23)
11.794: (turn_to satellite1 groundstation25 groundstation23)
11.794: (turn_to satellite1 groundstation25 groundstation23)
11.794: (turn_to satellite1 star19 groundstation23)
11.794: (turn_to satellite1 star20 star26)
11.795: (turn_to satellite1 groundstation25 groundstation23)
11.795: (turn_to satellite1 star19 groundstation23)
11.795: (turn_to satellite1 star20 groundstation23)
11.795: (turn_to satellite1 star20 star26)
11.795: (turn_to satellite1 star20 groundstation23)
11.795: (turn_to satellite1 star20 groundstation23)
11.795: (turn_to satellite1 star20 groundstation23)
11.795: (turn_to satellite1 star20 star26)
11.795: (turn_to satellite1 star20 star26)
11.797: (turn_to satellite1 star20 groundstation23)
11.797: (turn_to satellite1 star20 groundstation23)
11.797: (turn_to satellite1 star20 groundstation23)
11.801: (turn_to satellite1 star20 star26)
11.801: (turn_to satellite1 star20 groundstation23)
11.802: (take_image satellite0 star20 instrument0 spectrograph6)
11.802: (take_image satellite0 star20 instrument0 spectrograph6)
11.802: (take_image satellite0 star20 instrument0 spectrograph6)
11.802: (take_image satellite0 star20 instrument0 spectrograph0)
11.802: (take_image satellite0 star20 instrument0 image3)
11.802: (take_image satellite0 star20 instrument0 image4)
11.802: (take_image satellite0 star20 instrument0 spectrograph0)
11.802: (take_image satellite0 star20 instrument0 spectrograph0)
11.802: (take_image satellite0 star20 instrument0 image4)
11.802: (take_image satellite0 star20 instrument0 image3)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.711: (turn_to satellite0 groundstation25 star22)
11.711: (turn_to satellite0 groundstation25 star22)
11.711: (turn_to satellite0 star19 star22)
11.715: (turn_to satellite0 star19 star22)
11.715: (turn_to satellite0 star19 star22)
11.715: (turn_to satellite0 groundstation25 star22)
11.715: (turn_to satellite0 star19 star22)
11.715: (turn_to satellite0 star19 star22)
11.715: (turn_to satellite0 groundstation25 star22)
11.715: (turn_to satellite0 groundstation25 star22)
11.715: (turn_to satellite0 star19 star22)
11.716: (turn_to satellite0 groundstation25 star22)
11.716: (turn_to satellite0 groundstation25 star22)
11.717: (turn_to satellite0 groundstation25 star22)
11.718: (turn_to satellite0 groundstation25 star22)
11.718: (turn_to satellite0 star19 star22)
11.723: (turn_to satellite0 groundstation25 star22)
11.723: (turn_to satellite0 star19 star22)
11.723: (turn_to satellite0 groundstation23 star22)
11.724: (turn_to satellite0 groundstation23 star22)
11.724: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 groundstation23 star22)
11.725: (turn_to satellite0 groundstation23 star22)
11.725: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star19 star22)
11.727: (turn_to satellite0 star19 star22)
11.727: (turn_to satellite0 star19 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.728: (turn_to satellite0 star26 star22)
11.735: (turn_to satellite1 star19 star26)
11.735: (turn_to satellite1 groundstation25 groundstation23)
11.735: (turn_to satellite1 star19 groundstation23)
11.735: (turn_to satellite1 groundstation25 star26)
11.735: (turn_to satellite1 star19 star26)
11.735: (turn_to satellite1 star19 star26)
11.735: (turn_to satellite1 groundstation25 star26)
11.736: (turn_to satellite1 star19 groundstation23)
11.736: (turn_to satellite1 groundstation25 groundstation23)
11.736: (turn_to satellite1 star19 star26)
11.736: (turn_to satellite1 groundstation25 star26)
11.745: (turn_to satellite0 star26 star22)
11.747: (turn_to satellite0 groundstation25 star20)
11.747: (turn_to satellite0 star19 star20)
11.747: (turn_to satellite0 star19 star20)
11.747: (turn_to satellite0 groundstation25 star20)
11.747: (turn_to satellite0 groundstation23 star22)
11.747: (turn_to satellite0 star26 star22)
11.747: (turn_to satellite0 groundstation23 star22)
11.747: (turn_to satellite0 star26 star22)
11.747: (turn_to satellite0 star26 star22)
11.747: (turn_to satellite1 star19 groundstation23)
11.747: (turn_to satellite1 groundstation25 star26)
11.748: (turn_to satellite1 groundstation25 groundstation23)
11.748: (turn_to satellite1 star19 groundstation23)
11.748: (turn_to satellite1 groundstation25 groundstation23)
11.748: (turn_to satellite1 star19 star26)
11.748: (turn_to satellite0 groundstation23 star22)
11.749: (turn_to satellite0 groundstation23 star22)
11.749: (turn_to satellite0 star26 star22)
11.749: (turn_to satellite0 groundstation23 star22)
11.749: (turn_to satellite1 groundstation25 groundstation23)
11.749: (turn_to satellite1 star19 groundstation23)
11.749: (turn_to satellite1 groundstation25 groundstation23)
11.749: (turn_to satellite1 groundstation25 star26)
11.750: (turn_to satellite0 groundstation23 star22)
11.750: (turn_to satellite0 star26 star22)
11.750: (turn_to satellite1 star19 star26)
11.750: (turn_to satellite0 star26 star22)
11.750: (turn_to satellite0 star26 star22)
11.750: (turn_to satellite0 star26 star22)
11.750: (turn_to satellite0 groundstation23 star22)
11.750: (turn_to satellite0 groundstation23 star22)
11.750: (turn_to satellite0 groundstation23 star22)
11.750: (turn_to satellite1 groundstation23 groundstation25)
11.750: (turn_to satellite1 star26 groundstation25)
11.750: (turn_to satellite1 groundstation23 star19)
11.750: (turn_to satellite1 star26 groundstation25)
11.750: (turn_to satellite1 star26 star19)
11.750: (turn_to satellite0 groundstation23 star22)
11.751: (turn_to satellite1 groundstation25 star26)
11.751: (turn_to satellite0 star20 star22)
11.751: (turn_to satellite0 star20 star22)
11.751: (turn_to satellite0 star20 star22)
11.752: (turn_to satellite1 groundstation25 groundstation23)
11.752: (turn_to satellite1 star19 groundstation23)
11.752: (turn_to satellite1 star19 groundstation23)
11.752: (turn_to satellite0 star20 star22)
11.753: (turn_to satellite1 groundstation23 groundstation25)
11.753: (turn_to satellite0 star20 star22)
11.753: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.754: (turn_to satellite0 star20 star22)
11.755: (turn_to satellite1 star26 groundstation25)
11.755: (turn_to satellite1 star26 star19)
11.755: (turn_to satellite0 star20 star22)
11.755: (turn_to satellite0 star20 star22)
11.755: (turn_to satellite0 star20 star22)
11.755: (turn_to satellite0 star20 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star19 star22)
11.762: (turn_to satellite0 groundstation23 star22)
11.762: (turn_to satellite0 groundstation23 star22)
11.763: (turn_to satellite0 star19 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 star19 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 star19 star22)
11.764: (turn_to satellite0 star19 star22)
11.764: (turn_to satellite0 groundstation25 star22)
11.764: (turn_to satellite0 groundstation25 star22)
11.764: (turn_to satellite0 star19 star22)
11.764: (turn_to satellite0 groundstation25 star22)
11.764: (turn_to satellite0 star19 star22)
11.764: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation25 groundstation23)
11.765: (turn_to satellite0 groundstation25 star26)
11.765: (turn_to satellite0 star19 groundstation23)
11.765: (turn_to satellite0 star19 groundstation23)
11.765: (turn_to satellite0 groundstation25 groundstation23)
11.765: (turn_to satellite0 star19 groundstation23)
11.765: (turn_to satellite0 groundstation25 groundstation23)
11.765: (turn_to satellite0 star19 star26)
11.765: (turn_to satellite0 star19 star26)
11.765: (turn_to satellite0 star19 star26)
11.765: (turn_to satellite0 groundstation25 star26)
11.766: (turn_to satellite0 star19 groundstation23)
11.766: (turn_to satellite0 star19 star26)
11.767: (turn_to satellite0 star20 star22)
11.767: (turn_to satellite0 star20 star22)
11.767: (turn_to satellite0 star26 star22)
11.768: (turn_to satellite0 groundstation23 star22)
11.768: (turn_to satellite0 groundstation23 star22)
11.768: (turn_to satellite0 star26 star22)
11.768: (turn_to satellite0 star26 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 groundstation25 star26)
11.770: (turn_to satellite0 star19 star26)
11.770: (turn_to satellite0 star19 star26)
11.770: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 groundstation25 star26)
11.771: (turn_to satellite0 star19 star26)
11.771: (turn_to satellite0 groundstation25 star22)
11.771: (turn_to satellite0 star19 star22)
11.771: (turn_to satellite1 groundstation23 star26)
11.771: (turn_to satellite1 groundstation23 star26)
11.771: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite0 star19 star22)
11.771: (turn_to satellite0 groundstation25 star22)
11.771: (turn_to satellite0 star19 star22)
11.444: (turn_to satellite1 groundstation23 groundstation25)
11.444: (turn_to satellite1 star26 groundstation25)
11.445: (turn_to satellite1 groundstation23 star19)
11.445: (turn_to satellite1 star26 star19)
11.445: (turn_to satellite1 star26 groundstation25)
11.445: (turn_to satellite1 groundstation23 groundstation25)
11.445: (turn_to satellite1 groundstation23 star19)
11.445: (turn_to satellite1 star26 star19)
11.469: (turn_to satellite1 star20 groundstation25)
11.470: (turn_to satellite1 star20 star19)
11.470: (turn_to satellite1 star20 groundstation25)
11.470: (turn_to satellite1 star20 star19)
11.740: (turn_to satellite1 star26 star19)
11.740: (turn_to satellite1 groundstation23 star19)
