/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.289: (turn_to satellite5 star27 groundstation12)
4.289: (turn_to satellite2 star27 star29)
4.291: (turn_to satellite5 phenomenon28 groundstation6)
4.327: (turn_to satellite3 star25 star29)
4.327: (turn_to satellite3 star25 star29)
4.327: (turn_to satellite3 star25 star29)
4.327: (turn_to satellite3 star25 star29)
4.327: (turn_to satellite3 star25 star29)
4.328: (turn_to satellite3 star25 star29)
4.328: (turn_to satellite3 star25 star29)
4.328: (turn_to satellite3 star25 star29)
4.329: (turn_to satellite3 star25 star29)
4.330: (turn_to satellite3 star25 star29)
4.330: (turn_to satellite3 star25 star29)
4.330: (turn_to satellite3 star25 star29)
4.330: (turn_to satellite0 star22 groundstation14)
4.331: (turn_to satellite0 star22 groundstation14)
4.332: (turn_to satellite3 star25 star29)
4.332: (turn_to satellite0 groundstation1 groundstation14)
4.332: (turn_to satellite3 star25 star29)
4.332: (turn_to satellite0 star13 groundstation14)
4.332: (turn_to satellite0 star22 groundstation14)
4.333: (turn_to satellite0 star22 groundstation14)
4.333: (turn_to satellite3 star25 star29)
4.333: (turn_to satellite0 groundstation1 groundstation14)
4.333: (turn_to satellite3 star25 star29)
4.333: (turn_to satellite0 star13 groundstation14)
4.333: (turn_to satellite0 star17 groundstation14)
4.333: (turn_to satellite0 star17 groundstation14)
4.334: (turn_to satellite3 star25 star29)
4.334: (turn_to satellite0 star17 groundstation14)
4.334: (turn_to satellite3 star25 star29)
4.334: (turn_to satellite0 star17 groundstation14)
4.334: (turn_to satellite3 star25 star29)
4.334: (turn_to satellite3 star25 star29)
4.335: (turn_to satellite3 star25 star29)
4.335: (turn_to satellite0 groundstation1 groundstation14)
4.335: (turn_to satellite3 star25 star29)
4.335: (turn_to satellite0 groundstation1 groundstation14)
4.335: (turn_to satellite0 star13 groundstation14)
4.335: (turn_to satellite0 star13 groundstation14)
4.338: (turn_to satellite3 star25 star29)
4.339: (turn_to satellite3 star25 star29)
4.339: (turn_to satellite0 star4 groundstation14)
4.339: (turn_to satellite0 star4 groundstation14)
4.342: (turn_to satellite0 star4 groundstation14)
4.342: (turn_to satellite0 star4 groundstation14)
4.343: (turn_to satellite0 groundstation15 groundstation14)
4.344: (turn_to satellite0 groundstation15 groundstation14)
4.346: (turn_to satellite0 groundstation3 groundstation14)
4.347: (turn_to satellite0 groundstation3 groundstation14)
4.411: (turn_to satellite5 phenomenon28 groundstation3)
4.412: (turn_to satellite5 star27 groundstation3)
4.412: (turn_to satellite4 star27 star23)
4.413: (turn_to satellite4 phenomenon28 star23)
4.413: (turn_to satellite4 phenomenon28 star23)
4.413: (turn_to satellite4 phenomenon28 star23)
4.413: (turn_to satellite4 phenomenon28 star23)
4.414: (turn_to satellite5 star27 groundstation3)
4.414: (turn_to satellite4 phenomenon28 star23)
4.414: (turn_to satellite5 star27 groundstation3)
4.414: (turn_to satellite4 star27 star23)
4.414: (turn_to satellite5 phenomenon28 groundstation3)
4.414: (turn_to satellite4 phenomenon28 star23)
4.414: (turn_to satellite4 star27 star23)
4.414: (turn_to satellite4 phenomenon28 star23)
4.414: (turn_to satellite4 star27 star23)
4.414: (turn_to satellite5 phenomenon28 groundstation3)
4.414: (turn_to satellite4 star27 star23)
4.415: (turn_to satellite5 phenomenon28 groundstation3)
4.415: (turn_to satellite5 phenomenon28 groundstation15)
4.415: (turn_to satellite5 star27 groundstation3)
4.415: (turn_to satellite5 phenomenon28 groundstation3)
4.415: (turn_to satellite5 phenomenon28 groundstation15)
4.415: (turn_to satellite5 phenomenon28 groundstation15)
4.415: (turn_to satellite4 star27 star23)
4.415: (turn_to satellite5 star27 groundstation15)
4.415: (turn_to satellite5 star27 groundstation15)
4.415: (turn_to satellite5 star27 groundstation3)
4.415: (turn_to satellite5 phenomenon28 groundstation15)
4.415: (turn_to satellite5 phenomenon28 groundstation3)
4.416: (turn_to satellite5 star27 groundstation15)
4.416: (turn_to satellite5 phenomenon28 groundstation15)
4.416: (turn_to satellite5 phenomenon28 groundstation15)
4.416: (turn_to satellite5 star27 groundstation15)
4.416: (turn_to satellite5 star27 groundstation15)
4.416: (turn_to satellite4 phenomenon28 star23)
4.416: (turn_to satellite5 star27 groundstation3)
4.416: (turn_to satellite4 star27 star23)
4.416: (turn_to satellite5 phenomenon28 groundstation3)
4.416: (turn_to satellite4 phenomenon28 star23)
4.417: (turn_to satellite4 phenomenon28 star23)
4.417: (turn_to satellite5 star27 groundstation15)
4.417: (turn_to satellite4 star27 star23)
4.417: (turn_to satellite4 phenomenon28 star23)
4.417: (turn_to satellite5 star27 groundstation15)
4.417: (turn_to satellite4 phenomenon28 star23)
4.417: (turn_to satellite5 star27 groundstation3)
4.418: (turn_to satellite5 phenomenon28 groundstation15)
4.418: (turn_to satellite4 star27 star23)
4.418: (turn_to satellite4 star27 star23)
4.418: (turn_to satellite4 phenomenon28 star23)
4.418: (turn_to satellite4 phenomenon28 star23)
4.418: (turn_to satellite4 star27 star23)
4.418: (turn_to satellite5 phenomenon28 groundstation3)
4.418: (turn_to satellite5 phenomenon28 groundstation3)
4.418: (turn_to satellite4 star27 star23)
4.418: (turn_to satellite5 star27 groundstation3)
4.419: (turn_to satellite4 star27 star23)
4.419: (turn_to satellite4 star27 star23)
4.419: (turn_to satellite4 star27 star23)
4.419: (turn_to satellite4 star27 star23)
4.419: (turn_to satellite4 phenomenon28 star23)
4.419: (turn_to satellite4 phenomenon28 star23)
4.419: (turn_to satellite4 star27 star23)
4.419: (turn_to satellite5 phenomenon28 groundstation15)
4.420: (turn_to satellite4 phenomenon28 star23)
2.834: (turn_to satellite4 groundstation16 groundstation15)
2.835: (turn_to satellite4 groundstation16 groundstation6)
3.164: (turn_to satellite2 star27 star29)
3.165: (turn_to satellite2 star27 star29)
3.167: (take_image satellite5 phenomenon28 instrument15 image5)
3.168: (take_image satellite5 phenomenon28 instrument15 image5)
3.169: (take_image satellite5 phenomenon28 instrument15 image5)
3.172: (take_image satellite5 phenomenon28 instrument15 image5)
3.175: (take_image satellite5 phenomenon28 instrument15 image5)
3.176: (take_image satellite5 phenomenon28 instrument15 image5)
3.176: (take_image satellite5 phenomenon28 instrument15 image5)
3.177: (take_image satellite5 phenomenon28 instrument15 image5)
3.179: (take_image satellite5 phenomenon28 instrument15 image5)
3.180: (take_image satellite5 phenomenon28 instrument15 image5)
3.181: (take_image satellite5 phenomenon28 instrument15 image5)
3.181: (take_image satellite5 phenomenon28 instrument15 image5)
3.181: (turn_to satellite2 phenomenon28 star29)
3.183: (turn_to satellite2 phenomenon28 star29)
3.325: (turn_to satellite2 groundstation16 star29)
3.325: (turn_to satellite2 groundstation8 star29)
3.326: (turn_to satellite2 groundstation16 star29)
3.327: (turn_to satellite2 groundstation8 star29)
3.566: (turn_to satellite3 groundstation8 star29)
3.571: (turn_to satellite3 groundstation8 star29)
3.578: (turn_to satellite3 groundstation16 star29)
3.580: (turn_to satellite3 groundstation16 star29)
3.610: (turn_to satellite4 groundstation8 groundstation6)
3.610: (turn_to satellite4 groundstation8 groundstation15)
3.647: (turn_to satellite0 star27 star25)
3.648: (turn_to satellite0 star27 star25)
3.659: (turn_to satellite2 star25 star29)
3.660: (turn_to satellite2 star25 star29)
3.665: (turn_to satellite0 phenomenon28 star25)
3.665: (turn_to satellite0 phenomenon28 star25)
3.779: (turn_to satellite2 groundstation6 star29)
3.780: (turn_to satellite2 groundstation15 star29)
3.791: (turn_to satellite4 groundstation8 groundstation6)
3.793: (turn_to satellite4 groundstation8 groundstation15)
3.794: (turn_to satellite4 groundstation8 groundstation15)
3.795: (turn_to satellite4 groundstation8 groundstation6)
3.796: (turn_to satellite4 groundstation8 groundstation6)
3.796: (turn_to satellite4 groundstation8 groundstation15)
3.796: (switch_off instrument14 satellite4)
3.797: (turn_to satellite4 groundstation8 groundstation6)
3.797: (turn_to satellite4 groundstation8 groundstation15)
3.797: (turn_to satellite4 groundstation8 groundstation15)
3.797: (turn_to satellite4 groundstation8 groundstation15)
3.797: (turn_to satellite4 groundstation8 groundstation6)
3.797: (turn_to satellite4 groundstation8 groundstation6)
3.798: (turn_to satellite4 groundstation8 groundstation15)
3.798: (turn_to satellite4 groundstation8 groundstation6)
3.798: (turn_to satellite4 groundstation8 groundstation6)
3.798: (switch_off instrument14 satellite4)
3.799: (turn_to satellite4 groundstation8 groundstation6)
3.799: (turn_to satellite4 groundstation8 groundstation15)
3.799: (turn_to satellite4 groundstation8 groundstation6)
3.799: (turn_to satellite0 groundstation16 star25)
3.800: (turn_to satellite4 groundstation8 groundstation15)
3.800: (turn_to satellite0 groundstation16 star25)
3.801: (turn_to satellite4 groundstation8 groundstation15)
3.801: (turn_to satellite4 groundstation8 groundstation6)
3.801: (turn_to satellite4 groundstation8 groundstation15)
3.802: (turn_to satellite4 groundstation8 groundstation15)
3.803: (turn_to satellite4 groundstation8 groundstation6)
3.807: (turn_to satellite4 star23 groundstation6)
3.808: (turn_to satellite4 star23 groundstation6)
3.808: (turn_to satellite4 star23 groundstation15)
3.808: (turn_to satellite0 groundstation8 star25)
3.810: (turn_to satellite4 star23 groundstation6)
3.810: (turn_to satellite0 groundstation8 star25)
3.810: (turn_to satellite4 star23 groundstation6)
3.810: (turn_to satellite4 star23 groundstation15)
3.810: (turn_to satellite4 star23 groundstation6)
3.810: (turn_to satellite4 star23 groundstation15)
3.810: (turn_to satellite4 star23 groundstation15)
3.811: (turn_to satellite4 star23 groundstation6)
3.811: (turn_to satellite4 star23 groundstation15)
3.812: (turn_to satellite4 star23 groundstation6)
3.812: (turn_to satellite3 groundstation8 star29)
3.812: (turn_to satellite4 star23 groundstation15)
3.812: (turn_to satellite3 groundstation8 star29)
3.812: (turn_to satellite4 star23 groundstation15)
3.812: (turn_to satellite4 star23 groundstation6)
3.812: (turn_to satellite4 star23 groundstation15)
3.812: (turn_to satellite4 star23 groundstation15)
3.813: (turn_to satellite4 star23 groundstation15)
3.813: (turn_to satellite4 star23 groundstation6)
3.813: (turn_to satellite4 star23 groundstation6)
3.813: (turn_to satellite3 groundstation8 star29)
3.813: (turn_to satellite5 phenomenon28 groundstation3)
3.813: (turn_to satellite3 groundstation8 star29)
3.814: (turn_to satellite5 phenomenon28 groundstation12)
3.814: (turn_to satellite4 star23 groundstation6)
3.814: (turn_to satellite3 groundstation8 star29)
3.814: (turn_to satellite3 groundstation8 star29)
3.814: (turn_to satellite5 phenomenon28 groundstation12)
3.814: (turn_to satellite3 groundstation8 star29)
3.814: (turn_to satellite4 star23 groundstation15)
3.815: (turn_to satellite3 groundstation8 star29)
3.815: (turn_to satellite5 phenomenon28 groundstation3)
3.815: (turn_to satellite4 star23 groundstation6)
3.815: (turn_to satellite5 phenomenon28 groundstation3)
3.815: (turn_to satellite4 star23 groundstation15)
3.816: (turn_to satellite5 star27 groundstation3)
3.816: (turn_to satellite3 groundstation8 star29)
3.816: (turn_to satellite5 phenomenon28 groundstation3)
3.816: (turn_to satellite5 star27 groundstation12)
3.816: (turn_to satellite3 groundstation8 star29)
3.816: (turn_to satellite3 groundstation8 star29)
3.816: (turn_to satellite5 phenomenon28 groundstation12)
3.817: (turn_to satellite5 phenomenon28 groundstation12)
3.817: (turn_to satellite3 groundstation8 star29)
3.817: (turn_to satellite3 groundstation8 star29)
3.817: (turn_to satellite4 groundstation3 groundstation6)
3.817: (turn_to satellite3 groundstation8 star29)
3.817: (turn_to satellite5 star27 groundstation12)
3.817: (turn_to satellite5 star27 groundstation3)
3.817: (turn_to satellite4 groundstation3 groundstation15)
3.818: (turn_to satellite5 star27 groundstation3)
3.818: (turn_to satellite3 groundstation8 star29)
3.818: (turn_to satellite5 star27 groundstation12)
3.818: (turn_to satellite3 groundstation8 star29)
3.819: (turn_to satellite4 groundstation3 groundstation6)
3.819: (turn_to satellite4 groundstation3 groundstation6)
3.819: (turn_to satellite3 groundstation8 star29)
3.819: (turn_to satellite4 groundstation3 groundstation6)
3.819: (turn_to satellite5 star27 groundstation3)
3.819: (turn_to satellite3 groundstation8 star29)
3.819: (turn_to satellite3 groundstation8 star29)
3.820: (turn_to satellite3 groundstation8 star29)
3.820: (turn_to satellite3 groundstation8 star29)
3.821: (turn_to satellite5 star27 groundstation12)
3.821: (turn_to satellite4 groundstation3 groundstation15)
3.821: (turn_to satellite4 groundstation3 groundstation15)
3.821: (turn_to satellite4 groundstation3 groundstation15)
3.821: (turn_to satellite4 groundstation3 groundstation6)
3.821: (turn_to satellite4 groundstation3 groundstation6)
3.822: (turn_to satellite3 groundstation8 star29)
3.822: (turn_to satellite4 groundstation21 groundstation15)
3.822: (turn_to satellite4 groundstation21 groundstation6)
3.822: (turn_to satellite3 groundstation8 star29)
3.822: (turn_to satellite4 star19 groundstation15)
3.822: (turn_to satellite5 phenomenon28 groundstation12)
3.823: (turn_to satellite4 star19 groundstation6)
3.823: (turn_to satellite4 star2 groundstation15)
3.823: (turn_to satellite4 star2 groundstation6)
3.823: (turn_to satellite4 star22 groundstation15)
3.823: (turn_to satellite4 groundstation5 groundstation15)
3.823: (turn_to satellite4 groundstation18 groundstation6)
3.823: (turn_to satellite4 groundstation5 groundstation6)
3.823: (turn_to satellite4 phenomenon26 groundstation15)
3.823: (turn_to satellite4 groundstation18 groundstation15)
3.823: (turn_to satellite4 phenomenon26 groundstation6)
3.823: (turn_to satellite4 star22 groundstation6)
3.823: (turn_to satellite4 groundstation7 groundstation15)
3.823: (turn_to satellite4 star4 groundstation15)
3.824: (turn_to satellite4 star4 groundstation6)
3.824: (take_image satellite1 star27 instrument7 image4)
3.824: (turn_to satellite4 groundstation7 groundstation6)
3.824: (turn_to satellite4 groundstation24 groundstation6)
3.824: (take_image satellite1 star27 instrument7 spectrograph6)
3.824: (turn_to satellite4 groundstation24 groundstation15)
3.824: (take_image satellite1 star27 instrument7 spectrograph8)
3.824: (take_image satellite0 star25 instrument1 thermograph10)
3.824: (turn_to satellite4 groundstation3 groundstation15)
3.824: (turn_to satellite5 phenomenon28 groundstation12)
3.824: (turn_to satellite4 groundstation3 groundstation15)
3.824: (turn_to satellite4 star0 groundstation15)
3.824: (turn_to satellite4 groundstation20 groundstation15)
3.824: (switch_on instrument13 satellite3)
3.824: (turn_to satellite4 groundstation20 groundstation6)
3.824: (turn_to satellite4 star0 groundstation6)
3.824: (turn_to satellite4 star23 groundstation15)
3.824: (turn_to satellite4 star23 groundstation6)
3.824: (turn_to satellite4 groundstation3 groundstation6)
3.825: (turn_to satellite4 groundstation3 groundstation6)
3.825: (turn_to satellite4 star17 groundstation15)
3.825: (turn_to satellite4 star17 groundstation6)
3.825: (turn_to satellite4 groundstation9 groundstation15)
3.825: (turn_to satellite4 groundstation9 groundstation6)
3.825: (take_image satellite1 star27 instrument7 spectrograph6)
3.825: (take_image satellite5 phenomenon28 instrument15 infrared2)
3.825: (take_image satellite1 star27 instrument7 image4)
3.825: (turn_to satellite4 groundstation3 groundstation15)
3.825: (take_image satellite1 star27 instrument7 spectrograph8)
3.825: (take_image satellite0 star25 instrument1 thermograph10)
3.825: (turn_to satellite4 groundstation3 groundstation6)
3.825: (turn_to satellite4 groundstation1 groundstation15)
3.825: (turn_to satellite4 groundstation1 groundstation6)
3.825: (turn_to satellite4 groundstation3 groundstation15)
3.826: (turn_to satellite4 star13 groundstation6)
3.826: (turn_to satellite4 star13 groundstation15)
3.826: (turn_to satellite5 phenomenon28 groundstation12)
3.826: (turn_to satellite4 groundstation11 groundstation15)
3.826: (switch_on instrument13 satellite3)
3.826: (turn_to satellite5 phenomenon28 groundstation12)
3.826: (turn_to satellite4 groundstation11 groundstation6)
3.826: (turn_to satellite5 star27 groundstation12)
3.826: (turn_to satellite4 groundstation3 groundstation15)
