/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.470: (turn_to satellite0 groundstation7 groundstation5)
10.470: (take_image satellite1 groundstation0 instrument2 image4)
10.470: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.471: (take_image satellite1 groundstation0 instrument2 image2)
10.473: (turn_to satellite1 groundstation0 planet17)
10.473: (turn_to satellite1 groundstation0 planet17)
10.473: (take_image satellite1 groundstation0 instrument2 image4)
10.473: (take_image satellite1 groundstation0 instrument2 image2)
10.473: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.473: (turn_to satellite1 groundstation0 planet17)
10.473: (turn_to satellite0 groundstation7 groundstation5)
10.474: (turn_to satellite0 groundstation7 groundstation5)
10.474: (turn_to satellite1 groundstation0 planet17)
10.475: (turn_to satellite1 groundstation0 planet17)
10.476: (turn_to satellite1 groundstation0 planet17)
10.478: (take_image satellite1 star15 instrument2 image4)
10.478: (take_image satellite1 star15 instrument2 spectrograph0)
10.481: (turn_to satellite1 star15 planet17)
10.481: (turn_to satellite1 star15 planet17)
10.482: (turn_to satellite1 star15 planet17)
10.482: (turn_to satellite1 star15 planet17)
10.483: (turn_to satellite1 star15 planet17)
10.484: (turn_to satellite1 star15 planet17)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (turn_to satellite0 star13 groundstation5)
8.450: (turn_to satellite1 groundstation9 phenomenon14)
8.450: (turn_to satellite0 groundstation7 groundstation5)
8.450: (turn_to satellite1 groundstation9 planet17)
8.478: (turn_to satellite1 groundstation0 phenomenon14)
8.478: (turn_to satellite1 groundstation0 planet17)
8.478: (turn_to satellite0 groundstation7 groundstation5)
8.478: (turn_to satellite0 groundstation7 groundstation5)
8.482: (turn_to satellite1 star15 planet17)
8.482: (turn_to satellite1 star15 phenomenon14)
8.575: (turn_to satellite1 star13 phenomenon14)
8.576: (turn_to satellite1 star13 planet17)
8.579: (turn_to satellite0 groundstation7 groundstation5)
8.601: (turn_to satellite1 groundstation7 phenomenon14)
8.601: (turn_to satellite0 groundstation9 groundstation5)
8.601: (turn_to satellite1 groundstation7 planet17)
8.602: (turn_to satellite1 groundstation5 phenomenon14)
8.602: (turn_to satellite1 groundstation5 planet17)
8.611: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.611: (take_image satellite1 groundstation9 instrument2 image2)
8.611: (take_image satellite1 groundstation9 instrument2 image4)
8.618: (turn_to satellite1 groundstation7 phenomenon14)
8.618: (turn_to satellite1 groundstation7 planet17)
8.618: (turn_to satellite0 groundstation0 groundstation5)
8.638: (turn_to satellite0 star13 groundstation5)
8.658: (take_image satellite1 groundstation0 instrument2 image2)
8.658: (take_image satellite1 groundstation0 instrument2 image4)
8.658: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.684: (turn_to satellite0 star13 groundstation5)
8.831: (turn_to satellite0 phenomenon16 groundstation5)
8.832: (turn_to satellite1 groundstation7 phenomenon14)
8.832: (turn_to satellite0 groundstation7 groundstation5)
8.832: (turn_to satellite1 groundstation7 planet17)
8.857: (turn_to satellite0 star15 groundstation5)
8.876: (turn_to satellite1 groundstation7 phenomenon14)
8.877: (turn_to satellite1 groundstation7 planet17)
8.877: (calibrate satellite0 instrument1 groundstation5)
8.887: (turn_to satellite0 groundstation2 groundstation5)
8.887: (turn_to satellite0 star10 groundstation5)
8.896: (turn_to satellite0 groundstation4 groundstation5)
8.896: (turn_to satellite0 groundstation11 groundstation5)
8.896: (turn_to satellite0 star3 groundstation5)
8.896: (turn_to satellite0 star1 groundstation5)
8.896: (turn_to satellite0 groundstation8 groundstation5)
8.910: (calibrate satellite0 instrument1 groundstation5)
8.910: (turn_to satellite1 groundstation0 phenomenon14)
8.910: (turn_to satellite1 groundstation0 planet17)
8.919: (turn_to satellite1 groundstation9 planet17)
8.919: (calibrate satellite0 instrument1 groundstation5)
8.919: (turn_to satellite1 groundstation9 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 planet17)
8.935: (turn_to satellite0 groundstation9 groundstation5)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
8.939: (turn_to satellite1 groundstation5 planet17)
8.956: (turn_to satellite1 star13 planet17)
8.956: (calibrate satellite0 instrument1 groundstation5)
8.956: (turn_to satellite1 star13 phenomenon14)
8.957: (turn_to satellite1 star15 phenomenon14)
8.957: (turn_to satellite0 groundstation0 groundstation5)
8.957: (turn_to satellite1 star15 planet17)
8.957: (turn_to satellite0 star15 groundstation5)
8.957: (take_image satellite1 planet17 instrument2 spectrograph0)
8.958: (take_image satellite1 phenomenon14 instrument2 image4)
8.958: (turn_to satellite0 star15 groundstation5)
8.964: (turn_to satellite1 groundstation5 phenomenon14)
8.964: (turn_to satellite1 groundstation5 planet17)
8.971: (turn_to satellite0 groundstation6 groundstation5)
8.971: (turn_to satellite0 groundstation12 groundstation5)
9.014: (turn_to satellite0 phenomenon14 groundstation5)
9.014: (turn_to satellite0 planet17 groundstation5)
9.028: (turn_to satellite1 star15 phenomenon14)
9.028: (turn_to satellite1 star15 planet17)
9.030: (turn_to satellite0 groundstation9 groundstation5)
9.064: (turn_to satellite0 groundstation0 groundstation5)
9.065: (turn_to satellite1 star15 planet17)
9.065: (turn_to satellite1 star15 phenomenon14)
9.068: (turn_to satellite0 groundstation0 groundstation5)
9.069: (turn_to satellite1 groundstation9 phenomenon14)
9.069: (turn_to satellite1 groundstation9 planet17)
9.078: (turn_to satellite1 groundstation0 phenomenon14)
9.078: (turn_to satellite1 groundstation0 planet17)
9.078: (turn_to satellite0 groundstation9 groundstation5)
9.121: (turn_to satellite1 phenomenon16 phenomenon14)
9.121: (turn_to satellite1 phenomenon16 planet17)
9.130: (take_image satellite1 planet17 instrument2 spectrograph0)
9.131: (calibrate satellite0 instrument1 groundstation7)
9.131: (calibrate satellite0 instrument1 groundstation7)
9.131: (turn_to satellite0 groundstation7 groundstation5)
9.131: (take_image satellite1 phenomenon14 instrument2 image4)
9.132: (turn_to satellite0 groundstation7 groundstation5)
9.138: (take_image satellite1 planet17 instrument2 spectrograph0)
9.139: (take_image satellite1 phenomenon14 instrument2 image4)
9.140: (turn_to satellite0 groundstation9 groundstation5)
9.140: (turn_to satellite0 groundstation9 groundstation5)
9.146: (take_image satellite1 planet17 instrument2 spectrograph0)
9.147: (turn_to satellite0 groundstation0 groundstation5)
9.148: (turn_to satellite0 groundstation0 groundstation5)
9.148: (take_image satellite1 phenomenon14 instrument2 image4)
9.155: (turn_to satellite1 groundstation11 phenomenon14)
9.155: (turn_to satellite1 groundstation4 phenomenon14)
9.156: (turn_to satellite1 groundstation4 planet17)
9.156: (turn_to satellite1 groundstation11 planet17)
9.156: (turn_to satellite1 groundstation8 phenomenon14)
9.156: (turn_to satellite1 star1 phenomenon14)
9.156: (turn_to satellite1 star3 phenomenon14)
9.156: (turn_to satellite1 star1 planet17)
9.156: (turn_to satellite1 star3 planet17)
9.156: (turn_to satellite1 groundstation8 planet17)
9.156: (turn_to satellite1 groundstation2 phenomenon14)
9.156: (turn_to satellite1 star10 phenomenon14)
9.156: (turn_to satellite1 star10 planet17)
9.156: (turn_to satellite1 groundstation2 planet17)
9.156: (take_image satellite1 planet17 instrument2 spectrograph0)
9.157: (turn_to satellite1 groundstation6 phenomenon14)
9.157: (turn_to satellite1 groundstation12 phenomenon14)
9.157: (take_image satellite1 phenomenon14 instrument2 image4)
9.157: (turn_to satellite1 groundstation12 planet17)
9.157: (turn_to satellite1 groundstation6 planet17)
9.157: (take_image satellite1 planet17 instrument2 spectrograph0)
9.157: (take_image satellite1 planet17 instrument2 spectrograph0)
9.157: (take_image satellite1 phenomenon14 instrument2 image4)
9.157: (take_image satellite1 planet17 instrument2 spectrograph0)
9.157: (take_image satellite1 phenomenon14 instrument2 image4)
9.157: (take_image satellite1 planet17 instrument2 spectrograph0)
9.158: (take_image satellite1 phenomenon14 instrument2 image4)
9.158: (take_image satellite1 phenomenon14 instrument2 image2)
9.158: (take_image satellite1 phenomenon14 instrument2 image4)
9.158: (take_image satellite1 planet17 instrument2 image2)
9.158: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (take_image satellite1 planet17 instrument2 image4)
9.159: (take_image satellite1 planet17 instrument2 spectrograph0)
9.160: (take_image satellite1 planet17 instrument2 spectrograph0)
9.160: (take_image satellite1 planet17 instrument2 spectrograph0)
9.160: (take_image satellite1 planet17 instrument2 spectrograph0)
9.160: (take_image satellite1 planet17 instrument2 spectrograph0)
9.224: (turn_to satellite0 phenomenon16 groundstation5)
9.260: (turn_to satellite1 groundstation9 planet17)
9.260: (turn_to satellite1 groundstation9 phenomenon14)
9.260: (turn_to satellite0 groundstation9 groundstation5)
9.278: (turn_to satellite0 star15 groundstation5)
9.296: (turn_to satellite0 phenomenon16 groundstation5)
9.303: (turn_to satellite0 star10 groundstation5)
9.303: (turn_to satellite0 groundstation2 groundstation5)
9.315: (turn_to satellite0 groundstation0 groundstation5)
9.315: (turn_to satellite1 groundstation0 phenomenon14)
9.315: (turn_to satellite1 groundstation0 planet17)
9.322: (turn_to satellite0 groundstation4 groundstation5)
9.322: (turn_to satellite0 groundstation11 groundstation5)
9.322: (turn_to satellite0 star1 groundstation5)
9.322: (turn_to satellite0 star3 groundstation5)
9.322: (turn_to satellite0 groundstation8 groundstation5)
9.338: (turn_to satellite0 star15 groundstation5)
9.360: (turn_to satellite0 star10 groundstation5)
9.360: (turn_to satellite0 groundstation2 groundstation5)
9.378: (turn_to satellite0 star3 groundstation5)
9.378: (turn_to satellite0 star1 groundstation5)
9.378: (turn_to satellite0 groundstation8 groundstation5)
9.378: (turn_to satellite0 groundstation4 groundstation5)
9.378: (turn_to satellite0 groundstation11 groundstation5)
9.379: (turn_to satellite0 groundstation12 groundstation5)
9.379: (turn_to satellite0 groundstation6 groundstation5)
9.436: (turn_to satellite0 groundstation12 groundstation5)
9.436: (turn_to satellite0 groundstation6 groundstation5)
9.472: (turn_to satellite0 phenomenon14 groundstation5)
9.472: (turn_to satellite0 planet17 groundstation5)
9.516: (turn_to satellite0 phenomenon14 groundstation5)
9.516: (turn_to satellite0 planet17 groundstation5)
9.693: (turn_to satellite1 phenomenon16 phenomenon14)
9.693: (turn_to satellite1 phenomenon16 planet17)
9.708: (take_image satellite1 phenomenon14 instrument2 image4)
9.710: (take_image satellite1 planet17 instrument2 spectrograph0)
9.713: (turn_to satellite0 planet17 groundstation5)
9.713: (turn_to satellite0 phenomenon14 groundstation5)
9.717: (turn_to satellite1 groundstation5 phenomenon14)
9.718: (turn_to satellite1 groundstation5 planet17)
9.719: (turn_to satellite1 star10 phenomenon14)
9.719: (turn_to satellite1 groundstation2 phenomenon14)
9.719: (turn_to satellite1 star10 planet17)
9.719: (turn_to satellite1 groundstation2 planet17)
9.727: (turn_to satellite1 phenomenon16 phenomenon14)
9.727: (turn_to satellite1 phenomenon16 planet17)
9.729: (turn_to satellite1 groundstation6 phenomenon14)
9.729: (turn_to satellite1 groundstation12 phenomenon14)
9.729: (turn_to satellite1 groundstation6 planet17)
9.729: (turn_to satellite1 groundstation12 planet17)
9.730: (turn_to satellite1 groundstation4 phenomenon14)
9.730: (turn_to satellite1 groundstation11 phenomenon14)
9.730: (turn_to satellite1 star3 planet17)
9.730: (turn_to satellite1 star1 planet17)
9.730: (turn_to satellite1 groundstation8 planet17)
9.730: (turn_to satellite1 groundstation8 phenomenon14)
9.730: (turn_to satellite1 star1 phenomenon14)
9.730: (turn_to satellite1 star3 phenomenon14)
8.024: (turn_to satellite1 star15 phenomenon14)
8.024: (turn_to satellite1 star15 planet17)
8.025: (turn_to satellite0 groundstation9 groundstation5)
8.026: (turn_to satellite1 star15 planet17)
8.026: (turn_to satellite1 star15 phenomenon14)
8.026: (turn_to satellite0 groundstation0 groundstation5)
8.030: (turn_to satellite1 star15 planet17)
8.030: (turn_to satellite1 star15 phenomenon14)
8.031: (turn_to satellite0 groundstation7 groundstation5)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.155: (turn_to satellite1 groundstation0 phenomenon14)
8.155: (turn_to satellite1 groundstation0 planet17)
8.157: (turn_to satellite0 star15 groundstation5)
8.157: (turn_to satellite1 star15 phenomenon14)
8.157: (turn_to satellite0 star15 groundstation5)
8.157: (turn_to satellite1 star15 planet17)
8.172: (turn_to satellite1 groundstation7 phenomenon14)
8.172: (turn_to satellite1 groundstation7 planet17)
8.172: (turn_to satellite1 groundstation9 planet17)
8.172: (turn_to satellite1 groundstation9 phenomenon14)
8.173: (turn_to satellite0 star15 groundstation5)
8.173: (turn_to satellite0 star15 groundstation5)
8.429: (turn_to satellite1 groundstation7 groundstation9)
8.429: (turn_to satellite1 groundstation7 groundstation0)
8.431: (turn_to satellite1 groundstation7 groundstation9)
8.431: (turn_to satellite1 groundstation7 groundstation9)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (take_image satellite1 groundstation7 instrument2 image4)
8.432: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (turn_to satellite1 groundstation7 groundstation0)
8.432: (turn_to satellite1 groundstation7 groundstation0)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (turn_to satellite0 star13 groundstation5)
8.437: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.437: (take_image satellite1 groundstation7 instrument2 image4)
8.438: (take_image satellite1 groundstation7 instrument2 image4)
8.438: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.438: (turn_to satellite0 star13 groundstation5)
8.439: (turn_to satellite0 star13 groundstation5)
8.450: (turn_to satellite0 groundstation7 groundstation5)
8.450: (turn_to satellite1 groundstation9 planet17)
8.450: (turn_to satellite0 groundstation7 groundstation5)
8.450: (turn_to satellite0 groundstation7 groundstation5)
8.450: (take_image satellite1 groundstation9 instrument2 image2)
8.450: (take_image satellite1 groundstation9 instrument2 image4)
8.450: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.452: (turn_to satellite1 groundstation9 planet17)
8.452: (turn_to satellite1 groundstation9 phenomenon14)
