/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.866: (turn_to satellite1 groundstation10 star13)
13.866: (turn_to satellite1 groundstation10 groundstation24)
13.866: (turn_to satellite1 groundstation10 groundstation4)
13.866: (turn_to satellite1 groundstation8 groundstation9)
13.866: (turn_to satellite1 groundstation8 groundstation6)
13.866: (turn_to satellite1 groundstation26 groundstation4)
13.866: (turn_to satellite1 groundstation10 star17)
13.867: (turn_to satellite1 groundstation26 groundstation9)
13.867: (turn_to satellite1 groundstation26 star15)
13.867: (turn_to satellite1 groundstation3 groundstation2)
13.868: (turn_to satellite1 groundstation10 star18)
13.868: (turn_to satellite1 groundstation8 star25)
13.868: (turn_to satellite1 groundstation10 star17)
13.868: (turn_to satellite1 groundstation10 groundstation9)
13.868: (turn_to satellite1 groundstation10 star18)
13.868: (turn_to satellite1 star1 groundstation4)
13.868: (turn_to satellite1 groundstation10 star0)
13.868: (turn_to satellite1 star23 groundstation9)
13.868: (turn_to satellite1 star23 groundstation2)
13.868: (turn_to satellite1 groundstation8 star18)
13.868: (turn_to satellite1 star23 star15)
13.868: (turn_to satellite1 groundstation3 star15)
13.869: (turn_to satellite1 groundstation8 groundstation2)
13.869: (turn_to satellite1 groundstation12 groundstation24)
13.869: (turn_to satellite1 groundstation10 star15)
13.869: (turn_to satellite1 groundstation12 groundstation5)
13.869: (turn_to satellite1 groundstation8 star18)
13.869: (turn_to satellite1 star23 star15)
13.870: (turn_to satellite1 groundstation8 star25)
13.870: (turn_to satellite1 groundstation8 groundstation24)
13.870: (turn_to satellite1 groundstation8 groundstation5)
13.870: (turn_to satellite1 groundstation8 groundstation6)
13.870: (turn_to satellite1 groundstation8 star1)
13.870: (turn_to satellite1 groundstation12 groundstation9)
13.870: (turn_to satellite1 groundstation12 groundstation6)
13.870: (turn_to satellite1 star23 groundstation4)
13.870: (turn_to satellite1 groundstation10 groundstation9)
13.870: (turn_to satellite1 groundstation26 groundstation2)
13.871: (turn_to satellite1 groundstation21 groundstation16)
13.871: (turn_to satellite1 star1 star17)
13.871: (turn_to satellite1 groundstation21 groundstation5)
13.871: (turn_to satellite1 groundstation21 star13)
13.871: (turn_to satellite1 groundstation21 groundstation24)
13.871: (turn_to satellite1 star1 star15)
13.871: (turn_to satellite1 groundstation26 groundstation24)
13.871: (turn_to satellite1 groundstation26 star13)
13.871: (turn_to satellite1 star23 groundstation16)
13.871: (turn_to satellite1 star23 groundstation5)
13.871: (turn_to satellite1 groundstation26 star0)
13.871: (turn_to satellite1 groundstation8 groundstation5)
13.871: (turn_to satellite1 groundstation8 groundstation16)
13.871: (turn_to satellite1 groundstation26 groundstation16)
13.871: (turn_to satellite1 groundstation26 groundstation5)
13.871: (turn_to satellite1 groundstation26 star15)
13.871: (turn_to satellite1 groundstation8 star0)
13.871: (turn_to satellite1 star23 groundstation4)
13.871: (turn_to satellite1 groundstation8 star13)
13.871: (turn_to satellite1 groundstation8 groundstation24)
13.871: (turn_to satellite1 star23 star13)
13.871: (turn_to satellite1 star23 groundstation24)
13.871: (turn_to satellite1 groundstation8 star17)
13.871: (turn_to satellite1 groundstation12 groundstation6)
13.871: (turn_to satellite1 groundstation12 star1)
13.872: (turn_to satellite1 groundstation21 star0)
13.872: (turn_to satellite1 groundstation21 star17)
13.872: (turn_to satellite1 groundstation8 groundstation4)
13.872: (turn_to satellite1 groundstation26 star17)
13.872: (turn_to satellite1 groundstation8 star15)
13.872: (turn_to satellite1 groundstation10 groundstation4)
13.872: (turn_to satellite1 groundstation10 groundstation4)
13.872: (turn_to satellite1 groundstation10 groundstation4)
13.872: (turn_to satellite1 groundstation10 groundstation4)
13.872: (turn_to satellite1 groundstation12 groundstation2)
13.872: (turn_to satellite1 star1 groundstation4)
13.872: (turn_to satellite1 star1 groundstation9)
13.872: (turn_to satellite1 groundstation21 star17)
13.872: (turn_to satellite1 groundstation8 star15)
13.872: (turn_to satellite1 groundstation8 star15)
13.872: (turn_to satellite1 groundstation8 star15)
13.872: (turn_to satellite1 star23 groundstation24)
13.872: (turn_to satellite1 star23 star17)
13.872: (turn_to satellite1 star23 groundstation5)
13.872: (turn_to satellite1 groundstation10 star18)
13.872: (turn_to satellite1 groundstation10 star18)
13.872: (turn_to satellite1 groundstation10 groundstation9)
13.872: (turn_to satellite1 groundstation10 groundstation9)
13.873: (turn_to satellite1 groundstation10 groundstation9)
13.873: (turn_to satellite1 groundstation10 groundstation9)
13.873: (turn_to satellite1 groundstation10 groundstation9)
13.873: (turn_to satellite1 groundstation26 star17)
13.873: (turn_to satellite1 groundstation10 groundstation5)
13.873: (turn_to satellite1 groundstation10 groundstation5)
13.873: (turn_to satellite1 groundstation10 groundstation5)
13.873: (turn_to satellite1 groundstation10 groundstation5)
13.873: (turn_to satellite1 groundstation10 groundstation24)
13.873: (turn_to satellite1 groundstation10 groundstation24)
13.873: (turn_to satellite1 groundstation10 groundstation24)
13.873: (turn_to satellite1 groundstation10 groundstation24)
13.873: (turn_to satellite1 groundstation8 groundstation2)
13.873: (turn_to satellite1 groundstation12 star18)
13.873: (turn_to satellite1 groundstation26 star0)
13.873: (turn_to satellite1 star23 star15)
13.873: (turn_to satellite1 star23 groundstation9)
13.873: (turn_to satellite1 groundstation8 groundstation9)
13.873: (turn_to satellite1 groundstation8 star15)
13.873: (turn_to satellite1 star1 star15)
13.873: (turn_to satellite1 groundstation12 groundstation4)
13.873: (turn_to satellite1 groundstation21 star15)
13.873: (turn_to satellite1 groundstation21 groundstation9)
13.873: (turn_to satellite1 groundstation8 star17)
13.874: (turn_to satellite1 groundstation12 star25)
13.874: (turn_to satellite1 star1 groundstation9)
13.874: (turn_to satellite1 groundstation8 star0)
13.874: (turn_to satellite1 groundstation12 star25)
13.874: (turn_to satellite1 groundstation21 star0)
13.874: (turn_to satellite1 groundstation8 groundstation4)
13.875: (turn_to satellite1 star23 groundstation4)
13.875: (turn_to satellite1 groundstation26 star15)
13.875: (turn_to satellite1 groundstation3 groundstation16)
13.875: (turn_to satellite1 groundstation3 groundstation5)
13.875: (turn_to satellite1 groundstation3 groundstation24)
13.875: (turn_to satellite1 groundstation3 star13)
13.875: (turn_to satellite1 groundstation3 star0)
13.875: (turn_to satellite1 star23 star17)
13.875: (turn_to satellite1 star23 star0)
13.875: (turn_to satellite1 star23 star1)
13.875: (turn_to satellite1 star23 groundstation6)
13.868: (turn_to satellite1 groundstation26 groundstation10)
13.868: (turn_to satellite1 groundstation26 groundstation10)
13.869: (turn_to satellite1 groundstation26 groundstation10)
13.870: (turn_to satellite1 groundstation21 groundstation10)
13.870: (turn_to satellite1 groundstation21 groundstation8)
13.871: (turn_to satellite1 groundstation3 groundstation8)
13.871: (turn_to satellite1 groundstation21 groundstation10)
13.872: (turn_to satellite1 groundstation21 groundstation10)
13.872: (turn_to satellite1 groundstation21 groundstation10)
13.872: (turn_to satellite1 groundstation26 groundstation8)
13.872: (turn_to satellite1 groundstation26 groundstation10)
13.873: (turn_to satellite1 groundstation26 groundstation10)
13.873: (turn_to satellite1 groundstation26 groundstation10)
13.873: (turn_to satellite1 groundstation26 groundstation10)
13.874: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite0 groundstation19 groundstation7)
13.874: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite0 star28 groundstation7)
13.874: (turn_to satellite1 star18 groundstation8)
13.874: (turn_to satellite1 groundstation3 groundstation10)
13.874: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation26 groundstation8)
13.875: (turn_to satellite1 groundstation26 groundstation8)
13.875: (turn_to satellite1 groundstation21 groundstation8)
13.875: (turn_to satellite0 groundstation14 groundstation7)
13.875: (turn_to satellite0 groundstation19 groundstation7)
13.875: (turn_to satellite0 groundstation22 groundstation7)
13.875: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation8)
13.876: (turn_to satellite1 groundstation3 groundstation8)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite1 star18 star1)
13.877: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite1 groundstation3 groundstation8)
13.877: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite1 star25 star1)
13.877: (turn_to satellite1 star18 star1)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite1 star17 star23)
13.877: (turn_to satellite1 groundstation26 groundstation8)
13.877: (turn_to satellite1 star25 groundstation8)
13.877: (turn_to satellite0 groundstation19 groundstation7)
13.877: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.877: (turn_to satellite0 star28 groundstation7)
13.878: (turn_to satellite1 star25 star23)
13.878: (turn_to satellite1 star18 star23)
13.878: (turn_to satellite1 star17 star1)
13.878: (turn_to satellite1 star25 groundstation8)
13.878: (turn_to satellite1 star18 groundstation8)
13.878: (turn_to satellite0 groundstation14 groundstation7)
13.878: (turn_to satellite0 groundstation19 groundstation7)
13.878: (turn_to satellite0 groundstation22 groundstation7)
13.878: (turn_to satellite0 star28 groundstation7)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 star18 groundstation12)
13.878: (turn_to satellite1 star25 groundstation12)
13.878: (turn_to satellite1 star17 groundstation8)
13.878: (turn_to satellite1 star25 groundstation26)
13.878: (turn_to satellite1 star18 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 star25 groundstation21)
13.878: (turn_to satellite1 star18 groundstation21)
13.878: (turn_to satellite1 star17 groundstation12)
13.878: (turn_to satellite1 groundstation26 groundstation10)
13.878: (turn_to satellite1 groundstation26 groundstation10)
13.878: (turn_to satellite1 groundstation21 groundstation8)
13.878: (turn_to satellite1 groundstation21 groundstation8)
13.878: (turn_to satellite1 star18 groundstation12)
13.878: (turn_to satellite1 star18 star23)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 star25 groundstation3)
13.878: (turn_to satellite1 groundstation3 groundstation10)
13.878: (turn_to satellite1 star18 groundstation3)
13.878: (turn_to satellite1 star18 groundstation3)
13.878: (turn_to satellite1 groundstation3 groundstation10)
13.879: (turn_to satellite1 star18 groundstation21)
13.879: (turn_to satellite1 groundstation3 groundstation10)
13.879: (turn_to satellite1 groundstation3 groundstation10)
13.879: (turn_to satellite1 star25 groundstation21)
13.879: (turn_to satellite1 star25 groundstation3)
13.879: (turn_to satellite1 groundstation21 groundstation10)
13.879: (turn_to satellite1 star25 groundstation12)
13.879: (turn_to satellite1 star25 star23)
13.880: (turn_to satellite0 groundstation19 groundstation7)
13.880: (turn_to satellite0 groundstation22 groundstation7)
13.880: (turn_to satellite0 star28 groundstation7)
13.880: (turn_to satellite0 groundstation14 groundstation7)
13.880: (turn_to satellite1 star0 star1)
13.880: (turn_to satellite1 star0 groundstation8)
13.880: (turn_to satellite1 star25 star1)
13.880: (turn_to satellite0 groundstation14 groundstation7)
13.880: (turn_to satellite0 groundstation22 groundstation7)
13.880: (turn_to satellite0 groundstation19 groundstation7)
13.880: (turn_to satellite1 star25 groundstation10)
13.880: (turn_to satellite0 star28 groundstation7)
13.880: (turn_to satellite1 star17 groundstation8)
13.880: (turn_to satellite1 star0 star23)
13.880: (turn_to satellite1 star17 groundstation12)
13.880: (turn_to satellite1 star17 star23)
13.880: (turn_to satellite1 star25 groundstation26)
13.880: (turn_to satellite1 star13 star1)
13.880: (turn_to satellite1 star25 groundstation10)
13.880: (turn_to satellite1 star18 groundstation10)
13.881: (turn_to satellite1 groundstation5 groundstation8)
13.881: (turn_to satellite1 groundstation24 groundstation8)
13.881: (turn_to satellite0 groundstation22 groundstation7)
