/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.410: (load-airplane p2 a2 l1-0)
25.410: (load-airplane p19 a1 l1-0)
25.410: (load-airplane p2 a2 l1-0)
25.410: (load-airplane p19 a1 l1-0)
25.410: (load-airplane p19 a1 l1-0)
25.410: (load-airplane p2 a2 l1-0)
25.410: (load-airplane p2 a2 l1-0)
25.411: (load-airplane p19 a1 l1-0)
25.634: (load-airplane p2 a0 l1-0)
25.634: (load-airplane p2 a0 l1-0)
25.634: (load-airplane p2 a0 l1-0)
25.634: (load-airplane p2 a0 l1-0)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a0 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a0 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a0 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (load-airplane p2 a0 l1-0)
25.638: (load-airplane p19 a0 l1-0)
25.787: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.880: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.971: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
26.155: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.692: (unload-airplane p1 a1 l1-0)
26.692: (unload-airplane p3 a1 l1-0)
26.693: (unload-airplane p19 a1 l1-0)
26.703: (unload-airplane p3 a1 l1-0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.762: (unload-airplane p4 a1 l1-0)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.790: (unload-airplane p1 a1 l1-0)
25.785: (load-airplane p4 a0 l1-0)
25.785: (load-airplane p1 a0 l1-0)
25.788: (load-airplane p3 a0 l1-0)
25.788: (load-airplane p1 a0 l1-0)
25.788: (load-airplane p19 a0 l1-0)
25.789: (load-airplane p3 a0 l1-0)
26.308: (drive-truck t1 l1-2 l1-1 c1)
26.308: (drive-truck t0 l0-0 l0-3 c0)
26.308: (drive-truck t0 l0-0 l0-3 c0)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.394: (drive-truck t0 l0-0 l0-3 c0)
26.406: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.711: (drive-truck t1 l1-2 l1-3 c1)
26.841: (drive-truck t0 l0-0 l0-1 c0)
26.841: (drive-truck t0 l0-0 l0-1 c0)
26.846: (drive-truck t0 l0-0 l0-1 c0)
26.864: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.867: (load-truck p11 t1 l1-2)
26.889: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p19 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.409: (load-airplane p4 a0 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.410: (load-airplane p1 a0 l1-0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.796: (load-airplane p3 a0 l1-0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.943: (load-airplane p3 a0 l1-0)
25.943: (load-airplane p19 a0 l1-0)
25.945: (load-airplane p1 a0 l1-0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.415: (drive-truck t0 l0-0 l0-3 c0)
26.415: (drive-truck t0 l0-0 l0-3 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.628: (drive-truck t1 l1-1 l1-3 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.705: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-3 c1)
26.720: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p4 a0 l1-0)
25.788: (drive-truck t0 l0-0 l0-3 c0)
25.791: (load-airplane p19 a0 l1-0)
25.791: (load-airplane p1 a0 l1-0)
25.792: (drive-truck t0 l0-0 l0-3 c0)
25.792: (drive-truck t0 l0-0 l0-3 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (load-airplane p19 a0 l1-0)
25.797: (load-airplane p1 a0 l1-0)
26.407: (unload-airplane p1 a2 l1-0)
26.407: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p2 a2 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.419: (unload-airplane p2 a2 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (load-truck p24 t1 l1-3)
26.420: (unload-airplane p19 a2 l1-0)
26.420: (unload-airplane p2 a2 l1-0)
25.407: (load-airplane p19 a0 l1-0)
25.408: (load-airplane p22 a0 l1-0)
25.408: (load-airplane p18 a0 l1-0)
25.409: (load-airplane p18 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.410: (load-airplane p18 a0 l1-0)
25.410: (load-airplane p22 a0 l1-0)
25.633: (load-airplane p22 a1 l1-0)
25.633: (load-airplane p18 a1 l1-0)
25.633: (load-airplane p18 a1 l1-0)
25.634: (load-airplane p19 a1 l1-0)
25.635: (load-airplane p22 a1 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p18 a1 l1-0)
25.637: (load-airplane p22 a1 l1-0)
25.638: (load-airplane p22 a1 l1-0)
25.638: (load-airplane p18 a1 l1-0)
25.638: (load-airplane p22 a1 l1-0)
25.638: (load-airplane p18 a1 l1-0)
25.640: (load-airplane p19 a1 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.730: (unload-airplane p2 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.880: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.163: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.422: (drive-truck t1 l1-3 l1-1 c1)
26.422: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.438: (drive-truck t0 l0-1 l0-3 c0)
26.438: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.441: (drive-truck t0 l0-1 l0-3 c0)
26.717: (unload-truck p11 t1 l1-2)
26.718: (unload-truck p11 t1 l1-2)
26.718: (unload-truck p11 t1 l1-2)
26.719: (unload-truck p11 t1 l1-2)
26.721: (unload-truck p11 t1 l1-2)
26.721: (unload-truck p11 t1 l1-2)
26.722: (unload-truck p11 t1 l1-2)
26.722: (unload-truck p11 t1 l1-2)
26.859: (load-truck p6 t0 l0-2)
26.859: (load-truck p13 t0 l0-2)
26.859: (load-truck p26 t0 l0-2)
26.859: (load-truck p21 t0 l0-2)
26.859: (load-truck p26 t0 l0-2)
26.859: (load-truck p21 t0 l0-2)
26.859: (load-truck p6 t0 l0-2)
26.859: (load-truck p13 t0 l0-2)
26.859: (load-truck p21 t0 l0-2)
26.859: (load-truck p13 t0 l0-2)
26.859: (load-truck p6 t0 l0-2)
26.859: (load-truck p26 t0 l0-2)
26.859: (load-truck p13 t0 l0-2)
26.860: (load-truck p6 t0 l0-2)
26.860: (load-truck p26 t0 l0-2)
26.860: (load-truck p21 t0 l0-2)
26.860: (load-truck p13 t0 l0-2)
26.860: (load-truck p26 t0 l0-2)
26.860: (load-truck p21 t0 l0-2)
26.860: (load-truck p6 t0 l0-2)
26.860: (load-truck p6 t0 l0-2)
26.860: (load-truck p13 t0 l0-2)
26.860: (load-truck p21 t0 l0-2)
26.860: (load-truck p26 t0 l0-2)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.511: (drive-truck t0 l0-2 l0-3 c0)
26.511: (drive-truck t0 l0-2 l0-3 c0)
26.511: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.516: (drive-truck t0 l0-2 l0-3 c0)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.889: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.965: (drive-truck t1 l1-1 l1-2 c1)
26.965: (drive-truck t1 l1-1 l1-2 c1)
26.965: (drive-truck t1 l1-1 l1-2 c1)
26.965: (drive-truck t1 l1-1 l1-2 c1)
26.966: (drive-truck t1 l1-1 l1-2 c1)
26.966: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.872: (drive-truck t1 l1-3 l1-1 c1)
26.872: (drive-truck t1 l1-3 l1-1 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.970: (drive-truck t1 l1-2 l1-3 c1)
26.972: (drive-truck t1 l1-2 l1-3 c1)
26.972: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.513: (load-truck p11 t1 l1-2)
27.513: (load-truck p11 t1 l1-2)
27.513: (load-truck p11 t1 l1-2)
27.514: (load-truck p11 t1 l1-2)
27.515: (load-truck p24 t1 l1-3)
27.515: (load-truck p24 t1 l1-3)
27.515: (load-truck p24 t1 l1-3)
