/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.836: (drive-truck t2 l2-2 l2-0 c2)
31.836: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.842: (drive-truck t0 l0-3 l0-2 c0)
31.845: (drive-truck t0 l0-1 l0-2 c0)
31.845: (drive-truck t0 l0-3 l0-2 c0)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.940: (drive-truck t1 l1-1 l1-3 c1)
31.941: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t0 l0-1 l0-0 c0)
31.943: (drive-truck t0 l0-3 l0-0 c0)
31.943: (drive-truck t0 l0-3 l0-0 c0)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.951: (drive-truck t0 l0-0 l0-1 c0)
31.951: (drive-truck t1 l1-3 l1-1 c1)
31.952: (load-truck p24 t2 l2-0)
31.954: (load-truck p24 t2 l2-0)
31.984: (drive-truck t0 l0-0 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-0 l0-2 c0)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.723: (drive-truck t1 l1-1 l1-2 c1)
31.723: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t1 l1-3 l1-2 c1)
31.723: (drive-truck t1 l1-3 l1-2 c1)
31.742: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t0 l0-0 l0-1 c0)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.751: (drive-truck t0 l0-0 l0-1 c0)
31.751: (drive-truck t0 l0-3 l0-1 c0)
31.754: (drive-truck t1 l1-3 l1-2 c1)
31.809: (drive-truck t0 l0-0 l0-2 c0)
31.810: (drive-truck t2 l2-2 l2-3 c2)
31.810: (drive-truck t2 l2-1 l2-3 c2)
31.810: (drive-truck t0 l0-0 l0-2 c0)
31.811: (drive-truck t0 l0-1 l0-2 c0)
31.812: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.816: (drive-truck t2 l2-2 l2-1 c2)
31.816: (drive-truck t0 l0-0 l0-2 c0)
31.817: (drive-truck t0 l0-0 l0-3 c0)
31.818: (drive-truck t2 l2-2 l2-3 c2)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.825: (drive-truck t0 l0-0 l0-3 c0)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.832: (drive-truck t2 l2-0 l2-3 c2)
31.845: (drive-truck t2 l2-2 l2-1 c2)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.899: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.901: (drive-truck t2 l2-0 l2-1 c2)
31.905: (drive-truck t2 l2-0 l2-2 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t0 l0-3 l0-1 c0)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.892: (drive-truck t0 l0-0 l0-2 c0)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.894: (drive-truck t0 l0-3 l0-2 c0)
31.896: (drive-truck t0 l0-3 l0-2 c0)
31.897: (drive-truck t2 l2-0 l2-2 c2)
31.897: (drive-truck t2 l2-0 l2-2 c2)
31.899: (drive-truck t0 l0-3 l0-2 c0)
31.899: (drive-truck t0 l0-3 l0-2 c0)
31.909: (drive-truck t2 l2-1 l2-2 c2)
31.909: (drive-truck t2 l2-1 l2-2 c2)
31.910: (drive-truck t2 l2-3 l2-2 c2)
31.913: (drive-truck t2 l2-3 l2-2 c2)
31.914: (drive-truck t0 l0-3 l0-0 c0)
31.914: (drive-truck t0 l0-3 l0-0 c0)
31.918: (drive-truck t0 l0-0 l0-1 c0)
31.923: (drive-truck t2 l2-0 l2-1 c2)
31.926: (drive-truck t0 l0-3 l0-1 c0)
31.926: (drive-truck t0 l0-3 l0-1 c0)
31.926: (drive-truck t2 l2-3 l2-1 c2)
31.926: (drive-truck t0 l0-0 l0-1 c0)
31.927: (drive-truck t2 l2-0 l2-2 c2)
31.928: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.993: (drive-truck t1 l1-2 l1-1 c1)
32.030: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.003: (drive-truck t0 l0-2 l0-3 c0)
32.030: (drive-truck t0 l0-1 l0-0 c0)
32.031: (drive-truck t0 l0-2 l0-0 c0)
32.098: (drive-truck t2 l2-3 l2-2 c2)
32.099: (drive-truck t2 l2-1 l2-2 c2)
32.099: (drive-truck t0 l0-1 l0-3 c0)
32.100: (drive-truck t0 l0-2 l0-3 c0)
32.101: (drive-truck t0 l0-2 l0-3 c0)
32.109: (drive-truck t0 l0-2 l0-0 c0)
32.122: (drive-truck t0 l0-2 l0-1 c0)
32.122: (drive-truck t2 l2-3 l2-1 c2)
32.125: (drive-truck t2 l2-3 l2-2 c2)
32.640: (drive-truck t2 l2-1 l2-0 c2)
32.641: (drive-truck t2 l2-3 l2-0 c2)
32.685: (drive-truck t2 l2-3 l2-0 c2)
32.752: (drive-truck t1 l1-2 l1-1 c1)
32.792: (unload-airplane p9 a0 l1-0)
32.798: (load-truck p16 t0 l0-0)
32.798: (load-truck p16 t0 l0-0)
32.824: (unload-truck p5 t2 l2-3)
32.826: (unload-truck p26 t1 l1-2)
32.829: (unload-airplane p3 a1 l1-0)
32.829: (unload-airplane p2 a1 l1-0)
32.834: (load-truck p4 t0 l0-1)
32.834: (load-truck p28 t0 l0-1)
32.853: (unload-airplane p9 a0 l1-0)
32.854: (unload-airplane p9 a0 l1-0)
32.859: (unload-airplane p14 a1 l1-0)
32.860: (unload-airplane p9 a0 l1-0)
32.867: (unload-airplane p19 a1 l1-0)
32.873: (unload-airplane p20 a1 l1-0)
32.876: (unload-airplane p9 a0 l1-0)
32.879: (unload-truck p26 t1 l1-1)
32.884: (unload-truck p5 t2 l2-1)
32.884: (unload-airplane p9 a0 l1-0)
32.885: (unload-truck p5 t2 l2-1)
32.886: (unload-truck p26 t1 l1-2)
32.886: (unload-truck p5 t2 l2-3)
32.887: (unload-truck p26 t1 l1-2)
32.888: (unload-truck p5 t2 l2-3)
31.732: (load-airplane p9 a1 l1-0)
31.791: (load-airplane p9 a1 l1-0)
31.795: (load-airplane p9 a1 l1-0)
31.797: (load-airplane p9 a1 l1-0)
31.814: (load-airplane p9 a1 l1-0)
31.820: (load-airplane p9 a1 l1-0)
31.824: (load-airplane p19 a0 l1-0)
31.825: (load-airplane p14 a0 l1-0)
31.830: (load-airplane p3 a0 l1-0)
32.105: (drive-truck t2 l2-3 l2-2 c2)
32.105: (drive-truck t0 l0-2 l0-3 c0)
32.106: (drive-truck t2 l2-1 l2-2 c2)
32.106: (drive-truck t0 l0-1 l0-3 c0)
32.112: (drive-truck t0 l0-2 l0-0 c0)
32.112: (drive-truck t2 l2-1 l2-2 c2)
32.112: (drive-truck t0 l0-1 l0-0 c0)
32.112: (drive-truck t2 l2-3 l2-2 c2)
32.120: (drive-truck t1 l1-2 l1-3 c1)
32.165: (drive-truck t1 l1-2 l1-3 c1)
32.348: (drive-truck t2 l2-3 l2-0 c2)
32.348: (drive-truck t0 l0-1 l0-0 c0)
32.348: (drive-truck t0 l0-2 l0-0 c0)
32.350: (drive-truck t2 l2-1 l2-0 c2)
32.555: (unload-truck p24 t2 l2-0)
32.621: (drive-truck t2 l2-2 l2-0 c2)
32.622: (drive-truck t2 l2-2 l2-0 c2)
32.678: (drive-truck t2 l2-2 l2-0 c2)
32.678: (drive-truck t2 l2-1 l2-0 c2)
32.678: (drive-truck t2 l2-3 l2-0 c2)
32.704: (drive-truck t2 l2-3 l2-0 c2)
32.708: (drive-truck t2 l2-1 l2-0 c2)
32.708: (drive-truck t2 l2-1 l2-0 c2)
32.709: (drive-truck t2 l2-2 l2-0 c2)
32.713: (drive-truck t2 l2-3 l2-0 c2)
32.714: (drive-truck t2 l2-1 l2-0 c2)
32.716: (drive-truck t2 l2-3 l2-0 c2)
32.717: (drive-truck t2 l2-3 l2-0 c2)
32.719: (drive-truck t0 l0-2 l0-3 c0)
32.719: (drive-truck t0 l0-1 l0-3 c0)
32.720: (drive-truck t2 l2-3 l2-0 c2)
31.622: (drive-truck t2 l2-2 l2-0 c2)
31.622: (drive-truck t2 l2-1 l2-0 c2)
31.622: (load-airplane p9 a1 l1-0)
31.622: (drive-truck t2 l2-3 l2-0 c2)
31.649: (drive-truck t2 l2-2 l2-0 c2)
31.651: (load-airplane p9 a1 l1-0)
31.651: (load-airplane p9 a1 l1-0)
31.653: (drive-truck t2 l2-1 l2-0 c2)
31.653: (drive-truck t2 l2-3 l2-0 c2)
31.730: (drive-truck t2 l2-2 l2-3 c2)
31.730: (drive-truck t0 l0-1 l0-0 c0)
31.730: (drive-truck t0 l0-2 l0-0 c0)
31.752: (drive-truck t2 l2-3 l2-0 c2)
31.753: (drive-truck t2 l2-3 l2-0 c2)
31.800: (drive-truck t0 l0-1 l0-3 c0)
31.801: (drive-truck t0 l0-2 l0-3 c0)
31.802: (drive-truck t0 l0-2 l0-3 c0)
31.802: (drive-truck t0 l0-1 l0-3 c0)
31.807: (drive-truck t0 l0-1 l0-0 c0)
31.808: (drive-truck t0 l0-0 l0-3 c0)
31.808: (drive-truck t0 l0-2 l0-0 c0)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t2 l2-2 l2-1 c2)
31.828: (drive-truck t2 l2-1 l2-2 c2)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.829: (drive-truck t0 l0-0 l0-1 c0)
31.830: (drive-truck t2 l2-3 l2-2 c2)
31.830: (drive-truck t0 l0-2 l0-1 c0)
31.892: (drive-truck t0 l0-1 l0-2 c0)
31.892: (drive-truck t0 l0-1 l0-2 c0)
31.892: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.924: (drive-truck t2 l2-3 l2-1 c2)
31.927: (drive-truck t2 l2-3 l2-2 c2)
30.928: (unload-truck p24 t2 l2-0)
31.218: (unload-truck p24 t2 l2-0)
31.250: (unload-truck p24 t2 l2-0)
31.363: (unload-truck p24 t2 l2-0)
31.363: (unload-truck p24 t2 l2-0)
31.630: (drive-truck t0 l0-2 l0-3 c0)
31.630: (drive-truck t0 l0-0 l0-3 c0)
31.630: (drive-truck t2 l2-1 l2-0 c2)
31.630: (drive-truck t0 l0-1 l0-3 c0)
31.631: (drive-truck t2 l2-2 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t2 l2-3 l2-0 c2)
31.723: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t2 l2-3 l2-0 c2)
31.728: (drive-truck t2 l2-3 l2-0 c2)
31.728: (drive-truck t2 l2-3 l2-0 c2)
31.729: (drive-truck t0 l0-1 l0-3 c0)
31.729: (drive-truck t0 l0-1 l0-3 c0)
31.736: (drive-truck t1 l1-2 l1-3 c1)
31.744: (drive-truck t1 l1-2 l1-3 c1)
31.746: (drive-truck t2 l2-3 l2-0 c2)
31.746: (drive-truck t2 l2-3 l2-0 c2)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.841: (drive-truck t1 l1-2 l1-3 c1)
31.858: (drive-truck t1 l1-2 l1-1 c1)
31.889: (drive-truck t0 l0-1 l0-2 c0)
31.889: (drive-truck t0 l0-1 l0-2 c0)
31.890: (drive-truck t0 l0-1 l0-2 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.894: (drive-truck t1 l1-2 l1-1 c1)
31.895: (drive-truck t0 l0-1 l0-3 c0)
31.897: (drive-truck t0 l0-1 l0-3 c0)
31.897: (drive-truck t2 l2-3 l2-1 c2)
31.898: (drive-truck t0 l0-1 l0-3 c0)
30.620: (drive-truck t2 l2-0 l2-3 c2)
30.621: (drive-truck t2 l2-0 l2-3 c2)
30.680: (drive-truck t2 l2-0 l2-1 c2)
30.684: (drive-truck t2 l2-0 l2-2 c2)
30.684: (drive-truck t2 l2-0 l2-3 c2)
30.697: (drive-truck t2 l2-0 l2-1 c2)
30.700: (drive-truck t2 l2-0 l2-2 c2)
30.710: (drive-truck t2 l2-0 l2-1 c2)
30.713: (drive-truck t2 l2-0 l2-2 c2)
30.718: (drive-truck t2 l2-0 l2-3 c2)
30.718: (drive-truck t2 l2-0 l2-3 c2)
30.810: (drive-truck t2 l2-0 l2-1 c2)
30.810: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t2 l2-0 l2-2 c2)
31.041: (unload-truck p24 t2 l2-0)
31.041: (unload-truck p24 t2 l2-0)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.120: (unload-truck p24 t2 l2-0)
31.121: (drive-truck t1 l1-2 l1-3 c1)
31.131: (unload-truck p24 t2 l2-0)
31.135: (drive-truck t1 l1-2 l1-3 c1)
31.250: (unload-truck p24 t2 l2-0)
31.251: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t1 l1-2 l1-3 c1)
31.251: (unload-truck p24 t2 l2-0)
31.282: (drive-truck t0 l0-2 l0-3 c0)
31.282: (drive-truck t0 l0-0 l0-3 c0)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.282: (unload-truck p24 t2 l2-0)
31.310: (unload-truck p24 t2 l2-0)
31.313: (drive-truck t1 l1-2 l1-3 c1)
31.332: (drive-truck t0 l0-1 l0-2 c0)
31.332: (drive-truck t0 l0-1 l0-2 c0)
31.332: (unload-truck p24 t2 l2-0)
31.333: (unload-truck p24 t2 l2-0)
31.385: (drive-truck t1 l1-2 l1-1 c1)
31.394: (drive-truck t0 l0-1 l0-3 c0)
31.395: (unload-truck p24 t2 l2-0)
30.687: (drive-truck t2 l2-0 l2-1 c2)
30.690: (drive-truck t0 l0-2 l0-3 c0)
30.690: (drive-truck t0 l0-1 l0-3 c0)
30.690: (drive-truck t0 l0-0 l0-3 c0)
30.690: (drive-truck t2 l2-0 l2-2 c2)
30.692: (drive-truck t0 l0-0 l0-3 c0)
30.692: (drive-truck t0 l0-1 l0-3 c0)
30.693: (drive-truck t0 l0-2 l0-3 c0)
30.693: (drive-truck t2 l2-0 l2-3 c2)
30.694: (drive-truck t0 l0-0 l0-3 c0)
30.694: (drive-truck t0 l0-2 l0-3 c0)
30.695: (drive-truck t0 l0-1 l0-3 c0)
30.718: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.778: (drive-truck t2 l2-0 l2-1 c2)
30.779: (drive-truck t2 l2-0 l2-1 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t2 l2-0 l2-2 c2)
30.784: (drive-truck t2 l2-0 l2-3 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t2 l2-0 l2-2 c2)
30.785: (drive-truck t2 l2-0 l2-3 c2)
30.788: (drive-truck t2 l2-0 l2-1 c2)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t2 l2-0 l2-2 c2)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t2 l2-0 l2-3 c2)
30.796: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t2 l2-3 l2-2 c2)
30.798: (drive-truck t2 l2-3 l2-2 c2)
30.799: (drive-truck t0 l0-3 l0-0 c0)
30.799: (drive-truck t0 l0-3 l0-0 c0)
30.799: (drive-truck t2 l2-1 l2-2 c2)
30.800: (drive-truck t2 l2-1 l2-2 c2)
31.184: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.259: (drive-truck t1 l1-2 l1-1 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.280: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.284: (drive-truck t1 l1-2 l1-3 c1)
31.289: (drive-truck t1 l1-2 l1-3 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.380: (drive-truck t1 l1-2 l1-3 c1)
31.386: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.392: (drive-truck t1 l1-2 l1-1 c1)
31.395: (drive-truck t2 l2-2 l2-0 c2)
31.396: (drive-truck t2 l2-1 l2-0 c2)
31.396: (drive-truck t2 l2-3 l2-0 c2)
31.399: (drive-truck t1 l1-2 l1-1 c1)
31.457: (drive-truck t1 l1-2 l1-3 c1)
31.457: (drive-truck t1 l1-2 l1-3 c1)
31.478: (drive-truck t1 l1-2 l1-1 c1)
30.975: (drive-truck t0 l0-3 l0-1 c0)
31.041: (drive-truck t0 l0-3 l0-1 c0)
31.073: (drive-truck t0 l0-0 l0-1 c0)
31.073: (drive-truck t0 l0-2 l0-1 c0)
31.073: (drive-truck t0 l0-0 l0-1 c0)
31.073: (drive-truck t0 l0-2 l0-1 c0)
31.075: (drive-truck t0 l0-3 l0-1 c0)
31.076: (drive-truck t0 l0-3 l0-1 c0)
31.097: (drive-truck t0 l0-3 l0-0 c0)
31.138: (drive-truck t0 l0-2 l0-1 c0)
31.139: (drive-truck t0 l0-2 l0-1 c0)
31.140: (drive-truck t0 l0-0 l0-1 c0)
31.140: (drive-truck t0 l0-0 l0-1 c0)
31.141: (drive-truck t0 l0-3 l0-1 c0)
31.142: (drive-truck t0 l0-3 l0-1 c0)
31.150: (drive-truck t0 l0-3 l0-0 c0)
31.172: (drive-truck t0 l0-3 l0-2 c0)
31.240: (drive-truck t2 l2-1 l2-0 c2)
31.240: (drive-truck t2 l2-3 l2-0 c2)
31.241: (drive-truck t2 l2-3 l2-0 c2)
31.241: (drive-truck t2 l2-1 l2-0 c2)
31.249: (drive-truck t0 l0-3 l0-2 c0)
31.254: (drive-truck t0 l0-3 l0-1 c0)
31.264: (drive-truck t0 l0-3 l0-1 c0)
31.265: (drive-truck t0 l0-3 l0-2 c0)
31.272: (drive-truck t0 l0-3 l0-2 c0)
31.342: (drive-truck t0 l0-3 l0-1 c0)
31.351: (drive-truck t0 l0-3 l0-1 c0)
31.352: (drive-truck t0 l0-3 l0-0 c0)
31.358: (drive-truck t0 l0-2 l0-1 c0)
31.359: (drive-truck t0 l0-3 l0-1 c0)
31.359: (drive-truck t0 l0-3 l0-1 c0)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.362: (drive-truck t0 l0-0 l0-1 c0)
31.362: (drive-truck t0 l0-0 l0-1 c0)
31.363: (drive-truck t0 l0-2 l0-1 c0)
31.364: (drive-truck t0 l0-2 l0-1 c0)
31.364: (drive-truck t0 l0-3 l0-1 c0)
31.364: (drive-truck t0 l0-3 l0-0 c0)
31.365: (drive-truck t0 l0-3 l0-1 c0)
31.381: (drive-truck t2 l2-3 l2-1 c2)
31.381: (drive-truck t1 l1-3 l1-1 c1)
31.382: (drive-truck t0 l0-1 l0-2 c0)
31.384: (drive-truck t1 l1-3 l1-1 c1)
31.384: (drive-truck t2 l2-3 l2-2 c2)
31.385: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.432: (drive-truck t2 l2-3 l2-1 c2)
31.433: (drive-truck t0 l0-1 l0-0 c0)
31.433: (drive-truck t1 l1-3 l1-1 c1)
31.434: (drive-truck t1 l1-3 l1-1 c1)
31.435: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t2 l2-3 l2-1 c2)
31.438: (drive-truck t2 l2-3 l2-1 c2)
31.439: (drive-truck t1 l1-3 l1-1 c1)
31.440: (drive-truck t2 l2-3 l2-2 c2)
31.440: (drive-truck t0 l0-1 l0-0 c0)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t2 l2-3 l2-2 c2)
31.444: (drive-truck t2 l2-3 l2-2 c2)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.449: (drive-truck t2 l2-3 l2-0 c2)
31.449: (drive-truck t2 l2-1 l2-0 c2)
31.449: (drive-truck t2 l2-2 l2-0 c2)
31.462: (drive-truck t0 l0-1 l0-0 c0)
31.462: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t2 l2-0 l2-2 c2)
31.466: (drive-truck t2 l2-0 l2-2 c2)
31.495: (drive-truck t0 l0-0 l0-3 c0)
31.496: (drive-truck t1 l1-3 l1-1 c1)
31.496: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t1 l1-3 l1-1 c1)
31.560: (drive-truck t2 l2-3 l2-0 c2)
31.560: (drive-truck t2 l2-3 l2-0 c2)
31.645: (drive-truck t2 l2-3 l2-0 c2)
31.648: (load-truck p11 t1 l1-3)
31.649: (load-truck p11 t1 l1-3)
31.712: (load-truck p11 t1 l1-3)
31.713: (load-truck p11 t1 l1-3)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.490: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.531: (drive-truck t0 l0-1 l0-0 c0)
31.531: (drive-truck t0 l0-1 l0-0 c0)
31.531: (drive-truck t2 l2-0 l2-1 c2)
31.531: (drive-truck t2 l2-0 l2-1 c2)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t2 l2-0 l2-2 c2)
31.536: (drive-truck t1 l1-3 l1-1 c1)
31.536: (drive-truck t2 l2-0 l2-2 c2)
31.538: (drive-truck t0 l0-1 l0-0 c0)
31.538: (drive-truck t0 l0-1 l0-0 c0)
31.714: (drive-truck t2 l2-3 l2-2 c2)
31.714: (drive-truck t2 l2-1 l2-2 c2)
31.715: (drive-truck t0 l0-2 l0-3 c0)
31.717: (drive-truck t0 l0-1 l0-3 c0)
31.721: (drive-truck t0 l0-0 l0-3 c0)
31.721: (drive-truck t0 l0-1 l0-3 c0)
31.723: (drive-truck t0 l0-2 l0-3 c0)
31.723: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t2 l2-3 l2-2 c2)
31.729: (drive-truck t0 l0-2 l0-0 c0)
31.729: (drive-truck t2 l2-3 l2-1 c2)
31.738: (drive-truck t2 l2-3 l2-0 c2)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t2 l2-3 l2-1 c2)
31.756: (drive-truck t2 l2-3 l2-2 c2)
31.764: (drive-truck t1 l1-3 l1-1 c1)
31.764: (drive-truck t1 l1-3 l1-1 c1)
31.765: (drive-truck t0 l0-0 l0-2 c0)
31.766: (drive-truck t0 l0-1 l0-2 c0)
31.766: (drive-truck t0 l0-1 l0-2 c0)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.834: (drive-truck t0 l0-0 l0-3 c0)
31.834: (drive-truck t1 l1-3 l1-1 c1)
31.388: (drive-truck t1 l1-1 l1-3 c1)
31.725: (drive-truck t0 l0-1 l0-3 c0)
31.727: (drive-truck t0 l0-0 l0-3 c0)
31.728: (drive-truck t2 l2-3 l2-2 c2)
31.728: (drive-truck t2 l2-1 l2-2 c2)
31.728: (drive-truck t0 l0-2 l0-3 c0)
31.829: (drive-truck t0 l0-2 l0-3 c0)
31.831: (drive-truck t2 l2-2 l2-0 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.902: (load-truck p24 t2 l2-0)
31.984: (load-truck p24 t2 l2-0)
31.985: (load-truck p24 t2 l2-0)
31.994: (load-truck p24 t2 l2-0)
32.015: (drive-truck t1 l1-3 l1-2 c1)
32.020: (drive-truck t2 l2-2 l2-0 c2)
32.020: (drive-truck t1 l1-3 l1-2 c1)
32.021: (drive-truck t0 l0-0 l0-2 c0)
32.021: (drive-truck t1 l1-3 l1-2 c1)
32.027: (drive-truck t1 l1-3 l1-2 c1)
32.030: (drive-truck t1 l1-3 l1-2 c1)
32.039: (drive-truck t1 l1-3 l1-2 c1)
32.044: (drive-truck t1 l1-3 l1-2 c1)
32.066: (drive-truck t0 l0-0 l0-1 c0)
32.066: (drive-truck t2 l2-1 l2-0 c2)
32.068: (drive-truck t2 l2-2 l2-0 c2)
32.093: (drive-truck t2 l2-1 l2-0 c2)
