/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.973: (load-truck p21 t1 l1-2)
28.988: (load-truck p21 t1 l1-2)
28.989: (drive-truck t2 l2-0 l2-2 c2)
28.989: (drive-truck t0 l0-1 l0-2 c0)
28.992: (unload-truck p13 t1 l1-1)
28.992: (unload-truck p13 t1 l1-1)
28.994: (drive-truck t2 l2-1 l2-2 c2)
28.994: (load-truck p21 t1 l1-2)
29.005: (drive-truck t2 l2-1 l2-2 c2)
29.005: (load-truck p21 t1 l1-2)
29.015: (drive-truck t0 l0-0 l0-2 c0)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.913: (drive-truck t2 l2-2 l2-1 c2)
27.920: (drive-truck t2 l2-2 l2-1 c2)
27.921: (drive-truck t2 l2-2 l2-1 c2)
27.948: (unload-truck p0 t1 l1-2)
27.948: (unload-truck p0 t1 l1-2)
27.949: (drive-truck t2 l2-0 l2-1 c2)
27.949: (drive-truck t2 l2-0 l2-1 c2)
27.954: (load-truck p1 t1 l1-1)
27.977: (unload-truck p27 t2 l2-2)
27.977: (unload-truck p27 t2 l2-2)
28.059: (drive-truck t2 l2-2 l2-0 c2)
28.059: (drive-truck t2 l2-2 l2-0 c2)
28.120: (drive-truck t0 l0-0 l0-1 c0)
28.120: (drive-truck t0 l0-0 l0-1 c0)
28.184: (drive-truck t0 l0-0 l0-1 c0)
28.184: (drive-truck t0 l0-0 l0-1 c0)
28.446: (drive-truck t0 l0-0 l0-1 c0)
28.448: (drive-truck t0 l0-0 l0-1 c0)
28.600: (drive-truck t2 l2-2 l2-0 c2)
28.600: (drive-truck t2 l2-2 l2-0 c2)
28.603: (drive-truck t2 l2-2 l2-1 c2)
28.605: (drive-truck t2 l2-2 l2-1 c2)
28.634: (drive-truck t2 l2-0 l2-2 c2)
28.634: (drive-truck t2 l2-0 l2-2 c2)
28.644: (load-truck p21 t1 l1-2)
28.644: (load-truck p21 t1 l1-2)
28.814: (drive-truck t2 l2-2 l2-0 c2)
28.815: (drive-truck t2 l2-2 l2-0 c2)
28.840: (drive-truck t2 l2-2 l2-0 c2)
28.840: (drive-truck t2 l2-2 l2-0 c2)
28.956: (unload-airplane p14 a2 l1-0)
28.956: (unload-airplane p14 a0 l1-0)
28.966: (drive-truck t2 l2-2 l2-0 c2)
28.967: (drive-truck t2 l2-2 l2-0 c2)
28.977: (unload-truck p12 t1 l1-2)
28.978: (unload-truck p12 t1 l1-2)
28.991: (unload-truck p13 t1 l1-2)
28.991: (unload-truck p13 t1 l1-2)
27.349: (drive-truck t1 l1-2 l1-1 c1)
27.349: (drive-truck t1 l1-2 l1-1 c1)
27.349: (drive-truck t2 l2-0 l2-1 c2)
27.349: (drive-truck t2 l2-0 l2-1 c2)
27.612: (drive-truck t2 l2-2 l2-1 c2)
27.613: (drive-truck t0 l0-0 l0-1 c0)
27.613: (drive-truck t2 l2-2 l2-1 c2)
27.613: (drive-truck t0 l0-0 l0-1 c0)
27.762: (drive-truck t1 l1-2 l1-1 c1)
27.762: (drive-truck t1 l1-2 l1-1 c1)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.890: (load-airplane p14 a1 l1-0)
27.942: (drive-truck t0 l0-0 l0-2 c0)
28.054: (drive-truck t2 l2-2 l2-0 c2)
28.055: (drive-truck t2 l2-2 l2-0 c2)
28.061: (drive-truck t0 l0-0 l0-1 c0)
28.062: (drive-truck t0 l0-0 l0-1 c0)
28.073: (drive-truck t2 l2-2 l2-0 c2)
28.074: (drive-truck t2 l2-2 l2-0 c2)
28.078: (drive-truck t0 l0-0 l0-1 c0)
28.081: (drive-truck t0 l0-0 l0-1 c0)
28.246: (drive-truck t0 l0-0 l0-1 c0)
28.246: (drive-truck t2 l2-2 l2-0 c2)
28.247: (drive-truck t2 l2-2 l2-0 c2)
28.247: (drive-truck t0 l0-0 l0-1 c0)
28.265: (drive-truck t0 l0-0 l0-2 c0)
28.267: (drive-truck t0 l0-0 l0-2 c0)
28.310: (drive-truck t0 l0-1 l0-0 c0)
28.339: (drive-truck t0 l0-1 l0-2 c0)
28.339: (drive-truck t2 l2-0 l2-1 c2)
28.339: (drive-truck t2 l2-0 l2-1 c2)
28.343: (load-truck p21 t1 l1-2)
28.343: (load-truck p21 t1 l1-2)
28.441: (drive-truck t0 l0-1 l0-0 c0)
28.441: (drive-truck t0 l0-1 l0-0 c0)
28.451: (drive-truck t2 l2-1 l2-0 c2)
28.552: (drive-truck t1 l1-2 l1-1 c1)
28.552: (drive-truck t1 l1-2 l1-1 c1)
28.612: (unload-airplane p14 a2 l1-0)
27.549: (drive-truck t1 l1-2 l1-1 c1)
27.552: (load-airplane p14 a1 l1-0)
27.720: (drive-truck t2 l2-0 l2-1 c2)
27.720: (drive-truck t2 l2-0 l2-1 c2)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.847: (drive-truck t2 l2-0 l2-1 c2)
27.874: (drive-truck t2 l2-2 l2-1 c2)
27.875: (drive-truck t2 l2-2 l2-1 c2)
27.963: (drive-truck t1 l1-1 l1-2 c1)
28.036: (drive-truck t1 l1-1 l1-2 c1)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.056: (drive-truck t1 l1-1 l1-2 c1)
28.056: (drive-truck t1 l1-1 l1-2 c1)
28.066: (drive-truck t1 l1-1 l1-2 c1)
28.305: (unload-airplane p14 a2 l1-0)
28.305: (unload-airplane p14 a0 l1-0)
28.306: (drive-truck t2 l2-0 l2-1 c2)
28.360: (unload-truck p12 t1 l1-1)
28.360: (unload-truck p12 t1 l1-1)
28.364: (drive-truck t2 l2-2 l2-0 c2)
28.364: (drive-truck t2 l2-2 l2-0 c2)
28.373: (unload-truck p1 t1 l1-1)
28.373: (unload-truck p8 t1 l1-1)
28.373: (unload-truck p8 t1 l1-1)
28.373: (unload-truck p1 t1 l1-1)
28.374: (unload-truck p13 t1 l1-1)
28.374: (unload-truck p13 t1 l1-1)
28.377: (unload-airplane p18 a1 l1-0)
28.377: (unload-airplane p18 a1 l1-0)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.422: (unload-airplane p2 a1 l1-0)
28.422: (unload-airplane p2 a1 l1-0)
28.436: (unload-airplane p6 a1 l1-0)
28.436: (unload-airplane p6 a1 l1-0)
28.469: (drive-truck t1 l1-1 l1-2 c1)
27.247: (load-airplane p14 a1 l1-0)
27.248: (drive-truck t2 l2-0 l2-1 c2)
27.248: (drive-truck t1 l1-2 l1-1 c1)
27.346: (load-airplane p6 a0 l1-0)
27.346: (load-airplane p6 a2 l1-0)
27.347: (load-airplane p2 a0 l1-0)
27.348: (load-airplane p2 a2 l1-0)
27.349: (load-airplane p18 a2 l1-0)
27.350: (load-airplane p18 a0 l1-0)
27.435: (load-airplane p2 a2 l1-0)
27.435: (load-airplane p2 a0 l1-0)
27.435: (load-airplane p6 a0 l1-0)
27.435: (load-airplane p6 a2 l1-0)
27.437: (load-airplane p18 a0 l1-0)
27.437: (load-airplane p18 a2 l1-0)
27.665: (drive-truck t2 l2-0 l2-2 c2)
28.016: (drive-truck t2 l2-0 l2-1 c2)
28.016: (drive-truck t2 l2-0 l2-1 c2)
28.027: (drive-truck t2 l2-0 l2-1 c2)
28.029: (drive-truck t2 l2-0 l2-1 c2)
28.071: (drive-truck t2 l2-0 l2-2 c2)
28.241: (drive-truck t0 l0-1 l0-0 c0)
28.242: (drive-truck t0 l0-1 l0-0 c0)
28.243: (load-truck p21 t1 l1-2)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.339: (drive-truck t0 l0-1 l0-0 c0)
28.526: (load-truck p0 t1 l1-2)
28.534: (drive-truck t2 l2-1 l2-2 c2)
28.555: (load-truck p9 t2 l2-0)
28.555: (load-truck p20 t2 l2-0)
28.561: (drive-truck t0 l0-1 l0-2 c0)
28.562: (unload-truck p12 t1 l1-1)
28.573: (unload-truck p8 t1 l1-1)
28.573: (unload-truck p1 t1 l1-1)
28.579: (unload-airplane p18 a1 l1-0)
28.581: (unload-truck p13 t1 l1-1)
28.620: (drive-truck t2 l2-1 l2-2 c2)
28.621: (drive-truck t2 l2-1 l2-2 c2)
28.623: (unload-airplane p2 a1 l1-0)
27.618: (drive-truck t2 l2-0 l2-1 c2)
27.621: (drive-truck t0 l0-1 l0-0 c0)
27.647: (drive-truck t0 l0-1 l0-2 c0)
27.649: (drive-truck t2 l2-0 l2-1 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t2 l2-1 l2-0 c2)
27.658: (load-airplane p18 a2 l1-0)
27.659: (load-airplane p2 a2 l1-0)
27.659: (load-airplane p2 a0 l1-0)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.723: (drive-truck t0 l0-1 l0-0 c0)
27.723: (drive-truck t0 l0-1 l0-0 c0)
27.723: (drive-truck t0 l0-1 l0-0 c0)
27.723: (drive-truck t0 l0-1 l0-0 c0)
27.737: (drive-truck t2 l2-1 l2-0 c2)
27.737: (drive-truck t2 l2-1 l2-0 c2)
27.738: (drive-truck t2 l2-1 l2-0 c2)
27.738: (drive-truck t2 l2-1 l2-0 c2)
27.739: (drive-truck t2 l2-1 l2-0 c2)
27.739: (drive-truck t2 l2-1 l2-0 c2)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.766: (drive-truck t2 l2-1 l2-2 c2)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.800: (drive-truck t0 l0-1 l0-0 c0)
27.800: (drive-truck t0 l0-1 l0-0 c0)
27.348: (drive-truck t2 l2-0 l2-1 c2)
27.349: (drive-truck t2 l2-0 l2-1 c2)
27.349: (drive-truck t2 l2-0 l2-1 c2)
27.765: (drive-truck t2 l2-0 l2-2 c2)
27.765: (drive-truck t2 l2-0 l2-2 c2)
27.765: (drive-truck t2 l2-0 l2-2 c2)
27.833: (drive-truck t0 l0-0 l0-2 c0)
27.833: (drive-truck t0 l0-0 l0-2 c0)
27.834: (drive-truck t0 l0-0 l0-2 c0)
27.847: (drive-truck t2 l2-0 l2-2 c2)
27.847: (drive-truck t2 l2-0 l2-2 c2)
27.848: (drive-truck t2 l2-0 l2-2 c2)
27.848: (drive-truck t2 l2-0 l2-2 c2)
27.848: (drive-truck t2 l2-0 l2-2 c2)
27.848: (drive-truck t2 l2-0 l2-2 c2)
27.995: (drive-truck t1 l1-1 l1-2 c1)
27.996: (drive-truck t1 l1-1 l1-2 c1)
27.996: (drive-truck t1 l1-1 l1-2 c1)
27.996: (drive-truck t1 l1-1 l1-2 c1)
27.997: (drive-truck t1 l1-1 l1-2 c1)
27.997: (drive-truck t1 l1-1 l1-2 c1)
27.997: (drive-truck t1 l1-1 l1-2 c1)
27.997: (drive-truck t1 l1-1 l1-2 c1)
27.997: (drive-truck t1 l1-1 l1-2 c1)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.089: (drive-truck t1 l1-1 l1-2 c1)
28.089: (drive-truck t1 l1-1 l1-2 c1)
28.438: (drive-truck t2 l2-1 l2-0 c2)
28.439: (drive-truck t0 l0-1 l0-0 c0)
28.440: (drive-truck t2 l2-1 l2-0 c2)
28.440: (drive-truck t2 l2-1 l2-0 c2)
28.440: (drive-truck t0 l0-1 l0-0 c0)
28.440: (drive-truck t0 l0-1 l0-0 c0)
28.440: (drive-truck t0 l0-1 l0-0 c0)
28.440: (drive-truck t0 l0-1 l0-0 c0)
28.441: (drive-truck t0 l0-1 l0-0 c0)
28.441: (drive-truck t0 l0-1 l0-0 c0)
27.721: (drive-truck t2 l2-0 l2-1 c2)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.722: (drive-truck t2 l2-0 l2-1 c2)
27.722: (drive-truck t2 l2-0 l2-1 c2)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.722: (drive-truck t0 l0-1 l0-0 c0)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t0 l0-1 l0-2 c0)
27.948: (drive-truck t1 l1-1 l1-2 c1)
27.948: (drive-truck t1 l1-1 l1-2 c1)
27.949: (drive-truck t1 l1-1 l1-2 c1)
27.951: (drive-truck t2 l2-0 l2-1 c2)
27.951: (drive-truck t2 l2-0 l2-1 c2)
27.951: (drive-truck t2 l2-0 l2-1 c2)
27.951: (drive-truck t2 l2-0 l2-1 c2)
27.953: (drive-truck t2 l2-0 l2-1 c2)
27.953: (drive-truck t2 l2-0 l2-1 c2)
27.953: (drive-truck t2 l2-0 l2-1 c2)
27.953: (drive-truck t2 l2-0 l2-1 c2)
27.954: (drive-truck t2 l2-0 l2-1 c2)
28.042: (drive-truck t2 l2-0 l2-1 c2)
28.044: (drive-truck t2 l2-0 l2-1 c2)
28.044: (drive-truck t2 l2-0 l2-1 c2)
28.044: (drive-truck t2 l2-0 l2-1 c2)
28.044: (drive-truck t2 l2-0 l2-1 c2)
28.046: (drive-truck t2 l2-0 l2-1 c2)
28.275: (unload-airplane p18 a2 l1-0)
28.321: (unload-airplane p2 a0 l1-0)
28.321: (unload-airplane p2 a2 l1-0)
28.359: (unload-truck p12 t1 l1-1)
28.359: (unload-truck p12 t1 l1-1)
28.359: (unload-truck p12 t1 l1-1)
28.372: (unload-truck p8 t1 l1-1)
28.373: (unload-truck p1 t1 l1-1)
28.373: (unload-truck p1 t1 l1-1)
28.373: (unload-truck p1 t1 l1-1)
28.373: (unload-truck p8 t1 l1-1)
28.373: (unload-truck p8 t1 l1-1)
28.374: (unload-truck p13 t1 l1-1)
28.341: (load-truck p21 t1 l1-2)
28.342: (load-truck p21 t1 l1-2)
28.343: (load-truck p21 t1 l1-2)
28.344: (load-truck p21 t1 l1-2)
28.344: (load-truck p21 t1 l1-2)
28.344: (load-truck p21 t1 l1-2)
28.344: (load-truck p21 t1 l1-2)
28.344: (load-truck p21 t1 l1-2)
28.345: (load-truck p21 t1 l1-2)
28.432: (load-truck p21 t1 l1-2)
28.432: (load-truck p21 t1 l1-2)
28.432: (load-truck p21 t1 l1-2)
28.432: (load-truck p21 t1 l1-2)
28.433: (load-truck p21 t1 l1-2)
28.433: (load-truck p21 t1 l1-2)
28.621: (drive-truck t2 l2-1 l2-2 c2)
28.621: (drive-truck t2 l2-1 l2-2 c2)
28.621: (drive-truck t2 l2-1 l2-2 c2)
28.628: (load-truck p0 t1 l1-2)
28.629: (load-truck p0 t1 l1-2)
28.629: (load-truck p0 t1 l1-2)
28.630: (load-truck p0 t1 l1-2)
28.630: (load-truck p0 t1 l1-2)
28.630: (load-truck p0 t1 l1-2)
28.630: (load-truck p0 t1 l1-2)
28.631: (load-truck p0 t1 l1-2)
28.631: (load-truck p0 t1 l1-2)
28.633: (drive-truck t2 l2-1 l2-2 c2)
28.633: (drive-truck t2 l2-1 l2-2 c2)
28.634: (drive-truck t2 l2-1 l2-2 c2)
28.634: (drive-truck t2 l2-1 l2-2 c2)
28.634: (drive-truck t2 l2-1 l2-2 c2)
28.634: (drive-truck t2 l2-1 l2-2 c2)
28.634: (drive-truck t2 l2-1 l2-2 c2)
28.635: (drive-truck t2 l2-1 l2-2 c2)
28.637: (drive-truck t2 l2-1 l2-2 c2)
28.649: (drive-truck t0 l0-1 l0-0 c0)
28.655: (unload-airplane p18 a2 l1-0)
28.661: (drive-truck t2 l2-1 l2-0 c2)
28.662: (drive-truck t2 l2-1 l2-0 c2)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.565: (drive-truck t1 l1-2 l1-1 c1)
27.568: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.474: (drive-truck t1 l1-2 l1-1 c1)
28.475: (drive-truck t1 l1-2 l1-1 c1)
28.475: (drive-truck t1 l1-2 l1-1 c1)
28.475: (drive-truck t1 l1-2 l1-1 c1)
28.476: (drive-truck t1 l1-2 l1-1 c1)
28.476: (drive-truck t1 l1-2 l1-1 c1)
28.643: (drive-truck t2 l2-1 l2-0 c2)
28.643: (drive-truck t2 l2-1 l2-0 c2)
28.643: (drive-truck t2 l2-1 l2-0 c2)
28.643: (drive-truck t2 l2-1 l2-0 c2)
28.643: (drive-truck t2 l2-1 l2-0 c2)
28.644: (drive-truck t2 l2-1 l2-0 c2)
28.644: (drive-truck t2 l2-1 l2-0 c2)
28.644: (drive-truck t2 l2-1 l2-0 c2)
28.644: (drive-truck t2 l2-1 l2-0 c2)
28.682: (drive-truck t0 l0-0 l0-2 c0)
28.720: (drive-truck t0 l0-1 l0-0 c0)
28.720: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.721: (drive-truck t0 l0-1 l0-0 c0)
28.732: (drive-truck t2 l2-1 l2-0 c2)
27.930: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
28.071: (drive-truck t2 l2-1 l2-0 c2)
28.071: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.182: (drive-truck t2 l2-1 l2-2 c2)
28.182: (drive-truck t2 l2-1 l2-2 c2)
28.183: (drive-truck t2 l2-1 l2-2 c2)
28.183: (drive-truck t2 l2-1 l2-2 c2)
28.183: (drive-truck t2 l2-1 l2-2 c2)
28.512: (unload-airplane p18 a2 l1-0)
28.539: (unload-airplane p2 a2 l1-0)
28.539: (unload-airplane p2 a0 l1-0)
28.571: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.584: (unload-truck p13 t1 l1-1)
28.584: (unload-truck p13 t1 l1-1)
28.584: (unload-truck p13 t1 l1-1)
28.584: (unload-truck p8 t1 l1-1)
28.584: (unload-truck p13 t1 l1-1)
28.584: (unload-truck p1 t1 l1-1)
28.584: (unload-truck p1 t1 l1-1)
28.584: (unload-truck p13 t1 l1-1)
28.585: (unload-truck p1 t1 l1-1)
28.585: (unload-truck p8 t1 l1-1)
28.585: (unload-truck p8 t1 l1-1)
28.585: (unload-truck p1 t1 l1-1)
27.557: (unload-truck p0 t1 l1-1)
27.557: (unload-truck p0 t1 l1-1)
27.558: (unload-truck p0 t1 l1-1)
27.558: (unload-truck p0 t1 l1-1)
27.559: (unload-truck p0 t1 l1-1)
27.560: (unload-truck p0 t1 l1-1)
27.560: (unload-truck p0 t1 l1-1)
27.563: (unload-truck p0 t1 l1-1)
27.563: (unload-truck p0 t1 l1-1)
27.564: (load-airplane p18 a0 l1-0)
28.813: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.872: (drive-truck t2 l2-1 l2-0 c2)
28.872: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t0 l0-1 l0-0 c0)
28.874: (drive-truck t0 l0-1 l0-0 c0)
28.875: (drive-truck t0 l0-1 l0-0 c0)
28.875: (drive-truck t0 l0-1 l0-0 c0)
28.875: (drive-truck t0 l0-1 l0-0 c0)
28.876: (drive-truck t0 l0-1 l0-0 c0)
28.876: (unload-airplane p18 a2 l1-0)
28.901: (drive-truck t0 l0-1 l0-2 c0)
28.903: (unload-airplane p18 a2 l1-0)
28.906: (drive-truck t0 l0-1 l0-0 c0)
28.907: (unload-airplane p2 a0 l1-0)
28.908: (unload-airplane p2 a2 l1-0)
28.910: (drive-truck t0 l0-1 l0-2 c0)
28.911: (unload-airplane p2 a0 l1-0)
28.912: (unload-airplane p2 a2 l1-0)
28.926: (drive-truck t0 l0-1 l0-0 c0)
28.926: (drive-truck t0 l0-1 l0-0 c0)
28.927: (unload-truck p13 t1 l1-1)
28.927: (drive-truck t0 l0-1 l0-0 c0)
28.927: (unload-truck p13 t1 l1-1)
27.906: (unload-truck p0 t1 l1-1)
27.907: (unload-truck p0 t1 l1-1)
27.910: (drive-truck t0 l0-1 l0-0 c0)
27.911: (drive-truck t0 l0-1 l0-0 c0)
27.911: (drive-truck t0 l0-1 l0-0 c0)
27.928: (load-airplane p18 a0 l1-0)
27.931: (drive-truck t0 l0-1 l0-2 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-2 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-2 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.932: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.932: (drive-truck t0 l0-1 l0-0 c0)
27.956: (load-airplane p18 a0 l1-0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.958: (drive-truck t0 l0-1 l0-2 c0)
27.959: (drive-truck t0 l0-1 l0-2 c0)
27.960: (drive-truck t0 l0-1 l0-2 c0)
28.026: (drive-truck t1 l1-1 l1-2 c1)
28.026: (drive-truck t1 l1-1 l1-2 c1)
28.027: (drive-truck t1 l1-1 l1-2 c1)
28.046: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.064: (drive-truck t2 l2-1 l2-0 c2)
28.064: (drive-truck t2 l2-1 l2-0 c2)
28.064: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.052: (drive-truck t2 l2-1 l2-0 c2)
28.052: (drive-truck t2 l2-1 l2-0 c2)
28.077: (drive-truck t1 l1-1 l1-2 c1)
28.077: (drive-truck t2 l2-1 l2-0 c2)
28.077: (drive-truck t2 l2-1 l2-0 c2)
28.077: (drive-truck t2 l2-1 l2-0 c2)
28.077: (drive-truck t1 l1-1 l1-2 c1)
28.078: (drive-truck t1 l1-1 l1-2 c1)
28.078: (drive-truck t1 l1-1 l1-2 c1)
28.078: (drive-truck t2 l2-1 l2-0 c2)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.081: (drive-truck t2 l2-1 l2-0 c2)
28.172: (drive-truck t2 l2-0 l2-2 c2)
28.172: (drive-truck t2 l2-0 l2-2 c2)
28.172: (drive-truck t2 l2-0 l2-2 c2)
28.173: (drive-truck t2 l2-0 l2-2 c2)
28.175: (drive-truck t2 l2-0 l2-2 c2)
28.175: (drive-truck t2 l2-0 l2-2 c2)
28.184: (drive-truck t2 l2-0 l2-2 c2)
28.576: (load-truck p21 t1 l1-2)
28.578: (load-truck p21 t1 l1-2)
28.578: (load-truck p21 t1 l1-2)
28.578: (load-truck p21 t1 l1-2)
28.578: (load-truck p21 t1 l1-2)
28.581: (load-truck p21 t1 l1-2)
28.581: (load-truck p21 t1 l1-2)
28.581: (load-truck p21 t1 l1-2)
28.581: (load-truck p21 t1 l1-2)
28.684: (drive-truck t2 l2-1 l2-2 c2)
28.685: (drive-truck t2 l2-1 l2-2 c2)
28.686: (drive-truck t2 l2-1 l2-2 c2)
28.709: (drive-truck t2 l2-1 l2-2 c2)
28.710: (drive-truck t2 l2-1 l2-2 c2)
28.710: (drive-truck t2 l2-1 l2-2 c2)
28.710: (drive-truck t2 l2-1 l2-2 c2)
28.711: (drive-truck t2 l2-1 l2-2 c2)
28.713: (drive-truck t2 l2-1 l2-2 c2)
28.073: (drive-truck t1 l1-2 l1-1 c1)
28.073: (drive-truck t1 l1-2 l1-1 c1)
28.074: (drive-truck t1 l1-2 l1-1 c1)
28.182: (drive-truck t1 l1-2 l1-1 c1)
28.184: (drive-truck t1 l1-2 l1-1 c1)
28.184: (drive-truck t1 l1-2 l1-1 c1)
28.877: (load-truck p21 t1 l1-2)
28.877: (load-truck p21 t1 l1-2)
28.877: (load-truck p21 t1 l1-2)
28.877: (load-truck p21 t1 l1-2)
28.877: (load-truck p21 t1 l1-2)
28.877: (load-truck p21 t1 l1-2)
