/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.106: (drive-truck t1 l1-3 l1-0 c1)
27.106: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.109: (drive-truck t1 l1-2 l1-0 c1)
27.109: (drive-truck t2 l2-3 l2-2 c2)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-3 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
26.447: (drive-truck t0 l0-3 l0-2 c0)
26.447: (drive-truck t0 l0-3 l0-2 c0)
26.448: (drive-truck t0 l0-3 l0-2 c0)
26.448: (drive-truck t0 l0-3 l0-2 c0)
26.450: (drive-truck t0 l0-3 l0-2 c0)
26.450: (unload-truck p17 t0 l0-3)
26.452: (drive-truck t1 l1-2 l1-0 c1)
26.452: (drive-truck t0 l0-3 l0-1 c0)
26.452: (drive-truck t0 l0-3 l0-1 c0)
26.453: (drive-truck t0 l0-3 l0-1 c0)
26.454: (drive-truck t0 l0-3 l0-1 c0)
26.456: (drive-truck t0 l0-3 l0-1 c0)
26.459: (drive-truck t0 l0-3 l0-1 c0)
26.462: (drive-truck t0 l0-3 l0-2 c0)
26.463: (drive-truck t0 l0-3 l0-2 c0)
26.463: (drive-truck t0 l0-3 l0-2 c0)
26.464: (drive-truck t0 l0-3 l0-2 c0)
26.466: (drive-truck t0 l0-3 l0-2 c0)
26.467: (drive-truck t0 l0-3 l0-2 c0)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.472: (drive-truck t0 l0-3 l0-1 c0)
26.473: (drive-truck t0 l0-3 l0-1 c0)
26.616: (drive-truck t0 l0-3 l0-1 c0)
26.616: (drive-truck t0 l0-3 l0-1 c0)
26.617: (drive-truck t0 l0-3 l0-1 c0)
26.618: (drive-truck t0 l0-3 l0-1 c0)
26.619: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t0 l0-3 l0-2 c0)
26.634: (drive-truck t0 l0-3 l0-2 c0)
26.635: (drive-truck t1 l1-2 l1-3 c1)
26.635: (drive-truck t0 l0-3 l0-2 c0)
26.635: (drive-truck t0 l0-3 l0-2 c0)
26.636: (drive-truck t0 l0-3 l0-2 c0)
26.638: (unload-truck p17 t0 l0-3)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.030: (drive-truck t2 l2-3 l2-2 c2)
26.450: (drive-truck t0 l0-3 l0-2 c0)
26.451: (drive-truck t1 l1-2 l1-0 c1)
26.473: (drive-truck t1 l1-2 l1-0 c1)
26.474: (drive-truck t0 l0-3 l0-1 c0)
26.618: (drive-truck t1 l1-2 l1-3 c1)
26.620: (drive-truck t0 l0-3 l0-1 c0)
26.635: (drive-truck t0 l0-3 l0-2 c0)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.959: (load-truck p2 t0 l0-1)
26.963: (load-truck p2 t0 l0-1)
26.964: (load-truck p2 t0 l0-1)
26.964: (load-truck p2 t0 l0-1)
26.965: (load-truck p2 t0 l0-1)
26.968: (load-truck p2 t0 l0-1)
26.969: (load-truck p2 t0 l0-1)
26.969: (load-truck p2 t0 l0-1)
26.971: (load-truck p2 t0 l0-1)
26.971: (load-truck p2 t0 l0-1)
26.971: (load-truck p2 t0 l0-1)
27.009: (drive-truck t0 l0-3 l0-1 c0)
27.012: (drive-truck t2 l2-3 l2-2 c2)
27.012: (drive-truck t2 l2-3 l2-2 c2)
27.013: (drive-truck t0 l0-3 l0-1 c0)
27.014: (drive-truck t2 l2-3 l2-2 c2)
27.014: (drive-truck t2 l2-3 l2-2 c2)
27.015: (drive-truck t0 l0-3 l0-1 c0)
27.015: (drive-truck t2 l2-3 l2-2 c2)
27.016: (drive-truck t2 l2-3 l2-2 c2)
27.016: (drive-truck t0 l0-3 l0-1 c0)
27.026: (drive-truck t2 l2-3 l2-2 c2)
27.026: (drive-truck t0 l0-3 l0-2 c0)
27.027: (drive-truck t0 l0-3 l0-2 c0)
27.028: (drive-truck t2 l2-3 l2-2 c2)
27.028: (drive-truck t0 l0-3 l0-2 c0)
27.028: (drive-truck t2 l2-3 l2-2 c2)
27.028: (drive-truck t2 l2-3 l2-2 c2)
27.031: (drive-truck t0 l0-3 l0-2 c0)
27.032: (drive-truck t2 l2-3 l2-2 c2)
27.033: (drive-truck t2 l2-3 l2-2 c2)
27.049: (drive-truck t1 l1-2 l1-1 c1)
26.913: (drive-truck t0 l0-1 l0-0 c0)
26.913: (drive-truck t0 l0-1 l0-0 c0)
26.914: (drive-truck t0 l0-1 l0-0 c0)
26.915: (drive-truck t0 l0-1 l0-0 c0)
26.915: (drive-truck t0 l0-1 l0-0 c0)
26.922: (drive-truck t0 l0-1 l0-0 c0)
26.924: (drive-truck t0 l0-1 l0-0 c0)
26.924: (drive-truck t0 l0-1 l0-0 c0)
26.925: (drive-truck t0 l0-1 l0-0 c0)
26.926: (drive-truck t0 l0-1 l0-0 c0)
26.926: (drive-truck t0 l0-1 l0-0 c0)
26.963: (drive-truck t1 l1-2 l1-3 c1)
26.965: (load-truck p2 t0 l0-1)
27.033: (drive-truck t0 l0-1 l0-3 c0)
27.033: (drive-truck t0 l0-2 l0-3 c0)
27.034: (drive-truck t0 l0-2 l0-3 c0)
27.036: (drive-truck t0 l0-1 l0-3 c0)
27.054: (drive-truck t0 l0-2 l0-3 c0)
27.056: (drive-truck t1 l1-0 l1-1 c1)
27.056: (drive-truck t1 l1-3 l1-1 c1)
27.087: (drive-truck t1 l1-0 l1-1 c1)
27.087: (drive-truck t1 l1-3 l1-1 c1)
27.088: (drive-truck t0 l0-2 l0-1 c0)
27.099: (drive-truck t1 l1-2 l1-0 c1)
27.099: (drive-truck t1 l1-3 l1-0 c1)
27.099: (drive-truck t1 l1-3 l1-0 c1)
27.101: (drive-truck t1 l1-2 l1-0 c1)
27.101: (drive-truck t1 l1-3 l1-0 c1)
27.102: (drive-truck t1 l1-2 l1-0 c1)
27.102: (drive-truck t1 l1-3 l1-0 c1)
27.103: (drive-truck t1 l1-3 l1-0 c1)
27.103: (drive-truck t1 l1-2 l1-0 c1)
27.104: (drive-truck t1 l1-2 l1-0 c1)
27.104: (load-truck p2 t0 l0-1)
27.105: (drive-truck t1 l1-2 l1-0 c1)
27.116: (load-truck p23 t1 l1-0)
27.134: (load-truck p23 t1 l1-0)
27.154: (drive-truck t1 l1-2 l1-3 c1)
27.155: (drive-truck t1 l1-2 l1-3 c1)
27.155: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t0 l0-1 l0-0 c0)
26.910: (drive-truck t0 l0-1 l0-0 c0)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-3 l1-0 c1)
26.913: (drive-truck t1 l1-3 l1-0 c1)
26.913: (drive-truck t1 l1-3 l1-0 c1)
26.913: (drive-truck t1 l1-3 l1-0 c1)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-3 l1-0 c1)
26.915: (drive-truck t0 l0-1 l0-0 c0)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-3 c1)
26.918: (drive-truck t0 l0-1 l0-0 c0)
26.919: (drive-truck t0 l0-1 l0-0 c0)
26.920: (drive-truck t0 l0-1 l0-0 c0)
26.921: (drive-truck t0 l0-1 l0-0 c0)
26.925: (drive-truck t1 l1-2 l1-1 c1)
26.925: (drive-truck t1 l1-3 l1-1 c1)
26.925: (drive-truck t1 l1-3 l1-1 c1)
26.925: (drive-truck t1 l1-3 l1-1 c1)
26.926: (drive-truck t1 l1-2 l1-1 c1)
26.926: (drive-truck t1 l1-2 l1-1 c1)
26.926: (drive-truck t1 l1-2 l1-1 c1)
26.926: (drive-truck t1 l1-3 l1-1 c1)
26.928: (drive-truck t1 l1-3 l1-1 c1)
26.928: (drive-truck t1 l1-2 l1-1 c1)
26.929: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t0 l0-1 l0-3 c0)
27.054: (drive-truck t0 l0-2 l0-3 c0)
27.057: (drive-truck t2 l2-3 l2-2 c2)
27.057: (drive-truck t2 l2-3 l2-2 c2)
27.057: (drive-truck t2 l2-3 l2-2 c2)
27.058: (drive-truck t2 l2-3 l2-2 c2)
27.059: (drive-truck t2 l2-3 l2-2 c2)
27.067: (drive-truck t2 l2-3 l2-2 c2)
27.067: (drive-truck t2 l2-3 l2-2 c2)
27.068: (drive-truck t2 l2-3 l2-2 c2)
26.793: (drive-truck t1 l1-2 l1-1 c1)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.794: (drive-truck t2 l2-3 l2-2 c2)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.795: (drive-truck t2 l2-3 l2-2 c2)
26.795: (drive-truck t2 l2-3 l2-2 c2)
26.795: (drive-truck t1 l1-3 l1-1 c1)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.796: (drive-truck t2 l2-3 l2-2 c2)
26.797: (drive-truck t1 l1-3 l1-1 c1)
26.798: (drive-truck t2 l2-3 l2-2 c2)
26.799: (drive-truck t2 l2-3 l2-2 c2)
27.027: (drive-truck t2 l2-3 l2-2 c2)
27.027: (drive-truck t1 l1-2 l1-0 c1)
27.027: (drive-truck t2 l2-3 l2-2 c2)
27.027: (drive-truck t1 l1-2 l1-0 c1)
27.027: (drive-truck t2 l2-3 l2-2 c2)
27.027: (drive-truck t1 l1-2 l1-0 c1)
27.027: (drive-truck t2 l2-3 l2-2 c2)
27.028: (drive-truck t2 l2-3 l2-2 c2)
27.028: (drive-truck t1 l1-3 l1-0 c1)
27.029: (drive-truck t1 l1-3 l1-0 c1)
27.029: (drive-truck t1 l1-3 l1-0 c1)
27.029: (drive-truck t1 l1-3 l1-0 c1)
27.030: (drive-truck t2 l2-3 l2-2 c2)
27.030: (drive-truck t1 l1-3 l1-0 c1)
27.059: (drive-truck t2 l2-3 l2-2 c2)
27.068: (drive-truck t1 l1-3 l1-2 c1)
27.068: (drive-truck t1 l1-3 l1-2 c1)
27.155: (drive-truck t2 l2-3 l2-1 c2)
27.156: (drive-truck t2 l2-3 l2-1 c2)
27.156: (drive-truck t2 l2-3 l2-1 c2)
27.157: (drive-truck t2 l2-3 l2-1 c2)
27.157: (drive-truck t2 l2-3 l2-1 c2)
27.159: (drive-truck t2 l2-3 l2-1 c2)
27.284: (load-truck p17 t0 l0-3)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t1 l1-3 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.070: (drive-truck t1 l1-0 l1-2 c1)
27.083: (unload-truck p2 t0 l0-1)
27.086: (unload-truck p2 t0 l0-1)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.468: (drive-truck t0 l0-0 l0-1 c0)
27.471: (drive-truck t0 l0-0 l0-1 c0)
27.721: (drive-truck t2 l2-2 l2-1 c2)
27.721: (drive-truck t2 l2-2 l2-1 c2)
27.721: (drive-truck t2 l2-2 l2-1 c2)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.724: (drive-truck t2 l2-2 l2-1 c2)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.725: (drive-truck t1 l1-1 l1-0 c1)
27.725: (drive-truck t1 l1-1 l1-3 c1)
27.725: (drive-truck t2 l2-2 l2-1 c2)
27.725: (drive-truck t1 l1-1 l1-0 c1)
27.725: (drive-truck t2 l2-2 l2-1 c2)
27.726: (drive-truck t1 l1-1 l1-3 c1)
27.726: (drive-truck t1 l1-1 l1-0 c1)
27.726: (drive-truck t1 l1-1 l1-0 c1)
27.726: (drive-truck t1 l1-1 l1-3 c1)
27.727: (drive-truck t2 l2-2 l2-1 c2)
27.727: (drive-truck t1 l1-1 l1-0 c1)
27.728: (drive-truck t1 l1-1 l1-0 c1)
27.729: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-2 c1)
27.734: (drive-truck t1 l1-1 l1-2 c1)
27.736: (drive-truck t1 l1-1 l1-2 c1)
27.736: (drive-truck t1 l1-1 l1-2 c1)
27.737: (drive-truck t2 l2-2 l2-1 c2)
27.739: (drive-truck t1 l1-1 l1-2 c1)
27.740: (drive-truck t2 l2-2 l2-1 c2)
27.740: (drive-truck t1 l1-1 l1-2 c1)
27.794: (unload-truck p18 t0 l0-0)
27.795: (unload-truck p18 t0 l0-0)
27.795: (unload-truck p18 t0 l0-0)
27.795: (unload-truck p10 t0 l0-0)
27.795: (unload-truck p2 t0 l0-0)
26.841: (unload-airplane p1 a1 l2-0)
26.843: (unload-airplane p1 a2 l2-0)
26.844: (unload-airplane p1 a1 l2-0)
26.846: (unload-airplane p1 a1 l2-0)
27.052: (drive-truck t0 l0-1 l0-2 c0)
27.053: (drive-truck t0 l0-1 l0-2 c0)
27.053: (drive-truck t0 l0-1 l0-3 c0)
27.053: (drive-truck t0 l0-1 l0-3 c0)
27.159: (unload-truck p2 t0 l0-1)
27.461: (drive-truck t1 l1-2 l1-3 c1)
27.464: (drive-truck t1 l1-2 l1-3 c1)
27.470: (drive-truck t1 l1-3 l1-2 c1)
27.471: (drive-truck t0 l0-0 l0-1 c0)
27.634: (load-truck p9 t1 l1-1)
27.634: (load-truck p9 t1 l1-1)
27.734: (drive-truck t2 l2-3 l2-2 c2)
27.734: (drive-truck t2 l2-3 l2-2 c2)
27.813: (drive-truck t1 l1-2 l1-0 c1)
27.815: (drive-truck t1 l1-3 l1-0 c1)
27.816: (drive-truck t1 l1-2 l1-0 c1)
27.818: (drive-truck t0 l0-0 l0-1 c0)
27.820: (drive-truck t0 l0-0 l0-1 c0)
27.821: (drive-truck t0 l0-0 l0-1 c0)
27.822: (drive-truck t0 l0-0 l0-1 c0)
27.822: (drive-truck t0 l0-0 l0-1 c0)
27.823: (drive-truck t0 l0-0 l0-1 c0)
27.823: (drive-truck t2 l2-2 l2-1 c2)
27.823: (drive-truck t0 l0-0 l0-1 c0)
27.824: (drive-truck t0 l0-0 l0-1 c0)
27.824: (drive-truck t0 l0-0 l0-1 c0)
27.824: (drive-truck t0 l0-0 l0-1 c0)
27.827: (drive-truck t2 l2-2 l2-1 c2)
27.827: (drive-truck t0 l0-0 l0-1 c0)
27.828: (drive-truck t0 l0-0 l0-1 c0)
27.831: (drive-truck t2 l2-2 l2-1 c2)
27.923: (drive-truck t2 l2-2 l2-3 c2)
27.931: (drive-truck t1 l1-2 l1-1 c1)
27.934: (drive-truck t1 l1-3 l1-1 c1)
27.935: (drive-truck t2 l2-2 l2-3 c2)
27.935: (drive-truck t1 l1-2 l1-1 c1)
26.941: (drive-truck t0 l0-1 l0-0 c0)
26.941: (drive-truck t0 l0-1 l0-0 c0)
27.042: (drive-truck t0 l0-0 l0-1 c0)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.046: (unload-airplane p1 a1 l2-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.073: (drive-truck t1 l1-1 l1-0 c1)
27.074: (drive-truck t1 l1-1 l1-0 c1)
27.074: (drive-truck t1 l1-1 l1-0 c1)
27.074: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-3 c1)
27.112: (drive-truck t1 l1-1 l1-3 c1)
27.112: (drive-truck t1 l1-1 l1-3 c1)
27.112: (drive-truck t1 l1-1 l1-3 c1)
27.121: (drive-truck t1 l1-1 l1-2 c1)
27.155: (drive-truck t1 l1-1 l1-3 c1)
27.157: (unload-truck p2 t0 l0-1)
27.175: (drive-truck t0 l0-1 l0-2 c0)
27.176: (drive-truck t0 l0-1 l0-3 c0)
27.221: (drive-truck t1 l1-1 l1-0 c1)
27.221: (drive-truck t1 l1-1 l1-0 c1)
27.225: (unload-truck p2 t0 l0-1)
27.225: (unload-truck p2 t0 l0-1)
27.227: (unload-truck p2 t0 l0-1)
27.227: (drive-truck t1 l1-3 l1-0 c1)
27.301: (drive-truck t2 l2-2 l2-3 c2)
27.306: (drive-truck t2 l2-2 l2-3 c2)
27.308: (drive-truck t2 l2-2 l2-1 c2)
27.308: (drive-truck t2 l2-2 l2-3 c2)
27.308: (drive-truck t2 l2-2 l2-1 c2)
27.309: (drive-truck t2 l2-2 l2-1 c2)
27.311: (drive-truck t2 l2-2 l2-1 c2)
26.594: (unload-truck p2 t0 l0-1)
26.594: (unload-truck p2 t0 l0-1)
26.599: (unload-truck p2 t0 l0-1)
26.854: (drive-truck t2 l2-3 l2-2 c2)
26.854: (drive-truck t2 l2-3 l2-2 c2)
26.984: (drive-truck t2 l2-2 l2-3 c2)
26.985: (drive-truck t2 l2-2 l2-3 c2)
26.985: (drive-truck t2 l2-2 l2-3 c2)
26.986: (drive-truck t2 l2-2 l2-3 c2)
26.986: (drive-truck t1 l1-1 l1-2 c1)
26.987: (drive-truck t1 l1-1 l1-2 c1)
26.987: (drive-truck t1 l1-1 l1-2 c1)
26.987: (drive-truck t1 l1-1 l1-3 c1)
26.987: (drive-truck t2 l2-2 l2-3 c2)
26.988: (drive-truck t1 l1-1 l1-3 c1)
26.988: (drive-truck t1 l1-1 l1-3 c1)
26.989: (drive-truck t1 l1-1 l1-3 c1)
26.997: (drive-truck t2 l2-2 l2-3 c2)
26.998: (drive-truck t2 l2-2 l2-3 c2)
27.000: (drive-truck t1 l1-1 l1-2 c1)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.009: (drive-truck t1 l1-1 l1-0 c1)
27.009: (drive-truck t1 l1-1 l1-0 c1)
27.010: (drive-truck t1 l1-1 l1-0 c1)
27.010: (drive-truck t1 l1-1 l1-0 c1)
27.011: (drive-truck t2 l2-2 l2-3 c2)
27.011: (drive-truck t2 l2-2 l2-3 c2)
27.012: (drive-truck t2 l2-2 l2-3 c2)
27.013: (drive-truck t2 l2-2 l2-3 c2)
27.087: (unload-truck p2 t0 l0-1)
27.141: (drive-truck t2 l2-2 l2-3 c2)
27.142: (drive-truck t0 l0-0 l0-1 c0)
27.144: (drive-truck t2 l2-3 l2-1 c2)
27.144: (drive-truck t2 l2-3 l2-1 c2)
27.155: (drive-truck t2 l2-2 l2-3 c2)
27.155: (drive-truck t0 l0-0 l0-1 c0)
27.155: (drive-truck t0 l0-0 l0-1 c0)
27.156: (drive-truck t0 l0-0 l0-1 c0)
27.156: (drive-truck t2 l2-2 l2-3 c2)
27.156: (drive-truck t2 l2-2 l2-3 c2)
25.844: (drive-truck t0 l0-1 l0-0 c0)
25.844: (drive-truck t0 l0-1 l0-0 c0)
25.845: (drive-truck t0 l0-1 l0-0 c0)
26.400: (drive-truck t1 l1-1 l1-0 c1)
26.401: (drive-truck t1 l1-1 l1-0 c1)
26.401: (drive-truck t1 l1-1 l1-0 c1)
26.573: (drive-truck t0 l0-1 l0-2 c0)
26.573: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-3 c0)
26.574: (drive-truck t0 l0-1 l0-3 c0)
26.575: (drive-truck t0 l0-1 l0-3 c0)
26.783: (drive-truck t1 l1-1 l1-2 c1)
26.783: (drive-truck t1 l1-1 l1-2 c1)
26.783: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.830: (unload-truck p2 t0 l0-1)
26.830: (unload-truck p2 t0 l0-1)
26.831: (drive-truck t2 l2-2 l2-3 c2)
26.831: (drive-truck t2 l2-2 l2-3 c2)
26.831: (drive-truck t2 l2-2 l2-3 c2)
26.832: (unload-truck p2 t0 l0-1)
27.007: (drive-truck t0 l0-0 l0-1 c0)
27.010: (drive-truck t1 l1-1 l1-3 c1)
27.017: (drive-truck t0 l0-0 l0-1 c0)
27.018: (drive-truck t1 l1-1 l1-2 c1)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.027: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.032: (drive-truck t1 l1-1 l1-2 c1)
27.032: (drive-truck t1 l1-1 l1-2 c1)
27.032: (drive-truck t1 l1-1 l1-2 c1)
27.033: (drive-truck t1 l1-1 l1-3 c1)
27.034: (drive-truck t1 l1-1 l1-3 c1)
27.034: (drive-truck t1 l1-1 l1-3 c1)
26.050: (drive-truck t0 l0-1 l0-0 c0)
26.051: (drive-truck t2 l2-2 l2-3 c2)
26.051: (drive-truck t2 l2-2 l2-3 c2)
26.052: (drive-truck t2 l2-2 l2-3 c2)
26.054: (drive-truck t0 l0-1 l0-0 c0)
26.054: (drive-truck t0 l0-1 l0-0 c0)
26.080: (drive-truck t0 l0-1 l0-0 c0)
26.080: (drive-truck t1 l1-1 l1-0 c1)
26.080: (drive-truck t1 l1-1 l1-0 c1)
26.080: (drive-truck t1 l1-1 l1-0 c1)
26.081: (drive-truck t0 l0-1 l0-0 c0)
26.081: (drive-truck t0 l0-1 l0-0 c0)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t0 l0-1 l0-0 c0)
26.113: (drive-truck t0 l0-1 l0-0 c0)
26.114: (drive-truck t0 l0-1 l0-0 c0)
26.117: (drive-truck t1 l1-1 l1-3 c1)
26.117: (drive-truck t1 l1-1 l1-3 c1)
26.117: (drive-truck t1 l1-1 l1-3 c1)
26.117: (drive-truck t0 l0-1 l0-0 c0)
26.118: (drive-truck t0 l0-1 l0-0 c0)
26.118: (drive-truck t0 l0-1 l0-0 c0)
26.315: (drive-truck t2 l2-2 l2-1 c2)
26.315: (drive-truck t2 l2-2 l2-1 c2)
26.315: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-1 l0-2 c0)
26.390: (drive-truck t0 l0-1 l0-2 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-1 l0-2 c0)
26.391: (drive-truck t0 l0-1 l0-3 c0)
26.391: (drive-truck t0 l0-1 l0-3 c0)
26.391: (drive-truck t0 l0-1 l0-3 c0)
26.392: (drive-truck t2 l2-2 l2-3 c2)
25.992: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t1 l1-1 l1-3 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.995: (drive-truck t1 l1-1 l1-3 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.995: (drive-truck t1 l1-1 l1-3 c1)
26.017: (drive-truck t0 l0-1 l0-0 c0)
26.018: (drive-truck t2 l2-2 l2-3 c2)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.018: (drive-truck t2 l2-2 l2-3 c2)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.018: (drive-truck t2 l2-2 l2-3 c2)
26.369: (drive-truck t2 l2-2 l2-3 c2)
26.370: (drive-truck t2 l2-2 l2-3 c2)
26.370: (drive-truck t2 l2-2 l2-3 c2)
26.370: (drive-truck t0 l0-1 l0-2 c0)
26.371: (drive-truck t0 l0-1 l0-3 c0)
26.371: (drive-truck t2 l2-2 l2-3 c2)
26.372: (drive-truck t2 l2-2 l2-3 c2)
26.372: (drive-truck t2 l2-2 l2-3 c2)
26.551: (drive-truck t1 l1-0 l1-2 c1)
26.552: (drive-truck t1 l1-0 l1-3 c1)
26.792: (drive-truck t0 l0-0 l0-2 c0)
26.792: (drive-truck t0 l0-0 l0-2 c0)
26.792: (drive-truck t0 l0-0 l0-2 c0)
26.792: (drive-truck t1 l1-0 l1-2 c1)
26.793: (drive-truck t1 l1-0 l1-2 c1)
26.793: (drive-truck t0 l0-0 l0-2 c0)
26.793: (drive-truck t0 l0-0 l0-2 c0)
26.793: (drive-truck t0 l0-0 l0-3 c0)
26.794: (drive-truck t0 l0-0 l0-2 c0)
26.794: (drive-truck t0 l0-0 l0-3 c0)
26.794: (drive-truck t0 l0-0 l0-3 c0)
26.391: (drive-truck t0 l0-0 l0-1 c0)
26.392: (drive-truck t0 l0-0 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-3 l0-1 c0)
26.393: (drive-truck t0 l0-3 l0-1 c0)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.551: (drive-truck t0 l0-0 l0-1 c0)
26.551: (drive-truck t0 l0-0 l0-1 c0)
26.552: (drive-truck t0 l0-0 l0-1 c0)
26.553: (drive-truck t0 l0-0 l0-1 c0)
26.555: (drive-truck t1 l1-1 l1-3 c1)
26.555: (drive-truck t1 l1-1 l1-3 c1)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.556: (drive-truck t2 l2-2 l2-3 c2)
26.556: (drive-truck t1 l1-1 l1-3 c1)
26.556: (drive-truck t0 l0-1 l0-2 c0)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.557: (drive-truck t1 l1-1 l1-2 c1)
26.557: (drive-truck t2 l2-2 l2-3 c2)
26.557: (drive-truck t2 l2-2 l2-3 c2)
26.557: (drive-truck t1 l1-1 l1-2 c1)
26.558: (drive-truck t0 l0-0 l0-2 c0)
26.558: (drive-truck t1 l1-0 l1-2 c1)
26.558: (drive-truck t0 l0-0 l0-2 c0)
26.558: (drive-truck t0 l0-0 l0-2 c0)
26.558: (drive-truck t1 l1-0 l1-2 c1)
26.558: (drive-truck t1 l1-0 l1-2 c1)
26.559: (drive-truck t0 l0-1 l0-3 c0)
26.559: (drive-truck t1 l1-0 l1-2 c1)
26.559: (drive-truck t1 l1-1 l1-3 c1)
