/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-3 l1-2 c1)
24.279: (drive-truck t1 l1-3 l1-0 c1)
24.280: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.282: (drive-truck t1 l1-3 l1-0 c1)
24.282: (drive-truck t1 l1-3 l1-0 c1)
24.282: (drive-truck t1 l1-3 l1-0 c1)
24.282: (drive-truck t1 l1-3 l1-0 c1)
24.282: (drive-truck t1 l1-3 l1-0 c1)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.434: (drive-truck t1 l1-2 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-2 c0)
25.001: (drive-truck t0 l0-1 l0-2 c0)
25.001: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.107: (drive-truck t1 l1-0 l1-2 c1)
25.108: (drive-truck t1 l1-0 l1-2 c1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.305: (drive-truck t1 l1-2 l1-3 c1)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.255: (load-truck p24 t1 l1-1)
25.255: (load-truck p24 t1 l1-1)
25.255: (load-truck p24 t1 l1-1)
25.255: (load-truck p24 t1 l1-1)
25.255: (load-truck p24 t1 l1-1)
25.256: (load-truck p24 t1 l1-1)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.257: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.357: (drive-truck t1 l1-2 l1-0 c1)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.905: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t1 l1-1 l1-0 c1)
24.961: (unload-truck p3 t0 l0-3)
24.961: (unload-truck p3 t0 l0-3)
24.961: (unload-truck p3 t0 l0-3)
24.961: (unload-truck p3 t0 l0-3)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (unload-truck p3 t0 l0-3)
24.962: (unload-truck p3 t0 l0-3)
24.962: (unload-truck p3 t0 l0-3)
24.962: (unload-truck p3 t0 l0-3)
24.962: (unload-truck p3 t0 l0-3)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.302: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.347: (drive-truck t1 l1-0 l1-3 c1)
24.347: (drive-truck t1 l1-0 l1-3 c1)
24.347: (drive-truck t1 l1-0 l1-3 c1)
24.347: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.352: (drive-truck t1 l1-2 l1-3 c1)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.884: (drive-truck t0 l0-1 l0-2 c0)
24.884: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.957: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.964: (drive-truck t1 l1-0 l1-2 c1)
24.964: (drive-truck t1 l1-0 l1-2 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.100: (drive-truck t1 l1-0 l1-1 c1)
25.100: (drive-truck t1 l1-0 l1-1 c1)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.198: (drive-truck t1 l1-2 l1-3 c1)
25.198: (drive-truck t1 l1-2 l1-3 c1)
25.198: (drive-truck t1 l1-0 l1-3 c1)
25.198: (drive-truck t1 l1-0 l1-3 c1)
25.200: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t0 l0-1 l0-2 c0)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.966: (drive-truck t1 l1-3 l1-2 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.100: (drive-truck t1 l1-3 l1-1 c1)
25.227: (drive-truck t0 l0-2 l0-3 c0)
25.227: (drive-truck t0 l0-2 l0-3 c0)
25.228: (drive-truck t0 l0-2 l0-3 c0)
25.228: (drive-truck t0 l0-2 l0-3 c0)
25.229: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.230: (drive-truck t0 l0-2 l0-3 c0)
25.233: (drive-truck t0 l0-2 l0-3 c0)
25.684: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.730: (unload-truck p2 t0 l0-2)
25.731: (unload-truck p2 t0 l0-2)
25.743: (unload-truck p2 t0 l0-2)
25.744: (unload-truck p2 t0 l0-2)
25.744: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.745: (unload-truck p2 t0 l0-2)
25.746: (unload-truck p2 t0 l0-2)
25.098: (unload-truck p24 t1 l1-1)
25.098: (unload-truck p24 t1 l1-1)
25.099: (unload-truck p24 t1 l1-1)
25.099: (unload-truck p24 t1 l1-1)
25.099: (unload-truck p24 t1 l1-1)
25.099: (unload-truck p24 t1 l1-1)
25.099: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.222: (drive-truck t0 l0-2 l0-1 c0)
25.222: (drive-truck t0 l0-2 l0-1 c0)
25.222: (drive-truck t0 l0-2 l0-1 c0)
25.223: (drive-truck t0 l0-2 l0-1 c0)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.228: (drive-truck t0 l0-2 l0-1 c0)
25.229: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.238: (drive-truck t0 l0-2 l0-1 c0)
25.238: (drive-truck t0 l0-2 l0-1 c0)
25.238: (drive-truck t0 l0-2 l0-1 c0)
25.274: (drive-truck t0 l0-2 l0-1 c0)
25.659: (drive-truck t0 l0-2 l0-3 c0)
25.675: (drive-truck t0 l0-2 l0-3 c0)
25.676: (drive-truck t0 l0-2 l0-3 c0)
25.676: (drive-truck t0 l0-2 l0-3 c0)
25.676: (drive-truck t0 l0-2 l0-3 c0)
25.677: (drive-truck t0 l0-2 l0-3 c0)
25.677: (drive-truck t0 l0-2 l0-3 c0)
25.677: (drive-truck t0 l0-2 l0-3 c0)
25.678: (drive-truck t0 l0-2 l0-3 c0)
24.318: (unload-truck p24 t1 l1-1)
24.318: (unload-truck p24 t1 l1-1)
24.319: (unload-truck p24 t1 l1-1)
24.319: (unload-truck p24 t1 l1-1)
24.319: (unload-truck p24 t1 l1-1)
24.319: (unload-truck p24 t1 l1-1)
24.319: (unload-truck p24 t1 l1-1)
24.320: (unload-truck p24 t1 l1-1)
24.320: (unload-truck p24 t1 l1-1)
24.320: (unload-truck p24 t1 l1-1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.200: (drive-truck t0 l0-2 l0-1 c0)
24.201: (drive-truck t0 l0-2 l0-1 c0)
24.201: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.203: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.211: (drive-truck t1 l1-1 l1-3 c1)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.233: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.236: (drive-truck t1 l1-3 l1-2 c1)
24.236: (drive-truck t1 l1-3 l1-2 c1)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
