/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.775: (load-truck p28 t0 l0-2)
24.775: (unload-airplane p9 a0 l0-0)
24.776: (unload-airplane p17 a1 l0-0)
24.778: (unload-truck p16 t1 l1-0)
24.778: (unload-truck p6 t1 l1-0)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.781: (drive-truck t1 l1-2 l1-1 c1)
24.803: (unload-airplane p17 a1 l0-0)
24.805: (unload-truck p6 t1 l1-0)
24.805: (unload-truck p25 t1 l1-0)
24.805: (unload-truck p6 t1 l1-0)
24.805: (unload-truck p16 t1 l1-0)
24.806: (unload-truck p6 t1 l1-0)
24.806: (unload-truck p16 t1 l1-0)
24.807: (unload-truck p25 t1 l1-0)
24.807: (unload-truck p6 t1 l1-0)
24.808: (unload-truck p6 t1 l1-0)
24.808: (unload-truck p25 t1 l1-0)
24.808: (unload-airplane p13 a0 l0-0)
24.808: (unload-airplane p5 a0 l0-0)
24.809: (unload-airplane p5 a1 l0-0)
24.809: (unload-airplane p17 a0 l0-0)
24.809: (unload-airplane p17 a0 l0-0)
24.809: (unload-airplane p5 a1 l0-0)
24.809: (unload-airplane p9 a1 l0-0)
23.807: (load-airplane p9 a0 l0-0)
23.822: (load-airplane p9 a0 l0-0)
23.831: (load-airplane p9 a0 l0-0)
23.857: (unload-truck p28 t0 l0-2)
23.861: (load-airplane p17 a0 l0-0)
23.864: (load-airplane p17 a0 l0-0)
23.864: (load-airplane p9 a0 l0-0)
23.864: (load-airplane p9 a0 l0-0)
23.917: (load-airplane p9 a1 l0-0)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.512: (drive-truck t1 l1-0 l1-3 c1)
24.512: (drive-truck t1 l1-0 l1-2 c1)
24.513: (drive-truck t1 l1-1 l1-3 c1)
24.513: (drive-truck t1 l1-1 l1-2 c1)
24.513: (drive-truck t1 l1-0 l1-3 c1)
24.513: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.517: (drive-truck t1 l1-0 l1-2 c1)
24.517: (drive-truck t1 l1-0 l1-3 c1)
24.517: (drive-truck t1 l1-0 l1-2 c1)
24.517: (drive-truck t1 l1-0 l1-3 c1)
24.544: (load-truck p28 t0 l0-2)
24.544: (load-truck p28 t0 l0-2)
24.559: (unload-airplane p9 a1 l0-0)
24.560: (unload-airplane p9 a1 l0-0)
24.560: (unload-airplane p17 a0 l0-0)
24.560: (unload-airplane p17 a0 l0-0)
24.561: (drive-truck t1 l1-0 l1-2 c1)
24.561: (drive-truck t1 l1-0 l1-3 c1)
24.561: (drive-truck t1 l1-0 l1-2 c1)
24.561: (drive-truck t1 l1-0 l1-3 c1)
24.561: (drive-truck t1 l1-0 l1-3 c1)
24.561: (drive-truck t1 l1-0 l1-2 c1)
24.562: (drive-truck t1 l1-0 l1-3 c1)
24.562: (drive-truck t1 l1-0 l1-2 c1)
24.562: (drive-truck t1 l1-0 l1-2 c1)
23.522: (load-airplane p9 a0 l0-0)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.522: (load-airplane p9 a0 l0-0)
23.615: (drive-truck t1 l1-0 l1-3 c1)
23.615: (drive-truck t1 l1-0 l1-2 c1)
23.709: (drive-truck t1 l1-0 l1-2 c1)
23.709: (drive-truck t1 l1-0 l1-3 c1)
23.819: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.938: (drive-truck t1 l1-0 l1-1 c1)
24.031: (drive-truck t1 l1-0 l1-1 c1)
24.766: (unload-airplane p15 a1 l0-0)
24.766: (unload-airplane p17 a0 l0-0)
24.766: (unload-truck p16 t1 l1-0)
24.766: (unload-truck p25 t1 l1-0)
24.766: (unload-truck p6 t1 l1-0)
24.775: (unload-airplane p17 a0 l0-0)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-3 l1-0 c1)
24.778: (unload-truck p6 t1 l1-0)
24.778: (unload-truck p25 t1 l1-0)
24.778: (unload-truck p16 t1 l1-0)
24.778: (load-truck p28 t0 l0-2)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.786: (unload-airplane p15 a1 l0-0)
24.786: (load-truck p28 t0 l0-2)
24.802: (unload-truck p16 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.802: (drive-truck t1 l1-2 l1-1 c1)
24.803: (drive-truck t1 l1-3 l1-1 c1)
24.803: (drive-truck t1 l1-2 l1-1 c1)
24.803: (unload-airplane p9 a0 l0-0)
24.805: (drive-truck t1 l1-3 l1-1 c1)
24.805: (unload-airplane p17 a0 l0-0)
24.806: (unload-truck p16 t1 l1-0)
24.806: (unload-truck p6 t1 l1-0)
24.806: (unload-truck p25 t1 l1-0)
23.809: (load-airplane p13 a1 l0-0)
23.809: (load-airplane p13 a1 l0-0)
23.868: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p17 a1 l0-0)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.486: (drive-truck t1 l1-0 l1-2 c1)
24.495: (drive-truck t1 l1-0 l1-3 c1)
24.495: (drive-truck t1 l1-0 l1-2 c1)
24.496: (drive-truck t1 l1-0 l1-3 c1)
24.496: (drive-truck t1 l1-0 l1-2 c1)
24.497: (unload-airplane p15 a1 l0-0)
24.497: (unload-airplane p15 a1 l0-0)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.518: (unload-airplane p5 a0 l0-0)
24.518: (unload-airplane p13 a0 l0-0)
24.518: (unload-airplane p5 a0 l0-0)
24.518: (unload-airplane p13 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (drive-truck t1 l1-0 l1-2 c1)
24.519: (drive-truck t1 l1-0 l1-2 c1)
24.519: (drive-truck t1 l1-0 l1-3 c1)
24.519: (drive-truck t1 l1-0 l1-3 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.521: (load-truck p18 t1 l1-3)
24.521: (load-truck p2 t1 l1-3)
24.521: (load-truck p24 t1 l1-2)
24.521: (load-truck p8 t1 l1-2)
24.524: (load-truck p23 t0 l0-2)
24.524: (load-truck p7 t0 l0-2)
24.524: (load-truck p7 t0 l0-2)
24.524: (load-truck p23 t0 l0-2)
23.521: (load-airplane p13 a1 l0-0)
23.522: (load-airplane p13 a1 l0-0)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.522: (load-airplane p13 a1 l0-0)
23.523: (load-airplane p13 a1 l0-0)
23.709: (drive-truck t1 l1-0 l1-3 c1)
23.709: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-1 c1)
23.819: (drive-truck t1 l1-0 l1-1 c1)
24.031: (drive-truck t1 l1-0 l1-1 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.778: (load-truck p28 t0 l0-2)
24.778: (load-truck p28 t0 l0-2)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.793: (drive-truck t1 l1-3 l1-1 c1)
24.793: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-3 l1-1 c1)
24.802: (unload-truck p25 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p16 t1 l1-0)
24.803: (unload-airplane p9 a0 l0-0)
24.804: (drive-truck t1 l1-2 l1-0 c1)
24.804: (drive-truck t1 l1-2 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.805: (unload-airplane p9 a0 l0-0)
24.805: (unload-airplane p17 a0 l0-0)
24.805: (unload-airplane p9 a0 l0-0)
24.805: (unload-airplane p17 a0 l0-0)
23.808: (load-truck p25 t1 l1-0)
23.808: (load-truck p16 t1 l1-0)
23.861: (load-truck p25 t1 l1-0)
23.861: (load-truck p25 t1 l1-0)
23.861: (load-truck p25 t1 l1-0)
23.861: (load-truck p25 t1 l1-0)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-1 l1-3 c1)
24.516: (drive-truck t1 l1-1 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (unload-airplane p9 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (unload-airplane p9 a0 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p9 a0 l0-0)
24.519: (unload-airplane p17 a0 l0-0)
24.519: (unload-airplane p9 a0 l0-0)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-3 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-3 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.601: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.914: (drive-truck t1 l1-0 l1-1 c1)
23.914: (drive-truck t1 l1-0 l1-1 c1)
23.915: (drive-truck t1 l1-0 l1-1 c1)
23.915: (drive-truck t1 l1-0 l1-1 c1)
24.520: (drive-truck t1 l1-2 l1-3 c1)
24.520: (drive-truck t1 l1-2 l1-3 c1)
24.775: (load-truck p28 t0 l0-2)
24.776: (drive-truck t1 l1-3 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-3 l1-1 c1)
24.779: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.802: (unload-truck p16 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.803: (unload-truck p16 t1 l1-0)
24.803: (unload-truck p6 t1 l1-0)
24.803: (unload-airplane p15 a1 l0-0)
24.803: (unload-airplane p15 a1 l0-0)
24.803: (unload-airplane p15 a1 l0-0)
24.803: (unload-truck p6 t1 l1-0)
24.803: (unload-truck p16 t1 l1-0)
24.803: (unload-airplane p15 a1 l0-0)
24.803: (unload-truck p6 t1 l1-0)
24.803: (unload-truck p16 t1 l1-0)
24.804: (unload-airplane p17 a0 l0-0)
24.804: (unload-airplane p9 a0 l0-0)
24.804: (unload-airplane p17 a0 l0-0)
24.804: (unload-airplane p17 a0 l0-0)
24.804: (unload-airplane p9 a0 l0-0)
24.804: (unload-airplane p9 a0 l0-0)
23.860: (load-airplane p17 a1 l0-0)
23.860: (load-airplane p17 a1 l0-0)
23.860: (load-airplane p9 a1 l0-0)
23.861: (load-airplane p17 a1 l0-0)
23.861: (load-airplane p9 a1 l0-0)
23.861: (load-airplane p9 a1 l0-0)
24.512: (drive-truck t1 l1-0 l1-2 c1)
24.512: (drive-truck t1 l1-0 l1-3 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-3 c1)
24.521: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t1 l1-0 l1-3 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.558: (drive-truck t1 l1-0 l1-2 c1)
24.558: (drive-truck t1 l1-0 l1-2 c1)
24.558: (drive-truck t1 l1-0 l1-3 c1)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.563: (drive-truck t1 l1-0 l1-3 c1)
24.563: (drive-truck t1 l1-0 l1-3 c1)
24.563: (drive-truck t1 l1-0 l1-3 c1)
23.596: (load-airplane p9 a1 l0-0)
23.596: (load-airplane p9 a1 l0-0)
23.596: (load-airplane p9 a1 l0-0)
23.596: (load-airplane p17 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-3 c1)
23.597: (load-airplane p9 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-3 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-2 c1)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-2 c1)
23.602: (drive-truck t1 l1-0 l1-2 c1)
23.914: (drive-truck t1 l1-0 l1-1 c1)
23.914: (drive-truck t1 l1-0 l1-1 c1)
23.914: (drive-truck t1 l1-0 l1-1 c1)
23.915: (drive-truck t1 l1-0 l1-1 c1)
23.915: (drive-truck t1 l1-0 l1-1 c1)
23.915: (drive-truck t1 l1-0 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-2 c1)
24.577: (drive-truck t1 l1-3 l1-2 c1)
24.577: (drive-truck t1 l1-2 l1-3 c1)
24.577: (drive-truck t1 l1-2 l1-3 c1)
24.577: (drive-truck t1 l1-3 l1-2 c1)
24.578: (drive-truck t1 l1-3 l1-2 c1)
24.578: (drive-truck t1 l1-2 l1-3 c1)
24.578: (drive-truck t1 l1-2 l1-3 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-2 l1-3 c1)
24.587: (drive-truck t1 l1-2 l1-3 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.803: (unload-truck p25 t1 l1-0)
24.803: (unload-truck p6 t1 l1-0)
24.803: (unload-truck p16 t1 l1-0)
24.803: (unload-truck p25 t1 l1-0)
24.803: (unload-truck p6 t1 l1-0)
24.803: (unload-truck p16 t1 l1-0)
24.803: (unload-truck p6 t1 l1-0)
23.600: (load-airplane p17 a1 l0-0)
23.600: (load-airplane p9 a1 l0-0)
23.602: (drive-truck t1 l1-2 l1-3 c1)
23.860: (drive-truck t1 l1-2 l1-0 c1)
23.915: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.522: (drive-truck t1 l1-0 l1-2 c1)
24.522: (drive-truck t1 l1-0 l1-2 c1)
24.522: (drive-truck t1 l1-0 l1-2 c1)
24.522: (drive-truck t1 l1-0 l1-3 c1)
24.522: (drive-truck t1 l1-0 l1-3 c1)
24.522: (drive-truck t1 l1-0 l1-3 c1)
24.536: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-3 c1)
24.537: (drive-truck t1 l1-0 l1-3 c1)
24.537: (drive-truck t1 l1-0 l1-3 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.562: (unload-airplane p17 a0 l0-0)
24.577: (unload-airplane p17 a0 l0-0)
24.578: (unload-airplane p17 a0 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.578: (unload-airplane p17 a0 l0-0)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.587: (load-truck p28 t0 l0-2)
23.595: (load-airplane p17 a1 l0-0)
23.595: (load-airplane p17 a1 l0-0)
23.596: (load-airplane p17 a1 l0-0)
23.596: (load-airplane p9 a1 l0-0)
23.596: (load-airplane p17 a1 l0-0)
23.600: (load-airplane p9 a1 l0-0)
23.600: (load-airplane p17 a1 l0-0)
23.600: (load-airplane p9 a1 l0-0)
23.600: (load-airplane p9 a1 l0-0)
23.600: (load-airplane p17 a1 l0-0)
23.601: (load-airplane p17 a1 l0-0)
23.860: (drive-truck t1 l1-3 l1-0 c1)
23.915: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-2 l1-3 c1)
24.563: (drive-truck t1 l1-2 l1-3 c1)
24.563: (drive-truck t1 l1-2 l1-3 c1)
24.578: (drive-truck t1 l1-2 l1-3 c1)
24.578: (unload-airplane p17 a0 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.588: (drive-truck t1 l1-2 l1-3 c1)
24.597: (unload-truck p12 t0 l0-2)
24.597: (unload-truck p27 t0 l0-2)
24.597: (unload-truck p12 t0 l0-2)
24.597: (unload-truck p27 t0 l0-2)
24.598: (unload-airplane p5 a0 l0-0)
24.598: (unload-airplane p13 a0 l0-0)
24.599: (unload-airplane p13 a0 l0-0)
24.599: (unload-airplane p5 a0 l0-0)
24.602: (load-truck p18 t1 l1-3)
24.602: (load-truck p2 t1 l1-3)
24.602: (load-truck p2 t1 l1-3)
24.602: (load-truck p18 t1 l1-3)
24.603: (load-truck p7 t0 l0-2)
24.603: (load-truck p7 t0 l0-2)
24.603: (load-truck p23 t0 l0-2)
24.603: (load-truck p23 t0 l0-2)
24.712: (unload-airplane p15 a1 l0-0)
24.712: (unload-airplane p15 a1 l0-0)
23.600: (load-airplane p5 a1 l0-0)
23.600: (load-airplane p13 a1 l0-0)
23.601: (load-airplane p15 a0 l0-0)
23.601: (load-airplane p15 a0 l0-0)
23.602: (drive-truck t1 l1-2 l1-3 c1)
23.602: (load-airplane p5 a1 l0-0)
23.603: (load-airplane p9 a1 l0-0)
23.603: (load-airplane p17 a1 l0-0)
23.859: (drive-truck t1 l1-2 l1-0 c1)
23.859: (drive-truck t1 l1-2 l1-0 c1)
23.860: (drive-truck t1 l1-3 l1-0 c1)
23.860: (drive-truck t1 l1-3 l1-0 c1)
23.860: (drive-truck t1 l1-3 l1-0 c1)
23.860: (drive-truck t1 l1-2 l1-0 c1)
23.860: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.915: (drive-truck t1 l1-2 l1-1 c1)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (drive-truck t1 l1-3 l1-2 c1)
24.551: (load-truck p28 t0 l0-2)
24.562: (drive-truck t1 l1-3 l1-2 c1)
24.562: (unload-airplane p9 a1 l0-0)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.593: (drive-truck t1 l1-3 l1-2 c1)
24.593: (drive-truck t1 l1-3 l1-2 c1)
24.593: (drive-truck t1 l1-3 l1-2 c1)
24.593: (drive-truck t1 l1-3 l1-2 c1)
24.594: (unload-airplane p13 a0 l0-0)
24.594: (unload-airplane p5 a0 l0-0)
24.594: (unload-airplane p13 a0 l0-0)
24.594: (unload-airplane p5 a0 l0-0)
23.596: (load-airplane p5 a1 l0-0)
23.596: (load-airplane p13 a1 l0-0)
23.596: (load-airplane p13 a1 l0-0)
23.596: (load-airplane p5 a1 l0-0)
23.596: (load-airplane p5 a1 l0-0)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.858: (drive-truck t1 l1-3 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
24.482: (unload-airplane p9 a1 l0-0)
24.482: (unload-airplane p17 a1 l0-0)
24.578: (unload-airplane p9 a1 l0-0)
24.578: (unload-airplane p17 a0 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.578: (unload-airplane p17 a0 l0-0)
24.578: (unload-airplane p17 a1 l0-0)
24.578: (unload-airplane p9 a1 l0-0)
24.578: (unload-airplane p9 a0 l0-0)
24.578: (unload-airplane p17 a0 l0-0)
24.585: (load-truck p28 t0 l0-2)
24.585: (load-truck p28 t0 l0-2)
24.585: (load-truck p28 t0 l0-2)
24.585: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.586: (load-truck p28 t0 l0-2)
24.587: (drive-truck t1 l1-2 l1-3 c1)
24.596: (unload-truck p27 t0 l0-2)
24.596: (unload-truck p12 t0 l0-2)
24.597: (unload-truck p27 t0 l0-2)
23.600: (load-airplane p17 a0 l0-0)
23.600: (load-airplane p9 a0 l0-0)
23.600: (load-airplane p17 a1 l0-0)
23.600: (load-airplane p9 a1 l0-0)
23.601: (load-airplane p9 a1 l0-0)
23.601: (load-airplane p17 a1 l0-0)
23.601: (drive-truck t1 l1-2 l1-3 c1)
23.601: (drive-truck t1 l1-3 l1-2 c1)
23.859: (drive-truck t1 l1-2 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
24.466: (drive-truck t1 l1-3 l1-2 c1)
24.466: (unload-airplane p9 a1 l0-0)
24.466: (unload-airplane p17 a1 l0-0)
24.467: (drive-truck t1 l1-3 l1-2 c1)
24.498: (unload-airplane p5 a0 l0-0)
24.498: (unload-airplane p13 a0 l0-0)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.550: (drive-truck t1 l1-3 l1-2 c1)
24.550: (drive-truck t1 l1-3 l1-2 c1)
24.550: (load-truck p28 t0 l0-2)
24.550: (load-truck p28 t0 l0-2)
24.551: (load-truck p28 t0 l0-2)
24.551: (drive-truck t1 l1-3 l1-2 c1)
24.551: (load-truck p28 t0 l0-2)
24.551: (drive-truck t1 l1-3 l1-2 c1)
24.552: (drive-truck t1 l1-3 l1-2 c1)
24.561: (drive-truck t1 l1-3 l1-2 c1)
24.561: (drive-truck t1 l1-3 l1-2 c1)
24.561: (unload-airplane p9 a1 l0-0)
24.561: (unload-airplane p17 a0 l0-0)
24.561: (unload-airplane p17 a1 l0-0)
24.562: (unload-airplane p17 a1 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
24.562: (drive-truck t1 l1-3 l1-2 c1)
24.562: (unload-airplane p9 a1 l0-0)
24.562: (unload-airplane p9 a0 l0-0)
23.595: (load-airplane p9 a1 l0-0)
23.596: (load-airplane p17 a0 l0-0)
23.596: (load-airplane p17 a0 l0-0)
23.596: (load-airplane p9 a1 l0-0)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.596: (load-airplane p17 a1 l0-0)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.859: (drive-truck t1 l1-3 l1-0 c1)
23.860: (drive-truck t1 l1-3 l1-0 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.915: (drive-truck t1 l1-3 l1-1 c1)
24.502: (unload-airplane p13 a0 l0-0)
24.502: (unload-airplane p13 a0 l0-0)
24.503: (unload-airplane p5 a0 l0-0)
24.503: (drive-truck t1 l1-3 l1-2 c1)
24.503: (drive-truck t1 l1-2 l1-3 c1)
