/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.681: (load-airplane p10 a0 l0-0)
22.681: (load-airplane p17 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.682: (load-airplane p12 a0 l0-0)
22.691: (load-airplane p19 a0 l0-0)
22.691: (load-airplane p6 a0 l0-0)
22.691: (load-airplane p19 a0 l0-0)
22.691: (load-airplane p7 a0 l0-0)
22.691: (load-airplane p15 a0 l0-0)
22.691: (load-airplane p6 a0 l0-0)
22.691: (load-airplane p5 a0 l0-0)
22.691: (load-airplane p5 a0 l0-0)
22.691: (load-airplane p6 a0 l0-0)
22.691: (load-airplane p15 a0 l0-0)
22.692: (load-airplane p19 a0 l0-0)
22.692: (load-airplane p7 a0 l0-0)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.951: (load-airplane p12 a0 l0-0)
21.951: (load-airplane p10 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p10 a0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.954: (load-airplane p5 a0 l0-0)
21.954: (load-airplane p6 a0 l0-0)
21.955: (load-airplane p15 a0 l0-0)
21.955: (load-airplane p19 a0 l0-0)
21.955: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p10 a1 l0-0)
22.992: (load-airplane p12 a1 l0-0)
22.992: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p23 a1 l0-0)
22.998: (load-airplane p23 a1 l0-0)
22.998: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.000: (load-airplane p6 a1 l0-0)
23.000: (load-airplane p10 a1 l0-0)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.848: (load-truck p25 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.675: (drive-truck t1 l1-0 l1-1 c1)
23.675: (drive-truck t1 l1-0 l1-1 c1)
23.675: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.698: (drive-truck t1 l1-0 l1-1 c1)
23.698: (drive-truck t1 l1-0 l1-1 c1)
23.698: (drive-truck t1 l1-0 l1-1 c1)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p10 a0 l0-0)
24.340: (unload-airplane p17 a2 l0-0)
24.340: (unload-airplane p17 a0 l0-0)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p17 a2 l0-0)
24.340: (unload-airplane p10 a0 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p17 a2 l0-0)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p17 a0 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p12 a2 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p10 a2 l0-0)
24.340: (unload-airplane p12 a2 l0-0)
24.340: (unload-airplane p17 a0 l0-0)
24.340: (unload-airplane p17 a0 l0-0)
24.340: (unload-airplane p12 a0 l0-0)
24.340: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p17 a2 l0-0)
24.343: (unload-airplane p12 a2 l0-0)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p10 a2 l0-0)
24.343: (unload-airplane p10 a2 l0-0)
23.396: (load-airplane p17 a2 l0-0)
23.397: (load-airplane p12 a2 l0-0)
23.397: (load-airplane p12 a2 l0-0)
23.398: (load-airplane p10 a0 l0-0)
23.398: (load-airplane p12 a0 l0-0)
23.398: (load-airplane p10 a0 l0-0)
23.398: (load-airplane p10 a0 l0-0)
23.398: (load-airplane p10 a0 l0-0)
23.399: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p10 a0 l0-0)
23.400: (load-airplane p17 a0 l0-0)
23.400: (load-airplane p17 a0 l0-0)
23.400: (load-airplane p17 a2 l0-0)
23.401: (load-airplane p17 a0 l0-0)
23.401: (load-airplane p10 a0 l0-0)
23.401: (load-airplane p12 a2 l0-0)
23.402: (load-airplane p10 a2 l0-0)
23.402: (load-airplane p17 a0 l0-0)
23.402: (load-airplane p12 a0 l0-0)
23.402: (load-airplane p17 a0 l0-0)
23.402: (load-airplane p12 a2 l0-0)
23.402: (load-airplane p12 a2 l0-0)
23.402: (load-airplane p12 a2 l0-0)
23.402: (load-airplane p12 a0 l0-0)
23.402: (load-airplane p10 a0 l0-0)
23.402: (load-airplane p10 a0 l0-0)
23.403: (load-airplane p17 a0 l0-0)
23.403: (load-airplane p10 a2 l0-0)
23.404: (load-airplane p10 a2 l0-0)
23.404: (load-airplane p10 a2 l0-0)
23.404: (load-airplane p17 a0 l0-0)
23.404: (load-airplane p12 a0 l0-0)
23.595: (unload-truck p21 t0 l0-1)
23.595: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
22.678: (unload-truck p25 t0 l0-1)
22.678: (unload-truck p21 t0 l0-1)
22.678: (unload-truck p25 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.679: (unload-truck p25 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.680: (unload-truck p21 t0 l0-1)
22.680: (unload-truck p21 t0 l0-1)
22.680: (unload-truck p21 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.682: (unload-truck p21 t0 l0-1)
22.682: (unload-truck p21 t0 l0-1)
22.682: (unload-truck p25 t0 l0-1)
22.682: (unload-truck p25 t0 l0-1)
22.690: (load-airplane p12 a0 l0-0)
22.690: (load-airplane p12 a0 l0-0)
22.690: (unload-truck p21 t0 l0-1)
22.690: (unload-truck p21 t0 l0-1)
22.690: (load-airplane p10 a2 l0-0)
22.691: (load-airplane p10 a0 l0-0)
22.691: (load-airplane p10 a0 l0-0)
22.692: (load-airplane p12 a0 l0-0)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
21.940: (unload-truck p21 t0 l0-1)
21.940: (unload-truck p25 t0 l0-1)
21.940: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p21 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p21 t0 l0-1)
21.942: (unload-truck p21 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.951: (unload-truck p21 t0 l0-1)
21.951: (unload-truck p25 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p12 a0 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
22.678: (load-airplane p17 a0 l0-0)
22.678: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.689: (load-airplane p17 a2 l0-0)
22.690: (load-airplane p12 a0 l0-0)
22.690: (load-airplane p10 a0 l0-0)
22.691: (load-airplane p10 a0 l0-0)
22.692: (load-airplane p17 a0 l0-0)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.848: (load-truck p25 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.643: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.679: (load-airplane p10 a0 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.689: (load-airplane p10 a2 l0-0)
22.690: (load-airplane p12 a2 l0-0)
22.690: (load-airplane p10 a2 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
22.691: (load-airplane p23 a2 l0-0)
22.691: (load-airplane p6 a0 l0-0)
22.691: (load-airplane p23 a2 l0-0)
22.691: (load-airplane p7 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.998: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p12 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.678: (load-airplane p10 a0 l0-0)
22.678: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.689: (load-airplane p17 a2 l0-0)
22.689: (load-airplane p10 a2 l0-0)
22.689: (load-airplane p17 a2 l0-0)
22.689: (load-airplane p12 a0 l0-0)
22.690: (load-airplane p17 a2 l0-0)
22.690: (load-airplane p12 a2 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
