/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.009: (drive-truck t1 l1-2 l1-1 c1)
26.009: (fly-airplane a0 l2-0 l0-0)
26.204: (drive-truck t1 l1-1 l1-0 c1)
26.213: (fly-airplane a1 l2-0 l0-0)
26.213: (fly-airplane a2 l2-0 l0-0)
26.215: (drive-truck t1 l1-2 l1-0 c1)
26.215: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a1 l2-0 l0-0)
26.224: (fly-airplane a1 l2-0 l0-0)
26.224: (fly-airplane a2 l2-0 l0-0)
26.237: (drive-truck t1 l1-1 l1-0 c1)
26.239: (fly-airplane a0 l2-0 l0-0)
26.240: (drive-truck t1 l1-1 l1-0 c1)
26.240: (drive-truck t1 l1-1 l1-0 c1)
26.242: (fly-airplane a0 l2-0 l0-0)
25.257: (drive-truck t1 l1-2 l1-0 c1)
25.257: (drive-truck t1 l1-1 l1-0 c1)
25.257: (drive-truck t1 l1-2 l1-0 c1)
25.257: (drive-truck t1 l1-1 l1-0 c1)
25.257: (drive-truck t1 l1-2 l1-0 c1)
25.258: (drive-truck t1 l1-1 l1-0 c1)
25.258: (drive-truck t1 l1-1 l1-0 c1)
25.258: (drive-truck t1 l1-2 l1-0 c1)
25.350: (drive-truck t1 l1-2 l1-0 c1)
25.350: (drive-truck t1 l1-2 l1-0 c1)
25.350: (drive-truck t1 l1-1 l1-0 c1)
25.351: (drive-truck t1 l1-2 l1-0 c1)
25.352: (drive-truck t1 l1-2 l1-0 c1)
25.353: (drive-truck t1 l1-1 l1-0 c1)
25.355: (drive-truck t1 l1-1 l1-0 c1)
25.357: (drive-truck t1 l1-1 l1-0 c1)
25.367: (fly-airplane a2 l2-0 l0-0)
25.367: (fly-airplane a1 l2-0 l0-0)
25.367: (fly-airplane a1 l2-0 l0-0)
25.367: (fly-airplane a1 l2-0 l0-0)
25.367: (fly-airplane a2 l2-0 l0-0)
25.367: (fly-airplane a2 l2-0 l0-0)
25.367: (fly-airplane a1 l2-0 l0-0)
25.368: (fly-airplane a2 l2-0 l0-0)
25.380: (fly-airplane a1 l2-0 l0-0)
25.382: (fly-airplane a2 l2-0 l0-0)
25.382: (fly-airplane a2 l2-0 l0-0)
25.382: (fly-airplane a1 l2-0 l0-0)
25.382: (fly-airplane a1 l2-0 l0-0)
25.382: (fly-airplane a1 l2-0 l0-0)
25.383: (fly-airplane a2 l2-0 l0-0)
25.383: (fly-airplane a2 l2-0 l0-0)
25.393: (fly-airplane a0 l2-0 l0-0)
25.393: (fly-airplane a0 l2-0 l0-0)
25.393: (fly-airplane a0 l2-0 l0-0)
25.394: (fly-airplane a0 l2-0 l0-0)
25.407: (fly-airplane a0 l2-0 l0-0)
25.408: (fly-airplane a0 l2-0 l0-0)
25.408: (fly-airplane a0 l2-0 l0-0)
25.409: (fly-airplane a0 l2-0 l0-0)
25.203: (drive-truck t1 l1-1 l1-0 c1)
25.206: (drive-truck t1 l1-1 l1-0 c1)
25.207: (drive-truck t1 l1-1 l1-0 c1)
25.207: (drive-truck t1 l1-1 l1-0 c1)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.208: (drive-truck t1 l1-2 l1-0 c1)
25.208: (drive-truck t1 l1-2 l1-0 c1)
25.208: (drive-truck t1 l1-2 l1-0 c1)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.209: (fly-airplane a2 l2-0 l0-0)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (drive-truck t1 l1-2 l1-0 c1)
25.209: (drive-truck t1 l1-2 l1-0 c1)
25.209: (drive-truck t1 l1-2 l1-0 c1)
25.209: (drive-truck t1 l1-2 l1-0 c1)
25.209: (fly-airplane a2 l2-0 l0-0)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a2 l2-0 l0-0)
25.209: (fly-airplane a2 l2-0 l0-0)
25.210: (fly-airplane a1 l2-0 l0-0)
25.210: (fly-airplane a1 l2-0 l0-0)
25.210: (drive-truck t1 l1-2 l1-0 c1)
25.235: (fly-airplane a0 l2-0 l0-0)
25.236: (fly-airplane a0 l2-0 l0-0)
25.236: (fly-airplane a0 l2-0 l0-0)
25.236: (drive-truck t1 l1-2 l1-0 c1)
25.237: (fly-airplane a0 l2-0 l0-0)
25.237: (drive-truck t1 l1-1 l1-0 c1)
25.239: (drive-truck t1 l1-1 l1-0 c1)
25.239: (drive-truck t1 l1-2 l1-0 c1)
25.239: (drive-truck t1 l1-1 l1-0 c1)
25.240: (drive-truck t1 l1-1 l1-0 c1)
25.240: (drive-truck t1 l1-2 l1-0 c1)
25.241: (drive-truck t1 l1-2 l1-0 c1)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.206: (fly-airplane a2 l2-0 l0-0)
25.206: (fly-airplane a2 l2-0 l0-0)
25.207: (fly-airplane a2 l2-0 l0-0)
25.207: (fly-airplane a1 l2-0 l0-0)
25.207: (fly-airplane a0 l2-0 l0-0)
25.207: (fly-airplane a2 l2-0 l0-0)
25.207: (fly-airplane a0 l2-0 l0-0)
25.207: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a0 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a0 l2-0 l0-0)
25.209: (fly-airplane a0 l2-0 l0-0)
25.209: (fly-airplane a0 l2-0 l0-0)
25.209: (fly-airplane a0 l2-0 l0-0)
25.209: (fly-airplane a0 l2-0 l0-0)
25.244: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.302: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.305: (fly-airplane a1 l2-0 l0-0)
25.305: (fly-airplane a2 l2-0 l0-0)
25.306: (fly-airplane a0 l2-0 l0-0)
25.306: (fly-airplane a0 l2-0 l0-0)
25.460: (drive-truck t1 l1-0 l1-2 c1)
25.460: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.475: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.257: (fly-airplane a0 l2-0 l0-0)
25.257: (fly-airplane a2 l2-0 l0-0)
25.257: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a0 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a0 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a0 l2-0 l0-0)
25.301: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.305: (fly-airplane a1 l0-0 l2-0)
25.306: (fly-airplane a1 l0-0 l2-0)
25.306: (fly-airplane a2 l0-0 l2-0)
25.307: (fly-airplane a1 l0-0 l2-0)
25.349: (fly-airplane a1 l2-0 l0-0)
25.350: (fly-airplane a1 l2-0 l0-0)
25.350: (fly-airplane a0 l2-0 l0-0)
25.350: (fly-airplane a2 l2-0 l0-0)
25.350: (fly-airplane a0 l2-0 l0-0)
25.351: (fly-airplane a0 l2-0 l0-0)
25.351: (fly-airplane a2 l2-0 l0-0)
25.365: (drive-truck t1 l1-0 l1-2 c1)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.380: (drive-truck t1 l1-0 l1-1 c1)
25.380: (drive-truck t1 l1-0 l1-1 c1)
25.380: (drive-truck t1 l1-0 l1-1 c1)
25.381: (drive-truck t1 l1-0 l1-1 c1)
25.381: (drive-truck t1 l1-0 l1-1 c1)
25.381: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.303: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a1 l0-0 l2-0)
25.381: (drive-truck t1 l1-2 l1-1 c1)
25.413: (drive-truck t1 l1-0 l1-2 c1)
25.414: (drive-truck t1 l1-0 l1-2 c1)
25.414: (drive-truck t1 l1-0 l1-2 c1)
25.414: (fly-airplane a1 l2-0 l0-0)
25.414: (drive-truck t1 l1-0 l1-2 c1)
25.414: (fly-airplane a2 l2-0 l0-0)
25.415: (fly-airplane a1 l2-0 l0-0)
25.415: (fly-airplane a2 l2-0 l0-0)
25.415: (fly-airplane a1 l2-0 l0-0)
25.415: (fly-airplane a2 l2-0 l0-0)
25.415: (fly-airplane a1 l2-0 l0-0)
25.415: (fly-airplane a2 l2-0 l0-0)
25.423: (fly-airplane a1 l2-0 l0-0)
25.423: (fly-airplane a2 l2-0 l0-0)
25.423: (fly-airplane a2 l2-0 l0-0)
25.428: (drive-truck t1 l1-0 l1-1 c1)
25.428: (drive-truck t1 l1-0 l1-1 c1)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.430: (fly-airplane a1 l2-0 l0-0)
25.430: (fly-airplane a2 l2-0 l0-0)
25.433: (fly-airplane a1 l2-0 l0-0)
25.434: (fly-airplane a1 l2-0 l0-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.400: (fly-airplane a0 l0-0 l2-0)
25.401: (fly-airplane a0 l0-0 l2-0)
25.401: (fly-airplane a0 l0-0 l2-0)
25.402: (fly-airplane a0 l0-0 l2-0)
25.416: (fly-airplane a0 l0-0 l2-0)
25.416: (fly-airplane a0 l0-0 l2-0)
25.416: (fly-airplane a0 l0-0 l2-0)
25.416: (fly-airplane a0 l0-0 l2-0)
25.458: (fly-airplane a0 l2-0 l0-0)
25.460: (fly-airplane a1 l2-0 l0-0)
25.460: (fly-airplane a2 l2-0 l0-0)
25.460: (fly-airplane a0 l2-0 l0-0)
25.460: (fly-airplane a1 l2-0 l0-0)
25.460: (fly-airplane a2 l2-0 l0-0)
25.460: (fly-airplane a1 l2-0 l0-0)
25.461: (fly-airplane a1 l2-0 l0-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (fly-airplane a2 l2-0 l0-0)
25.462: (fly-airplane a2 l2-0 l0-0)
25.472: (fly-airplane a2 l2-0 l0-0)
25.473: (fly-airplane a2 l2-0 l0-0)
25.474: (fly-airplane a0 l2-0 l0-0)
25.474: (fly-airplane a1 l2-0 l0-0)
25.475: (fly-airplane a2 l2-0 l0-0)
25.475: (fly-airplane a0 l2-0 l0-0)
25.475: (fly-airplane a2 l2-0 l0-0)
25.475: (fly-airplane a1 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.799: (drive-truck t2 l2-2 l2-1 c2)
25.929: (drive-truck t2 l2-2 l2-1 c2)
25.992: (drive-truck t2 l2-2 l2-1 c2)
25.992: (drive-truck t2 l2-2 l2-1 c2)
25.993: (drive-truck t2 l2-2 l2-1 c2)
25.509: (fly-airplane a2 l2-0 l0-0)
25.510: (fly-airplane a1 l2-0 l0-0)
25.510: (fly-airplane a1 l2-0 l0-0)
25.510: (fly-airplane a0 l2-0 l0-0)
25.510: (fly-airplane a2 l2-0 l0-0)
25.510: (fly-airplane a0 l2-0 l0-0)
25.510: (fly-airplane a1 l2-0 l0-0)
25.510: (fly-airplane a2 l2-0 l0-0)
25.522: (fly-airplane a2 l2-0 l0-0)
25.522: (fly-airplane a1 l2-0 l0-0)
25.523: (fly-airplane a0 l2-0 l0-0)
25.526: (fly-airplane a0 l2-0 l0-0)
25.526: (fly-airplane a1 l2-0 l0-0)
25.526: (fly-airplane a2 l2-0 l0-0)
25.526: (fly-airplane a2 l2-0 l0-0)
25.526: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.701: (fly-airplane a2 l2-0 l0-0)
25.703: (fly-airplane a1 l2-0 l0-0)
25.710: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.799: (fly-airplane a0 l0-0 l2-0)
25.800: (fly-airplane a1 l0-0 l2-0)
25.802: (fly-airplane a2 l0-0 l2-0)
25.807: (fly-airplane a0 l0-0 l2-0)
25.895: (fly-airplane a2 l2-0 l0-0)
25.897: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a2 l0-0 l2-0)
25.912: (fly-airplane a1 l0-0 l2-0)
25.913: (fly-airplane a2 l0-0 l2-0)
25.914: (drive-truck t1 l1-1 l1-2 c1)
25.914: (fly-airplane a2 l0-0 l2-0)
25.914: (fly-airplane a1 l0-0 l2-0)
25.915: (fly-airplane a1 l0-0 l2-0)
25.933: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.476: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a1 l2-0 l0-0)
25.642: (fly-airplane a1 l2-0 l0-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a2 l2-0 l0-0)
25.687: (fly-airplane a1 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.689: (fly-airplane a0 l0-0 l2-0)
25.689: (fly-airplane a2 l0-0 l2-0)
25.700: (fly-airplane a2 l0-0 l2-0)
25.700: (drive-truck t1 l1-2 l1-0 c1)
25.701: (drive-truck t1 l1-2 l1-0 c1)
25.701: (fly-airplane a1 l0-0 l2-0)
25.701: (fly-airplane a2 l0-0 l2-0)
25.702: (fly-airplane a1 l0-0 l2-0)
25.702: (fly-airplane a2 l0-0 l2-0)
25.703: (fly-airplane a1 l0-0 l2-0)
25.706: (drive-truck t1 l1-2 l1-0 c1)
25.706: (fly-airplane a0 l0-0 l2-0)
25.707: (drive-truck t1 l1-2 l1-0 c1)
25.707: (drive-truck t1 l1-2 l1-0 c1)
25.709: (drive-truck t1 l1-1 l1-0 c1)
25.709: (drive-truck t1 l1-2 l1-0 c1)
25.730: (fly-airplane a1 l0-0 l2-0)
25.792: (fly-airplane a0 l0-0 l2-0)
25.794: (fly-airplane a0 l0-0 l2-0)
25.795: (fly-airplane a0 l0-0 l2-0)
25.796: (fly-airplane a2 l2-0 l0-0)
25.797: (fly-airplane a2 l2-0 l0-0)
25.797: (fly-airplane a1 l0-0 l2-0)
25.798: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a1 l2-0 l0-0)
25.799: (fly-airplane a2 l0-0 l2-0)
25.800: (fly-airplane a2 l2-0 l0-0)
25.800: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a1 l2-0 l0-0)
25.643: (fly-airplane a2 l2-0 l0-0)
25.701: (fly-airplane a0 l0-0 l2-0)
25.701: (fly-airplane a0 l0-0 l2-0)
25.701: (fly-airplane a0 l0-0 l2-0)
25.703: (fly-airplane a1 l0-0 l2-0)
25.703: (fly-airplane a1 l0-0 l2-0)
25.703: (fly-airplane a0 l0-0 l2-0)
25.703: (fly-airplane a2 l2-0 l0-0)
25.704: (fly-airplane a0 l0-0 l2-0)
25.704: (fly-airplane a0 l0-0 l2-0)
25.704: (fly-airplane a1 l0-0 l2-0)
25.705: (fly-airplane a1 l0-0 l2-0)
25.705: (fly-airplane a2 l0-0 l2-0)
25.706: (fly-airplane a2 l0-0 l2-0)
25.707: (fly-airplane a2 l0-0 l2-0)
25.730: (fly-airplane a2 l0-0 l2-0)
25.730: (fly-airplane a2 l0-0 l2-0)
25.731: (fly-airplane a2 l0-0 l2-0)
25.731: (fly-airplane a1 l0-0 l2-0)
25.731: (fly-airplane a1 l0-0 l2-0)
25.731: (fly-airplane a1 l0-0 l2-0)
25.752: (fly-airplane a1 l0-0 l2-0)
25.752: (fly-airplane a0 l0-0 l2-0)
25.793: (fly-airplane a0 l0-0 l2-0)
25.795: (fly-airplane a2 l2-0 l0-0)
25.798: (fly-airplane a0 l0-0 l2-0)
25.798: (fly-airplane a1 l0-0 l2-0)
25.800: (fly-airplane a0 l0-0 l2-0)
25.803: (fly-airplane a2 l0-0 l2-0)
25.911: (drive-truck t1 l1-0 l1-2 c1)
25.930: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.704: (fly-airplane a1 l0-0 l2-0)
25.704: (fly-airplane a2 l2-0 l0-0)
25.704: (fly-airplane a0 l0-0 l2-0)
25.750: (fly-airplane a0 l0-0 l2-0)
25.751: (fly-airplane a1 l0-0 l2-0)
25.751: (fly-airplane a0 l0-0 l2-0)
25.751: (fly-airplane a2 l0-0 l2-0)
25.751: (fly-airplane a2 l0-0 l2-0)
25.751: (fly-airplane a2 l0-0 l2-0)
25.751: (fly-airplane a1 l0-0 l2-0)
25.752: (fly-airplane a0 l0-0 l2-0)
25.752: (fly-airplane a1 l0-0 l2-0)
25.845: (fly-airplane a2 l0-0 l2-0)
25.846: (fly-airplane a1 l0-0 l2-0)
25.911: (drive-truck t1 l1-0 l1-2 c1)
25.911: (drive-truck t1 l1-0 l1-2 c1)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.928: (fly-airplane a0 l0-0 l2-0)
25.930: (drive-truck t1 l1-0 l1-1 c1)
25.930: (fly-airplane a0 l0-0 l2-0)
25.931: (fly-airplane a0 l0-0 l2-0)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (fly-airplane a0 l0-0 l2-0)
25.931: (fly-airplane a0 l0-0 l2-0)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.933: (drive-truck t1 l1-0 l1-1 c1)
25.937: (drive-truck t1 l1-0 l1-2 c1)
25.938: (drive-truck t1 l1-0 l1-2 c1)
25.939: (drive-truck t1 l1-0 l1-2 c1)
25.953: (fly-airplane a2 l0-0 l2-0)
25.953: (fly-airplane a1 l0-0 l2-0)
25.954: (fly-airplane a1 l0-0 l2-0)
25.954: (fly-airplane a2 l0-0 l2-0)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.912: (fly-airplane a0 l0-0 l2-0)
25.930: (fly-airplane a0 l2-0 l0-0)
25.931: (fly-airplane a0 l0-0 l2-0)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.938: (fly-airplane a2 l0-0 l2-0)
25.955: (drive-truck t1 l1-2 l1-1 c1)
25.955: (fly-airplane a2 l0-0 l2-0)
25.958: (fly-airplane a0 l0-0 l2-0)
25.958: (fly-airplane a0 l0-0 l2-0)
25.958: (fly-airplane a0 l0-0 l2-0)
25.958: (drive-truck t1 l1-0 l1-2 c1)
25.959: (fly-airplane a2 l0-0 l2-0)
25.959: (drive-truck t1 l1-0 l1-2 c1)
25.959: (fly-airplane a1 l0-0 l2-0)
25.960: (fly-airplane a2 l0-0 l2-0)
25.960: (drive-truck t1 l1-0 l1-2 c1)
25.960: (fly-airplane a1 l0-0 l2-0)
25.960: (fly-airplane a2 l0-0 l2-0)
25.960: (fly-airplane a1 l0-0 l2-0)
25.977: (fly-airplane a2 l0-0 l2-0)
25.977: (fly-airplane a0 l0-0 l2-0)
25.977: (fly-airplane a0 l0-0 l2-0)
25.977: (fly-airplane a1 l0-0 l2-0)
25.978: (drive-truck t1 l1-0 l1-1 c1)
25.978: (fly-airplane a1 l0-0 l2-0)
25.978: (fly-airplane a2 l0-0 l2-0)
25.979: (drive-truck t1 l1-0 l1-1 c1)
25.979: (drive-truck t1 l1-0 l1-1 c1)
25.979: (fly-airplane a2 l0-0 l2-0)
25.979: (fly-airplane a1 l0-0 l2-0)
25.983: (fly-airplane a2 l2-0 l0-0)
25.984: (fly-airplane a2 l2-0 l0-0)
25.984: (fly-airplane a2 l2-0 l0-0)
25.984: (fly-airplane a1 l2-0 l0-0)
25.984: (fly-airplane a1 l2-0 l0-0)
25.985: (fly-airplane a1 l2-0 l0-0)
25.993: (fly-airplane a1 l2-0 l0-0)
25.997: (fly-airplane a1 l2-0 l0-0)
25.998: (fly-airplane a2 l2-0 l0-0)
25.959: (fly-airplane a2 l0-0 l2-0)
25.960: (fly-airplane a0 l0-0 l2-0)
25.978: (fly-airplane a2 l0-0 l2-0)
25.978: (fly-airplane a0 l0-0 l2-0)
25.984: (fly-airplane a0 l0-0 l2-0)
25.984: (fly-airplane a1 l2-0 l0-0)
25.999: (fly-airplane a1 l2-0 l0-0)
26.000: (drive-truck t1 l1-2 l1-1 c1)
26.001: (drive-truck t1 l1-2 l1-1 c1)
26.007: (drive-truck t1 l1-2 l1-1 c1)
26.007: (fly-airplane a0 l2-0 l0-0)
26.009: (fly-airplane a2 l2-0 l0-0)
26.548: (load-truck p1 t1 l1-1)
26.550: (load-truck p10 t1 l1-2)
26.552: (load-truck p1 t1 l1-1)
26.574: (load-truck p10 t1 l1-2)
26.575: (load-truck p1 t1 l1-1)
26.575: (load-truck p1 t1 l1-1)
26.597: (load-truck p1 t1 l1-1)
26.598: (load-truck p1 t1 l1-1)
26.598: (load-truck p1 t1 l1-1)
26.598: (load-truck p10 t1 l1-2)
26.598: (load-truck p10 t1 l1-2)
26.598: (load-truck p10 t1 l1-2)
26.649: (load-truck p1 t1 l1-1)
26.650: (load-truck p10 t1 l1-2)
26.650: (load-truck p10 t1 l1-2)
26.650: (load-truck p10 t1 l1-2)
26.664: (load-truck p10 t1 l1-2)
26.874: (unload-truck p26 t2 l2-1)
26.874: (unload-truck p26 t2 l2-1)
26.891: (load-airplane p21 a2 l0-0)
26.893: (load-airplane p2 a1 l2-0)
26.894: (load-airplane p2 a0 l2-0)
26.901: (unload-truck p26 t2 l2-1)
26.901: (unload-truck p26 t2 l2-1)
26.903: (load-airplane p2 a0 l2-0)
26.903: (load-airplane p2 a1 l2-0)
26.904: (unload-airplane p7 a2 l0-0)
26.904: (unload-airplane p6 a2 l0-0)
26.009: (fly-airplane a0 l2-0 l0-0)
26.213: (drive-truck t2 l2-1 l2-2 c2)
26.216: (drive-truck t2 l2-1 l2-2 c2)
26.216: (drive-truck t2 l2-1 l2-2 c2)
26.240: (drive-truck t2 l2-1 l2-2 c2)
26.241: (drive-truck t2 l2-1 l2-2 c2)
26.241: (drive-truck t2 l2-1 l2-2 c2)
26.248: (drive-truck t2 l2-1 l2-2 c2)
26.248: (drive-truck t2 l2-1 l2-2 c2)
26.251: (drive-truck t2 l2-1 l2-2 c2)
26.251: (drive-truck t2 l2-1 l2-2 c2)
26.259: (drive-truck t2 l2-1 l2-2 c2)
26.259: (drive-truck t2 l2-1 l2-2 c2)
26.259: (drive-truck t2 l2-1 l2-2 c2)
26.263: (drive-truck t2 l2-1 l2-2 c2)
26.264: (drive-truck t2 l2-1 l2-2 c2)
26.265: (drive-truck t2 l2-1 l2-2 c2)
26.265: (drive-truck t2 l2-1 l2-2 c2)
26.324: (drive-truck t2 l2-1 l2-2 c2)
26.325: (drive-truck t2 l2-1 l2-2 c2)
26.350: (drive-truck t2 l2-1 l2-2 c2)
26.351: (drive-truck t2 l2-1 l2-2 c2)
26.354: (drive-truck t2 l2-1 l2-2 c2)
26.358: (drive-truck t2 l2-1 l2-2 c2)
26.358: (drive-truck t2 l2-1 l2-2 c2)
26.396: (drive-truck t2 l2-1 l2-2 c2)
26.397: (drive-truck t2 l2-1 l2-2 c2)
26.407: (drive-truck t2 l2-1 l2-2 c2)
26.408: (drive-truck t2 l2-1 l2-2 c2)
26.545: (fly-airplane a1 l0-0 l2-0)
26.545: (fly-airplane a2 l0-0 l2-0)
26.546: (fly-airplane a1 l2-0 l0-0)
26.547: (fly-airplane a0 l2-0 l0-0)
26.548: (fly-airplane a1 l2-0 l0-0)
26.548: (fly-airplane a1 l0-0 l2-0)
26.548: (fly-airplane a1 l0-0 l2-0)
26.548: (fly-airplane a2 l2-0 l0-0)
26.548: (fly-airplane a0 l2-0 l0-0)
26.548: (fly-airplane a2 l2-0 l0-0)
26.548: (fly-airplane a2 l2-0 l0-0)
26.191: (drive-truck t1 l1-1 l1-0 c1)
26.191: (drive-truck t1 l1-1 l1-0 c1)
26.197: (drive-truck t1 l1-2 l1-0 c1)
26.201: (drive-truck t1 l1-2 l1-0 c1)
26.202: (drive-truck t1 l1-2 l1-0 c1)
26.210: (drive-truck t2 l2-1 l2-2 c2)
26.212: (drive-truck t2 l2-1 l2-2 c2)
