/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p24 a2 l0-0)
29.410: (unload-airplane p24 a2 l0-0)
29.410: (unload-airplane p24 a2 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p20 a2 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p26 a2 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
29.410: (unload-airplane p24 a2 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p10 a2 l0-0)
29.411: (unload-airplane p26 a2 l0-0)
29.411: (unload-airplane p24 a2 l0-0)
29.411: (unload-airplane p20 a2 l0-0)
29.411: (unload-airplane p26 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p26 a2 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p10 a2 l0-0)
28.414: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p26 a2 l0-0)
28.424: (load-airplane p24 a0 l0-0)
28.424: (load-airplane p24 a0 l0-0)
28.425: (load-airplane p20 a2 l0-0)
28.425: (load-airplane p10 a0 l0-0)
28.425: (load-airplane p26 a0 l0-0)
28.425: (load-airplane p26 a2 l0-0)
28.425: (load-airplane p24 a0 l0-0)
28.425: (load-airplane p20 a0 l0-0)
28.426: (load-airplane p24 a0 l0-0)
28.426: (load-airplane p26 a2 l0-0)
28.426: (load-airplane p20 a0 l0-0)
28.426: (load-airplane p10 a2 l0-0)
28.426: (load-airplane p26 a0 l0-0)
28.426: (load-airplane p20 a2 l0-0)
28.427: (load-airplane p24 a0 l0-0)
28.427: (load-airplane p10 a2 l0-0)
28.787: (load-airplane p24 a1 l0-0)
28.787: (load-airplane p24 a1 l0-0)
28.788: (load-airplane p24 a1 l0-0)
28.788: (load-airplane p10 a1 l0-0)
28.788: (load-airplane p20 a1 l0-0)
28.788: (load-airplane p20 a1 l0-0)
28.788: (load-airplane p26 a1 l0-0)
28.789: (load-airplane p26 a1 l0-0)
28.789: (load-airplane p26 a1 l0-0)
28.789: (load-airplane p20 a1 l0-0)
28.789: (load-airplane p10 a1 l0-0)
28.789: (load-airplane p26 a1 l0-0)
28.789: (load-airplane p10 a1 l0-0)
28.789: (load-airplane p20 a1 l0-0)
28.790: (load-airplane p24 a1 l0-0)
28.790: (load-airplane p24 a1 l0-0)
28.492: (drive-truck t1 l1-1 l1-0 c1)
28.492: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-1 l1-2 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.024: (drive-truck t1 l1-1 l1-0 c1)
29.025: (drive-truck t1 l1-1 l1-0 c1)
29.025: (drive-truck t1 l1-1 l1-0 c1)
29.025: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.364: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.514: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.516: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.570: (drive-truck t1 l1-0 l1-2 c1)
29.570: (drive-truck t1 l1-0 l1-2 c1)
29.573: (drive-truck t1 l1-0 l1-2 c1)
29.574: (drive-truck t1 l1-0 l1-2 c1)
29.574: (drive-truck t1 l1-0 l1-2 c1)
29.574: (drive-truck t1 l1-0 l1-2 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.456: (drive-truck t1 l1-0 l1-1 c1)
29.457: (drive-truck t1 l1-0 l1-1 c1)
29.457: (drive-truck t1 l1-0 l1-1 c1)
29.457: (drive-truck t1 l1-0 l1-1 c1)
29.458: (drive-truck t1 l1-0 l1-1 c1)
29.459: (drive-truck t1 l1-0 l1-1 c1)
29.459: (load-truck p25 t0 l0-2)
29.459: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.461: (load-truck p25 t0 l0-2)
29.462: (load-truck p25 t0 l0-2)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.512: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.692: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t1 l1-1 l1-2 c1)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.914: (unload-truck p25 t0 l0-2)
29.915: (unload-truck p25 t0 l0-2)
29.918: (unload-truck p25 t0 l0-2)
29.919: (unload-truck p25 t0 l0-2)
30.502: (load-truck p13 t0 l0-1)
30.502: (load-truck p13 t0 l0-1)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
30.422: (drive-truck t0 l0-1 l0-2 c0)
30.425: (drive-truck t0 l0-1 l0-2 c0)
30.486: (drive-truck t1 l1-1 l1-0 c1)
30.487: (drive-truck t1 l1-1 l1-0 c1)
30.505: (unload-airplane p24 a2 l0-0)
30.505: (unload-airplane p20 a0 l0-0)
30.505: (unload-airplane p10 a0 l0-0)
30.505: (unload-airplane p26 a0 l0-0)
30.505: (unload-airplane p20 a0 l0-0)
30.506: (unload-airplane p26 a2 l0-0)
30.506: (unload-airplane p10 a2 l0-0)
30.506: (unload-airplane p24 a2 l0-0)
30.510: (load-airplane p14 a1 l0-0)
30.510: (load-airplane p7 a1 l0-0)
30.510: (load-airplane p5 a1 l0-0)
30.510: (load-airplane p5 a1 l0-0)
30.510: (load-airplane p7 a1 l0-0)
30.510: (load-airplane p14 a1 l0-0)
30.516: (unload-truck p4 t0 l0-1)
30.516: (unload-truck p6 t0 l0-1)
30.516: (unload-truck p8 t0 l0-1)
30.516: (unload-truck p15 t0 l0-1)
30.516: (unload-truck p4 t0 l0-1)
30.516: (unload-truck p15 t0 l0-1)
30.516: (unload-truck p6 t0 l0-1)
30.516: (unload-truck p8 t0 l0-1)
30.519: (load-airplane p7 a2 l0-0)
30.519: (load-airplane p14 a2 l0-0)
30.519: (load-airplane p5 a2 l0-0)
30.520: (load-airplane p5 a0 l0-0)
30.520: (load-airplane p7 a0 l0-0)
30.520: (load-airplane p14 a0 l0-0)
30.521: (load-airplane p7 a2 l0-0)
30.521: (load-airplane p14 a2 l0-0)
29.461: (unload-truck p13 t0 l0-2)
29.462: (unload-truck p13 t0 l0-2)
29.511: (load-airplane p24 a0 l0-0)
29.511: (load-airplane p20 a2 l0-0)
29.512: (load-airplane p20 a2 l0-0)
29.512: (load-airplane p10 a2 l0-0)
29.512: (load-airplane p26 a2 l0-0)
29.512: (load-airplane p10 a0 l0-0)
29.512: (load-airplane p24 a0 l0-0)
29.512: (load-airplane p26 a0 l0-0)
29.975: (unload-truck p25 t0 l0-2)
29.975: (unload-truck p25 t0 l0-2)
30.022: (load-airplane p20 a1 l0-0)
30.023: (load-airplane p24 a1 l0-0)
30.024: (load-airplane p24 a1 l0-0)
30.024: (load-airplane p10 a1 l0-0)
30.024: (load-airplane p26 a1 l0-0)
30.025: (load-airplane p26 a1 l0-0)
30.025: (load-airplane p10 a1 l0-0)
30.025: (load-airplane p20 a1 l0-0)
30.088: (unload-truck p25 t0 l0-2)
30.088: (unload-truck p25 t0 l0-2)
30.088: (unload-truck p25 t0 l0-2)
30.089: (unload-truck p25 t0 l0-2)
30.089: (unload-truck p25 t0 l0-2)
30.089: (unload-truck p25 t0 l0-2)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t0 l0-1 l0-2 c0)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.500: (drive-truck t0 l0-1 l0-2 c0)
30.513: (drive-truck t0 l0-1 l0-2 c0)
30.514: (drive-truck t0 l0-1 l0-2 c0)
30.514: (drive-truck t0 l0-1 l0-2 c0)
30.514: (drive-truck t0 l0-1 l0-2 c0)
30.514: (drive-truck t0 l0-1 l0-2 c0)
30.514: (drive-truck t0 l0-1 l0-2 c0)
30.515: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-2 c0)
30.517: (drive-truck t0 l0-1 l0-2 c0)
29.519: (unload-truck p13 t0 l0-2)
29.520: (load-airplane p24 a0 l0-0)
29.520: (drive-truck t1 l1-1 l1-0 c1)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t1 l1-1 l1-0 c1)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.521: (load-airplane p20 a2 l0-0)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.522: (load-airplane p26 a0 l0-0)
29.522: (load-airplane p26 a2 l0-0)
29.522: (load-airplane p24 a0 l0-0)
29.522: (load-airplane p10 a2 l0-0)
29.522: (load-airplane p10 a0 l0-0)
29.522: (load-airplane p20 a2 l0-0)
29.522: (unload-truck p13 t0 l0-2)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.609: (drive-truck t1 l1-1 l1-2 c1)
29.610: (drive-truck t1 l1-1 l1-2 c1)
29.688: (unload-truck p25 t0 l0-2)
29.688: (unload-truck p25 t0 l0-2)
29.692: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t1 l1-0 l1-2 c1)
29.693: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.714: (drive-truck t1 l1-2 l1-1 c1)
29.714: (drive-truck t1 l1-2 l1-1 c1)
28.887: (unload-truck p25 t0 l0-2)
28.887: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
28.889: (unload-truck p25 t0 l0-2)
28.889: (unload-truck p13 t0 l0-2)
28.892: (unload-truck p13 t0 l0-2)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t0 l0-1 l0-2 c0)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t0 l0-1 l0-2 c0)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.464: (drive-truck t0 l0-1 l0-2 c0)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t1 l1-0 l1-2 c1)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t1 l1-0 l1-2 c1)
29.609: (drive-truck t1 l1-0 l1-2 c1)
29.609: (drive-truck t1 l1-0 l1-2 c1)
29.610: (drive-truck t1 l1-0 l1-2 c1)
29.611: (drive-truck t1 l1-0 l1-2 c1)
29.692: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t0 l0-2 l0-1 c0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.502: (drive-truck t0 l0-2 l0-1 c0)
28.502: (drive-truck t0 l0-2 l0-1 c0)
28.503: (drive-truck t0 l0-2 l0-1 c0)
29.691: (load-truck p13 t0 l0-2)
29.691: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.693: (load-truck p13 t0 l0-2)
29.693: (load-truck p13 t0 l0-2)
29.714: (unload-truck p25 t0 l0-2)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (unload-truck p25 t0 l0-2)
29.714: (unload-truck p25 t0 l0-2)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (unload-truck p25 t0 l0-2)
29.715: (unload-truck p25 t0 l0-2)
29.715: (unload-truck p25 t0 l0-2)
29.716: (drive-truck t1 l1-0 l1-1 c1)
29.716: (drive-truck t1 l1-0 l1-1 c1)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.845: (unload-airplane p2 a2 l0-0)
29.845: (unload-airplane p2 a0 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
29.846: (unload-airplane p17 a2 l0-0)
29.846: (unload-airplane p17 a0 l0-0)
29.846: (unload-airplane p2 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t0 l0-2 l0-1 c0)
28.413: (drive-truck t0 l0-2 l0-1 c0)
28.413: (drive-truck t0 l0-2 l0-1 c0)
28.413: (drive-truck t0 l0-2 l0-1 c0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.574: (drive-truck t1 l1-0 l1-2 c1)
28.890: (load-airplane p2 a2 l0-0)
28.891: (load-airplane p17 a2 l0-0)
28.891: (load-airplane p17 a2 l0-0)
28.892: (load-airplane p17 a2 l0-0)
28.892: (load-airplane p2 a2 l0-0)
28.892: (load-airplane p17 a2 l0-0)
28.894: (load-airplane p2 a2 l0-0)
28.894: (load-airplane p17 a2 l0-0)
29.418: (load-airplane p2 a1 l0-0)
29.419: (load-airplane p2 a1 l0-0)
29.423: (load-airplane p2 a1 l0-0)
29.423: (load-airplane p17 a1 l0-0)
29.424: (load-airplane p17 a1 l0-0)
29.424: (load-airplane p2 a1 l0-0)
29.424: (load-airplane p17 a1 l0-0)
29.424: (load-airplane p17 a1 l0-0)
29.425: (load-airplane p2 a1 l0-0)
29.425: (load-airplane p2 a1 l0-0)
29.425: (load-airplane p17 a1 l0-0)
29.425: (load-airplane p17 a1 l0-0)
29.429: (load-airplane p17 a1 l0-0)
29.432: (load-airplane p2 a1 l0-0)
29.477: (drive-truck t0 l0-2 l0-1 c0)
29.477: (drive-truck t0 l0-2 l0-1 c0)
29.478: (drive-truck t0 l0-2 l0-1 c0)
29.478: (drive-truck t0 l0-2 l0-1 c0)
29.478: (drive-truck t0 l0-2 l0-1 c0)
29.479: (drive-truck t0 l0-2 l0-1 c0)
28.497: (unload-truck p13 t0 l0-1)
28.497: (unload-truck p13 t0 l0-1)
28.497: (unload-truck p13 t0 l0-1)
28.499: (unload-truck p13 t0 l0-1)
28.499: (unload-truck p13 t0 l0-1)
28.499: (unload-truck p13 t0 l0-1)
28.500: (drive-truck t0 l0-2 l0-1 c0)
28.500: (drive-truck t0 l0-2 l0-1 c0)
28.500: (drive-truck t0 l0-2 l0-1 c0)
28.500: (drive-truck t0 l0-2 l0-1 c0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.044: (drive-truck t0 l0-2 l0-1 c0)
29.045: (drive-truck t0 l0-2 l0-1 c0)
29.045: (drive-truck t0 l0-2 l0-1 c0)
29.049: (drive-truck t0 l0-2 l0-1 c0)
29.049: (drive-truck t0 l0-2 l0-1 c0)
