/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.549: (load-airplane p1 a1 l1-0)
26.560: (load-airplane p8 a0 l1-0)
26.562: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.564: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
27.066: (unload-airplane p27 a2 l1-0)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.096: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.108: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p1 a0 l1-0)
27.108: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p0 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.110: (unload-airplane p1 a1 l1-0)
27.111: (unload-airplane p7 a0 l1-0)
27.111: (unload-airplane p8 a2 l1-0)
27.111: (unload-airplane p8 a2 l1-0)
27.111: (unload-airplane p8 a2 l1-0)
27.112: (drive-truck t1 l1-1 l1-2 c1)
26.087: (load-airplane p27 a0 l1-0)
26.089: (load-airplane p7 a1 l1-0)
26.089: (load-airplane p7 a2 l1-0)
26.089: (load-airplane p8 a2 l1-0)
26.089: (load-airplane p0 a2 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a0 l1-0)
26.091: (load-airplane p0 a0 l1-0)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.092: (load-airplane p8 a0 l1-0)
26.092: (load-airplane p8 a1 l1-0)
26.093: (load-airplane p8 a0 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.319: (load-airplane p8 a0 l1-0)
26.322: (load-airplane p0 a2 l1-0)
26.322: (load-airplane p1 a2 l1-0)
26.323: (load-airplane p7 a2 l1-0)
26.325: (drive-truck t1 l1-1 l1-2 c1)
26.547: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.951: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.962: (load-truck p22 t1 l1-3)
27.125: (drive-truck t1 l1-2 l1-3 c1)
27.126: (load-truck p24 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.128: (load-truck p24 t1 l1-3)
27.165: (drive-truck t1 l1-2 l1-1 c1)
27.166: (drive-truck t1 l1-2 l1-1 c1)
27.166: (drive-truck t1 l1-2 l1-1 c1)
27.166: (drive-truck t1 l1-2 l1-1 c1)
27.168: (unload-airplane p0 a1 l1-0)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.194: (drive-truck t1 l1-2 l1-1 c1)
26.195: (load-airplane p0 a0 l1-0)
26.196: (load-airplane p0 a2 l1-0)
26.198: (load-airplane p0 a0 l1-0)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.546: (load-airplane p0 a2 l1-0)
26.547: (load-airplane p1 a2 l1-0)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.562: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
26.953: (load-truck p22 t1 l1-3)
26.949: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.962: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.964: (load-truck p22 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p0 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p0 a1 l1-0)
27.169: (unload-airplane p0 a1 l1-0)
27.212: (unload-airplane p8 a0 l1-0)
27.212: (unload-airplane p7 a1 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
27.213: (unload-airplane p7 a1 l1-0)
27.213: (unload-airplane p7 a2 l1-0)
27.213: (unload-airplane p8 a2 l1-0)
27.213: (unload-airplane p7 a0 l1-0)
27.213: (unload-airplane p8 a0 l1-0)
27.213: (unload-airplane p8 a2 l1-0)
27.213: (unload-airplane p7 a0 l1-0)
27.213: (unload-airplane p8 a1 l1-0)
27.213: (unload-airplane p7 a2 l1-0)
27.213: (unload-airplane p8 a2 l1-0)
26.190: (load-airplane p1 a1 l1-0)
26.191: (load-airplane p0 a0 l1-0)
26.191: (load-airplane p1 a2 l1-0)
26.191: (load-airplane p1 a1 l1-0)
26.192: (load-airplane p1 a2 l1-0)
26.193: (load-airplane p1 a2 l1-0)
26.199: (load-airplane p7 a1 l1-0)
26.199: (load-airplane p7 a2 l1-0)
26.545: (load-airplane p7 a2 l1-0)
26.545: (load-airplane p1 a2 l1-0)
26.546: (load-airplane p0 a2 l1-0)
26.546: (load-airplane p1 a2 l1-0)
26.546: (load-airplane p1 a1 l1-0)
26.546: (load-airplane p1 a1 l1-0)
26.546: (load-airplane p0 a2 l1-0)
26.547: (load-airplane p1 a2 l1-0)
26.547: (load-airplane p1 a1 l1-0)
26.547: (load-airplane p7 a2 l1-0)
26.547: (load-airplane p8 a1 l1-0)
26.547: (load-airplane p8 a1 l1-0)
26.548: (load-airplane p7 a1 l1-0)
26.548: (load-airplane p8 a1 l1-0)
26.549: (load-airplane p7 a1 l1-0)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.106: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
26.089: (load-airplane p1 a2 l1-0)
26.089: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p1 a1 l1-0)
26.090: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p1 a1 l1-0)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (load-airplane p7 a2 l1-0)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (load-airplane p0 a0 l1-0)
26.093: (load-airplane p7 a1 l1-0)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.223: (drive-truck t1 l1-1 l1-3 c1)
26.223: (drive-truck t1 l1-1 l1-3 c1)
26.320: (drive-truck t1 l1-1 l1-2 c1)
26.320: (load-airplane p1 a2 l1-0)
26.320: (drive-truck t1 l1-1 l1-2 c1)
26.321: (load-airplane p1 a1 l1-0)
26.321: (load-airplane p1 a1 l1-0)
26.321: (load-airplane p1 a2 l1-0)
26.321: (load-airplane p1 a1 l1-0)
26.321: (drive-truck t1 l1-1 l1-2 c1)
26.321: (load-airplane p1 a2 l1-0)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.322: (load-airplane p7 a1 l1-0)
26.323: (load-airplane p8 a1 l1-0)
26.323: (load-airplane p7 a1 l1-0)
26.558: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.560: (drive-truck t1 l1-2 l1-3 c1)
26.561: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.909: (drive-truck t1 l1-3 l1-4 c1)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.962: (load-truck p22 t1 l1-3)
26.962: (load-truck p22 t1 l1-3)
26.962: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
27.219: (drive-truck t1 l1-3 l1-2 c1)
27.220: (drive-truck t1 l1-3 l1-2 c1)
27.220: (drive-truck t1 l1-3 l1-2 c1)
27.226: (drive-truck t1 l1-3 l1-2 c1)
27.239: (unload-airplane p1 a2 l1-0)
27.239: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p1 a2 l1-0)
27.240: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p1 a2 l1-0)
27.241: (unload-airplane p8 a1 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.242: (unload-airplane p7 a1 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.242: (unload-airplane p8 a2 l1-0)
27.242: (unload-airplane p7 a2 l1-0)
27.242: (unload-airplane p7 a1 l1-0)
27.242: (unload-airplane p7 a2 l1-0)
27.266: (unload-airplane p27 a0 l1-0)
27.266: (unload-airplane p27 a2 l1-0)
27.266: (unload-airplane p27 a0 l1-0)
27.326: (drive-truck t1 l1-3 l1-4 c1)
27.326: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.327: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-3 l1-1 c1)
27.331: (drive-truck t1 l1-3 l1-1 c1)
27.332: (drive-truck t1 l1-3 l1-1 c1)
27.332: (drive-truck t1 l1-3 l1-1 c1)
27.333: (load-truck p22 t1 l1-3)
27.333: (load-truck p22 t1 l1-3)
27.333: (load-truck p22 t1 l1-3)
26.220: (load-airplane p27 a1 l1-0)
26.220: (load-airplane p27 a2 l1-0)
26.220: (load-airplane p27 a2 l1-0)
27.108: (drive-truck t1 l1-3 l1-2 c1)
27.110: (drive-truck t1 l1-3 l1-2 c1)
27.174: (drive-truck t1 l1-3 l1-2 c1)
27.175: (drive-truck t1 l1-3 l1-2 c1)
27.175: (drive-truck t1 l1-3 l1-2 c1)
27.212: (drive-truck t1 l1-3 l1-1 c1)
27.212: (drive-truck t1 l1-3 l1-1 c1)
27.283: (drive-truck t1 l1-3 l1-1 c1)
27.284: (drive-truck t1 l1-3 l1-1 c1)
27.284: (drive-truck t1 l1-3 l1-1 c1)
27.467: (drive-truck t1 l1-3 l1-2 c1)
27.468: (drive-truck t1 l1-3 l1-2 c1)
27.468: (drive-truck t1 l1-3 l1-2 c1)
27.618: (drive-truck t0 l0-2 l0-3 c0)
27.618: (drive-truck t0 l0-2 l0-3 c0)
27.619: (drive-truck t0 l0-2 l0-3 c0)
27.626: (drive-truck t0 l0-2 l0-3 c0)
27.626: (drive-truck t0 l0-2 l0-3 c0)
27.627: (drive-truck t0 l0-2 l0-3 c0)
27.627: (drive-truck t0 l0-2 l0-3 c0)
27.627: (drive-truck t0 l0-2 l0-3 c0)
27.627: (drive-truck t0 l0-2 l0-3 c0)
27.628: (drive-truck t0 l0-2 l0-3 c0)
27.628: (drive-truck t0 l0-2 l0-3 c0)
27.628: (drive-truck t0 l0-2 l0-3 c0)
27.668: (drive-truck t1 l1-3 l1-1 c1)
27.670: (drive-truck t1 l1-3 l1-1 c1)
27.671: (drive-truck t1 l1-3 l1-1 c1)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.707: (drive-truck t0 l0-2 l0-0 c0)
26.092: (load-airplane p27 a2 l1-0)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p27 a2 l1-0)
26.092: (load-airplane p27 a1 l1-0)
26.191: (load-airplane p27 a1 l1-0)
26.191: (load-airplane p27 a2 l1-0)
26.191: (load-airplane p27 a2 l1-0)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.962: (load-truck p22 t1 l1-3)
26.962: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.138: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p1 a1 l1-0)
27.240: (unload-airplane p1 a2 l1-0)
27.240: (unload-airplane p0 a2 l1-0)
27.240: (unload-airplane p0 a1 l1-0)
27.240: (unload-airplane p0 a2 l1-0)
27.241: (unload-truck p12 t1 l1-3)
27.241: (unload-truck p12 t1 l1-3)
27.242: (unload-truck p12 t1 l1-3)
27.242: (unload-airplane p7 a2 l1-0)
27.242: (unload-airplane p8 a2 l1-0)
27.242: (unload-airplane p8 a2 l1-0)
27.242: (unload-airplane p7 a2 l1-0)
27.242: (unload-airplane p7 a1 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
26.121: (load-airplane p1 a2 l1-0)
26.218: (load-airplane p1 a2 l1-0)
26.218: (load-airplane p1 a1 l1-0)
26.220: (load-airplane p0 a1 l1-0)
26.220: (load-airplane p0 a2 l1-0)
26.220: (load-airplane p0 a1 l1-0)
26.221: (load-airplane p7 a1 l1-0)
26.221: (load-airplane p7 a2 l1-0)
26.221: (load-airplane p8 a2 l1-0)
26.221: (load-airplane p7 a1 l1-0)
26.221: (load-airplane p8 a1 l1-0)
26.558: (load-airplane p1 a0 l1-0)
26.559: (load-airplane p1 a0 l1-0)
26.559: (load-airplane p0 a0 l1-0)
26.559: (load-airplane p0 a0 l1-0)
26.559: (load-airplane p0 a0 l1-0)
26.561: (load-airplane p7 a0 l1-0)
26.561: (load-airplane p8 a0 l1-0)
26.561: (load-airplane p7 a0 l1-0)
26.561: (load-airplane p8 a0 l1-0)
26.561: (load-airplane p7 a0 l1-0)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
27.004: (drive-truck t1 l1-3 l1-2 c1)
27.006: (unload-airplane p1 a1 l1-0)
27.065: (drive-truck t1 l1-3 l1-1 c1)
27.067: (unload-airplane p1 a1 l1-0)
27.095: (drive-truck t1 l1-3 l1-2 c1)
27.096: (drive-truck t1 l1-3 l1-2 c1)
27.096: (drive-truck t1 l1-3 l1-2 c1)
27.104: (drive-truck t1 l1-3 l1-2 c1)
27.106: (drive-truck t1 l1-3 l1-2 c1)
27.106: (drive-truck t1 l1-3 l1-2 c1)
27.106: (drive-truck t1 l1-3 l1-2 c1)
27.106: (drive-truck t1 l1-3 l1-2 c1)
27.107: (drive-truck t1 l1-3 l1-2 c1)
25.988: (load-airplane p1 a2 l1-0)
25.990: (drive-truck t1 l1-3 l1-2 c1)
26.091: (load-airplane p1 a2 l1-0)
26.091: (drive-truck t1 l1-3 l1-2 c1)
26.091: (load-airplane p0 a1 l1-0)
26.091: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p1 a2 l1-0)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p1 a1 l1-0)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-1 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p0 a1 l1-0)
26.092: (drive-truck t1 l1-3 l1-2 c1)
26.092: (load-airplane p0 a2 l1-0)
26.093: (load-airplane p7 a1 l1-0)
26.191: (drive-truck t1 l1-3 l1-1 c1)
26.191: (drive-truck t1 l1-3 l1-1 c1)
26.191: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.193: (drive-truck t1 l1-3 l1-1 c1)
26.194: (drive-truck t1 l1-3 l1-1 c1)
26.321: (drive-truck t1 l1-3 l1-2 c1)
26.321: (drive-truck t1 l1-3 l1-2 c1)
26.322: (drive-truck t1 l1-3 l1-2 c1)
26.322: (drive-truck t1 l1-3 l1-2 c1)
26.322: (drive-truck t1 l1-3 l1-2 c1)
26.322: (drive-truck t1 l1-3 l1-2 c1)
26.323: (load-airplane p1 a0 l1-0)
26.324: (load-airplane p1 a0 l1-0)
26.325: (load-airplane p0 a0 l1-0)
26.325: (load-airplane p7 a0 l1-0)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.807: (drive-truck t1 l1-2 l1-4 c1)
26.807: (drive-truck t1 l1-1 l1-4 c1)
26.827: (load-truck p3 t1 l1-2)
26.849: (load-truck p9 t1 l1-1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.909: (drive-truck t1 l1-2 l1-4 c1)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.928: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
27.142: (drive-truck t1 l1-1 l1-2 c1)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a1 l1-0)
27.168: (unload-airplane p0 a0 l1-0)
27.168: (unload-airplane p1 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.212: (unload-airplane p8 a0 l1-0)
27.212: (unload-airplane p7 a0 l1-0)
27.213: (unload-airplane p8 a0 l1-0)
27.213: (unload-airplane p7 a0 l1-0)
27.213: (unload-airplane p7 a0 l1-0)
27.268: (drive-truck t0 l0-2 l0-3 c0)
27.283: (unload-airplane p27 a1 l1-0)
27.283: (unload-airplane p27 a2 l1-0)
27.297: (drive-truck t1 l1-1 l1-3 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-4 c1)
27.328: (drive-truck t1 l1-1 l1-4 c1)
27.328: (drive-truck t1 l1-1 l1-4 c1)
27.334: (drive-truck t0 l0-2 l0-0 c0)
27.345: (load-truck p9 t1 l1-1)
27.345: (load-truck p9 t1 l1-1)
27.345: (load-truck p9 t1 l1-1)
27.345: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.374: (drive-truck t0 l0-2 l0-3 c0)
27.375: (drive-truck t0 l0-2 l0-3 c0)
27.375: (drive-truck t0 l0-2 l0-3 c0)
26.193: (load-airplane p1 a2 l1-0)
26.193: (load-airplane p1 a2 l1-0)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.108: (drive-truck t1 l1-1 l1-2 c1)
27.111: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.128: (unload-truck p3 t1 l1-2)
27.137: (drive-truck t1 l1-4 l1-2 c1)
27.181: (drive-truck t1 l1-1 l1-2 c1)
