/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t1 l1-1 l1-2 c1)
20.480: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.220: (unload-airplane p16 a1 l1-0)
20.235: (unload-airplane p16 a1 l1-0)
20.495: (load-airplane p3 a0 l1-0)
20.495: (drive-truck t1 l1-1 l1-2 c1)
20.495: (drive-truck t0 l0-0 l0-2 c0)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.833: (drive-truck t0 l0-2 l0-1 c0)
20.931: (drive-truck t0 l0-2 l0-1 c0)
20.931: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t0 l0-2 l0-1 c0)
20.953: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.984: (drive-truck t0 l0-0 l0-1 c0)
21.037: (load-truck p23 t1 l1-2)
21.038: (load-truck p23 t1 l1-2)
21.038: (load-truck p23 t1 l1-2)
21.042: (load-truck p23 t1 l1-2)
21.042: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.064: (unload-airplane p21 a2 l1-0)
21.064: (unload-airplane p4 a2 l1-0)
21.074: (load-truck p17 t1 l1-1)
21.074: (load-truck p1 t1 l1-1)
21.082: (unload-airplane p11 a2 l1-0)
21.094: (load-airplane p18 a1 l1-0)
21.094: (load-airplane p10 a1 l1-0)
20.076: (load-airplane p21 a0 l1-0)
20.486: (unload-airplane p16 a1 l1-0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.544: (unload-airplane p16 a1 l1-0)
20.544: (drive-truck t0 l0-2 l0-1 c0)
20.545: (unload-airplane p3 a0 l1-0)
20.546: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.731: (drive-truck t0 l0-2 l0-0 c0)
20.732: (drive-truck t0 l0-2 l0-0 c0)
20.741: (drive-truck t0 l0-2 l0-0 c0)
20.743: (drive-truck t0 l0-2 l0-0 c0)
20.744: (drive-truck t0 l0-2 l0-0 c0)
20.753: (drive-truck t0 l0-2 l0-0 c0)
20.753: (drive-truck t0 l0-2 l0-0 c0)
20.896: (unload-airplane p16 a1 l1-0)
20.902: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t0 l0-2 l0-0 c0)
20.942: (drive-truck t0 l0-2 l0-0 c0)
20.942: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.220: (unload-airplane p16 a1 l1-0)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p3 a0 l1-0)
20.947: (unload-airplane p3 a0 l1-0)
20.948: (unload-airplane p3 a0 l1-0)
20.950: (unload-airplane p3 a0 l1-0)
20.950: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.952: (unload-airplane p3 a0 l1-0)
20.964: (unload-airplane p16 a1 l1-0)
21.063: (unload-airplane p4 a2 l1-0)
21.064: (unload-airplane p3 a0 l1-0)
21.074: (load-truck p17 t1 l1-1)
21.074: (load-truck p1 t1 l1-1)
21.082: (unload-airplane p11 a2 l1-0)
21.093: (load-airplane p10 a2 l1-0)
21.093: (load-airplane p18 a2 l1-0)
21.093: (load-airplane p19 a2 l1-0)
21.094: (load-airplane p18 a1 l1-0)
21.094: (load-airplane p10 a1 l1-0)
21.094: (load-airplane p19 a1 l1-0)
21.096: (load-airplane p18 a0 l1-0)
21.096: (load-airplane p10 a0 l1-0)
21.096: (load-airplane p19 a0 l1-0)
21.112: (drive-truck t1 l1-1 l1-2 c1)
21.112: (drive-truck t1 l1-1 l1-2 c1)
21.158: (drive-truck t1 l1-1 l1-2 c1)
21.170: (drive-truck t1 l1-1 l1-2 c1)
21.171: (drive-truck t1 l1-1 l1-2 c1)
21.171: (drive-truck t1 l1-1 l1-2 c1)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.203: (load-truck p1 t1 l1-1)
21.204: (load-truck p1 t1 l1-1)
19.945: (load-airplane p16 a2 l1-0)
19.945: (load-airplane p16 a0 l1-0)
19.946: (load-airplane p3 a1 l1-0)
19.946: (load-airplane p16 a0 l1-0)
19.946: (load-airplane p3 a1 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.947: (load-airplane p16 a0 l1-0)
19.947: (load-airplane p16 a0 l1-0)
19.948: (load-airplane p3 a2 l1-0)
19.948: (load-airplane p3 a2 l1-0)
19.950: (load-airplane p3 a1 l1-0)
19.950: (load-airplane p3 a1 l1-0)
20.075: (load-airplane p4 a0 l1-0)
20.149: (load-airplane p21 a0 l1-0)
20.149: (drive-truck t0 l0-2 l0-0 c0)
20.487: (unload-airplane p16 a1 l1-0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.544: (drive-truck t0 l0-2 l0-1 c0)
20.544: (unload-airplane p16 a1 l1-0)
20.726: (load-airplane p4 a0 l1-0)
20.730: (drive-truck t0 l0-2 l0-0 c0)
20.737: (drive-truck t0 l0-2 l0-0 c0)
20.737: (drive-truck t0 l0-2 l0-0 c0)
20.737: (drive-truck t0 l0-2 l0-0 c0)
20.738: (load-airplane p11 a1 l1-0)
20.739: (load-airplane p21 a1 l1-0)
20.739: (load-airplane p4 a1 l1-0)
20.751: (drive-truck t0 l0-2 l0-0 c0)
20.751: (drive-truck t0 l0-2 l0-0 c0)
20.751: (drive-truck t0 l0-2 l0-0 c0)
20.752: (drive-truck t0 l0-2 l0-0 c0)
20.753: (drive-truck t0 l0-2 l0-0 c0)
20.753: (drive-truck t0 l0-2 l0-0 c0)
20.755: (drive-truck t0 l0-2 l0-0 c0)
20.755: (drive-truck t0 l0-2 l0-0 c0)
20.755: (drive-truck t0 l0-2 l0-0 c0)
20.930: (drive-truck t0 l0-1 l0-0 c0)
20.931: (drive-truck t0 l0-1 l0-0 c0)
20.949: (drive-truck t0 l0-1 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (unload-airplane p11 a2 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.228: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.236: (unload-airplane p16 a1 l1-0)
20.236: (drive-truck t0 l0-2 l0-0 c0)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.497: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.149: (drive-truck t0 l0-2 l0-0 c0)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.480: (drive-truck t0 l0-0 l0-2 c0)
20.480: (drive-truck t0 l0-0 l0-2 c0)
20.480: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.489: (drive-truck t0 l0-0 l0-2 c0)
20.489: (drive-truck t0 l0-0 l0-2 c0)
20.490: (unload-airplane p11 a2 l1-0)
20.490: (unload-airplane p16 a1 l1-0)
20.543: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t0 l0-2 l0-1 c0)
20.897: (drive-truck t0 l0-0 l0-1 c0)
20.927: (drive-truck t0 l0-0 l0-1 c0)
20.928: (drive-truck t0 l0-0 l0-1 c0)
20.928: (drive-truck t0 l0-0 l0-1 c0)
20.928: (drive-truck t0 l0-0 l0-1 c0)
20.928: (drive-truck t0 l0-0 l0-1 c0)
20.235: (unload-airplane p11 a2 l1-0)
20.235: (unload-airplane p16 a1 l1-0)
20.237: (drive-truck t0 l0-2 l0-0 c0)
20.237: (drive-truck t0 l0-2 l0-0 c0)
20.604: (load-airplane p11 a2 l1-0)
20.901: (drive-truck t0 l0-2 l0-1 c0)
20.901: (drive-truck t0 l0-2 l0-1 c0)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.984: (drive-truck t0 l0-0 l0-1 c0)
20.985: (load-airplane p16 a1 l1-0)
21.042: (load-truck p23 t1 l1-2)
21.042: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.112: (unload-airplane p4 a0 l1-0)
21.112: (unload-airplane p3 a0 l1-0)
21.112: (unload-airplane p21 a0 l1-0)
21.153: (load-truck p24 t0 l0-0)
21.153: (load-truck p13 t0 l0-0)
21.153: (load-truck p14 t0 l0-0)
21.172: (load-airplane p10 a1 l1-0)
21.172: (load-airplane p10 a2 l1-0)
21.172: (load-airplane p18 a2 l1-0)
21.172: (load-airplane p18 a1 l1-0)
21.172: (load-airplane p19 a2 l1-0)
21.172: (load-airplane p19 a1 l1-0)
21.178: (load-airplane p19 a0 l1-0)
21.178: (load-airplane p10 a0 l1-0)
20.150: (load-airplane p21 a1 l1-0)
20.544: (drive-truck t1 l1-2 l1-1 c1)
20.544: (unload-airplane p16 a1 l1-0)
20.729: (drive-truck t1 l1-2 l1-1 c1)
20.730: (drive-truck t1 l1-2 l1-1 c1)
20.731: (drive-truck t1 l1-2 l1-1 c1)
20.733: (drive-truck t1 l1-2 l1-1 c1)
20.734: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.751: (drive-truck t1 l1-2 l1-1 c1)
20.758: (drive-truck t1 l1-2 l1-1 c1)
20.758: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
21.165: (unload-airplane p16 a1 l1-0)
21.166: (unload-airplane p11 a2 l1-0)
21.175: (load-truck p23 t1 l1-2)
21.176: (load-truck p23 t1 l1-2)
21.216: (unload-airplane p4 a0 l1-0)
21.216: (unload-airplane p3 a0 l1-0)
21.216: (unload-airplane p4 a0 l1-0)
21.216: (unload-airplane p3 a0 l1-0)
21.216: (unload-airplane p21 a0 l1-0)
21.216: (unload-airplane p21 a0 l1-0)
21.217: (unload-airplane p11 a2 l1-0)
21.217: (unload-airplane p16 a1 l1-0)
21.217: (unload-airplane p16 a1 l1-0)
21.217: (unload-airplane p11 a2 l1-0)
21.217: (unload-airplane p16 a1 l1-0)
21.217: (unload-airplane p11 a2 l1-0)
21.224: (unload-airplane p11 a2 l1-0)
21.224: (unload-airplane p16 a1 l1-0)
21.224: (unload-airplane p16 a1 l1-0)
20.175: (load-airplane p16 a2 l1-0)
20.227: (load-airplane p11 a0 l1-0)
20.227: (load-airplane p16 a0 l1-0)
20.227: (load-airplane p16 a0 l1-0)
20.230: (load-airplane p11 a1 l1-0)
20.230: (load-airplane p16 a2 l1-0)
20.233: (load-airplane p21 a1 l1-0)
20.235: (unload-airplane p11 a2 l1-0)
20.235: (load-airplane p16 a2 l1-0)
20.235: (load-airplane p11 a1 l1-0)
20.238: (load-airplane p16 a2 l1-0)
20.496: (drive-truck t0 l0-0 l0-2 c0)
20.867: (drive-truck t1 l1-2 l1-1 c1)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.943: (unload-airplane p16 a1 l1-0)
20.943: (unload-airplane p11 a2 l1-0)
20.944: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t1 l1-2 l1-1 c1)
20.945: (unload-airplane p11 a2 l1-0)
20.945: (unload-airplane p16 a1 l1-0)
20.945: (unload-airplane p11 a2 l1-0)
20.945: (unload-airplane p11 a2 l1-0)
20.945: (unload-airplane p16 a1 l1-0)
20.946: (unload-airplane p16 a1 l1-0)
20.946: (unload-airplane p11 a2 l1-0)
20.946: (unload-airplane p16 a1 l1-0)
20.946: (unload-airplane p11 a2 l1-0)
20.946: (unload-airplane p11 a2 l1-0)
20.946: (unload-airplane p16 a1 l1-0)
20.946: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (drive-truck t1 l1-2 l1-1 c1)
20.947: (drive-truck t1 l1-2 l1-1 c1)
20.947: (unload-airplane p16 a1 l1-0)
19.943: (load-airplane p16 a2 l1-0)
19.943: (load-airplane p11 a1 l1-0)
19.943: (load-airplane p11 a1 l1-0)
19.944: (load-airplane p11 a0 l1-0)
19.944: (load-airplane p11 a0 l1-0)
19.944: (load-airplane p11 a1 l1-0)
19.944: (load-airplane p16 a2 l1-0)
19.945: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p11 a0 l1-0)
19.946: (load-airplane p16 a0 l1-0)
19.946: (load-airplane p11 a0 l1-0)
19.946: (load-airplane p16 a0 l1-0)
19.946: (load-airplane p11 a0 l1-0)
19.946: (load-airplane p16 a0 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.949: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.949: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p16 a2 l1-0)
19.949: (load-airplane p11 a1 l1-0)
19.949: (load-airplane p11 a1 l1-0)
19.950: (load-airplane p16 a2 l1-0)
19.950: (load-airplane p16 a2 l1-0)
19.950: (load-airplane p11 a1 l1-0)
19.953: (load-airplane p16 a2 l1-0)
19.953: (load-airplane p11 a1 l1-0)
19.739: (load-airplane p21 a2 l1-0)
20.216: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.237: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.075: (drive-truck t0 l0-0 l0-2 c0)
20.075: (load-airplane p21 a2 l1-0)
20.150: (drive-truck t1 l1-1 l1-2 c1)
20.427: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t0 l0-0 l0-2 c0)
20.477: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.480: (drive-truck t1 l1-1 l1-2 c1)
20.480: (drive-truck t1 l1-1 l1-2 c1)
20.480: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t0 l0-2 l0-1 c0)
20.552: (drive-truck t0 l0-0 l0-2 c0)
20.554: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.496: (load-airplane p21 a2 l1-0)
20.497: (drive-truck t1 l1-1 l1-2 c1)
20.497: (drive-truck t0 l0-0 l0-2 c0)
20.605: (drive-truck t0 l0-2 l0-1 c0)
20.606: (load-airplane p21 a2 l1-0)
20.833: (drive-truck t0 l0-2 l0-1 c0)
20.834: (drive-truck t1 l1-1 l1-2 c1)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.983: (drive-truck t0 l0-0 l0-1 c0)
21.002: (drive-truck t0 l0-2 l0-1 c0)
21.002: (drive-truck t0 l0-2 l0-1 c0)
21.064: (unload-airplane p4 a0 l1-0)
21.064: (unload-airplane p3 a0 l1-0)
21.074: (load-truck p17 t1 l1-1)
21.074: (load-truck p1 t1 l1-1)
21.082: (unload-airplane p11 a1 l1-0)
21.082: (unload-airplane p16 a1 l1-0)
