/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.631: (drive-truck t1 l1-0 l1-1 c1)
29.633: (drive-truck t1 l1-0 l1-1 c1)
29.633: (drive-truck t1 l1-0 l1-1 c1)
29.634: (drive-truck t1 l1-0 l1-1 c1)
29.657: (drive-truck t0 l0-2 l0-3 c0)
29.657: (drive-truck t1 l1-0 l1-1 c1)
29.657: (drive-truck t1 l1-0 l1-1 c1)
29.657: (drive-truck t0 l0-2 l0-3 c0)
29.657: (drive-truck t0 l0-2 l0-3 c0)
29.658: (drive-truck t0 l0-2 l0-3 c0)
29.661: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.703: (drive-truck t1 l1-4 l1-1 c1)
29.703: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.661: (drive-truck t0 l0-2 l0-3 c0)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.694: (drive-truck t1 l1-4 l1-1 c1)
29.694: (drive-truck t1 l1-4 l1-1 c1)
29.694: (drive-truck t1 l1-4 l1-1 c1)
29.694: (drive-truck t1 l1-4 l1-1 c1)
29.695: (drive-truck t1 l1-4 l1-1 c1)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.702: (load-truck p7 t0 l0-2)
29.702: (load-truck p7 t0 l0-2)
29.703: (drive-truck t1 l1-4 l1-1 c1)
29.703: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-4 l1-1 c1)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.708: (drive-truck t0 l0-3 l0-1 c0)
29.709: (load-truck p21 t0 l0-3)
29.709: (load-truck p21 t0 l0-3)
29.709: (load-truck p21 t0 l0-3)
29.709: (drive-truck t0 l0-3 l0-1 c0)
29.714: (drive-truck t1 l1-4 l1-1 c1)
29.714: (drive-truck t1 l1-4 l1-1 c1)
29.714: (drive-truck t1 l1-4 l1-1 c1)
29.714: (drive-truck t1 l1-4 l1-1 c1)
29.850: (drive-truck t0 l0-1 l0-4 c0)
29.850: (drive-truck t0 l0-1 l0-4 c0)
29.850: (drive-truck t0 l0-1 l0-4 c0)
29.851: (drive-truck t0 l0-1 l0-4 c0)
29.852: (drive-truck t0 l0-1 l0-4 c0)
29.852: (drive-truck t0 l0-1 l0-4 c0)
29.853: (drive-truck t0 l0-1 l0-4 c0)
29.853: (drive-truck t0 l0-1 l0-4 c0)
29.858: (drive-truck t0 l0-1 l0-4 c0)
29.858: (drive-truck t0 l0-1 l0-4 c0)
29.705: (drive-truck t0 l0-1 l0-2 c0)
29.705: (drive-truck t0 l0-1 l0-2 c0)
29.705: (drive-truck t0 l0-1 l0-2 c0)
29.705: (drive-truck t0 l0-1 l0-2 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.711: (load-truck p21 t0 l0-3)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.921: (drive-truck t1 l1-1 l1-0 c1)
29.921: (drive-truck t1 l1-1 l1-0 c1)
29.925: (drive-truck t0 l0-4 l0-2 c0)
29.925: (drive-truck t0 l0-4 l0-2 c0)
29.925: (drive-truck t0 l0-4 l0-2 c0)
29.925: (drive-truck t0 l0-4 l0-2 c0)
29.930: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.935: (drive-truck t1 l1-1 l1-0 c1)
29.978: (drive-truck t0 l0-4 l0-2 c0)
29.978: (drive-truck t0 l0-4 l0-2 c0)
29.990: (drive-truck t1 l1-1 l1-0 c1)
29.990: (drive-truck t1 l1-1 l1-0 c1)
29.993: (drive-truck t0 l0-4 l0-3 c0)
29.993: (drive-truck t0 l0-4 l0-3 c0)
29.993: (drive-truck t0 l0-4 l0-3 c0)
29.996: (drive-truck t0 l0-4 l0-3 c0)
29.997: (drive-truck t1 l1-1 l1-0 c1)
29.997: (drive-truck t1 l1-1 l1-0 c1)
29.998: (drive-truck t1 l1-1 l1-0 c1)
29.998: (drive-truck t1 l1-1 l1-0 c1)
30.001: (drive-truck t1 l1-1 l1-0 c1)
30.002: (drive-truck t1 l1-1 l1-0 c1)
30.002: (drive-truck t1 l1-1 l1-0 c1)
30.002: (drive-truck t1 l1-1 l1-0 c1)
30.006: (drive-truck t1 l1-1 l1-0 c1)
30.006: (drive-truck t1 l1-1 l1-0 c1)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.024: (drive-truck t1 l1-1 l1-2 c1)
30.024: (drive-truck t1 l1-1 l1-2 c1)
29.987: (drive-truck t0 l0-1 l0-2 c0)
29.987: (drive-truck t0 l0-1 l0-2 c0)
29.988: (drive-truck t0 l0-1 l0-2 c0)
29.988: (drive-truck t0 l0-1 l0-2 c0)
29.988: (drive-truck t1 l1-1 l1-0 c1)
29.988: (drive-truck t1 l1-1 l1-0 c1)
29.988: (drive-truck t1 l1-1 l1-0 c1)
29.989: (drive-truck t1 l1-1 l1-0 c1)
29.989: (drive-truck t0 l0-1 l0-2 c0)
29.989: (drive-truck t0 l0-1 l0-2 c0)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.009: (drive-truck t1 l1-1 l1-0 c1)
30.011: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t1 l1-0 l1-2 c1)
30.024: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.033: (drive-truck t1 l1-0 l1-2 c1)
30.041: (drive-truck t1 l1-0 l1-2 c1)
30.123: (drive-truck t1 l1-1 l1-2 c1)
30.123: (drive-truck t1 l1-1 l1-2 c1)
30.123: (drive-truck t1 l1-1 l1-2 c1)
30.124: (drive-truck t1 l1-1 l1-2 c1)
30.125: (drive-truck t1 l1-0 l1-2 c1)
30.125: (drive-truck t1 l1-0 l1-2 c1)
30.126: (drive-truck t0 l0-1 l0-2 c0)
30.126: (drive-truck t0 l0-1 l0-2 c0)
30.136: (drive-truck t1 l1-0 l1-2 c1)
30.136: (drive-truck t1 l1-0 l1-2 c1)
30.136: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.138: (drive-truck t1 l1-0 l1-2 c1)
30.139: (drive-truck t1 l1-0 l1-2 c1)
30.139: (drive-truck t1 l1-0 l1-2 c1)
30.139: (drive-truck t1 l1-0 l1-2 c1)
30.140: (drive-truck t1 l1-0 l1-2 c1)
30.016: (unload-truck p7 t0 l0-2)
30.016: (unload-truck p7 t0 l0-2)
30.016: (unload-truck p7 t0 l0-2)
30.016: (unload-truck p7 t0 l0-2)
30.082: (unload-truck p21 t0 l0-3)
30.085: (unload-truck p7 t0 l0-2)
30.085: (unload-truck p7 t0 l0-2)
30.123: (drive-truck t0 l0-1 l0-2 c0)
30.123: (drive-truck t0 l0-1 l0-2 c0)
30.125: (drive-truck t1 l1-0 l1-2 c1)
30.125: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.141: (drive-truck t0 l0-1 l0-3 c0)
30.141: (drive-truck t0 l0-1 l0-3 c0)
30.141: (drive-truck t0 l0-1 l0-3 c0)
30.143: (drive-truck t1 l1-0 l1-2 c1)
30.351: (drive-truck t0 l0-2 l0-4 c0)
30.351: (drive-truck t0 l0-2 l0-4 c0)
30.432: (drive-truck t0 l0-3 l0-4 c0)
30.432: (drive-truck t0 l0-3 l0-4 c0)
30.432: (drive-truck t0 l0-3 l0-4 c0)
30.433: (drive-truck t0 l0-3 l0-4 c0)
30.439: (drive-truck t0 l0-3 l0-4 c0)
30.470: (drive-truck t0 l0-2 l0-4 c0)
30.470: (drive-truck t0 l0-2 l0-4 c0)
30.470: (drive-truck t0 l0-2 l0-4 c0)
30.470: (drive-truck t0 l0-2 l0-4 c0)
30.655: (drive-truck t0 l0-1 l0-2 c0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.704: (drive-truck t0 l0-2 l0-3 c0)
30.704: (drive-truck t0 l0-2 l0-3 c0)
30.744: (drive-truck t0 l0-3 l0-2 c0)
30.744: (drive-truck t0 l0-3 l0-2 c0)
29.697: (drive-truck t0 l0-2 l0-4 c0)
29.698: (drive-truck t0 l0-2 l0-4 c0)
29.698: (drive-truck t0 l0-2 l0-4 c0)
29.698: (drive-truck t0 l0-2 l0-4 c0)
29.704: (drive-truck t0 l0-3 l0-4 c0)
29.704: (drive-truck t0 l0-2 l0-4 c0)
29.705: (drive-truck t0 l0-2 l0-4 c0)
29.857: (drive-truck t1 l1-0 l1-4 c1)
29.926: (drive-truck t1 l1-0 l1-4 c1)
29.926: (drive-truck t1 l1-0 l1-4 c1)
29.926: (drive-truck t1 l1-0 l1-4 c1)
29.926: (drive-truck t1 l1-0 l1-4 c1)
30.076: (drive-truck t0 l0-2 l0-3 c0)
30.076: (drive-truck t0 l0-2 l0-3 c0)
30.076: (drive-truck t0 l0-2 l0-3 c0)
30.077: (drive-truck t0 l0-2 l0-3 c0)
30.078: (unload-truck p21 t0 l0-3)
30.078: (unload-truck p21 t0 l0-3)
30.078: (unload-truck p21 t0 l0-3)
30.078: (unload-truck p21 t0 l0-3)
30.080: (unload-truck p15 t0 l0-3)
30.081: (drive-truck t0 l0-2 l0-3 c0)
30.083: (unload-truck p21 t0 l0-3)
30.083: (unload-truck p21 t0 l0-3)
30.083: (unload-truck p21 t0 l0-3)
30.085: (unload-truck p7 t0 l0-2)
30.085: (unload-truck p7 t0 l0-2)
30.197: (drive-truck t1 l1-2 l1-1 c1)
30.228: (drive-truck t1 l1-2 l1-1 c1)
30.362: (drive-truck t1 l1-2 l1-0 c1)
30.365: (drive-truck t1 l1-2 l1-0 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.652: (load-truck p5 t0 l0-3)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.657: (load-truck p2 t0 l0-2)
29.594: (drive-truck t1 l1-2 l1-4 c1)
29.608: (drive-truck t1 l1-2 l1-4 c1)
29.702: (drive-truck t0 l0-2 l0-4 c0)
29.703: (drive-truck t0 l0-3 l0-4 c0)
29.703: (drive-truck t0 l0-3 l0-4 c0)
29.703: (drive-truck t0 l0-2 l0-4 c0)
29.977: (drive-truck t0 l0-4 l0-2 c0)
30.040: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-3 l0-1 c0)
30.069: (drive-truck t0 l0-4 l0-3 c0)
30.069: (drive-truck t0 l0-4 l0-3 c0)
30.069: (drive-truck t0 l0-4 l0-3 c0)
30.070: (drive-truck t0 l0-4 l0-3 c0)
30.196: (drive-truck t1 l1-2 l1-1 c1)
30.208: (drive-truck t1 l1-2 l1-1 c1)
30.359: (drive-truck t1 l1-2 l1-0 c1)
30.364: (drive-truck t1 l1-2 l1-0 c1)
30.568: (unload-truck p18 t1 l1-2)
30.568: (unload-truck p18 t1 l1-2)
30.569: (unload-truck p18 t1 l1-2)
30.569: (unload-truck p18 t1 l1-2)
30.575: (unload-truck p18 t1 l1-2)
30.576: (unload-truck p18 t1 l1-2)
30.648: (unload-airplane p25 a2 l0-0)
30.648: (unload-airplane p25 a2 l0-0)
30.648: (unload-airplane p27 a2 l0-0)
30.649: (unload-airplane p27 a2 l0-0)
30.652: (unload-airplane p25 a2 l0-0)
30.652: (unload-airplane p25 a2 l0-0)
30.653: (load-truck p5 t0 l0-3)
30.653: (load-truck p5 t0 l0-3)
30.653: (load-truck p5 t0 l0-3)
30.655: (load-truck p2 t0 l0-2)
30.655: (load-truck p15 t0 l0-2)
30.667: (load-truck p15 t0 l0-3)
30.667: (load-truck p5 t0 l0-3)
30.669: (drive-truck t0 l0-4 l0-2 c0)
30.669: (load-truck p5 t0 l0-3)
30.669: (drive-truck t0 l0-4 l0-2 c0)
30.669: (load-truck p2 t0 l0-3)
29.045: (unload-truck p5 t0 l0-1)
29.307: (drive-truck t0 l0-2 l0-1 c0)
29.308: (drive-truck t1 l1-2 l1-4 c1)
29.316: (drive-truck t0 l0-3 l0-1 c0)
29.317: (drive-truck t1 l1-2 l1-4 c1)
29.586: (load-airplane p27 a1 l0-0)
29.586: (load-airplane p25 a1 l0-0)
29.586: (load-airplane p27 a1 l0-0)
29.586: (load-airplane p25 a1 l0-0)
29.587: (load-airplane p25 a1 l0-0)
29.587: (load-airplane p25 a1 l0-0)
29.587: (load-airplane p25 a0 l0-0)
29.589: (load-airplane p25 a0 l0-0)
29.589: (load-airplane p25 a0 l0-0)
29.594: (drive-truck t1 l1-2 l1-4 c1)
29.594: (drive-truck t1 l1-2 l1-4 c1)
29.608: (drive-truck t1 l1-2 l1-4 c1)
29.608: (drive-truck t1 l1-2 l1-4 c1)
29.608: (drive-truck t1 l1-2 l1-4 c1)
29.613: (drive-truck t0 l0-3 l0-2 c0)
29.617: (drive-truck t0 l0-2 l0-3 c0)
29.620: (drive-truck t1 l1-2 l1-4 c1)
29.620: (drive-truck t1 l1-2 l1-4 c1)
29.620: (drive-truck t1 l1-2 l1-4 c1)
29.620: (drive-truck t1 l1-2 l1-4 c1)
29.641: (drive-truck t1 l1-2 l1-4 c1)
29.644: (drive-truck t1 l1-2 l1-4 c1)
29.644: (drive-truck t1 l1-2 l1-4 c1)
29.644: (drive-truck t1 l1-2 l1-4 c1)
29.645: (drive-truck t1 l1-2 l1-4 c1)
29.645: (drive-truck t1 l1-2 l1-4 c1)
29.679: (drive-truck t1 l1-2 l1-4 c1)
29.680: (drive-truck t1 l1-2 l1-4 c1)
29.680: (drive-truck t1 l1-2 l1-4 c1)
29.680: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t1 l1-2 l1-4 c1)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t1 l1-2 l1-1 c1)
29.705: (drive-truck t1 l1-2 l1-1 c1)
28.316: (drive-truck t1 l1-2 l1-4 c1)
28.316: (unload-truck p5 t0 l0-1)
28.694: (unload-truck p5 t0 l0-1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.860: (unload-truck p5 t0 l0-2)
28.936: (drive-truck t1 l1-2 l1-0 c1)
29.275: (drive-truck t0 l0-4 l0-1 c0)
29.275: (drive-truck t0 l0-4 l0-1 c0)
29.275: (drive-truck t0 l0-4 l0-1 c0)
29.275: (drive-truck t0 l0-4 l0-1 c0)
29.282: (drive-truck t0 l0-4 l0-1 c0)
29.283: (drive-truck t0 l0-4 l0-1 c0)
29.306: (drive-truck t0 l0-2 l0-1 c0)
29.306: (drive-truck t0 l0-2 l0-1 c0)
29.308: (drive-truck t0 l0-3 l0-1 c0)
29.308: (drive-truck t0 l0-3 l0-1 c0)
29.309: (drive-truck t0 l0-3 l0-1 c0)
29.309: (drive-truck t0 l0-3 l0-1 c0)
29.316: (drive-truck t0 l0-3 l0-1 c0)
29.316: (drive-truck t0 l0-3 l0-1 c0)
29.317: (drive-truck t0 l0-3 l0-1 c0)
29.595: (drive-truck t0 l0-3 l0-2 c0)
29.595: (drive-truck t0 l0-3 l0-2 c0)
29.613: (drive-truck t0 l0-3 l0-2 c0)
29.615: (drive-truck t0 l0-3 l0-2 c0)
29.615: (drive-truck t0 l0-3 l0-2 c0)
29.726: (drive-truck t0 l0-1 l0-4 c0)
29.736: (drive-truck t0 l0-4 l0-2 c0)
29.736: (drive-truck t0 l0-4 l0-2 c0)
29.736: (drive-truck t0 l0-4 l0-2 c0)
29.737: (drive-truck t0 l0-4 l0-2 c0)
29.773: (drive-truck t0 l0-4 l0-2 c0)
29.773: (drive-truck t0 l0-4 l0-2 c0)
29.773: (drive-truck t0 l0-4 l0-2 c0)
29.773: (drive-truck t0 l0-4 l0-2 c0)
29.778: (drive-truck t0 l0-4 l0-2 c0)
29.781: (drive-truck t0 l0-4 l0-2 c0)
29.791: (drive-truck t0 l0-4 l0-3 c0)
29.791: (drive-truck t0 l0-4 l0-3 c0)
29.791: (drive-truck t0 l0-4 l0-3 c0)
28.313: (unload-truck p5 t0 l0-1)
28.313: (unload-truck p5 t0 l0-1)
28.313: (unload-truck p5 t0 l0-1)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.726: (drive-truck t1 l1-2 l1-4 c1)
28.728: (drive-truck t0 l0-2 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-2 l0-3 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.861: (unload-truck p5 t0 l0-2)
28.861: (unload-truck p5 t0 l0-2)
28.861: (unload-truck p5 t0 l0-2)
28.861: (unload-truck p5 t0 l0-2)
28.861: (unload-truck p5 t0 l0-2)
29.220: (unload-airplane p25 a2 l0-0)
29.246: (drive-truck t1 l1-2 l1-0 c1)
29.247: (drive-truck t0 l0-1 l0-4 c0)
29.291: (unload-airplane p11 a0 l0-0)
29.313: (unload-truck p22 t0 l0-1)
29.314: (unload-airplane p27 a1 l0-0)
29.316: (unload-truck p4 t0 l0-1)
29.316: (load-truck p2 t0 l0-1)
29.328: (load-truck p7 t0 l0-2)
29.355: (unload-airplane p1 a1 l0-0)
29.374: (unload-airplane p23 a1 l0-0)
29.384: (unload-airplane p13 a1 l0-0)
29.525: (drive-truck t1 l1-2 l1-1 c1)
29.526: (drive-truck t0 l0-1 l0-4 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.592: (drive-truck t0 l0-1 l0-3 c0)
29.600: (unload-airplane p25 a2 l0-0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t1 l1-4 l1-0 c1)
29.613: (load-truck p15 t0 l0-2)
29.632: (drive-truck t0 l0-1 l0-2 c0)
29.632: (drive-truck t1 l1-4 l1-1 c1)
29.669: (unload-airplane p11 a0 l0-0)
29.678: (drive-truck t1 l1-4 l1-1 c1)
29.678: (drive-truck t1 l1-4 l1-1 c1)
28.213: (load-airplane p25 a1 l0-0)
28.214: (load-airplane p11 a1 l0-0)
28.215: (load-airplane p11 a2 l0-0)
28.314: (load-airplane p27 a2 l0-0)
28.314: (load-airplane p1 a0 l0-0)
28.314: (load-airplane p23 a0 l0-0)
28.315: (drive-truck t0 l0-2 l0-1 c0)
28.315: (drive-truck t0 l0-2 l0-1 c0)
28.315: (load-airplane p1 a2 l0-0)
28.315: (load-airplane p13 a2 l0-0)
28.315: (load-airplane p23 a2 l0-0)
28.317: (drive-truck t0 l0-2 l0-1 c0)
28.317: (drive-truck t0 l0-2 l0-1 c0)
28.317: (drive-truck t0 l0-2 l0-1 c0)
28.317: (load-airplane p13 a0 l0-0)
28.593: (load-airplane p11 a1 l0-0)
28.593: (load-airplane p11 a2 l0-0)
28.594: (load-airplane p25 a1 l0-0)
28.694: (drive-truck t0 l0-2 l0-1 c0)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-2 l0-4 c0)
28.729: (drive-truck t0 l0-2 l0-4 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.691: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.729: (drive-truck t0 l0-1 l0-4 c0)
28.729: (drive-truck t0 l0-1 l0-4 c0)
28.730: (drive-truck t0 l0-1 l0-4 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-4 l0-3 c0)
28.858: (drive-truck t0 l0-3 l0-2 c0)
28.858: (drive-truck t0 l0-3 l0-2 c0)
28.858: (drive-truck t0 l0-3 l0-2 c0)
28.858: (drive-truck t0 l0-3 l0-2 c0)
28.858: (drive-truck t0 l0-4 l0-2 c0)
28.859: (drive-truck t0 l0-4 l0-2 c0)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (drive-truck t0 l0-4 l0-2 c0)
28.859: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.919: (drive-truck t1 l1-1 l1-0 c1)
28.919: (drive-truck t1 l1-1 l1-0 c1)
28.930: (drive-truck t1 l1-0 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
28.933: (drive-truck t1 l1-0 l1-2 c1)
28.936: (drive-truck t1 l1-1 l1-0 c1)
28.936: (drive-truck t1 l1-1 l1-0 c1)
28.936: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.937: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.045: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-0 l1-2 c1)
29.229: (drive-truck t0 l0-1 l0-4 c0)
29.229: (drive-truck t0 l0-1 l0-4 c0)
29.246: (drive-truck t0 l0-1 l0-4 c0)
29.246: (drive-truck t0 l0-1 l0-4 c0)
29.246: (drive-truck t0 l0-1 l0-4 c0)
29.246: (drive-truck t0 l0-1 l0-4 c0)
29.247: (drive-truck t0 l0-1 l0-4 c0)
29.247: (drive-truck t0 l0-1 l0-4 c0)
29.247: (drive-truck t0 l0-1 l0-4 c0)
29.247: (drive-truck t0 l0-1 l0-4 c0)
29.248: (drive-truck t0 l0-1 l0-4 c0)
29.248: (drive-truck t0 l0-1 l0-4 c0)
29.328: (load-truck p7 t0 l0-2)
29.328: (load-truck p7 t0 l0-2)
29.328: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.337: (load-truck p21 t0 l0-3)
29.552: (drive-truck t0 l0-1 l0-3 c0)
29.552: (drive-truck t0 l0-1 l0-3 c0)
29.552: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t0 l0-1 l0-3 c0)
29.553: (drive-truck t1 l1-4 l1-0 c1)
29.553: (drive-truck t0 l0-1 l0-3 c0)
