/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.175: (drive-truck t1 l1-3 l1-1 c1)
27.513: (drive-truck t2 l2-2 l2-3 c2)
27.547: (load-airplane p20 a0 l0-0)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.548: (load-airplane p20 a2 l0-0)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.551: (load-airplane p20 a1 l0-0)
27.553: (drive-truck t1 l1-3 l1-2 c1)
27.575: (drive-truck t1 l1-3 l1-1 c1)
27.577: (load-airplane p20 a0 l0-0)
27.577: (drive-truck t1 l1-3 l1-1 c1)
27.577: (load-airplane p20 a2 l0-0)
27.581: (load-airplane p20 a1 l0-0)
27.582: (drive-truck t1 l1-3 l1-1 c1)
27.589: (unload-truck p4 t0 l0-2)
27.591: (drive-truck t1 l1-3 l1-2 c1)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.614: (unload-airplane p1 a2 l0-0)
27.617: (unload-truck p4 t0 l0-2)
27.617: (drive-truck t1 l1-3 l1-1 c1)
27.630: (unload-airplane p25 a0 l0-0)
27.631: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.641: (unload-airplane p1 a2 l0-0)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.678: (load-airplane p1 a1 l0-0)
26.678: (load-airplane p25 a1 l0-0)
26.703: (drive-truck t2 l2-0 l2-1 c2)
26.703: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.705: (drive-truck t1 l1-3 l1-1 c1)
26.705: (load-airplane p1 a1 l0-0)
26.795: (drive-truck t2 l2-1 l2-0 c2)
26.795: (drive-truck t2 l2-1 l2-0 c2)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t2 l2-0 l2-1 c2)
26.875: (drive-truck t2 l2-0 l2-1 c2)
26.964: (load-truck p12 t2 l2-3)
26.964: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.991: (drive-truck t1 l1-3 l1-1 c1)
26.991: (drive-truck t1 l1-3 l1-1 c1)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.363: (drive-truck t2 l2-0 l2-2 c2)
27.637: (unload-airplane p25 a0 l0-0)
27.647: (load-airplane p20 a2 l0-0)
27.647: (load-airplane p20 a0 l0-0)
27.647: (load-airplane p20 a2 l0-0)
27.647: (load-airplane p20 a0 l0-0)
27.648: (load-airplane p20 a0 l0-0)
27.648: (load-airplane p20 a1 l0-0)
26.692: (unload-truck p23 t2 l2-0)
26.692: (unload-truck p23 t2 l2-0)
26.798: (drive-truck t1 l1-3 l1-2 c1)
26.799: (drive-truck t2 l2-1 l2-0 c2)
26.799: (drive-truck t2 l2-1 l2-0 c2)
26.800: (drive-truck t1 l1-3 l1-2 c1)
26.834: (drive-truck t2 l2-1 l2-0 c2)
26.834: (drive-truck t2 l2-1 l2-0 c2)
26.836: (drive-truck t1 l1-3 l1-1 c1)
26.837: (drive-truck t1 l1-3 l1-1 c1)
26.965: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t2 l2-1 l2-0 c2)
26.990: (drive-truck t1 l1-3 l1-0 c1)
26.990: (drive-truck t2 l2-1 l2-0 c2)
26.990: (drive-truck t1 l1-3 l1-0 c1)
26.991: (drive-truck t1 l1-3 l1-1 c1)
27.004: (drive-truck t1 l1-3 l1-2 c1)
27.005: (drive-truck t1 l1-3 l1-2 c1)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.007: (drive-truck t2 l2-3 l2-1 c2)
27.028: (drive-truck t1 l1-3 l1-1 c1)
27.030: (drive-truck t1 l1-3 l1-1 c1)
27.030: (drive-truck t2 l2-3 l2-1 c2)
27.033: (drive-truck t2 l2-3 l2-1 c2)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.203: (drive-truck t2 l2-3 l2-1 c2)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.205: (drive-truck t2 l2-3 l2-1 c2)
27.205: (drive-truck t1 l1-3 l1-0 c1)
27.630: (unload-airplane p25 a0 l0-0)
27.633: (drive-truck t1 l1-3 l1-2 c1)
27.643: (load-airplane p20 a2 l0-0)
27.643: (drive-truck t1 l1-3 l1-2 c1)
27.644: (load-airplane p20 a2 l0-0)
27.644: (load-airplane p20 a0 l0-0)
27.645: (load-airplane p20 a0 l0-0)
27.645: (load-airplane p20 a0 l0-0)
27.645: (load-airplane p20 a1 l0-0)
27.645: (load-airplane p20 a1 l0-0)
27.003: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t1 l1-3 l1-2 c1)
27.031: (drive-truck t1 l1-3 l1-1 c1)
27.032: (drive-truck t2 l2-3 l2-1 c2)
27.061: (unload-truck p23 t2 l2-0)
27.062: (unload-truck p23 t2 l2-0)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.206: (drive-truck t2 l2-3 l2-1 c2)
27.223: (drive-truck t2 l2-0 l2-2 c2)
27.224: (drive-truck t2 l2-0 l2-2 c2)
27.240: (unload-truck p23 t2 l2-0)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.242: (unload-truck p23 t2 l2-0)
27.512: (drive-truck t2 l2-0 l2-3 c2)
27.512: (drive-truck t2 l2-0 l2-3 c2)
27.649: (drive-truck t1 l1-2 l1-3 c1)
27.651: (drive-truck t1 l1-2 l1-3 c1)
27.658: (unload-airplane p27 a1 l0-0)
27.659: (unload-airplane p25 a0 l0-0)
27.659: (unload-airplane p25 a1 l0-0)
27.659: (unload-airplane p27 a0 l0-0)
27.665: (load-airplane p20 a2 l0-0)
27.665: (drive-truck t1 l1-2 l1-1 c1)
27.666: (load-airplane p20 a2 l0-0)
27.666: (load-airplane p20 a0 l0-0)
27.666: (load-airplane p20 a1 l0-0)
27.667: (load-airplane p20 a0 l0-0)
27.667: (load-airplane p20 a1 l0-0)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.677: (drive-truck t1 l1-2 l1-1 c1)
27.677: (drive-truck t1 l1-2 l1-1 c1)
27.677: (drive-truck t1 l1-2 l1-1 c1)
27.694: (unload-truck p4 t0 l0-2)
27.694: (unload-truck p4 t0 l0-2)
26.490: (drive-truck t2 l2-0 l2-1 c2)
26.490: (drive-truck t2 l2-0 l2-1 c2)
26.964: (load-truck p12 t2 l2-3)
26.965: (load-truck p12 t2 l2-3)
27.183: (drive-truck t1 l1-3 l1-1 c1)
27.185: (drive-truck t1 l1-3 l1-1 c1)
27.186: (drive-truck t1 l1-3 l1-1 c1)
27.186: (drive-truck t1 l1-3 l1-1 c1)
27.187: (drive-truck t1 l1-3 l1-1 c1)
27.188: (drive-truck t1 l1-3 l1-1 c1)
27.219: (drive-truck t1 l1-3 l1-1 c1)
27.697: (drive-truck t1 l1-3 l1-2 c1)
27.699: (drive-truck t1 l1-3 l1-2 c1)
27.700: (drive-truck t2 l2-0 l2-3 c2)
27.700: (drive-truck t2 l2-0 l2-3 c2)
27.708: (drive-truck t1 l1-3 l1-2 c1)
27.708: (drive-truck t1 l1-3 l1-2 c1)
27.709: (drive-truck t2 l2-0 l2-2 c2)
27.709: (drive-truck t2 l2-0 l2-2 c2)
27.760: (load-truck p23 t2 l2-0)
27.762: (load-truck p23 t2 l2-0)
27.763: (load-truck p23 t2 l2-0)
27.763: (load-truck p23 t2 l2-0)
27.763: (load-truck p23 t2 l2-0)
27.763: (load-truck p23 t2 l2-0)
27.764: (load-truck p23 t2 l2-0)
27.764: (load-truck p23 t2 l2-0)
27.764: (drive-truck t2 l2-1 l2-0 c2)
27.765: (load-truck p23 t2 l2-0)
27.765: (load-truck p23 t2 l2-0)
27.766: (drive-truck t2 l2-1 l2-0 c2)
27.782: (drive-truck t1 l1-3 l1-1 c1)
27.782: (drive-truck t1 l1-3 l1-1 c1)
27.801: (drive-truck t2 l2-1 l2-0 c2)
27.801: (drive-truck t2 l2-1 l2-0 c2)
27.801: (drive-truck t2 l2-1 l2-0 c2)
27.801: (drive-truck t2 l2-1 l2-0 c2)
27.802: (load-truck p23 t2 l2-0)
27.802: (load-truck p23 t2 l2-0)
27.802: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.503: (drive-truck t2 l2-0 l2-1 c2)
26.516: (drive-truck t1 l1-3 l1-1 c1)
26.516: (drive-truck t2 l2-0 l2-1 c2)
26.516: (drive-truck t1 l1-3 l1-1 c1)
26.518: (drive-truck t2 l2-0 l2-1 c2)
26.690: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.965: (load-truck p12 t2 l2-3)
26.965: (load-truck p12 t2 l2-3)
26.965: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.992: (drive-truck t1 l1-3 l1-1 c1)
26.992: (drive-truck t1 l1-3 l1-1 c1)
26.993: (load-truck p12 t2 l2-3)
26.993: (load-truck p12 t2 l2-3)
27.004: (drive-truck t2 l2-3 l2-1 c2)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.181: (unload-truck p23 t2 l2-0)
27.400: (drive-truck t2 l2-0 l2-2 c2)
27.438: (drive-truck t2 l2-0 l2-2 c2)
27.438: (drive-truck t2 l2-0 l2-2 c2)
27.439: (drive-truck t2 l2-0 l2-2 c2)
27.439: (drive-truck t2 l2-0 l2-2 c2)
27.440: (drive-truck t2 l2-0 l2-2 c2)
27.450: (drive-truck t2 l2-0 l2-2 c2)
27.452: (unload-airplane p25 a1 l0-0)
27.453: (unload-airplane p25 a1 l0-0)
27.462: (unload-airplane p27 a0 l0-0)
27.463: (unload-airplane p27 a0 l0-0)
27.492: (unload-truck p4 t0 l0-2)
27.493: (unload-truck p4 t0 l0-2)
27.526: (unload-airplane p1 a2 l0-0)
27.526: (unload-airplane p1 a2 l0-0)
27.567: (unload-airplane p16 a2 l0-0)
27.568: (unload-airplane p16 a2 l0-0)
27.652: (drive-truck t2 l2-0 l2-1 c2)
27.684: (drive-truck t2 l2-0 l2-1 c2)
26.587: (unload-airplane p20 a0 l0-0)
26.587: (unload-airplane p20 a2 l0-0)
26.671: (drive-truck t1 l1-1 l1-0 c1)
27.004: (drive-truck t2 l2-3 l2-1 c2)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.007: (drive-truck t1 l1-3 l1-2 c1)
27.007: (drive-truck t1 l1-3 l1-2 c1)
27.031: (drive-truck t2 l2-3 l2-1 c2)
27.031: (drive-truck t2 l2-3 l2-1 c2)
27.032: (drive-truck t1 l1-3 l1-1 c1)
27.032: (drive-truck t1 l1-3 l1-1 c1)
27.202: (drive-truck t2 l2-3 l2-1 c2)
27.203: (drive-truck t2 l2-3 l2-1 c2)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.438: (drive-truck t2 l2-0 l2-2 c2)
27.445: (unload-airplane p25 a1 l0-0)
27.445: (drive-truck t1 l1-3 l1-2 c1)
27.447: (drive-truck t1 l1-3 l1-2 c1)
27.457: (drive-truck t1 l1-3 l1-2 c1)
27.459: (drive-truck t1 l1-3 l1-2 c1)
27.459: (unload-airplane p27 a0 l0-0)
27.474: (unload-airplane p27 a1 l0-0)
27.475: (drive-truck t1 l1-3 l1-1 c1)
27.478: (drive-truck t1 l1-3 l1-1 c1)
27.478: (load-airplane p20 a0 l0-0)
27.478: (load-airplane p20 a2 l0-0)
27.478: (unload-airplane p25 a1 l0-0)
27.479: (load-airplane p20 a1 l0-0)
27.479: (unload-airplane p25 a1 l0-0)
27.484: (drive-truck t1 l1-3 l1-1 c1)
27.486: (drive-truck t1 l1-3 l1-1 c1)
27.487: (unload-airplane p27 a0 l0-0)
27.488: (unload-airplane p27 a0 l0-0)
27.491: (unload-truck p4 t0 l0-2)
27.491: (drive-truck t1 l1-3 l1-2 c1)
27.492: (drive-truck t1 l1-3 l1-2 c1)
27.507: (unload-truck p4 t0 l0-2)
27.516: (drive-truck t1 l1-3 l1-1 c1)
27.518: (drive-truck t1 l1-3 l1-1 c1)
26.587: (drive-truck t1 l1-3 l1-2 c1)
26.613: (drive-truck t1 l1-3 l1-1 c1)
26.786: (drive-truck t1 l1-3 l1-0 c1)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.445: (drive-truck t1 l1-1 l1-2 c1)
27.446: (drive-truck t1 l1-1 l1-2 c1)
27.446: (drive-truck t1 l1-1 l1-2 c1)
27.447: (drive-truck t1 l1-1 l1-3 c1)
27.451: (drive-truck t1 l1-1 l1-3 c1)
27.452: (drive-truck t1 l1-1 l1-3 c1)
27.471: (drive-truck t1 l1-1 l1-2 c1)
27.486: (drive-truck t1 l1-1 l1-3 c1)
27.530: (unload-airplane p1 a2 l0-0)
27.552: (unload-airplane p25 a1 l0-0)
27.559: (unload-airplane p27 a0 l0-0)
27.567: (load-airplane p20 a1 l0-0)
27.581: (drive-truck t0 l0-2 l0-3 c0)
27.591: (unload-truck p4 t0 l0-2)
27.625: (drive-truck t0 l0-2 l0-1 c0)
27.643: (unload-airplane p27 a1 l0-0)
27.645: (drive-truck t1 l1-1 l1-0 c1)
27.647: (drive-truck t1 l1-1 l1-0 c1)
27.648: (load-airplane p20 a2 l0-0)
27.648: (load-airplane p20 a0 l0-0)
27.648: (drive-truck t1 l1-1 l1-0 c1)
27.648: (load-airplane p20 a1 l0-0)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.650: (drive-truck t1 l1-2 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-2 l1-0 c1)
27.663: (drive-truck t1 l1-1 l1-0 c1)
27.663: (drive-truck t1 l1-2 l1-0 c1)
27.665: (drive-truck t1 l1-1 l1-0 c1)
27.665: (drive-truck t1 l1-2 l1-0 c1)
27.676: (unload-truck p4 t0 l0-2)
27.679: (drive-truck t1 l1-1 l1-0 c1)
27.694: (drive-truck t1 l1-1 l1-0 c1)
27.695: (drive-truck t1 l1-1 l1-0 c1)
27.695: (drive-truck t1 l1-2 l1-0 c1)
26.570: (load-airplane p16 a1 l0-0)
26.597: (load-airplane p25 a0 l0-0)
26.597: (load-airplane p25 a0 l0-0)
26.632: (load-airplane p25 a1 l0-0)
26.692: (load-airplane p25 a0 l0-0)
26.694: (load-airplane p25 a0 l0-0)
27.272: (drive-truck t2 l2-1 l2-0 c2)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.530: (unload-airplane p1 a2 l0-0)
27.546: (unload-airplane p25 a1 l0-0)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.550: (drive-truck t2 l2-1 l2-2 c2)
27.557: (drive-truck t1 l1-3 l1-1 c1)
27.557: (unload-airplane p1 a2 l0-0)
27.558: (drive-truck t1 l1-3 l1-2 c1)
27.560: (unload-airplane p27 a0 l0-0)
27.565: (load-airplane p20 a2 l0-0)
27.565: (load-airplane p20 a1 l0-0)
27.566: (load-airplane p20 a0 l0-0)
27.567: (drive-truck t1 l1-3 l1-2 c1)
27.578: (unload-airplane p25 a1 l0-0)
27.580: (drive-truck t1 l1-3 l1-1 c1)
27.584: (drive-truck t1 l1-3 l1-1 c1)
27.586: (unload-airplane p27 a0 l0-0)
27.591: (unload-truck p4 t0 l0-2)
27.591: (drive-truck t1 l1-3 l1-2 c1)
27.592: (drive-truck t1 l1-3 l1-1 c1)
27.593: (drive-truck t0 l0-2 l0-1 c0)
27.594: (load-airplane p20 a2 l0-0)
27.594: (load-airplane p20 a1 l0-0)
27.594: (load-airplane p20 a0 l0-0)
27.613: (drive-truck t1 l1-3 l1-1 c1)
27.617: (unload-truck p4 t0 l0-2)
27.693: (load-truck p3 t0 l0-1)
27.704: (drive-truck t0 l0-2 l0-3 c0)
27.728: (unload-airplane p1 a2 l0-0)
27.729: (drive-truck t1 l1-3 l1-0 c1)
27.747: (unload-airplane p25 a1 l0-0)
27.748: (drive-truck t1 l1-3 l1-0 c1)
27.758: (unload-airplane p27 a0 l0-0)
26.521: (load-airplane p25 a0 l0-0)
26.563: (drive-truck t1 l1-3 l1-2 c1)
26.563: (load-airplane p16 a1 l0-0)
26.594: (load-airplane p16 a1 l0-0)
26.596: (drive-truck t1 l1-3 l1-1 c1)
26.658: (load-airplane p16 a0 l0-0)
26.697: (load-airplane p25 a0 l0-0)
26.764: (drive-truck t1 l1-3 l1-0 c1)
26.766: (load-airplane p16 a1 l0-0)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.466: (drive-truck t0 l0-2 l0-3 c0)
27.493: (drive-truck t1 l1-0 l1-3 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
27.502: (drive-truck t0 l0-2 l0-1 c0)
27.503: (drive-truck t0 l0-2 l0-1 c0)
27.509: (unload-airplane p1 a2 l0-0)
27.520: (drive-truck t1 l1-0 l1-1 c1)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.541: (unload-airplane p27 a0 l0-0)
27.547: (load-airplane p20 a2 l0-0)
27.547: (load-airplane p20 a0 l0-0)
27.547: (load-airplane p20 a1 l0-0)
27.561: (drive-truck t0 l0-2 l0-1 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.575: (unload-truck p4 t0 l0-2)
27.597: (load-airplane p20 a1 l0-0)
27.597: (unload-truck p4 t0 l0-2)
27.598: (load-airplane p20 a2 l0-0)
27.598: (unload-truck p4 t0 l0-2)
27.599: (load-airplane p20 a0 l0-0)
27.601: (drive-truck t0 l0-2 l0-1 c0)
27.601: (drive-truck t0 l0-2 l0-1 c0)
27.634: (unload-airplane p1 a2 l0-0)
27.634: (unload-airplane p1 a2 l0-0)
27.646: (unload-airplane p27 a1 l0-0)
27.657: (unload-airplane p1 a2 l0-0)
27.664: (unload-airplane p27 a0 l0-0)
27.666: (unload-airplane p27 a0 l0-0)
27.666: (unload-airplane p27 a1 l0-0)
26.492: (load-airplane p25 a2 l0-0)
26.493: (load-airplane p25 a2 l0-0)
26.523: (load-airplane p25 a0 l0-0)
26.550: (load-airplane p25 a2 l0-0)
26.631: (unload-airplane p20 a0 l0-0)
26.632: (unload-airplane p20 a2 l0-0)
26.691: (load-airplane p1 a1 l0-0)
26.697: (load-airplane p1 a1 l0-0)
27.178: (drive-truck t2 l2-1 l2-0 c2)
27.272: (drive-truck t2 l2-1 l2-0 c2)
27.396: (drive-truck t1 l1-0 l1-3 c1)
27.396: (drive-truck t1 l1-0 l1-3 c1)
27.396: (drive-truck t1 l1-0 l1-2 c1)
27.396: (drive-truck t1 l1-0 l1-2 c1)
27.396: (drive-truck t1 l1-0 l1-3 c1)
27.396: (drive-truck t1 l1-0 l1-3 c1)
27.397: (drive-truck t1 l1-0 l1-2 c1)
27.397: (drive-truck t1 l1-0 l1-2 c1)
27.397: (drive-truck t1 l1-0 l1-2 c1)
27.399: (drive-truck t1 l1-0 l1-3 c1)
27.420: (drive-truck t1 l1-0 l1-1 c1)
27.420: (drive-truck t1 l1-0 l1-1 c1)
27.421: (drive-truck t1 l1-0 l1-1 c1)
27.421: (drive-truck t1 l1-0 l1-1 c1)
27.424: (drive-truck t1 l1-0 l1-1 c1)
27.426: (drive-truck t1 l1-0 l1-2 c1)
27.431: (drive-truck t1 l1-0 l1-3 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.437: (drive-truck t1 l1-0 l1-3 c1)
27.456: (drive-truck t1 l1-0 l1-1 c1)
27.457: (drive-truck t2 l2-1 l2-2 c2)
27.461: (drive-truck t1 l1-0 l1-3 c1)
27.463: (drive-truck t1 l1-0 l1-1 c1)
27.463: (unload-airplane p1 a2 l0-0)
27.463: (drive-truck t1 l1-0 l1-2 c1)
27.465: (drive-truck t1 l1-0 l1-2 c1)
27.467: (drive-truck t1 l1-0 l1-3 c1)
27.469: (drive-truck t1 l1-0 l1-3 c1)
27.488: (drive-truck t1 l1-0 l1-1 c1)
27.493: (drive-truck t1 l1-0 l1-1 c1)
26.517: (drive-truck t1 l1-3 l1-1 c1)
26.517: (drive-truck t1 l1-3 l1-1 c1)
26.518: (drive-truck t1 l1-0 l1-1 c1)
26.519: (load-airplane p1 a1 l0-0)
26.523: (drive-truck t1 l1-3 l1-2 c1)
26.550: (drive-truck t1 l1-3 l1-1 c1)
26.551: (drive-truck t1 l1-3 l1-2 c1)
26.577: (drive-truck t1 l1-3 l1-1 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.722: (drive-truck t1 l1-3 l1-0 c1)
26.750: (drive-truck t1 l1-3 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.459: (unload-airplane p1 a2 l0-0)
27.462: (unload-airplane p27 a0 l0-0)
27.464: (unload-airplane p27 a0 l0-0)
27.473: (unload-airplane p16 a1 l0-0)
27.476: (unload-airplane p16 a1 l0-0)
27.492: (load-airplane p20 a0 l0-0)
27.493: (load-airplane p20 a2 l0-0)
27.494: (unload-truck p4 t0 l0-2)
27.494: (unload-truck p4 t0 l0-2)
27.494: (load-airplane p20 a1 l0-0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (drive-truck t1 l1-3 l1-1 c1)
27.497: (unload-airplane p16 a1 l0-0)
27.523: (unload-airplane p27 a0 l0-0)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.526: (load-airplane p20 a2 l0-0)
27.526: (load-airplane p20 a0 l0-0)
27.526: (load-airplane p20 a1 l0-0)
27.526: (unload-airplane p1 a2 l0-0)
27.526: (unload-airplane p1 a2 l0-0)
27.530: (unload-airplane p16 a1 l0-0)
27.543: (unload-airplane p27 a0 l0-0)
27.546: (drive-truck t2 l2-0 l2-2 c2)
27.553: (unload-truck p4 t0 l0-2)
27.561: (drive-truck t0 l0-2 l0-1 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
26.528: (load-airplane p1 a0 l0-0)
26.585: (load-airplane p1 a0 l0-0)
26.587: (load-airplane p1 a1 l0-0)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.243: (drive-truck t2 l2-1 l2-0 c2)
27.399: (drive-truck t2 l2-1 l2-2 c2)
27.438: (drive-truck t2 l2-1 l2-2 c2)
27.439: (drive-truck t2 l2-1 l2-2 c2)
27.439: (drive-truck t2 l2-1 l2-2 c2)
27.458: (drive-truck t1 l1-3 l1-2 c1)
27.459: (unload-airplane p1 a2 l0-0)
27.460: (drive-truck t1 l1-3 l1-2 c1)
27.460: (drive-truck t1 l1-3 l1-2 c1)
27.473: (drive-truck t1 l1-3 l1-2 c1)
27.479: (drive-truck t1 l1-3 l1-2 c1)
27.484: (drive-truck t1 l1-3 l1-1 c1)
27.486: (unload-airplane p1 a2 l0-0)
27.486: (drive-truck t1 l1-3 l1-1 c1)
27.488: (unload-airplane p27 a0 l0-0)
27.488: (drive-truck t1 l1-3 l1-1 c1)
27.489: (load-airplane p20 a0 l0-0)
27.490: (load-airplane p20 a2 l0-0)
27.490: (unload-airplane p27 a0 l0-0)
27.491: (load-airplane p20 a1 l0-0)
27.491: (drive-truck t1 l1-3 l1-2 c1)
27.492: (drive-truck t1 l1-3 l1-2 c1)
27.493: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.498: (drive-truck t1 l1-3 l1-1 c1)
27.498: (unload-airplane p16 a1 l0-0)
27.499: (unload-airplane p16 a2 l0-0)
27.500: (unload-airplane p16 a1 l0-0)
27.502: (unload-airplane p25 a2 l0-0)
27.503: (unload-airplane p16 a1 l0-0)
27.503: (drive-truck t1 l1-3 l1-2 c1)
27.505: (drive-truck t1 l1-3 l1-1 c1)
26.420: (load-airplane p16 a0 l0-0)
26.523: (drive-truck t1 l1-3 l1-2 c1)
26.550: (drive-truck t1 l1-3 l1-1 c1)
26.582: (drive-truck t1 l1-3 l1-2 c1)
26.587: (drive-truck t1 l1-3 l1-2 c1)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.614: (drive-truck t1 l1-3 l1-1 c1)
26.722: (drive-truck t1 l1-3 l1-0 c1)
26.781: (drive-truck t1 l1-3 l1-0 c1)
26.785: (drive-truck t1 l1-3 l1-0 c1)
27.472: (drive-truck t1 l1-1 l1-2 c1)
27.475: (drive-truck t1 l1-1 l1-3 c1)
27.481: (unload-airplane p25 a2 l0-0)
27.491: (load-airplane p20 a0 l0-0)
27.493: (load-airplane p20 a2 l0-0)
27.493: (load-airplane p20 a1 l0-0)
27.497: (unload-airplane p16 a1 l0-0)
27.515: (drive-truck t1 l1-2 l1-1 c1)
27.516: (drive-truck t1 l1-2 l1-1 c1)
27.516: (drive-truck t1 l1-2 l1-1 c1)
27.517: (drive-truck t1 l1-2 l1-1 c1)
27.517: (drive-truck t1 l1-2 l1-1 c1)
27.517: (drive-truck t2 l2-0 l2-2 c2)
27.527: (drive-truck t1 l1-2 l1-1 c1)
27.533: (drive-truck t1 l1-2 l1-1 c1)
27.541: (unload-airplane p25 a2 l0-0)
27.543: (unload-airplane p27 a0 l0-0)
27.543: (unload-truck p4 t0 l0-2)
27.552: (unload-airplane p25 a2 l0-0)
27.557: (load-airplane p20 a0 l0-0)
27.557: (load-airplane p20 a2 l0-0)
27.557: (load-airplane p20 a1 l0-0)
27.559: (unload-airplane p16 a1 l0-0)
27.560: (unload-airplane p27 a0 l0-0)
27.567: (load-airplane p20 a2 l0-0)
27.567: (load-airplane p20 a1 l0-0)
27.567: (load-airplane p20 a0 l0-0)
27.591: (unload-truck p4 t0 l0-2)
27.657: (drive-truck t1 l1-1 l1-0 c1)
27.657: (drive-truck t1 l1-2 l1-0 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.395: (load-airplane p16 a0 l0-0)
26.397: (drive-truck t1 l1-1 l1-3 c1)
26.397: (load-airplane p16 a0 l0-0)
26.489: (load-airplane p27 a2 l0-0)
26.490: (load-airplane p16 a0 l0-0)
