/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.669: (fly-airplane a1 l0-0 l1-0)
26.680: (fly-airplane a0 l0-0 l1-0)
26.686: (drive-truck t1 l1-1 l1-2 c1)
26.686: (drive-truck t1 l1-1 l1-2 c1)
26.686: (fly-airplane a0 l0-0 l1-0)
26.687: (fly-airplane a1 l0-0 l1-0)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (fly-airplane a0 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.725: (fly-airplane a1 l1-0 l0-0)
26.730: (fly-airplane a0 l1-0 l0-0)
26.763: (fly-airplane a1 l1-0 l0-0)
26.763: (fly-airplane a0 l1-0 l0-0)
26.806: (drive-truck t2 l2-2 l2-1 c2)
26.806: (fly-airplane a0 l0-0 l1-0)
26.807: (fly-airplane a1 l0-0 l1-0)
26.835: (drive-truck t0 l0-1 l0-2 c0)
26.843: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.857: (fly-airplane a0 l0-0 l1-0)
26.859: (fly-airplane a1 l0-0 l1-0)
26.860: (fly-airplane a1 l0-0 l1-0)
26.862: (fly-airplane a1 l1-0 l0-0)
26.862: (fly-airplane a0 l1-0 l0-0)
26.871: (fly-airplane a0 l0-0 l1-0)
26.872: (fly-airplane a1 l0-0 l1-0)
26.888: (fly-airplane a1 l1-0 l0-0)
26.891: (fly-airplane a0 l1-0 l0-0)
26.891: (fly-airplane a0 l1-0 l0-0)
26.978: (drive-truck t1 l1-2 l1-3 c1)
26.979: (drive-truck t1 l1-2 l1-3 c1)
26.979: (drive-truck t1 l1-2 l1-3 c1)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.641: (fly-airplane a1 l0-0 l1-0)
26.642: (drive-truck t1 l1-1 l1-2 c1)
26.655: (drive-truck t1 l1-1 l1-2 c1)
26.655: (fly-airplane a0 l0-0 l1-0)
26.661: (fly-airplane a1 l0-0 l1-0)
26.661: (fly-airplane a0 l0-0 l1-0)
26.661: (drive-truck t1 l1-1 l1-2 c1)
26.663: (load-truck p7 t0 l0-2)
26.693: (drive-truck t1 l1-1 l1-2 c1)
26.697: (fly-airplane a1 l0-0 l1-0)
26.698: (fly-airplane a0 l0-0 l1-0)
26.698: (drive-truck t0 l0-2 l0-3 c0)
26.728: (fly-airplane a0 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.730: (load-truck p7 t0 l0-2)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.772: (fly-airplane a1 l1-0 l0-0)
26.772: (fly-airplane a0 l1-0 l0-0)
26.773: (drive-truck t0 l0-2 l0-3 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.881: (fly-airplane a0 l1-0 l0-0)
26.881: (fly-airplane a1 l1-0 l0-0)
26.882: (drive-truck t0 l0-1 l0-2 c0)
26.882: (fly-airplane a0 l0-0 l1-0)
26.882: (fly-airplane a1 l0-0 l1-0)
26.979: (drive-truck t1 l1-1 l1-3 c1)
26.980: (drive-truck t1 l1-1 l1-3 c1)
26.981: (drive-truck t1 l1-2 l1-3 c1)
26.982: (drive-truck t1 l1-2 l1-3 c1)
27.006: (drive-truck t1 l1-1 l1-3 c1)
27.022: (drive-truck t1 l1-1 l1-3 c1)
27.023: (fly-airplane a0 l0-0 l1-0)
27.025: (fly-airplane a1 l0-0 l1-0)
27.025: (fly-airplane a0 l0-0 l1-0)
27.028: (drive-truck t1 l1-1 l1-3 c1)
27.046: (load-truck p10 t2 l2-1)
26.669: (drive-truck t0 l0-2 l0-3 c0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (fly-airplane a1 l0-0 l1-0)
26.670: (fly-airplane a0 l0-0 l1-0)
26.694: (drive-truck t2 l2-1 l2-3 c2)
26.736: (fly-airplane a0 l1-0 l0-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.737: (drive-truck t0 l0-2 l0-3 c0)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.977: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.978: (fly-airplane a0 l1-0 l0-0)
27.001: (fly-airplane a0 l1-0 l0-0)
27.002: (fly-airplane a1 l1-0 l0-0)
27.020: (drive-truck t1 l1-1 l1-2 c1)
27.024: (fly-airplane a1 l0-0 l1-0)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.029: (drive-truck t0 l0-2 l0-3 c0)
27.095: (drive-truck t1 l1-2 l1-3 c1)
27.115: (fly-airplane a0 l1-0 l0-0)
27.118: (fly-airplane a1 l1-0 l0-0)
27.158: (fly-airplane a1 l1-0 l0-0)
27.159: (fly-airplane a0 l1-0 l0-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.160: (drive-truck t1 l1-2 l1-3 c1)
27.164: (fly-airplane a0 l1-0 l0-0)
27.164: (fly-airplane a1 l1-0 l0-0)
27.198: (unload-truck p7 t0 l0-2)
27.199: (unload-truck p7 t0 l0-2)
27.226: (unload-truck p7 t0 l0-2)
27.259: (load-truck p16 t2 l2-0)
27.275: (drive-truck t2 l2-0 l2-2 c2)
27.324: (drive-truck t2 l2-0 l2-2 c2)
27.347: (load-truck p16 t2 l2-0)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.378: (drive-truck t1 l1-1 l1-3 c1)
27.397: (drive-truck t2 l2-3 l2-0 c2)
27.407: (drive-truck t2 l2-3 l2-0 c2)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.645: (fly-airplane a1 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t2 l2-1 l2-3 c2)
26.939: (fly-airplane a1 l0-0 l1-0)
26.949: (fly-airplane a0 l0-0 l1-0)
26.956: (drive-truck t0 l0-2 l0-3 c0)
26.971: (drive-truck t1 l1-1 l1-2 c1)
26.973: (drive-truck t1 l1-1 l1-2 c1)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
27.035: (drive-truck t1 l1-1 l1-3 c1)
27.036: (drive-truck t2 l2-1 l2-3 c2)
27.040: (drive-truck t0 l0-2 l0-3 c0)
27.052: (fly-airplane a0 l0-0 l1-0)
27.122: (fly-airplane a1 l1-0 l0-0)
27.122: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.199: (drive-truck t0 l0-2 l0-1 c0)
27.201: (drive-truck t0 l0-2 l0-1 c0)
27.214: (fly-airplane a1 l0-0 l1-0)
27.215: (fly-airplane a0 l0-0 l1-0)
27.215: (fly-airplane a0 l1-0 l0-0)
27.216: (fly-airplane a1 l1-0 l0-0)
27.225: (drive-truck t0 l0-2 l0-1 c0)
27.233: (drive-truck t0 l0-2 l0-1 c0)
27.256: (drive-truck t0 l0-2 l0-1 c0)
27.273: (drive-truck t0 l0-2 l0-1 c0)
27.282: (fly-airplane a0 l1-0 l0-0)
27.282: (fly-airplane a1 l0-0 l1-0)
27.282: (fly-airplane a1 l1-0 l0-0)
27.282: (fly-airplane a0 l0-0 l1-0)
27.327: (fly-airplane a1 l1-0 l0-0)
27.328: (fly-airplane a0 l1-0 l0-0)
27.328: (fly-airplane a1 l1-0 l0-0)
27.328: (unload-truck p7 t0 l0-2)
26.619: (drive-truck t2 l2-1 l2-3 c2)
26.619: (drive-truck t2 l2-1 l2-3 c2)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (fly-airplane a1 l1-0 l0-0)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (fly-airplane a0 l1-0 l0-0)
26.767: (fly-airplane a0 l1-0 l0-0)
26.767: (fly-airplane a1 l1-0 l0-0)
26.768: (drive-truck t2 l2-1 l2-3 c2)
26.794: (drive-truck t2 l2-0 l2-3 c2)
26.871: (drive-truck t2 l2-0 l2-3 c2)
26.909: (drive-truck t0 l0-2 l0-3 c0)
26.910: (drive-truck t0 l0-2 l0-3 c0)
26.910: (fly-airplane a1 l1-0 l0-0)
26.910: (fly-airplane a0 l0-0 l1-0)
26.910: (fly-airplane a0 l1-0 l0-0)
26.910: (fly-airplane a1 l0-0 l1-0)
26.929: (drive-truck t1 l1-1 l1-2 c1)
26.988: (drive-truck t2 l2-1 l2-3 c2)
26.989: (drive-truck t1 l1-1 l1-3 c1)
26.990: (drive-truck t1 l1-1 l1-3 c1)
26.990: (fly-airplane a1 l1-0 l0-0)
26.990: (fly-airplane a0 l1-0 l0-0)
27.000: (drive-truck t1 l1-1 l1-2 c1)
27.011: (fly-airplane a1 l1-0 l0-0)
27.086: (fly-airplane a1 l1-0 l0-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.087: (drive-truck t1 l1-1 l1-2 c1)
27.216: (fly-airplane a1 l1-0 l0-0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.217: (fly-airplane a0 l1-0 l0-0)
27.217: (drive-truck t0 l0-2 l0-1 c0)
27.235: (fly-airplane a1 l0-0 l1-0)
27.235: (drive-truck t0 l0-2 l0-1 c0)
27.235: (fly-airplane a0 l1-0 l0-0)
27.236: (fly-airplane a0 l0-0 l1-0)
27.236: (fly-airplane a1 l1-0 l0-0)
27.237: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t1 l1-1 l1-3 c1)
27.325: (drive-truck t0 l0-2 l0-1 c0)
26.734: (fly-airplane a1 l1-0 l0-0)
26.734: (drive-truck t2 l2-1 l2-3 c2)
26.734: (fly-airplane a0 l1-0 l0-0)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.747: (drive-truck t2 l2-0 l2-3 c2)
26.747: (fly-airplane a0 l0-0 l1-0)
26.747: (drive-truck t2 l2-0 l2-3 c2)
26.747: (fly-airplane a1 l0-0 l1-0)
26.748: (fly-airplane a1 l1-0 l0-0)
26.749: (fly-airplane a0 l1-0 l0-0)
26.770: (drive-truck t1 l1-1 l1-2 c1)
26.770: (drive-truck t2 l2-0 l2-3 c2)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t2 l2-0 l2-3 c2)
26.882: (drive-truck t1 l1-1 l1-2 c1)
26.882: (drive-truck t1 l1-1 l1-2 c1)
26.883: (fly-airplane a0 l1-0 l0-0)
26.884: (fly-airplane a1 l1-0 l0-0)
26.884: (fly-airplane a0 l0-0 l1-0)
26.884: (fly-airplane a1 l0-0 l1-0)
27.071: (unload-truck p16 t2 l2-0)
27.139: (drive-truck t1 l1-1 l1-3 c1)
27.141: (drive-truck t2 l2-0 l2-3 c2)
27.169: (fly-airplane a0 l1-0 l0-0)
27.169: (fly-airplane a1 l1-0 l0-0)
27.170: (drive-truck t1 l1-1 l1-3 c1)
27.244: (fly-airplane a1 l1-0 l0-0)
27.244: (drive-truck t1 l1-1 l1-3 c1)
27.245: (fly-airplane a0 l1-0 l0-0)
27.246: (drive-truck t1 l1-1 l1-3 c1)
27.272: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t2 l2-3 l2-1 c2)
27.350: (fly-airplane a0 l1-0 l0-0)
27.350: (fly-airplane a1 l1-0 l0-0)
27.416: (drive-truck t2 l2-2 l2-1 c2)
27.417: (drive-truck t2 l2-2 l2-1 c2)
27.428: (drive-truck t2 l2-3 l2-0 c2)
27.428: (drive-truck t2 l2-3 l2-0 c2)
27.445: (drive-truck t1 l1-2 l1-3 c1)
27.514: (drive-truck t2 l2-1 l2-0 c2)
26.722: (drive-truck t2 l2-0 l2-3 c2)
26.723: (fly-airplane a0 l0-0 l1-0)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.723: (fly-airplane a1 l0-0 l1-0)
26.723: (fly-airplane a1 l1-0 l0-0)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (fly-airplane a0 l1-0 l0-0)
27.022: (unload-truck p16 t2 l2-0)
27.024: (unload-truck p16 t2 l2-0)
27.024: (fly-airplane a1 l1-0 l0-0)
27.024: (fly-airplane a0 l1-0 l0-0)
27.092: (fly-airplane a1 l0-0 l1-0)
27.092: (fly-airplane a0 l0-0 l1-0)
27.093: (drive-truck t1 l1-1 l1-3 c1)
27.093: (drive-truck t1 l1-1 l1-3 c1)
27.094: (drive-truck t2 l2-0 l2-3 c2)
27.094: (drive-truck t2 l2-0 l2-3 c2)
27.094: (fly-airplane a0 l1-0 l0-0)
27.094: (fly-airplane a1 l1-0 l0-0)
27.115: (unload-truck p16 t2 l2-0)
27.384: (drive-truck t2 l2-0 l2-2 c2)
27.428: (fly-airplane a1 l1-0 l0-0)
27.428: (fly-airplane a0 l1-0 l0-0)
27.429: (unload-truck p10 t2 l2-1)
27.452: (fly-airplane a1 l0-0 l1-0)
27.452: (fly-airplane a0 l0-0 l1-0)
27.458: (drive-truck t0 l0-1 l0-2 c0)
27.459: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t2 l2-0 l2-1 c2)
27.475: (fly-airplane a0 l0-0 l1-0)
27.475: (fly-airplane a1 l0-0 l1-0)
27.520: (fly-airplane a1 l1-0 l0-0)
27.521: (drive-truck t2 l2-3 l2-1 c2)
27.528: (drive-truck t1 l1-2 l1-1 c1)
27.528: (drive-truck t1 l1-2 l1-1 c1)
27.568: (drive-truck t1 l1-2 l1-1 c1)
27.616: (drive-truck t2 l2-0 l2-2 c2)
27.616: (drive-truck t2 l2-0 l2-2 c2)
27.680: (drive-truck t2 l2-0 l2-2 c2)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.340: (fly-airplane a0 l1-0 l0-0)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.361: (drive-truck t2 l2-0 l2-2 c2)
27.406: (load-truck p26 t2 l2-2)
27.428: (drive-truck t2 l2-0 l2-1 c2)
27.428: (fly-airplane a1 l1-0 l0-0)
27.456: (fly-airplane a1 l1-0 l0-0)
27.457: (drive-truck t2 l2-0 l2-1 c2)
27.458: (unload-truck p10 t2 l2-1)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (fly-airplane a0 l1-0 l0-0)
27.471: (fly-airplane a1 l1-0 l0-0)
27.495: (fly-airplane a0 l0-0 l1-0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (fly-airplane a1 l0-0 l1-0)
27.572: (drive-truck t1 l1-2 l1-1 c1)
27.572: (fly-airplane a0 l0-0 l1-0)
27.572: (fly-airplane a1 l0-0 l1-0)
27.659: (drive-truck t2 l2-0 l2-2 c2)
27.660: (fly-airplane a1 l0-0 l1-0)
27.660: (fly-airplane a0 l0-0 l1-0)
27.694: (load-airplane p19 a0 l0-0)
27.695: (load-truck p10 t2 l2-1)
27.698: (load-truck p10 t2 l2-1)
27.703: (load-airplane p19 a1 l0-0)
27.720: (unload-airplane p12 a1 l0-0)
27.720: (unload-airplane p21 a1 l0-0)
27.722: (unload-airplane p12 a1 l1-0)
27.722: (unload-airplane p21 a1 l1-0)
27.731: (unload-truck p13 t0 l0-3)
27.731: (unload-truck p14 t0 l0-3)
27.731: (unload-truck p6 t0 l0-3)
27.731: (unload-truck p13 t0 l0-3)
27.731: (unload-truck p14 t0 l0-3)
27.731: (unload-truck p6 t0 l0-3)
27.732: (load-truck p10 t2 l2-1)
27.738: (load-airplane p1 a0 l1-0)
27.046: (drive-truck t1 l1-3 l1-2 c1)
27.072: (drive-truck t1 l1-3 l1-1 c1)
27.359: (load-truck p26 t2 l2-2)
27.360: (fly-airplane a0 l1-0 l0-0)
27.360: (fly-airplane a1 l1-0 l0-0)
27.360: (load-truck p26 t2 l2-2)
27.395: (drive-truck t2 l2-2 l2-3 c2)
27.541: (load-truck p26 t2 l2-2)
27.611: (drive-truck t2 l2-1 l2-3 c2)
27.611: (drive-truck t2 l2-1 l2-3 c2)
27.645: (drive-truck t2 l2-1 l2-3 c2)
27.692: (fly-airplane a0 l1-0 l0-0)
27.692: (fly-airplane a1 l1-0 l0-0)
27.694: (drive-truck t0 l0-2 l0-1 c0)
27.696: (drive-truck t0 l0-2 l0-1 c0)
27.718: (drive-truck t1 l1-2 l1-1 c1)
27.730: (drive-truck t1 l1-2 l1-1 c1)
27.731: (drive-truck t0 l0-1 l0-2 c0)
27.732: (fly-airplane a0 l0-0 l1-0)
27.733: (load-truck p10 t2 l2-1)
27.733: (fly-airplane a1 l0-0 l1-0)
27.744: (drive-truck t1 l1-2 l1-1 c1)
27.744: (drive-truck t1 l1-2 l1-1 c1)
27.744: (drive-truck t1 l1-2 l1-1 c1)
27.744: (drive-truck t1 l1-2 l1-1 c1)
27.750: (drive-truck t1 l1-2 l1-1 c1)
27.750: (drive-truck t1 l1-2 l1-1 c1)
27.751: (drive-truck t1 l1-2 l1-1 c1)
27.751: (drive-truck t1 l1-2 l1-1 c1)
27.752: (drive-truck t1 l1-2 l1-1 c1)
27.754: (drive-truck t1 l1-2 l1-1 c1)
27.767: (fly-airplane a0 l0-0 l1-0)
27.767: (fly-airplane a0 l0-0 l1-0)
27.771: (drive-truck t1 l1-2 l1-1 c1)
27.775: (fly-airplane a1 l0-0 l1-0)
27.777: (fly-airplane a0 l0-0 l1-0)
27.777: (fly-airplane a1 l0-0 l1-0)
27.777: (fly-airplane a1 l0-0 l1-0)
27.777: (fly-airplane a1 l0-0 l1-0)
27.778: (fly-airplane a0 l0-0 l1-0)
26.766: (load-airplane p21 a0 l1-0)
26.772: (load-airplane p12 a0 l1-0)
27.000: (fly-airplane a1 l1-0 l0-0)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.000: (fly-airplane a0 l1-0 l0-0)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.026: (drive-truck t1 l1-3 l1-2 c1)
27.026: (drive-truck t1 l1-3 l1-1 c1)
27.026: (drive-truck t2 l2-2 l2-3 c2)
27.026: (fly-airplane a1 l1-0 l0-0)
27.027: (drive-truck t1 l1-3 l1-1 c1)
27.027: (fly-airplane a0 l1-0 l0-0)
27.051: (drive-truck t2 l2-2 l2-3 c2)
27.051: (drive-truck t1 l1-3 l1-1 c1)
27.112: (drive-truck t1 l1-3 l1-2 c1)
27.147: (drive-truck t1 l1-3 l1-1 c1)
27.348: (drive-truck t2 l2-2 l2-3 c2)
27.349: (drive-truck t2 l2-2 l2-3 c2)
27.349: (fly-airplane a0 l1-0 l0-0)
27.349: (fly-airplane a1 l1-0 l0-0)
27.529: (drive-truck t2 l2-2 l2-3 c2)
27.577: (drive-truck t0 l0-3 l0-1 c0)
27.578: (drive-truck t0 l0-3 l0-2 c0)
27.607: (drive-truck t0 l0-2 l0-1 c0)
27.607: (fly-airplane a1 l1-0 l0-0)
27.607: (drive-truck t2 l2-1 l2-3 c2)
27.608: (drive-truck t2 l2-1 l2-3 c2)
27.608: (fly-airplane a0 l1-0 l0-0)
27.608: (drive-truck t0 l0-2 l0-1 c0)
27.648: (fly-airplane a1 l0-0 l1-0)
27.648: (drive-truck t0 l0-1 l0-2 c0)
27.648: (fly-airplane a0 l0-0 l1-0)
27.651: (drive-truck t2 l2-1 l2-3 c2)
27.657: (load-truck p7 t0 l0-2)
27.658: (load-truck p7 t0 l0-2)
27.728: (fly-airplane a1 l1-0 l0-0)
27.728: (fly-airplane a1 l1-0 l0-0)
27.730: (fly-airplane a0 l1-0 l0-0)
27.732: (fly-airplane a1 l1-0 l0-0)
27.789: (fly-airplane a0 l0-0 l1-0)
26.723: (fly-airplane a1 l1-0 l0-0)
26.723: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a0 l1-0 l0-0)
26.724: (fly-airplane a0 l1-0 l0-0)
26.726: (load-airplane p12 a0 l1-0)
26.726: (load-airplane p21 a0 l1-0)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.795: (load-airplane p12 a0 l1-0)
26.928: (drive-truck t2 l2-3 l2-0 c2)
26.928: (drive-truck t2 l2-3 l2-0 c2)
26.979: (drive-truck t1 l1-3 l1-2 c1)
26.979: (fly-airplane a1 l1-0 l0-0)
26.979: (drive-truck t2 l2-2 l2-3 c2)
26.980: (fly-airplane a0 l1-0 l0-0)
26.980: (drive-truck t2 l2-2 l2-3 c2)
26.980: (drive-truck t1 l1-3 l1-2 c1)
27.005: (drive-truck t2 l2-2 l2-3 c2)
27.005: (drive-truck t2 l2-2 l2-3 c2)
27.006: (fly-airplane a0 l1-0 l0-0)
27.006: (fly-airplane a1 l1-0 l0-0)
27.006: (drive-truck t1 l1-3 l1-1 c1)
27.007: (drive-truck t1 l1-3 l1-1 c1)
27.094: (drive-truck t1 l1-3 l1-2 c1)
27.094: (drive-truck t2 l2-2 l2-3 c2)
27.127: (drive-truck t1 l1-3 l1-1 c1)
27.128: (drive-truck t2 l2-2 l2-3 c2)
27.139: (drive-truck t1 l1-2 l1-3 c1)
27.139: (drive-truck t1 l1-2 l1-3 c1)
27.537: (fly-airplane a1 l1-0 l0-0)
27.538: (fly-airplane a0 l1-0 l0-0)
27.538: (drive-truck t0 l0-3 l0-1 c0)
27.538: (drive-truck t0 l0-3 l0-1 c0)
27.539: (drive-truck t0 l0-3 l0-2 c0)
27.540: (fly-airplane a1 l1-0 l0-0)
27.540: (drive-truck t0 l0-3 l0-2 c0)
27.541: (fly-airplane a0 l1-0 l0-0)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.658: (drive-truck t0 l0-3 l0-1 c0)
26.747: (fly-airplane a1 l1-0 l0-0)
26.747: (fly-airplane a1 l1-0 l0-0)
26.747: (fly-airplane a0 l1-0 l0-0)
26.748: (fly-airplane a0 l1-0 l0-0)
26.748: (drive-truck t1 l1-2 l1-1 c1)
26.748: (drive-truck t1 l1-2 l1-1 c1)
26.748: (drive-truck t1 l1-2 l1-1 c1)
26.749: (drive-truck t1 l1-2 l1-1 c1)
26.837: (fly-airplane a1 l1-0 l0-0)
26.837: (fly-airplane a0 l1-0 l0-0)
26.837: (fly-airplane a0 l1-0 l0-0)
26.837: (fly-airplane a1 l1-0 l0-0)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.882: (fly-airplane a0 l1-0 l0-0)
26.883: (fly-airplane a1 l1-0 l0-0)
26.883: (fly-airplane a1 l1-0 l0-0)
26.883: (fly-airplane a0 l1-0 l0-0)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t2 l2-3 l2-0 c2)
26.956: (drive-truck t2 l2-3 l2-0 c2)
27.093: (drive-truck t1 l1-2 l1-3 c1)
27.093: (drive-truck t1 l1-2 l1-3 c1)
27.093: (fly-airplane a1 l1-0 l0-0)
27.093: (drive-truck t1 l1-2 l1-3 c1)
27.094: (fly-airplane a0 l1-0 l0-0)
27.094: (drive-truck t1 l1-2 l1-3 c1)
27.094: (fly-airplane a0 l1-0 l0-0)
27.094: (fly-airplane a1 l1-0 l0-0)
27.290: (drive-truck t2 l2-3 l2-0 c2)
27.290: (drive-truck t2 l2-3 l2-0 c2)
27.291: (drive-truck t1 l1-2 l1-3 c1)
27.292: (drive-truck t1 l1-2 l1-3 c1)
27.638: (unload-airplane p12 a1 l0-0)
27.638: (unload-airplane p21 a1 l0-0)
27.643: (drive-truck t0 l0-2 l0-3 c0)
27.644: (drive-truck t0 l0-2 l0-3 c0)
26.871: (fly-airplane a0 l1-0 l0-0)
26.871: (drive-truck t1 l1-2 l1-1 c1)
26.871: (fly-airplane a0 l1-0 l0-0)
26.871: (fly-airplane a1 l1-0 l0-0)
26.871: (drive-truck t1 l1-2 l1-1 c1)
26.871: (fly-airplane a1 l1-0 l0-0)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.910: (fly-airplane a1 l1-0 l0-0)
26.910: (fly-airplane a1 l1-0 l0-0)
26.910: (drive-truck t2 l2-3 l2-0 c2)
26.910: (drive-truck t2 l2-3 l2-0 c2)
26.910: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t2 l2-3 l2-0 c2)
26.910: (drive-truck t2 l2-3 l2-0 c2)
26.910: (fly-airplane a0 l1-0 l0-0)
26.910: (fly-airplane a0 l1-0 l0-0)
26.911: (drive-truck t1 l1-2 l1-1 c1)
26.911: (drive-truck t1 l1-2 l1-1 c1)
26.998: (drive-truck t2 l2-3 l2-0 c2)
26.998: (fly-airplane a0 l1-0 l0-0)
26.998: (drive-truck t2 l2-3 l2-0 c2)
26.999: (fly-airplane a1 l1-0 l0-0)
26.999: (fly-airplane a0 l1-0 l0-0)
26.999: (fly-airplane a1 l1-0 l0-0)
27.071: (unload-truck p16 t2 l2-0)
27.071: (unload-truck p16 t2 l2-0)
27.244: (fly-airplane a1 l1-0 l0-0)
27.244: (drive-truck t2 l2-3 l2-0 c2)
27.244: (fly-airplane a0 l1-0 l0-0)
27.244: (fly-airplane a1 l1-0 l0-0)
27.244: (fly-airplane a0 l1-0 l0-0)
27.244: (drive-truck t1 l1-2 l1-3 c1)
27.245: (drive-truck t2 l2-3 l2-0 c2)
27.245: (drive-truck t2 l2-3 l2-0 c2)
27.245: (drive-truck t2 l2-3 l2-0 c2)
27.245: (drive-truck t1 l1-2 l1-3 c1)
27.246: (drive-truck t1 l1-2 l1-3 c1)
27.246: (drive-truck t1 l1-2 l1-3 c1)
27.256: (drive-truck t0 l0-3 l0-1 c0)
27.257: (drive-truck t0 l0-3 l0-1 c0)
26.872: (unload-truck p16 t2 l2-0)
26.872: (unload-truck p16 t2 l2-0)
27.022: (unload-truck p16 t2 l2-0)
27.023: (unload-truck p16 t2 l2-0)
27.023: (unload-truck p16 t2 l2-0)
27.024: (fly-airplane a0 l1-0 l0-0)
27.024: (fly-airplane a1 l1-0 l0-0)
27.024: (fly-airplane a0 l1-0 l0-0)
27.024: (fly-airplane a1 l1-0 l0-0)
27.025: (unload-truck p16 t2 l2-0)
27.042: (fly-airplane a1 l1-0 l0-0)
27.042: (fly-airplane a0 l1-0 l0-0)
27.042: (drive-truck t2 l2-3 l2-0 c2)
27.042: (fly-airplane a1 l1-0 l0-0)
27.042: (drive-truck t1 l1-2 l1-1 c1)
27.042: (drive-truck t2 l2-3 l2-0 c2)
27.043: (fly-airplane a0 l1-0 l0-0)
27.044: (drive-truck t1 l1-2 l1-1 c1)
27.216: (drive-truck t0 l0-3 l0-2 c0)
27.216: (drive-truck t0 l0-3 l0-2 c0)
27.216: (drive-truck t0 l0-3 l0-2 c0)
27.216: (drive-truck t0 l0-3 l0-2 c0)
27.217: (fly-airplane a1 l1-0 l0-0)
27.217: (fly-airplane a1 l1-0 l0-0)
