/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.599: (drive-truck t1 l1-2 l1-0 c1)
22.599: (drive-truck t1 l1-2 l1-0 c1)
22.600: (drive-truck t1 l1-2 l1-0 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.556: (drive-truck t1 l1-0 l1-2 c1)
23.556: (drive-truck t1 l1-0 l1-2 c1)
23.661: (unload-airplane p2 a0 l0-0)
23.662: (unload-airplane p2 a0 l0-0)
23.673: (unload-airplane p22 a0 l0-0)
23.673: (unload-airplane p22 a0 l0-0)
23.721: (load-airplane p25 a0 l0-0)
23.721: (load-airplane p8 a0 l0-0)
23.721: (load-airplane p25 a0 l0-0)
23.721: (load-airplane p8 a1 l0-0)
23.721: (load-airplane p25 a1 l0-0)
23.721: (load-airplane p25 a1 l0-0)
23.721: (load-airplane p25 a1 l0-0)
23.721: (load-airplane p8 a1 l0-0)
23.721: (load-airplane p8 a0 l0-0)
23.721: (load-airplane p8 a0 l0-0)
23.721: (load-airplane p8 a0 l0-0)
23.721: (load-airplane p25 a0 l0-0)
23.721: (load-airplane p8 a1 l0-0)
23.721: (load-airplane p25 a1 l0-0)
23.721: (load-airplane p25 a0 l0-0)
23.721: (load-airplane p8 a1 l0-0)
23.724: (load-truck p20 t1 l1-2)
23.724: (load-truck p23 t1 l1-2)
22.917: (drive-truck t0 l0-2 l0-1 c0)
22.917: (drive-truck t1 l1-2 l1-0 c1)
22.917: (drive-truck t1 l1-2 l1-0 c1)
22.918: (drive-truck t0 l0-2 l0-1 c0)
22.918: (drive-truck t0 l0-2 l0-1 c0)
22.918: (drive-truck t0 l0-2 l0-1 c0)
22.918: (drive-truck t1 l1-2 l1-0 c1)
22.918: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t1 l1-2 l1-0 c1)
22.926: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t1 l1-2 l1-0 c1)
22.927: (drive-truck t1 l1-2 l1-0 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t1 l1-2 l1-1 c1)
23.216: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.541: (drive-truck t1 l1-2 l1-0 c1)
23.541: (drive-truck t1 l1-2 l1-0 c1)
23.541: (unload-airplane p22 a1 l0-0)
23.541: (unload-airplane p22 a0 l0-0)
23.541: (unload-airplane p22 a0 l0-0)
23.541: (unload-airplane p22 a1 l0-0)
23.549: (unload-airplane p2 a0 l0-0)
23.549: (unload-airplane p2 a1 l0-0)
23.851: (drive-truck t0 l0-2 l0-1 c0)
23.854: (unload-airplane p22 a1 l0-0)
23.854: (unload-airplane p22 a0 l0-0)
23.854: (unload-airplane p22 a1 l0-0)
23.854: (unload-airplane p22 a0 l0-0)
23.855: (drive-truck t0 l0-2 l0-1 c0)
23.855: (drive-truck t0 l0-2 l0-1 c0)
23.855: (drive-truck t0 l0-2 l0-1 c0)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.859: (unload-airplane p2 a1 l0-0)
23.859: (unload-airplane p2 a1 l0-0)
23.859: (unload-airplane p2 a0 l0-0)
23.859: (drive-truck t0 l0-2 l0-1 c0)
23.859: (drive-truck t0 l0-2 l0-1 c0)
23.859: (unload-airplane p2 a0 l0-0)
23.860: (drive-truck t1 l1-0 l1-1 c1)
23.860: (drive-truck t1 l1-0 l1-1 c1)
23.860: (drive-truck t1 l1-0 l1-1 c1)
23.863: (drive-truck t0 l0-2 l0-3 c0)
23.863: (unload-airplane p22 a0 l0-0)
23.864: (unload-airplane p22 a1 l0-0)
23.864: (unload-airplane p22 a0 l0-0)
23.864: (unload-airplane p22 a1 l0-0)
23.864: (drive-truck t0 l0-2 l0-3 c0)
23.864: (drive-truck t0 l0-2 l0-3 c0)
23.864: (drive-truck t0 l0-2 l0-3 c0)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.883: (unload-airplane p2 a1 l0-0)
23.883: (unload-airplane p2 a1 l0-0)
23.883: (unload-airplane p2 a0 l0-0)
23.883: (unload-airplane p2 a0 l0-0)
23.887: (drive-truck t0 l0-2 l0-3 c0)
23.887: (drive-truck t0 l0-2 l0-3 c0)
23.905: (unload-truck p4 t0 l0-1)
23.905: (unload-truck p28 t0 l0-1)
23.905: (unload-truck p4 t0 l0-1)
23.905: (unload-truck p28 t0 l0-1)
23.905: (unload-truck p28 t0 l0-1)
23.905: (unload-truck p4 t0 l0-1)
23.547: (drive-truck t0 l0-3 l0-2 c0)
23.547: (drive-truck t0 l0-3 l0-2 c0)
23.549: (drive-truck t0 l0-1 l0-2 c0)
23.549: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.560: (drive-truck t0 l0-1 l0-2 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.945: (drive-truck t1 l1-0 l1-2 c1)
23.945: (drive-truck t1 l1-0 l1-2 c1)
23.946: (drive-truck t1 l1-0 l1-2 c1)
23.946: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
23.961: (drive-truck t1 l1-0 l1-2 c1)
24.047: (drive-truck t1 l1-0 l1-2 c1)
24.047: (drive-truck t1 l1-0 l1-2 c1)
24.048: (drive-truck t1 l1-0 l1-2 c1)
24.048: (drive-truck t1 l1-0 l1-2 c1)
24.048: (drive-truck t1 l1-0 l1-2 c1)
24.048: (drive-truck t1 l1-0 l1-2 c1)
24.074: (drive-truck t1 l1-0 l1-2 c1)
24.074: (drive-truck t1 l1-0 l1-2 c1)
24.075: (drive-truck t1 l1-0 l1-2 c1)
24.075: (drive-truck t1 l1-0 l1-2 c1)
24.077: (drive-truck t1 l1-0 l1-2 c1)
24.077: (drive-truck t1 l1-0 l1-2 c1)
24.077: (drive-truck t1 l1-0 l1-2 c1)
24.077: (drive-truck t1 l1-0 l1-2 c1)
24.131: (drive-truck t0 l0-2 l0-1 c0)
24.131: (drive-truck t1 l1-0 l1-1 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.663: (drive-truck t1 l1-0 l1-2 c1)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.664: (drive-truck t0 l0-1 l0-2 c0)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.875: (drive-truck t1 l1-0 l1-1 c1)
23.876: (drive-truck t1 l1-0 l1-1 c1)
23.876: (drive-truck t1 l1-0 l1-1 c1)
23.876: (drive-truck t1 l1-0 l1-1 c1)
23.876: (drive-truck t1 l1-0 l1-1 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.071: (drive-truck t1 l1-0 l1-2 c1)
24.071: (drive-truck t1 l1-0 l1-2 c1)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.071: (drive-truck t1 l1-0 l1-2 c1)
24.071: (drive-truck t0 l0-1 l0-3 c0)
24.130: (drive-truck t1 l1-2 l1-1 c1)
24.130: (drive-truck t1 l1-2 l1-1 c1)
24.132: (drive-truck t1 l1-2 l1-1 c1)
24.144: (drive-truck t1 l1-2 l1-1 c1)
24.144: (drive-truck t1 l1-2 l1-1 c1)
24.144: (drive-truck t1 l1-2 l1-1 c1)
24.144: (drive-truck t1 l1-2 l1-1 c1)
24.215: (drive-truck t1 l1-2 l1-1 c1)
24.213: (drive-truck t0 l0-2 l0-1 c0)
24.214: (drive-truck t0 l0-2 l0-1 c0)
24.214: (drive-truck t0 l0-2 l0-1 c0)
24.214: (drive-truck t0 l0-2 l0-1 c0)
24.214: (drive-truck t0 l0-2 l0-1 c0)
24.236: (drive-truck t0 l0-1 l0-3 c0)
24.236: (drive-truck t0 l0-1 l0-3 c0)
24.236: (drive-truck t0 l0-1 l0-3 c0)
24.240: (drive-truck t0 l0-2 l0-3 c0)
24.240: (drive-truck t0 l0-2 l0-3 c0)
24.241: (drive-truck t1 l1-2 l1-1 c1)
24.241: (drive-truck t1 l1-2 l1-1 c1)
24.241: (drive-truck t1 l1-2 l1-1 c1)
24.241: (drive-truck t1 l1-2 l1-1 c1)
24.241: (drive-truck t0 l0-2 l0-3 c0)
24.241: (drive-truck t0 l0-2 l0-3 c0)
24.241: (drive-truck t0 l0-2 l0-3 c0)
24.241: (drive-truck t0 l0-2 l0-3 c0)
24.241: (drive-truck t1 l1-2 l1-1 c1)
24.243: (drive-truck t1 l1-2 l1-1 c1)
24.244: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-2 l0-3 c0)
24.261: (drive-truck t0 l0-2 l0-3 c0)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.264: (drive-truck t0 l0-1 l0-3 c0)
24.604: (unload-airplane p22 a1 l0-0)
24.604: (unload-airplane p22 a1 l0-0)
24.604: (unload-airplane p22 a1 l0-0)
24.605: (unload-airplane p22 a1 l0-0)
24.605: (unload-airplane p22 a0 l0-0)
24.605: (unload-airplane p22 a0 l0-0)
24.624: (unload-airplane p2 a0 l0-0)
24.624: (unload-airplane p2 a1 l0-0)
24.625: (unload-airplane p2 a0 l0-0)
24.625: (unload-airplane p2 a1 l0-0)
24.625: (unload-airplane p2 a0 l0-0)
24.625: (unload-airplane p2 a0 l0-0)
24.660: (load-airplane p8 a1 l0-0)
23.556: (load-airplane p22 a0 l0-0)
23.556: (load-airplane p2 a1 l0-0)
23.556: (load-airplane p22 a0 l0-0)
23.556: (load-airplane p2 a0 l0-0)
23.556: (load-airplane p2 a1 l0-0)
23.556: (load-airplane p22 a1 l0-0)
23.556: (load-airplane p22 a1 l0-0)
23.556: (load-airplane p2 a1 l0-0)
23.556: (load-airplane p2 a0 l0-0)
23.556: (load-airplane p2 a1 l0-0)
23.556: (load-airplane p22 a0 l0-0)
23.557: (load-airplane p22 a0 l0-0)
24.489: (drive-truck t1 l1-2 l1-0 c1)
24.491: (drive-truck t1 l1-2 l1-0 c1)
24.492: (drive-truck t1 l1-2 l1-0 c1)
24.492: (drive-truck t1 l1-2 l1-0 c1)
24.492: (drive-truck t1 l1-2 l1-0 c1)
24.492: (drive-truck t1 l1-2 l1-0 c1)
24.528: (drive-truck t1 l1-2 l1-0 c1)
24.528: (drive-truck t1 l1-2 l1-0 c1)
24.529: (drive-truck t1 l1-2 l1-0 c1)
24.529: (drive-truck t1 l1-2 l1-0 c1)
24.529: (drive-truck t1 l1-2 l1-0 c1)
24.529: (drive-truck t1 l1-2 l1-0 c1)
24.557: (drive-truck t1 l1-2 l1-0 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.807: (drive-truck t1 l1-2 l1-1 c1)
24.832: (drive-truck t1 l1-2 l1-1 c1)
24.833: (drive-truck t1 l1-2 l1-1 c1)
24.833: (drive-truck t1 l1-2 l1-1 c1)
24.833: (drive-truck t1 l1-2 l1-1 c1)
24.833: (drive-truck t1 l1-2 l1-1 c1)
24.834: (drive-truck t1 l1-2 l1-1 c1)
24.874: (drive-truck t1 l1-2 l1-1 c1)
24.975: (drive-truck t0 l0-2 l0-1 c0)
24.975: (drive-truck t0 l0-2 l0-1 c0)
23.453: (load-airplane p2 a1 l0-0)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (load-airplane p22 a0 l0-0)
23.453: (load-airplane p2 a1 l0-0)
23.453: (load-airplane p2 a1 l0-0)
23.453: (load-airplane p2 a0 l0-0)
23.453: (load-airplane p22 a0 l0-0)
23.453: (load-airplane p22 a0 l0-0)
23.453: (load-airplane p2 a0 l0-0)
23.453: (load-airplane p2 a1 l0-0)
23.453: (load-airplane p22 a1 l0-0)
23.453: (load-airplane p22 a1 l0-0)
23.454: (load-airplane p22 a0 l0-0)
23.767: (load-airplane p2 a1 l0-0)
23.767: (load-airplane p2 a0 l0-0)
23.767: (load-airplane p2 a1 l0-0)
23.767: (load-airplane p2 a1 l0-0)
23.767: (load-airplane p2 a1 l0-0)
23.767: (load-airplane p2 a0 l0-0)
23.768: (load-airplane p22 a0 l0-0)
23.768: (load-airplane p22 a1 l0-0)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (load-airplane p22 a1 l0-0)
23.768: (load-airplane p22 a0 l0-0)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.769: (load-airplane p22 a0 l0-0)
23.769: (drive-truck t1 l1-2 l1-1 c1)
23.769: (drive-truck t1 l1-2 l1-1 c1)
23.769: (load-airplane p22 a0 l0-0)
23.779: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.780: (drive-truck t0 l0-2 l0-3 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
23.797: (drive-truck t0 l0-2 l0-1 c0)
24.108: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.135: (drive-truck t0 l0-2 l0-3 c0)
24.446: (load-airplane p25 a0 l0-0)
24.446: (load-airplane p8 a1 l0-0)
24.446: (load-airplane p25 a1 l0-0)
24.446: (load-airplane p25 a1 l0-0)
24.446: (load-airplane p25 a0 l0-0)
24.446: (load-airplane p8 a1 l0-0)
24.446: (load-airplane p25 a0 l0-0)
24.446: (load-airplane p8 a0 l0-0)
23.936: (drive-truck t1 l1-1 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.962: (drive-truck t1 l1-0 l1-2 c1)
23.963: (drive-truck t1 l1-1 l1-2 c1)
23.964: (drive-truck t1 l1-1 l1-2 c1)
23.964: (drive-truck t1 l1-1 l1-2 c1)
23.964: (drive-truck t1 l1-1 l1-2 c1)
23.964: (drive-truck t1 l1-1 l1-2 c1)
23.965: (drive-truck t1 l1-1 l1-2 c1)
23.965: (drive-truck t1 l1-1 l1-2 c1)
23.965: (drive-truck t1 l1-1 l1-2 c1)
24.548: (drive-truck t1 l1-0 l1-2 c1)
24.548: (drive-truck t1 l1-0 l1-2 c1)
24.548: (drive-truck t1 l1-0 l1-2 c1)
24.548: (drive-truck t1 l1-0 l1-2 c1)
24.549: (drive-truck t1 l1-0 l1-2 c1)
24.549: (drive-truck t1 l1-0 l1-2 c1)
24.549: (drive-truck t1 l1-0 l1-2 c1)
24.549: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-2 l1-1 c1)
24.760: (drive-truck t1 l1-2 l1-1 c1)
24.761: (drive-truck t1 l1-2 l1-1 c1)
24.761: (drive-truck t1 l1-2 l1-1 c1)
24.762: (drive-truck t1 l1-2 l1-1 c1)
24.762: (drive-truck t1 l1-2 l1-1 c1)
24.762: (drive-truck t1 l1-2 l1-1 c1)
24.762: (drive-truck t1 l1-2 l1-1 c1)
24.795: (load-truck p12 t0 l0-3)
24.795: (load-truck p15 t0 l0-3)
24.795: (load-truck p12 t0 l0-3)
24.795: (load-truck p15 t0 l0-3)
24.795: (load-truck p12 t0 l0-3)
24.795: (load-truck p15 t0 l0-3)
24.795: (load-truck p15 t0 l0-3)
24.795: (load-truck p12 t0 l0-3)
24.796: (load-truck p15 t0 l0-3)
24.796: (load-truck p12 t0 l0-3)
24.796: (load-truck p15 t0 l0-3)
24.796: (load-truck p12 t0 l0-3)
24.796: (load-truck p12 t0 l0-3)
24.796: (load-truck p15 t0 l0-3)
24.796: (load-truck p12 t0 l0-3)
24.796: (load-truck p15 t0 l0-3)
24.806: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.807: (load-truck p27 t0 l0-1)
24.893: (unload-truck p4 t0 l0-1)
24.893: (unload-truck p28 t0 l0-1)
24.893: (unload-truck p4 t0 l0-1)
24.893: (unload-truck p28 t0 l0-1)
24.893: (unload-truck p4 t0 l0-1)
24.893: (unload-truck p28 t0 l0-1)
24.893: (unload-truck p28 t0 l0-1)
24.893: (unload-truck p4 t0 l0-1)
23.800: (load-truck p4 t0 l0-1)
23.800: (load-truck p4 t0 l0-1)
23.800: (load-truck p4 t0 l0-1)
23.800: (load-truck p28 t0 l0-1)
23.800: (load-truck p4 t0 l0-1)
23.800: (load-truck p28 t0 l0-1)
23.800: (load-truck p28 t0 l0-1)
23.800: (load-truck p28 t0 l0-1)
24.514: (drive-truck t0 l0-1 l0-2 c0)
24.514: (drive-truck t0 l0-1 l0-2 c0)
24.514: (drive-truck t0 l0-1 l0-2 c0)
24.514: (drive-truck t0 l0-1 l0-2 c0)
24.764: (drive-truck t1 l1-2 l1-0 c1)
24.764: (drive-truck t1 l1-2 l1-0 c1)
24.764: (drive-truck t1 l1-2 l1-0 c1)
24.764: (drive-truck t1 l1-2 l1-0 c1)
24.776: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.782: (drive-truck t0 l0-3 l0-1 c0)
24.782: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
24.783: (drive-truck t0 l0-3 l0-1 c0)
23.780: (load-truck p28 t0 l0-1)
23.780: (load-truck p4 t0 l0-1)
23.780: (load-truck p28 t0 l0-1)
23.780: (load-truck p28 t0 l0-1)
23.780: (load-truck p28 t0 l0-1)
23.780: (load-truck p4 t0 l0-1)
23.780: (load-truck p4 t0 l0-1)
23.939: (unload-truck p15 t0 l0-1)
23.939: (unload-truck p12 t0 l0-1)
23.939: (unload-truck p12 t0 l0-1)
23.939: (unload-truck p15 t0 l0-1)
23.939: (unload-truck p12 t0 l0-1)
23.939: (unload-truck p12 t0 l0-1)
23.939: (unload-truck p12 t0 l0-1)
23.944: (unload-truck p15 t0 l0-1)
23.981: (drive-truck t1 l1-2 l1-0 c1)
23.981: (drive-truck t1 l1-2 l1-0 c1)
23.981: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t1 l1-2 l1-0 c1)
24.079: (drive-truck t1 l1-2 l1-1 c1)
24.079: (drive-truck t1 l1-2 l1-1 c1)
24.079: (drive-truck t1 l1-2 l1-1 c1)
24.079: (drive-truck t1 l1-2 l1-1 c1)
24.263: (drive-truck t0 l0-1 l0-2 c0)
24.263: (drive-truck t0 l0-1 l0-2 c0)
24.263: (drive-truck t0 l0-1 l0-2 c0)
24.263: (drive-truck t0 l0-1 l0-2 c0)
24.419: (drive-truck t0 l0-1 l0-2 c0)
24.419: (drive-truck t0 l0-1 l0-2 c0)
24.420: (drive-truck t0 l0-1 l0-2 c0)
24.420: (drive-truck t0 l0-1 l0-2 c0)
24.420: (drive-truck t1 l1-2 l1-0 c1)
24.420: (drive-truck t1 l1-2 l1-0 c1)
24.420: (drive-truck t1 l1-2 l1-0 c1)
24.420: (drive-truck t1 l1-2 l1-0 c1)
24.733: (drive-truck t0 l0-1 l0-3 c0)
24.733: (drive-truck t0 l0-1 l0-3 c0)
24.733: (drive-truck t0 l0-1 l0-3 c0)
24.733: (drive-truck t0 l0-1 l0-3 c0)
24.746: (drive-truck t1 l1-2 l1-1 c1)
22.949: (load-truck p28 t0 l0-1)
22.949: (unload-truck p12 t0 l0-1)
22.950: (load-truck p4 t0 l0-1)
22.950: (load-truck p28 t0 l0-1)
22.950: (unload-truck p12 t0 l0-1)
22.950: (unload-truck p12 t0 l0-1)
22.950: (load-truck p4 t0 l0-1)
22.950: (load-truck p28 t0 l0-1)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.556: (drive-truck t0 l0-1 l0-2 c0)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.797: (drive-truck t1 l1-2 l1-0 c1)
23.797: (drive-truck t1 l1-2 l1-0 c1)
23.797: (drive-truck t1 l1-2 l1-0 c1)
23.798: (drive-truck t1 l1-2 l1-0 c1)
