/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.469: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t0 l0-1 l0-2 c0)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.740: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-0 l1-2 c1)
26.742: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.744: (drive-truck t1 l1-0 l1-2 c1)
26.744: (drive-truck t1 l1-0 l1-2 c1)
26.744: (drive-truck t1 l1-0 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
26.833: (drive-truck t0 l0-1 l0-2 c0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.836: (drive-truck t1 l1-0 l1-2 c1)
26.836: (drive-truck t0 l0-1 l0-2 c0)
26.837: (drive-truck t1 l1-0 l1-2 c1)
26.837: (drive-truck t0 l0-1 l0-2 c0)
26.837: (drive-truck t1 l1-0 l1-2 c1)
26.837: (drive-truck t0 l0-1 l0-2 c0)
26.838: (drive-truck t1 l1-0 l1-2 c1)
26.838: (drive-truck t0 l0-1 l0-2 c0)
26.839: (drive-truck t0 l0-1 l0-2 c0)
26.839: (drive-truck t0 l0-1 l0-2 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p21 t0 l0-2)
27.446: (unload-truck p9 t0 l0-2)
27.446: (unload-truck p26 t0 l0-2)
27.446: (unload-truck p26 t0 l0-2)
27.446: (unload-truck p9 t0 l0-2)
27.446: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.459: (unload-truck p8 t1 l1-0)
27.459: (unload-truck p8 t1 l1-0)
27.460: (unload-truck p8 t1 l1-0)
27.463: (unload-airplane p1 a0 l0-0)
27.463: (unload-airplane p25 a2 l0-0)
27.463: (unload-airplane p25 a0 l0-0)
27.463: (unload-airplane p25 a1 l0-0)
26.471: (load-airplane p25 a1 l0-0)
26.471: (load-airplane p1 a1 l0-0)
26.715: (load-airplane p25 a2 l0-0)
26.715: (load-airplane p1 a2 l0-0)
26.720: (load-airplane p25 a2 l0-0)
27.291: (drive-truck t1 l1-0 l1-1 c1)
27.291: (drive-truck t1 l1-0 l1-1 c1)
27.291: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t1 l1-1 l1-0 c1)
27.317: (drive-truck t1 l1-1 l1-0 c1)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.327: (drive-truck t1 l1-0 l1-1 c1)
27.327: (drive-truck t1 l1-0 l1-1 c1)
27.327: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.347: (drive-truck t1 l1-1 l1-2 c1)
27.348: (drive-truck t1 l1-1 l1-2 c1)
27.356: (drive-truck t0 l0-2 l0-1 c0)
27.356: (drive-truck t0 l0-2 l0-1 c0)
27.356: (drive-truck t0 l0-2 l0-1 c0)
27.356: (drive-truck t0 l0-2 l0-1 c0)
27.357: (drive-truck t0 l0-2 l0-1 c0)
26.309: (drive-truck t1 l1-0 l1-1 c1)
26.309: (load-airplane p1 a1 l0-0)
26.310: (load-airplane p25 a1 l0-0)
26.416: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.555: (load-airplane p1 a2 l0-0)
26.555: (load-airplane p25 a2 l0-0)
26.556: (drive-truck t1 l1-0 l1-1 c1)
26.559: (load-airplane p25 a2 l0-0)
26.568: (drive-truck t1 l1-0 l1-2 c1)
26.657: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t0 l0-2 l0-1 c0)
26.660: (drive-truck t0 l0-2 l0-1 c0)
26.836: (drive-truck t1 l1-0 l1-2 c1)
26.836: (drive-truck t1 l1-0 l1-2 c1)
26.838: (drive-truck t1 l1-0 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.321: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t1 l1-0 l1-1 c1)
27.322: (drive-truck t1 l1-0 l1-1 c1)
26.298: (load-airplane p1 a1 l0-0)
26.298: (load-airplane p25 a1 l0-0)
26.298: (drive-truck t0 l0-2 l0-1 c0)
26.299: (drive-truck t1 l1-0 l1-1 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.495: (drive-truck t0 l0-2 l0-1 c0)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-1 c0)
26.541: (load-airplane p1 a2 l0-0)
26.541: (load-airplane p25 a2 l0-0)
26.541: (drive-truck t0 l0-2 l0-1 c0)
26.544: (drive-truck t1 l1-0 l1-1 c1)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.548: (load-airplane p25 a2 l0-0)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t0 l0-2 l0-1 c0)
26.733: (drive-truck t1 l1-0 l1-2 c1)
26.733: (drive-truck t0 l0-2 l0-1 c0)
26.735: (drive-truck t0 l0-2 l0-1 c0)
26.735: (drive-truck t1 l1-0 l1-2 c1)
27.292: (unload-truck p8 t1 l1-1)
27.303: (unload-airplane p3 a1 l0-0)
27.303: (unload-airplane p7 a1 l0-0)
27.308: (load-airplane p4 a2 l0-0)
27.308: (load-airplane p2 a2 l0-0)
27.308: (load-airplane p22 a2 l0-0)
27.308: (unload-truck p20 t0 l0-2)
27.308: (unload-truck p0 t0 l0-2)
27.314: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p10 t1 l1-1)
27.315: (unload-truck p19 t1 l1-1)
27.315: (load-airplane p2 a0 l0-0)
27.315: (load-airplane p4 a0 l0-0)
27.315: (load-airplane p22 a0 l0-0)
27.317: (unload-airplane p16 a1 l0-0)
27.317: (unload-airplane p13 a0 l0-0)
27.317: (unload-airplane p15 a0 l0-0)
27.320: (unload-truck p12 t0 l0-2)
27.320: (unload-truck p24 t0 l0-2)
26.310: (load-airplane p7 a0 l0-0)
26.553: (load-airplane p15 a2 l0-0)
26.553: (load-airplane p13 a2 l0-0)
26.553: (load-airplane p7 a2 l0-0)
26.554: (load-airplane p3 a2 l0-0)
26.555: (load-airplane p16 a2 l0-0)
27.276: (load-truck p23 t0 l0-1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.293: (unload-airplane p7 a1 l0-0)
27.293: (unload-airplane p3 a1 l0-0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
27.296: (load-airplane p4 a2 l0-0)
27.296: (load-airplane p2 a2 l0-0)
27.296: (load-airplane p22 a2 l0-0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.304: (load-airplane p4 a0 l0-0)
27.304: (load-airplane p2 a0 l0-0)
27.304: (load-airplane p22 a0 l0-0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.306: (unload-truck p24 t0 l0-1)
27.306: (unload-truck p12 t0 l0-1)
27.307: (unload-airplane p16 a1 l0-0)
27.307: (unload-airplane p13 a0 l0-0)
27.307: (unload-airplane p15 a0 l0-0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.301: (load-airplane p7 a0 l0-0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.535: (drive-truck t0 l0-2 l0-1 c0)
26.535: (drive-truck t0 l0-2 l0-1 c0)
26.537: (drive-truck t0 l0-2 l0-1 c0)
26.537: (load-airplane p13 a2 l0-0)
26.537: (load-airplane p15 a2 l0-0)
26.539: (load-airplane p16 a2 l0-0)
26.541: (drive-truck t0 l0-2 l0-1 c0)
26.542: (drive-truck t0 l0-2 l0-1 c0)
26.542: (load-airplane p7 a2 l0-0)
26.543: (load-airplane p3 a2 l0-0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.711: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.293: (unload-truck p8 t1 l1-1)
27.302: (unload-airplane p25 a1 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.309: (load-airplane p4 a2 l0-0)
27.309: (load-airplane p22 a2 l0-0)
27.309: (load-airplane p2 a2 l0-0)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.315: (unload-truck p19 t1 l1-1)
27.315: (unload-truck p10 t1 l1-1)
27.317: (load-airplane p2 a0 l0-0)
26.304: (unload-truck p23 t0 l0-2)
26.316: (load-airplane p3 a0 l0-0)
26.416: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.562: (load-airplane p25 a2 l0-0)
26.562: (load-airplane p1 a2 l0-0)
26.563: (load-airplane p3 a2 l0-0)
26.649: (drive-truck t0 l0-2 l0-1 c0)
26.650: (drive-truck t0 l0-2 l0-1 c0)
26.652: (drive-truck t1 l1-1 l1-0 c1)
26.652: (drive-truck t0 l0-2 l0-1 c0)
26.653: (drive-truck t1 l1-1 l1-0 c1)
26.654: (drive-truck t1 l1-1 l1-0 c1)
26.655: (drive-truck t1 l1-1 l1-0 c1)
26.657: (drive-truck t0 l0-2 l0-1 c0)
26.657: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.726: (drive-truck t0 l0-2 l0-1 c0)
26.726: (drive-truck t1 l1-1 l1-2 c1)
26.727: (drive-truck t0 l0-2 l0-1 c0)
26.727: (drive-truck t1 l1-1 l1-2 c1)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.732: (drive-truck t0 l0-2 l0-1 c0)
26.732: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t0 l0-2 l0-1 c0)
26.736: (drive-truck t0 l0-2 l0-1 c0)
27.277: (load-truck p23 t0 l0-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.291: (unload-truck p8 t1 l1-1)
27.294: (unload-airplane p3 a1 l0-0)
27.295: (unload-truck p20 t0 l0-1)
27.295: (unload-truck p0 t0 l0-1)
27.295: (drive-truck t0 l0-2 l0-1 c0)
26.300: (load-airplane p3 a0 l0-0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.511: (drive-truck t1 l1-1 l1-0 c1)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.548: (load-airplane p3 a2 l0-0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (unload-truck p8 t1 l1-1)
27.292: (unload-airplane p25 a1 l0-0)
27.292: (unload-airplane p1 a1 l0-0)
27.293: (unload-truck p8 t1 l1-1)
27.296: (unload-airplane p7 a1 l0-0)
27.296: (unload-airplane p3 a1 l0-0)
27.297: (unload-truck p0 t0 l0-2)
27.297: (unload-truck p20 t0 l0-2)
27.300: (load-airplane p4 a2 l0-0)
27.300: (load-airplane p2 a2 l0-0)
27.300: (load-airplane p22 a2 l0-0)
27.302: (unload-airplane p25 a1 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.308: (load-airplane p4 a0 l0-0)
27.308: (load-airplane p2 a0 l0-0)
27.308: (load-airplane p22 a0 l0-0)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (load-airplane p4 a2 l0-0)
27.309: (load-airplane p22 a2 l0-0)
27.309: (load-airplane p2 a2 l0-0)
26.304: (load-airplane p7 a0 l0-0)
26.305: (load-airplane p1 a0 l0-0)
26.305: (unload-truck p23 t0 l0-2)
26.306: (load-airplane p25 a0 l0-0)
26.317: (load-airplane p1 a0 l0-0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.461: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.534: (load-airplane p25 a2 l0-0)
26.534: (load-airplane p1 a2 l0-0)
26.535: (load-airplane p7 a2 l0-0)
26.536: (load-airplane p3 a2 l0-0)
26.563: (load-airplane p25 a2 l0-0)
26.563: (load-airplane p7 a2 l0-0)
26.563: (load-airplane p1 a2 l0-0)
26.659: (drive-truck t0 l0-2 l0-1 c0)
26.659: (drive-truck t0 l0-2 l0-1 c0)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t0 l0-2 l0-1 c0)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t1 l1-1 l1-0 c1)
26.733: (drive-truck t0 l0-2 l0-1 c0)
26.733: (drive-truck t0 l0-2 l0-1 c0)
26.735: (drive-truck t0 l0-2 l0-1 c0)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
27.277: (load-truck p23 t0 l0-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p7 a0 l0-0)
27.295: (unload-truck p0 t0 l0-1)
27.295: (unload-truck p20 t0 l0-1)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.548: (load-airplane p7 a2 l0-0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.553: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
27.280: (load-truck p23 t0 l0-2)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
26.307: (unload-truck p23 t0 l0-2)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t0 l0-2 l0-1 c0)
26.637: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t0 l0-2 l0-1 c0)
26.660: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
27.282: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p1 a1 l0-0)
27.293: (unload-airplane p25 a1 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.301: (load-airplane p4 a2 l0-0)
27.301: (load-airplane p2 a2 l0-0)
27.301: (load-airplane p22 a2 l0-0)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p10 t1 l1-1)
27.312: (unload-truck p8 t1 l1-0)
27.312: (load-airplane p2 a0 l0-0)
27.312: (load-airplane p22 a0 l0-0)
27.312: (load-airplane p4 a0 l0-0)
27.312: (unload-airplane p13 a0 l0-0)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-airplane p16 a1 l0-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (load-airplane p22 a1 l0-0)
27.314: (load-airplane p2 a1 l0-0)
27.314: (load-airplane p4 a1 l0-0)
27.319: (unload-truck p9 t0 l0-2)
27.319: (unload-truck p26 t0 l0-2)
27.319: (unload-truck p21 t0 l0-2)
27.339: (unload-truck p8 t1 l1-2)
27.339: (unload-truck p8 t1 l1-2)
27.339: (unload-truck p8 t1 l1-2)
27.341: (unload-truck p8 t1 l1-2)
27.352: (unload-airplane p6 a1 l0-0)
26.302: (load-airplane p1 a0 l0-0)
26.302: (load-airplane p25 a0 l0-0)
26.304: (load-airplane p6 a0 l0-0)
26.306: (load-airplane p13 a1 l0-0)
26.306: (load-airplane p15 a1 l0-0)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.536: (load-airplane p7 a2 l0-0)
26.537: (load-airplane p3 a2 l0-0)
26.537: (load-airplane p25 a2 l0-0)
26.537: (load-airplane p1 a2 l0-0)
26.539: (load-airplane p13 a2 l0-0)
26.539: (load-airplane p15 a2 l0-0)
26.539: (load-airplane p16 a2 l0-0)
26.546: (load-airplane p6 a2 l0-0)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
