/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.353: (drive-truck t0 l0-1 l0-3 c0)
20.353: (drive-truck t0 l0-1 l0-3 c0)
20.353: (drive-truck t0 l0-1 l0-3 c0)
20.353: (drive-truck t1 l1-0 l1-2 c1)
20.411: (drive-truck t0 l0-1 l0-2 c0)
20.411: (drive-truck t0 l0-1 l0-2 c0)
20.411: (drive-truck t0 l0-1 l0-2 c0)
20.412: (drive-truck t1 l1-0 l1-1 c1)
20.412: (drive-truck t1 l1-0 l1-1 c1)
20.417: (drive-truck t0 l0-1 l0-2 c0)
20.419: (drive-truck t1 l1-0 l1-3 c1)
20.419: (drive-truck t0 l0-1 l0-2 c0)
20.419: (drive-truck t1 l1-0 l1-3 c1)
20.419: (drive-truck t0 l0-1 l0-2 c0)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.468: (drive-truck t0 l0-1 l0-3 c0)
20.468: (drive-truck t0 l0-1 l0-3 c0)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.469: (drive-truck t0 l0-1 l0-3 c0)
20.476: (drive-truck t1 l1-0 l1-1 c1)
20.477: (drive-truck t1 l1-0 l1-1 c1)
20.477: (drive-truck t1 l1-0 l1-1 c1)
20.477: (drive-truck t0 l0-1 l0-3 c0)
20.478: (drive-truck t0 l0-1 l0-3 c0)
20.478: (drive-truck t0 l0-1 l0-3 c0)
20.481: (drive-truck t0 l0-1 l0-2 c0)
20.481: (drive-truck t0 l0-1 l0-2 c0)
20.484: (drive-truck t1 l1-2 l1-0 c1)
20.485: (drive-truck t1 l1-2 l1-0 c1)
20.528: (drive-truck t1 l1-2 l1-0 c1)
20.528: (drive-truck t1 l1-2 l1-0 c1)
20.531: (drive-truck t0 l0-1 l0-3 c0)
20.531: (drive-truck t0 l0-1 l0-3 c0)
20.584: (drive-truck t1 l1-0 l1-3 c1)
20.584: (drive-truck t1 l1-0 l1-3 c1)
20.592: (drive-truck t1 l1-0 l1-1 c1)
20.592: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.654: (drive-truck t1 l1-0 l1-1 c1)
20.668: (drive-truck t1 l1-0 l1-3 c1)
20.668: (drive-truck t1 l1-0 l1-3 c1)
21.019: (unload-airplane p8 a1 l0-0)
21.090: (load-truck p9 t1 l1-2)
21.090: (load-truck p9 t1 l1-2)
21.090: (load-truck p5 t1 l1-2)
21.090: (load-truck p5 t1 l1-2)
21.093: (unload-airplane p6 a1 l0-0)
21.093: (unload-airplane p19 a0 l0-0)
21.093: (unload-airplane p6 a0 l0-0)
21.093: (unload-airplane p19 a0 l0-0)
21.096: (load-airplane p12 a1 l0-0)
21.096: (load-airplane p26 a1 l0-0)
21.098: (load-airplane p12 a1 l0-0)
21.098: (load-airplane p26 a1 l0-0)
21.100: (load-airplane p26 a0 l0-0)
21.100: (load-airplane p12 a0 l0-0)
21.101: (load-airplane p26 a0 l0-0)
21.101: (load-airplane p12 a0 l0-0)
21.103: (unload-airplane p28 a0 l0-0)
21.103: (unload-airplane p28 a0 l0-0)
21.111: (unload-airplane p7 a1 l0-0)
21.111: (unload-airplane p7 a0 l0-0)
21.112: (unload-airplane p8 a1 l0-0)
21.173: (unload-airplane p24 a0 l0-0)
21.174: (unload-airplane p24 a0 l0-0)
21.186: (load-truck p1 t0 l0-2)
21.186: (load-truck p1 t0 l0-2)
21.272: (load-truck p14 t1 l1-1)
21.273: (load-truck p14 t1 l1-1)
21.273: (load-truck p14 t1 l1-1)
21.280: (unload-airplane p8 a1 l0-0)
21.297: (load-truck p21 t1 l1-0)
21.297: (load-truck p21 t1 l1-0)
20.091: (load-airplane p8 a0 l0-0)
21.309: (load-truck p14 t1 l1-1)
21.309: (load-truck p14 t1 l1-1)
21.311: (drive-truck t1 l1-2 l1-3 c1)
21.313: (drive-truck t1 l1-2 l1-3 c1)
21.315: (drive-truck t1 l1-2 l1-0 c1)
21.320: (drive-truck t1 l1-2 l1-0 c1)
21.321: (drive-truck t1 l1-2 l1-0 c1)
21.326: (drive-truck t1 l1-2 l1-1 c1)
21.327: (drive-truck t1 l1-2 l1-1 c1)
21.337: (drive-truck t0 l0-2 l0-3 c0)
21.337: (drive-truck t0 l0-2 l0-3 c0)
21.340: (drive-truck t0 l0-2 l0-3 c0)
21.341: (drive-truck t0 l0-2 l0-3 c0)
21.341: (drive-truck t0 l0-3 l0-1 c0)
21.341: (drive-truck t0 l0-2 l0-3 c0)
21.342: (drive-truck t0 l0-2 l0-1 c0)
21.342: (drive-truck t0 l0-2 l0-3 c0)
21.343: (drive-truck t0 l0-2 l0-3 c0)
21.343: (drive-truck t0 l0-2 l0-3 c0)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.358: (drive-truck t0 l0-2 l0-3 c0)
21.359: (drive-truck t0 l0-2 l0-3 c0)
21.360: (drive-truck t0 l0-2 l0-3 c0)
21.360: (drive-truck t0 l0-2 l0-3 c0)
21.369: (drive-truck t1 l1-2 l1-3 c1)
21.370: (drive-truck t1 l1-2 l1-0 c1)
21.370: (drive-truck t1 l1-2 l1-0 c1)
21.370: (drive-truck t1 l1-2 l1-0 c1)
21.370: (drive-truck t1 l1-2 l1-0 c1)
21.370: (drive-truck t1 l1-2 l1-0 c1)
21.372: (drive-truck t0 l0-2 l0-3 c0)
21.374: (drive-truck t0 l0-2 l0-3 c0)
21.374: (drive-truck t0 l0-2 l0-3 c0)
21.378: (drive-truck t1 l1-2 l1-0 c1)
21.378: (drive-truck t1 l1-2 l1-0 c1)
20.351: (load-airplane p8 a0 l0-0)
20.353: (drive-truck t0 l0-2 l0-3 c0)
20.412: (drive-truck t1 l1-2 l1-1 c1)
20.419: (drive-truck t1 l1-2 l1-3 c1)
20.477: (load-truck p13 t1 l1-0)
20.477: (load-truck p13 t1 l1-0)
20.478: (load-truck p13 t1 l1-0)
20.478: (load-truck p13 t1 l1-0)
20.484: (load-truck p13 t1 l1-0)
20.484: (load-truck p13 t1 l1-0)
21.090: (load-truck p5 t1 l1-2)
21.090: (load-truck p9 t1 l1-2)
21.093: (unload-airplane p6 a1 l0-0)
21.093: (unload-airplane p19 a0 l0-0)
21.098: (load-airplane p26 a1 l0-0)
21.098: (load-airplane p12 a1 l0-0)
21.100: (load-airplane p26 a0 l0-0)
21.100: (load-airplane p12 a0 l0-0)
21.103: (unload-airplane p28 a0 l0-0)
21.112: (unload-airplane p7 a1 l0-0)
21.174: (unload-airplane p24 a0 l0-0)
21.186: (load-truck p1 t0 l0-2)
21.399: (drive-truck t1 l1-0 l1-1 c1)
21.399: (drive-truck t1 l1-0 l1-1 c1)
21.399: (drive-truck t1 l1-0 l1-1 c1)
21.399: (drive-truck t1 l1-0 l1-1 c1)
21.406: (drive-truck t1 l1-0 l1-1 c1)
21.407: (drive-truck t0 l0-2 l0-3 c0)
21.410: (drive-truck t1 l1-0 l1-3 c1)
21.410: (drive-truck t1 l1-0 l1-3 c1)
21.410: (drive-truck t1 l1-0 l1-3 c1)
21.410: (drive-truck t1 l1-0 l1-3 c1)
21.411: (drive-truck t0 l0-3 l0-1 c0)
21.412: (drive-truck t0 l0-3 l0-1 c0)
21.412: (drive-truck t0 l0-3 l0-1 c0)
21.412: (drive-truck t0 l0-3 l0-1 c0)
21.412: (drive-truck t0 l0-3 l0-1 c0)
21.413: (drive-truck t0 l0-3 l0-1 c0)
21.413: (drive-truck t0 l0-3 l0-1 c0)
21.413: (drive-truck t0 l0-3 l0-1 c0)
20.092: (load-airplane p6 a0 l0-0)
20.321: (drive-truck t1 l1-0 l1-2 c1)
20.321: (drive-truck t1 l1-0 l1-2 c1)
20.467: (drive-truck t0 l0-2 l0-3 c0)
20.467: (drive-truck t1 l1-2 l1-3 c1)
20.476: (drive-truck t1 l1-2 l1-1 c1)
20.477: (drive-truck t0 l0-2 l0-3 c0)
20.528: (drive-truck t0 l0-2 l0-3 c0)
20.528: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.654: (drive-truck t1 l1-0 l1-1 c1)
20.654: (drive-truck t1 l1-0 l1-1 c1)
20.654: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.655: (drive-truck t1 l1-0 l1-1 c1)
20.665: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.666: (drive-truck t1 l1-0 l1-3 c1)
20.694: (drive-truck t0 l0-2 l0-1 c0)
20.711: (drive-truck t0 l0-2 l0-1 c0)
20.808: (drive-truck t0 l0-2 l0-1 c0)
20.808: (drive-truck t0 l0-2 l0-1 c0)
20.828: (drive-truck t0 l0-2 l0-1 c0)
20.829: (drive-truck t0 l0-2 l0-1 c0)
20.830: (drive-truck t0 l0-2 l0-1 c0)
20.830: (drive-truck t0 l0-2 l0-1 c0)
21.312: (load-truck p1 t0 l0-2)
21.313: (drive-truck t1 l1-2 l1-3 c1)
21.322: (drive-truck t1 l1-2 l1-0 c1)
21.325: (load-truck p1 t0 l0-2)
21.328: (drive-truck t1 l1-2 l1-1 c1)
21.339: (load-airplane p26 a1 l0-0)
21.339: (load-airplane p12 a1 l0-0)
20.353: (drive-truck t0 l0-2 l0-3 c0)
20.379: (drive-truck t1 l1-2 l1-0 c1)
20.407: (load-truck p13 t1 l1-0)
20.412: (drive-truck t1 l1-2 l1-1 c1)
20.415: (drive-truck t0 l0-2 l0-1 c0)
20.419: (drive-truck t1 l1-2 l1-3 c1)
20.487: (drive-truck t1 l1-0 l1-2 c1)
20.488: (drive-truck t1 l1-0 l1-2 c1)
20.488: (drive-truck t0 l0-2 l0-3 c0)
20.488: (drive-truck t0 l0-2 l0-3 c0)
20.498: (drive-truck t1 l1-0 l1-2 c1)
20.498: (drive-truck t1 l1-0 l1-2 c1)
20.498: (drive-truck t1 l1-0 l1-2 c1)
20.498: (drive-truck t1 l1-0 l1-2 c1)
20.580: (drive-truck t1 l1-0 l1-3 c1)
20.580: (drive-truck t1 l1-0 l1-3 c1)
20.581: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.588: (drive-truck t0 l0-2 l0-3 c0)
20.588: (drive-truck t0 l0-2 l0-3 c0)
20.589: (drive-truck t1 l1-0 l1-1 c1)
20.590: (drive-truck t1 l1-0 l1-1 c1)
20.639: (drive-truck t0 l0-2 l0-3 c0)
20.639: (drive-truck t0 l0-2 l0-3 c0)
20.640: (drive-truck t0 l0-2 l0-3 c0)
20.641: (drive-truck t1 l1-0 l1-3 c1)
20.641: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t0 l0-2 l0-3 c0)
20.651: (drive-truck t0 l0-2 l0-3 c0)
20.651: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t0 l0-2 l0-3 c0)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t0 l0-2 l0-3 c0)
20.652: (drive-truck t0 l0-2 l0-3 c0)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.697: (drive-truck t1 l1-0 l1-2 c1)
20.449: (drive-truck t1 l1-2 l1-0 c1)
20.449: (drive-truck t0 l0-2 l0-3 c0)
20.468: (drive-truck t1 l1-2 l1-3 c1)
20.468: (drive-truck t0 l0-2 l0-3 c0)
20.476: (drive-truck t1 l1-2 l1-1 c1)
20.476: (drive-truck t0 l0-2 l0-3 c0)
20.637: (drive-truck t1 l1-2 l1-0 c1)
20.638: (drive-truck t0 l0-2 l0-1 c0)
20.694: (drive-truck t0 l0-2 l0-1 c0)
20.694: (drive-truck t1 l1-2 l1-1 c1)
20.697: (drive-truck t0 l0-3 l0-1 c0)
20.698: (drive-truck t0 l0-3 l0-1 c0)
20.710: (drive-truck t0 l0-2 l0-1 c0)
20.711: (drive-truck t1 l1-2 l1-3 c1)
20.730: (drive-truck t0 l0-3 l0-1 c0)
20.730: (drive-truck t0 l0-3 l0-1 c0)
20.836: (drive-truck t0 l0-2 l0-3 c0)
21.006: (drive-truck t0 l0-3 l0-1 c0)
21.007: (drive-truck t0 l0-3 l0-1 c0)
21.023: (drive-truck t0 l0-3 l0-1 c0)
21.023: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t1 l1-2 l1-1 c1)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t1 l1-2 l1-1 c1)
21.042: (drive-truck t0 l0-3 l0-1 c0)
21.042: (drive-truck t0 l0-3 l0-1 c0)
21.043: (drive-truck t1 l1-2 l1-3 c1)
21.043: (drive-truck t1 l1-2 l1-3 c1)
21.044: (drive-truck t0 l0-3 l0-1 c0)
21.045: (drive-truck t0 l0-3 l0-1 c0)
21.280: (unload-airplane p7 a1 l0-0)
21.306: (load-truck p14 t1 l1-1)
21.306: (load-truck p14 t1 l1-1)
21.306: (load-truck p14 t1 l1-1)
21.307: (load-truck p14 t1 l1-1)
21.309: (unload-airplane p7 a1 l0-0)
21.310: (load-truck p14 t1 l1-1)
20.805: (drive-truck t1 l1-0 l1-2 c1)
20.938: (drive-truck t1 l1-0 l1-3 c1)
20.962: (drive-truck t1 l1-0 l1-1 c1)
21.017: (drive-truck t1 l1-0 l1-2 c1)
21.018: (drive-truck t0 l0-3 l0-2 c0)
21.271: (load-truck p14 t1 l1-1)
21.286: (load-truck p21 t1 l1-0)
21.334: (drive-truck t0 l0-3 l0-1 c0)
21.340: (drive-truck t1 l1-0 l1-1 c1)
21.348: (drive-truck t1 l1-0 l1-3 c1)
21.374: (drive-truck t0 l0-2 l0-3 c0)
21.374: (drive-truck t1 l1-2 l1-0 c1)
21.376: (unload-airplane p7 a1 l0-0)
21.393: (drive-truck t1 l1-2 l1-3 c1)
21.394: (unload-airplane p7 a1 l0-0)
21.402: (drive-truck t1 l1-2 l1-1 c1)
21.404: (unload-airplane p7 a1 l0-0)
21.407: (drive-truck t0 l0-3 l0-2 c0)
21.407: (drive-truck t0 l0-3 l0-2 c0)
21.407: (drive-truck t0 l0-3 l0-2 c0)
21.407: (drive-truck t0 l0-3 l0-2 c0)
21.423: (unload-truck p0 t0 l0-3)
21.423: (unload-truck p3 t0 l0-3)
21.423: (unload-truck p15 t0 l0-3)
21.423: (unload-truck p20 t0 l0-3)
21.423: (load-airplane p26 a1 l0-0)
21.423: (load-airplane p12 a1 l0-0)
21.428: (load-airplane p26 a0 l0-0)
21.429: (load-airplane p12 a0 l0-0)
21.446: (unload-airplane p19 a0 l0-0)
21.446: (unload-airplane p6 a0 l0-0)
21.450: (load-airplane p12 a1 l0-0)
21.450: (load-airplane p26 a1 l0-0)
21.454: (unload-truck p25 t0 l0-3)
21.456: (unload-airplane p19 a0 l0-0)
21.456: (unload-airplane p6 a0 l0-0)
21.457: (load-airplane p12 a0 l0-0)
21.457: (load-airplane p26 a0 l0-0)
21.458: (unload-truck p25 t0 l0-3)
21.460: (load-airplane p26 a1 l0-0)
20.448: (load-airplane p19 a1 l0-0)
20.477: (load-airplane p19 a1 l0-0)
20.521: (load-truck p13 t1 l1-0)
20.521: (load-truck p13 t1 l1-0)
20.521: (load-truck p13 t1 l1-0)
20.521: (load-truck p13 t1 l1-0)
20.524: (load-truck p13 t1 l1-0)
20.526: (load-truck p13 t1 l1-0)
20.529: (load-truck p13 t1 l1-0)
20.529: (load-truck p13 t1 l1-0)
20.562: (load-truck p13 t1 l1-0)
20.562: (load-truck p13 t1 l1-0)
20.562: (load-truck p13 t1 l1-0)
21.334: (drive-truck t1 l1-1 l1-2 c1)
21.335: (drive-truck t1 l1-3 l1-2 c1)
21.336: (drive-truck t1 l1-3 l1-2 c1)
21.337: (drive-truck t1 l1-0 l1-2 c1)
21.337: (drive-truck t1 l1-0 l1-2 c1)
21.342: (drive-truck t1 l1-3 l1-2 c1)
21.342: (drive-truck t1 l1-3 l1-2 c1)
21.342: (drive-truck t1 l1-0 l1-2 c1)
21.342: (drive-truck t1 l1-0 l1-2 c1)
21.358: (drive-truck t1 l1-0 l1-2 c1)
21.359: (drive-truck t1 l1-1 l1-2 c1)
21.361: (drive-truck t1 l1-1 l1-2 c1)
21.361: (drive-truck t1 l1-1 l1-2 c1)
21.362: (drive-truck t1 l1-0 l1-2 c1)
21.362: (drive-truck t1 l1-0 l1-2 c1)
21.375: (drive-truck t1 l1-0 l1-2 c1)
21.375: (drive-truck t1 l1-0 l1-2 c1)
21.375: (drive-truck t0 l0-3 l0-2 c0)
21.376: (drive-truck t1 l1-0 l1-2 c1)
21.376: (drive-truck t1 l1-0 l1-2 c1)
21.378: (drive-truck t0 l0-3 l0-2 c0)
21.378: (drive-truck t0 l0-3 l0-2 c0)
21.379: (drive-truck t0 l0-3 l0-2 c0)
21.379: (drive-truck t0 l0-3 l0-2 c0)
21.385: (drive-truck t0 l0-3 l0-2 c0)
21.385: (drive-truck t0 l0-3 l0-2 c0)
21.387: (drive-truck t0 l0-3 l0-2 c0)
20.353: (drive-truck t1 l1-0 l1-2 c1)
20.353: (drive-truck t1 l1-1 l1-2 c1)
20.355: (load-airplane p19 a1 l0-0)
20.412: (drive-truck t0 l0-3 l0-2 c0)
20.424: (drive-truck t0 l0-3 l0-2 c0)
20.427: (load-truck p13 t1 l1-0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.437: (drive-truck t0 l0-3 l0-2 c0)
20.438: (load-truck p13 t1 l1-0)
20.467: (drive-truck t1 l1-0 l1-3 c1)
20.467: (drive-truck t1 l1-1 l1-3 c1)
20.474: (drive-truck t0 l0-3 l0-2 c0)
20.475: (load-truck p13 t1 l1-0)
20.479: (load-truck p13 t1 l1-0)
20.479: (load-truck p13 t1 l1-0)
20.479: (load-truck p13 t1 l1-0)
20.479: (load-truck p13 t1 l1-0)
20.480: (drive-truck t0 l0-3 l0-2 c0)
20.480: (drive-truck t0 l0-3 l0-2 c0)
20.483: (drive-truck t1 l1-0 l1-2 c1)
20.483: (drive-truck t1 l1-0 l1-2 c1)
20.484: (drive-truck t0 l0-3 l0-2 c0)
20.484: (drive-truck t0 l0-3 l0-2 c0)
20.489: (drive-truck t1 l1-0 l1-2 c1)
20.490: (drive-truck t1 l1-0 l1-2 c1)
20.502: (drive-truck t1 l1-0 l1-2 c1)
20.503: (drive-truck t1 l1-0 l1-2 c1)
20.511: (drive-truck t1 l1-0 l1-2 c1)
20.511: (drive-truck t1 l1-0 l1-2 c1)
20.511: (drive-truck t1 l1-0 l1-2 c1)
20.512: (drive-truck t1 l1-0 l1-2 c1)
20.563: (drive-truck t1 l1-0 l1-1 c1)
20.571: (drive-truck t1 l1-0 l1-1 c1)
20.575: (drive-truck t1 l1-0 l1-3 c1)
20.575: (drive-truck t1 l1-0 l1-3 c1)
20.581: (drive-truck t1 l1-0 l1-3 c1)
20.582: (drive-truck t1 l1-0 l1-3 c1)
20.585: (drive-truck t1 l1-0 l1-1 c1)
20.091: (drive-truck t1 l1-1 l1-2 c1)
20.091: (drive-truck t0 l0-3 l0-2 c0)
20.246: (drive-truck t1 l1-0 l1-2 c1)
20.247: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.256: (drive-truck t1 l1-0 l1-2 c1)
20.256: (drive-truck t0 l0-3 l0-2 c0)
20.257: (drive-truck t1 l1-0 l1-2 c1)
20.257: (drive-truck t0 l0-3 l0-2 c0)
20.257: (drive-truck t0 l0-3 l0-2 c0)
20.317: (drive-truck t0 l0-3 l0-2 c0)
20.317: (drive-truck t0 l0-3 l0-2 c0)
20.318: (drive-truck t1 l1-0 l1-2 c1)
20.318: (drive-truck t1 l1-0 l1-2 c1)
20.320: (drive-truck t1 l1-0 l1-2 c1)
20.320: (drive-truck t0 l0-3 l0-2 c0)
20.320: (drive-truck t0 l0-3 l0-2 c0)
20.321: (drive-truck t1 l1-0 l1-2 c1)
20.419: (drive-truck t0 l0-3 l0-2 c0)
20.419: (drive-truck t1 l1-1 l1-3 c1)
20.566: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t0 l0-3 l0-2 c0)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.570: (drive-truck t1 l1-0 l1-3 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.576: (drive-truck t1 l1-0 l1-3 c1)
20.586: (drive-truck t1 l1-2 l1-1 c1)
20.586: (drive-truck t1 l1-3 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t1 l1-3 l1-1 c1)
20.590: (drive-truck t1 l1-3 l1-1 c1)
20.596: (drive-truck t1 l1-1 l1-3 c1)
20.598: (drive-truck t0 l0-2 l0-3 c0)
20.610: (drive-truck t0 l0-2 l0-3 c0)
20.610: (drive-truck t0 l0-2 l0-3 c0)
20.611: (drive-truck t0 l0-2 l0-3 c0)
20.611: (drive-truck t0 l0-2 l0-3 c0)
20.618: (drive-truck t0 l0-2 l0-3 c0)
20.618: (drive-truck t0 l0-2 l0-3 c0)
20.618: (drive-truck t0 l0-2 l0-3 c0)
20.618: (drive-truck t0 l0-2 l0-3 c0)
20.630: (drive-truck t0 l0-3 l0-2 c0)
20.650: (drive-truck t0 l0-3 l0-2 c0)
20.651: (drive-truck t1 l1-2 l1-1 c1)
20.651: (drive-truck t0 l0-3 l0-2 c0)
20.651: (drive-truck t1 l1-2 l1-1 c1)
20.652: (drive-truck t0 l0-3 l0-2 c0)
20.654: (drive-truck t0 l0-2 l0-1 c0)
20.654: (drive-truck t1 l1-2 l1-1 c1)
20.654: (drive-truck t1 l1-2 l1-1 c1)
20.663: (drive-truck t1 l1-2 l1-3 c1)
20.663: (drive-truck t1 l1-2 l1-3 c1)
20.666: (drive-truck t0 l0-2 l0-1 c0)
20.666: (drive-truck t0 l0-2 l0-1 c0)
20.666: (drive-truck t0 l0-2 l0-1 c0)
20.666: (drive-truck t0 l0-2 l0-1 c0)
20.667: (drive-truck t1 l1-2 l1-3 c1)
20.668: (drive-truck t1 l1-2 l1-3 c1)
20.710: (drive-truck t0 l0-2 l0-1 c0)
20.728: (drive-truck t0 l0-2 l0-1 c0)
20.728: (drive-truck t0 l0-2 l0-1 c0)
20.732: (drive-truck t0 l0-2 l0-1 c0)
20.732: (drive-truck t0 l0-2 l0-1 c0)
20.909: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.934: (drive-truck t0 l0-2 l0-1 c0)
20.934: (drive-truck t0 l0-2 l0-1 c0)
20.935: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.603: (drive-truck t1 l1-3 l1-1 c1)
20.695: (drive-truck t1 l1-3 l1-1 c1)
20.749: (drive-truck t1 l1-2 l1-0 c1)
20.749: (drive-truck t1 l1-2 l1-0 c1)
20.749: (drive-truck t1 l1-2 l1-0 c1)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.751: (drive-truck t1 l1-3 l1-0 c1)
20.751: (drive-truck t1 l1-3 l1-0 c1)
20.751: (drive-truck t1 l1-2 l1-0 c1)
20.751: (drive-truck t1 l1-3 l1-0 c1)
20.764: (drive-truck t1 l1-1 l1-0 c1)
20.765: (drive-truck t1 l1-3 l1-0 c1)
20.765: (drive-truck t1 l1-2 l1-0 c1)
20.807: (drive-truck t1 l1-2 l1-0 c1)
20.807: (drive-truck t1 l1-2 l1-0 c1)
20.807: (drive-truck t1 l1-2 l1-0 c1)
20.807: (drive-truck t1 l1-2 l1-0 c1)
20.945: (drive-truck t1 l1-2 l1-3 c1)
20.945: (drive-truck t1 l1-1 l1-3 c1)
20.946: (drive-truck t0 l0-3 l0-1 c0)
20.996: (drive-truck t0 l0-2 l0-1 c0)
21.005: (drive-truck t0 l0-2 l0-1 c0)
21.005: (drive-truck t0 l0-2 l0-1 c0)
21.006: (drive-truck t1 l1-2 l1-1 c1)
21.006: (drive-truck t1 l1-2 l1-1 c1)
21.007: (drive-truck t0 l0-2 l0-1 c0)
21.008: (drive-truck t0 l0-2 l0-1 c0)
21.008: (drive-truck t1 l1-2 l1-1 c1)
21.009: (drive-truck t1 l1-2 l1-1 c1)
21.019: (drive-truck t0 l0-2 l0-1 c0)
21.019: (drive-truck t0 l0-2 l0-1 c0)
21.025: (drive-truck t1 l1-2 l1-3 c1)
21.025: (drive-truck t1 l1-2 l1-3 c1)
21.027: (drive-truck t0 l0-2 l0-1 c0)
21.027: (drive-truck t0 l0-2 l0-1 c0)
21.029: (drive-truck t1 l1-2 l1-3 c1)
21.029: (drive-truck t1 l1-2 l1-3 c1)
20.695: (drive-truck t1 l1-3 l1-2 c1)
20.816: (drive-truck t1 l1-3 l1-0 c1)
20.937: (drive-truck t0 l0-2 l0-1 c0)
20.938: (drive-truck t1 l1-3 l1-1 c1)
21.449: (load-truck p1 t0 l0-2)
21.484: (unload-truck p13 t1 l1-1)
21.536: (unload-airplane p7 a1 l0-0)
21.610: (unload-truck p13 t1 l1-0)
21.612: (unload-truck p13 t1 l1-0)
21.614: (unload-truck p13 t1 l1-0)
21.614: (unload-truck p13 t1 l1-0)
21.616: (load-truck p14 t1 l1-1)
21.616: (load-truck p14 t1 l1-1)
21.627: (unload-truck p13 t1 l1-0)
21.627: (unload-truck p13 t1 l1-0)
21.628: (unload-truck p13 t1 l1-0)
21.628: (unload-truck p13 t1 l1-0)
21.636: (unload-truck p13 t1 l1-0)
21.637: (load-airplane p12 a1 l0-0)
21.637: (unload-airplane p8 a0 l0-0)
21.637: (load-airplane p26 a1 l0-0)
21.639: (load-airplane p12 a0 l0-0)
21.639: (load-airplane p26 a0 l0-0)
