/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.553: (drive-truck t0 l0-2 l0-1 c0)
30.553: (drive-truck t0 l0-2 l0-1 c0)
30.635: (drive-truck t0 l0-2 l0-1 c0)
30.635: (drive-truck t0 l0-2 l0-1 c0)
30.636: (drive-truck t0 l0-2 l0-1 c0)
30.636: (drive-truck t0 l0-2 l0-1 c0)
30.636: (drive-truck t0 l0-2 l0-1 c0)
30.636: (drive-truck t0 l0-2 l0-1 c0)
30.637: (drive-truck t0 l0-2 l0-1 c0)
30.637: (drive-truck t0 l0-2 l0-1 c0)
30.660: (drive-truck t0 l0-2 l0-0 c0)
30.662: (drive-truck t0 l0-2 l0-0 c0)
30.662: (drive-truck t0 l0-2 l0-0 c0)
30.662: (drive-truck t0 l0-2 l0-0 c0)
30.662: (drive-truck t0 l0-2 l0-0 c0)
30.662: (drive-truck t0 l0-2 l0-0 c0)
30.663: (drive-truck t0 l0-2 l0-0 c0)
30.663: (drive-truck t0 l0-2 l0-0 c0)
30.766: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.768: (drive-truck t0 l0-2 l0-3 c0)
30.768: (drive-truck t0 l0-2 l0-3 c0)
30.768: (drive-truck t0 l0-2 l0-3 c0)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.795: (drive-truck t1 l1-2 l1-3 c1)
30.796: (drive-truck t1 l1-2 l1-3 c1)
30.797: (drive-truck t1 l1-2 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.800: (drive-truck t1 l1-4 l1-3 c1)
30.801: (drive-truck t1 l1-4 l1-3 c1)
30.820: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.821: (drive-truck t1 l1-2 l1-4 c1)
30.822: (drive-truck t1 l1-2 l1-4 c1)
30.828: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-1 l0-3 c0)
30.829: (drive-truck t0 l0-1 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-1 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.832: (drive-truck t0 l0-1 l0-3 c0)
30.832: (drive-truck t0 l0-1 l0-3 c0)
30.833: (drive-truck t0 l0-1 l0-3 c0)
30.833: (drive-truck t0 l0-1 l0-3 c0)
30.833: (drive-truck t0 l0-1 l0-3 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.899: (drive-truck t0 l0-0 l0-1 c0)
30.900: (drive-truck t0 l0-0 l0-1 c0)
30.900: (drive-truck t0 l0-0 l0-1 c0)
31.149: (drive-truck t0 l0-0 l0-3 c0)
31.149: (drive-truck t0 l0-0 l0-3 c0)
31.149: (drive-truck t0 l0-0 l0-3 c0)
31.150: (drive-truck t0 l0-0 l0-3 c0)
31.150: (drive-truck t0 l0-0 l0-3 c0)
31.150: (drive-truck t0 l0-0 l0-3 c0)
31.150: (drive-truck t1 l1-4 l1-3 c1)
31.150: (drive-truck t1 l1-4 l1-3 c1)
31.150: (drive-truck t1 l1-4 l1-3 c1)
31.150: (drive-truck t0 l0-0 l0-3 c0)
31.151: (drive-truck t0 l0-0 l0-3 c0)
31.152: (drive-truck t1 l1-4 l1-3 c1)
31.152: (drive-truck t1 l1-4 l1-3 c1)
31.152: (drive-truck t1 l1-4 l1-3 c1)
31.152: (drive-truck t1 l1-4 l1-3 c1)
31.152: (drive-truck t1 l1-4 l1-3 c1)
31.394: (drive-truck t0 l0-3 l0-4 c0)
31.395: (drive-truck t0 l0-3 l0-4 c0)
31.395: (drive-truck t0 l0-3 l0-4 c0)
31.396: (drive-truck t0 l0-3 l0-4 c0)
31.396: (drive-truck t0 l0-3 l0-4 c0)
31.396: (drive-truck t0 l0-3 l0-4 c0)
31.396: (drive-truck t0 l0-3 l0-4 c0)
31.396: (drive-truck t0 l0-3 l0-4 c0)
31.570: (load-truck p11 t1 l1-4)
31.570: (load-truck p11 t1 l1-4)
31.571: (load-truck p11 t1 l1-4)
31.571: (load-truck p11 t1 l1-4)
31.571: (load-truck p11 t1 l1-4)
31.571: (load-truck p11 t1 l1-4)
31.572: (load-truck p11 t1 l1-4)
31.572: (load-truck p11 t1 l1-4)
31.434: (drive-truck t0 l0-3 l0-1 c0)
31.434: (drive-truck t0 l0-3 l0-1 c0)
31.434: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.436: (drive-truck t0 l0-3 l0-1 c0)
31.477: (drive-truck t0 l0-3 l0-0 c0)
31.477: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t0 l0-3 l0-0 c0)
31.478: (drive-truck t0 l0-3 l0-0 c0)
31.479: (drive-truck t0 l0-3 l0-0 c0)
31.511: (drive-truck t0 l0-3 l0-2 c0)
31.512: (drive-truck t0 l0-3 l0-2 c0)
31.512: (drive-truck t0 l0-3 l0-2 c0)
31.512: (drive-truck t0 l0-3 l0-2 c0)
31.512: (drive-truck t0 l0-3 l0-2 c0)
31.513: (drive-truck t0 l0-3 l0-2 c0)
31.513: (drive-truck t0 l0-3 l0-2 c0)
31.513: (drive-truck t0 l0-3 l0-2 c0)
31.752: (load-airplane p28 a2 l1-0)
31.752: (load-airplane p28 a2 l1-0)
31.752: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a2 l1-0)
31.753: (load-airplane p28 a0 l1-0)
31.753: (load-airplane p28 a0 l1-0)
31.753: (load-airplane p28 a0 l1-0)
31.754: (load-airplane p28 a1 l1-0)
31.754: (load-airplane p28 a0 l1-0)
31.754: (load-airplane p28 a0 l1-0)
31.754: (load-airplane p28 a0 l1-0)
31.754: (load-airplane p28 a1 l1-0)
30.971: (load-truck p27 t1 l1-3)
30.971: (load-truck p27 t1 l1-3)
30.971: (load-truck p27 t1 l1-3)
30.971: (load-truck p27 t1 l1-3)
30.972: (load-truck p27 t1 l1-3)
30.972: (load-truck p27 t1 l1-3)
30.972: (load-truck p27 t1 l1-3)
30.972: (load-truck p27 t1 l1-3)
30.973: (load-truck p27 t1 l1-3)
30.973: (load-truck p27 t1 l1-3)
30.974: (load-truck p27 t1 l1-3)
30.974: (load-truck p27 t1 l1-3)
30.974: (load-truck p27 t1 l1-3)
30.974: (load-truck p27 t1 l1-3)
30.975: (load-truck p27 t1 l1-3)
30.976: (load-truck p27 t1 l1-3)
31.468: (drive-truck t1 l1-3 l1-4 c1)
31.468: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.470: (drive-truck t1 l1-3 l1-4 c1)
31.470: (drive-truck t1 l1-3 l1-4 c1)
31.471: (drive-truck t1 l1-3 l1-4 c1)
31.472: (drive-truck t1 l1-3 l1-4 c1)
31.473: (drive-truck t1 l1-3 l1-4 c1)
31.474: (drive-truck t1 l1-3 l1-4 c1)
31.475: (drive-truck t1 l1-3 l1-4 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.490: (drive-truck t1 l1-3 l1-2 c1)
31.490: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.779: (drive-truck t1 l1-3 l1-4 c1)
30.779: (drive-truck t1 l1-3 l1-4 c1)
30.780: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.781: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.782: (drive-truck t1 l1-3 l1-4 c1)
30.783: (drive-truck t1 l1-3 l1-4 c1)
30.784: (drive-truck t1 l1-3 l1-4 c1)
30.784: (drive-truck t1 l1-3 l1-4 c1)
30.816: (drive-truck t0 l0-1 l0-0 c0)
30.816: (drive-truck t0 l0-1 l0-0 c0)
30.817: (drive-truck t0 l0-1 l0-0 c0)
30.817: (drive-truck t0 l0-1 l0-0 c0)
30.818: (drive-truck t0 l0-1 l0-0 c0)
30.819: (drive-truck t0 l0-1 l0-0 c0)
30.819: (drive-truck t0 l0-1 l0-0 c0)
30.819: (drive-truck t0 l0-1 l0-0 c0)
30.481: (drive-truck t0 l0-1 l0-2 c0)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.484: (drive-truck t0 l0-1 l0-2 c0)
30.484: (drive-truck t0 l0-1 l0-2 c0)
30.484: (drive-truck t0 l0-1 l0-2 c0)
30.485: (drive-truck t0 l0-1 l0-2 c0)
30.485: (drive-truck t0 l0-1 l0-2 c0)
30.485: (drive-truck t0 l0-1 l0-2 c0)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.538: (drive-truck t0 l0-1 l0-0 c0)
30.538: (drive-truck t0 l0-1 l0-0 c0)
30.538: (drive-truck t0 l0-1 l0-0 c0)
30.538: (drive-truck t0 l0-1 l0-0 c0)
30.538: (drive-truck t0 l0-1 l0-0 c0)
30.539: (drive-truck t0 l0-1 l0-0 c0)
30.539: (drive-truck t0 l0-1 l0-0 c0)
30.539: (drive-truck t0 l0-1 l0-0 c0)
30.539: (drive-truck t0 l0-1 l0-0 c0)
30.539: (drive-truck t1 l1-3 l1-2 c1)
30.539: (drive-truck t0 l0-1 l0-0 c0)
30.540: (drive-truck t0 l0-1 l0-0 c0)
30.540: (drive-truck t0 l0-1 l0-0 c0)
30.541: (drive-truck t0 l0-1 l0-0 c0)
30.541: (drive-truck t0 l0-1 l0-0 c0)
30.542: (drive-truck t0 l0-1 l0-0 c0)
30.542: (drive-truck t0 l0-1 l0-0 c0)
30.640: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.642: (drive-truck t1 l1-2 l1-4 c1)
30.642: (drive-truck t1 l1-2 l1-4 c1)
30.643: (drive-truck t1 l1-2 l1-4 c1)
30.643: (drive-truck t1 l1-2 l1-4 c1)
30.645: (drive-truck t1 l1-2 l1-4 c1)
30.646: (drive-truck t1 l1-2 l1-4 c1)
30.647: (drive-truck t1 l1-2 l1-4 c1)
30.658: (drive-truck t0 l0-0 l0-3 c0)
30.659: (drive-truck t0 l0-0 l0-3 c0)
30.659: (drive-truck t0 l0-0 l0-3 c0)
30.659: (drive-truck t0 l0-0 l0-3 c0)
30.660: (drive-truck t0 l0-0 l0-3 c0)
30.660: (drive-truck t0 l0-0 l0-3 c0)
30.660: (drive-truck t0 l0-0 l0-3 c0)
30.660: (drive-truck t0 l0-0 l0-3 c0)
30.661: (drive-truck t0 l0-0 l0-3 c0)
30.661: (drive-truck t0 l0-0 l0-3 c0)
30.661: (drive-truck t0 l0-0 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.662: (drive-truck t0 l0-0 l0-3 c0)
30.662: (drive-truck t0 l0-0 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.662: (drive-truck t0 l0-0 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.662: (drive-truck t0 l0-0 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.662: (drive-truck t0 l0-2 l0-3 c0)
30.663: (drive-truck t0 l0-0 l0-3 c0)
30.663: (drive-truck t0 l0-2 l0-3 c0)
30.663: (drive-truck t0 l0-2 l0-3 c0)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.818: (drive-truck t1 l1-4 l1-3 c1)
30.818: (drive-truck t1 l1-4 l1-3 c1)
30.818: (drive-truck t1 l1-4 l1-3 c1)
30.820: (drive-truck t1 l1-4 l1-3 c1)
30.820: (drive-truck t1 l1-4 l1-3 c1)
30.821: (drive-truck t1 l1-4 l1-3 c1)
30.994: (drive-truck t0 l0-0 l0-2 c0)
30.994: (drive-truck t0 l0-0 l0-2 c0)
30.995: (drive-truck t0 l0-0 l0-2 c0)
30.995: (drive-truck t0 l0-0 l0-2 c0)
30.995: (drive-truck t0 l0-0 l0-2 c0)
30.995: (drive-truck t0 l0-0 l0-2 c0)
30.995: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.996: (drive-truck t0 l0-0 l0-2 c0)
30.997: (drive-truck t0 l0-0 l0-2 c0)
30.997: (drive-truck t0 l0-0 l0-2 c0)
31.126: (drive-truck t0 l0-0 l0-3 c0)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t1 l1-2 l1-4 c1)
31.127: (drive-truck t1 l1-2 l1-4 c1)
31.127: (drive-truck t1 l1-2 l1-4 c1)
31.127: (drive-truck t0 l0-0 l0-3 c0)
31.128: (drive-truck t1 l1-2 l1-4 c1)
31.128: (drive-truck t1 l1-2 l1-4 c1)
31.128: (drive-truck t0 l0-0 l0-3 c0)
31.128: (drive-truck t0 l0-0 l0-3 c0)
31.128: (drive-truck t0 l0-0 l0-3 c0)
31.128: (drive-truck t0 l0-0 l0-3 c0)
31.068: (drive-truck t0 l0-0 l0-2 c0)
31.068: (drive-truck t1 l1-4 l1-3 c1)
31.068: (drive-truck t1 l1-4 l1-3 c1)
31.068: (drive-truck t0 l0-0 l0-2 c0)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t0 l0-0 l0-2 c0)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t0 l0-0 l0-2 c0)
31.069: (drive-truck t0 l0-0 l0-2 c0)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.069: (drive-truck t1 l1-4 l1-3 c1)
31.070: (drive-truck t1 l1-4 l1-3 c1)
31.070: (drive-truck t1 l1-4 l1-3 c1)
31.070: (drive-truck t0 l0-0 l0-2 c0)
31.070: (drive-truck t1 l1-4 l1-3 c1)
31.070: (drive-truck t0 l0-0 l0-2 c0)
31.071: (drive-truck t0 l0-0 l0-2 c0)
31.125: (drive-truck t0 l0-2 l0-3 c0)
31.129: (drive-truck t0 l0-2 l0-3 c0)
31.130: (drive-truck t0 l0-2 l0-3 c0)
31.130: (drive-truck t0 l0-2 l0-3 c0)
31.130: (drive-truck t0 l0-2 l0-3 c0)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.275: (drive-truck t1 l1-4 l1-3 c1)
31.275: (drive-truck t1 l1-4 l1-3 c1)
31.275: (drive-truck t1 l1-4 l1-3 c1)
31.275: (drive-truck t1 l1-4 l1-3 c1)
31.276: (drive-truck t0 l0-0 l0-3 c0)
31.276: (drive-truck t0 l0-0 l0-3 c0)
31.276: (drive-truck t1 l1-4 l1-3 c1)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.274: (drive-truck t0 l0-2 l0-3 c0)
31.276: (drive-truck t1 l1-4 l1-3 c1)
31.277: (drive-truck t0 l0-2 l0-3 c0)
31.277: (drive-truck t0 l0-2 l0-3 c0)
31.277: (drive-truck t1 l1-4 l1-3 c1)
31.277: (drive-truck t0 l0-2 l0-3 c0)
31.278: (drive-truck t0 l0-2 l0-3 c0)
31.278: (drive-truck t1 l1-4 l1-3 c1)
31.278: (drive-truck t1 l1-4 l1-3 c1)
31.278: (drive-truck t0 l0-2 l0-3 c0)
31.278: (drive-truck t0 l0-2 l0-3 c0)
31.554: (load-truck p11 t1 l1-4)
31.555: (load-truck p11 t1 l1-4)
31.555: (load-truck p11 t1 l1-4)
31.556: (load-truck p11 t1 l1-4)
31.557: (load-truck p11 t1 l1-4)
31.705: (drive-truck t0 l0-3 l0-4 c0)
31.706: (drive-truck t0 l0-3 l0-4 c0)
31.706: (drive-truck t0 l0-3 l0-4 c0)
31.706: (drive-truck t0 l0-3 l0-4 c0)
31.707: (drive-truck t0 l0-3 l0-4 c0)
31.866: (unload-truck p27 t1 l1-3)
31.866: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.867: (unload-truck p27 t1 l1-3)
31.868: (unload-truck p27 t1 l1-3)
31.868: (unload-truck p27 t1 l1-3)
31.868: (unload-truck p27 t1 l1-3)
31.868: (unload-truck p27 t1 l1-3)
31.868: (unload-truck p27 t1 l1-3)
31.869: (unload-truck p27 t1 l1-3)
31.870: (unload-truck p27 t1 l1-3)
31.870: (unload-truck p27 t1 l1-3)
31.962: (unload-airplane p8 a1 l1-0)
31.962: (unload-airplane p23 a1 l1-0)
30.947: (load-airplane p8 a2 l1-0)
30.948: (load-airplane p8 a0 l1-0)
30.948: (load-airplane p23 a2 l1-0)
30.948: (load-airplane p23 a0 l1-0)
31.037: (unload-airplane p28 a2 l1-0)
31.037: (unload-airplane p28 a2 l1-0)
31.106: (unload-airplane p28 a0 l1-0)
31.106: (unload-airplane p28 a0 l1-0)
31.106: (unload-airplane p28 a2 l1-0)
31.106: (unload-airplane p28 a0 l1-0)
31.106: (unload-airplane p28 a2 l1-0)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.428: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t0 l0-3 l0-1 c0)
31.459: (drive-truck t0 l0-3 l0-0 c0)
31.459: (drive-truck t0 l0-3 l0-0 c0)
31.459: (drive-truck t0 l0-3 l0-0 c0)
31.460: (drive-truck t0 l0-3 l0-0 c0)
31.462: (drive-truck t0 l0-3 l0-0 c0)
31.465: (drive-truck t1 l1-3 l1-2 c1)
31.466: (drive-truck t1 l1-3 l1-2 c1)
31.466: (drive-truck t1 l1-3 l1-2 c1)
31.467: (drive-truck t1 l1-3 l1-2 c1)
31.467: (drive-truck t1 l1-3 l1-2 c1)
31.467: (drive-truck t1 l1-3 l1-2 c1)
31.468: (drive-truck t1 l1-3 l1-2 c1)
31.468: (drive-truck t1 l1-3 l1-2 c1)
31.468: (drive-truck t1 l1-3 l1-2 c1)
31.469: (drive-truck t1 l1-3 l1-2 c1)
31.469: (drive-truck t1 l1-3 l1-2 c1)
31.469: (drive-truck t1 l1-3 l1-2 c1)
31.469: (drive-truck t1 l1-3 l1-2 c1)
31.470: (drive-truck t1 l1-3 l1-2 c1)
31.470: (drive-truck t1 l1-3 l1-2 c1)
31.470: (drive-truck t1 l1-3 l1-2 c1)
31.476: (drive-truck t0 l0-3 l0-2 c0)
30.365: (drive-truck t1 l1-3 l1-2 c1)
30.365: (load-airplane p23 a0 l1-0)
30.365: (load-airplane p8 a2 l1-0)
30.366: (drive-truck t1 l1-3 l1-2 c1)
30.685: (drive-truck t0 l0-2 l0-0 c0)
30.685: (drive-truck t0 l0-2 l0-0 c0)
30.686: (drive-truck t0 l0-2 l0-0 c0)
30.786: (drive-truck t1 l1-4 l1-2 c1)
30.786: (drive-truck t1 l1-4 l1-2 c1)
30.786: (drive-truck t1 l1-4 l1-2 c1)
30.786: (drive-truck t1 l1-4 l1-2 c1)
30.787: (drive-truck t1 l1-4 l1-2 c1)
30.838: (drive-truck t0 l0-2 l0-1 c0)
30.839: (drive-truck t0 l0-2 l0-1 c0)
30.839: (drive-truck t0 l0-2 l0-1 c0)
30.876: (drive-truck t1 l1-3 l1-4 c1)
30.877: (drive-truck t1 l1-3 l1-4 c1)
30.877: (drive-truck t1 l1-3 l1-4 c1)
30.919: (drive-truck t0 l0-2 l0-0 c0)
30.919: (drive-truck t0 l0-2 l0-0 c0)
30.944: (load-truck p11 t1 l1-4)
30.944: (load-truck p11 t1 l1-4)
30.944: (load-truck p11 t1 l1-4)
30.944: (load-truck p11 t1 l1-4)
30.944: (load-truck p11 t1 l1-4)
30.966: (drive-truck t1 l1-3 l1-4 c1)
30.967: (drive-truck t1 l1-3 l1-4 c1)
31.071: (drive-truck t0 l0-2 l0-1 c0)
31.071: (drive-truck t0 l0-2 l0-1 c0)
31.147: (drive-truck t0 l0-2 l0-3 c0)
31.147: (drive-truck t0 l0-2 l0-3 c0)
31.147: (drive-truck t0 l0-2 l0-3 c0)
31.390: (drive-truck t0 l0-2 l0-3 c0)
31.390: (drive-truck t0 l0-2 l0-3 c0)
31.433: (drive-truck t0 l0-2 l0-1 c0)
31.433: (drive-truck t0 l0-2 l0-1 c0)
31.438: (drive-truck t0 l0-2 l0-0 c0)
31.439: (drive-truck t0 l0-2 l0-0 c0)
31.454: (drive-truck t1 l1-4 l1-3 c1)
31.454: (drive-truck t1 l1-4 l1-3 c1)
30.405: (load-airplane p23 a0 l1-0)
30.405: (load-airplane p8 a2 l1-0)
30.405: (drive-truck t1 l1-3 l1-2 c1)
30.406: (drive-truck t0 l0-2 l0-1 c0)
30.406: (drive-truck t0 l0-2 l0-1 c0)
30.407: (drive-truck t1 l1-3 l1-2 c1)
30.407: (load-airplane p23 a0 l1-0)
30.407: (load-airplane p8 a2 l1-0)
30.410: (drive-truck t1 l1-3 l1-2 c1)
30.410: (drive-truck t0 l0-2 l0-0 c0)
30.411: (drive-truck t0 l0-2 l0-0 c0)
30.411: (drive-truck t1 l1-3 l1-2 c1)
30.520: (drive-truck t0 l0-2 l0-0 c0)
30.521: (drive-truck t0 l0-2 l0-0 c0)
30.521: (drive-truck t1 l1-3 l1-4 c1)
30.523: (drive-truck t1 l1-3 l1-4 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
30.538: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.586: (drive-truck t1 l1-3 l1-2 c1)
30.586: (drive-truck t1 l1-3 l1-2 c1)
30.587: (unload-airplane p28 a2 l1-0)
