/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.571: (drive-truck t0 l0-1 l0-0 c0)
29.571: (drive-truck t2 l2-2 l2-1 c2)
29.618: (drive-truck t0 l0-1 l0-3 c0)
29.618: (drive-truck t2 l2-2 l2-1 c2)
29.721: (drive-truck t0 l0-1 l0-2 c0)
29.722: (drive-truck t2 l2-2 l2-1 c2)
29.764: (drive-truck t2 l2-2 l2-0 c2)
29.764: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t2 l2-2 l2-3 c2)
29.772: (load-truck p11 t2 l2-0)
29.777: (unload-truck p0 t1 l1-1)
29.777: (unload-truck p24 t1 l1-1)
29.777: (unload-truck p1 t1 l1-1)
29.780: (unload-truck p18 t1 l1-1)
29.780: (unload-truck p5 t1 l1-1)
29.798: (unload-airplane p27 a1 l1-0)
29.800: (unload-airplane p25 a0 l1-0)
29.802: (unload-airplane p27 a1 l1-0)
29.807: (unload-airplane p20 a1 l1-0)
29.809: (drive-truck t1 l1-3 l1-1 c1)
29.810: (unload-airplane p25 a0 l1-0)
29.813: (drive-truck t2 l2-2 l2-3 c2)
29.813: (unload-airplane p20 a1 l1-0)
29.815: (unload-airplane p27 a1 l1-0)
29.827: (drive-truck t2 l2-2 l2-3 c2)
29.828: (drive-truck t0 l0-1 l0-3 c0)
29.828: (unload-airplane p25 a0 l1-0)
29.508: (drive-truck t1 l1-1 l1-3 c1)
29.509: (drive-truck t1 l1-1 l1-3 c1)
29.511: (drive-truck t1 l1-1 l1-3 c1)
29.518: (drive-truck t1 l1-1 l1-3 c1)
29.518: (drive-truck t1 l1-1 l1-3 c1)
29.632: (drive-truck t2 l2-0 l2-2 c2)
29.815: (drive-truck t1 l1-3 l1-1 c1)
29.815: (drive-truck t2 l2-2 l2-1 c2)
29.815: (drive-truck t0 l0-1 l0-0 c0)
29.832: (drive-truck t2 l2-3 l2-0 c2)
29.844: (drive-truck t2 l2-1 l2-0 c2)
29.844: (drive-truck t0 l0-0 l0-3 c0)
29.846: (drive-truck t2 l2-3 l2-0 c2)
29.871: (drive-truck t0 l0-1 l0-3 c0)
29.872: (drive-truck t2 l2-2 l2-1 c2)
29.872: (drive-truck t1 l1-3 l1-1 c1)
29.920: (drive-truck t2 l2-0 l2-1 c2)
29.924: (drive-truck t2 l2-3 l2-1 c2)
29.926: (drive-truck t0 l0-3 l0-2 c0)
29.931: (drive-truck t2 l2-1 l2-3 c2)
29.932: (drive-truck t0 l0-0 l0-2 c0)
29.935: (drive-truck t0 l0-0 l0-2 c0)
29.935: (drive-truck t2 l2-1 l2-0 c2)
29.937: (drive-truck t2 l2-3 l2-1 c2)
29.939: (drive-truck t2 l2-0 l2-1 c2)
29.939: (drive-truck t2 l2-3 l2-1 c2)
29.974: (drive-truck t1 l1-3 l1-1 c1)
29.974: (drive-truck t2 l2-2 l2-1 c2)
29.975: (drive-truck t0 l0-1 l0-2 c0)
29.999: (drive-truck t2 l2-0 l2-1 c2)
30.003: (drive-truck t1 l1-3 l1-1 c1)
30.004: (drive-truck t0 l0-1 l0-0 c0)
30.004: (drive-truck t2 l2-2 l2-3 c2)
30.007: (drive-truck t1 l1-3 l1-1 c1)
30.007: (drive-truck t0 l0-1 l0-0 c0)
30.009: (drive-truck t2 l2-2 l2-0 c2)
30.028: (drive-truck t1 l1-3 l1-1 c1)
30.029: (load-truck p11 t2 l2-0)
30.031: (drive-truck t2 l2-2 l2-3 c2)
30.032: (unload-truck p1 t1 l1-1)
29.775: (drive-truck t1 l1-1 l1-3 c1)
29.776: (drive-truck t2 l2-2 l2-3 c2)
29.776: (drive-truck t2 l2-2 l2-3 c2)
29.776: (drive-truck t2 l2-2 l2-3 c2)
29.776: (drive-truck t1 l1-1 l1-3 c1)
29.781: (drive-truck t2 l2-2 l2-3 c2)
29.781: (drive-truck t2 l2-2 l2-3 c2)
29.793: (drive-truck t2 l2-2 l2-0 c2)
29.793: (drive-truck t2 l2-2 l2-0 c2)
29.793: (drive-truck t2 l2-2 l2-0 c2)
29.798: (drive-truck t2 l2-2 l2-0 c2)
29.798: (drive-truck t2 l2-2 l2-0 c2)
29.880: (drive-truck t2 l2-0 l2-2 c2)
29.880: (drive-truck t1 l1-3 l1-1 c1)
29.902: (drive-truck t2 l2-2 l2-1 c2)
29.902: (drive-truck t2 l2-2 l2-1 c2)
29.902: (drive-truck t2 l2-2 l2-1 c2)
29.906: (drive-truck t2 l2-2 l2-1 c2)
29.907: (drive-truck t2 l2-2 l2-1 c2)
29.970: (drive-truck t0 l0-1 l0-3 c0)
29.970: (drive-truck t0 l0-1 l0-3 c0)
29.970: (drive-truck t0 l0-1 l0-3 c0)
29.976: (drive-truck t0 l0-1 l0-3 c0)
29.977: (drive-truck t0 l0-1 l0-3 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.041: (drive-truck t0 l0-1 l0-0 c0)
30.041: (drive-truck t0 l0-1 l0-0 c0)
30.053: (drive-truck t2 l2-3 l2-0 c2)
30.053: (drive-truck t2 l2-3 l2-0 c2)
30.073: (drive-truck t0 l0-0 l0-3 c0)
30.074: (drive-truck t2 l2-1 l2-3 c2)
30.077: (drive-truck t0 l0-1 l0-3 c0)
30.079: (drive-truck t0 l0-1 l0-2 c0)
30.080: (drive-truck t0 l0-1 l0-2 c0)
30.083: (drive-truck t1 l1-3 l1-1 c1)
30.096: (drive-truck t1 l1-3 l1-1 c1)
30.097: (drive-truck t2 l2-1 l2-0 c2)
30.099: (drive-truck t0 l0-0 l0-3 c0)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.035: (drive-truck t1 l1-3 l1-1 c1)
30.035: (drive-truck t1 l1-3 l1-1 c1)
30.050: (drive-truck t1 l1-3 l1-1 c1)
30.055: (drive-truck t1 l1-3 l1-1 c1)
30.055: (drive-truck t1 l1-3 l1-1 c1)
30.062: (drive-truck t2 l2-0 l2-3 c2)
30.108: (drive-truck t0 l0-0 l0-2 c0)
30.111: (drive-truck t0 l0-3 l0-2 c0)
30.111: (drive-truck t0 l0-3 l0-2 c0)
30.111: (drive-truck t0 l0-3 l0-2 c0)
30.111: (drive-truck t0 l0-0 l0-2 c0)
30.111: (drive-truck t0 l0-0 l0-2 c0)
30.141: (drive-truck t0 l0-3 l0-0 c0)
30.156: (drive-truck t1 l1-3 l1-1 c1)
30.156: (drive-truck t1 l1-3 l1-1 c1)
30.157: (drive-truck t1 l1-3 l1-1 c1)
30.158: (drive-truck t1 l1-3 l1-1 c1)
30.158: (drive-truck t2 l2-0 l2-1 c2)
30.158: (drive-truck t2 l2-0 l2-1 c2)
30.159: (drive-truck t1 l1-3 l1-1 c1)
30.176: (drive-truck t0 l0-3 l0-2 c0)
30.184: (drive-truck t2 l2-0 l2-1 c2)
30.186: (drive-truck t0 l0-3 l0-2 c0)
30.214: (drive-truck t0 l0-3 l0-2 c0)
30.235: (drive-truck t1 l1-3 l1-1 c1)
30.235: (drive-truck t1 l1-3 l1-1 c1)
30.235: (drive-truck t1 l1-3 l1-1 c1)
30.238: (drive-truck t1 l1-3 l1-1 c1)
30.238: (drive-truck t1 l1-3 l1-1 c1)
30.248: (drive-truck t2 l2-2 l2-1 c2)
30.256: (drive-truck t1 l1-3 l1-1 c1)
30.256: (drive-truck t1 l1-3 l1-1 c1)
30.257: (drive-truck t1 l1-3 l1-1 c1)
30.290: (drive-truck t1 l1-3 l1-1 c1)
30.290: (drive-truck t1 l1-3 l1-1 c1)
30.328: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t1 l1-3 l1-1 c1)
30.332: (drive-truck t1 l1-3 l1-1 c1)
30.332: (drive-truck t1 l1-3 l1-1 c1)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.371: (drive-truck t1 l1-3 l1-1 c1)
30.371: (drive-truck t1 l1-3 l1-1 c1)
30.371: (drive-truck t1 l1-3 l1-1 c1)
30.372: (drive-truck t0 l0-3 l0-2 c0)
30.375: (drive-truck t0 l0-0 l0-2 c0)
30.375: (drive-truck t0 l0-0 l0-2 c0)
30.375: (drive-truck t0 l0-0 l0-2 c0)
30.385: (drive-truck t1 l1-3 l1-1 c1)
30.390: (drive-truck t0 l0-3 l0-0 c0)
30.465: (drive-truck t1 l1-3 l1-1 c1)
30.466: (drive-truck t0 l0-3 l0-2 c0)
30.559: (drive-truck t2 l2-2 l2-0 c2)
30.583: (load-truck p7 t0 l0-2)
30.623: (load-truck p7 t0 l0-2)
30.686: (drive-truck t2 l2-2 l2-1 c2)
30.730: (drive-truck t2 l2-2 l2-1 c2)
30.730: (drive-truck t2 l2-2 l2-1 c2)
30.731: (drive-truck t2 l2-2 l2-1 c2)
30.731: (drive-truck t2 l2-2 l2-0 c2)
30.785: (drive-truck t0 l0-1 l0-0 c0)
30.785: (drive-truck t0 l0-1 l0-0 c0)
30.786: (drive-truck t0 l0-1 l0-0 c0)
30.793: (drive-truck t2 l2-2 l2-1 c2)
30.793: (drive-truck t2 l2-2 l2-1 c2)
30.793: (drive-truck t2 l2-2 l2-1 c2)
30.832: (drive-truck t2 l2-2 l2-1 c2)
30.833: (drive-truck t2 l2-2 l2-1 c2)
30.834: (drive-truck t0 l0-1 l0-0 c0)
30.835: (drive-truck t0 l0-1 l0-0 c0)
30.836: (drive-truck t2 l2-2 l2-1 c2)
30.866: (drive-truck t0 l0-1 l0-0 c0)
30.885: (drive-truck t0 l0-1 l0-3 c0)
30.885: (drive-truck t0 l0-1 l0-3 c0)
30.886: (drive-truck t0 l0-1 l0-3 c0)
30.886: (drive-truck t2 l2-2 l2-1 c2)
30.886: (drive-truck t2 l2-2 l2-1 c2)
30.889: (drive-truck t2 l2-2 l2-1 c2)
30.890: (drive-truck t0 l0-1 l0-3 c0)
29.814: (load-airplane p20 a0 l1-0)
30.034: (drive-truck t0 l0-2 l0-1 c0)
30.051: (drive-truck t0 l0-2 l0-1 c0)
30.129: (drive-truck t2 l2-0 l2-2 c2)
30.129: (drive-truck t2 l2-3 l2-2 c2)
30.316: (drive-truck t2 l2-1 l2-2 c2)
30.337: (drive-truck t1 l1-1 l1-3 c1)
30.382: (drive-truck t1 l1-1 l1-3 c1)
30.505: (drive-truck t2 l2-0 l2-1 c2)
30.505: (drive-truck t2 l2-3 l2-1 c2)
30.535: (drive-truck t0 l0-2 l0-0 c0)
30.535: (drive-truck t0 l0-2 l0-0 c0)
30.535: (drive-truck t0 l0-2 l0-0 c0)
30.536: (drive-truck t1 l1-1 l1-3 c1)
30.536: (drive-truck t1 l1-1 l1-3 c1)
30.536: (drive-truck t1 l1-1 l1-3 c1)
30.583: (drive-truck t1 l1-1 l1-3 c1)
30.584: (drive-truck t1 l1-1 l1-3 c1)
30.615: (drive-truck t1 l1-1 l1-3 c1)
30.625: (drive-truck t0 l0-2 l0-3 c0)
30.625: (drive-truck t0 l0-2 l0-3 c0)
30.625: (drive-truck t0 l0-2 l0-3 c0)
30.627: (drive-truck t1 l1-1 l1-3 c1)
30.627: (drive-truck t1 l1-1 l1-3 c1)
30.628: (drive-truck t1 l1-1 l1-3 c1)
30.632: (drive-truck t1 l1-1 l1-3 c1)
30.643: (drive-truck t0 l0-0 l0-3 c0)
30.644: (drive-truck t0 l0-2 l0-3 c0)
30.729: (drive-truck t0 l0-2 l0-3 c0)
30.734: (drive-truck t0 l0-0 l0-3 c0)
30.818: (drive-truck t1 l1-3 l1-1 c1)
30.819: (drive-truck t2 l2-2 l2-0 c2)
30.890: (drive-truck t0 l0-0 l0-3 c0)
30.918: (drive-truck t0 l0-0 l0-3 c0)
30.929: (drive-truck t2 l2-2 l2-1 c2)
30.930: (drive-truck t1 l1-3 l1-1 c1)
30.931: (drive-truck t0 l0-0 l0-2 c0)
30.932: (drive-truck t0 l0-0 l0-2 c0)
30.933: (drive-truck t0 l0-3 l0-2 c0)
30.939: (drive-truck t2 l2-1 l2-3 c2)
29.777: (drive-truck t0 l0-2 l0-1 c0)
29.777: (drive-truck t2 l2-3 l2-2 c2)
29.777: (drive-truck t2 l2-0 l2-2 c2)
29.791: (drive-truck t1 l1-1 l1-3 c1)
29.792: (drive-truck t0 l0-2 l0-1 c0)
29.808: (drive-truck t0 l0-2 l0-1 c0)
29.808: (drive-truck t1 l1-1 l1-3 c1)
29.871: (drive-truck t0 l0-0 l0-3 c0)
29.872: (load-airplane p20 a0 l1-0)
29.885: (drive-truck t1 l1-1 l1-3 c1)
29.885: (drive-truck t2 l2-3 l2-2 c2)
29.885: (drive-truck t2 l2-0 l2-2 c2)
29.974: (drive-truck t0 l0-0 l0-2 c0)
30.004: (drive-truck t2 l2-1 l2-3 c2)
30.008: (drive-truck t2 l2-1 l2-0 c2)
30.071: (drive-truck t2 l2-1 l2-2 c2)
30.072: (drive-truck t1 l1-1 l1-3 c1)
30.161: (drive-truck t2 l2-0 l2-1 c2)
30.161: (drive-truck t2 l2-3 l2-1 c2)
30.161: (drive-truck t0 l0-2 l0-1 c0)
30.257: (drive-truck t2 l2-3 l2-1 c2)
30.257: (drive-truck t2 l2-0 l2-1 c2)
30.257: (drive-truck t1 l1-1 l1-3 c1)
30.263: (drive-truck t0 l0-0 l0-3 c0)
30.263: (drive-truck t2 l2-1 l2-2 c2)
30.369: (drive-truck t0 l0-2 l0-3 c0)
30.375: (drive-truck t0 l0-2 l0-0 c0)
30.402: (drive-truck t0 l0-0 l0-2 c0)
30.632: (drive-truck t0 l0-0 l0-3 c0)
30.632: (drive-truck t1 l1-1 l1-3 c1)
30.649: (load-truck p14 t0 l0-0)
30.661: (drive-truck t1 l1-1 l1-3 c1)
30.665: (drive-truck t0 l0-0 l0-3 c0)
30.676: (drive-truck t1 l1-1 l1-3 c1)
30.678: (drive-truck t1 l1-1 l1-3 c1)
30.678: (drive-truck t0 l0-3 l0-2 c0)
30.679: (drive-truck t0 l0-0 l0-2 c0)
30.679: (drive-truck t0 l0-0 l0-2 c0)
30.716: (drive-truck t2 l2-1 l2-0 c2)
30.716: (drive-truck t2 l2-1 l2-0 c2)
29.532: (drive-truck t2 l2-3 l2-2 c2)
29.532: (drive-truck t1 l1-1 l1-3 c1)
29.533: (drive-truck t0 l0-2 l0-1 c0)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.919: (drive-truck t0 l0-0 l0-2 c0)
29.919: (drive-truck t2 l2-3 l2-1 c2)
29.920: (drive-truck t2 l2-0 l2-1 c2)
29.920: (drive-truck t1 l1-1 l1-3 c1)
29.921: (drive-truck t0 l0-2 l0-1 c0)
30.007: (drive-truck t2 l2-1 l2-2 c2)
30.007: (drive-truck t1 l1-1 l1-3 c1)
30.007: (drive-truck t0 l0-0 l0-3 c0)
30.073: (drive-truck t0 l0-0 l0-3 c0)
30.074: (drive-truck t2 l2-1 l2-3 c2)
30.097: (drive-truck t0 l0-0 l0-3 c0)
30.098: (drive-truck t2 l2-1 l2-0 c2)
30.107: (drive-truck t0 l0-0 l0-1 c0)
30.120: (drive-truck t0 l0-2 l0-3 c0)
30.120: (drive-truck t1 l1-1 l1-3 c1)
30.135: (drive-truck t0 l0-2 l0-0 c0)
30.136: (drive-truck t1 l1-1 l1-3 c1)
30.145: (drive-truck t1 l1-1 l1-3 c1)
30.148: (drive-truck t0 l0-0 l0-2 c0)
30.176: (drive-truck t0 l0-0 l0-2 c0)
30.176: (drive-truck t2 l2-1 l2-3 c2)
30.181: (drive-truck t2 l2-1 l2-2 c2)
30.187: (drive-truck t2 l2-1 l2-0 c2)
30.187: (drive-truck t0 l0-0 l0-2 c0)
30.420: (drive-truck t1 l1-1 l1-3 c1)
30.505: (load-truck p7 t0 l0-2)
30.517: (load-truck p16 t0 l0-3)
30.682: (drive-truck t0 l0-2 l0-0 c0)
30.691: (drive-truck t0 l0-0 l0-3 c0)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.725: (drive-truck t2 l2-0 l2-3 c2)
30.766: (drive-truck t0 l0-3 l0-2 c0)
30.774: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t2 l2-1 l2-0 c2)
30.793: (load-truck p14 t0 l0-0)
30.795: (load-truck p11 t2 l2-0)
29.402: (drive-truck t2 l2-1 l2-2 c2)
29.403: (drive-truck t0 l0-0 l0-2 c0)
29.703: (drive-truck t0 l0-0 l0-2 c0)
29.704: (drive-truck t1 l1-1 l1-3 c1)
29.720: (drive-truck t2 l2-1 l2-2 c2)
29.720: (drive-truck t0 l0-0 l0-1 c0)
29.827: (drive-truck t1 l1-1 l1-3 c1)
29.844: (drive-truck t1 l1-1 l1-3 c1)
29.892: (drive-truck t0 l0-0 l0-1 c0)
29.893: (drive-truck t1 l1-1 l1-3 c1)
29.931: (unload-truck p14 t0 l0-3)
29.933: (drive-truck t1 l1-1 l1-3 c1)
29.935: (drive-truck t1 l1-1 l1-3 c1)
29.953: (drive-truck t2 l2-1 l2-2 c2)
29.953: (drive-truck t1 l1-1 l1-3 c1)
29.987: (drive-truck t2 l2-1 l2-3 c2)
30.000: (drive-truck t0 l0-0 l0-1 c0)
30.002: (drive-truck t2 l2-1 l2-0 c2)
30.077: (drive-truck t2 l2-1 l2-0 c2)
30.078: (drive-truck t0 l0-0 l0-2 c0)
30.086: (drive-truck t2 l2-1 l2-3 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.138: (drive-truck t2 l2-1 l2-2 c2)
30.159: (drive-truck t0 l0-2 l0-1 c0)
30.181: (drive-truck t0 l0-0 l0-3 c0)
30.181: (drive-truck t2 l2-1 l2-2 c2)
30.257: (drive-truck t1 l1-1 l1-3 c1)
30.261: (drive-truck t1 l1-1 l1-3 c1)
30.465: (drive-truck t1 l1-1 l1-3 c1)
30.466: (drive-truck t0 l0-0 l0-3 c0)
30.520: (drive-truck t0 l0-3 l0-1 c0)
30.562: (drive-truck t1 l1-1 l1-3 c1)
30.563: (drive-truck t2 l2-1 l2-0 c2)
30.564: (unload-airplane p27 a1 l1-0)
30.574: (unload-airplane p25 a0 l1-0)
30.579: (unload-airplane p20 a1 l1-0)
30.583: (load-truck p7 t0 l0-2)
30.583: (drive-truck t2 l2-1 l2-0 c2)
30.589: (unload-airplane p6 a0 l1-0)
30.590: (drive-truck t2 l2-1 l2-3 c2)
29.086: (drive-truck t0 l0-3 l0-1 c0)
29.188: (drive-truck t1 l1-1 l1-3 c1)
29.188: (drive-truck t2 l2-1 l2-2 c2)
29.189: (drive-truck t0 l0-0 l0-2 c0)
29.300: (drive-truck t2 l2-1 l2-2 c2)
29.302: (unload-truck p14 t0 l0-3)
29.504: (drive-truck t2 l2-1 l2-2 c2)
29.504: (drive-truck t1 l1-1 l1-3 c1)
29.504: (drive-truck t0 l0-0 l0-1 c0)
29.532: (load-airplane p25 a1 l1-0)
29.533: (load-airplane p27 a0 l1-0)
29.680: (drive-truck t0 l0-3 l0-0 c0)
29.687: (unload-truck p14 t0 l0-3)
29.688: (drive-truck t1 l1-1 l1-3 c1)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.769: (drive-truck t1 l1-1 l1-3 c1)
29.770: (drive-truck t2 l2-1 l2-3 c2)
29.782: (drive-truck t0 l0-0 l0-1 c0)
29.785: (drive-truck t2 l2-1 l2-0 c2)
29.786: (drive-truck t1 l1-1 l1-3 c1)
29.861: (drive-truck t0 l0-0 l0-2 c0)
29.863: (drive-truck t1 l1-1 l1-3 c1)
29.864: (drive-truck t2 l2-1 l2-0 c2)
29.873: (drive-truck t0 l0-0 l0-2 c0)
29.878: (drive-truck t1 l1-1 l1-3 c1)
29.878: (drive-truck t2 l2-1 l2-3 c2)
29.884: (drive-truck t2 l2-1 l2-2 c2)
29.884: (drive-truck t1 l1-1 l1-3 c1)
29.909: (drive-truck t0 l0-3 l0-2 c0)
29.920: (drive-truck t1 l1-1 l1-3 c1)
29.920: (drive-truck t0 l0-2 l0-1 c0)
29.954: (drive-truck t2 l2-1 l2-2 c2)
29.954: (drive-truck t1 l1-1 l1-3 c1)
29.955: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t2 l2-1 l2-3 c2)
30.050: (drive-truck t2 l2-1 l2-0 c2)
30.054: (drive-truck t0 l0-2 l0-1 c0)
30.124: (drive-truck t2 l2-1 l2-3 c2)
30.133: (drive-truck t0 l0-3 l0-1 c0)
30.134: (drive-truck t2 l2-1 l2-2 c2)
28.703: (drive-truck t0 l0-3 l0-1 c0)
28.703: (drive-truck t2 l2-1 l2-2 c2)
28.848: (drive-truck t0 l0-3 l0-1 c0)
28.849: (drive-truck t1 l1-1 l1-3 c1)
28.959: (drive-truck t2 l2-1 l2-3 c2)
28.961: (drive-truck t0 l0-3 l0-1 c0)
28.977: (drive-truck t2 l2-1 l2-0 c2)
29.059: (drive-truck t2 l2-1 l2-2 c2)
29.060: (drive-truck t1 l1-1 l1-3 c1)
29.061: (unload-truck p14 t0 l0-3)
29.108: (drive-truck t2 l2-1 l2-2 c2)
29.108: (drive-truck t0 l0-3 l0-0 c0)
29.289: (drive-truck t0 l0-3 l0-2 c0)
29.290: (drive-truck t2 l2-1 l2-2 c2)
29.436: (drive-truck t0 l0-3 l0-0 c0)
29.438: (drive-truck t1 l1-1 l1-3 c1)
29.665: (drive-truck t0 l0-3 l0-2 c0)
29.666: (drive-truck t1 l1-1 l1-3 c1)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.777: (drive-truck t1 l1-3 l1-1 c1)
29.790: (drive-truck t2 l2-2 l2-3 c2)
29.791: (drive-truck t2 l2-2 l2-3 c2)
29.806: (drive-truck t2 l2-2 l2-0 c2)
29.807: (drive-truck t2 l2-2 l2-0 c2)
29.865: (drive-truck t2 l2-1 l2-0 c2)
29.873: (drive-truck t0 l0-3 l0-0 c0)
29.874: (drive-truck t2 l2-1 l2-3 c2)
29.877: (drive-truck t1 l1-1 l1-3 c1)
29.878: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-1 l0-2 c0)
29.885: (drive-truck t0 l0-1 l0-2 c0)
29.892: (drive-truck t2 l2-1 l2-3 c2)
29.894: (drive-truck t1 l1-1 l1-3 c1)
29.914: (drive-truck t2 l2-1 l2-0 c2)
29.918: (drive-truck t2 l2-2 l2-1 c2)
29.919: (drive-truck t2 l2-2 l2-1 c2)
30.046: (unload-airplane p27 a1 l1-0)
30.077: (load-truck p16 t0 l0-3)
30.087: (unload-truck p12 t1 l1-1)
30.095: (load-truck p7 t0 l0-2)
28.456: (drive-truck t2 l2-1 l2-2 c2)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.457: (drive-truck t0 l0-3 l0-1 c0)
28.720: (drive-truck t0 l0-3 l0-1 c0)
28.722: (drive-truck t1 l1-1 l1-3 c1)
28.722: (drive-truck t2 l2-1 l2-3 c2)
28.739: (drive-truck t1 l1-1 l1-3 c1)
28.739: (drive-truck t2 l2-1 l2-0 c2)
28.740: (drive-truck t0 l0-3 l0-1 c0)
28.866: (drive-truck t2 l2-1 l2-2 c2)
28.867: (drive-truck t1 l1-1 l1-3 c1)
28.867: (drive-truck t0 l0-3 l0-0 c0)
29.004: (load-airplane p27 a0 l1-0)
29.046: (drive-truck t2 l2-1 l2-2 c2)
29.046: (drive-truck t1 l1-1 l1-3 c1)
29.048: (drive-truck t0 l0-3 l0-2 c0)
29.621: (drive-truck t0 l0-3 l0-0 c0)
29.622: (drive-truck t2 l2-1 l2-0 c2)
29.624: (drive-truck t1 l1-1 l1-3 c1)
29.636: (drive-truck t2 l2-1 l2-3 c2)
29.638: (drive-truck t0 l0-3 l0-0 c0)
29.639: (drive-truck t1 l1-1 l1-3 c1)
29.659: (unload-airplane p27 a1 l1-0)
29.660: (drive-truck t2 l2-1 l2-2 c2)
29.705: (unload-truck p12 t1 l1-1)
29.706: (drive-truck t2 l2-1 l2-2 c2)
29.725: (unload-truck p5 t1 l1-1)
29.725: (unload-truck p18 t1 l1-1)
29.744: (unload-airplane p25 a0 l1-0)
29.751: (unload-airplane p20 a0 l1-0)
29.762: (drive-truck t0 l0-3 l0-1 c0)
29.776: (unload-airplane p6 a0 l1-0)
29.783: (drive-truck t1 l1-1 l1-3 c1)
29.789: (unload-airplane p27 a1 l1-0)
29.835: (drive-truck t1 l1-1 l1-3 c1)
29.840: (drive-truck t1 l1-1 l1-3 c1)
29.844: (load-truck p16 t0 l0-3)
29.874: (drive-truck t0 l0-3 l0-2 c0)
29.877: (drive-truck t2 l2-1 l2-3 c2)
29.877: (drive-truck t0 l0-3 l0-2 c0)
28.624: (load-airplane p27 a0 l1-0)
28.625: (drive-truck t2 l2-1 l2-2 c2)
28.702: (load-airplane p20 a1 l1-0)
28.752: (load-airplane p27 a0 l1-0)
28.755: (drive-truck t1 l1-1 l1-3 c1)
28.880: (drive-truck t2 l2-1 l2-3 c2)
28.899: (drive-truck t2 l2-1 l2-0 c2)
29.394: (drive-truck t2 l2-1 l2-2 c2)
29.396: (drive-truck t1 l1-1 l1-3 c1)
29.397: (unload-airplane p27 a1 l1-0)
29.448: (drive-truck t2 l2-1 l2-2 c2)
29.450: (drive-truck t1 l1-1 l1-3 c1)
29.469: (drive-truck t1 l1-1 l1-3 c1)
29.471: (drive-truck t1 l1-1 l1-3 c1)
29.494: (drive-truck t1 l1-1 l1-3 c1)
29.495: (unload-airplane p25 a0 l1-0)
29.499: (drive-truck t1 l1-1 l1-3 c1)
29.502: (unload-airplane p20 a0 l1-0)
29.528: (drive-truck t1 l1-1 l1-3 c1)
29.529: (unload-airplane p6 a0 l1-0)
29.534: (drive-truck t1 l1-1 l1-3 c1)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.601: (drive-truck t0 l0-1 l0-0 c0)
29.662: (drive-truck t2 l2-1 l2-3 c2)
29.662: (unload-airplane p27 a1 l1-0)
29.679: (drive-truck t2 l2-1 l2-0 c2)
29.679: (unload-airplane p27 a1 l1-0)
29.713: (drive-truck t2 l2-1 l2-3 c2)
29.726: (load-truck p11 t2 l2-0)
29.731: (drive-truck t2 l2-1 l2-0 c2)
29.765: (unload-airplane p25 a0 l1-0)
29.768: (unload-airplane p20 a0 l1-0)
29.783: (unload-airplane p25 a0 l1-0)
29.785: (unload-airplane p20 a0 l1-0)
29.794: (unload-airplane p6 a0 l1-0)
29.809: (unload-airplane p27 a1 l1-0)
29.811: (unload-airplane p6 a0 l1-0)
29.826: (load-truck p9 t2 l2-3)
29.830: (drive-truck t0 l0-1 l0-2 c0)
29.831: (load-truck p7 t0 l0-2)
28.362: (drive-truck t2 l2-1 l2-2 c2)
28.362: (drive-truck t1 l1-1 l1-3 c1)
28.364: (load-airplane p27 a0 l1-0)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.457: (load-airplane p20 a1 l1-0)
28.626: (load-airplane p27 a0 l1-0)
28.628: (drive-truck t2 l2-1 l2-3 c2)
28.628: (drive-truck t1 l1-1 l1-3 c1)
28.644: (drive-truck t2 l2-1 l2-0 c2)
28.645: (drive-truck t1 l1-1 l1-3 c1)
28.646: (load-airplane p27 a0 l1-0)
28.720: (load-airplane p20 a1 l1-0)
28.739: (load-airplane p20 a1 l1-0)
28.776: (load-airplane p27 a0 l1-0)
28.959: (drive-truck t2 l2-2 l2-3 c2)
28.977: (drive-truck t2 l2-2 l2-0 c2)
29.031: (drive-truck t0 l0-1 l0-0 c0)
29.032: (drive-truck t2 l2-1 l2-2 c2)
