/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.932: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.933: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.934: (drive-truck t1 l1-1 l1-0 c1)
12.935: (drive-truck t1 l1-1 l1-0 c1)
12.935: (drive-truck t1 l1-1 l1-0 c1)
12.935: (drive-truck t1 l1-1 l1-0 c1)
12.935: (drive-truck t1 l1-1 l1-0 c1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p17 t0 l0-1)
14.603: (load-truck p10 t0 l0-1)
14.603: (load-truck p18 t0 l0-1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p10 t0 l0-1)
14.603: (load-truck p18 t0 l0-1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p10 t0 l0-1)
14.603: (load-truck p16 t0 l0-1)
14.604: (load-truck p17 t0 l0-1)
14.604: (load-truck p7 t0 l0-1)
14.604: (load-truck p16 t0 l0-1)
13.913: (load-truck p17 t0 l0-1)
13.913: (load-truck p10 t0 l0-1)
13.913: (load-truck p17 t0 l0-1)
13.913: (load-truck p7 t0 l0-1)
13.913: (load-truck p18 t0 l0-1)
13.913: (load-truck p16 t0 l0-1)
13.913: (load-truck p10 t0 l0-1)
13.913: (load-truck p7 t0 l0-1)
13.913: (load-truck p16 t0 l0-1)
13.913: (load-truck p18 t0 l0-1)
13.913: (load-truck p18 t0 l0-1)
13.913: (load-truck p16 t0 l0-1)
13.913: (load-truck p10 t0 l0-1)
13.913: (load-truck p16 t0 l0-1)
13.913: (load-truck p18 t0 l0-1)
13.913: (load-truck p17 t0 l0-1)
13.913: (load-truck p10 t0 l0-1)
13.913: (load-truck p7 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p7 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p16 t0 l0-1)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.604: (drive-truck t1 l1-0 l1-1 c1)
14.605: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.609: (drive-truck t1 l1-0 l1-1 c1)
14.610: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.612: (drive-truck t1 l1-0 l1-1 c1)
14.613: (drive-truck t1 l1-0 l1-1 c1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p16 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p16 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p16 t0 l0-1)
13.916: (unload-truck p17 t0 l0-1)
13.916: (unload-truck p16 t0 l0-1)
13.916: (unload-truck p7 t0 l0-1)
13.916: (unload-truck p10 t0 l0-1)
13.916: (unload-truck p10 t0 l0-1)
15.583: (drive-truck t1 l1-0 l1-1 c1)
15.585: (load-truck p7 t0 l0-1)
15.585: (load-truck p17 t0 l0-1)
15.585: (load-truck p16 t0 l0-1)
15.585: (load-truck p18 t0 l0-1)
15.585: (load-truck p17 t0 l0-1)
15.585: (load-truck p7 t0 l0-1)
15.586: (load-truck p18 t0 l0-1)
15.586: (load-truck p10 t0 l0-1)
15.586: (load-truck p17 t0 l0-1)
15.586: (load-truck p10 t0 l0-1)
15.586: (load-truck p17 t0 l0-1)
15.586: (load-truck p7 t0 l0-1)
15.586: (load-truck p7 t0 l0-1)
15.586: (load-truck p10 t0 l0-1)
15.586: (load-truck p18 t0 l0-1)
15.586: (load-truck p17 t0 l0-1)
15.586: (load-truck p7 t0 l0-1)
15.586: (load-truck p10 t0 l0-1)
15.586: (load-truck p10 t0 l0-1)
15.586: (load-truck p17 t0 l0-1)
15.587: (load-truck p16 t0 l0-1)
15.587: (load-truck p17 t0 l0-1)
15.587: (load-truck p10 t0 l0-1)
15.587: (load-truck p7 t0 l0-1)
15.587: (load-truck p17 t0 l0-1)
15.587: (load-truck p7 t0 l0-1)
15.587: (load-truck p18 t0 l0-1)
15.587: (load-truck p17 t0 l0-1)
15.587: (load-truck p7 t0 l0-1)
15.587: (load-truck p16 t0 l0-1)
15.588: (load-truck p18 t0 l0-1)
15.588: (load-truck p16 t0 l0-1)
15.588: (load-truck p16 t0 l0-1)
15.588: (load-truck p16 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.603: (unload-truck p18 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.603: (unload-truck p7 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.603: (unload-truck p16 t0 l0-1)
14.605: (unload-truck p17 t0 l0-1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.609: (unload-truck p18 t0 l0-1)
14.612: (unload-truck p10 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (drive-truck t1 l1-1 l1-0 c1)
14.895: (drive-truck t1 l1-1 l1-0 c1)
14.895: (drive-truck t1 l1-1 l1-0 c1)
14.895: (drive-truck t1 l1-1 l1-0 c1)
14.895: (drive-truck t1 l1-1 l1-0 c1)
14.896: (load-truck p10 t0 l0-1)
14.896: (load-truck p17 t0 l0-1)
14.896: (drive-truck t1 l1-1 l1-0 c1)
14.896: (load-truck p10 t0 l0-1)
14.896: (load-truck p18 t0 l0-1)
14.896: (load-truck p18 t0 l0-1)
14.896: (load-truck p18 t0 l0-1)
14.896: (load-truck p7 t0 l0-1)
14.896: (load-truck p10 t0 l0-1)
14.896: (load-truck p17 t0 l0-1)
14.896: (drive-truck t1 l1-1 l1-0 c1)
14.896: (drive-truck t1 l1-1 l1-0 c1)
14.897: (drive-truck t1 l1-1 l1-0 c1)
14.897: (drive-truck t1 l1-1 l1-0 c1)
14.897: (drive-truck t1 l1-1 l1-0 c1)
14.897: (drive-truck t1 l1-1 l1-0 c1)
14.897: (drive-truck t1 l1-1 l1-0 c1)
14.898: (drive-truck t1 l1-1 l1-0 c1)
14.913: (unload-airplane p8 a2 l0-0)
14.913: (unload-airplane p23 a0 l0-0)
13.913: (drive-truck t1 l1-1 l1-0 c1)
13.913: (drive-truck t1 l1-1 l1-0 c1)
13.914: (unload-truck p16 t0 l0-1)
13.914: (unload-truck p16 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (unload-truck p16 t0 l0-1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (unload-truck p16 t0 l0-1)
13.914: (unload-truck p16 t0 l0-1)
13.915: (unload-truck p7 t0 l0-1)
13.915: (unload-truck p16 t0 l0-1)
13.915: (unload-truck p7 t0 l0-1)
13.915: (unload-truck p18 t0 l0-1)
13.915: (unload-truck p16 t0 l0-1)
13.915: (unload-truck p16 t0 l0-1)
13.915: (unload-truck p16 t0 l0-1)
13.915: (unload-truck p7 t0 l0-1)
13.915: (unload-truck p18 t0 l0-1)
13.916: (unload-truck p17 t0 l0-1)
13.917: (load-airplane p8 a0 l0-0)
13.917: (load-airplane p23 a2 l0-0)
13.932: (unload-truck p16 t0 l0-1)
13.932: (unload-truck p7 t0 l0-1)
13.932: (unload-truck p16 t0 l0-1)
13.932: (unload-truck p7 t0 l0-1)
14.967: (load-airplane p23 a1 l0-0)
14.967: (load-airplane p8 a1 l0-0)
15.586: (drive-truck t1 l1-0 l1-1 c1)
15.586: (drive-truck t1 l1-0 l1-1 c1)
15.587: (drive-truck t1 l1-0 l1-1 c1)
15.588: (load-truck p17 t0 l0-1)
15.588: (load-truck p18 t0 l0-1)
15.588: (load-truck p10 t0 l0-1)
15.588: (load-truck p18 t0 l0-1)
15.588: (load-truck p7 t0 l0-1)
15.588: (load-truck p10 t0 l0-1)
15.588: (load-truck p17 t0 l0-1)
12.946: (unload-truck p16 t0 l0-1)
12.946: (unload-truck p16 t0 l0-1)
12.946: (unload-truck p7 t0 l0-1)
12.946: (unload-truck p7 t0 l0-1)
13.980: (unload-truck p16 t0 l0-1)
13.980: (unload-truck p7 t0 l0-1)
13.980: (load-airplane p23 a1 l0-0)
13.981: (unload-truck p7 t0 l0-1)
13.981: (unload-truck p16 t0 l0-1)
13.981: (load-airplane p23 a1 l0-0)
13.981: (load-airplane p8 a1 l0-0)
13.981: (load-airplane p8 a1 l0-0)
14.604: (drive-truck t1 l1-0 l1-1 c1)
14.604: (drive-truck t1 l1-0 l1-1 c1)
14.605: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.606: (drive-truck t1 l1-0 l1-1 c1)
14.609: (unload-truck p16 t0 l0-1)
14.609: (unload-truck p16 t0 l0-1)
14.612: (unload-truck p17 t0 l0-1)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.623: (drive-truck t1 l1-0 l1-1 c1)
14.757: (unload-airplane p19 a2 l0-0)
14.757: (unload-airplane p19 a2 l0-0)
14.760: (unload-airplane p19 a2 l0-0)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
14.895: (load-truck p7 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p10 t0 l0-1)
14.895: (load-truck p18 t0 l0-1)
14.895: (load-truck p17 t0 l0-1)
12.995: (load-airplane p23 a1 l0-0)
12.995: (unload-truck p7 t0 l0-1)
12.995: (unload-truck p16 t0 l0-1)
13.633: (unload-truck p7 t0 l0-1)
13.633: (unload-truck p16 t0 l0-1)
13.633: (unload-truck p7 t0 l0-1)
13.634: (unload-truck p16 t0 l0-1)
13.635: (drive-truck t1 l1-0 l1-1 c1)
13.635: (drive-truck t1 l1-0 l1-1 c1)
13.756: (unload-truck p16 t0 l0-1)
13.756: (unload-truck p7 t0 l0-1)
13.758: (unload-airplane p19 a2 l0-0)
13.758: (unload-truck p16 t0 l0-1)
13.758: (unload-truck p7 t0 l0-1)
13.760: (load-airplane p8 a0 l0-0)
13.760: (load-airplane p19 a0 l0-0)
13.760: (load-airplane p8 a0 l0-0)
13.760: (load-airplane p19 a0 l0-0)
13.769: (load-airplane p19 a0 l0-0)
13.914: (unload-truck p17 t0 l0-1)
13.915: (load-airplane p19 a1 l0-0)
13.915: (unload-truck p7 t0 l0-1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.916: (unload-truck p7 t0 l0-1)
13.916: (unload-truck p16 t0 l0-1)
13.916: (unload-truck p16 t0 l0-1)
13.916: (unload-truck p7 t0 l0-1)
13.917: (unload-truck p7 t0 l0-1)
13.930: (load-airplane p19 a1 l0-0)
13.930: (load-airplane p8 a2 l0-0)
13.930: (load-airplane p8 a1 l0-0)
13.930: (load-airplane p19 a1 l0-0)
13.930: (load-airplane p8 a2 l0-0)
13.930: (load-airplane p8 a1 l0-0)
13.932: (unload-airplane p19 a2 l0-0)
13.932: (unload-airplane p19 a2 l0-0)
13.932: (load-truck p10 t0 l0-1)
13.932: (load-truck p17 t0 l0-1)
13.932: (load-truck p18 t0 l0-1)
13.932: (load-truck p18 t0 l0-1)
12.932: (load-airplane p19 a1 l0-0)
12.932: (load-airplane p19 a1 l0-0)
12.933: (load-airplane p8 a0 l0-0)
12.933: (load-airplane p8 a0 l0-0)
12.934: (unload-truck p16 t0 l0-1)
12.934: (unload-truck p7 t0 l0-1)
12.946: (unload-truck p16 t0 l0-1)
12.946: (unload-truck p7 t0 l0-1)
12.949: (load-airplane p19 a1 l0-0)
13.682: (load-airplane p23 a1 l0-0)
13.682: (drive-truck t1 l1-0 l1-1 c1)
13.682: (load-airplane p8 a1 l0-0)
13.980: (load-truck p17 t0 l0-1)
13.980: (load-truck p10 t0 l0-1)
13.980: (load-truck p18 t0 l0-1)
13.980: (load-airplane p8 a2 l0-0)
13.980: (load-airplane p19 a1 l0-0)
13.980: (load-airplane p8 a2 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.982: (load-airplane p8 a1 l0-0)
13.983: (load-airplane p23 a1 l0-0)
13.984: (load-airplane p8 a1 l0-0)
13.984: (load-airplane p8 a1 l0-0)
13.991: (unload-airplane p8 a2 l0-0)
13.991: (unload-airplane p19 a2 l0-0)
13.991: (unload-airplane p14 a0 l0-0)
13.991: (unload-airplane p22 a0 l0-0)
13.998: (load-truck p0 t1 l1-0)
13.998: (load-truck p5 t1 l1-0)
13.998: (load-truck p27 t1 l1-0)
13.998: (load-truck p9 t1 l1-0)
13.998: (load-truck p21 t1 l1-0)
13.998: (load-truck p20 t1 l1-0)
13.998: (load-truck p24 t1 l1-0)
13.999: (load-truck p15 t1 l1-0)
13.999: (load-truck p3 t1 l1-0)
14.009: (unload-truck p6 t0 l0-1)
14.009: (unload-truck p25 t0 l0-1)
14.016: (load-airplane p1 a0 l0-0)
14.016: (load-airplane p26 a0 l0-0)
12.996: (load-airplane p19 a1 l0-0)
12.996: (load-airplane p14 a1 l0-0)
12.996: (load-airplane p14 a2 l0-0)
12.996: (load-airplane p22 a1 l0-0)
12.996: (load-airplane p8 a0 l0-0)
12.996: (load-airplane p8 a1 l0-0)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.634: (unload-airplane p19 a2 l0-0)
13.635: (drive-truck t1 l1-0 l1-1 c1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p18 t0 l0-1)
13.914: (load-truck p10 t0 l0-1)
13.914: (load-truck p17 t0 l0-1)
13.931: (unload-airplane p19 a2 l0-0)
13.931: (unload-airplane p19 a2 l0-0)
13.931: (unload-airplane p19 a2 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p19 a2 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p14 a0 l0-0)
13.932: (unload-airplane p22 a0 l0-0)
13.932: (unload-airplane p23 a0 l0-0)
13.932: (unload-airplane p8 a2 l0-0)
13.932: (unload-airplane p23 a1 l0-0)
13.932: (unload-airplane p22 a0 l0-0)
13.932: (unload-airplane p14 a0 l0-0)
13.932: (load-truck p18 t0 l0-1)
13.932: (unload-airplane p23 a0 l0-0)
13.933: (load-truck p17 t0 l0-1)
13.933: (load-truck p10 t0 l0-1)
13.935: (unload-airplane p23 a0 l0-0)
13.935: (unload-airplane p22 a0 l0-0)
13.935: (unload-airplane p14 a0 l0-0)
13.936: (load-truck p9 t1 l1-0)
12.932: (unload-truck p16 t0 l0-1)
12.933: (unload-truck p16 t0 l0-1)
12.933: (unload-truck p7 t0 l0-1)
12.934: (unload-truck p7 t0 l0-1)
12.934: (unload-truck p7 t0 l0-1)
12.934: (unload-truck p16 t0 l0-1)
12.934: (load-airplane p14 a1 l0-0)
12.935: (load-airplane p22 a1 l0-0)
12.935: (load-airplane p14 a1 l0-0)
12.935: (load-airplane p8 a0 l0-0)
12.935: (load-airplane p8 a0 l0-0)
12.935: (load-airplane p23 a1 l0-0)
12.935: (load-airplane p23 a1 l0-0)
12.935: (load-airplane p22 a1 l0-0)
12.936: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p23 a2 l0-0)
12.945: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p19 a0 l0-0)
12.945: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p19 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p14 a2 l0-0)
12.947: (unload-truck p7 t0 l0-1)
12.947: (unload-truck p7 t0 l0-1)
12.947: (load-airplane p23 a2 l0-0)
12.947: (load-airplane p23 a2 l0-0)
12.947: (unload-truck p7 t0 l0-1)
12.948: (unload-truck p16 t0 l0-1)
12.948: (unload-airplane p19 a2 l0-0)
12.948: (unload-truck p16 t0 l0-1)
12.948: (unload-airplane p19 a2 l0-0)
12.948: (unload-airplane p23 a1 l0-0)
12.948: (unload-truck p16 t0 l0-1)
12.948: (unload-airplane p8 a2 l0-0)
12.949: (unload-airplane p23 a1 l0-0)
12.956: (unload-truck p7 t0 l0-1)
12.956: (load-airplane p8 a0 l0-0)
12.956: (load-airplane p8 a1 l0-0)
11.947: (load-airplane p8 a1 l0-0)
11.948: (load-airplane p19 a1 l0-0)
11.948: (load-airplane p8 a0 l0-0)
11.948: (unload-truck p7 t0 l0-1)
11.948: (unload-truck p7 t0 l0-1)
11.948: (unload-truck p7 t0 l0-1)
11.948: (unload-truck p16 t0 l0-1)
11.948: (load-airplane p23 a1 l0-0)
11.948: (unload-truck p16 t0 l0-1)
11.948: (load-airplane p23 a1 l0-0)
11.949: (load-airplane p14 a1 l0-0)
11.949: (load-airplane p8 a0 l0-0)
11.949: (load-airplane p23 a2 l0-0)
11.949: (load-airplane p23 a2 l0-0)
11.949: (unload-truck p16 t0 l0-1)
11.949: (load-airplane p19 a1 l0-0)
11.949: (load-airplane p14 a2 l0-0)
11.949: (load-airplane p22 a1 l0-0)
12.994: (load-airplane p19 a1 l0-0)
12.994: (load-airplane p23 a2 l0-0)
12.995: (load-airplane p14 a1 l0-0)
12.995: (load-airplane p23 a2 l0-0)
12.996: (load-airplane p14 a1 l0-0)
12.996: (load-airplane p8 a1 l0-0)
12.996: (load-airplane p22 a1 l0-0)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
13.633: (drive-truck t1 l1-0 l1-1 c1)
12.639: (unload-truck p16 t0 l0-1)
12.639: (unload-truck p7 t0 l0-1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.640: (drive-truck t1 l1-0 l1-1 c1)
12.645: (load-airplane p19 a1 l0-0)
12.645: (unload-truck p7 t0 l0-1)
12.645: (unload-truck p7 t0 l0-1)
12.645: (unload-truck p16 t0 l0-1)
12.645: (unload-truck p16 t0 l0-1)
12.646: (load-airplane p8 a1 l0-0)
12.646: (load-airplane p8 a0 l0-0)
12.646: (load-airplane p19 a1 l0-0)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p7 t0 l0-1)
12.932: (load-truck p18 t0 l0-1)
12.932: (load-truck p16 t0 l0-1)
12.932: (load-truck p17 t0 l0-1)
12.932: (load-truck p10 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p7 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p18 t0 l0-1)
12.933: (load-truck p16 t0 l0-1)
12.933: (load-truck p17 t0 l0-1)
12.933: (load-truck p10 t0 l0-1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.621: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.622: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p18 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p7 t0 l0-1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.623: (load-truck p17 t0 l0-1)
13.623: (load-truck p16 t0 l0-1)
13.623: (load-truck p10 t0 l0-1)
13.623: (drive-truck t1 l1-0 l1-1 c1)
13.626: (drive-truck t1 l1-0 l1-1 c1)
13.627: (drive-truck t1 l1-0 l1-1 c1)
13.627: (drive-truck t1 l1-0 l1-1 c1)
13.627: (drive-truck t1 l1-0 l1-1 c1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p17 t0 l0-1)
14.603: (load-truck p16 t0 l0-1)
14.603: (load-truck p18 t0 l0-1)
14.603: (load-truck p10 t0 l0-1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p18 t0 l0-1)
14.603: (load-truck p17 t0 l0-1)
14.603: (load-truck p10 t0 l0-1)
14.603: (load-truck p7 t0 l0-1)
14.603: (load-truck p16 t0 l0-1)
14.604: (load-truck p7 t0 l0-1)
14.604: (load-truck p17 t0 l0-1)
14.604: (load-truck p10 t0 l0-1)
14.604: (load-truck p16 t0 l0-1)
14.604: (load-truck p18 t0 l0-1)
14.604: (load-truck p10 t0 l0-1)
14.604: (load-truck p17 t0 l0-1)
14.604: (load-truck p18 t0 l0-1)
14.604: (load-truck p16 t0 l0-1)
14.604: (load-truck p18 t0 l0-1)
14.604: (load-truck p7 t0 l0-1)
14.604: (load-truck p17 t0 l0-1)
14.604: (load-truck p16 t0 l0-1)
14.605: (load-truck p7 t0 l0-1)
14.605: (load-truck p10 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p10 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p7 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p10 t0 l0-1)
14.605: (load-truck p18 t0 l0-1)
14.605: (load-truck p7 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p17 t0 l0-1)
14.605: (load-truck p16 t0 l0-1)
14.605: (load-truck p18 t0 l0-1)
13.913: (drive-truck t1 l1-1 l1-0 c1)
