/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.702: (drive-truck t0 l0-3 l0-4 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p11 a2 l0-0)
26.915: (unload-airplane p11 a2 l0-0)
26.994: (unload-airplane p20 a2 l0-0)
26.994: (unload-airplane p11 a2 l0-0)
27.000: (unload-airplane p11 a0 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
26.003: (load-airplane p20 a2 l0-0)
26.004: (load-airplane p11 a2 l0-0)
26.005: (load-airplane p20 a0 l0-0)
26.088: (load-airplane p20 a0 l0-0)
26.088: (load-airplane p11 a0 l0-0)
26.624: (drive-truck t1 l1-4 l1-2 c1)
26.626: (drive-truck t1 l1-4 l1-2 c1)
26.804: (drive-truck t1 l1-0 l1-2 c1)
26.807: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-4 l1-0 c1)
26.813: (drive-truck t1 l1-4 l1-0 c1)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
26.912: (load-truck p5 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.981: (drive-truck t1 l1-4 l1-3 c1)
26.982: (drive-truck t1 l1-4 l1-3 c1)
27.010: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.081: (drive-truck t1 l1-0 l1-3 c1)
27.081: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.231: (drive-truck t1 l1-0 l1-3 c1)
27.237: (drive-truck t1 l1-0 l1-3 c1)
27.254: (drive-truck t1 l1-0 l1-4 c1)
27.259: (drive-truck t1 l1-0 l1-4 c1)
27.533: (unload-airplane p18 a2 l0-0)
27.544: (unload-airplane p11 a2 l0-0)
27.545: (unload-airplane p20 a2 l0-0)
27.555: (unload-airplane p18 a2 l0-0)
27.594: (unload-truck p7 t0 l0-4)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p11 a0 l0-0)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p20 a0 l0-0)
25.821: (load-airplane p11 a2 l0-0)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (load-airplane p20 a0 l0-0)
25.822: (load-airplane p20 a2 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.911: (drive-truck t1 l1-4 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.912: (load-airplane p11 a0 l0-0)
25.913: (load-airplane p20 a0 l0-0)
26.077: (load-airplane p11 a0 l0-0)
26.077: (load-airplane p20 a0 l0-0)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.236: (load-airplane p11 a2 l0-0)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.240: (load-airplane p20 a0 l0-0)
26.241: (load-airplane p20 a2 l0-0)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.258: (load-airplane p11 a2 l0-0)
26.260: (load-airplane p20 a0 l0-0)
26.261: (load-airplane p20 a2 l0-0)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.639: (load-airplane p20 a0 l0-0)
26.640: (load-airplane p11 a0 l0-0)
26.640: (load-airplane p18 a0 l0-0)
26.700: (load-airplane p18 a0 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t0 l0-1 l0-3 c0)
25.913: (drive-truck t0 l0-4 l0-1 c0)
25.913: (drive-truck t0 l0-2 l0-1 c0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.625: (drive-truck t0 l0-4 l0-3 c0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.701: (drive-truck t0 l0-2 l0-4 c0)
26.701: (drive-truck t0 l0-2 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a2 l0-0)
26.733: (unload-airplane p11 a1 l0-0)
26.740: (drive-truck t0 l0-3 l0-2 c0)
26.741: (drive-truck t0 l0-3 l0-2 c0)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.743: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.745: (unload-airplane p23 a0 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a1 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a1 l0-0)
26.745: (drive-truck t0 l0-4 l0-1 c0)
26.746: (drive-truck t0 l0-4 l0-1 c0)
26.746: (drive-truck t0 l0-4 l0-1 c0)
26.747: (drive-truck t0 l0-4 l0-1 c0)
26.785: (unload-airplane p9 a1 l0-0)
26.785: (unload-airplane p9 a1 l0-0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
25.730: (load-airplane p23 a1 l0-0)
25.731: (load-airplane p23 a2 l0-0)
25.731: (load-airplane p11 a0 l0-0)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (load-airplane p11 a0 l0-0)
25.732: (load-airplane p18 a0 l0-0)
25.732: (load-airplane p24 a0 l0-0)
25.732: (load-airplane p24 a0 l0-0)
25.732: (load-airplane p18 a0 l0-0)
25.733: (load-airplane p20 a0 l0-0)
25.735: (load-airplane p9 a0 l0-0)
25.735: (load-airplane p9 a0 l0-0)
25.819: (load-airplane p9 a2 l0-0)
25.819: (load-airplane p9 a2 l0-0)
25.822: (load-airplane p11 a2 l0-0)
25.822: (load-airplane p20 a2 l0-0)
25.822: (load-airplane p23 a2 l0-0)
25.823: (load-airplane p18 a2 l0-0)
25.823: (load-airplane p24 a2 l0-0)
25.823: (load-airplane p18 a2 l0-0)
25.823: (load-airplane p24 a2 l0-0)
25.823: (load-airplane p23 a2 l0-0)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.825: (unload-airplane p18 a0 l0-0)
26.906: (drive-truck t1 l1-2 l1-0 c1)
26.906: (drive-truck t1 l1-2 l1-0 c1)
26.907: (drive-truck t1 l1-2 l1-0 c1)
26.907: (drive-truck t1 l1-2 l1-0 c1)
26.914: (load-truck p5 t0 l0-4)
26.914: (load-truck p5 t0 l0-4)
26.914: (unload-airplane p20 a1 l0-0)
26.915: (unload-airplane p11 a1 l0-0)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.924: (unload-truck p25 t0 l0-1)
26.924: (unload-truck p2 t0 l0-1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
25.906: (load-airplane p11 a0 l0-0)
25.906: (load-airplane p20 a0 l0-0)
25.910: (load-airplane p11 a0 l0-0)
25.911: (load-airplane p11 a0 l0-0)
25.911: (load-airplane p20 a0 l0-0)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (load-airplane p11 a2 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p11 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.081: (drive-truck t1 l1-2 l1-3 c1)
26.081: (drive-truck t1 l1-2 l1-3 c1)
26.081: (drive-truck t1 l1-2 l1-3 c1)
26.081: (drive-truck t1 l1-2 l1-3 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
25.820: (drive-truck t1 l1-0 l1-2 c1)
25.823: (drive-truck t1 l1-0 l1-2 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.732: (unload-airplane p11 a2 l0-0)
26.732: (unload-airplane p20 a2 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.829: (unload-airplane p23 a1 l0-0)
26.829: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p23 a1 l0-0)
26.832: (unload-truck p2 t0 l0-1)
26.832: (unload-truck p25 t0 l0-1)
26.833: (unload-truck p25 t0 l0-1)
26.833: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p13 t0 l0-1)
26.839: (unload-truck p7 t0 l0-1)
26.839: (unload-truck p7 t0 l0-1)
26.839: (unload-truck p13 t0 l0-1)
27.057: (unload-airplane p9 a1 l0-0)
27.057: (unload-airplane p9 a1 l0-0)
27.078: (unload-airplane p11 a0 l0-0)
27.078: (unload-airplane p20 a2 l0-0)
27.080: (unload-airplane p11 a0 l0-0)
27.081: (unload-airplane p20 a0 l0-0)
27.081: (unload-airplane p11 a2 l0-0)
27.081: (unload-airplane p11 a0 l0-0)
27.081: (unload-airplane p20 a0 l0-0)
27.081: (unload-airplane p20 a2 l0-0)
27.082: (unload-airplane p11 a2 l0-0)
27.082: (unload-airplane p20 a0 l0-0)
27.082: (unload-airplane p20 a0 l0-0)
27.084: (unload-airplane p11 a0 l0-0)
27.084: (unload-airplane p20 a0 l0-0)
27.084: (unload-airplane p11 a0 l0-0)
27.089: (drive-truck t1 l1-4 l1-1 c1)
27.090: (drive-truck t1 l1-4 l1-1 c1)
25.732: (load-airplane p18 a2 l0-0)
25.732: (load-airplane p18 a2 l0-0)
25.820: (load-airplane p23 a0 l0-0)
25.820: (load-airplane p24 a0 l0-0)
25.820: (load-airplane p24 a0 l0-0)
25.820: (load-airplane p23 a2 l0-0)
25.820: (load-airplane p20 a2 l0-0)
25.821: (load-airplane p11 a2 l0-0)
25.821: (load-airplane p24 a2 l0-0)
25.821: (load-airplane p24 a2 l0-0)
25.822: (load-airplane p20 a0 l0-0)
25.822: (load-airplane p11 a0 l0-0)
25.822: (load-airplane p9 a2 l0-0)
25.822: (load-airplane p9 a2 l0-0)
25.822: (load-airplane p23 a0 l0-0)
25.823: (load-airplane p23 a2 l0-0)
25.825: (load-airplane p9 a0 l0-0)
25.825: (load-airplane p9 a0 l0-0)
26.077: (load-airplane p11 a2 l0-0)
26.078: (load-airplane p11 a2 l0-0)
26.081: (load-airplane p20 a2 l0-0)
26.083: (load-airplane p11 a2 l0-0)
26.084: (load-airplane p20 a2 l0-0)
26.084: (load-airplane p20 a2 l0-0)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.729: (drive-truck t1 l1-3 l1-2 c1)
26.730: (drive-truck t1 l1-3 l1-2 c1)
26.732: (drive-truck t1 l1-3 l1-2 c1)
26.732: (drive-truck t1 l1-3 l1-2 c1)
26.911: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.733: (drive-truck t1 l1-3 l1-2 c1)
25.733: (load-airplane p20 a2 l0-0)
25.735: (load-airplane p20 a2 l0-0)
25.735: (load-airplane p11 a2 l0-0)
25.735: (load-airplane p11 a2 l0-0)
25.905: (load-airplane p20 a2 l0-0)
25.905: (load-airplane p11 a2 l0-0)
25.905: (load-airplane p20 a2 l0-0)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.915: (drive-truck t1 l1-3 l1-0 c1)
25.915: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.088: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.089: (drive-truck t1 l1-3 l1-4 c1)
26.090: (drive-truck t1 l1-3 l1-4 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.245: (drive-truck t1 l1-0 l1-3 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.637: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.641: (drive-truck t0 l0-3 l0-2 c0)
26.641: (drive-truck t0 l0-3 l0-2 c0)
26.698: (drive-truck t0 l0-2 l0-4 c0)
26.698: (drive-truck t0 l0-2 l0-4 c0)
26.698: (drive-truck t0 l0-3 l0-4 c0)
26.698: (drive-truck t0 l0-3 l0-4 c0)
26.698: (drive-truck t0 l0-3 l0-4 c0)
26.698: (drive-truck t0 l0-3 l0-4 c0)
26.699: (drive-truck t0 l0-3 l0-4 c0)
26.699: (drive-truck t0 l0-3 l0-4 c0)
26.699: (drive-truck t0 l0-2 l0-4 c0)
26.699: (drive-truck t0 l0-2 l0-4 c0)
27.081: (unload-airplane p20 a2 l0-0)
27.081: (unload-airplane p11 a2 l0-0)
27.081: (unload-airplane p20 a2 l0-0)
27.082: (unload-airplane p20 a2 l0-0)
27.083: (unload-airplane p11 a2 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.084: (unload-airplane p20 a2 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.088: (unload-airplane p11 a2 l0-0)
27.088: (unload-airplane p20 a2 l0-0)
27.090: (unload-airplane p20 a2 l0-0)
27.091: (unload-airplane p11 a2 l0-0)
27.091: (unload-airplane p11 a2 l0-0)
27.091: (unload-airplane p20 a2 l0-0)
27.092: (unload-airplane p20 a2 l0-0)
27.092: (unload-airplane p11 a2 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.095: (unload-airplane p18 a0 l0-0)
27.101: (unload-airplane p18 a0 l0-0)
27.102: (unload-airplane p18 a0 l0-0)
27.102: (unload-airplane p18 a0 l0-0)
27.102: (unload-airplane p18 a0 l0-0)
27.103: (unload-airplane p18 a0 l0-0)
26.077: (load-airplane p11 a0 l0-0)
26.077: (load-airplane p11 a1 l0-0)
26.078: (load-airplane p18 a2 l0-0)
26.078: (load-airplane p11 a1 l0-0)
26.078: (load-airplane p18 a2 l0-0)
26.078: (load-airplane p11 a0 l0-0)
26.079: (load-airplane p11 a0 l0-0)
26.079: (load-airplane p20 a0 l0-0)
26.081: (load-airplane p20 a1 l0-0)
26.081: (load-airplane p20 a1 l0-0)
26.081: (load-airplane p20 a0 l0-0)
26.081: (load-airplane p20 a0 l0-0)
26.081: (load-airplane p18 a2 l0-0)
26.081: (load-airplane p18 a2 l0-0)
26.081: (load-airplane p20 a0 l0-0)
26.081: (load-airplane p11 a0 l0-0)
26.081: (load-airplane p18 a2 l0-0)
26.082: (load-airplane p18 a2 l0-0)
26.082: (load-airplane p18 a2 l0-0)
26.088: (load-airplane p18 a2 l0-0)
26.089: (load-airplane p11 a1 l0-0)
26.089: (load-airplane p20 a0 l0-0)
26.089: (load-airplane p18 a2 l0-0)
26.089: (load-airplane p11 a0 l0-0)
26.089: (load-airplane p20 a0 l0-0)
26.090: (load-airplane p11 a0 l0-0)
26.090: (load-airplane p18 a2 l0-0)
26.090: (load-airplane p18 a2 l0-0)
26.090: (load-airplane p18 a2 l0-0)
26.090: (load-airplane p20 a0 l0-0)
26.090: (load-airplane p20 a1 l0-0)
26.090: (load-airplane p11 a0 l0-0)
26.091: (load-airplane p20 a0 l0-0)
26.091: (load-airplane p11 a0 l0-0)
26.091: (load-airplane p11 a1 l0-0)
26.091: (load-airplane p20 a1 l0-0)
26.731: (drive-truck t1 l1-4 l1-2 c1)
26.731: (drive-truck t1 l1-4 l1-2 c1)
26.731: (drive-truck t1 l1-4 l1-2 c1)
26.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-4 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.733: (drive-truck t1 l1-3 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.733: (drive-truck t1 l1-4 l1-2 c1)
25.734: (load-airplane p11 a1 l0-0)
25.734: (load-airplane p20 a1 l0-0)
25.735: (load-airplane p20 a0 l0-0)
25.736: (load-airplane p11 a0 l0-0)
25.736: (load-airplane p20 a0 l0-0)
25.736: (load-airplane p11 a0 l0-0)
25.736: (drive-truck t1 l1-4 l1-2 c1)
25.909: (drive-truck t1 l1-4 l1-0 c1)
25.910: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
