/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.767: (load-truck p14 t0 l0-1)
29.767: (load-truck p14 t0 l0-1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.781: (load-truck p22 t1 l1-0)
29.781: (load-truck p23 t1 l1-0)
29.781: (load-truck p27 t1 l1-0)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
30.648: (unload-airplane p7 a2 l0-0)
30.649: (unload-airplane p7 a1 l0-0)
30.649: (unload-airplane p7 a1 l0-0)
30.649: (unload-airplane p4 a2 l0-0)
30.649: (unload-airplane p4 a1 l0-0)
30.649: (unload-airplane p7 a1 l0-0)
30.649: (unload-airplane p4 a2 l0-0)
30.649: (unload-airplane p4 a2 l0-0)
30.651: (unload-airplane p4 a1 l0-0)
30.651: (unload-airplane p4 a1 l0-0)
30.651: (unload-airplane p4 a1 l0-0)
30.652: (unload-airplane p4 a2 l0-0)
30.652: (unload-airplane p4 a1 l0-0)
30.653: (unload-airplane p4 a2 l0-0)
30.653: (unload-airplane p7 a2 l0-0)
30.653: (unload-airplane p7 a2 l0-0)
30.653: (unload-airplane p7 a2 l0-0)
30.653: (unload-airplane p7 a2 l0-0)
30.657: (unload-airplane p7 a1 l0-0)
30.657: (unload-airplane p7 a2 l0-0)
30.657: (load-truck p14 t0 l0-1)
30.657: (load-truck p14 t0 l0-1)
30.657: (unload-airplane p4 a2 l0-0)
30.657: (unload-airplane p4 a1 l0-0)
30.674: (load-truck p27 t1 l1-0)
30.674: (load-truck p12 t1 l1-0)
30.674: (load-truck p22 t1 l1-0)
30.674: (load-truck p23 t1 l1-0)
30.674: (load-truck p27 t1 l1-0)
30.674: (load-truck p12 t1 l1-0)
30.674: (load-truck p22 t1 l1-0)
30.674: (load-truck p23 t1 l1-0)
30.679: (unload-airplane p4 a1 l0-0)
30.679: (unload-airplane p4 a1 l0-0)
30.679: (unload-airplane p4 a1 l0-0)
30.686: (unload-truck p13 t0 l0-1)
30.686: (unload-truck p9 t0 l0-1)
28.787: (unload-truck p27 t1 l1-1)
28.787: (unload-truck p22 t1 l1-1)
28.787: (unload-truck p23 t1 l1-1)
29.749: (load-airplane p7 a1 l0-0)
29.749: (load-airplane p7 a1 l0-0)
29.779: (load-airplane p4 a2 l0-0)
29.779: (load-airplane p4 a2 l0-0)
29.779: (load-airplane p4 a2 l0-0)
29.783: (load-airplane p7 a2 l0-0)
29.783: (load-airplane p7 a1 l0-0)
29.783: (load-airplane p7 a2 l0-0)
29.783: (load-airplane p7 a1 l0-0)
29.783: (load-airplane p7 a1 l0-0)
29.783: (load-airplane p7 a2 l0-0)
29.783: (load-airplane p4 a2 l0-0)
29.783: (load-airplane p7 a1 l0-0)
29.783: (load-airplane p7 a2 l0-0)
29.783: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a2 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a2 l0-0)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.678: (drive-truck t1 l1-0 l1-1 c1)
30.678: (drive-truck t1 l1-0 l1-1 c1)
30.678: (drive-truck t1 l1-0 l1-1 c1)
30.679: (unload-airplane p4 a1 l0-0)
30.679: (unload-airplane p4 a1 l0-0)
30.679: (unload-airplane p4 a1 l0-0)
30.683: (drive-truck t1 l1-0 l1-1 c1)
30.683: (drive-truck t1 l1-0 l1-1 c1)
30.683: (drive-truck t1 l1-0 l1-1 c1)
30.683: (drive-truck t1 l1-0 l1-1 c1)
30.684: (drive-truck t1 l1-0 l1-1 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.694: (unload-airplane p4 a1 l0-0)
29.694: (unload-airplane p4 a1 l0-0)
29.694: (unload-airplane p4 a1 l0-0)
29.695: (unload-truck p27 t1 l1-1)
29.695: (unload-truck p12 t1 l1-1)
29.695: (unload-truck p23 t1 l1-1)
29.697: (unload-truck p27 t1 l1-1)
29.697: (unload-truck p22 t1 l1-1)
29.697: (unload-truck p23 t1 l1-1)
29.697: (unload-truck p12 t1 l1-1)
29.697: (unload-truck p22 t1 l1-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.769: (load-airplane p7 a1 l0-0)
29.769: (load-airplane p7 a1 l0-0)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
28.784: (unload-truck p27 t1 l1-1)
28.784: (unload-truck p12 t1 l1-1)
28.785: (unload-truck p23 t1 l1-1)
28.785: (unload-truck p23 t1 l1-1)
28.785: (unload-truck p22 t1 l1-1)
28.785: (unload-truck p22 t1 l1-1)
28.786: (load-airplane p4 a2 l0-0)
28.787: (load-airplane p4 a2 l0-0)
28.787: (load-airplane p4 a2 l0-0)
28.787: (load-airplane p7 a2 l0-0)
28.787: (load-airplane p7 a2 l0-0)
28.787: (load-airplane p7 a1 l0-0)
28.788: (load-airplane p7 a2 l0-0)
28.788: (load-airplane p7 a1 l0-0)
28.788: (load-airplane p7 a1 l0-0)
28.788: (load-airplane p7 a2 l0-0)
28.788: (load-airplane p7 a1 l0-0)
28.788: (load-airplane p4 a2 l0-0)
28.788: (load-airplane p4 a1 l0-0)
28.789: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.789: (unload-truck p22 t1 l1-1)
28.789: (unload-truck p12 t1 l1-1)
28.789: (unload-truck p12 t1 l1-1)
28.790: (unload-truck p27 t1 l1-1)
28.790: (unload-truck p12 t1 l1-1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.661: (unload-airplane p4 a1 l0-0)
29.661: (unload-airplane p4 a1 l0-0)
29.661: (unload-airplane p4 a1 l0-0)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
28.759: (load-airplane p7 a2 l0-0)
28.759: (load-airplane p4 a2 l0-0)
28.760: (load-airplane p7 a1 l0-0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (load-airplane p7 a2 l0-0)
28.760: (load-airplane p7 a1 l0-0)
28.761: (load-airplane p4 a2 l0-0)
28.761: (load-airplane p4 a1 l0-0)
28.761: (load-airplane p7 a1 l0-0)
28.761: (load-airplane p7 a2 l0-0)
28.761: (load-airplane p4 a2 l0-0)
28.761: (load-airplane p7 a1 l0-0)
28.761: (load-airplane p7 a2 l0-0)
28.763: (load-airplane p4 a2 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.777: (unload-truck p24 t1 l1-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.735: (load-truck p14 t0 l0-1)
29.735: (drive-truck t1 l1-1 l1-0 c1)
29.735: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p23 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
30.625: (unload-airplane p7 a1 l0-0)
30.625: (unload-airplane p4 a1 l0-0)
30.625: (unload-airplane p7 a1 l0-0)
30.625: (unload-airplane p4 a2 l0-0)
30.625: (unload-airplane p7 a2 l0-0)
30.625: (unload-airplane p7 a1 l0-0)
30.625: (unload-airplane p4 a2 l0-0)
30.626: (unload-airplane p7 a2 l0-0)
30.627: (unload-airplane p7 a2 l0-0)
30.627: (unload-airplane p7 a1 l0-0)
30.627: (unload-airplane p4 a2 l0-0)
30.627: (unload-airplane p4 a2 l0-0)
30.628: (unload-airplane p7 a2 l0-0)
30.630: (unload-airplane p4 a2 l0-0)
30.630: (unload-airplane p4 a2 l0-0)
30.631: (unload-airplane p7 a2 l0-0)
30.631: (unload-airplane p4 a2 l0-0)
30.631: (unload-airplane p7 a2 l0-0)
30.631: (unload-airplane p7 a1 l0-0)
30.631: (unload-airplane p7 a1 l0-0)
30.631: (unload-airplane p7 a1 l0-0)
30.634: (unload-airplane p7 a2 l0-0)
30.634: (unload-airplane p7 a2 l0-0)
30.634: (unload-airplane p4 a2 l0-0)
30.634: (unload-airplane p7 a2 l0-0)
30.635: (unload-airplane p4 a2 l0-0)
30.635: (unload-airplane p4 a2 l0-0)
28.788: (unload-truck p22 t1 l1-1)
28.788: (unload-truck p12 t1 l1-1)
28.788: (unload-truck p22 t1 l1-1)
28.789: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p12 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.789: (unload-truck p22 t1 l1-1)
28.789: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p23 t1 l1-1)
28.790: (unload-truck p27 t1 l1-1)
29.738: (load-airplane p4 a1 l0-0)
29.740: (load-airplane p7 a1 l0-0)
29.741: (load-airplane p4 a1 l0-0)
29.741: (load-airplane p4 a1 l0-0)
29.741: (load-airplane p4 a1 l0-0)
29.741: (load-airplane p7 a1 l0-0)
29.741: (load-airplane p4 a1 l0-0)
29.741: (load-airplane p4 a1 l0-0)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.656: (drive-truck t1 l1-0 l1-1 c1)
30.676: (unload-airplane p4 a2 l0-0)
30.677: (unload-airplane p7 a2 l0-0)
30.677: (unload-airplane p7 a1 l0-0)
30.677: (unload-airplane p7 a1 l0-0)
30.677: (unload-airplane p4 a2 l0-0)
30.677: (unload-airplane p4 a2 l0-0)
30.677: (unload-airplane p4 a2 l0-0)
30.677: (unload-airplane p4 a2 l0-0)
30.678: (unload-airplane p7 a2 l0-0)
30.678: (unload-airplane p7 a2 l0-0)
30.678: (drive-truck t1 l1-0 l1-1 c1)
30.678: (drive-truck t1 l1-0 l1-1 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.695: (unload-airplane p7 a2 l0-0)
29.695: (unload-airplane p4 a2 l0-0)
29.695: (unload-airplane p7 a2 l0-0)
29.696: (unload-airplane p4 a2 l0-0)
29.696: (unload-airplane p7 a1 l0-0)
29.696: (unload-airplane p4 a2 l0-0)
29.696: (unload-truck p22 t1 l1-1)
29.696: (unload-truck p27 t1 l1-1)
29.697: (unload-airplane p4 a2 l0-0)
29.697: (unload-truck p27 t1 l1-1)
29.697: (unload-airplane p7 a1 l0-0)
29.698: (unload-truck p12 t1 l1-1)
29.698: (unload-truck p27 t1 l1-1)
29.698: (unload-truck p12 t1 l1-1)
29.698: (unload-truck p22 t1 l1-1)
29.699: (unload-airplane p4 a2 l0-0)
29.699: (unload-airplane p7 a2 l0-0)
29.701: (unload-truck p23 t1 l1-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.773: (load-airplane p4 a1 l0-0)
29.773: (load-airplane p4 a1 l0-0)
28.787: (load-airplane p4 a1 l0-0)
28.787: (load-airplane p4 a1 l0-0)
28.788: (load-airplane p4 a1 l0-0)
28.788: (load-airplane p4 a1 l0-0)
28.788: (load-airplane p4 a1 l0-0)
28.788: (load-airplane p7 a1 l0-0)
28.791: (unload-truck p27 t1 l1-1)
28.792: (unload-truck p23 t1 l1-1)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (unload-airplane p4 a2 l0-0)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (unload-airplane p7 a2 l0-0)
29.660: (unload-airplane p4 a2 l0-0)
29.660: (unload-airplane p7 a2 l0-0)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (unload-airplane p4 a2 l0-0)
29.660: (unload-airplane p7 a1 l0-0)
29.660: (unload-airplane p7 a2 l0-0)
29.660: (unload-airplane p4 a2 l0-0)
29.660: (unload-airplane p7 a1 l0-0)
29.660: (unload-airplane p4 a2 l0-0)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
28.759: (load-airplane p4 a1 l0-0)
28.759: (load-airplane p7 a1 l0-0)
28.762: (load-airplane p4 a1 l0-0)
28.762: (load-airplane p4 a1 l0-0)
28.762: (load-airplane p4 a1 l0-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p4 a1 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p22 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
30.624: (unload-airplane p4 a1 l0-0)
30.624: (unload-airplane p4 a1 l0-0)
30.624: (unload-airplane p4 a1 l0-0)
30.625: (unload-airplane p4 a1 l0-0)
30.625: (unload-airplane p4 a1 l0-0)
30.625: (unload-airplane p7 a1 l0-0)
30.630: (unload-airplane p4 a1 l0-0)
30.630: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p7 a1 l0-0)
30.631: (unload-airplane p7 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.631: (unload-airplane p4 a1 l0-0)
30.632: (unload-airplane p7 a1 l0-0)
30.634: (unload-airplane p4 a1 l0-0)
30.634: (unload-airplane p4 a1 l0-0)
30.634: (unload-airplane p4 a1 l0-0)
30.635: (unload-airplane p4 a1 l0-0)
30.635: (unload-airplane p4 a1 l0-0)
30.636: (unload-airplane p4 a1 l0-0)
30.644: (unload-airplane p4 a1 l0-0)
30.644: (unload-airplane p4 a1 l0-0)
30.644: (unload-airplane p4 a1 l0-0)
30.644: (unload-airplane p4 a1 l0-0)
30.645: (unload-airplane p4 a1 l0-0)
28.790: (unload-truck p22 t1 l1-1)
28.790: (unload-truck p12 t1 l1-1)
28.791: (unload-truck p27 t1 l1-1)
28.791: (unload-truck p23 t1 l1-1)
28.791: (unload-truck p22 t1 l1-1)
28.791: (unload-truck p23 t1 l1-1)
28.791: (unload-truck p12 t1 l1-1)
28.791: (unload-truck p27 t1 l1-1)
29.650: (load-airplane p4 a0 l0-0)
29.650: (load-airplane p4 a0 l0-0)
29.738: (load-airplane p4 a2 l0-0)
29.739: (load-airplane p4 a2 l0-0)
29.739: (load-airplane p4 a2 l0-0)
29.739: (load-airplane p4 a2 l0-0)
29.739: (load-airplane p4 a2 l0-0)
29.740: (load-airplane p7 a2 l0-0)
29.740: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p7 a2 l0-0)
29.741: (load-airplane p7 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.741: (load-airplane p4 a2 l0-0)
29.747: (load-airplane p4 a2 l0-0)
29.747: (load-airplane p4 a2 l0-0)
29.747: (load-airplane p4 a2 l0-0)
29.747: (load-airplane p4 a2 l0-0)
29.748: (load-airplane p4 a2 l0-0)
30.653: (drive-truck t1 l1-0 l1-1 c1)
30.653: (drive-truck t1 l1-0 l1-1 c1)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.656: (drive-truck t1 l1-0 l1-1 c1)
30.657: (drive-truck t1 l1-0 l1-1 c1)
30.657: (drive-truck t1 l1-0 l1-1 c1)
30.677: (unload-airplane p4 a1 l0-0)
30.677: (drive-truck t1 l1-0 l1-1 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
29.678: (drive-truck t1 l1-0 l1-1 c1)
29.679: (drive-truck t1 l1-0 l1-1 c1)
29.697: (unload-airplane p4 a1 l0-0)
29.697: (unload-airplane p4 a1 l0-0)
29.697: (unload-airplane p7 a1 l0-0)
29.698: (unload-airplane p7 a1 l0-0)
29.702: (unload-truck p12 t1 l1-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.772: (load-airplane p4 a2 l0-0)
29.772: (load-airplane p4 a2 l0-0)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
