/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.548: (drive-truck t0 l0-0 l0-1 c0)
29.553: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t0 l0-0 l0-1 c0)
29.573: (drive-truck t0 l0-0 l0-1 c0)
29.573: (drive-truck t0 l0-0 l0-1 c0)
29.574: (drive-truck t0 l0-0 l0-1 c0)
29.574: (drive-truck t0 l0-0 l0-1 c0)
29.575: (drive-truck t0 l0-0 l0-1 c0)
29.575: (drive-truck t0 l0-0 l0-1 c0)
29.575: (drive-truck t0 l0-0 l0-1 c0)
29.747: (unload-airplane p21 a0 l1-0)
29.747: (unload-airplane p21 a1 l1-0)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.748: (drive-truck t2 l2-0 l2-2 c2)
29.748: (drive-truck t2 l2-0 l2-2 c2)
29.759: (drive-truck t0 l0-1 l0-0 c0)
29.759: (drive-truck t2 l2-0 l2-2 c2)
29.759: (drive-truck t2 l2-0 l2-2 c2)
29.761: (unload-airplane p4 a0 l1-0)
29.761: (unload-airplane p4 a1 l1-0)
29.762: (drive-truck t2 l2-0 l2-2 c2)
29.803: (drive-truck t0 l0-0 l0-1 c0)
29.817: (unload-airplane p1 a2 l1-0)
29.817: (unload-airplane p1 a2 l1-0)
29.817: (unload-airplane p1 a2 l1-0)
29.817: (unload-airplane p1 a2 l1-0)
28.475: (load-airplane p21 a0 l1-0)
28.475: (load-airplane p21 a1 l1-0)
28.476: (drive-truck t0 l0-0 l0-1 c0)
28.476: (drive-truck t2 l2-2 l2-0 c2)
28.477: (drive-truck t0 l0-0 l0-1 c0)
28.477: (load-airplane p4 a1 l1-0)
28.477: (load-airplane p4 a0 l1-0)
28.577: (load-airplane p21 a2 l1-0)
28.577: (load-airplane p21 a2 l1-0)
28.578: (drive-truck t2 l2-2 l2-0 c2)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.579: (drive-truck t0 l0-0 l0-1 c0)
28.579: (drive-truck t0 l0-0 l0-1 c0)
28.579: (load-airplane p4 a2 l1-0)
28.579: (load-airplane p4 a2 l1-0)
28.677: (load-airplane p4 a0 l1-0)
28.678: (drive-truck t0 l0-1 l0-0 c0)
28.678: (load-airplane p21 a0 l1-0)
28.678: (drive-truck t2 l2-0 l2-2 c2)
28.678: (drive-truck t2 l2-0 l2-2 c2)
28.678: (load-airplane p4 a1 l1-0)
28.681: (load-airplane p21 a1 l1-0)
28.782: (drive-truck t2 l2-2 l2-1 c2)
28.853: (drive-truck t2 l2-0 l2-1 c2)
28.853: (drive-truck t2 l2-0 l2-1 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.884: (drive-truck t2 l2-2 l2-1 c2)
28.952: (drive-truck t2 l2-0 l2-1 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.970: (load-airplane p1 a1 l1-0)
28.971: (load-airplane p1 a0 l1-0)
28.975: (load-airplane p1 a0 l1-0)
28.975: (load-airplane p1 a1 l1-0)
28.983: (drive-truck t2 l2-0 l2-1 c2)
29.045: (drive-truck t0 l0-0 l0-1 c0)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.562: (drive-truck t1 l1-2 l1-1 c1)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.782: (drive-truck t0 l0-0 l0-1 c0)
28.782: (drive-truck t2 l2-0 l2-1 c2)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.785: (drive-truck t0 l0-0 l0-1 c0)
28.864: (drive-truck t2 l2-2 l2-0 c2)
28.864: (drive-truck t2 l2-2 l2-0 c2)
28.865: (drive-truck t2 l2-2 l2-0 c2)
28.865: (drive-truck t2 l2-2 l2-0 c2)
28.882: (drive-truck t0 l0-0 l0-1 c0)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.884: (drive-truck t2 l2-0 l2-1 c2)
28.884: (drive-truck t0 l0-0 l0-1 c0)
28.884: (drive-truck t0 l0-0 l0-1 c0)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.469: (drive-truck t1 l1-2 l1-1 c1)
29.469: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.512: (unload-airplane p1 a1 l1-0)
29.512: (unload-airplane p1 a0 l1-0)
29.545: (load-truck p18 t0 l0-1)
29.545: (load-truck p18 t0 l0-1)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.613: (unload-airplane p1 a1 l1-0)
29.613: (unload-airplane p1 a0 l1-0)
29.614: (unload-airplane p1 a0 l1-0)
29.614: (unload-airplane p1 a1 l1-0)
28.675: (load-airplane p1 a0 l1-0)
28.675: (load-airplane p1 a1 l1-0)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (load-airplane p1 a1 l1-0)
28.677: (load-airplane p1 a0 l1-0)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t0 l0-0 l0-1 c0)
29.146: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t2 l2-2 l2-1 c2)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t2 l2-2 l2-1 c2)
29.148: (drive-truck t2 l2-2 l2-1 c2)
29.149: (drive-truck t2 l2-2 l2-1 c2)
29.564: (drive-truck t0 l0-1 l0-0 c0)
29.619: (drive-truck t2 l2-0 l2-2 c2)
29.619: (drive-truck t0 l0-1 l0-0 c0)
29.619: (drive-truck t0 l0-1 l0-0 c0)
29.619: (unload-airplane p1 a0 l1-0)
29.621: (drive-truck t2 l2-0 l2-2 c2)
29.645: (load-truck p11 t2 l2-2)
29.658: (drive-truck t0 l0-1 l0-0 c0)
29.660: (drive-truck t0 l0-1 l0-0 c0)
29.660: (drive-truck t0 l0-1 l0-0 c0)
29.662: (drive-truck t0 l0-1 l0-0 c0)
29.665: (unload-airplane p4 a0 l1-0)
29.665: (unload-airplane p4 a2 l1-0)
29.677: (unload-airplane p21 a0 l1-0)
29.677: (unload-airplane p21 a2 l1-0)
29.677: (unload-airplane p21 a2 l1-0)
29.685: (drive-truck t2 l2-0 l2-2 c2)
29.685: (load-truck p18 t0 l0-1)
29.685: (drive-truck t2 l2-0 l2-2 c2)
29.714: (drive-truck t0 l0-1 l0-0 c0)
28.716: (load-truck p0 t0 l0-0)
28.717: (load-truck p0 t0 l0-0)
28.717: (load-truck p0 t0 l0-0)
28.718: (load-truck p0 t0 l0-0)
29.653: (unload-airplane p4 a1 l1-0)
29.653: (unload-airplane p4 a0 l1-0)
29.653: (unload-airplane p4 a2 l1-0)
29.653: (unload-airplane p4 a2 l1-0)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.673: (unload-airplane p21 a2 l1-0)
29.673: (unload-airplane p21 a2 l1-0)
29.673: (unload-airplane p21 a1 l1-0)
29.673: (unload-airplane p21 a0 l1-0)
29.715: (drive-truck t0 l0-1 l0-0 c0)
29.715: (drive-truck t2 l2-0 l2-2 c2)
29.715: (drive-truck t2 l2-0 l2-2 c2)
29.716: (drive-truck t0 l0-1 l0-0 c0)
29.741: (load-truck p18 t0 l0-1)
29.741: (load-truck p18 t0 l0-1)
29.741: (load-truck p18 t0 l0-1)
29.741: (load-truck p18 t0 l0-1)
29.767: (drive-truck t0 l0-1 l0-0 c0)
29.821: (drive-truck t2 l2-2 l2-1 c2)
29.822: (drive-truck t2 l2-2 l2-1 c2)
29.825: (drive-truck t2 l2-2 l2-1 c2)
29.826: (drive-truck t2 l2-2 l2-1 c2)
29.834: (drive-truck t2 l2-2 l2-1 c2)
29.881: (drive-truck t2 l2-2 l2-1 c2)
29.881: (drive-truck t2 l2-2 l2-1 c2)
29.892: (drive-truck t2 l2-0 l2-1 c2)
29.893: (drive-truck t2 l2-0 l2-1 c2)
29.921: (unload-airplane p1 a1 l1-0)
29.921: (unload-airplane p1 a0 l1-0)
29.922: (unload-airplane p1 a1 l1-0)
29.922: (unload-airplane p1 a0 l1-0)
29.936: (unload-airplane p4 a0 l1-0)
29.936: (unload-airplane p4 a2 l1-0)
28.576: (load-airplane p21 a2 l1-0)
28.578: (load-airplane p4 a2 l1-0)
28.578: (load-airplane p4 a2 l1-0)
28.578: (load-airplane p21 a2 l1-0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.886: (load-airplane p4 a2 l1-0)
28.930: (load-truck p0 t0 l0-0)
28.931: (load-truck p0 t0 l0-0)
28.945: (load-airplane p1 a1 l1-0)
28.945: (load-airplane p1 a0 l1-0)
29.275: (load-truck p23 t1 l1-1)
29.275: (load-truck p23 t1 l1-1)
29.275: (load-truck p23 t1 l1-1)
29.275: (load-truck p23 t1 l1-1)
29.335: (load-truck p8 t0 l0-0)
29.335: (load-truck p8 t0 l0-0)
29.336: (load-truck p8 t0 l0-0)
29.336: (load-truck p8 t0 l0-0)
29.666: (unload-airplane p21 a2 l1-0)
29.666: (unload-airplane p21 a2 l1-0)
29.683: (unload-airplane p4 a2 l1-0)
29.683: (unload-airplane p4 a2 l1-0)
29.716: (drive-truck t2 l2-1 l2-2 c2)
29.716: (drive-truck t2 l2-1 l2-2 c2)
29.716: (drive-truck t2 l2-1 l2-2 c2)
29.716: (drive-truck t2 l2-1 l2-2 c2)
29.733: (unload-airplane p1 a0 l1-0)
29.733: (unload-airplane p1 a1 l1-0)
29.734: (unload-airplane p1 a1 l1-0)
29.734: (unload-airplane p1 a0 l1-0)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t0 l0-1 l0-0 c0)
29.755: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
28.682: (drive-truck t2 l2-1 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (load-airplane p21 a2 l1-0)
28.684: (load-airplane p21 a2 l1-0)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.765: (load-truck p0 t0 l0-0)
28.765: (load-truck p0 t0 l0-0)
28.798: (load-airplane p1 a0 l1-0)
28.799: (load-airplane p1 a1 l1-0)
28.801: (load-airplane p1 a0 l1-0)
28.801: (load-airplane p1 a1 l1-0)
28.801: (load-truck p0 t0 l0-0)
28.801: (load-truck p0 t0 l0-0)
28.801: (load-truck p0 t0 l0-0)
28.801: (load-truck p0 t0 l0-0)
28.803: (drive-truck t1 l1-1 l1-2 c1)
28.803: (drive-truck t1 l1-1 l1-2 c1)
28.805: (drive-truck t1 l1-1 l1-2 c1)
28.805: (drive-truck t1 l1-1 l1-2 c1)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.928: (drive-truck t0 l0-0 l0-1 c0)
28.928: (drive-truck t0 l0-0 l0-1 c0)
28.954: (drive-truck t0 l0-1 l0-0 c0)
29.168: (load-truck p18 t0 l0-1)
29.168: (load-truck p18 t0 l0-1)
29.168: (load-truck p18 t0 l0-1)
29.169: (load-truck p18 t0 l0-1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.364: (drive-truck t0 l0-0 l0-1 c0)
29.364: (drive-truck t0 l0-0 l0-1 c0)
29.364: (drive-truck t0 l0-0 l0-1 c0)
29.364: (load-truck p23 t1 l1-1)
29.364: (load-truck p23 t1 l1-1)
29.364: (load-truck p23 t1 l1-1)
29.365: (load-truck p23 t1 l1-1)
29.512: (unload-airplane p1 a1 l1-0)
29.512: (unload-airplane p1 a0 l1-0)
29.570: (drive-truck t1 l1-2 l1-1 c1)
28.679: (drive-truck t1 l1-1 l1-2 c1)
28.679: (drive-truck t1 l1-1 l1-2 c1)
28.680: (drive-truck t1 l1-1 l1-2 c1)
28.680: (drive-truck t1 l1-1 l1-2 c1)
28.725: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t0 l0-0 l0-1 c0)
28.734: (drive-truck t0 l0-0 l0-1 c0)
28.735: (drive-truck t0 l0-0 l0-1 c0)
28.735: (drive-truck t0 l0-0 l0-1 c0)
28.735: (drive-truck t0 l0-0 l0-1 c0)
28.741: (drive-truck t1 l1-1 l1-2 c1)
28.741: (drive-truck t1 l1-1 l1-2 c1)
28.741: (drive-truck t0 l0-0 l0-1 c0)
28.742: (drive-truck t1 l1-1 l1-2 c1)
28.742: (drive-truck t1 l1-1 l1-2 c1)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.743: (drive-truck t0 l0-0 l0-1 c0)
28.744: (drive-truck t0 l0-0 l0-1 c0)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.784: (drive-truck t2 l2-1 l2-2 c2)
28.892: (drive-truck t2 l2-0 l2-2 c2)
28.892: (drive-truck t2 l2-0 l2-2 c2)
28.892: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.956: (drive-truck t0 l0-1 l0-0 c0)
29.035: (drive-truck t2 l2-0 l2-1 c2)
29.035: (drive-truck t2 l2-0 l2-1 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.068: (drive-truck t2 l2-0 l2-1 c2)
29.409: (load-truck p8 t0 l0-0)
29.409: (load-truck p8 t0 l0-0)
29.409: (load-truck p8 t0 l0-0)
29.409: (load-truck p8 t0 l0-0)
29.447: (load-truck p23 t1 l1-1)
28.846: (drive-truck t2 l2-0 l2-2 c2)
28.846: (drive-truck t2 l2-0 l2-2 c2)
28.847: (drive-truck t2 l2-0 l2-2 c2)
28.847: (drive-truck t2 l2-0 l2-2 c2)
28.866: (drive-truck t0 l0-0 l0-1 c0)
28.867: (drive-truck t0 l0-0 l0-1 c0)
28.867: (drive-truck t2 l2-0 l2-2 c2)
28.868: (drive-truck t2 l2-0 l2-2 c2)
28.868: (drive-truck t2 l2-0 l2-2 c2)
28.868: (drive-truck t0 l0-0 l0-1 c0)
28.868: (drive-truck t0 l0-0 l0-1 c0)
28.868: (drive-truck t1 l1-1 l1-2 c1)
28.870: (drive-truck t1 l1-1 l1-2 c1)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.870: (drive-truck t1 l1-1 l1-2 c1)
28.871: (drive-truck t1 l1-1 l1-2 c1)
28.913: (drive-truck t2 l2-0 l2-2 c2)
28.914: (drive-truck t2 l2-0 l2-2 c2)
28.987: (drive-truck t2 l2-0 l2-1 c2)
28.987: (drive-truck t2 l2-0 l2-1 c2)
28.987: (drive-truck t2 l2-0 l2-1 c2)
28.988: (drive-truck t2 l2-0 l2-1 c2)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.074: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.080: (drive-truck t0 l0-0 l0-1 c0)
29.080: (drive-truck t0 l0-0 l0-1 c0)
29.080: (drive-truck t0 l0-0 l0-1 c0)
29.080: (drive-truck t0 l0-0 l0-1 c0)
29.104: (drive-truck t2 l2-0 l2-1 c2)
29.104: (drive-truck t2 l2-0 l2-1 c2)
29.107: (drive-truck t0 l0-0 l0-1 c0)
29.109: (drive-truck t0 l0-0 l0-1 c0)
29.237: (load-truck p18 t0 l0-1)
29.238: (load-truck p18 t0 l0-1)
29.240: (load-truck p18 t0 l0-1)
29.240: (load-truck p18 t0 l0-1)
29.285: (drive-truck t0 l0-1 l0-0 c0)
28.785: (drive-truck t1 l1-1 l1-2 c1)
28.785: (drive-truck t1 l1-1 l1-2 c1)
28.786: (drive-truck t1 l1-1 l1-2 c1)
28.786: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t0 l0-0 l0-1 c0)
29.102: (drive-truck t2 l2-0 l2-2 c2)
29.102: (drive-truck t2 l2-0 l2-2 c2)
29.102: (drive-truck t2 l2-0 l2-2 c2)
29.103: (drive-truck t2 l2-0 l2-2 c2)
29.106: (drive-truck t2 l2-0 l2-2 c2)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.334: (drive-truck t2 l2-0 l2-1 c2)
29.336: (drive-truck t2 l2-0 l2-1 c2)
29.337: (drive-truck t2 l2-0 l2-1 c2)
29.337: (drive-truck t2 l2-0 l2-1 c2)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t2 l2-0 l2-2 c2)
29.427: (drive-truck t2 l2-0 l2-1 c2)
29.545: (drive-truck t2 l2-0 l2-1 c2)
29.549: (drive-truck t0 l0-1 l0-0 c0)
29.550: (drive-truck t0 l0-1 l0-0 c0)
29.551: (drive-truck t0 l0-1 l0-0 c0)
29.552: (drive-truck t0 l0-1 l0-0 c0)
29.726: (unload-airplane p21 a2 l1-0)
29.727: (unload-airplane p21 a0 l1-0)
29.727: (unload-airplane p21 a2 l1-0)
29.728: (unload-airplane p21 a1 l1-0)
29.738: (unload-airplane p1 a0 l1-0)
29.739: (unload-airplane p1 a1 l1-0)
29.740: (unload-airplane p1 a1 l1-0)
29.740: (unload-airplane p1 a0 l1-0)
29.747: (unload-airplane p4 a2 l1-0)
29.747: (unload-airplane p4 a2 l1-0)
29.747: (unload-airplane p4 a0 l1-0)
28.672: (load-airplane p21 a1 l1-0)
28.673: (load-airplane p21 a0 l1-0)
28.673: (load-airplane p21 a2 l1-0)
28.674: (load-airplane p21 a2 l1-0)
28.674: (load-airplane p1 a2 l1-0)
28.675: (load-airplane p4 a0 l1-0)
28.675: (load-airplane p1 a2 l1-0)
28.675: (load-airplane p4 a1 l1-0)
28.676: (load-airplane p4 a2 l1-0)
28.779: (unload-truck p8 t0 l0-0)
28.969: (drive-truck t2 l2-0 l2-2 c2)
28.969: (drive-truck t2 l2-0 l2-2 c2)
28.969: (drive-truck t2 l2-0 l2-2 c2)
28.969: (drive-truck t2 l2-0 l2-2 c2)
29.028: (drive-truck t2 l2-0 l2-2 c2)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.254: (drive-truck t2 l2-0 l2-1 c2)
29.255: (drive-truck t2 l2-0 l2-1 c2)
29.255: (drive-truck t2 l2-0 l2-1 c2)
29.255: (drive-truck t2 l2-0 l2-1 c2)
29.283: (drive-truck t2 l2-1 l2-0 c2)
29.284: (drive-truck t2 l2-1 l2-0 c2)
29.285: (drive-truck t2 l2-1 l2-0 c2)
29.285: (drive-truck t2 l2-2 l2-0 c2)
29.285: (drive-truck t2 l2-2 l2-0 c2)
29.286: (drive-truck t2 l2-2 l2-0 c2)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.395: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t0 l0-1 l0-0 c0)
29.469: (drive-truck t0 l0-1 l0-0 c0)
29.470: (drive-truck t0 l0-1 l0-0 c0)
29.470: (drive-truck t0 l0-1 l0-0 c0)
29.510: (drive-truck t1 l1-2 l1-1 c1)
29.740: (unload-airplane p1 a1 l1-0)
29.740: (unload-airplane p1 a1 l1-0)
29.741: (unload-airplane p1 a0 l1-0)
29.741: (unload-airplane p1 a0 l1-0)
29.751: (unload-airplane p4 a1 l1-0)
29.751: (unload-airplane p4 a0 l1-0)
29.751: (unload-airplane p4 a2 l1-0)
28.671: (load-airplane p4 a1 l1-0)
28.700: (unload-truck p18 t0 l0-1)
28.700: (unload-truck p18 t0 l0-1)
28.702: (drive-truck t0 l0-0 l0-1 c0)
28.871: (drive-truck t2 l2-0 l2-2 c2)
28.871: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.885: (drive-truck t2 l2-0 l2-2 c2)
28.981: (drive-truck t2 l2-0 l2-1 c2)
28.982: (drive-truck t2 l2-0 l2-1 c2)
28.982: (drive-truck t2 l2-0 l2-1 c2)
28.982: (drive-truck t2 l2-0 l2-1 c2)
28.983: (drive-truck t2 l2-0 l2-1 c2)
28.983: (drive-truck t2 l2-0 l2-1 c2)
28.983: (drive-truck t2 l2-0 l2-1 c2)
28.983: (drive-truck t2 l2-0 l2-1 c2)
29.025: (drive-truck t2 l2-0 l2-1 c2)
29.044: (drive-truck t0 l0-0 l0-1 c0)
29.044: (drive-truck t0 l0-0 l0-1 c0)
29.044: (drive-truck t0 l0-0 l0-1 c0)
29.044: (drive-truck t0 l0-0 l0-1 c0)
29.045: (drive-truck t0 l0-0 l0-1 c0)
29.045: (drive-truck t0 l0-0 l0-1 c0)
29.045: (drive-truck t0 l0-0 l0-1 c0)
29.045: (drive-truck t0 l0-0 l0-1 c0)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-2 l1-1 c1)
29.556: (drive-truck t2 l2-0 l2-2 c2)
29.557: (drive-truck t2 l2-0 l2-2 c2)
28.780: (drive-truck t0 l0-1 l0-0 c0)
28.847: (drive-truck t2 l2-0 l2-2 c2)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.849: (drive-truck t2 l2-0 l2-2 c2)
28.849: (drive-truck t2 l2-0 l2-2 c2)
28.988: (drive-truck t2 l2-0 l2-1 c2)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t2 l2-0 l2-1 c2)
29.019: (drive-truck t2 l2-0 l2-1 c2)
29.168: (drive-truck t1 l1-2 l1-1 c1)
29.284: (drive-truck t0 l0-1 l0-0 c0)
29.653: (unload-airplane p1 a0 l1-0)
29.654: (unload-airplane p1 a1 l1-0)
29.669: (unload-airplane p21 a0 l1-0)
29.693: (unload-airplane p21 a2 l1-0)
29.693: (unload-airplane p21 a2 l1-0)
29.716: (drive-truck t1 l1-2 l1-1 c1)
29.716: (drive-truck t1 l1-2 l1-1 c1)
29.740: (unload-airplane p1 a1 l1-0)
29.748: (drive-truck t0 l0-0 l0-1 c0)
29.749: (drive-truck t0 l0-0 l0-1 c0)
29.749: (drive-truck t0 l0-0 l0-1 c0)
29.749: (drive-truck t0 l0-0 l0-1 c0)
29.750: (drive-truck t0 l0-0 l0-1 c0)
29.750: (drive-truck t0 l0-0 l0-1 c0)
29.750: (drive-truck t0 l0-0 l0-1 c0)
29.751: (drive-truck t0 l0-0 l0-1 c0)
29.751: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.752: (drive-truck t2 l2-0 l2-2 c2)
29.754: (drive-truck t2 l2-0 l2-2 c2)
29.772: (load-truck p18 t0 l0-1)
29.773: (load-truck p18 t0 l0-1)
29.773: (load-truck p18 t0 l0-1)
29.774: (load-truck p18 t0 l0-1)
29.775: (load-truck p18 t0 l0-1)
28.680: (load-airplane p1 a0 l1-0)
28.884: (drive-truck t0 l0-1 l0-0 c0)
28.884: (drive-truck t2 l2-0 l2-2 c2)
29.025: (drive-truck t0 l0-1 l0-0 c0)
29.025: (drive-truck t2 l2-0 l2-1 c2)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.375: (drive-truck t2 l2-0 l2-2 c2)
29.550: (drive-truck t0 l0-1 l0-0 c0)
29.552: (drive-truck t2 l2-0 l2-1 c2)
29.731: (unload-airplane p1 a0 l1-0)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.732: (unload-airplane p21 a2 l1-0)
29.733: (drive-truck t0 l0-1 l0-0 c0)
29.748: (load-truck p8 t0 l0-0)
29.761: (unload-truck p0 t0 l0-0)
29.784: (drive-truck t0 l0-1 l0-0 c0)
29.785: (drive-truck t0 l0-1 l0-0 c0)
29.785: (drive-truck t1 l1-2 l1-1 c1)
29.804: (unload-airplane p1 a0 l1-0)
29.804: (unload-airplane p1 a1 l1-0)
29.804: (drive-truck t2 l2-0 l2-2 c2)
29.886: (load-truck p11 t2 l2-2)
29.886: (load-truck p11 t2 l2-2)
29.888: (unload-airplane p21 a0 l1-0)
29.889: (unload-airplane p21 a2 l1-0)
29.890: (unload-airplane p21 a2 l1-0)
29.890: (drive-truck t2 l2-0 l2-2 c2)
29.890: (drive-truck t2 l2-0 l2-2 c2)
29.890: (drive-truck t2 l2-0 l2-2 c2)
29.891: (drive-truck t2 l2-2 l2-1 c2)
29.891: (drive-truck t2 l2-2 l2-1 c2)
29.891: (drive-truck t2 l2-2 l2-1 c2)
29.892: (drive-truck t2 l2-2 l2-1 c2)
29.892: (drive-truck t2 l2-2 l2-1 c2)
29.893: (drive-truck t2 l2-2 l2-1 c2)
29.893: (drive-truck t2 l2-2 l2-1 c2)
