/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.364: (drive-truck t0 l0-2 l0-1 c0)
16.364: (drive-truck t1 l1-1 l1-0 c1)
16.364: (drive-truck t1 l1-1 l1-0 c1)
16.364: (drive-truck t0 l0-2 l0-1 c0)
16.365: (drive-truck t0 l0-2 l0-1 c0)
16.365: (drive-truck t0 l0-2 l0-1 c0)
16.448: (drive-truck t0 l0-2 l0-1 c0)
16.448: (drive-truck t0 l0-2 l0-1 c0)
16.448: (drive-truck t1 l1-3 l1-1 c1)
16.448: (drive-truck t1 l1-3 l1-2 c1)
16.508: (drive-truck t0 l0-2 l0-1 c0)
16.508: (drive-truck t1 l1-1 l1-3 c1)
16.508: (drive-truck t1 l1-1 l1-3 c1)
16.508: (drive-truck t1 l1-1 l1-3 c1)
16.508: (drive-truck t1 l1-1 l1-3 c1)
16.509: (drive-truck t1 l1-1 l1-2 c1)
16.509: (drive-truck t0 l0-2 l0-1 c0)
16.509: (drive-truck t0 l0-2 l0-1 c0)
16.509: (drive-truck t1 l1-1 l1-2 c1)
16.510: (drive-truck t0 l0-2 l0-1 c0)
16.510: (drive-truck t1 l1-1 l1-2 c1)
16.510: (drive-truck t1 l1-1 l1-2 c1)
16.511: (drive-truck t0 l0-2 l0-1 c0)
16.511: (drive-truck t0 l0-2 l0-1 c0)
16.511: (drive-truck t0 l0-2 l0-1 c0)
16.511: (drive-truck t0 l0-2 l0-1 c0)
16.533: (drive-truck t0 l0-2 l0-3 c0)
16.535: (drive-truck t1 l1-3 l1-0 c1)
16.535: (drive-truck t1 l1-3 l1-0 c1)
16.626: (drive-truck t0 l0-2 l0-3 c0)
16.626: (drive-truck t0 l0-2 l0-3 c0)
16.626: (drive-truck t0 l0-2 l0-3 c0)
16.627: (drive-truck t0 l0-2 l0-3 c0)
16.627: (drive-truck t1 l1-1 l1-0 c1)
16.627: (drive-truck t1 l1-1 l1-0 c1)
16.627: (drive-truck t1 l1-1 l1-0 c1)
16.764: (drive-truck t1 l1-0 l1-2 c1)
16.764: (drive-truck t1 l1-0 l1-1 c1)
16.765: (drive-truck t0 l0-1 l0-3 c0)
16.765: (drive-truck t1 l1-0 l1-1 c1)
16.765: (drive-truck t1 l1-0 l1-2 c1)
16.765: (drive-truck t0 l0-1 l0-3 c0)
16.815: (drive-truck t1 l1-0 l1-3 c1)
16.816: (drive-truck t1 l1-0 l1-3 c1)
16.816: (drive-truck t1 l1-0 l1-3 c1)
16.816: (drive-truck t0 l0-1 l0-3 c0)
16.816: (drive-truck t1 l1-0 l1-3 c1)
16.816: (drive-truck t0 l0-1 l0-3 c0)
16.816: (drive-truck t0 l0-1 l0-3 c0)
16.817: (drive-truck t0 l0-1 l0-3 c0)
16.818: (drive-truck t1 l1-0 l1-2 c1)
16.818: (drive-truck t1 l1-0 l1-2 c1)
16.819: (drive-truck t1 l1-0 l1-2 c1)
16.819: (drive-truck t0 l0-1 l0-3 c0)
16.819: (drive-truck t1 l1-0 l1-2 c1)
16.819: (drive-truck t0 l0-1 l0-3 c0)
16.820: (drive-truck t0 l0-1 l0-3 c0)
16.820: (drive-truck t0 l0-1 l0-3 c0)
16.922: (load-truck p3 t0 l0-1)
17.041: (load-truck p3 t0 l0-1)
17.041: (load-truck p3 t0 l0-1)
17.041: (load-truck p3 t0 l0-1)
17.041: (load-truck p3 t0 l0-1)
17.049: (load-truck p3 t0 l0-1)
17.050: (load-truck p3 t0 l0-1)
17.050: (load-truck p3 t0 l0-1)
17.050: (load-truck p3 t0 l0-1)
17.100: (load-truck p3 t0 l0-1)
17.100: (load-truck p3 t0 l0-1)
17.100: (load-truck p3 t0 l0-1)
17.100: (load-truck p3 t0 l0-1)
17.101: (load-truck p3 t0 l0-1)
17.101: (load-truck p3 t0 l0-1)
17.240: (load-airplane p18 a0 l0-0)
17.247: (load-airplane p18 a1 l0-0)
17.298: (unload-airplane p10 a0 l0-0)
15.918: (unload-truck p26 t1 l1-0)
16.268: (load-airplane p10 a1 l0-0)
17.047: (drive-truck t1 l1-3 l1-1 c1)
17.047: (drive-truck t1 l1-2 l1-1 c1)
17.047: (drive-truck t1 l1-3 l1-1 c1)
17.047: (drive-truck t1 l1-2 l1-1 c1)
17.047: (drive-truck t1 l1-2 l1-1 c1)
17.047: (drive-truck t1 l1-2 l1-1 c1)
17.049: (drive-truck t1 l1-3 l1-1 c1)
17.049: (drive-truck t1 l1-3 l1-1 c1)
17.049: (drive-truck t1 l1-0 l1-1 c1)
17.050: (drive-truck t1 l1-0 l1-3 c1)
17.050: (drive-truck t1 l1-0 l1-1 c1)
17.050: (drive-truck t1 l1-1 l1-3 c1)
17.050: (drive-truck t1 l1-2 l1-3 c1)
17.050: (drive-truck t1 l1-0 l1-1 c1)
17.051: (drive-truck t1 l1-0 l1-1 c1)
17.355: (drive-truck t0 l0-1 l0-2 c0)
17.375: (drive-truck t0 l0-1 l0-2 c0)
17.394: (drive-truck t0 l0-1 l0-3 c0)
17.414: (drive-truck t1 l1-0 l1-3 c1)
17.415: (drive-truck t1 l1-0 l1-2 c1)
17.415: (drive-truck t1 l1-0 l1-1 c1)
17.416: (drive-truck t0 l0-1 l0-3 c0)
17.420: (drive-truck t1 l1-0 l1-3 c1)
17.421: (drive-truck t1 l1-0 l1-2 c1)
17.421: (drive-truck t1 l1-0 l1-1 c1)
17.441: (drive-truck t1 l1-0 l1-1 c1)
17.441: (drive-truck t1 l1-0 l1-3 c1)
17.443: (drive-truck t1 l1-0 l1-2 c1)
17.516: (drive-truck t0 l0-1 l0-2 c0)
17.588: (drive-truck t0 l0-1 l0-3 c0)
17.639: (load-airplane p18 a0 l0-0)
17.640: (load-airplane p18 a0 l0-0)
17.640: (load-airplane p18 a0 l0-0)
17.640: (load-airplane p18 a0 l0-0)
17.663: (load-airplane p18 a1 l0-0)
17.664: (load-airplane p18 a1 l0-0)
17.664: (load-airplane p18 a1 l0-0)
17.664: (load-airplane p18 a1 l0-0)
15.894: (drive-truck t1 l1-0 l1-3 c1)
15.950: (drive-truck t1 l1-0 l1-1 c1)
15.950: (drive-truck t1 l1-0 l1-2 c1)
16.412: (drive-truck t1 l1-0 l1-1 c1)
16.412: (drive-truck t1 l1-0 l1-3 c1)
16.413: (load-airplane p10 a1 l0-0)
16.414: (drive-truck t1 l1-0 l1-2 c1)
16.414: (load-airplane p10 a1 l0-0)
16.414: (load-airplane p10 a1 l0-0)
16.485: (drive-truck t0 l0-1 l0-2 c0)
16.486: (load-airplane p10 a1 l0-0)
16.530: (drive-truck t0 l0-1 l0-3 c0)
16.532: (load-airplane p10 a1 l0-0)
16.909: (load-airplane p18 a0 l0-0)
16.913: (load-airplane p18 a1 l0-0)
16.922: (load-truck p20 t1 l1-0)
16.947: (load-truck p3 t0 l0-1)
16.947: (unload-airplane p10 a0 l0-0)
16.981: (unload-airplane p8 a0 l0-0)
17.232: (load-airplane p18 a1 l0-0)
17.239: (load-airplane p18 a0 l0-0)
17.271: (load-truck p20 t1 l1-0)
17.271: (load-truck p26 t1 l1-0)
17.332: (unload-airplane p8 a1 l0-0)
17.393: (drive-truck t1 l1-1 l1-0 c1)
17.393: (drive-truck t1 l1-2 l1-0 c1)
17.415: (drive-truck t0 l0-3 l0-1 c0)
17.415: (drive-truck t0 l0-3 l0-1 c0)
17.416: (drive-truck t1 l1-1 l1-0 c1)
17.417: (drive-truck t1 l1-2 l1-0 c1)
17.421: (drive-truck t0 l0-3 l0-1 c0)
17.421: (drive-truck t0 l0-3 l0-1 c0)
17.555: (drive-truck t0 l0-1 l0-2 c0)
17.555: (drive-truck t1 l1-0 l1-3 c1)
17.568: (drive-truck t0 l0-3 l0-2 c0)
17.569: (drive-truck t0 l0-1 l0-2 c0)
17.569: (drive-truck t0 l0-1 l0-2 c0)
17.569: (drive-truck t0 l0-3 l0-2 c0)
17.569: (drive-truck t0 l0-3 l0-2 c0)
17.569: (drive-truck t0 l0-3 l0-2 c0)
16.015: (load-airplane p8 a1 l0-0)
16.336: (unload-truck p3 t0 l0-1)
16.646: (drive-truck t1 l1-0 l1-1 c1)
16.647: (drive-truck t0 l0-1 l0-2 c0)
16.647: (drive-truck t0 l0-1 l0-2 c0)
16.647: (drive-truck t1 l1-0 l1-3 c1)
16.655: (drive-truck t0 l0-1 l0-2 c0)
16.655: (drive-truck t1 l1-0 l1-2 c1)
16.719: (drive-truck t0 l0-1 l0-3 c0)
16.719: (drive-truck t0 l0-1 l0-3 c0)
16.719: (drive-truck t1 l1-0 l1-1 c1)
16.719: (drive-truck t1 l1-0 l1-3 c1)
16.722: (drive-truck t1 l1-0 l1-2 c1)
16.722: (drive-truck t0 l0-1 l0-3 c0)
16.885: (drive-truck t1 l1-0 l1-3 c1)
16.887: (load-airplane p18 a0 l0-0)
16.889: (drive-truck t1 l1-0 l1-3 c1)
16.890: (load-airplane p18 a1 l0-0)
16.897: (load-truck p15 t1 l1-3)
16.897: (load-truck p6 t1 l1-3)
16.923: (unload-airplane p10 a0 l0-0)
16.925: (drive-truck t1 l1-0 l1-3 c1)
16.940: (drive-truck t1 l1-0 l1-2 c1)
16.940: (drive-truck t1 l1-0 l1-1 c1)
16.941: (load-airplane p18 a0 l0-0)
16.942: (load-airplane p18 a0 l0-0)
16.943: (drive-truck t1 l1-0 l1-2 c1)
16.943: (drive-truck t1 l1-0 l1-1 c1)
16.944: (load-airplane p18 a1 l0-0)
16.944: (load-airplane p18 a1 l0-0)
16.955: (load-truck p19 t1 l1-1)
16.955: (load-truck p5 t1 l1-1)
16.955: (load-truck p23 t1 l1-1)
16.955: (load-truck p1 t1 l1-2)
16.955: (load-truck p14 t1 l1-2)
16.955: (load-truck p27 t1 l1-2)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (drive-truck t1 l1-0 l1-1 c1)
16.955: (drive-truck t1 l1-0 l1-3 c1)
15.368: (load-airplane p8 a1 l0-0)
15.368: (unload-truck p3 t0 l0-1)
15.894: (unload-truck p4 t1 l1-3)
15.920: (unload-truck p4 t1 l1-3)
15.951: (unload-truck p5 t1 l1-1)
15.989: (drive-truck t1 l1-0 l1-3 c1)
16.044: (drive-truck t1 l1-0 l1-2 c1)
16.044: (drive-truck t1 l1-0 l1-1 c1)
16.465: (drive-truck t1 l1-0 l1-3 c1)
16.467: (drive-truck t1 l1-0 l1-2 c1)
16.467: (drive-truck t1 l1-0 l1-1 c1)
16.503: (drive-truck t0 l0-1 l0-2 c0)
16.597: (drive-truck t0 l0-1 l0-3 c0)
16.934: (drive-truck t1 l1-3 l1-0 c1)
16.934: (drive-truck t1 l1-3 l1-0 c1)
16.946: (drive-truck t1 l1-1 l1-0 c1)
16.946: (drive-truck t1 l1-2 l1-0 c1)
16.947: (drive-truck t1 l1-2 l1-0 c1)
16.947: (drive-truck t1 l1-2 l1-0 c1)
16.947: (drive-truck t1 l1-1 l1-0 c1)
16.947: (drive-truck t1 l1-1 l1-0 c1)
16.947: (unload-airplane p10 a0 l0-0)
16.953: (drive-truck t1 l1-2 l1-3 c1)
16.953: (drive-truck t1 l1-2 l1-3 c1)
16.953: (drive-truck t1 l1-2 l1-3 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
16.969: (drive-truck t1 l1-3 l1-2 c1)
16.969: (drive-truck t1 l1-3 l1-1 c1)
16.969: (drive-truck t1 l1-3 l1-2 c1)
16.969: (drive-truck t1 l1-3 l1-1 c1)
16.980: (drive-truck t1 l1-3 l1-1 c1)
16.980: (drive-truck t1 l1-3 l1-2 c1)
17.005: (drive-truck t1 l1-1 l1-2 c1)
17.005: (drive-truck t1 l1-1 l1-2 c1)
17.006: (drive-truck t1 l1-1 l1-2 c1)
17.007: (drive-truck t1 l1-1 l1-2 c1)
17.007: (drive-truck t1 l1-3 l1-2 c1)
17.007: (drive-truck t1 l1-2 l1-1 c1)
15.505: (load-airplane p8 a1 l0-0)
15.505: (unload-truck p3 t0 l0-1)
15.505: (drive-truck t1 l1-0 l1-3 c1)
15.507: (load-airplane p8 a1 l0-0)
15.507: (unload-truck p3 t0 l0-1)
15.507: (unload-truck p3 t0 l0-1)
15.507: (load-airplane p8 a1 l0-0)
15.507: (drive-truck t1 l1-0 l1-1 c1)
15.507: (drive-truck t1 l1-0 l1-2 c1)
15.582: (load-airplane p8 a1 l0-0)
15.584: (drive-truck t0 l0-1 l0-2 c0)
15.629: (load-airplane p8 a1 l0-0)
15.629: (drive-truck t0 l0-1 l0-3 c0)
15.894: (drive-truck t1 l1-1 l1-3 c1)
15.915: (drive-truck t1 l1-3 l1-0 c1)
15.918: (load-airplane p10 a1 l0-0)
15.918: (drive-truck t1 l1-3 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-3 l1-2 c1)
15.918: (drive-truck t1 l1-3 l1-1 c1)
15.950: (drive-truck t1 l1-3 l1-2 c1)
15.950: (drive-truck t1 l1-3 l1-1 c1)
15.950: (drive-truck t1 l1-1 l1-2 c1)
16.303: (unload-truck p3 t0 l0-1)
16.303: (unload-airplane p10 a0 l0-0)
16.339: (load-airplane p18 a0 l0-0)
16.339: (load-airplane p18 a1 l0-0)
16.371: (load-truck p20 t1 l1-0)
16.371: (load-truck p26 t1 l1-0)
16.626: (drive-truck t1 l1-0 l1-3 c1)
16.627: (drive-truck t0 l0-1 l0-2 c0)
16.640: (drive-truck t1 l1-0 l1-1 c1)
16.640: (drive-truck t1 l1-0 l1-2 c1)
16.640: (drive-truck t0 l0-1 l0-2 c0)
16.641: (drive-truck t0 l0-1 l0-2 c0)
16.764: (drive-truck t0 l0-1 l0-3 c0)
16.764: (drive-truck t1 l1-0 l1-3 c1)
16.768: (drive-truck t1 l1-0 l1-2 c1)
16.768: (drive-truck t1 l1-0 l1-1 c1)
16.769: (drive-truck t0 l0-1 l0-3 c0)
15.732: (load-airplane p8 a1 l0-0)
15.734: (drive-truck t1 l1-0 l1-3 c1)
15.734: (drive-truck t0 l0-1 l0-2 c0)
15.741: (load-airplane p8 a1 l0-0)
15.741: (load-airplane p8 a1 l0-0)
15.742: (drive-truck t0 l0-1 l0-2 c0)
15.742: (drive-truck t0 l0-1 l0-2 c0)
15.743: (drive-truck t1 l1-0 l1-1 c1)
15.743: (drive-truck t1 l1-0 l1-2 c1)
15.806: (drive-truck t1 l1-0 l1-3 c1)
15.806: (drive-truck t0 l0-1 l0-3 c0)
15.807: (load-airplane p8 a1 l0-0)
15.810: (drive-truck t1 l1-0 l1-1 c1)
15.810: (drive-truck t1 l1-0 l1-2 c1)
15.811: (load-airplane p8 a1 l0-0)
15.811: (load-airplane p8 a1 l0-0)
15.811: (drive-truck t0 l0-1 l0-3 c0)
15.811: (drive-truck t0 l0-1 l0-3 c0)
15.894: (drive-truck t1 l1-0 l1-3 c1)
15.950: (drive-truck t1 l1-0 l1-1 c1)
15.950: (drive-truck t1 l1-0 l1-2 c1)
16.439: (unload-airplane p10 a0 l0-0)
16.440: (drive-truck t1 l1-0 l1-3 c1)
16.441: (unload-airplane p10 a0 l0-0)
16.441: (unload-airplane p10 a0 l0-0)
16.443: (drive-truck t1 l1-0 l1-1 c1)
16.443: (drive-truck t1 l1-0 l1-2 c1)
16.465: (drive-truck t0 l0-1 l0-2 c0)
16.466: (load-airplane p18 a0 l0-0)
16.466: (drive-truck t0 l0-1 l0-2 c0)
16.467: (load-airplane p18 a1 l0-0)
16.476: (drive-truck t1 l1-0 l1-3 c1)
16.476: (load-airplane p18 a0 l0-0)
16.477: (load-airplane p18 a1 l0-0)
16.477: (drive-truck t1 l1-0 l1-3 c1)
16.478: (drive-truck t1 l1-0 l1-1 c1)
16.478: (drive-truck t1 l1-0 l1-2 c1)
16.478: (drive-truck t1 l1-0 l1-2 c1)
16.478: (drive-truck t1 l1-0 l1-1 c1)
16.478: (load-airplane p18 a0 l0-0)
16.508: (drive-truck t0 l0-2 l0-3 c0)
16.510: (drive-truck t0 l0-2 l0-3 c0)
16.608: (drive-truck t0 l0-1 l0-2 c0)
16.608: (load-airplane p18 a0 l0-0)
16.608: (drive-truck t1 l1-0 l1-3 c1)
16.608: (drive-truck t1 l1-0 l1-3 c1)
16.608: (drive-truck t0 l0-1 l0-2 c0)
16.609: (load-airplane p18 a1 l0-0)
16.620: (drive-truck t0 l0-1 l0-2 c0)
16.620: (drive-truck t1 l1-0 l1-1 c1)
16.620: (drive-truck t1 l1-0 l1-2 c1)
16.620: (drive-truck t1 l1-0 l1-1 c1)
16.620: (drive-truck t1 l1-0 l1-2 c1)
16.621: (load-airplane p18 a0 l0-0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.621: (load-airplane p18 a0 l0-0)
16.621: (drive-truck t0 l0-1 l0-2 c0)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.666: (drive-truck t0 l0-1 l0-2 c0)
16.666: (unload-airplane p10 a0 l0-0)
16.673: (drive-truck t0 l0-1 l0-2 c0)
16.673: (drive-truck t0 l0-1 l0-2 c0)
16.675: (unload-airplane p10 a0 l0-0)
16.675: (unload-airplane p10 a0 l0-0)
16.689: (load-airplane p18 a1 l0-0)
16.689: (drive-truck t0 l0-1 l0-3 c0)
16.689: (load-airplane p18 a0 l0-0)
16.691: (drive-truck t0 l0-1 l0-3 c0)
16.695: (drive-truck t0 l0-1 l0-3 c0)
16.695: (drive-truck t0 l0-1 l0-3 c0)
16.696: (load-airplane p18 a1 l0-0)
16.696: (load-airplane p18 a1 l0-0)
16.696: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (load-airplane p18 a0 l0-0)
16.697: (load-airplane p18 a0 l0-0)
16.731: (load-truck p25 t0 l0-2)
16.731: (load-truck p21 t0 l0-2)
16.516: (drive-truck t1 l1-2 l1-0 c1)
16.516: (drive-truck t1 l1-3 l1-0 c1)
16.516: (drive-truck t1 l1-1 l1-0 c1)
16.526: (drive-truck t0 l0-2 l0-1 c0)
16.526: (drive-truck t0 l0-2 l0-1 c0)
16.585: (drive-truck t1 l1-3 l1-0 c1)
16.585: (drive-truck t1 l1-3 l1-0 c1)
16.741: (drive-truck t1 l1-3 l1-2 c1)
16.741: (drive-truck t1 l1-3 l1-1 c1)
16.741: (drive-truck t1 l1-3 l1-2 c1)
16.741: (drive-truck t1 l1-3 l1-1 c1)
16.769: (drive-truck t0 l0-2 l0-3 c0)
16.769: (drive-truck t0 l0-2 l0-3 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.827: (drive-truck t0 l0-2 l0-3 c0)
16.827: (drive-truck t0 l0-2 l0-3 c0)
17.466: (unload-airplane p10 a0 l0-0)
17.467: (unload-airplane p8 a1 l0-0)
17.483: (unload-airplane p8 a1 l0-0)
17.483: (unload-airplane p10 a0 l0-0)
17.504: (load-truck p2 t0 l0-3)
17.504: (load-truck p9 t0 l0-3)
17.504: (unload-airplane p8 a1 l0-0)
17.505: (load-truck p9 t0 l0-3)
17.505: (load-truck p2 t0 l0-3)
17.510: (load-truck p26 t1 l1-0)
17.510: (load-truck p20 t1 l1-0)
17.511: (load-truck p26 t1 l1-0)
17.511: (load-truck p20 t1 l1-0)
17.515: (unload-airplane p8 a1 l0-0)
17.519: (unload-airplane p8 a1 l0-0)
17.519: (unload-airplane p8 a1 l0-0)
17.531: (unload-airplane p8 a1 l0-0)
17.531: (unload-airplane p8 a1 l0-0)
17.531: (unload-airplane p8 a1 l0-0)
17.534: (unload-airplane p10 a0 l0-0)
17.534: (load-airplane p18 a1 l0-0)
17.546: (load-airplane p18 a1 l0-0)
17.546: (load-airplane p18 a1 l0-0)
17.547: (unload-airplane p10 a0 l0-0)
16.392: (drive-truck t1 l1-3 l1-0 c1)
16.392: (drive-truck t1 l1-3 l1-0 c1)
16.392: (drive-truck t0 l0-2 l0-1 c0)
16.393: (drive-truck t0 l0-2 l0-1 c0)
16.506: (load-airplane p10 a1 l0-0)
16.506: (load-airplane p10 a1 l0-0)
16.529: (drive-truck t0 l0-2 l0-1 c0)
16.529: (drive-truck t0 l0-2 l0-1 c0)
16.529: (drive-truck t1 l1-3 l1-1 c1)
16.529: (drive-truck t1 l1-3 l1-2 c1)
16.529: (drive-truck t0 l0-2 l0-1 c0)
16.529: (drive-truck t1 l1-3 l1-2 c1)
16.529: (drive-truck t1 l1-3 l1-1 c1)
16.530: (drive-truck t0 l0-2 l0-1 c0)
16.589: (drive-truck t1 l1-1 l1-0 c1)
16.590: (drive-truck t0 l0-2 l0-3 c0)
16.590: (unload-airplane p18 a1 l0-0)
16.590: (unload-airplane p18 a0 l0-0)
16.590: (drive-truck t1 l1-2 l1-0 c1)
16.590: (drive-truck t1 l1-3 l1-0 c1)
16.622: (unload-airplane p18 a0 l0-0)
16.622: (unload-airplane p18 a0 l0-0)
16.623: (unload-airplane p18 a1 l0-0)
16.623: (unload-airplane p18 a1 l0-0)
16.630: (unload-airplane p18 a1 l0-0)
16.630: (unload-airplane p18 a1 l0-0)
16.630: (unload-airplane p18 a0 l0-0)
16.630: (unload-airplane p18 a0 l0-0)
16.654: (drive-truck t1 l1-3 l1-0 c1)
16.654: (drive-truck t1 l1-3 l1-0 c1)
16.654: (drive-truck t0 l0-2 l0-3 c0)
16.654: (drive-truck t0 l0-2 l0-3 c0)
16.666: (load-airplane p8 a0 l0-0)
16.675: (load-airplane p8 a0 l0-0)
16.675: (load-airplane p8 a0 l0-0)
16.832: (drive-truck t1 l1-3 l1-1 c1)
16.832: (drive-truck t1 l1-3 l1-2 c1)
16.832: (drive-truck t0 l0-2 l0-3 c0)
16.832: (drive-truck t1 l1-3 l1-2 c1)
16.832: (drive-truck t1 l1-3 l1-1 c1)
16.389: (drive-truck t0 l0-3 l0-1 c0)
16.391: (drive-truck t0 l0-3 l0-1 c0)
16.516: (drive-truck t1 l1-3 l1-0 c1)
16.517: (drive-truck t1 l1-1 l1-0 c1)
16.518: (drive-truck t1 l1-2 l1-0 c1)
16.584: (drive-truck t0 l0-3 l0-2 c0)
16.584: (drive-truck t0 l0-3 l0-2 c0)
16.606: (drive-truck t0 l0-3 l0-2 c0)
16.606: (drive-truck t0 l0-3 l0-2 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.770: (drive-truck t0 l0-2 l0-3 c0)
16.771: (drive-truck t0 l0-2 l0-3 c0)
16.801: (drive-truck t1 l1-0 l1-3 c1)
16.801: (drive-truck t1 l1-0 l1-3 c1)
16.808: (drive-truck t1 l1-0 l1-1 c1)
16.808: (drive-truck t1 l1-0 l1-2 c1)
16.808: (drive-truck t1 l1-0 l1-2 c1)
16.808: (drive-truck t1 l1-0 l1-1 c1)
16.855: (drive-truck t1 l1-0 l1-3 c1)
16.855: (drive-truck t1 l1-0 l1-3 c1)
16.862: (drive-truck t1 l1-0 l1-2 c1)
16.862: (drive-truck t1 l1-0 l1-1 c1)
16.862: (drive-truck t1 l1-0 l1-2 c1)
16.862: (drive-truck t1 l1-0 l1-1 c1)
17.011: (load-truck p3 t0 l0-1)
17.011: (load-truck p3 t0 l0-1)
17.040: (load-truck p3 t0 l0-1)
17.040: (load-truck p3 t0 l0-1)
17.040: (load-truck p3 t0 l0-1)
17.040: (load-truck p3 t0 l0-1)
17.129: (load-truck p9 t0 l0-3)
17.129: (load-truck p2 t0 l0-3)
17.327: (unload-airplane p10 a0 l0-0)
17.327: (unload-airplane p10 a0 l0-0)
17.359: (unload-airplane p8 a1 l0-0)
17.359: (unload-airplane p8 a1 l0-0)
17.365: (load-airplane p18 a0 l0-0)
17.366: (load-airplane p18 a0 l0-0)
17.366: (load-airplane p18 a1 l0-0)
17.366: (load-airplane p18 a1 l0-0)
16.297: (load-airplane p10 a1 l0-0)
16.297: (load-airplane p10 a1 l0-0)
16.523: (drive-truck t1 l1-0 l1-3 c1)
16.523: (drive-truck t1 l1-0 l1-3 c1)
16.523: (drive-truck t0 l0-3 l0-1 c0)
16.523: (drive-truck t0 l0-3 l0-1 c0)
16.525: (drive-truck t1 l1-0 l1-1 c1)
16.525: (drive-truck t1 l1-0 l1-2 c1)
16.525: (drive-truck t1 l1-0 l1-2 c1)
16.525: (drive-truck t1 l1-0 l1-1 c1)
16.526: (drive-truck t0 l0-3 l0-1 c0)
16.526: (drive-truck t0 l0-3 l0-1 c0)
16.526: (drive-truck t0 l0-3 l0-1 c0)
16.526: (drive-truck t0 l0-3 l0-1 c0)
16.544: (drive-truck t0 l0-3 l0-1 c0)
16.544: (drive-truck t0 l0-3 l0-1 c0)
16.545: (drive-truck t0 l0-3 l0-1 c0)
16.545: (drive-truck t0 l0-3 l0-1 c0)
16.545: (drive-truck t0 l0-3 l0-1 c0)
16.545: (drive-truck t0 l0-3 l0-1 c0)
16.589: (drive-truck t1 l1-1 l1-0 c1)
16.589: (drive-truck t1 l1-3 l1-0 c1)
16.589: (drive-truck t0 l0-2 l0-3 c0)
16.590: (drive-truck t1 l1-2 l1-0 c1)
16.753: (drive-truck t0 l0-3 l0-2 c0)
16.753: (drive-truck t0 l0-3 l0-2 c0)
16.753: (drive-truck t1 l1-0 l1-3 c1)
16.753: (drive-truck t1 l1-0 l1-3 c1)
16.761: (drive-truck t0 l0-3 l0-2 c0)
16.761: (drive-truck t0 l0-3 l0-2 c0)
16.761: (drive-truck t0 l0-3 l0-2 c0)
16.762: (drive-truck t0 l0-3 l0-2 c0)
16.762: (drive-truck t1 l1-0 l1-1 c1)
16.762: (drive-truck t1 l1-0 l1-2 c1)
16.762: (drive-truck t1 l1-0 l1-1 c1)
16.762: (drive-truck t1 l1-0 l1-2 c1)
16.784: (drive-truck t1 l1-0 l1-3 c1)
16.785: (drive-truck t0 l0-3 l0-2 c0)
16.792: (drive-truck t0 l0-3 l0-2 c0)
16.792: (drive-truck t0 l0-3 l0-2 c0)
16.431: (drive-truck t1 l1-0 l1-3 c1)
16.431: (drive-truck t1 l1-0 l1-3 c1)
16.433: (drive-truck t1 l1-0 l1-2 c1)
16.433: (drive-truck t1 l1-0 l1-1 c1)
16.433: (drive-truck t1 l1-0 l1-1 c1)
16.433: (drive-truck t1 l1-0 l1-2 c1)
16.488: (drive-truck t0 l0-1 l0-2 c0)
16.488: (drive-truck t0 l0-1 l0-2 c0)
16.558: (drive-truck t0 l0-1 l0-3 c0)
16.558: (drive-truck t0 l0-1 l0-3 c0)
16.792: (drive-truck t0 l0-1 l0-2 c0)
16.792: (drive-truck t0 l0-1 l0-2 c0)
16.793: (drive-truck t1 l1-2 l1-1 c1)
16.793: (drive-truck t1 l1-1 l1-2 c1)
16.793: (drive-truck t1 l1-3 l1-1 c1)
16.917: (load-truck p3 t0 l0-1)
16.917: (load-truck p3 t0 l0-1)
16.993: (load-truck p3 t0 l0-1)
16.993: (load-truck p3 t0 l0-1)
17.048: (load-truck p3 t0 l0-1)
17.049: (load-truck p3 t0 l0-1)
17.049: (load-truck p3 t0 l0-1)
17.049: (load-truck p3 t0 l0-1)
17.143: (load-truck p3 t0 l0-1)
17.144: (load-truck p3 t0 l0-1)
17.196: (load-truck p3 t0 l0-1)
17.196: (load-truck p3 t0 l0-1)
17.196: (load-truck p3 t0 l0-1)
17.196: (load-truck p3 t0 l0-1)
17.264: (load-airplane p18 a1 l0-0)
17.264: (load-airplane p18 a1 l0-0)
17.271: (load-airplane p18 a0 l0-0)
