/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.176: (drive-truck t1 l1-2 l1-0 c1)
34.176: (drive-truck t1 l1-2 l1-0 c1)
34.219: (drive-truck t2 l2-2 l2-3 c2)
34.219: (drive-truck t2 l2-2 l2-3 c2)
34.219: (drive-truck t2 l2-2 l2-3 c2)
34.220: (drive-truck t2 l2-2 l2-3 c2)
34.231: (drive-truck t2 l2-2 l2-3 c2)
34.231: (drive-truck t2 l2-2 l2-3 c2)
34.231: (drive-truck t2 l2-2 l2-3 c2)
34.233: (drive-truck t0 l0-0 l0-2 c0)
34.233: (drive-truck t0 l0-0 l0-2 c0)
34.233: (drive-truck t0 l0-0 l0-2 c0)
34.317: (drive-truck t0 l0-1 l0-0 c0)
34.317: (drive-truck t0 l0-1 l0-0 c0)
34.317: (drive-truck t0 l0-1 l0-0 c0)
34.318: (drive-truck t0 l0-1 l0-0 c0)
34.318: (drive-truck t0 l0-1 l0-0 c0)
33.501: (drive-truck t0 l0-2 l0-3 c0)
33.501: (drive-truck t0 l0-2 l0-3 c0)
33.502: (drive-truck t0 l0-2 l0-3 c0)
34.284: (drive-truck t0 l0-1 l0-3 c0)
34.284: (drive-truck t1 l1-0 l1-3 c1)
34.285: (drive-truck t1 l1-0 l1-3 c1)
34.285: (drive-truck t0 l0-1 l0-3 c0)
34.285: (drive-truck t0 l0-1 l0-3 c0)
34.285: (drive-truck t1 l1-0 l1-3 c1)
34.291: (drive-truck t0 l0-1 l0-3 c0)
34.291: (drive-truck t0 l0-1 l0-3 c0)
34.291: (drive-truck t0 l0-1 l0-3 c0)
34.293: (drive-truck t1 l1-0 l1-1 c1)
34.293: (drive-truck t1 l1-0 l1-1 c1)
34.293: (drive-truck t1 l1-0 l1-1 c1)
34.296: (drive-truck t1 l1-0 l1-3 c1)
34.296: (drive-truck t1 l1-0 l1-3 c1)
34.297: (drive-truck t1 l1-0 l1-3 c1)
34.297: (drive-truck t0 l0-1 l0-0 c0)
34.297: (drive-truck t0 l0-1 l0-0 c0)
34.298: (drive-truck t0 l0-1 l0-0 c0)
34.314: (drive-truck t0 l0-1 l0-0 c0)
34.314: (drive-truck t0 l0-1 l0-0 c0)
34.314: (drive-truck t0 l0-1 l0-0 c0)
34.315: (drive-truck t1 l1-0 l1-1 c1)
34.315: (drive-truck t1 l1-0 l1-1 c1)
34.315: (drive-truck t1 l1-0 l1-1 c1)
34.322: (drive-truck t0 l0-0 l0-3 c0)
34.322: (drive-truck t0 l0-0 l0-3 c0)
34.322: (drive-truck t0 l0-0 l0-3 c0)
34.325: (drive-truck t0 l0-0 l0-3 c0)
34.325: (drive-truck t0 l0-0 l0-3 c0)
34.329: (drive-truck t2 l2-2 l2-1 c2)
34.330: (drive-truck t2 l2-2 l2-1 c2)
34.330: (drive-truck t2 l2-2 l2-1 c2)
34.330: (drive-truck t2 l2-2 l2-1 c2)
34.330: (drive-truck t2 l2-2 l2-1 c2)
34.349: (drive-truck t2 l2-2 l2-3 c2)
34.349: (drive-truck t2 l2-2 l2-3 c2)
34.349: (drive-truck t2 l2-2 l2-3 c2)
33.842: (unload-truck p28 t1 l1-0)
33.842: (unload-truck p28 t1 l1-0)
33.844: (unload-truck p28 t1 l1-0)
33.844: (unload-truck p28 t1 l1-0)
33.845: (unload-truck p28 t1 l1-0)
34.137: (unload-truck p28 t1 l1-0)
34.137: (unload-truck p28 t1 l1-0)
34.137: (unload-truck p28 t1 l1-0)
34.343: (drive-truck t0 l0-0 l0-3 c0)
34.344: (drive-truck t0 l0-0 l0-3 c0)
34.346: (drive-truck t0 l0-0 l0-1 c0)
34.347: (drive-truck t0 l0-0 l0-1 c0)
34.349: (drive-truck t0 l0-0 l0-3 c0)
34.349: (drive-truck t0 l0-0 l0-3 c0)
34.349: (drive-truck t0 l0-0 l0-3 c0)
34.349: (drive-truck t0 l0-0 l0-1 c0)
34.349: (drive-truck t0 l0-0 l0-1 c0)
34.350: (drive-truck t0 l0-0 l0-1 c0)
34.351: (drive-truck t2 l2-1 l2-3 c2)
34.351: (drive-truck t2 l2-1 l2-3 c2)
34.353: (drive-truck t2 l2-2 l2-1 c2)
34.353: (drive-truck t2 l2-2 l2-1 c2)
34.353: (drive-truck t2 l2-2 l2-1 c2)
34.353: (drive-truck t2 l2-2 l2-1 c2)
34.353: (drive-truck t2 l2-2 l2-1 c2)
34.361: (drive-truck t0 l0-0 l0-3 c0)
34.361: (drive-truck t0 l0-0 l0-3 c0)
34.361: (drive-truck t0 l0-0 l0-3 c0)
34.362: (drive-truck t0 l0-0 l0-1 c0)
34.362: (drive-truck t0 l0-0 l0-1 c0)
34.362: (drive-truck t0 l0-0 l0-1 c0)
34.367: (drive-truck t2 l2-2 l2-3 c2)
34.368: (drive-truck t2 l2-2 l2-3 c2)
34.368: (drive-truck t2 l2-2 l2-3 c2)
34.368: (drive-truck t2 l2-2 l2-3 c2)
34.368: (drive-truck t2 l2-2 l2-3 c2)
34.485: (drive-truck t1 l1-0 l1-2 c1)
34.485: (drive-truck t1 l1-0 l1-2 c1)
34.485: (drive-truck t1 l1-0 l1-2 c1)
34.486: (drive-truck t1 l1-0 l1-2 c1)
33.374: (load-truck p20 t0 l0-3)
33.374: (load-truck p17 t0 l0-3)
33.375: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t1 l1-0 l1-2 c1)
33.391: (drive-truck t1 l1-0 l1-2 c1)
33.392: (drive-truck t1 l1-0 l1-2 c1)
33.392: (drive-truck t1 l1-0 l1-2 c1)
33.480: (load-truck p17 t0 l0-3)
33.480: (load-truck p20 t0 l0-3)
33.805: (unload-truck p28 t1 l1-0)
33.805: (unload-truck p28 t1 l1-0)
33.805: (unload-truck p28 t1 l1-0)
33.806: (unload-truck p28 t1 l1-0)
33.806: (unload-truck p28 t1 l1-0)
33.806: (drive-truck t0 l0-0 l0-1 c0)
33.806: (drive-truck t0 l0-0 l0-1 c0)
33.806: (drive-truck t0 l0-0 l0-1 c0)
33.807: (drive-truck t0 l0-0 l0-1 c0)
33.807: (drive-truck t0 l0-0 l0-1 c0)
33.844: (unload-truck p28 t1 l1-0)
33.844: (unload-truck p28 t1 l1-0)
33.844: (unload-truck p28 t1 l1-0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (unload-truck p28 t1 l1-0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (unload-truck p28 t1 l1-0)
34.037: (drive-truck t1 l1-0 l1-1 c1)
34.037: (drive-truck t1 l1-0 l1-1 c1)
34.037: (drive-truck t1 l1-0 l1-1 c1)
34.037: (drive-truck t1 l1-0 l1-1 c1)
34.038: (drive-truck t1 l1-0 l1-1 c1)
34.038: (drive-truck t1 l1-0 l1-3 c1)
34.038: (drive-truck t1 l1-0 l1-3 c1)
34.038: (drive-truck t1 l1-0 l1-3 c1)
33.362: (drive-truck t2 l2-1 l2-2 c2)
33.362: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.382: (drive-truck t0 l0-0 l0-1 c0)
33.382: (drive-truck t0 l0-0 l0-1 c0)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.382: (drive-truck t0 l0-0 l0-1 c0)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.383: (drive-truck t1 l1-0 l1-2 c1)
33.384: (drive-truck t1 l1-0 l1-2 c1)
33.384: (drive-truck t1 l1-0 l1-2 c1)
33.384: (drive-truck t1 l1-0 l1-2 c1)
33.384: (drive-truck t1 l1-0 l1-2 c1)
33.390: (drive-truck t2 l2-1 l2-3 c2)
33.391: (drive-truck t2 l2-1 l2-3 c2)
33.396: (drive-truck t0 l0-0 l0-3 c0)
33.396: (drive-truck t0 l0-0 l0-1 c0)
33.396: (drive-truck t0 l0-0 l0-3 c0)
33.396: (drive-truck t0 l0-0 l0-1 c0)
33.396: (drive-truck t0 l0-0 l0-3 c0)
33.396: (drive-truck t0 l0-0 l0-1 c0)
33.472: (drive-truck t0 l0-3 l0-1 c0)
33.477: (drive-truck t0 l0-3 l0-0 c0)
33.504: (drive-truck t2 l2-2 l2-1 c2)
33.518: (drive-truck t2 l2-2 l2-3 c2)
33.518: (drive-truck t1 l1-0 l1-2 c1)
33.950: (drive-truck t0 l0-3 l0-2 c0)
33.361: (drive-truck t0 l0-0 l0-1 c0)
33.361: (drive-truck t0 l0-0 l0-1 c0)
33.361: (drive-truck t0 l0-0 l0-3 c0)
33.361: (drive-truck t0 l0-0 l0-3 c0)
33.361: (drive-truck t2 l2-1 l2-2 c2)
33.361: (drive-truck t0 l0-0 l0-3 c0)
33.361: (drive-truck t0 l0-0 l0-1 c0)
33.362: (drive-truck t2 l2-1 l2-2 c2)
33.362: (drive-truck t2 l2-3 l2-2 c2)
33.362: (drive-truck t2 l2-3 l2-2 c2)
33.362: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.363: (drive-truck t2 l2-3 l2-2 c2)
33.364: (drive-truck t2 l2-1 l2-2 c2)
33.395: (drive-truck t2 l2-1 l2-3 c2)
33.396: (drive-truck t2 l2-1 l2-3 c2)
33.396: (drive-truck t2 l2-1 l2-3 c2)
33.397: (drive-truck t2 l2-1 l2-3 c2)
33.398: (drive-truck t0 l0-0 l0-3 c0)
33.398: (drive-truck t0 l0-0 l0-3 c0)
33.399: (drive-truck t0 l0-0 l0-1 c0)
33.399: (drive-truck t0 l0-0 l0-1 c0)
33.492: (drive-truck t0 l0-3 l0-0 c0)
33.492: (drive-truck t2 l2-2 l2-1 c2)
33.493: (drive-truck t0 l0-3 l0-1 c0)
33.493: (drive-truck t2 l2-2 l2-1 c2)
33.506: (drive-truck t0 l0-3 l0-0 c0)
33.507: (drive-truck t0 l0-3 l0-1 c0)
33.509: (drive-truck t2 l2-2 l2-3 c2)
33.510: (drive-truck t2 l2-2 l2-3 c2)
33.816: (drive-truck t0 l0-0 l0-2 c0)
33.816: (drive-truck t0 l0-0 l0-2 c0)
33.816: (drive-truck t0 l0-0 l0-2 c0)
33.980: (drive-truck t1 l1-2 l1-3 c1)
33.980: (drive-truck t1 l1-2 l1-3 c1)
33.981: (drive-truck t1 l1-2 l1-3 c1)
33.986: (drive-truck t1 l1-3 l1-1 c1)
33.986: (drive-truck t1 l1-3 l1-1 c1)
33.986: (drive-truck t1 l1-3 l1-1 c1)
34.039: (drive-truck t0 l0-1 l0-0 c0)
34.039: (drive-truck t0 l0-1 l0-0 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.044: (drive-truck t0 l0-1 l0-3 c0)
34.044: (drive-truck t0 l0-1 l0-3 c0)
34.101: (drive-truck t2 l2-2 l2-3 c2)
34.101: (drive-truck t2 l2-2 l2-3 c2)
34.101: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t0 l0-1 l0-2 c0)
34.104: (drive-truck t0 l0-3 l0-2 c0)
34.104: (drive-truck t0 l0-1 l0-2 c0)
34.104: (drive-truck t0 l0-3 l0-2 c0)
34.110: (drive-truck t1 l1-2 l1-0 c1)
34.111: (drive-truck t1 l1-2 l1-0 c1)
34.153: (drive-truck t1 l1-2 l1-0 c1)
34.153: (drive-truck t1 l1-2 l1-0 c1)
34.232: (drive-truck t0 l0-1 l0-2 c0)
34.232: (drive-truck t0 l0-0 l0-2 c0)
34.350: (unload-truck p0 t1 l1-2)
34.350: (unload-truck p0 t1 l1-2)
34.351: (unload-truck p0 t1 l1-2)
34.357: (unload-truck p0 t1 l1-2)
34.358: (unload-truck p0 t1 l1-2)
34.358: (unload-truck p12 t0 l0-1)
34.358: (unload-truck p8 t0 l0-1)
34.358: (unload-truck p20 t0 l0-3)
34.358: (unload-truck p12 t0 l0-3)
34.358: (unload-truck p0 t1 l1-2)
34.358: (unload-truck p12 t0 l0-3)
34.358: (unload-truck p12 t0 l0-1)
34.358: (unload-truck p8 t0 l0-3)
34.358: (unload-truck p20 t0 l0-1)
34.358: (unload-truck p12 t0 l0-3)
34.358: (unload-truck p8 t0 l0-3)
34.358: (unload-truck p12 t0 l0-1)
34.359: (unload-truck p8 t0 l0-1)
34.385: (load-truck p11 t1 l1-2)
33.347: (load-truck p8 t0 l0-1)
33.352: (load-truck p20 t0 l0-1)
33.352: (load-truck p17 t0 l0-1)
33.354: (load-truck p20 t0 l0-3)
33.354: (load-truck p20 t0 l0-3)
33.354: (load-truck p17 t0 l0-3)
33.355: (load-truck p17 t0 l0-3)
33.355: (load-truck p17 t0 l0-3)
33.356: (load-truck p20 t0 l0-3)
33.356: (load-truck p17 t0 l0-3)
33.357: (load-truck p17 t0 l0-1)
33.357: (load-truck p17 t0 l0-3)
33.360: (load-truck p17 t0 l0-3)
33.393: (load-truck p8 t0 l0-1)
33.816: (drive-truck t2 l2-3 l2-2 c2)
33.817: (drive-truck t2 l2-3 l2-2 c2)
34.041: (drive-truck t0 l0-1 l0-3 c0)
34.041: (drive-truck t0 l0-1 l0-3 c0)
34.041: (drive-truck t0 l0-1 l0-3 c0)
34.041: (drive-truck t1 l1-3 l1-1 c1)
34.041: (drive-truck t1 l1-3 l1-1 c1)
34.041: (drive-truck t1 l1-3 l1-1 c1)
34.145: (drive-truck t0 l0-1 l0-0 c0)
34.145: (drive-truck t0 l0-3 l0-0 c0)
34.145: (drive-truck t0 l0-1 l0-0 c0)
34.145: (drive-truck t0 l0-3 l0-0 c0)
34.352: (drive-truck t0 l0-1 l0-3 c0)
34.352: (drive-truck t0 l0-3 l0-0 c0)
34.353: (drive-truck t0 l0-1 l0-3 c0)
34.353: (drive-truck t0 l0-1 l0-3 c0)
34.353: (drive-truck t0 l0-3 l0-1 c0)
34.353: (drive-truck t0 l0-3 l0-1 c0)
34.354: (drive-truck t0 l0-3 l0-1 c0)
34.354: (drive-truck t0 l0-3 l0-1 c0)
34.355: (drive-truck t0 l0-1 l0-3 c0)
34.355: (drive-truck t0 l0-1 l0-3 c0)
34.356: (drive-truck t0 l0-1 l0-0 c0)
34.356: (drive-truck t0 l0-3 l0-1 c0)
34.356: (drive-truck t0 l0-3 l0-1 c0)
34.356: (drive-truck t0 l0-1 l0-0 c0)
33.349: (drive-truck t0 l0-1 l0-3 c0)
33.349: (drive-truck t0 l0-1 l0-3 c0)
33.350: (drive-truck t0 l0-3 l0-0 c0)
33.350: (drive-truck t0 l0-3 l0-0 c0)
33.352: (drive-truck t0 l0-1 l0-0 c0)
33.352: (drive-truck t0 l0-1 l0-0 c0)
33.352: (drive-truck t0 l0-3 l0-0 c0)
33.354: (load-truck p17 t0 l0-1)
33.354: (load-truck p17 t0 l0-1)
33.354: (load-truck p8 t0 l0-1)
33.354: (load-truck p8 t0 l0-1)
33.355: (load-truck p20 t0 l0-1)
33.355: (load-truck p20 t0 l0-1)
33.356: (load-truck p20 t0 l0-3)
33.358: (load-truck p17 t0 l0-3)
33.361: (drive-truck t0 l0-3 l0-1 c0)
33.361: (drive-truck t0 l0-3 l0-1 c0)
33.361: (drive-truck t0 l0-3 l0-1 c0)
33.362: (drive-truck t0 l0-3 l0-0 c0)
33.362: (drive-truck t0 l0-3 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-1 c0)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-0 c0)
33.363: (drive-truck t0 l0-3 l0-1 c0)
33.369: (drive-truck t0 l0-1 l0-0 c0)
33.372: (drive-truck t0 l0-1 l0-3 c0)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.379: (drive-truck t2 l2-2 l2-1 c2)
33.380: (drive-truck t2 l2-2 l2-1 c2)
33.380: (drive-truck t2 l2-2 l2-1 c2)
33.381: (drive-truck t2 l2-2 l2-1 c2)
33.382: (drive-truck t2 l2-2 l2-1 c2)
33.382: (drive-truck t2 l2-2 l2-1 c2)
33.382: (drive-truck t2 l2-2 l2-1 c2)
33.382: (drive-truck t2 l2-2 l2-1 c2)
33.382: (drive-truck t2 l2-2 l2-1 c2)
32.379: (load-truck p17 t0 l0-3)
33.346: (drive-truck t0 l0-1 l0-3 c0)
33.347: (drive-truck t0 l0-1 l0-3 c0)
33.347: (drive-truck t0 l0-1 l0-3 c0)
33.347: (drive-truck t0 l0-1 l0-3 c0)
33.347: (drive-truck t0 l0-1 l0-3 c0)
33.348: (drive-truck t0 l0-1 l0-0 c0)
33.348: (drive-truck t0 l0-1 l0-0 c0)
33.348: (drive-truck t0 l0-1 l0-0 c0)
33.349: (drive-truck t0 l0-1 l0-0 c0)
33.350: (drive-truck t0 l0-1 l0-0 c0)
33.354: (drive-truck t0 l0-3 l0-0 c0)
33.354: (drive-truck t0 l0-3 l0-0 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.357: (drive-truck t0 l0-3 l0-0 c0)
33.357: (drive-truck t0 l0-1 l0-0 c0)
33.357: (drive-truck t0 l0-1 l0-0 c0)
33.358: (drive-truck t0 l0-3 l0-1 c0)
33.359: (drive-truck t0 l0-3 l0-1 c0)
33.359: (drive-truck t0 l0-3 l0-1 c0)
33.364: (drive-truck t2 l2-2 l2-1 c2)
33.365: (drive-truck t2 l2-2 l2-1 c2)
33.365: (drive-truck t2 l2-2 l2-1 c2)
33.365: (drive-truck t2 l2-2 l2-1 c2)
33.366: (drive-truck t2 l2-2 l2-1 c2)
33.368: (drive-truck t0 l0-1 l0-3 c0)
33.368: (drive-truck t0 l0-1 l0-3 c0)
33.369: (drive-truck t2 l2-2 l2-1 c2)
33.369: (drive-truck t2 l2-2 l2-1 c2)
33.372: (drive-truck t2 l2-2 l2-1 c2)
33.372: (drive-truck t2 l2-2 l2-1 c2)
33.374: (drive-truck t2 l2-2 l2-1 c2)
33.374: (drive-truck t2 l2-2 l2-1 c2)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-1 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
32.376: (drive-truck t0 l0-3 l0-0 c0)
32.383: (drive-truck t0 l0-3 l0-1 c0)
32.394: (drive-truck t2 l2-2 l2-1 c2)
32.412: (drive-truck t2 l2-2 l2-3 c2)
32.873: (drive-truck t0 l0-3 l0-2 c0)
33.361: (drive-truck t2 l2-2 l2-1 c2)
33.361: (drive-truck t2 l2-2 l2-1 c2)
33.362: (drive-truck t2 l2-2 l2-1 c2)
33.362: (drive-truck t2 l2-2 l2-1 c2)
33.362: (drive-truck t2 l2-2 l2-1 c2)
33.364: (drive-truck t2 l2-2 l2-1 c2)
33.364: (drive-truck t2 l2-2 l2-1 c2)
33.364: (drive-truck t2 l2-2 l2-1 c2)
33.364: (drive-truck t2 l2-2 l2-1 c2)
33.365: (drive-truck t2 l2-2 l2-1 c2)
33.367: (drive-truck t2 l2-2 l2-1 c2)
33.367: (drive-truck t2 l2-2 l2-1 c2)
33.373: (unload-truck p12 t0 l0-3)
33.373: (unload-truck p20 t0 l0-3)
33.373: (unload-truck p8 t0 l0-3)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.377: (drive-truck t2 l2-1 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.377: (drive-truck t2 l2-2 l2-3 c2)
33.378: (drive-truck t2 l2-2 l2-3 c2)
33.378: (unload-truck p0 t1 l1-2)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
32.379: (drive-truck t2 l2-2 l2-1 c2)
32.379: (drive-truck t0 l0-3 l0-0 c0)
32.395: (drive-truck t2 l2-2 l2-1 c2)
32.395: (drive-truck t0 l0-3 l0-1 c0)
32.397: (drive-truck t2 l2-2 l2-3 c2)
32.397: (drive-truck t0 l0-3 l0-0 c0)
32.414: (drive-truck t0 l0-3 l0-1 c0)
32.414: (drive-truck t2 l2-2 l2-3 c2)
33.150: (drive-truck t2 l2-2 l2-3 c2)
33.150: (drive-truck t0 l0-3 l0-2 c0)
33.368: (drive-truck t0 l0-0 l0-1 c0)
33.368: (drive-truck t0 l0-0 l0-1 c0)
33.368: (unload-truck p0 t1 l1-2)
33.370: (unload-truck p12 t0 l0-0)
33.370: (unload-truck p20 t0 l0-0)
33.370: (unload-truck p8 t0 l0-0)
33.370: (unload-truck p17 t0 l0-0)
33.371: (drive-truck t0 l0-3 l0-0 c0)
33.371: (drive-truck t0 l0-3 l0-0 c0)
33.371: (drive-truck t0 l0-3 l0-1 c0)
33.373: (unload-truck p0 t1 l1-2)
33.373: (drive-truck t0 l0-3 l0-0 c0)
33.373: (drive-truck t0 l0-3 l0-0 c0)
33.375: (unload-truck p20 t0 l0-1)
33.375: (unload-truck p8 t0 l0-1)
33.375: (unload-truck p12 t0 l0-1)
33.375: (unload-truck p17 t0 l0-1)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.380: (drive-truck t0 l0-1 l0-0 c0)
33.381: (drive-truck t0 l0-1 l0-0 c0)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.381: (drive-truck t0 l0-1 l0-0 c0)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.381: (drive-truck t0 l0-0 l0-1 c0)
33.381: (drive-truck t2 l2-1 l2-3 c2)
33.381: (drive-truck t2 l2-1 l2-3 c2)
33.382: (drive-truck t0 l0-0 l0-3 c0)
33.371: (drive-truck t0 l0-0 l0-3 c0)
33.372: (drive-truck t0 l0-0 l0-3 c0)
33.372: (drive-truck t0 l0-0 l0-3 c0)
33.372: (drive-truck t2 l2-2 l2-1 c2)
33.373: (drive-truck t0 l0-0 l0-3 c0)
33.376: (drive-truck t0 l0-0 l0-1 c0)
33.376: (drive-truck t0 l0-0 l0-1 c0)
33.376: (unload-truck p0 t1 l1-2)
33.376: (drive-truck t2 l2-2 l2-1 c2)
33.376: (drive-truck t2 l2-2 l2-1 c2)
33.377: (unload-truck p20 t0 l0-0)
33.377: (unload-truck p17 t0 l0-0)
33.377: (unload-truck p8 t0 l0-0)
33.377: (unload-truck p12 t0 l0-0)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.378: (drive-truck t0 l0-0 l0-1 c0)
33.378: (drive-truck t2 l2-2 l2-1 c2)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-1 l0-3 c0)
33.379: (drive-truck t0 l0-1 l0-3 c0)
33.379: (drive-truck t0 l0-1 l0-0 c0)
33.379: (drive-truck t0 l0-1 l0-0 c0)
33.379: (drive-truck t0 l0-0 l0-1 c0)
33.379: (drive-truck t0 l0-1 l0-0 c0)
33.380: (drive-truck t0 l0-1 l0-0 c0)
33.380: (drive-truck t2 l2-1 l2-3 c2)
33.381: (drive-truck t2 l2-2 l2-1 c2)
33.381: (drive-truck t2 l2-1 l2-3 c2)
33.382: (drive-truck t0 l0-1 l0-3 c0)
33.386: (drive-truck t2 l2-2 l2-1 c2)
33.386: (unload-truck p0 t1 l1-2)
33.387: (drive-truck t0 l0-0 l0-1 c0)
33.387: (drive-truck t0 l0-0 l0-1 c0)
33.388: (unload-truck p8 t0 l0-1)
33.388: (unload-truck p20 t0 l0-1)
33.388: (unload-truck p17 t0 l0-1)
33.388: (unload-truck p12 t0 l0-1)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t0 l0-0 l0-3 c0)
33.386: (drive-truck t2 l2-2 l2-1 c2)
33.386: (drive-truck t0 l0-0 l0-3 c0)
33.386: (drive-truck t0 l0-0 l0-3 c0)
33.386: (drive-truck t0 l0-0 l0-3 c0)
33.386: (drive-truck t0 l0-0 l0-3 c0)
33.386: (drive-truck t2 l2-2 l2-1 c2)
33.387: (drive-truck t0 l0-0 l0-3 c0)
33.388: (drive-truck t0 l0-0 l0-3 c0)
33.388: (drive-truck t2 l2-2 l2-1 c2)
33.389: (drive-truck t2 l2-2 l2-1 c2)
33.389: (drive-truck t2 l2-2 l2-1 c2)
33.389: (drive-truck t0 l0-0 l0-3 c0)
33.389: (drive-truck t2 l2-2 l2-1 c2)
33.389: (drive-truck t2 l2-2 l2-1 c2)
33.390: (drive-truck t2 l2-2 l2-1 c2)
33.390: (drive-truck t0 l0-0 l0-3 c0)
33.391: (drive-truck t0 l0-0 l0-1 c0)
33.391: (drive-truck t0 l0-0 l0-1 c0)
33.391: (drive-truck t0 l0-0 l0-1 c0)
33.391: (drive-truck t0 l0-0 l0-1 c0)
33.392: (drive-truck t0 l0-0 l0-3 c0)
33.392: (drive-truck t0 l0-0 l0-3 c0)
33.392: (drive-truck t2 l2-1 l2-3 c2)
33.392: (drive-truck t0 l0-0 l0-3 c0)
33.394: (drive-truck t2 l2-1 l2-3 c2)
33.394: (drive-truck t0 l0-1 l0-0 c0)
33.394: (drive-truck t0 l0-1 l0-0 c0)
