/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.268: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.118: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p13 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
42.115: (unload-truck p21 t0 l0-0)
42.116: (unload-truck p21 t0 l0-0)
42.116: (unload-truck p21 t0 l0-0)
42.419: (load-airplane p24 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
43.399: (load-truck p7 t0 l0-0)
43.399: (load-truck p10 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.268: (unload-truck p17 t0 l0-0)
42.269: (unload-truck p17 t0 l0-0)
42.270: (load-airplane p26 a0 l1-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p5 t0 l0-0)
42.112: (unload-airplane p6 a0 l1-0)
42.112: (unload-airplane p26 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.169: (unload-airplane p24 a0 l1-0)
42.172: (unload-airplane p24 a0 l1-0)
42.417: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
42.425: (load-airplane p24 a0 l1-0)
42.426: (load-airplane p6 a0 l1-0)
42.426: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.268: (unload-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
43.243: (load-truck p20 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p7 t0 l0-0)
43.244: (load-truck p5 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p17 t0 l0-0)
43.244: (load-truck p15 t0 l0-0)
42.111: (unload-truck p4 t0 l0-0)
42.116: (unload-truck p4 t0 l0-0)
42.116: (unload-truck p21 t0 l0-0)
42.164: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
42.418: (load-airplane p6 a0 l1-0)
43.399: (load-truck p12 t0 l0-0)
40.841: (unload-truck p4 t0 l0-0)
40.847: (unload-airplane p26 a0 l1-0)
42.260: (load-airplane p6 a0 l1-0)
42.260: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.265: (unload-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
43.244: (load-truck p3 t0 l0-0)
42.106: (unload-airplane p26 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.114: (unload-airplane p26 a0 l1-0)
42.116: (unload-airplane p26 a0 l1-0)
42.118: (unload-truck p4 t0 l0-0)
42.169: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
40.841: (unload-truck p21 t0 l0-0)
40.841: (unload-truck p21 t0 l0-0)
40.843: (unload-truck p4 t0 l0-0)
40.844: (unload-airplane p26 a0 l1-0)
40.846: (unload-truck p21 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.112: (unload-airplane p26 a0 l1-0)
42.115: (unload-airplane p26 a0 l1-0)
42.115: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
42.425: (load-airplane p6 a0 l1-0)
42.426: (load-airplane p6 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p24 a0 l1-0)
43.397: (load-truck p15 t0 l0-0)
43.397: (load-truck p4 t0 l0-0)
43.397: (load-truck p5 t0 l0-0)
42.270: (unload-truck p7 t0 l0-0)
42.270: (unload-truck p7 t0 l0-0)
43.251: (unload-airplane p6 a0 l1-0)
43.252: (unload-airplane p24 a0 l1-0)
43.252: (unload-airplane p6 a0 l1-0)
43.252: (unload-airplane p24 a0 l1-0)
43.253: (unload-airplane p6 a0 l1-0)
43.253: (unload-airplane p24 a0 l1-0)
43.553: (load-truck p5 t0 l0-0)
43.553: (load-truck p3 t0 l0-0)
42.105: (unload-airplane p6 a0 l1-0)
42.105: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p6 a0 l1-0)
42.114: (unload-truck p7 t0 l0-0)
42.114: (unload-truck p7 t0 l0-0)
42.115: (unload-truck p7 t0 l0-0)
42.115: (unload-truck p20 t0 l0-0)
42.115: (unload-truck p7 t0 l0-0)
42.164: (unload-airplane p24 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.243: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p17 t0 l0-0)
42.105: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.116: (unload-airplane p6 a0 l1-0)
42.164: (unload-airplane p6 a0 l1-0)
42.165: (unload-airplane p6 a0 l1-0)
42.166: (unload-airplane p6 a0 l1-0)
42.172: (unload-airplane p6 a0 l1-0)
42.173: (unload-airplane p6 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p5 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p20 t0 l0-0)
43.244: (load-truck p17 t0 l0-0)
43.244: (load-truck p14 t0 l0-0)
43.244: (load-truck p13 t0 l0-0)
42.112: (unload-truck p7 t0 l0-0)
42.165: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.170: (unload-airplane p26 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
42.419: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
43.243: (load-airplane p6 a0 l1-0)
43.243: (load-airplane p24 a0 l1-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
43.246: (load-truck p10 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p12 t0 l0-0)
42.105: (unload-airplane p26 a0 l1-0)
42.107: (unload-airplane p26 a0 l1-0)
42.164: (unload-airplane p26 a0 l1-0)
42.164: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
42.417: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p6 a0 l1-0)
42.265: (unload-airplane p26 a0 l1-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
43.399: (load-truck p7 t0 l0-0)
43.399: (load-truck p10 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
43.399: (load-truck p12 t0 l0-0)
43.399: (load-truck p17 t0 l0-0)
43.399: (load-truck p20 t0 l0-0)
42.262: (unload-truck p15 t0 l0-0)
42.262: (unload-truck p15 t0 l0-0)
42.265: (unload-truck p15 t0 l0-0)
42.268: (unload-truck p15 t0 l0-0)
42.269: (unload-truck p15 t0 l0-0)
42.269: (unload-truck p13 t0 l0-0)
43.249: (unload-airplane p24 a0 l1-0)
43.249: (unload-airplane p6 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p6 a0 l1-0)
42.112: (unload-truck p15 t0 l0-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-truck p15 t0 l0-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.164: (unload-airplane p24 a0 l1-0)
42.165: (unload-airplane p6 a0 l1-0)
42.418: (load-airplane p26 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
42.426: (load-airplane p26 a0 l1-0)
40.844: (unload-truck p15 t0 l0-0)
40.846: (unload-airplane p24 a0 l1-0)
40.846: (unload-airplane p6 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.269: (unload-airplane p6 a0 l1-0)
42.270: (unload-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.243: (load-truck p3 t0 l0-0)
42.107: (load-airplane p26 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.116: (unload-airplane p6 a0 l1-0)
42.165: (unload-airplane p24 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
40.840: (unload-truck p13 t0 l0-0)
43.244: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p26 a0 l1-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p10 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p12 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.111: (unload-truck p13 t0 l0-0)
42.115: (unload-truck p13 t0 l0-0)
42.167: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
40.843: (unload-truck p13 t0 l0-0)
40.844: (unload-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.114: (unload-airplane p26 a0 l1-0)
42.115: (unload-airplane p26 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p13 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
42.419: (load-airplane p26 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.399: (load-truck p13 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
43.399: (load-truck p7 t0 l0-0)
43.399: (load-truck p10 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
43.399: (load-truck p12 t0 l0-0)
42.265: (unload-truck p20 t0 l0-0)
42.269: (unload-truck p20 t0 l0-0)
42.270: (unload-truck p20 t0 l0-0)
43.249: (unload-airplane p6 a0 l1-0)
43.250: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p6 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.252: (unload-airplane p24 a0 l1-0)
43.253: (unload-airplane p6 a0 l1-0)
42.105: (unload-airplane p6 a0 l1-0)
42.107: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p6 a0 l1-0)
42.114: (unload-truck p20 t0 l0-0)
42.115: (unload-truck p20 t0 l0-0)
42.116: (unload-truck p20 t0 l0-0)
42.418: (load-airplane p26 a0 l1-0)
42.419: (load-airplane p26 a0 l1-0)
42.420: (load-airplane p6 a0 l1-0)
43.397: (load-truck p5 t0 l0-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.268: (unload-truck p3 t0 l0-0)
42.270: (unload-airplane p24 a0 l1-0)
42.270: (unload-airplane p24 a0 l1-0)
42.271: (unload-airplane p6 a0 l1-0)
42.271: (unload-airplane p24 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
42.106: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.164: (unload-airplane p24 a0 l1-0)
42.165: (unload-airplane p24 a0 l1-0)
42.172: (unload-airplane p24 a0 l1-0)
42.421: (load-airplane p6 a0 l1-0)
43.397: (load-truck p4 t0 l0-0)
43.397: (load-truck p7 t0 l0-0)
42.268: (unload-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p7 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p20 t0 l0-0)
43.244: (load-truck p17 t0 l0-0)
43.244: (load-truck p15 t0 l0-0)
42.165: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.399: (load-truck p15 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
43.244: (load-airplane p24 a0 l1-0)
43.244: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p24 a0 l1-0)
43.249: (load-airplane p6 a0 l1-0)
43.249: (unload-airplane p26 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
43.252: (load-airplane p6 a0 l1-0)
43.252: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.407: (load-airplane p6 a0 l1-0)
43.407: (load-airplane p24 a0 l1-0)
43.407: (load-airplane p6 a0 l1-0)
44.377: (load-truck p10 t0 l0-0)
43.251: (unload-truck p17 t0 l0-0)
43.251: (unload-truck p14 t0 l0-0)
43.251: (unload-airplane p24 a0 l1-0)
43.253: (unload-truck p5 t0 l0-0)
43.487: (unload-airplane p6 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
43.562: (load-airplane p26 a0 l1-0)
42.166: (unload-airplane p6 a0 l1-0)
42.167: (unload-truck p14 t0 l0-0)
42.168: (unload-truck p5 t0 l0-0)
42.170: (unload-airplane p6 a0 l1-0)
42.421: (unload-truck p5 t0 l0-0)
42.421: (unload-truck p14 t0 l0-0)
42.429: (unload-truck p5 t0 l0-0)
42.429: (unload-truck p5 t0 l0-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
42.267: (unload-truck p5 t0 l0-0)
43.245: (load-airplane p24 a0 l1-0)
43.245: (load-airplane p26 a0 l1-0)
43.245: (load-airplane p24 a0 l1-0)
43.245: (load-airplane p26 a0 l1-0)
43.250: (unload-airplane p6 a0 l1-0)
43.253: (unload-airplane p6 a0 l1-0)
43.492: (load-truck p4 t0 l0-0)
43.492: (load-truck p3 t0 l0-0)
43.492: (load-truck p7 t0 l0-0)
42.162: (unload-truck p10 t0 l0-0)
42.162: (unload-truck p14 t0 l0-0)
42.164: (unload-truck p17 t0 l0-0)
42.168: (unload-truck p14 t0 l0-0)
42.170: (unload-truck p17 t0 l0-0)
42.170: (unload-truck p10 t0 l0-0)
42.170: (unload-truck p14 t0 l0-0)
42.171: (unload-truck p10 t0 l0-0)
42.419: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
42.265: (unload-airplane p6 a0 l1-0)
42.266: (unload-truck p5 t0 l0-0)
43.244: (load-airplane p24 a0 l1-0)
43.244: (load-airplane p26 a0 l1-0)
43.244: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p26 a0 l1-0)
43.245: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p24 a0 l1-0)
43.249: (load-airplane p6 a0 l1-0)
43.252: (load-airplane p6 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.399: (load-truck p14 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
43.399: (load-truck p7 t0 l0-0)
43.399: (load-truck p12 t0 l0-0)
43.399: (load-truck p13 t0 l0-0)
43.399: (load-truck p20 t0 l0-0)
43.399: (load-truck p15 t0 l0-0)
42.262: (unload-truck p17 t0 l0-0)
42.265: (unload-truck p17 t0 l0-0)
42.269: (unload-truck p10 t0 l0-0)
42.270: (unload-truck p10 t0 l0-0)
42.271: (unload-truck p17 t0 l0-0)
43.249: (unload-airplane p26 a0 l1-0)
43.249: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p26 a0 l1-0)
42.164: (unload-airplane p24 a0 l1-0)
42.165: (unload-airplane p26 a0 l1-0)
42.166: (unload-airplane p26 a0 l1-0)
42.172: (unload-airplane p24 a0 l1-0)
42.173: (unload-airplane p24 a0 l1-0)
42.417: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p6 a0 l1-0)
42.420: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.270: (unload-airplane p24 a0 l1-0)
42.271: (unload-airplane p26 a0 l1-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p3 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
42.115: (unload-truck p17 t0 l0-0)
42.164: (unload-airplane p24 a0 l1-0)
42.164: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p24 a0 l1-0)
42.167: (unload-airplane p24 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p24 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
43.399: (load-truck p12 t0 l0-0)
43.399: (load-truck p7 t0 l0-0)
42.262: (load-airplane p6 a0 l1-0)
43.244: (load-airplane p6 a0 l1-0)
43.246: (load-truck p5 t0 l0-0)
43.246: (load-truck p15 t0 l0-0)
43.246: (load-truck p4 t0 l0-0)
43.246: (load-truck p13 t0 l0-0)
43.246: (load-truck p10 t0 l0-0)
43.246: (load-truck p14 t0 l0-0)
43.246: (load-truck p7 t0 l0-0)
43.246: (load-truck p21 t0 l0-0)
42.167: (unload-airplane p26 a0 l1-0)
42.167: (unload-airplane p26 a0 l1-0)
42.168: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.171: (unload-airplane p26 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
43.397: (load-airplane p24 a0 l1-0)
43.397: (load-airplane p26 a0 l1-0)
43.399: (load-truck p15 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
42.270: (unload-airplane p26 a0 l1-0)
43.244: (load-airplane p24 a0 l1-0)
43.244: (load-airplane p6 a0 l1-0)
43.245: (load-airplane p24 a0 l1-0)
43.245: (load-airplane p6 a0 l1-0)
43.249: (load-airplane p6 a0 l1-0)
43.249: (unload-airplane p26 a0 l1-0)
43.252: (load-airplane p24 a0 l1-0)
43.253: (load-airplane p6 a0 l1-0)
43.253: (load-airplane p24 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.399: (load-truck p15 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
43.399: (load-truck p4 t0 l0-0)
43.399: (load-truck p13 t0 l0-0)
43.399: (load-truck p10 t0 l0-0)
43.399: (load-truck p14 t0 l0-0)
43.399: (load-truck p7 t0 l0-0)
43.399: (load-truck p17 t0 l0-0)
43.249: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.251: (unload-airplane p6 a0 l1-0)
43.251: (unload-airplane p6 a0 l1-0)
43.251: (unload-airplane p24 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.557: (load-airplane p26 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
42.421: (unload-truck p3 t0 l0-0)
42.428: (unload-truck p3 t0 l0-0)
42.429: (unload-truck p3 t0 l0-0)
43.398: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.402: (unload-airplane p6 a0 l1-0)
43.402: (unload-airplane p24 a0 l1-0)
43.405: (unload-airplane p6 a0 l1-0)
43.405: (unload-airplane p24 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
42.262: (unload-airplane p24 a0 l1-0)
42.267: (unload-truck p3 t0 l0-0)
43.553: (load-truck p5 t0 l0-0)
43.553: (load-truck p10 t0 l0-0)
43.553: (load-truck p7 t0 l0-0)
43.554: (load-truck p13 t0 l0-0)
43.555: (load-truck p7 t0 l0-0)
43.555: (load-truck p10 t0 l0-0)
43.555: (load-truck p13 t0 l0-0)
43.555: (load-truck p15 t0 l0-0)
42.423: (unload-truck p4 t0 l0-0)
42.424: (unload-truck p5 t0 l0-0)
42.425: (unload-truck p4 t0 l0-0)
42.425: (unload-truck p12 t0 l0-0)
42.426: (unload-truck p12 t0 l0-0)
42.427: (unload-truck p4 t0 l0-0)
42.427: (unload-truck p12 t0 l0-0)
42.429: (unload-truck p5 t0 l0-0)
43.398: (unload-airplane p26 a0 l1-0)
43.398: (unload-airplane p24 a0 l1-0)
42.270: (unload-airplane p6 a0 l1-0)
43.250: (unload-airplane p24 a0 l1-0)
43.250: (unload-airplane p6 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
43.251: (unload-airplane p6 a0 l1-0)
43.553: (load-truck p3 t0 l0-0)
43.553: (load-truck p7 t0 l0-0)
43.554: (load-truck p13 t0 l0-0)
43.555: (load-truck p10 t0 l0-0)
43.555: (load-truck p13 t0 l0-0)
42.167: (unload-airplane p26 a0 l1-0)
42.169: (unload-airplane p24 a0 l1-0)
42.170: (unload-airplane p6 a0 l1-0)
42.426: (unload-truck p12 t0 l0-0)
42.427: (unload-truck p12 t0 l0-0)
42.428: (unload-truck p12 t0 l0-0)
43.399: (load-truck p15 t0 l0-0)
43.399: (load-truck p5 t0 l0-0)
43.399: (load-truck p3 t0 l0-0)
43.399: (load-truck p12 t0 l0-0)
42.271: (unload-airplane p6 a0 l1-0)
43.249: (unload-airplane p26 a0 l1-0)
43.252: (unload-airplane p26 a0 l1-0)
43.253: (unload-airplane p26 a0 l1-0)
43.253: (unload-airplane p24 a0 l1-0)
43.492: (load-truck p7 t0 l0-0)
43.492: (load-truck p10 t0 l0-0)
43.492: (load-truck p3 t0 l0-0)
43.492: (load-truck p13 t0 l0-0)
43.492: (load-truck p14 t0 l0-0)
