/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.854: (load-airplane p15 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.855: (unload-truck p4 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.858: (unload-truck p23 t1 l1-0)
41.864: (unload-truck p14 t1 l1-0)
42.889: (load-airplane p10 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.890: (load-truck p19 t1 l1-0)
42.890: (load-airplane p2 a0 l0-0)
41.747: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.988: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.993: (load-airplane p10 a0 l0-0)
42.102: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.991: (load-truck p1 t1 l1-0)
42.991: (load-truck p5 t1 l1-0)
42.991: (load-truck p26 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.856: (unload-airplane p2 a0 l0-0)
41.861: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p2 a0 l0-0)
41.864: (unload-truck p23 t1 l1-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p13 t1 l1-0)
42.112: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
41.856: (unload-truck p4 t1 l1-0)
41.856: (unload-truck p23 t1 l1-0)
41.856: (unload-truck p11 t1 l1-0)
41.861: (unload-truck p11 t1 l1-0)
41.862: (unload-truck p4 t1 l1-0)
41.862: (unload-truck p11 t1 l1-0)
41.864: (unload-truck p11 t1 l1-0)
42.889: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
41.756: (unload-airplane p15 a0 l0-0)
41.757: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.995: (load-airplane p2 a0 l0-0)
41.998: (load-airplane p2 a0 l0-0)
42.102: (unload-airplane p10 a0 l0-0)
42.106: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p10 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.860: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
41.864: (unload-airplane p15 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
42.891: (load-truck p26 t1 l1-0)
41.755: (unload-airplane p10 a0 l0-0)
41.756: (unload-airplane p15 a0 l0-0)
42.102: (unload-airplane p10 a0 l0-0)
42.111: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
41.863: (unload-truck p11 t1 l1-0)
42.889: (load-airplane p2 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p13 t1 l1-0)
42.891: (load-truck p12 t1 l1-0)
42.891: (load-truck p11 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.102: (unload-airplane p2 a0 l0-0)
42.110: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.113: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.856: (unload-airplane p2 a0 l0-0)
42.890: (load-truck p19 t1 l1-0)
42.890: (load-truck p26 t1 l1-0)
42.890: (load-truck p26 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.108: (unload-airplane p2 a0 l0-0)
42.110: (unload-airplane p15 a0 l0-0)
42.110: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.113: (unload-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
41.863: (unload-truck p20 t1 l1-0)
41.864: (unload-truck p20 t1 l1-0)
42.889: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.898: (unload-airplane p2 a0 l0-0)
42.899: (unload-airplane p15 a0 l0-0)
42.899: (unload-airplane p10 a0 l0-0)
42.901: (unload-airplane p2 a0 l0-0)
43.128: (load-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.113: (unload-airplane p15 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
41.862: (unload-truck p5 t1 l1-0)
41.863: (unload-truck p12 t1 l1-0)
41.864: (unload-truck p19 t1 l1-0)
41.864: (unload-truck p5 t1 l1-0)
42.891: (load-airplane p2 a0 l0-0)
42.893: (unload-airplane p15 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p15 a0 l0-0)
42.102: (unload-airplane p10 a0 l0-0)
42.104: (unload-airplane p10 a0 l0-0)
42.109: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-truck p4 t1 l1-0)
42.991: (load-truck p1 t1 l1-0)
42.890: (load-airplane p15 a0 l0-0)
42.896: (load-airplane p2 a0 l0-0)
42.896: (load-airplane p15 a0 l0-0)
42.897: (load-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p10 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
43.123: (load-truck p19 t1 l1-0)
43.123: (load-truck p5 t1 l1-0)
43.123: (load-truck p11 t1 l1-0)
41.998: (unload-truck p23 t1 l1-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.991: (unload-airplane p15 a0 l0-0)
42.991: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
41.854: (unload-truck p13 t1 l1-0)
41.854: (unload-airplane p15 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (unload-airplane p10 a0 l0-0)
42.891: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
43.123: (load-truck p1 t1 l1-0)
43.123: (load-truck p20 t1 l1-0)
43.123: (load-truck p19 t1 l1-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
41.862: (unload-truck p19 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p2 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
42.102: (unload-airplane p2 a0 l0-0)
42.105: (unload-airplane p10 a0 l0-0)
42.109: (unload-airplane p2 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.113: (unload-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
42.891: (load-truck p13 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.891: (load-truck p4 t1 l1-0)
42.891: (load-truck p12 t1 l1-0)
42.891: (load-truck p1 t1 l1-0)
42.896: (load-airplane p15 a0 l0-0)
42.098: (unload-airplane p2 a0 l0-0)
42.108: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.896: (load-airplane p10 a0 l0-0)
42.896: (load-airplane p15 a0 l0-0)
42.898: (load-airplane p15 a0 l0-0)
42.898: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p2 a0 l0-0)
43.124: (load-airplane p10 a0 l0-0)
43.127: (load-airplane p15 a0 l0-0)
43.129: (load-airplane p15 a0 l0-0)
43.131: (load-airplane p15 a0 l0-0)
43.131: (load-airplane p10 a0 l0-0)
43.132: (load-airplane p2 a0 l0-0)
44.129: (load-truck p20 t1 l1-0)
44.129: (load-truck p19 t1 l1-0)
41.988: (unload-truck p23 t1 l1-0)
42.998: (unload-truck p11 t1 l1-0)
42.998: (unload-truck p13 t1 l1-0)
42.998: (unload-truck p23 t1 l1-0)
42.998: (unload-truck p5 t1 l1-0)
42.999: (unload-truck p5 t1 l1-0)
42.999: (unload-truck p11 t1 l1-0)
42.999: (unload-truck p23 t1 l1-0)
42.999: (unload-truck p13 t1 l1-0)
44.038: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.891: (unload-airplane p10 a0 l0-0)
42.891: (unload-airplane p15 a0 l0-0)
42.893: (unload-truck p11 t1 l1-0)
42.893: (unload-truck p23 t1 l1-0)
42.893: (unload-truck p13 t1 l1-0)
42.893: (unload-truck p5 t1 l1-0)
42.893: (unload-airplane p15 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.108: (unload-airplane p15 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
43.000: (load-airplane p2 a0 l0-0)
43.003: (load-airplane p2 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.892: (load-airplane p2 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.898: (unload-airplane p15 a0 l0-0)
42.901: (unload-airplane p10 a0 l0-0)
43.128: (load-airplane p10 a0 l0-0)
43.129: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.993: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
44.032: (load-truck p26 t1 l1-0)
44.032: (load-truck p23 t1 l1-0)
44.032: (load-truck p12 t1 l1-0)
44.032: (load-truck p14 t1 l1-0)
44.032: (load-truck p20 t1 l1-0)
44.032: (load-truck p1 t1 l1-0)
42.889: (unload-truck p13 t1 l1-0)
42.889: (unload-truck p5 t1 l1-0)
42.889: (unload-truck p19 t1 l1-0)
42.891: (unload-truck p13 t1 l1-0)
42.892: (unload-truck p19 t1 l1-0)
42.892: (unload-truck p5 t1 l1-0)
42.896: (unload-truck p11 t1 l1-0)
42.898: (unload-truck p11 t1 l1-0)
42.898: (unload-truck p19 t1 l1-0)
42.898: (unload-truck p5 t1 l1-0)
42.098: (unload-airplane p2 a0 l0-0)
42.105: (unload-airplane p2 a0 l0-0)
42.108: (unload-airplane p2 a0 l0-0)
42.110: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.887: (unload-airplane p2 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.892: (unload-airplane p2 a0 l0-0)
42.896: (load-airplane p15 a0 l0-0)
42.896: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p15 a0 l0-0)
42.999: (load-airplane p15 a0 l0-0)
41.854: (unload-truck p11 t1 l1-0)
41.863: (unload-truck p11 t1 l1-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
43.127: (load-airplane p15 a0 l0-0)
43.129: (load-airplane p15 a0 l0-0)
43.131: (load-airplane p2 a0 l0-0)
43.132: (load-airplane p10 a0 l0-0)
43.132: (load-airplane p2 a0 l0-0)
41.994: (unload-truck p13 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
41.862: (unload-truck p19 t1 l1-0)
42.890: (unload-airplane p2 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.891: (unload-airplane p2 a0 l0-0)
42.891: (unload-airplane p15 a0 l0-0)
42.893: (unload-airplane p15 a0 l0-0)
42.893: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.109: (unload-airplane p2 a0 l0-0)
42.110: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p15 a0 l0-0)
42.113: (unload-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
41.861: (unload-truck p26 t1 l1-0)
41.861: (unload-truck p26 t1 l1-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.892: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.897: (unload-airplane p10 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.751: (unload-truck p26 t1 l1-0)
41.757: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.990: (load-airplane p2 a0 l0-0)
42.102: (unload-airplane p10 a0 l0-0)
42.109: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
42.890: (load-truck p23 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p4 t1 l1-0)
42.891: (load-truck p11 t1 l1-0)
42.109: (unload-airplane p10 a0 l0-0)
42.111: (unload-airplane p10 a0 l0-0)
42.113: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p11 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p20 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
41.861: (unload-truck p13 t1 l1-0)
42.886: (unload-airplane p10 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.890: (unload-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
42.105: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.896: (unload-airplane p2 a0 l0-0)
42.897: (unload-airplane p2 a0 l0-0)
43.123: (load-truck p1 t1 l1-0)
43.123: (load-truck p26 t1 l1-0)
43.123: (load-truck p23 t1 l1-0)
43.123: (load-truck p19 t1 l1-0)
41.992: (unload-truck p20 t1 l1-0)
41.998: (unload-truck p12 t1 l1-0)
41.998: (unload-truck p20 t1 l1-0)
42.110: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.855: (unload-airplane p10 a0 l0-0)
41.855: (unload-airplane p2 a0 l0-0)
41.856: (unload-truck p20 t1 l1-0)
41.864: (unload-truck p12 t1 l1-0)
41.864: (unload-truck p12 t1 l1-0)
42.893: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.896: (load-airplane p15 a0 l0-0)
42.899: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p11 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
42.992: (load-truck p5 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
41.854: (unload-truck p4 t1 l1-0)
41.863: (unload-truck p26 t1 l1-0)
42.889: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.890: (unload-airplane p10 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.893: (unload-airplane p10 a0 l0-0)
42.893: (unload-airplane p15 a0 l0-0)
41.747: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
42.102: (unload-airplane p15 a0 l0-0)
42.105: (unload-airplane p10 a0 l0-0)
42.108: (unload-airplane p15 a0 l0-0)
42.110: (unload-airplane p15 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
42.891: (load-truck p19 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.891: (load-truck p11 t1 l1-0)
42.891: (load-truck p13 t1 l1-0)
42.891: (load-truck p12 t1 l1-0)
42.891: (load-truck p1 t1 l1-0)
42.109: (unload-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.111: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.113: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
42.992: (load-truck p11 t1 l1-0)
42.887: (unload-airplane p10 a0 l0-0)
42.889: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
42.896: (load-airplane p2 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.993: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.999: (load-airplane p2 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
43.000: (load-airplane p15 a0 l0-0)
43.000: (load-airplane p10 a0 l0-0)
44.031: (load-truck p11 t1 l1-0)
44.032: (load-truck p23 t1 l1-0)
41.855: (unload-truck p5 t1 l1-0)
42.896: (unload-truck p20 t1 l1-0)
42.897: (unload-airplane p2 a0 l0-0)
42.899: (unload-truck p4 t1 l1-0)
42.899: (unload-truck p5 t1 l1-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
43.127: (load-airplane p10 a0 l0-0)
43.129: (load-airplane p15 a0 l0-0)
41.992: (unload-truck p20 t1 l1-0)
41.998: (unload-truck p20 t1 l1-0)
42.111: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
42.992: (load-truck p11 t1 l1-0)
42.890: (load-airplane p10 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.893: (unload-airplane p15 a0 l0-0)
42.893: (unload-airplane p2 a0 l0-0)
42.893: (unload-airplane p2 a0 l0-0)
42.893: (unload-airplane p15 a0 l0-0)
42.895: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.899: (unload-airplane p2 a0 l0-0)
42.899: (unload-airplane p15 a0 l0-0)
42.098: (unload-airplane p2 a0 l0-0)
42.111: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.997: (load-airplane p10 a0 l0-0)
42.999: (load-airplane p10 a0 l0-0)
43.000: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.892: (unload-airplane p2 a0 l0-0)
42.896: (unload-airplane p15 a0 l0-0)
42.897: (unload-airplane p15 a0 l0-0)
42.898: (unload-airplane p2 a0 l0-0)
42.899: (unload-airplane p2 a0 l0-0)
43.122: (load-airplane p15 a0 l0-0)
43.128: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
44.032: (load-truck p26 t1 l1-0)
44.032: (load-truck p19 t1 l1-0)
44.032: (load-truck p23 t1 l1-0)
44.032: (load-truck p13 t1 l1-0)
44.032: (load-truck p12 t1 l1-0)
44.032: (load-truck p5 t1 l1-0)
44.032: (load-truck p1 t1 l1-0)
44.033: (load-truck p26 t1 l1-0)
41.854: (unload-truck p4 t1 l1-0)
42.888: (unload-truck p14 t1 l1-0)
42.888: (unload-truck p4 t1 l1-0)
42.889: (unload-truck p14 t1 l1-0)
42.889: (unload-truck p20 t1 l1-0)
42.889: (unload-truck p4 t1 l1-0)
