/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.920: (unlock f4-6f f3-6f key1-1 shape1)
29.926: (move f5-5f f6-5f)
30.006: (move f2-5f f1-5f)
30.010: (move f5-6f f6-6f)
30.026: (move f5-5f f5-6f)
30.034: (move f4-6f f5-6f)
30.102: (move f5-5f f5-6f)
30.106: (move f4-6f f4-5f)
30.107: (move f5-5f f4-5f)
30.111: (move f4-6f f5-6f)
30.114: (unlock f4-4f f4-3f key1-3 shape1)
30.118: (move f5-6f f6-6f)
30.154: (move f2-4f f1-4f)
30.165: (unlock f3-3f f4-3f key1-3 shape1)
30.165: (move f4-3f f3-3f)
30.166: (move f3-4f f3-3f)
30.167: (move f4-5f f4-4f)
30.183: (move f5-6f f6-6f)
30.194: (move f4-5f f3-5f)
30.198: (pickup-and-loose f5-6f key1-4 key1-1)
30.206: (putdown f4-6f key1-3)
30.209: (move f3-5f f2-5f)
30.234: (putdown f4-6f key1-4)
30.238: (pickup-and-loose f4-5f key1-3 key1-2)
30.240: (move f1-4f f0-4f)
30.240: (move f1-4f f0-4f)
30.241: (pickup-and-loose f5-5f key1-2 key1-3)
30.242: (move f0-5f f0-4f)
30.242: (move f0-5f f0-4f)
30.269: (move f4-6f f5-6f)
30.269: (move f2-5f f1-5f)
30.270: (move f4-4f f3-4f)
30.272: (move f5-5f f5-6f)
30.293: (move f4-4f f3-4f)
30.296: (move f3-5f f3-4f)
30.333: (unlock f4-4f f4-3f key1-3 shape1)
30.365: (pickup-and-loose f3-7f key1-1 key1-3)
30.371: (move f4-6f f4-7f)
30.403: (move f4-4f f4-3f)
30.409: (move f5-5f f5-6f)
30.414: (move f5-6f f5-7f)
30.432: (move f3-4f f3-3f)
30.439: (pickup-and-loose f5-6f key1-2 key1-3)
30.443: (move f5-6f f6-6f)
30.469: (move f5-5f f5-4f)
30.478: (move f5-5f f5-6f)
30.492: (move f4-5f f3-5f)
30.492: (move f4-6f f4-5f)
30.494: (move f5-5f f4-5f)
30.498: (move f5-6f f5-5f)
30.512: (move f0-6f f0-5f)
30.513: (move f1-5f f0-5f)
30.519: (move f4-7f f4-8f)
30.522: (move f5-5f f4-5f)
30.524: (move f4-4f f4-3f)
30.525: (move f5-6f f5-7f)
30.531: (move f5-4f f5-3f)
30.536: (move f4-6f f4-5f)
30.536: (move f4-3f f5-3f)
30.542: (move f5-5f f5-6f)
30.557: (move f3-4f f3-3f)
30.558: (move f5-6f f6-6f)
24.956: (move f5-4f f5-5f)
24.957: (move f4-5f f5-5f)
25.025: (pickup f4-5f key1-3)
26.348: (move f4-4f f5-4f)
26.363: (move f4-4f f5-4f)
26.367: (move f5-5f f5-4f)
26.367: (move f4-4f f5-4f)
26.622: (move f5-5f f6-5f)
26.625: (move f6-6f f6-5f)
26.793: (pickup f5-6f key1-4)
26.853: (unlock f4-6f f3-6f key1-3 shape1)
26.855: (move f4-5f f4-6f)
27.009: (move f4-5f f5-5f)
27.333: (move f4-5f f4-6f)
27.406: (putdown f5-5f key1-3)
27.423: (putdown f5-5f key1-3)
27.431: (move f2-3f f1-3f)
27.431: (move f1-4f f1-3f)
27.505: (putdown f5-5f key1-4)
27.521: (putdown f5-5f key1-4)
27.682: (move f4-4f f4-5f)
27.734: (move f4-4f f4-5f)
27.743: (move f3-3f f3-4f)
27.747: (move f4-4f f3-4f)
27.748: (move f3-4f f2-4f)
27.774: (pickup-and-loose f3-7f key1-1 key1-2)
27.775: (move f3-3f f4-3f)
27.777: (move f4-4f f4-3f)
27.787: (move f4-4f f4-3f)
27.790: (unlock f4-4f f4-3f key1-1 shape1)
27.828: (move f4-4f f3-4f)
27.829: (move f5-5f f4-5f)
27.855: (move f3-3f f2-3f)
27.884: (move f3-3f f2-3f)
27.976: (move f5-5f f5-6f)
28.034: (move f2-3f f2-2f)
28.186: (move f4-4f f4-5f)
28.191: (pickup-and-loose f4-5f key1-3 key1-1)
28.222: (move f4-3f f5-3f)
28.223: (move f5-4f f5-3f)
28.225: (unlock f5-3f f4-3f key1-1 shape1)
28.289: (move f5-5f f5-6f)
28.289: (move f4-6f f5-6f)
28.324: (pickup-and-loose f4-5f key1-3 key1-4)
28.326: (move f5-5f f5-6f)
28.326: (move f4-6f f5-6f)
28.340: (move f4-6f f4-7f)
28.343: (move f4-6f f4-7f)
28.393: (unlock f4-6f f3-6f key1-3 shape1)
28.401: (move f5-6f f4-6f)
28.411: (unlock f4-6f f3-6f key1-2 shape1)
28.424: (move f2-2f f2-1f)
28.425: (move f2-2f f2-1f)
28.461: (unlock f4-6f f3-6f key1-1 shape1)
28.473: (unlock f3-3f f4-3f key1-1 shape1)
28.474: (move f5-5f f5-6f)
28.484: (move f5-5f f4-5f)
28.533: (unlock f3-3f f4-3f key1-1 shape1)
28.539: (move f4-6f f3-6f)
28.543: (move f3-5f f3-6f)
28.551: (move f4-5f f5-5f)
28.555: (move f5-6f f5-5f)
28.564: (move f2-3f f1-3f)
28.569: (move f1-4f f1-3f)
28.595: (move f3-4f f3-5f)
28.596: (move f4-5f f3-5f)
28.603: (move f2-4f f1-4f)
28.614: (move f1-5f f1-4f)
28.676: (move f4-4f f5-4f)
28.684: (move f4-5f f4-6f)
28.687: (move f5-6f f4-6f)
28.688: (move f5-5f f5-4f)
28.698: (move f4-4f f5-4f)
28.703: (move f5-6f f5-5f)
28.705: (move f5-5f f5-4f)
28.707: (move f4-5f f5-5f)
28.707: (move f4-4f f5-4f)
28.724: (move f2-4f f1-4f)
28.726: (move f1-5f f1-4f)
28.731: (move f2-4f f1-4f)
28.748: (move f5-6f f4-6f)
28.776: (unlock f4-6f f3-6f key1-4 shape1)
28.786: (move f3-6f f3-5f)
28.794: (move f4-5f f3-5f)
28.794: (unlock f3-5f f3-6f key1-2 shape1)
28.805: (move f5-6f f5-7f)
28.849: (move f5-6f f5-7f)
28.856: (move f5-6f f5-5f)
28.875: (move f5-6f f5-7f)
28.897: (unlock f4-4f f4-3f key1-3 shape1)
28.919: (unlock f4-4f f4-3f key1-3 shape1)
28.920: (move f1-4f f1-3f)
29.004: (move f5-5f f6-5f)
29.012: (move f5-6f f5-7f)
29.014: (move f5-5f f6-5f)
29.054: (move f5-6f f5-7f)
29.067: (move f4-6f f4-7f)
29.070: (move f5-7f f4-7f)
29.082: (move f3-3f f2-3f)
29.083: (move f1-3f f1-2f)
29.085: (move f2-2f f1-2f)
29.085: (move f2-4f f2-3f)
29.086: (move f2-2f f1-2f)
29.087: (move f1-3f f1-2f)
29.090: (move f4-6f f5-6f)
29.092: (move f5-4f f6-4f)
29.105: (move f6-5f f6-4f)
29.105: (move f5-4f f6-4f)
29.106: (move f5-4f f6-4f)
29.106: (move f6-5f f6-4f)
29.114: (move f5-4f f5-3f)
29.114: (move f5-4f f5-3f)
29.143: (move f5-6f f5-7f)
29.145: (move f5-6f f4-6f)
29.184: (move f2-4f f2-3f)
29.187: (pickup-and-loose f5-6f key1-1 key1-3)
29.191: (move f3-3f f2-3f)
29.195: (move f3-3f f2-3f)
29.199: (move f2-4f f2-3f)
29.219: (move f5-6f f4-6f)
29.223: (move f3-5f f2-5f)
29.226: (move f5-5f f5-4f)
29.241: (move f3-4f f2-4f)
29.241: (move f5-5f f4-5f)
29.243: (move f2-4f f1-4f)
29.250: (move f3-3f f3-2f)
29.252: (move f3-3f f3-2f)
29.256: (move f2-2f f3-2f)
29.262: (move f3-4f f2-4f)
29.267: (move f2-5f f2-4f)
29.279: (move f3-3f f3-2f)
29.284: (move f3-3f f3-2f)
29.298: (move f4-5f f4-6f)
29.305: (move f5-5f f4-5f)
29.318: (unlock f4-4f f4-3f key1-1 shape1)
29.322: (move f5-5f f5-6f)
29.335: (move f4-4f f3-4f)
29.345: (move f2-1f f1-1f)
29.346: (move f3-6f f3-7f)
29.348: (move f3-5f f3-4f)
29.348: (move f1-2f f1-1f)
29.348: (unlock f3-7f f3-6f key1-2 shape1)
29.349: (move f4-7f f3-7f)
29.353: (unlock f3-5f f3-6f key1-3 shape1)
29.355: (move f4-5f f3-5f)
29.357: (move f4-6f f4-7f)
29.366: (putdown f5-5f key1-1)
29.366: (move f5-5f f5-6f)
29.369: (move f4-5f f4-6f)
29.369: (move f5-6f f4-6f)
29.425: (move f4-6f f3-6f)
29.434: (move f4-5f f4-4f)
29.435: (move f5-5f f5-4f)
29.450: (move f4-7f f5-7f)
29.454: (move f5-6f f5-7f)
29.470: (move f5-6f f5-7f)
29.484: (move f3-4f f3-5f)
29.499: (move f2-5f f2-6f)
29.525: (move f4-7f f3-7f)
29.554: (move f4-6f f4-5f)
29.561: (move f2-3f f2-2f)
29.564: (move f5-5f f6-5f)
29.581: (move f4-4f f3-4f)
29.582: (move f3-5f f3-4f)
29.590: (pickup-and-loose f4-5f key1-3 key1-1)
29.621: (move f4-5f f3-5f)
29.623: (move f5-5f f5-4f)
29.628: (move f4-5f f4-4f)
29.629: (unlock f3-5f f3-6f key1-1 shape1)
29.636: (move f5-5f f5-4f)
29.650: (move f2-4f f2-3f)
29.666: (move f4-4f f3-4f)
29.688: (move f3-5f f2-5f)
29.696: (move f4-4f f3-4f)
29.697: (move f3-5f f3-4f)
29.702: (move f3-5f f2-5f)
29.712: (move f4-4f f4-3f)
29.719: (move f4-5f f4-4f)
29.720: (move f5-6f f6-6f)
29.721: (move f5-4f f4-4f)
29.724: (move f3-5f f2-5f)
29.727: (move f5-6f f6-6f)
29.728: (move f6-5f f6-6f)
29.731: (unlock f4-4f f4-3f key1-2 shape1)
29.732: (putdown f4-5f key1-1)
29.759: (pickup-and-loose f4-5f key1-3 key1-1)
29.763: (move f1-2f f0-2f)
29.764: (move f4-6f f5-6f)
29.772: (move f0-3f f0-2f)
29.786: (move f5-5f f6-5f)
29.831: (move f3-5f f3-4f)
29.836: (move f1-3f f0-3f)
29.838: (move f4-4f f3-4f)
29.842: (move f0-4f f0-3f)
29.843: (move f1-3f f0-3f)
29.848: (move f0-4f f0-3f)
29.852: (putdown f5-6f key1-3)
29.885: (putdown f4-5f key1-4)
29.895: (move f4-5f f4-6f)
29.899: (move f5-6f f4-6f)
24.955: (move f5-4f f5-5f)
24.956: (move f4-5f f5-5f)
24.975: (move f4-5f f5-5f)
24.976: (move f5-4f f5-5f)
25.033: (pickup f4-5f key1-3)
25.069: (pickup f5-6f key1-1)
25.071: (pickup f4-5f key1-1)
25.074: (pickup f4-5f key1-3)
25.341: (move f4-5f f4-6f)
25.399: (move f4-5f f5-5f)
25.743: (move f3-7f f4-7f)
26.101: (move f4-5f f4-4f)
26.121: (move f4-5f f3-5f)
26.409: (move f4-4f f5-4f)
26.621: (move f6-4f f6-5f)
26.623: (move f5-5f f6-5f)
26.784: (pickup f5-6f key1-4)
26.838: (pickup f5-6f key1-4)
26.938: (unlock f4-6f f3-6f key1-1 shape1)
26.938: (move f4-5f f4-6f)
26.952: (move f4-5f f5-5f)
26.974: (move f4-5f f5-5f)
26.975: (move f5-4f f5-5f)
27.215: (move f4-5f f4-6f)
27.232: (move f5-6f f4-6f)
27.255: (pickup f4-5f key1-3)
27.279: (move f4-5f f4-6f)
27.306: (move f5-6f f5-5f)
27.316: (move f3-7f f2-7f)
27.364: (move f1-4f f1-3f)
27.367: (move f4-5f f4-6f)
27.371: (move f2-3f f1-3f)
27.384: (putdown f5-5f key1-3)
27.482: (move f1-4f f1-3f)
27.486: (move f2-3f f1-3f)
27.487: (putdown f5-5f key1-4)
27.490: (move f1-4f f1-3f)
27.491: (pickup-and-loose f3-7f key1-1 key1-2)
27.494: (move f2-3f f1-3f)
27.513: (unlock f3-7f f3-6f key1-1 shape1)
27.752: (move f4-4f f4-5f)
27.754: (move f2-3f f2-4f)
27.756: (move f3-4f f2-4f)
27.757: (move f5-6f f5-7f)
27.760: (move f5-5f f4-5f)
27.762: (pickup-and-loose f3-7f key1-1 key1-2)
27.776: (move f3-4f f2-4f)
27.788: (move f3-7f f3-8f)
27.803: (move f4-4f f3-4f)
27.806: (move f5-5f f4-5f)
27.806: (move f3-3f f3-4f)
27.827: (move f4-4f f4-3f)
27.827: (move f3-3f f4-3f)
27.885: (move f3-3f f2-3f)
27.906: (move f5-5f f5-6f)
27.952: (move f5-5f f5-6f)
27.953: (move f3-3f f2-3f)
27.957: (move f2-4f f2-5f)
27.963: (move f3-5f f2-5f)
27.968: (move f4-6f f5-6f)
27.969: (move f5-5f f5-6f)
28.009: (move f1-4f f1-3f)
28.014: (move f2-3f f1-3f)
28.053: (move f2-3f f2-2f)
28.054: (move f3-2f f2-2f)
28.081: (move f3-2f f2-2f)
28.084: (move f2-3f f2-2f)
28.096: (move f5-6f f4-6f)
28.098: (move f4-5f f4-6f)
28.131: (move f5-6f f4-6f)
28.132: (move f4-5f f4-6f)
28.176: (pickup-and-loose f4-5f key1-3 key1-1)
28.179: (move f4-4f f4-5f)
28.219: (move f4-4f f4-5f)
28.220: (pickup-and-loose f4-5f key1-3 key1-1)
28.226: (move f3-4f f3-5f)
28.227: (unlock f3-5f f3-6f key1-1 shape1)
28.227: (move f4-5f f3-5f)
28.254: (unlock f5-3f f4-3f key1-1 shape1)
28.261: (move f4-3f f5-3f)
28.262: (move f5-4f f5-3f)
28.262: (unlock f5-3f f4-3f key1-1 shape1)
28.263: (move f5-4f f5-3f)
28.263: (move f4-3f f5-3f)
28.302: (unlock f4-6f f3-6f key1-3 shape1)
28.314: (move f4-6f f5-6f)
28.314: (move f5-5f f5-6f)
28.323: (move f4-6f f4-7f)
28.384: (unlock f4-6f f3-6f key1-2 shape1)
28.402: (move f5-5f f5-6f)
28.410: (move f5-5f f4-5f)
28.449: (move f2-2f f2-1f)
28.451: (unlock f4-6f f3-6f key1-2 shape1)
28.452: (move f5-5f f5-6f)
28.455: (move f5-6f f6-6f)
28.460: (move f5-5f f4-5f)
28.495: (move f4-6f f4-7f)
28.523: (move f3-5f f3-6f)
28.526: (move f4-5f f5-5f)
28.527: (move f5-6f f5-5f)
28.527: (move f4-6f f3-6f)
28.554: (move f2-2f f1-2f)
28.556: (move f1-3f f1-2f)
28.559: (move f2-3f f1-3f)
28.587: (move f2-3f f1-3f)
28.631: (move f4-5f f3-5f)
28.632: (move f3-4f f3-5f)
28.642: (move f5-6f f5-7f)
28.645: (move f2-4f f1-4f)
28.648: (move f2-4f f1-4f)
28.675: (move f5-4f f4-4f)
28.682: (move f4-5f f4-4f)
28.687: (move f4-5f f5-5f)
28.692: (move f4-4f f5-4f)
28.693: (move f5-6f f5-5f)
28.707: (move f4-4f f5-4f)
28.713: (move f4-4f f5-4f)
28.715: (move f5-5f f5-4f)
28.716: (move f5-6f f4-6f)
28.717: (move f5-6f f5-5f)
28.727: (move f4-5f f5-5f)
28.740: (move f5-6f f6-6f)
28.832: (move f3-6f f3-5f)
28.916: (move f5-6f f4-6f)
28.917: (move f4-5f f4-6f)
28.918: (pickup f5-6f key1-4)
28.945: (move f5-4f f4-4f)
28.946: (unlock f4-4f f4-3f key1-3 shape1)
28.948: (pickup-and-loose f5-6f key1-1 key1-3)
28.948: (move f4-5f f4-4f)
28.974: (putdown f1-3f key1-3)
29.013: (move f5-6f f5-7f)
29.031: (move f5-5f f6-5f)
29.080: (move f4-5f f3-5f)
29.086: (move f4-6f f4-7f)
29.093: (move f5-7f f4-7f)
29.115: (move f2-2f f1-2f)
29.117: (move f1-3f f1-2f)
29.117: (move f5-4f f6-4f)
29.120: (move f5-4f f6-4f)
29.122: (move f4-6f f4-7f)
29.124: (move f6-5f f6-6f)
29.124: (move f2-4f f2-3f)
29.125: (move f2-4f f2-3f)
29.131: (move f5-7f f4-7f)
29.132: (move f6-5f f6-4f)
29.132: (move f5-4f f6-4f)
29.134: (move f5-6f f6-6f)
29.147: (move f4-5f f4-6f)
29.148: (move f5-4f f5-3f)
29.150: (move f5-6f f4-6f)
29.151: (move f5-6f f5-7f)
29.172: (move f4-5f f4-6f)
29.184: (move f4-5f f4-6f)
29.187: (unlock f4-6f f3-6f key1-3 shape1)
29.192: (move f3-5f f3-4f)
29.192: (move f5-5f f5-4f)
29.195: (move f1-3f f0-3f)
29.200: (move f3-5f f2-5f)
29.202: (move f5-5f f5-4f)
29.205: (move f5-7f f4-7f)
29.207: (move f4-6f f4-7f)
29.211: (unlock f4-4f f4-3f key1-1 shape1)
29.231: (move f5-5f f4-5f)
29.234: (move f6-5f f6-6f)
29.253: (move f5-6f f6-6f)
29.283: (move f3-3f f3-2f)
29.284: (move f2-4f f1-4f)
29.296: (unlock f4-4f f4-3f key1-1 shape1)
29.298: (move f5-5f f5-6f)
29.302: (move f4-6f f3-6f)
29.318: (move f4-4f f4-3f)
29.342: (move f5-6f f5-7f)
29.344: (move f4-7f f3-7f)
29.353: (move f3-3f f3-2f)
29.360: (move f4-5f f3-5f)
29.360: (move f4-4f f3-4f)
29.365: (move f4-5f f4-6f)
29.365: (move f3-6f f3-7f)
29.365: (move f4-7f f3-7f)
29.365: (move f5-6f f4-6f)
29.367: (unlock f3-7f f3-6f key1-2 shape1)
29.386: (move f4-4f f5-4f)
29.392: (putdown f5-5f key1-1)
29.398: (move f5-5f f5-4f)
29.398: (move f2-1f f1-1f)
29.401: (move f2-1f f1-1f)
29.402: (move f5-5f f5-4f)
29.407: (move f1-2f f1-1f)
29.408: (move f1-2f f1-1f)
29.410: (move f5-5f f5-4f)
29.440: (move f4-5f f5-5f)
29.460: (move f5-6f f5-5f)
29.493: (move f4-6f f4-7f)
29.500: (move f3-5f f3-4f)
29.501: (move f4-4f f3-4f)
29.502: (move f5-6f f5-7f)
29.502: (move f4-7f f5-7f)
29.505: (move f2-3f f2-2f)
29.509: (move f3-4f f2-4f)
23.840: (move f4-6f f5-6f)
23.840: (move f5-5f f5-6f)
24.553: (move f4-5f f5-5f)
24.553: (pickup-and-loose f5-5f key1-1 key1-3)
24.599: (move f5-6f f5-5f)
24.599: (pickup-and-loose f5-5f key1-1 key1-4)
24.737: (move f4-6f f4-7f)
24.955: (move f4-5f f4-6f)
24.955: (unlock f4-6f f3-6f key1-3 shape1)
25.018: (move f4-5f f5-5f)
25.020: (move f5-4f f5-5f)
25.041: (move f4-4f f3-4f)
25.041: (move f3-5f f3-4f)
25.048: (pickup f4-5f key1-3)
25.053: (move f3-5f f2-5f)
25.064: (pickup f5-6f key1-1)
25.065: (move f5-6f f4-6f)
25.066: (move f4-7f f4-6f)
25.083: (pickup f4-5f key1-1)
25.093: (move f4-4f f5-4f)
25.093: (move f5-5f f5-4f)
25.119: (pickup f5-6f key1-1)
25.129: (pickup f4-5f key1-1)
25.194: (move f4-5f f4-6f)
25.275: (move f5-5f f6-5f)
25.393: (move f4-5f f4-6f)
25.424: (move f4-5f f5-5f)
25.455: (move f4-5f f5-5f)
25.526: (unlock f4-4f f4-3f key1-3 shape1)
25.534: (move f4-5f f4-4f)
25.597: (move f4-5f f3-5f)
25.597: (unlock f3-5f f3-6f key1-3 shape1)
25.651: (move f5-6f f5-7f)
25.652: (move f4-7f f5-7f)
25.716: (move f4-5f f5-5f)
25.741: (move f3-7f f4-7f)
25.745: (move f3-7f f4-7f)
25.775: (move f5-5f f4-5f)
25.775: (move f4-6f f4-5f)
25.855: (move f3-7f f3-6f)
25.860: (move f4-5f f3-5f)
25.968: (move f5-6f f6-6f)
26.029: (move f4-5f f4-6f)
26.138: (move f4-5f f4-4f)
26.156: (move f4-5f f4-4f)
26.175: (move f4-5f f3-5f)
26.633: (move f6-4f f6-5f)
26.643: (move f6-4f f6-5f)
26.646: (move f5-5f f6-5f)
26.656: (move f5-5f f6-5f)
26.728: (move f4-5f f4-4f)
26.751: (move f2-7f f1-7f)
26.803: (move f5-7f f4-7f)
26.806: (move f4-6f f4-7f)
26.813: (pickup f5-6f key1-4)
26.819: (unlock f4-6f f3-6f key1-3 shape1)
26.860: (move f3-7f f2-7f)
26.861: (unlock f2-7f f2-8f key1-1 shape1)
26.870: (move f4-5f f4-6f)
26.871: (unlock f4-6f f3-6f key1-4 shape1)
26.871: (move f5-6f f4-6f)
26.874: (unlock f4-6f f3-6f key1-3 shape1)
26.979: (move f4-5f f5-5f)
26.982: (move f5-4f f5-5f)
26.983: (unlock f4-6f f3-6f key1-1 shape1)
26.983: (move f4-5f f4-6f)
26.993: (move f5-5f f5-4f)
27.005: (move f4-5f f5-5f)
27.008: (move f5-4f f5-5f)
27.025: (move f4-5f f3-5f)
27.238: (move f2-7f f2-6f)
27.239: (unlock f3-8f f2-8f key1-1 shape1)
27.240: (move f3-7f f3-8f)
27.254: (pickup f4-5f key1-3)
27.284: (move f5-6f f4-6f)
27.308: (pickup f4-5f key1-3)
27.314: (move f4-5f f4-6f)
27.323: (move f3-7f f2-7f)
27.352: (move f5-6f f5-5f)
27.365: (move f5-6f f5-5f)
27.378: (move f6-6f f6-5f)
27.379: (move f5-5f f6-5f)
27.388: (move f1-3f f2-3f)
27.408: (move f1-4f f1-3f)
27.408: (move f1-4f f1-3f)
27.412: (move f3-8f f4-8f)
27.417: (move f4-7f f4-8f)
27.418: (move f2-3f f1-3f)
27.420: (putdown f5-5f key1-3)
27.429: (move f2-3f f1-3f)
27.446: (move f5-6f f5-5f)
27.453: (putdown f5-5f key1-3)
27.490: (pickup-and-loose f3-7f key1-1 key1-2)
27.510: (unlock f3-7f f3-6f key1-1 shape1)
27.669: (move f5-6f f4-6f)
27.680: (move f4-5f f4-6f)
27.681: (pickup-and-loose f3-7f key1-1 key1-2)
27.704: (move f4-5f f4-6f)
27.706: (move f5-6f f4-6f)
27.734: (move f5-5f f4-5f)
27.793: (move f3-7f f3-8f)
27.814: (move f5-6f f4-6f)
27.814: (move f5-6f f5-7f)
27.820: (move f3-4f f2-4f)
27.820: (move f2-3f f2-4f)
27.833: (move f5-6f f5-7f)
27.878: (move f5-5f f5-6f)
27.955: (move f5-5f f5-6f)
27.957: (move f4-6f f5-6f)
27.959: (move f2-4f f2-5f)
27.962: (move f3-5f f2-5f)
27.967: (move f2-4f f2-5f)
27.969: (move f3-5f f2-5f)
27.977: (unlock f4-6f f3-6f key1-1 shape1)
27.977: (move f5-6f f4-6f)
27.996: (move f4-6f f5-6f)
28.000: (move f5-5f f5-6f)
28.080: (move f5-6f f4-6f)
28.080: (move f2-3f f2-2f)
28.086: (move f4-5f f4-6f)
28.091: (move f3-2f f2-2f)
28.113: (move f4-5f f4-6f)
28.117: (move f5-6f f4-6f)
28.123: (move f4-6f f5-6f)
28.123: (move f5-5f f5-6f)
28.149: (move f2-3f f2-2f)
28.159: (move f3-2f f2-2f)
28.239: (move f4-4f f4-5f)
28.241: (pickup-and-loose f4-5f key1-3 key1-1)
28.272: (move f4-5f f3-5f)
28.273: (move f3-4f f3-5f)
28.274: (unlock f3-5f f3-6f key1-1 shape1)
28.301: (unlock f5-3f f4-3f key1-1 shape1)
28.310: (move f5-4f f5-3f)
28.312: (move f4-3f f5-3f)
28.336: (move f4-6f f4-7f)
28.348: (move f5-5f f5-6f)
28.348: (move f4-6f f5-6f)
28.357: (move f3-5f f3-4f)
28.360: (move f4-4f f3-4f)
28.375: (move f5-5f f5-6f)
28.382: (move f5-5f f4-5f)
28.384: (move f5-6f f5-7f)
28.409: (move f3-5f f2-5f)
28.413: (move f4-6f f4-7f)
28.459: (move f2-2f f2-1f)
28.470: (move f4-6f f4-7f)
28.475: (move f4-6f f4-7f)
28.494: (move f2-2f f2-1f)
28.497: (move f4-4f f3-4f)
28.504: (move f3-5f f3-4f)
28.507: (move f2-2f f1-2f)
28.508: (move f1-3f f1-2f)
28.515: (move f5-6f f6-6f)
28.521: (move f5-6f f6-6f)
28.525: (move f5-6f f5-7f)
28.573: (putdown f5-5f key1-3)
28.576: (move f5-6f f5-7f)
28.578: (move f4-7f f5-7f)
28.585: (move f2-3f f1-3f)
28.611: (move f1-3f f1-2f)
28.615: (move f5-6f f5-5f)
28.619: (move f1-3f f1-2f)
28.624: (move f3-5f f2-5f)
28.633: (move f1-3f f1-2f)
28.645: (move f4-5f f4-4f)
28.647: (move f5-4f f4-4f)
28.655: (move f2-3f f1-3f)
28.657: (move f4-6f f3-6f)
28.658: (move f5-6f f6-6f)
28.662: (move f4-5f f3-5f)
28.664: (move f5-4f f4-4f)
28.664: (move f3-5f f3-6f)
28.664: (move f4-5f f4-4f)
28.677: (move f5-5f f5-4f)
28.724: (putdown f5-5f key1-4)
28.739: (move f5-6f f6-6f)
28.741: (move f6-5f f6-6f)
28.742: (putdown f5-7f key1-4)
28.746: (move f4-4f f5-4f)
28.752: (move f5-6f f6-6f)
28.829: (putdown f1-3f key1-3)
28.839: (move f5-7f f4-7f)
28.858: (move f4-6f f4-7f)
28.887: (move f4-5f f4-6f)
28.888: (move f5-6f f4-6f)
28.901: (pickup f5-6f key1-4)
28.911: (move f4-5f f4-4f)
28.914: (move f5-4f f4-4f)
28.927: (move f4-5f f4-4f)
28.940: (move f5-5f f6-5f)
28.942: (putdown f6-6f key1-4)
28.943: (move f5-4f f4-4f)
28.949: (move f4-5f f3-5f)
28.956: (putdown f1-3f key1-3)
28.967: (pickup f5-6f key1-4)
28.970: (putdown f1-3f key1-3)
28.989: (move f5-6f f5-7f)
28.992: (move f5-6f f5-7f)
29.008: (move f4-6f f4-7f)
23.824: (move f4-6f f5-6f)
23.825: (move f5-5f f5-6f)
23.836: (pickup-and-loose f4-5f key1-3 key1-4)
23.873: (move f3-4f f2-4f)
23.873: (move f2-5f f2-4f)
23.892: (move f4-6f f5-6f)
23.892: (move f5-5f f5-6f)
24.392: (move f2-6f f2-5f)
24.566: (move f4-5f f5-5f)
24.568: (pickup-and-loose f5-5f key1-1 key1-3)
24.603: (pickup-and-loose f5-5f key1-1 key1-3)
24.603: (move f4-5f f5-5f)
24.627: (pickup-and-loose f5-5f key1-1 key1-4)
24.632: (move f5-6f f5-5f)
24.647: (pickup-and-loose f5-5f key1-1 key1-4)
24.649: (move f5-6f f5-5f)
24.706: (move f4-6f f4-7f)
24.720: (move f4-7f f4-6f)
24.720: (move f3-6f f4-6f)
24.725: (unlock f4-6f f3-6f key1-1 shape1)
24.725: (move f5-6f f4-6f)
24.725: (move f5-6f f5-7f)
24.726: (move f4-7f f5-7f)
24.741: (move f4-6f f4-7f)
24.795: (move f4-5f f4-6f)
24.795: (unlock f4-6f f3-6f key1-1 shape1)
24.804: (move f2-5f f1-5f)
24.892: (unlock f4-4f f4-3f key1-1 shape1)
24.892: (move f3-6f f3-5f)
24.990: (move f4-5f f4-6f)
24.992: (unlock f4-6f f3-6f key1-3 shape1)
24.993: (move f4-4f f3-4f)
24.995: (move f3-5f f3-4f)
25.001: (move f4-4f f4-3f)
25.020: (move f4-4f f4-5f)
25.030: (move f3-5f f3-6f)
25.030: (move f4-6f f3-6f)
25.065: (move f3-5f f2-5f)
25.065: (move f4-4f f3-4f)
25.075: (move f3-4f f3-3f)
25.081: (move f3-5f f2-5f)
25.090: (move f4-4f f3-4f)
25.090: (move f3-5f f3-4f)
25.100: (pickup f5-6f key1-1)
25.114: (pickup f4-5f key1-1)
25.119: (move f4-4f f5-4f)
25.121: (move f4-7f f4-6f)
25.126: (move f5-6f f4-6f)
25.138: (move f4-4f f5-4f)
25.140: (move f5-5f f5-4f)
25.143: (move f4-4f f5-4f)
25.148: (move f5-5f f5-4f)
25.229: (move f3-5f f2-5f)
25.232: (move f5-5f f5-4f)
25.254: (move f4-5f f4-6f)
25.259: (move f3-5f f3-4f)
25.261: (move f4-4f f3-4f)
