/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.249: (putdown f3-4f key1-1)
22.270: (unlock f3-4f f3-5f key1-1 shape1)
22.274: (move f2-3f f3-3f)
22.299: (move f3-1f f3-0f)
22.301: (putdown f3-4f key1-1)
22.303: (move f1-2f f2-2f)
22.311: (move f0-1f f0-0f)
22.313: (move f1-4f f1-5f)
22.319: (unlock f3-4f f2-4f key1-1 shape1)
22.325: (move f0-1f f0-0f)
22.330: (move f3-2f f2-2f)
22.332: (putdown f2-1f key1-1)
22.336: (move f0-1f f1-1f)
16.897: (pickup f3-2f key1-1)
17.155: (pickup f3-2f key1-1)
17.688: (move f1-1f f2-1f)
17.889: (move f2-2f f2-1f)
17.889: (move f3-1f f2-1f)
17.899: (move f3-4f f3-3f)
17.951: (move f3-4f f3-3f)
17.964: (move f3-3f f2-3f)
18.070: (move f3-2f f3-3f)
18.116: (move f3-2f f3-3f)
18.135: (move f3-2f f3-1f)
18.138: (move f3-2f f3-1f)
18.264: (move f4-2f f4-3f)
18.264: (move f3-3f f4-3f)
18.283: (move f3-2f f2-2f)
18.449: (move f3-2f f2-2f)
18.521: (move f3-4f f3-3f)
18.547: (move f3-2f f4-2f)
18.550: (move f3-2f f4-2f)
18.556: (move f3-4f f3-3f)
18.561: (move f3-4f f3-3f)
18.581: (move f2-2f f1-2f)
18.609: (move f3-1f f4-1f)
18.609: (move f4-2f f4-1f)
18.710: (move f1-1f f1-2f)
18.712: (move f0-2f f1-2f)
18.733: (move f2-2f f2-3f)
18.733: (move f3-3f f2-3f)
18.863: (move f3-3f f2-3f)
18.863: (unlock f2-3f f2-4f key1-1 shape1)
18.864: (move f2-2f f2-3f)
18.956: (move f1-1f f2-1f)
18.956: (move f2-2f f2-1f)
19.068: (move f4-2f f3-2f)
19.069: (move f3-3f f3-2f)
19.149: (move f1-3f f2-3f)
19.150: (move f2-2f f2-3f)
19.156: (move f3-3f f3-2f)
19.355: (move f3-2f f3-3f)
19.355: (move f2-3f f3-3f)
19.504: (move f3-4f f2-4f)
19.550: (move f3-3f f2-3f)
19.581: (move f3-3f f2-3f)
19.712: (move f2-2f f3-2f)
19.733: (move f4-4f f4-3f)
19.733: (move f3-4f f2-4f)
19.734: (move f3-3f f4-3f)
19.738: (move f3-4f f2-4f)
19.755: (move f3-1f f3-0f)
19.817: (unlock f3-4f f2-4f key1-1 shape1)
19.817: (unlock f3-4f f3-5f key1-1 shape1)
19.817: (move f3-3f f3-4f)
19.818: (pickup-and-loose f3-4f key1-4 key1-3)
19.818: (move f3-3f f3-2f)
19.820: (unlock f3-4f f2-4f key1-4 shape1)
19.821: (unlock f3-4f f3-5f key1-4 shape1)
19.833: (move f3-3f f3-2f)
19.840: (move f1-3f f2-3f)
19.840: (move f2-2f f2-3f)
19.854: (move f1-3f f1-2f)
19.855: (move f2-2f f1-2f)
19.894: (move f2-2f f2-1f)
19.897: (move f1-3f f2-3f)
19.898: (move f2-2f f2-3f)
19.905: (move f2-2f f2-1f)
19.927: (move f2-2f f3-2f)
19.927: (move f3-1f f3-2f)
19.962: (move f3-3f f2-3f)
20.000: (move f2-2f f2-1f)
20.000: (move f3-1f f2-1f)
20.135: (move f4-4f f4-3f)
20.136: (move f3-3f f4-3f)
20.175: (move f4-4f f4-3f)
20.176: (move f3-3f f4-3f)
20.178: (unlock f3-4f f3-5f key1-2 shape1)
20.178: (unlock f3-4f f2-4f key1-2 shape1)
20.179: (pickup-and-loose f3-4f key1-2 key1-3)
20.179: (move f4-4f f4-3f)
20.180: (move f3-3f f4-3f)
20.220: (move f3-4f f3-3f)
20.220: (move f2-3f f3-3f)
20.270: (move f1-1f f2-1f)
20.279: (move f3-2f f3-1f)
20.307: (move f2-2f f1-2f)
20.347: (move f3-4f f2-4f)
20.349: (move f2-3f f2-4f)
20.388: (move f3-4f f3-5f)
20.433: (move f3-4f f3-5f)
20.476: (move f2-2f f2-3f)
20.478: (move f1-3f f2-3f)
20.506: (move f4-4f f3-4f)
20.507: (move f3-3f f3-4f)
20.595: (move f2-1f f3-1f)
20.595: (move f3-2f f3-1f)
20.625: (move f2-2f f3-2f)
20.628: (move f3-3f f3-4f)
20.634: (move f3-4f f3-5f)
20.639: (move f2-3f f3-3f)
20.640: (move f3-2f f3-3f)
20.656: (move f2-1f f3-1f)
20.658: (move f3-2f f3-1f)
20.666: (move f2-2f f2-1f)
20.678: (move f2-2f f2-1f)
20.679: (move f2-2f f2-1f)
20.748: (move f1-1f f1-2f)
20.767: (putdown f2-1f key1-3)
20.773: (move f3-3f f2-3f)
20.785: (move f3-4f f3-3f)
20.814: (putdown f1-2f key1-2)
20.833: (move f3-2f f2-2f)
20.873: (move f2-2f f3-2f)
20.873: (move f3-3f f3-2f)
20.874: (move f2-2f f3-2f)
20.878: (move f3-3f f3-2f)
20.882: (unlock f1-1f f1-0f key1-4 shape1)
20.885: (move f2-2f f3-2f)
20.893: (putdown f1-2f key1-3)
20.896: (move f2-2f f3-2f)
20.900: (unlock f1-1f f1-0f key1-1 shape1)
20.904: (move f3-3f f3-2f)
20.924: (move f3-2f f3-3f)
20.926: (move f3-1f f4-1f)
20.927: (move f4-2f f4-1f)
20.955: (move f1-2f f2-2f)
20.961: (move f2-2f f2-1f)
20.961: (move f1-2f f2-2f)
20.963: (unlock f1-4f f2-4f key1-3 shape1)
20.963: (move f2-4f f1-4f)
20.964: (move f1-3f f1-4f)
20.972: (move f3-4f f2-4f)
20.989: (move f1-2f f2-2f)
21.005: (move f3-4f f3-3f)
21.009: (move f2-3f f3-3f)
21.011: (putdown f1-2f key1-2)
21.012: (move f3-4f f3-3f)
21.080: (move f3-4f f3-5f)
21.088: (move f1-1f f1-2f)
21.099: (move f2-2f f3-2f)
21.110: (pickup-and-loose f4-2f key1-0 key1-1)
21.115: (move f2-4f f1-4f)
21.134: (move f1-2f f2-2f)
21.140: (move f1-3f f1-4f)
21.152: (move f1-1f f2-1f)
21.174: (move f3-1f f3-2f)
21.176: (move f0-2f f0-3f)
21.177: (move f1-2f f2-2f)
21.185: (putdown f1-2f key1-2)
21.204: (move f3-3f f4-3f)
21.207: (move f3-3f f4-3f)
21.208: (move f4-2f f4-3f)
21.209: (move f3-3f f4-3f)
21.219: (move f3-4f f4-4f)
21.229: (move f3-4f f4-4f)
21.251: (unlock f3-4f f2-4f key1-1 shape1)
21.252: (unlock f3-4f f3-5f key1-1 shape1)
21.259: (putdown f4-2f key1-1)
21.271: (move f2-2f f2-3f)
21.272: (move f1-3f f2-3f)
21.278: (move f1-3f f2-3f)
21.279: (move f2-2f f2-3f)
21.280: (move f1-2f f2-2f)
21.294: (move f3-5f f2-5f)
21.321: (move f3-4f f4-4f)
21.321: (move f3-4f f3-3f)
21.323: (move f3-4f f4-4f)
21.348: (move f2-1f f3-1f)
21.351: (move f2-1f f3-1f)
21.362: (move f2-4f f2-5f)
21.370: (move f3-4f f3-3f)
21.371: (move f2-3f f3-3f)
21.373: (move f1-4f f1-5f)
21.379: (move f1-2f f1-3f)
21.380: (move f3-4f f4-4f)
21.382: (move f1-2f f1-3f)
21.396: (putdown f2-1f key1-1)
21.421: (move f2-1f f1-1f)
21.421: (move f1-2f f1-1f)
21.428: (move f3-3f f3-4f)
21.433: (move f1-2f f1-3f)
21.435: (move f3-3f f3-4f)
21.451: (move f1-2f f2-2f)
21.462: (move f1-3f f0-3f)
21.463: (move f0-2f f0-3f)
21.485: (unlock f1-1f f1-0f key1-4 shape1)
21.512: (move f2-3f f1-3f)
21.513: (move f1-2f f1-3f)
21.518: (move f2-2f f2-1f)
21.538: (unlock f3-4f f3-5f key1-1 shape1)
21.538: (unlock f3-4f f2-4f key1-1 shape1)
21.541: (move f1-2f f1-1f)
21.543: (move f1-2f f1-1f)
21.567: (move f2-3f f1-3f)
21.586: (move f3-4f f3-5f)
21.601: (move f1-2f f0-2f)
21.628: (move f2-5f f1-5f)
21.628: (move f1-4f f1-5f)
21.628: (move f3-1f f4-1f)
21.630: (move f3-1f f4-1f)
21.633: (pickup-and-loose f3-4f key1-2 key1-1)
21.643: (putdown f3-4f key1-1)
16.017: (pickup f3-2f key1-1)
17.024: (move f2-4f f2-3f)
17.024: (move f3-3f f2-3f)
17.024: (unlock f2-3f f2-4f key1-2 shape1)
17.037: (move f3-2f f2-2f)
17.038: (move f2-3f f2-2f)
17.200: (pickup f3-2f key1-1)
17.223: (pickup f3-2f key1-1)
17.345: (pickup f3-2f key1-1)
17.458: (move f2-2f f2-3f)
17.458: (move f3-3f f2-3f)
17.459: (unlock f2-3f f2-4f key1-1 shape1)
17.523: (move f1-1f f2-1f)
17.627: (move f2-3f f1-3f)
17.955: (move f3-1f f2-1f)
17.955: (move f2-2f f2-1f)
17.974: (move f3-1f f2-1f)
17.974: (move f2-2f f2-1f)
18.020: (move f3-4f f3-3f)
18.143: (putdown f2-1f key1-4)
18.155: (move f3-2f f3-3f)
18.179: (move f3-2f f3-1f)
18.214: (move f3-3f f2-3f)
18.220: (move f4-2f f4-3f)
18.220: (move f3-3f f4-3f)
18.223: (move f4-2f f4-3f)
18.223: (move f3-3f f4-3f)
18.329: (move f3-2f f2-2f)
18.337: (move f3-2f f3-3f)
18.341: (move f2-1f f3-1f)
18.440: (move f3-2f f4-2f)
18.514: (move f4-2f f3-2f)
18.559: (move f3-4f f3-3f)
18.586: (move f1-1f f1-2f)
18.607: (move f2-3f f1-3f)
18.607: (move f1-2f f1-3f)
18.612: (move f4-2f f4-1f)
18.613: (move f3-1f f4-1f)
18.616: (move f3-1f f4-1f)
18.616: (move f4-2f f4-1f)
18.621: (move f2-4f f1-4f)
18.624: (move f3-2f f3-1f)
18.651: (move f2-2f f1-2f)
18.663: (move f1-2f f0-2f)
18.672: (move f2-2f f1-2f)
18.814: (move f3-3f f2-3f)
18.815: (move f2-2f f2-3f)
18.859: (unlock f2-3f f2-4f key1-3 shape1)
18.877: (move f2-1f f2-2f)
18.877: (move f1-2f f2-2f)
18.916: (move f3-3f f3-2f)
19.009: (move f2-2f f2-1f)
19.014: (move f1-1f f2-1f)
19.021: (move f1-1f f2-1f)
19.025: (move f2-2f f2-1f)
19.102: (pickup-and-loose f3-2f key1-1 key1-2)
19.138: (unlock f2-3f f2-4f key1-3 shape1)
19.138: (move f3-3f f2-3f)
19.139: (move f2-4f f2-3f)
19.148: (move f2-2f f2-3f)
19.156: (move f2-2f f2-3f)
19.156: (move f3-3f f2-3f)
19.156: (move f2-4f f2-3f)
19.156: (unlock f2-3f f2-4f key1-4 shape1)
19.157: (move f1-3f f2-3f)
19.163: (move f1-3f f2-3f)
19.164: (move f2-2f f2-3f)
19.244: (move f3-3f f2-3f)
19.244: (unlock f2-3f f2-4f key1-1 shape1)
19.245: (move f2-4f f2-3f)
19.276: (move f3-2f f3-3f)
19.279: (move f2-3f f3-3f)
19.307: (move f3-3f f3-2f)
19.327: (move f3-3f f3-2f)
19.327: (move f2-3f f3-3f)
19.328: (move f3-2f f3-3f)
19.348: (move f2-3f f3-3f)
19.350: (move f3-2f f3-3f)
19.357: (move f1-2f f1-3f)
19.359: (move f0-3f f1-3f)
19.433: (pickup-and-loose f1-2f key1-2 key1-4)
19.471: (move f3-2f f3-1f)
19.518: (putdown f2-1f key1-1)
19.530: (unlock f3-4f f3-5f key1-3 shape1)
19.550: (move f3-3f f2-3f)
19.573: (unlock f3-4f f2-4f key1-3 shape1)
19.580: (move f3-3f f3-4f)
19.581: (unlock f3-4f f3-5f key1-1 shape1)
19.587: (move f3-4f f2-4f)
19.587: (unlock f3-4f f2-4f key1-1 shape1)
19.588: (move f3-3f f3-4f)
19.599: (move f2-1f f3-1f)
19.600: (move f3-2f f3-1f)
19.600: (move f3-2f f3-1f)
19.611: (move f1-2f f1-1f)
19.612: (move f2-1f f1-1f)
19.644: (move f3-2f f3-1f)
19.658: (move f3-3f f3-2f)
19.738: (move f3-4f f2-4f)
19.759: (move f3-1f f3-2f)
19.762: (move f3-1f f3-2f)
19.812: (putdown f3-2f key1-2)
19.830: (move f3-1f f3-0f)
19.834: (move f3-1f f3-0f)
19.854: (putdown f3-4f key1-3)
19.876: (move f3-2f f2-2f)
19.910: (move f1-3f f2-3f)
19.910: (move f2-2f f2-3f)
19.923: (move f2-2f f2-3f)
19.939: (move f2-2f f2-1f)
19.946: (move f2-2f f2-1f)
19.961: (move f3-2f f3-3f)
19.962: (move f2-3f f3-3f)
19.974: (move f4-4f f4-3f)
19.978: (move f3-3f f4-3f)
20.030: (move f4-4f f4-3f)
20.034: (move f3-3f f4-3f)
20.042: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.068: (move f3-4f f2-4f)
20.068: (move f2-3f f2-4f)
20.089: (move f4-4f f4-3f)
20.091: (move f3-3f f4-3f)
20.112: (move f1-1f f2-1f)
20.117: (move f2-3f f2-2f)
20.118: (move f3-2f f2-2f)
20.134: (move f4-4f f4-3f)
20.136: (move f3-3f f4-3f)
20.143: (move f2-3f f2-2f)
20.144: (move f3-2f f2-2f)
20.163: (move f3-2f f4-2f)
20.175: (move f4-4f f4-3f)
20.175: (move f1-1f f2-1f)
20.176: (move f3-3f f4-3f)
20.211: (move f4-2f f4-1f)
20.213: (move f3-3f f4-3f)
20.220: (move f2-4f f1-4f)
20.223: (unlock f1-4f f2-4f key1-1 shape1)
20.225: (move f1-3f f1-4f)
20.237: (move f3-3f f3-2f)
20.242: (pickup-and-loose f3-3f key1-3 key1-1)
20.251: (move f3-3f f3-2f)
20.308: (pickup-and-loose f1-2f key1-2 key1-1)
20.347: (move f3-0f f4-0f)
20.347: (move f4-1f f4-0f)
20.389: (move f3-4f f3-5f)
20.399: (move f4-2f f3-2f)
20.471: (move f3-3f f3-4f)
20.497: (move f1-3f f1-2f)
20.501: (move f1-4f f1-5f)
20.509: (move f3-2f f4-2f)
20.540: (move f3-3f f2-3f)
20.542: (move f2-2f f2-3f)
20.544: (move f3-2f f4-2f)
20.545: (move f4-3f f4-2f)
20.549: (move f2-2f f2-3f)
20.573: (move f3-2f f3-1f)
20.573: (move f2-1f f3-1f)
20.590: (move f2-4f f2-5f)
20.593: (move f3-5f f2-5f)
20.611: (move f2-1f f3-1f)
20.623: (move f3-2f f3-1f)
20.623: (move f2-1f f3-1f)
20.624: (move f1-1f f1-2f)
20.626: (move f3-2f f3-1f)
20.626: (move f2-1f f3-1f)
20.665: (move f1-1f f1-2f)
20.679: (putdown f1-2f key1-3)
20.680: (move f2-2f f2-1f)
20.680: (move f2-2f f2-1f)
20.683: (move f2-2f f2-1f)
20.695: (pickup-and-loose f3-4f key1-2 key1-3)
20.727: (move f1-1f f1-0f)
20.729: (move f4-2f f4-3f)
20.729: (putdown f2-1f key1-3)
20.733: (unlock f1-1f f1-0f key1-1 shape1)
20.737: (move f2-1f f3-1f)
20.755: (move f3-4f f3-5f)
20.785: (move f2-3f f3-3f)
20.811: (move f3-3f f3-2f)
20.812: (move f2-2f f1-2f)
20.817: (move f3-4f f3-5f)
20.828: (move f3-5f f4-5f)
20.870: (move f2-4f f1-4f)
20.874: (move f3-3f f3-2f)
20.874: (move f3-5f f2-5f)
20.878: (move f3-3f f3-2f)
20.884: (move f3-5f f2-5f)
20.894: (move f2-2f f3-2f)
20.897: (move f2-2f f3-2f)
20.909: (move f2-2f f3-2f)
20.909: (move f2-4f f2-5f)
20.938: (move f2-4f f1-4f)
20.955: (move f1-2f f2-2f)
20.963: (move f2-4f f1-4f)
20.968: (move f2-4f f2-5f)
20.973: (unlock f2-5f f3-5f key1-3 shape1)
20.973: (unlock f2-5f f2-4f key1-3 shape1)
20.977: (move f3-5f f2-5f)
20.977: (move f2-4f f2-5f)
15.382: (move f1-3f f1-2f)
15.382: (move f2-2f f1-2f)
17.135: (move f2-2f f2-1f)
17.135: (move f3-1f f2-1f)
17.142: (move f3-3f f3-2f)
17.188: (move f2-3f f2-2f)
17.188: (move f3-2f f2-2f)
17.242: (unlock f2-3f f2-4f key1-2 shape1)
17.243: (move f2-4f f2-3f)
17.243: (move f3-3f f2-3f)
17.272: (pickup f3-2f key1-1)
17.272: (move f2-3f f2-2f)
17.273: (move f3-2f f2-2f)
17.299: (move f3-2f f3-3f)
17.398: (pickup f3-2f key1-1)
17.424: (pickup f3-2f key1-1)
17.486: (move f3-2f f3-3f)
17.496: (unlock f2-3f f2-4f key1-1 shape1)
17.496: (move f2-2f f2-3f)
17.496: (move f3-3f f2-3f)
17.604: (move f2-2f f2-3f)
17.605: (move f1-3f f2-3f)
17.631: (move f3-2f f4-2f)
17.747: (move f3-2f f3-1f)
17.750: (move f4-1f f3-1f)
17.792: (move f1-4f f1-3f)
17.793: (move f2-3f f1-3f)
17.875: (move f2-3f f1-3f)
17.952: (putdown f2-1f key1-4)
17.987: (move f3-2f f2-2f)
18.010: (move f3-1f f2-1f)
18.010: (move f2-2f f2-1f)
18.162: (move f3-2f f3-1f)
18.194: (move f3-3f f4-3f)
18.195: (move f4-2f f4-3f)
18.255: (move f2-1f f3-1f)
18.342: (move f3-2f f3-3f)
18.369: (move f2-1f f3-1f)
18.398: (move f3-2f f3-3f)
18.498: (move f3-2f f2-2f)
18.539: (move f3-2f f3-3f)
18.587: (move f3-1f f4-1f)
18.587: (move f4-2f f4-1f)
18.596: (move f3-2f f3-1f)
18.606: (move f1-2f f1-3f)
18.607: (move f2-3f f1-3f)
18.689: (move f1-2f f1-3f)
18.689: (move f2-3f f1-3f)
18.705: (unlock f3-4f f2-4f key1-1 shape1)
18.705: (unlock f3-4f f3-5f key1-1 shape1)
18.705: (move f3-3f f3-4f)
18.708: (move f2-2f f1-2f)
18.740: (move f3-3f f2-3f)
18.742: (move f2-2f f2-3f)
18.763: (move f1-2f f0-2f)
18.765: (move f1-2f f0-2f)
18.777: (move f2-1f f2-2f)
18.795: (putdown f3-4f key1-3)
18.805: (unlock f3-4f f2-4f key1-3 shape1)
18.806: (unlock f3-4f f3-5f key1-3 shape1)
18.819: (move f3-2f f2-2f)
18.837: (putdown f3-4f key1-3)
18.845: (move f2-4f f1-4f)
18.864: (move f3-3f f4-3f)
18.875: (move f3-2f f3-1f)
18.879: (move f3-1f f4-1f)
18.879: (move f2-2f f3-2f)
18.879: (move f3-1f f3-2f)
18.909: (move f1-2f f2-2f)
18.909: (move f2-1f f2-2f)
18.911: (move f3-2f f3-1f)
18.987: (unlock f1-1f f1-0f key1-1 shape1)
19.007: (move f3-2f f3-3f)
19.059: (move f0-2f f0-1f)
19.061: (move f1-1f f0-1f)
19.106: (move f3-3f f2-3f)
19.137: (move f2-4f f2-3f)
19.138: (unlock f2-3f f2-4f key1-4 shape1)
19.138: (move f3-3f f2-3f)
19.141: (move f3-1f f4-1f)
19.142: (move f4-2f f4-1f)
19.168: (move f2-2f f2-3f)
19.212: (move f1-3f f1-4f)
19.234: (move f3-4f f3-3f)
19.255: (pickup-and-loose f3-2f key1-1 key1-2)
19.258: (move f1-2f f2-2f)
19.275: (pickup-and-loose f3-2f key1-1 key1-2)
19.279: (move f3-2f f3-3f)
19.281: (move f2-3f f3-3f)
19.286: (move f1-3f f1-4f)
19.310: (unlock f2-3f f2-4f key1-1 shape1)
19.311: (move f3-2f f3-3f)
19.313: (move f2-3f f3-3f)
19.325: (pickup-and-loose f1-2f key1-2 key1-4)
19.326: (move f3-2f f3-3f)
19.328: (move f2-3f f3-3f)
19.379: (move f2-1f f3-1f)
19.384: (move f3-4f f2-4f)
19.385: (move f2-3f f2-4f)
19.388: (move f1-2f f1-3f)
19.425: (move f3-3f f3-2f)
19.499: (move f4-2f f4-3f)
19.500: (move f3-3f f4-3f)
19.516: (move f3-2f f3-1f)
19.525: (move f3-2f f3-1f)
19.526: (move f3-2f f3-1f)
19.560: (putdown f2-1f key1-1)
19.572: (putdown f2-1f key1-1)
19.592: (move f3-2f f3-1f)
19.594: (move f3-2f f3-1f)
19.617: (move f1-2f f1-3f)
19.635: (move f2-1f f2-2f)
19.636: (move f2-2f f2-1f)
19.637: (move f3-1f f2-1f)
19.638: (move f3-4f f3-3f)
19.654: (pickup-and-loose f3-4f key1-2 key1-3)
19.655: (unlock f3-4f f3-5f key1-2 shape1)
19.661: (move f3-1f f3-0f)
19.664: (move f3-2f f3-1f)
19.679: (pickup-and-loose f3-4f key1-2 key1-3)
19.681: (unlock f3-4f f2-4f key1-2 shape1)
19.699: (move f3-2f f3-1f)
19.710: (move f2-1f f1-1f)
19.711: (move f2-1f f1-1f)
19.711: (move f1-2f f1-1f)
19.712: (move f1-2f f1-1f)
19.765: (move f3-2f f2-2f)
19.800: (putdown f3-2f key1-2)
19.820: (putdown f3-2f key1-2)
19.822: (move f3-2f f4-2f)
19.839: (move f1-2f f2-2f)
19.854: (move f2-2f f1-2f)
19.858: (move f2-3f f3-3f)
19.866: (move f2-5f f1-5f)
19.870: (move f2-2f f1-2f)
19.886: (move f3-1f f3-0f)
19.897: (move f2-2f f2-1f)
19.898: (move f3-1f f2-1f)
19.898: (move f2-3f f3-3f)
19.907: (move f0-2f f0-3f)
19.907: (move f1-3f f0-3f)
19.913: (move f3-3f f3-4f)
19.924: (move f3-3f f3-4f)
19.926: (move f2-2f f2-1f)
19.927: (move f3-2f f2-2f)
19.927: (move f3-1f f2-1f)
19.944: (move f3-1f f3-0f)
19.967: (move f2-3f f2-4f)
19.968: (move f2-5f f1-5f)
19.968: (move f3-4f f2-4f)
19.970: (move f1-4f f1-5f)
19.978: (move f3-4f f3-3f)
19.978: (move f3-4f f4-4f)
19.979: (move f4-3f f4-4f)
19.988: (move f3-4f f3-5f)
20.014: (move f3-4f f3-3f)
20.015: (move f2-3f f3-3f)
20.035: (move f3-4f f4-4f)
20.036: (move f4-3f f4-4f)
20.054: (move f3-3f f3-4f)
20.056: (move f1-1f f2-1f)
20.058: (move f3-2f f2-2f)
20.073: (move f2-3f f2-2f)
20.074: (move f3-2f f2-2f)
20.091: (move f3-3f f4-3f)
20.103: (move f4-2f f4-1f)
20.104: (move f3-1f f4-1f)
20.107: (move f3-2f f2-2f)
20.108: (move f3-1f f4-1f)
20.109: (move f3-1f f4-1f)
20.111: (move f3-2f f2-2f)
20.117: (move f2-3f f2-2f)
20.133: (move f2-3f f2-2f)
20.133: (move f3-2f f2-2f)
20.157: (move f3-1f f4-1f)
20.172: (move f2-4f f1-4f)
20.191: (unlock f2-5f f2-4f key1-2 shape1)
20.191: (move f2-4f f2-5f)
20.192: (move f3-5f f2-5f)
20.192: (unlock f2-5f f3-5f key1-2 shape1)
20.194: (move f3-2f f4-2f)
20.195: (move f3-2f f4-2f)
20.196: (putdown f3-4f key1-1)
20.202: (move f1-3f f0-3f)
20.208: (putdown f3-4f key1-1)
20.254: (move f2-4f f2-5f)
20.255: (move f3-5f f2-5f)
20.255: (unlock f2-5f f3-5f key1-1 shape1)
20.255: (unlock f2-5f f2-4f key1-1 shape1)
20.256: (move f3-3f f4-3f)
20.286: (move f1-3f f1-4f)
20.318: (move f2-5f f1-5f)
20.340: (move f2-2f f1-2f)
20.345: (move f2-5f f1-5f)
20.346: (move f1-4f f1-5f)
20.351: (move f3-2f f4-2f)
20.361: (pickup-and-loose f1-2f key1-2 key1-1)
20.366: (move f3-3f f3-4f)
20.383: (pickup-and-loose f1-2f key1-2 key1-1)
20.425: (move f3-0f f4-0f)
15.516: (putdown f1-2f key1-2)
15.618: (move f1-3f f1-2f)
15.618: (move f2-2f f1-2f)
15.623: (move f1-3f f1-2f)
15.623: (move f2-2f f1-2f)
16.428: (move f3-1f f2-1f)
16.428: (move f2-2f f2-1f)
16.483: (move f3-2f f3-3f)
16.483: (move f2-3f f3-3f)
16.714: (unlock f2-3f f2-4f key1-4 shape1)
17.121: (move f2-2f f2-3f)
17.122: (move f3-3f f2-3f)
17.341: (move f3-2f f2-2f)
17.341: (move f2-3f f2-2f)
17.384: (move f3-1f f2-1f)
17.386: (move f2-2f f2-1f)
17.412: (move f3-3f f2-3f)
17.412: (move f2-2f f2-3f)
17.412: (unlock f2-3f f2-4f key1-1 shape1)
17.420: (move f3-1f f2-1f)
17.420: (move f2-2f f2-1f)
17.452: (move f3-3f f3-2f)
17.478: (move f3-1f f2-1f)
17.478: (move f2-2f f2-1f)
17.571: (move f3-2f f3-3f)
17.574: (move f3-3f f4-3f)
17.574: (move f4-2f f4-3f)
17.620: (move f3-2f f3-3f)
17.647: (move f1-3f f2-3f)
17.649: (move f2-2f f2-3f)
17.832: (move f1-1f f2-1f)
17.883: (move f2-2f f1-2f)
17.932: (move f3-3f f3-2f)
17.950: (move f2-2f f2-1f)
17.950: (move f3-1f f2-1f)
17.951: (putdown f2-1f key1-2)
17.987: (putdown f3-4f key1-3)
18.017: (move f1-4f f1-3f)
18.018: (move f2-3f f1-3f)
18.033: (unlock f2-3f f2-4f key1-3 shape1)
18.153: (move f0-1f f0-0f)
18.160: (move f2-1f f3-1f)
18.221: (move f1-3f f1-4f)
18.222: (move f2-4f f1-4f)
18.223: (unlock f1-4f f2-4f key1-1 shape1)
18.374: (move f4-2f f4-1f)
18.374: (move f3-1f f4-1f)
18.407: (move f3-2f f3-1f)
18.415: (move f1-1f f1-0f)
18.445: (move f3-2f f3-1f)
18.463: (move f3-2f f3-3f)
18.515: (move f2-2f f1-2f)
18.516: (move f3-2f f3-1f)
18.534: (move f1-1f f1-2f)
18.554: (move f3-2f f3-3f)
18.592: (move f3-2f f2-2f)
18.607: (move f3-2f f3-3f)
18.621: (move f2-2f f2-3f)
18.623: (move f3-3f f2-3f)
18.633: (move f1-4f f1-5f)
18.650: (move f1-2f f1-3f)
18.652: (move f2-3f f1-3f)
18.667: (move f3-2f f2-2f)
18.690: (move f2-1f f2-2f)
18.716: (move f3-3f f3-4f)
18.718: (unlock f1-4f f2-4f key1-4 shape1)
18.721: (move f3-3f f2-3f)
18.750: (move f2-2f f2-3f)
18.753: (move f1-2f f0-2f)
18.759: (move f3-1f f4-1f)
18.759: (move f4-2f f4-1f)
18.821: (move f3-3f f2-3f)
18.823: (move f2-2f f2-3f)
18.823: (unlock f3-4f f2-4f key1-2 shape1)
18.823: (pickup-and-loose f3-4f key1-2 key1-3)
18.823: (unlock f3-4f f3-5f key1-2 shape1)
18.824: (move f2-2f f1-2f)
18.860: (move f2-2f f3-2f)
18.861: (move f3-1f f3-2f)
18.914: (move f3-3f f2-3f)
18.915: (move f3-1f f4-1f)
18.928: (move f2-2f f2-3f)
18.930: (move f3-3f f2-3f)
18.958: (move f3-1f f3-2f)
18.958: (move f2-2f f3-2f)
18.959: (pickup-and-loose f3-2f key1-1 key1-4)
18.975: (move f3-4f f3-3f)
18.995: (move f3-3f f3-4f)
18.995: (unlock f3-4f f3-5f key1-1 shape1)
18.998: (unlock f3-4f f2-4f key1-1 shape1)
18.998: (move f3-3f f3-4f)
19.003: (move f3-3f f3-2f)
19.003: (move f3-3f f3-2f)
19.038: (move f3-4f f3-3f)
19.048: (move f3-2f f3-3f)
19.051: (move f3-1f f4-1f)
19.075: (unlock f1-1f f1-0f key1-1 shape1)
19.076: (unlock f1-1f f1-0f key1-1 shape1)
19.087: (move f3-2f f3-3f)
19.098: (move f3-4f f2-4f)
19.130: (move f3-2f f3-1f)
19.158: (move f1-1f f0-1f)
19.159: (move f1-1f f0-1f)
19.163: (move f1-1f f0-1f)
19.164: (move f0-2f f0-1f)
19.164: (move f0-2f f0-1f)
19.215: (move f3-5f f2-5f)
19.215: (move f2-4f f2-5f)
19.222: (move f2-3f f2-2f)
