/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.395: (pickup-and-loose f4-3f key1-0 key1-1)
28.398: (move f2-6f f1-6f)
28.400: (move f2-7f f1-7f)
28.402: (move f4-5f f4-6f)
28.411: (putdown f3-2f key1-0)
28.421: (move f3-3f f3-2f)
28.428: (move f2-2f f3-2f)
28.428: (move f4-2f f3-2f)
28.432: (move f2-7f f1-7f)
28.432: (move f3-3f f3-2f)
28.478: (move f4-6f f4-7f)
28.487: (move f4-5f f4-4f)
28.489: (move f3-3f f2-3f)
28.490: (move f2-4f f2-3f)
28.492: (move f2-7f f3-7f)
28.512: (putdown f2-7f key1-1)
28.515: (unlock f2-3f f1-3f key1-3 shape1)
28.517: (move f2-7f f2-6f)
28.582: (pickup-and-loose f1-7f key1-2 key1-1)
28.585: (move f2-6f f2-5f)
28.590: (move f2-6f f3-6f)
28.611: (putdown f0-6f key1-1)
28.618: (move f1-7f f0-7f)
28.637: (move f4-4f f4-3f)
28.639: (move f2-7f f3-7f)
28.644: (move f3-4f f2-4f)
28.652: (move f2-3f f2-2f)
28.661: (move f1-6f f2-6f)
28.671: (move f0-6f f0-7f)
28.671: (move f1-6f f1-5f)
28.679: (move f2-5f f1-5f)
28.680: (move f2-6f f1-6f)
28.681: (pickup-and-loose f4-3f key1-0 key1-1)
28.681: (pickup-and-loose f4-3f key1-0 key1-3)
28.707: (move f0-6f f0-5f)
28.710: (move f2-7f f2-6f)
28.713: (move f2-2f f1-2f)
28.714: (move f3-2f f4-2f)
28.715: (move f4-3f f4-2f)
28.723: (move f4-7f f3-7f)
28.755: (pickup-and-loose f4-5f key1-4 key1-0)
28.770: (move f1-7f f1-6f)
23.287: (move f2-5f f2-6f)
23.705: (unlock f3-5f f3-6f key1-3 shape1)
23.917: (move f4-4f f3-4f)
23.917: (move f3-5f f3-4f)
24.538: (move f3-5f f2-5f)
24.658: (move f4-6f f4-7f)
24.970: (move f3-3f f3-4f)
25.031: (move f4-7f f3-7f)
25.138: (move f4-4f f3-4f)
25.140: (move f3-5f f3-4f)
25.190: (move f2-5f f2-6f)
25.251: (move f3-5f f2-5f)
25.330: (pickup f3-7f key1-1)
25.348: (move f4-5f f3-5f)
25.367: (pickup f3-7f key1-3)
25.398: (move f4-5f f4-4f)
25.404: (unlock f4-6f f3-6f key1-3 shape1)
25.447: (move f1-5f f2-5f)
25.462: (move f2-4f f2-5f)
25.462: (move f1-5f f2-5f)
25.494: (move f2-6f f2-5f)
25.516: (move f3-3f f3-4f)
25.529: (move f4-6f f3-6f)
25.529: (move f3-5f f3-6f)
25.533: (move f4-6f f3-6f)
25.536: (move f3-5f f3-6f)
25.554: (move f2-6f f2-5f)
25.566: (move f1-5f f0-5f)
25.569: (move f0-4f f0-5f)
25.593: (move f4-4f f4-3f)
25.621: (move f3-4f f3-5f)
25.629: (move f4-5f f4-6f)
25.671: (move f1-4f f1-5f)
25.676: (move f4-7f f4-8f)
25.690: (move f3-6f f2-6f)
25.690: (unlock f2-6f f3-6f key1-3 shape1)
25.691: (move f2-5f f2-6f)
25.732: (pickup f3-7f key1-1)
25.732: (move f0-5f f0-6f)
25.737: (unlock f3-7f f3-6f key1-1 shape1)
25.750: (move f2-4f f2-5f)
25.791: (move f3-5f f2-5f)
25.792: (move f2-6f f2-5f)
25.844: (move f2-6f f2-5f)
25.844: (move f3-5f f2-5f)
25.952: (unlock f3-7f f3-6f key1-3 shape1)
25.956: (pickup f3-7f key1-3)
25.974: (move f2-4f f2-5f)
25.979: (move f3-5f f2-5f)
25.984: (move f0-5f f1-5f)
26.009: (move f3-5f f3-6f)
26.010: (move f4-6f f3-6f)
26.046: (unlock f3-5f f3-6f key1-3 shape1)
26.062: (move f3-7f f3-6f)
26.090: (pickup f0-6f key1-4)
26.091: (move f3-7f f2-7f)
26.094: (move f3-5f f2-5f)
26.095: (move f2-4f f2-5f)
26.097: (move f3-5f f2-5f)
26.101: (move f3-4f f2-4f)
26.101: (move f3-3f f3-2f)
26.106: (move f2-3f f2-4f)
26.139: (move f3-4f f3-3f)
26.140: (move f4-3f f3-3f)
26.157: (move f1-4f f1-5f)
26.170: (move f2-3f f2-4f)
26.171: (move f1-4f f2-4f)
26.178: (move f3-5f f2-5f)
26.226: (move f4-7f f3-7f)
26.226: (move f1-5f f1-6f)
26.227: (move f2-6f f1-6f)
26.339: (move f4-7f f4-8f)
26.345: (move f1-5f f1-6f)
26.346: (move f0-6f f1-6f)
26.355: (move f0-5f f1-5f)
26.357: (move f3-7f f2-7f)
26.376: (unlock f3-5f f3-6f key1-0 shape1)
26.421: (move f4-6f f4-7f)
26.532: (move f1-5f f1-6f)
26.561: (move f4-3f f3-3f)
26.564: (move f3-4f f3-3f)
26.565: (move f0-5f f0-6f)
26.613: (move f1-4f f0-4f)
26.623: (move f3-3f f3-2f)
26.623: (move f2-5f f2-6f)
26.640: (move f3-5f f2-5f)
26.640: (move f2-6f f2-5f)
26.669: (move f1-3f f1-4f)
26.670: (move f2-4f f1-4f)
26.671: (unlock f1-4f f1-3f key1-0 shape1)
26.672: (move f2-5f f2-4f)
26.672: (move f3-4f f2-4f)
26.695: (move f2-5f f1-5f)
26.707: (move f1-4f f0-4f)
26.709: (move f0-5f f0-4f)
26.714: (move f4-4f f3-4f)
26.715: (move f3-5f f3-4f)
26.729: (move f4-6f f4-7f)
26.732: (move f4-6f f4-7f)
26.785: (move f3-7f f2-7f)
26.827: (move f1-4f f1-5f)
26.827: (move f2-5f f1-5f)
26.856: (pickup-and-loose f4-5f key1-3 key1-1)
26.895: (putdown f3-3f key1-3)
26.956: (move f3-5f f2-5f)
26.971: (move f0-5f f0-4f)
26.977: (move f2-3f f2-4f)
26.978: (move f1-4f f2-4f)
27.007: (move f3-3f f3-4f)
27.011: (move f2-4f f3-4f)
27.032: (move f3-7f f4-7f)
27.050: (move f3-3f f4-3f)
27.066: (move f2-2f f2-1f)
27.082: (move f2-6f f2-5f)
27.122: (move f4-3f f4-4f)
27.124: (move f3-4f f4-4f)
27.133: (move f1-4f f0-4f)
27.160: (move f2-6f f1-6f)
27.172: (move f3-6f f3-5f)
27.191: (move f2-3f f1-3f)
27.192: (move f1-4f f1-3f)
27.204: (move f0-6f f0-7f)
27.204: (unlock f4-6f f3-6f key1-0 shape1)
27.213: (move f3-7f f2-7f)
27.227: (move f2-6f f2-5f)
27.233: (move f3-6f f3-5f)
27.235: (move f2-1f f1-1f)
27.247: (move f1-2f f1-1f)
27.269: (move f3-3f f2-3f)
27.298: (move f2-3f f2-4f)
27.307: (move f4-4f f4-3f)
27.318: (unlock f1-4f f1-3f key1-1 shape1)
27.371: (move f3-7f f4-7f)
27.376: (move f4-3f f4-4f)
27.382: (putdown f1-7f key1-2)
27.388: (move f2-5f f1-5f)
27.389: (move f1-6f f1-5f)
27.389: (move f2-2f f2-1f)
27.396: (move f0-5f f0-4f)
27.399: (move f3-3f f4-3f)
27.399: (move f3-4f f2-4f)
27.399: (move f2-5f f2-4f)
27.427: (putdown f4-4f key1-3)
27.428: (putdown f0-5f key1-1)
27.434: (move f2-3f f3-3f)
27.437: (move f4-6f f4-7f)
27.443: (move f2-5f f2-4f)
27.451: (move f1-6f f1-5f)
27.452: (move f2-5f f1-5f)
27.454: (move f2-3f f1-3f)
27.493: (move f2-5f f1-5f)
27.497: (move f3-4f f3-3f)
27.508: (move f2-2f f1-2f)
27.511: (move f1-3f f1-2f)
27.511: (unlock f1-2f f1-3f key1-0 shape1)
27.518: (move f1-7f f1-6f)
27.521: (move f2-6f f1-6f)
27.521: (move f1-5f f0-5f)
27.522: (move f3-7f f3-8f)
27.531: (move f2-6f f1-6f)
27.554: (move f3-3f f2-3f)
27.558: (move f4-5f f4-4f)
27.568: (move f2-7f f2-6f)
27.583: (move f1-7f f1-6f)
27.584: (move f2-6f f1-6f)
27.590: (move f4-3f f4-4f)
27.591: (move f3-7f f3-8f)
27.612: (move f2-5f f2-4f)
27.613: (move f4-5f f4-4f)
27.617: (move f4-3f f4-4f)
27.618: (putdown f3-3f key1-1)
27.628: (move f0-6f f1-6f)
27.640: (move f3-3f f4-3f)
27.652: (move f4-4f f4-3f)
27.654: (move f4-3f f4-4f)
27.665: (move f4-7f f3-7f)
27.666: (unlock f3-7f f3-6f key1-3 shape1)
27.668: (unlock f2-6f f3-6f key1-1 shape1)
27.669: (move f3-6f f3-7f)
27.672: (move f3-6f f2-6f)
27.708: (move f2-4f f1-4f)
27.713: (move f3-7f f4-7f)
27.746: (putdown f3-3f key1-1)
27.753: (move f1-4f f0-4f)
27.765: (move f3-4f f3-3f)
27.771: (move f1-5f f0-5f)
27.780: (move f2-2f f3-2f)
27.814: (move f4-5f f3-5f)
27.818: (unlock f1-2f f1-3f key1-1 shape1)
27.821: (move f1-3f f1-2f)
27.824: (move f1-5f f1-4f)
27.825: (move f0-4f f1-4f)
27.838: (unlock f2-3f f1-3f key1-1 shape1)
27.841: (move f1-7f f1-6f)
27.850: (move f1-6f f1-7f)
27.864: (move f3-3f f2-3f)
27.864: (move f4-5f f4-6f)
27.864: (move f2-4f f2-3f)
27.865: (move f2-5f f3-5f)
27.866: (move f3-5f f4-5f)
22.863: (move f2-5f f2-6f)
22.864: (unlock f2-6f f3-6f key1-0 shape1)
22.864: (move f3-6f f2-6f)
23.177: (move f4-7f f3-7f)
23.267: (move f2-7f f1-7f)
23.424: (move f2-5f f2-6f)
23.527: (unlock f3-5f f3-6f key1-3 shape1)
23.534: (pickup-and-loose f3-7f key1-1 key1-0)
23.583: (move f2-5f f2-6f)
23.595: (move f4-3f f3-3f)
23.596: (move f3-4f f3-3f)
23.752: (move f4-4f f3-4f)
23.752: (move f3-5f f3-4f)
24.121: (move f3-5f f3-4f)
24.138: (move f3-4f f2-4f)
24.138: (move f2-5f f2-4f)
24.169: (move f3-5f f3-6f)
24.170: (move f4-6f f3-6f)
24.401: (move f2-7f f2-6f)
24.435: (move f3-5f f2-5f)
24.494: (move f4-6f f4-7f)
24.745: (move f3-6f f2-6f)
24.747: (unlock f2-6f f3-6f key1-0 shape1)
24.747: (move f2-5f f2-6f)
24.777: (move f2-7f f1-7f)
24.784: (move f3-4f f3-5f)
24.807: (move f3-5f f2-5f)
24.818: (move f3-5f f2-5f)
24.818: (move f2-4f f2-5f)
24.862: (move f2-6f f1-6f)
24.863: (move f1-5f f1-6f)
24.876: (move f3-3f f3-4f)
24.897: (move f0-6f f1-6f)
24.938: (move f4-7f f4-8f)
24.948: (move f2-6f f2-7f)
24.948: (move f3-7f f2-7f)
24.977: (move f4-6f f4-7f)
25.029: (unlock f3-7f f3-6f key1-0 shape1)
25.031: (move f3-6f f3-7f)
25.032: (move f4-7f f3-7f)
25.034: (pickup-and-loose f3-7f key1-2 key1-0)
25.045: (move f3-3f f3-4f)
25.072: (move f2-7f f1-7f)
25.078: (move f1-5f f2-5f)
25.099: (move f2-7f f2-6f)
25.126: (move f2-5f f2-6f)
25.161: (move f2-4f f2-5f)
25.162: (move f1-5f f2-5f)
25.196: (move f3-5f f3-6f)
25.234: (unlock f4-6f f3-6f key1-3 shape1)
25.248: (unlock f3-7f f3-6f key1-1 shape1)
25.265: (move f3-6f f2-6f)
25.267: (move f2-7f f2-6f)
25.289: (unlock f3-7f f3-6f key1-3 shape1)
25.289: (move f0-4f f0-5f)
25.293: (move f1-5f f0-5f)
25.413: (move f2-7f f2-6f)
25.423: (move f1-5f f2-5f)
25.477: (pickup f0-6f key1-4)
25.526: (move f2-6f f2-5f)
25.528: (move f3-5f f2-5f)
25.545: (move f1-5f f2-5f)
25.549: (move f3-7f f3-6f)
25.550: (move f2-4f f2-5f)
25.565: (move f3-3f f4-3f)
25.584: (move f4-4f f4-3f)
25.609: (unlock f2-6f f3-6f key1-3 shape1)
25.611: (move f2-5f f2-6f)
25.612: (move f3-6f f2-6f)
25.615: (move f2-7f f1-7f)
25.620: (move f3-4f f3-3f)
25.623: (move f4-3f f3-3f)
25.646: (move f3-4f f2-4f)
25.649: (move f2-3f f2-4f)
25.671: (move f3-3f f3-4f)
25.677: (move f3-7f f3-6f)
25.688: (move f3-5f f3-6f)
25.693: (move f4-6f f3-6f)
25.696: (move f3-7f f3-8f)
25.698: (move f4-8f f3-8f)
25.723: (move f3-7f f2-7f)
25.723: (unlock f2-7f f2-8f key1-3 shape1)
25.740: (move f0-5f f0-6f)
25.762: (move f0-4f f0-5f)
25.763: (move f1-5f f0-5f)
25.815: (move f3-5f f2-5f)
25.830: (move f1-4f f1-5f)
25.843: (move f3-5f f2-5f)
25.843: (move f0-6f f0-7f)
25.852: (move f3-3f f3-2f)
25.898: (move f3-4f f2-4f)
25.907: (move f2-3f f2-4f)
25.914: (pickup-and-loose f4-3f key1-0 key1-3)
25.954: (move f3-3f f3-2f)
25.966: (move f1-5f f1-6f)
25.967: (move f2-6f f1-6f)
25.978: (move f1-4f f2-4f)
25.982: (move f2-5f f2-4f)
26.034: (unlock f3-5f f3-6f key1-3 shape1)
26.036: (move f3-4f f4-4f)
26.040: (move f4-3f f4-4f)
26.058: (move f0-5f f1-5f)
26.091: (move f3-4f f4-4f)
26.092: (move f4-3f f4-4f)
26.095: (move f4-7f f4-8f)
26.116: (move f1-5f f1-6f)
26.116: (move f0-6f f1-6f)
26.117: (move f2-4f f2-5f)
26.165: (move f4-3f f3-3f)
26.165: (move f3-4f f3-3f)
26.202: (move f4-7f f3-7f)
26.218: (pickup f0-6f key1-4)
26.221: (pickup-and-loose f3-7f key1-2 key1-0)
26.235: (move f3-7f f2-7f)
26.236: (move f2-4f f3-4f)
26.236: (move f3-3f f3-4f)
26.251: (move f1-6f f2-6f)
26.251: (move f3-7f f2-7f)
26.253: (move f2-5f f2-6f)
26.255: (move f2-6f f2-7f)
26.264: (move f2-6f f1-6f)
26.267: (move f1-5f f1-6f)
26.278: (move f0-4f f0-5f)
26.281: (move f1-5f f0-5f)
26.282: (move f3-3f f3-2f)
26.304: (unlock f3-7f f3-6f key1-0 shape1)
26.305: (move f3-5f f3-4f)
26.306: (move f4-7f f3-7f)
26.307: (move f4-4f f3-4f)
26.308: (move f3-6f f3-7f)
26.313: (putdown f4-3f key1-3)
26.321: (move f0-6f f1-6f)
26.321: (move f1-5f f1-6f)
26.331: (move f4-7f f4-8f)
26.344: (unlock f2-7f f2-8f key1-1 shape1)
26.346: (move f3-7f f2-7f)
26.363: (move f3-6f f3-5f)
26.370: (move f1-5f f1-6f)
26.376: (move f3-4f f3-5f)
26.384: (move f3-3f f3-2f)
26.386: (move f3-3f f4-3f)
26.408: (move f0-6f f0-5f)
26.409: (putdown f3-3f key1-3)
26.433: (move f2-5f f3-5f)
26.441: (move f3-5f f2-5f)
26.449: (move f3-5f f4-5f)
26.450: (move f4-6f f4-5f)
26.463: (putdown f3-7f key1-0)
26.487: (move f2-3f f2-4f)
26.488: (move f1-4f f2-4f)
26.525: (move f0-7f f1-7f)
26.528: (move f1-6f f1-7f)
26.549: (move f3-3f f2-3f)
26.575: (move f3-7f f4-7f)
26.587: (move f3-5f f3-6f)
26.602: (move f3-7f f2-7f)
26.604: (move f1-5f f1-6f)
26.610: (move f4-3f f4-2f)
26.615: (move f2-5f f1-5f)
26.684: (pickup-and-loose f4-5f key1-3 key1-1)
26.696: (move f4-8f f3-8f)
26.696: (move f3-3f f2-3f)
26.696: (move f3-7f f3-8f)
26.697: (move f1-4f f1-5f)
26.698: (move f2-5f f1-5f)
26.721: (move f4-6f f4-7f)
26.734: (pickup-and-loose f3-7f key1-1 key1-0)
26.759: (move f3-3f f3-2f)
26.787: (move f4-7f f4-8f)
26.793: (move f1-4f f0-4f)
26.833: (unlock f2-7f f2-8f key1-1 shape1)
26.866: (move f2-5f f1-5f)
26.875: (move f3-7f f4-7f)
26.878: (move f4-5f f4-6f)
26.891: (unlock f2-7f f2-8f key1-2 shape1)
26.919: (move f3-5f f3-4f)
26.931: (move f2-5f f2-4f)
26.931: (move f3-4f f2-4f)
26.934: (unlock f3-8f f2-8f key1-3 shape1)
26.939: (move f3-7f f3-8f)
26.939: (putdown f3-3f key1-3)
26.941: (move f0-6f f0-7f)
26.943: (move f3-5f f4-5f)
26.946: (move f4-4f f4-5f)
26.950: (move f2-5f f1-5f)
26.952: (move f1-5f f0-5f)
26.955: (move f1-4f f1-5f)
26.999: (move f2-4f f1-4f)
27.000: (unlock f1-4f f1-3f key1-0 shape1)
27.003: (move f1-3f f1-4f)
27.009: (move f1-6f f1-5f)
27.012: (move f2-5f f1-5f)
27.035: (move f3-3f f4-3f)
27.039: (move f4-6f f4-7f)
27.051: (unlock f3-8f f2-8f key1-1 shape1)
27.059: (move f1-5f f0-5f)
27.059: (move f3-7f f3-8f)
27.063: (move f0-5f f0-4f)
27.064: (move f3-3f f2-3f)
27.080: (move f2-4f f3-4f)
22.634: (move f4-7f f3-7f)
22.861: (pickup f4-5f key1-3)
23.011: (move f2-5f f2-6f)
23.012: (unlock f2-6f f3-6f key1-0 shape1)
23.096: (move f3-6f f2-6f)
23.096: (move f2-5f f2-6f)
23.096: (unlock f2-6f f3-6f key1-3 shape1)
23.205: (move f4-7f f3-7f)
23.206: (move f3-6f f3-7f)
23.206: (unlock f3-7f f3-6f key1-3 shape1)
23.410: (move f1-6f f1-7f)
23.410: (move f2-7f f1-7f)
23.413: (putdown f1-7f key1-2)
23.457: (move f2-7f f1-7f)
23.537: (move f4-2f f3-2f)
23.537: (move f3-3f f3-2f)
23.546: (unlock f3-7f f3-6f key1-1 shape1)
23.546: (pickup-and-loose f3-7f key1-1 key1-0)
23.659: (move f3-4f f3-3f)
23.670: (move f3-4f f3-3f)
23.671: (move f4-3f f3-3f)
23.711: (move f2-5f f2-6f)
23.749: (move f2-7f f2-6f)
23.751: (move f3-6f f2-6f)
23.752: (unlock f2-6f f3-6f key1-3 shape1)
23.859: (putdown f3-3f key1-3)
23.941: (move f2-5f f2-4f)
23.942: (move f3-4f f2-4f)
23.966: (move f3-5f f3-4f)
23.974: (pickup f4-3f key1-0)
24.000: (move f4-6f f3-6f)
24.001: (move f3-5f f3-6f)
24.224: (move f2-4f f2-3f)
24.224: (move f3-3f f2-3f)
24.230: (move f3-7f f2-7f)
24.379: (move f3-4f f2-4f)
24.379: (move f3-7f f2-7f)
24.380: (move f2-5f f2-4f)
24.380: (move f2-6f f2-7f)
24.406: (unlock f2-7f f2-8f key1-0 shape1)
24.420: (move f2-7f f2-6f)
24.521: (move f3-5f f2-5f)
24.522: (move f2-4f f2-5f)
24.565: (move f3-3f f3-4f)
24.590: (pickup-and-loose f3-7f key1-1 key1-3)
24.621: (move f3-6f f2-6f)
24.622: (move f2-5f f2-6f)
24.696: (unlock f2-6f f3-6f key1-0 shape1)
24.696: (move f2-5f f2-6f)
24.698: (move f3-6f f2-6f)
24.701: (move f1-5f f1-6f)
24.707: (move f2-6f f1-6f)
24.714: (move f3-5f f2-5f)
24.717: (move f0-6f f1-6f)
24.732: (move f2-7f f1-7f)
24.771: (unlock f2-6f f3-6f key1-1 shape1)
24.771: (move f3-6f f2-6f)
24.774: (move f2-7f f2-6f)
24.777: (move f3-3f f3-4f)
24.814: (move f4-6f f4-7f)
24.864: (move f2-4f f2-5f)
24.865: (move f3-5f f2-5f)
24.906: (move f1-5f f1-6f)
24.910: (move f2-6f f1-6f)
24.918: (move f3-5f f3-6f)
24.935: (move f0-6f f1-6f)
24.982: (move f3-3f f4-3f)
25.018: (move f1-6f f1-5f)
25.027: (move f0-5f f1-5f)
25.030: (move f1-7f f1-6f)
25.033: (move f2-6f f1-6f)
25.040: (move f1-5f f1-6f)
25.042: (move f1-5f f2-5f)
25.043: (unlock f3-7f f3-6f key1-2 shape1)
25.043: (pickup-and-loose f3-7f key1-2 key1-0)
25.046: (move f2-6f f1-6f)
25.062: (move f4-7f f4-8f)
25.087: (move f2-7f f1-7f)
25.087: (move f2-6f f2-7f)
25.090: (move f3-7f f2-7f)
25.098: (move f2-6f f1-6f)
25.098: (move f1-7f f1-6f)
25.113: (move f2-5f f2-6f)
25.114: (move f1-6f f2-6f)
25.120: (move f3-7f f4-7f)
25.139: (unlock f3-8f f2-8f key1-0 shape1)
25.148: (move f2-7f f1-7f)
25.165: (pickup-and-loose f0-5f key1-1 key1-4)
25.170: (move f3-7f f3-6f)
25.191: (move f2-6f f1-6f)
25.197: (move f1-7f f1-6f)
25.224: (putdown f3-7f key1-3)
25.224: (move f3-4f f4-4f)
25.227: (move f4-3f f4-4f)
25.241: (move f1-5f f2-5f)
25.244: (move f2-4f f2-5f)
25.260: (move f2-6f f2-7f)
25.261: (move f3-7f f2-7f)
25.287: (move f1-6f f2-6f)
25.289: (pickup f1-7f key1-2)
25.291: (move f2-7f f1-7f)
25.295: (move f3-7f f3-6f)
25.295: (move f3-7f f3-8f)
25.295: (move f4-8f f3-8f)
25.335: (move f4-7f f4-8f)
25.348: (move f1-6f f1-7f)
25.349: (move f0-7f f1-7f)
25.349: (move f3-5f f3-6f)
25.364: (move f4-3f f4-4f)
25.376: (move f3-5f f4-5f)
25.382: (move f4-3f f4-4f)
25.389: (move f3-4f f4-4f)
25.397: (move f2-5f f2-4f)
25.404: (move f0-6f f0-7f)
25.420: (move f2-3f f2-4f)
25.422: (move f3-4f f2-4f)
25.423: (move f3-4f f3-5f)
25.430: (move f2-6f f2-5f)
25.447: (move f2-7f f2-6f)
25.450: (move f1-5f f0-5f)
25.457: (move f0-4f f0-5f)
25.461: (move f2-7f f1-7f)
25.482: (move f2-7f f2-6f)
25.538: (pickup f0-6f key1-4)
25.548: (move f3-3f f3-2f)
25.555: (move f3-3f f4-3f)
25.566: (move f2-7f f2-6f)
25.607: (move f3-7f f2-7f)
25.652: (move f3-6f f3-5f)
25.669: (move f3-7f f3-8f)
25.709: (move f3-4f f3-3f)
25.773: (move f4-5f f4-4f)
25.777: (move f3-4f f4-4f)
25.781: (move f2-7f f1-7f)
25.786: (unlock f2-7f f2-8f key1-0 shape1)
25.794: (move f2-6f f2-5f)
25.863: (unlock f2-7f f2-8f key1-3 shape1)
25.866: (move f2-5f f3-5f)
25.868: (move f2-3f f2-4f)
25.868: (move f3-4f f2-4f)
25.870: (move f3-7f f2-7f)
25.899: (move f3-6f f3-5f)
25.927: (move f3-4f f4-4f)
25.928: (move f4-3f f4-4f)
25.935: (move f4-5f f3-5f)
25.939: (move f2-7f f3-7f)
25.941: (move f0-6f f0-5f)
25.952: (putdown f0-5f key1-0)
25.958: (pickup-and-loose f3-7f key1-4 key1-3)
25.963: (pickup-and-loose f4-3f key1-0 key1-3)
25.972: (move f3-3f f3-2f)
25.983: (putdown f3-3f key1-3)
25.997: (move f0-6f f0-7f)
26.005: (move f4-8f f3-8f)
26.011: (move f3-7f f3-8f)
26.014: (move f2-6f f1-6f)
26.015: (move f3-5f f2-5f)
26.016: (move f0-5f f0-4f)
26.020: (move f1-5f f1-6f)
26.027: (move f4-3f f3-3f)
26.038: (move f1-5f f1-4f)
26.041: (move f2-4f f1-4f)
26.061: (move f2-5f f3-5f)
26.063: (move f4-4f f4-5f)
26.069: (move f3-5f f4-5f)
26.083: (move f4-2f f4-1f)
26.103: (move f1-7f f1-6f)
26.103: (move f1-7f f0-7f)
26.105: (move f2-6f f1-6f)
26.116: (move f0-6f f1-6f)
26.117: (move f1-5f f1-6f)
26.156: (move f1-7f f0-7f)
26.162: (move f4-3f f4-4f)
26.171: (move f2-5f f2-4f)
26.173: (move f2-5f f2-6f)
26.189: (unlock f3-8f f2-8f key1-0 shape1)
26.190: (pickup-and-loose f3-7f key1-2 key1-0)
26.196: (move f2-4f f3-4f)
26.246: (move f3-4f f4-4f)
26.250: (move f2-6f f2-7f)
26.251: (move f3-7f f2-7f)
26.264: (putdown f4-3f key1-3)
26.270: (move f2-5f f2-6f)
26.270: (move f1-6f f2-6f)
26.272: (move f4-6f f4-5f)
26.273: (move f3-5f f4-5f)
26.275: (move f3-6f f3-7f)
26.277: (move f1-5f f0-5f)
26.280: (unlock f3-7f f3-6f key1-0 shape1)
26.282: (move f4-7f f3-7f)
26.288: (move f2-3f f2-4f)
26.291: (move f3-5f f2-5f)
26.291: (move f2-6f f2-5f)
26.291: (move f3-4f f2-4f)
26.297: (move f3-4f f3-3f)
26.309: (pickup-and-loose f3-7f key1-2 key1-0)
26.310: (move f1-7f f0-7f)
26.311: (unlock f3-7f f3-6f key1-2 shape1)
26.311: (move f3-3f f2-3f)
26.324: (move f2-4f f3-4f)
20.721: (move f2-7f f1-7f)
21.825: (move f4-5f f3-5f)
22.248: (pickup f4-5f key1-3)
22.283: (pickup f4-5f key1-3)
22.355: (move f4-5f f4-4f)
22.579: (move f4-7f f3-7f)
22.579: (unlock f3-7f f3-6f key1-3 shape1)
22.579: (move f3-6f f3-7f)
22.623: (move f3-3f f3-4f)
22.701: (move f3-3f f3-2f)
22.727: (move f3-8f f2-8f)
22.731: (move f2-7f f2-8f)
22.854: (move f3-3f f4-3f)
22.949: (move f2-7f f1-7f)
23.025: (move f3-3f f2-3f)
23.109: (move f4-5f f4-6f)
23.216: (move f3-6f f2-6f)
23.216: (unlock f2-6f f3-6f key1-3 shape1)
23.217: (move f2-5f f2-6f)
23.230: (move f2-7f f1-7f)
23.263: (move f1-6f f1-7f)
23.264: (move f2-7f f1-7f)
23.343: (move f2-6f f2-5f)
23.344: (move f1-5f f2-5f)
23.367: (move f2-7f f2-6f)
23.369: (move f3-3f f3-2f)
23.440: (move f4-3f f4-4f)
23.440: (move f2-7f f2-6f)
23.513: (move f1-7f f1-6f)
23.534: (move f2-7f f1-7f)
23.536: (move f1-6f f1-7f)
23.577: (move f2-7f f2-6f)
23.615: (move f2-7f f1-7f)
23.657: (putdown f1-7f key1-2)
23.698: (unlock f2-3f f1-3f key1-3 shape1)
23.740: (move f3-4f f3-3f)
23.767: (move f2-7f f2-6f)
23.770: (unlock f2-6f f3-6f key1-3 shape1)
23.771: (move f3-6f f2-6f)
23.775: (move f3-8f f2-8f)
23.775: (move f2-7f f2-8f)
23.794: (move f1-6f f1-7f)
23.794: (move f2-7f f1-7f)
23.811: (pickup f4-3f key1-0)
23.854: (move f3-3f f3-2f)
23.883: (putdown f3-3f key1-3)
24.066: (move f3-3f f2-3f)
24.066: (move f2-4f f2-3f)
24.082: (pickup f4-3f key1-0)
24.112: (putdown f3-3f key1-3)
24.198: (move f2-5f f2-4f)
24.199: (move f3-4f f2-4f)
24.252: (unlock f2-6f f3-6f key1-4 shape1)
24.253: (move f1-6f f2-6f)
24.391: (pickup-and-loose f1-7f key1-2 key1-4)
24.406: (move f2-6f f2-7f)
24.407: (move f3-7f f2-7f)
24.407: (unlock f2-7f f2-8f key1-3 shape1)
24.448: (move f3-7f f3-6f)
24.451: (move f3-5f f4-5f)
24.452: (unlock f2-7f f2-8f key1-0 shape1)
24.459: (pickup-and-loose f3-7f key1-1 key1-3)
24.515: (move f2-4f f2-5f)
24.517: (move f2-4f f2-3f)
24.518: (move f3-3f f2-3f)
24.522: (move f3-7f f2-7f)
24.552: (move f2-6f f1-6f)
24.554: (move f3-5f f2-5f)
24.554: (move f2-4f f2-5f)
24.580: (unlock f2-7f f2-8f key1-2 shape1)
24.612: (pickup-and-loose f3-7f key1-1 key1-3)
24.612: (unlock f3-7f f3-6f key1-1 shape1)
24.615: (move f3-4f f4-4f)
24.618: (move f4-5f f4-4f)
24.636: (unlock f2-7f f2-8f key1-0 shape1)
24.668: (move f3-6f f2-6f)
