/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.649: (fly-airplane a0 l2-0 l0-0)
55.652: (fly-airplane a1 l1-0 l0-0)
55.664: (drive-truck t1 l1-0 l1-1 c1)
55.668: (fly-airplane a0 l0-0 l1-0)
55.669: (drive-truck t2 l2-2 l2-1 c2)
55.671: (drive-truck t0 l0-4 l0-2 c0)
55.679: (drive-truck t1 l1-1 l1-0 c1)
55.683: (fly-airplane a1 l1-0 l0-0)
55.687: (fly-airplane a1 l1-0 l0-0)
55.690: (fly-airplane a1 l1-0 l0-0)
55.695: (fly-airplane a0 l0-0 l1-0)
55.697: (drive-truck t2 l2-2 l2-3 c2)
55.697: (drive-truck t0 l0-2 l0-4 c0)
55.697: (drive-truck t0 l0-2 l0-4 c0)
55.698: (drive-truck t2 l2-3 l2-0 c2)
55.698: (drive-truck t2 l2-1 l2-0 c2)
55.701: (drive-truck t2 l2-3 l2-0 c2)
55.701: (fly-airplane a0 l0-0 l1-0)
55.551: (drive-truck t0 l0-4 l0-2 c0)
55.554: (drive-truck t2 l2-0 l2-4 c2)
55.585: (fly-airplane a0 l2-0 l1-0)
55.594: (fly-airplane a0 l2-0 l0-0)
55.595: (drive-truck t0 l0-4 l0-0 c0)
55.623: (drive-truck t0 l0-4 l0-3 c0)
55.628: (fly-airplane a0 l2-0 l1-0)
55.639: (drive-truck t2 l2-0 l2-2 c2)
55.640: (drive-truck t2 l2-0 l2-1 c2)
55.645: (fly-airplane a0 l2-0 l0-0)
55.645: (drive-truck t0 l0-4 l0-2 c0)
55.649: (drive-truck t2 l2-3 l2-1 c2)
55.655: (drive-truck t0 l0-2 l0-4 c0)
55.659: (fly-airplane a1 l1-0 l0-0)
55.662: (drive-truck t1 l1-3 l1-1 c1)
55.667: (drive-truck t2 l2-0 l2-3 c2)
55.668: (drive-truck t0 l0-4 l0-2 c0)
55.671: (drive-truck t2 l2-3 l2-2 c2)
55.671: (drive-truck t2 l2-0 l2-2 c2)
55.671: (drive-truck t0 l0-4 l0-2 c0)
55.619: (drive-truck t2 l2-0 l2-2 c2)
55.619: (fly-airplane a0 l2-0 l0-0)
55.620: (drive-truck t0 l0-4 l0-0 c0)
55.621: (fly-airplane a0 l2-0 l0-0)
55.622: (drive-truck t2 l2-0 l2-1 c2)
55.637: (fly-airplane a0 l2-0 l1-0)
55.638: (drive-truck t0 l0-4 l0-3 c0)
55.647: (drive-truck t2 l2-0 l2-3 c2)
55.651: (fly-airplane a0 l2-0 l1-0)
55.653: (fly-airplane a0 l2-0 l0-0)
55.653: (drive-truck t2 l2-0 l2-2 c2)
55.654: (drive-truck t2 l2-0 l2-1 c2)
55.655: (fly-airplane a0 l2-0 l1-0)
55.657: (drive-truck t1 l1-3 l1-1 c1)
55.658: (drive-truck t0 l0-4 l0-2 c0)
55.659: (fly-airplane a0 l1-0 l2-0)
55.661: (drive-truck t2 l2-0 l2-1 c2)
55.666: (drive-truck t2 l2-0 l2-2 c2)
55.669: (drive-truck t0 l0-4 l0-2 c0)
55.673: (drive-truck t2 l2-2 l2-1 c2)
55.672: (fly-airplane a0 l2-0 l1-0)
55.673: (fly-airplane a1 l0-0 l1-0)
55.673: (drive-truck t0 l0-2 l0-4 c0)
55.678: (fly-airplane a0 l0-0 l1-0)
55.678: (drive-truck t2 l2-2 l2-3 c2)
55.679: (drive-truck t2 l2-1 l2-2 c2)
55.680: (drive-truck t2 l2-1 l2-3 c2)
55.692: (drive-truck t2 l2-1 l2-0 c2)
55.696: (drive-truck t1 l1-1 l1-2 c1)
55.697: (drive-truck t2 l2-2 l2-3 c2)
55.697: (drive-truck t0 l0-0 l0-2 c0)
55.698: (drive-truck t0 l0-0 l0-4 c0)
55.698: (drive-truck t2 l2-1 l2-3 c2)
55.698: (drive-truck t2 l2-1 l2-3 c2)
55.701: (drive-truck t2 l2-1 l2-3 c2)
55.711: (fly-airplane a0 l0-0 l2-0)
55.718: (fly-airplane a0 l0-0 l2-0)
55.719: (drive-truck t1 l1-3 l1-1 c1)
55.719: (drive-truck t1 l1-1 l1-2 c1)
55.721: (fly-airplane a0 l0-0 l2-0)
55.619: (drive-truck t0 l0-0 l0-1 c0)
55.646: (fly-airplane a0 l2-0 l0-0)
55.646: (drive-truck t0 l0-2 l0-0 c0)
55.673: (drive-truck t1 l1-1 l1-0 c1)
55.674: (fly-airplane a0 l2-0 l1-0)
55.683: (drive-truck t2 l2-1 l2-2 c2)
55.684: (drive-truck t0 l0-2 l0-4 c0)
55.689: (fly-airplane a1 l0-0 l1-0)
55.690: (drive-truck t2 l2-1 l2-2 c2)
55.691: (drive-truck t0 l0-2 l0-4 c0)
55.696: (drive-truck t0 l0-2 l0-4 c0)
55.697: (drive-truck t2 l2-1 l2-0 c2)
55.698: (drive-truck t0 l0-2 l0-4 c0)
55.698: (drive-truck t2 l2-1 l2-0 c2)
55.703: (fly-airplane a1 l0-0 l1-0)
55.704: (drive-truck t2 l2-1 l2-3 c2)
55.705: (drive-truck t0 l0-2 l0-4 c0)
55.705: (drive-truck t2 l2-1 l2-0 c2)
55.714: (fly-airplane a1 l0-0 l1-0)
55.714: (drive-truck t0 l0-2 l0-4 c0)
55.629: (drive-truck t2 l2-1 l2-2 c2)
55.647: (fly-airplane a0 l2-0 l1-0)
55.648: (drive-truck t2 l2-1 l2-2 c2)
55.660: (drive-truck t2 l2-1 l2-3 c2)
55.667: (drive-truck t2 l2-1 l2-2 c2)
55.669: (drive-truck t0 l0-2 l0-4 c0)
55.670: (drive-truck t1 l1-1 l1-2 c1)
55.671: (fly-airplane a0 l0-0 l2-0)
55.673: (drive-truck t2 l2-1 l2-3 c2)
55.677: (drive-truck t2 l2-1 l2-0 c2)
55.678: (drive-truck t1 l1-2 l1-4 c1)
55.683: (drive-truck t1 l1-2 l1-4 c1)
55.683: (drive-truck t1 l1-1 l1-0 c1)
55.683: (drive-truck t2 l2-1 l2-2 c2)
55.685: (fly-airplane a0 l0-0 l1-0)
55.692: (drive-truck t2 l2-1 l2-3 c2)
55.693: (fly-airplane a0 l0-0 l2-0)
55.698: (fly-airplane a1 l0-0 l1-0)
55.698: (drive-truck t1 l1-1 l1-4 c1)
55.707: (drive-truck t2 l2-1 l2-3 c2)
55.643: (fly-airplane a0 l2-0 l0-0)
55.658: (drive-truck t2 l2-1 l2-0 c2)
55.660: (drive-truck t2 l2-1 l2-2 c2)
55.661: (drive-truck t1 l1-1 l1-2 c1)
55.665: (drive-truck t2 l2-1 l2-2 c2)
55.667: (fly-airplane a0 l2-0 l1-0)
55.667: (drive-truck t0 l0-2 l0-4 c0)
55.669: (drive-truck t2 l2-1 l2-3 c2)
55.672: (drive-truck t1 l1-2 l1-4 c1)
55.673: (fly-airplane a1 l0-0 l1-0)
55.673: (drive-truck t2 l2-1 l2-2 c2)
55.676: (fly-airplane a0 l0-0 l2-0)
55.677: (drive-truck t2 l2-1 l2-2 c2)
55.677: (drive-truck t1 l1-2 l1-0 c1)
55.677: (load-truck p16 t2 l2-3)
55.682: (drive-truck t2 l2-1 l2-2 c2)
55.685: (drive-truck t1 l1-1 l1-4 c1)
55.686: (drive-truck t1 l1-2 l1-4 c1)
55.687: (drive-truck t2 l2-1 l2-3 c2)
55.688: (drive-truck t2 l2-1 l2-2 c2)
55.675: (drive-truck t0 l0-2 l0-4 c0)
55.678: (drive-truck t1 l1-2 l1-4 c1)
55.680: (load-truck p16 t2 l2-3)
55.682: (fly-airplane a1 l0-0 l1-0)
55.683: (drive-truck t2 l2-1 l2-2 c2)
55.690: (drive-truck t1 l1-2 l1-4 c1)
55.690: (fly-airplane a1 l0-0 l1-0)
55.690: (drive-truck t1 l1-2 l1-4 c1)
55.692: (drive-truck t2 l2-2 l2-3 c2)
55.693: (drive-truck t0 l0-2 l0-4 c0)
55.696: (drive-truck t2 l2-1 l2-3 c2)
55.696: (drive-truck t2 l2-2 l2-3 c2)
55.697: (fly-airplane a1 l0-0 l1-0)
55.699: (drive-truck t0 l0-2 l0-3 c0)
55.700: (drive-truck t1 l1-1 l1-2 c1)
55.703: (drive-truck t2 l2-2 l2-3 c2)
55.705: (drive-truck t1 l1-2 l1-0 c1)
55.707: (drive-truck t2 l2-3 l2-0 c2)
55.708: (fly-airplane a0 l0-0 l1-0)
55.709: (fly-airplane a0 l0-0 l2-0)
55.640: (drive-truck t0 l0-0 l0-1 c0)
55.640: (fly-airplane a1 l2-0 l0-0)
55.675: (fly-airplane a1 l0-0 l1-0)
55.675: (drive-truck t1 l1-2 l1-4 c1)
55.675: (fly-airplane a0 l1-0 l0-0)
55.679: (drive-truck t1 l1-2 l1-4 c1)
55.679: (load-truck p16 t2 l2-3)
55.689: (fly-airplane a0 l1-0 l0-0)
55.694: (load-truck p16 t2 l2-3)
55.695: (drive-truck t2 l2-2 l2-1 c2)
55.699: (drive-truck t2 l2-2 l2-1 c2)
55.699: (drive-truck t1 l1-4 l1-2 c1)
55.703: (drive-truck t2 l2-2 l2-1 c2)
55.711: (drive-truck t2 l2-2 l2-3 c2)
55.711: (fly-airplane a0 l0-0 l2-0)
55.712: (drive-truck t2 l2-3 l2-0 c2)
55.714: (drive-truck t1 l1-4 l1-0 c1)
55.714: (fly-airplane a1 l0-0 l1-0)
55.715: (drive-truck t2 l2-2 l2-3 c2)
55.717: (fly-airplane a0 l1-0 l2-0)
55.657: (fly-airplane a1 l0-0 l1-0)
55.658: (load-truck p16 t2 l2-3)
55.674: (fly-airplane a0 l2-0 l0-0)
55.674: (fly-airplane a0 l1-0 l0-0)
55.675: (drive-truck t1 l1-2 l1-4 c1)
55.676: (drive-truck t1 l1-2 l1-4 c1)
55.681: (drive-truck t1 l1-2 l1-0 c1)
55.683: (drive-truck t1 l1-4 l1-3 c1)
55.693: (fly-airplane a1 l0-0 l1-0)
55.698: (drive-truck t1 l1-4 l1-3 c1)
55.699: (load-truck p16 t2 l2-3)
55.708: (drive-truck t0 l0-0 l0-2 c0)
55.710: (drive-truck t1 l1-4 l1-2 c1)
55.712: (drive-truck t2 l2-2 l2-1 c2)
55.712: (drive-truck t1 l1-4 l1-2 c1)
55.715: (drive-truck t2 l2-2 l2-1 c2)
55.716: (drive-truck t0 l0-4 l0-2 c0)
55.717: (fly-airplane a1 l0-0 l1-0)
55.718: (drive-truck t2 l2-3 l2-0 c2)
55.725: (drive-truck t0 l0-0 l0-4 c0)
55.676: (fly-airplane a1 l0-0 l1-0)
55.677: (drive-truck t0 l0-0 l0-2 c0)
55.677: (drive-truck t1 l1-4 l1-3 c1)
55.677: (fly-airplane a1 l0-0 l1-0)
55.683: (fly-airplane a0 l1-0 l2-0)
55.683: (fly-airplane a0 l1-0 l0-0)
55.683: (load-truck p16 t2 l2-3)
55.683: (fly-airplane a0 l2-0 l0-0)
55.686: (drive-truck t1 l1-4 l1-0 c1)
55.689: (drive-truck t0 l0-3 l0-0 c0)
55.690: (drive-truck t1 l1-4 l1-3 c1)
55.702: (drive-truck t0 l0-0 l0-2 c0)
55.702: (drive-truck t1 l1-4 l1-3 c1)
55.702: (drive-truck t0 l0-3 l0-4 c0)
55.705: (drive-truck t0 l0-0 l0-3 c0)
55.705: (drive-truck t0 l0-0 l0-4 c0)
55.705: (fly-airplane a1 l0-0 l1-0)
55.717: (drive-truck t0 l0-0 l0-3 c0)
55.717: (drive-truck t0 l0-0 l0-4 c0)
55.718: (drive-truck t0 l0-0 l0-2 c0)
55.645: (unload-truck p16 t2 l2-3)
55.652: (drive-truck t1 l1-4 l1-3 c1)
55.653: (fly-airplane a1 l0-0 l1-0)
55.680: (drive-truck t2 l2-0 l2-3 c2)
55.683: (drive-truck t1 l1-4 l1-3 c1)
55.686: (drive-truck t0 l0-3 l0-4 c0)
55.686: (drive-truck t1 l1-4 l1-3 c1)
55.689: (fly-airplane a1 l0-0 l1-0)
55.691: (drive-truck t0 l0-0 l0-2 c0)
55.693: (fly-airplane a0 l0-0 l1-0)
55.693: (fly-airplane a1 l0-0 l1-0)
55.694: (unload-truck p16 t2 l2-3)
55.698: (drive-truck t1 l1-4 l1-0 c1)
55.698: (drive-truck t0 l0-0 l0-2 c0)
55.707: (unload-truck p16 t2 l2-3)
55.709: (drive-truck t1 l1-4 l1-0 c1)
55.710: (fly-airplane a0 l1-0 l0-0)
55.717: (drive-truck t0 l0-2 l0-4 c0)
55.719: (drive-truck t0 l0-3 l0-4 c0)
55.722: (fly-airplane a0 l2-0 l1-0)
55.635: (drive-truck t2 l2-3 l2-1 c2)
55.678: (drive-truck t2 l2-3 l2-1 c2)
55.678: (drive-truck t2 l2-3 l2-2 c2)
55.679: (fly-airplane a0 l0-0 l1-0)
55.680: (unload-truck p16 t2 l2-3)
55.680: (fly-airplane a1 l0-0 l1-0)
55.683: (drive-truck t2 l2-3 l2-1 c2)
55.686: (drive-truck t2 l2-3 l2-2 c2)
55.694: (drive-truck t2 l2-3 l2-0 c2)
55.697: (drive-truck t0 l0-0 l0-2 c0)
55.699: (fly-airplane a0 l1-0 l0-0)
55.711: (load-truck p16 t2 l2-3)
55.716: (fly-airplane a0 l0-0 l2-0)
55.717: (fly-airplane a1 l0-0 l1-0)
55.718: (drive-truck t2 l2-3 l2-0 c2)
55.723: (fly-airplane a0 l0-0 l2-0)
55.724: (drive-truck t1 l1-3 l1-4 c1)
55.725: (drive-truck t1 l1-3 l1-1 c1)
55.725: (drive-truck t0 l0-2 l0-4 c0)
55.726: (fly-airplane a0 l1-0 l2-0)
55.643: (fly-airplane a0 l2-0 l0-0)
55.662: (fly-airplane a1 l0-0 l1-0)
55.662: (drive-truck t2 l2-3 l2-2 c2)
55.668: (drive-truck t2 l2-3 l2-1 c2)
55.668: (fly-airplane a0 l0-0 l1-0)
55.669: (fly-airplane a1 l0-0 l1-0)
55.669: (fly-airplane a0 l2-0 l1-0)
55.674: (fly-airplane a1 l1-0 l0-0)
55.674: (fly-airplane a0 l2-0 l0-0)
55.688: (fly-airplane a1 l1-0 l0-0)
55.699: (fly-airplane a1 l0-0 l1-0)
55.700: (drive-truck t2 l2-3 l2-2 c2)
55.704: (fly-airplane a1 l0-0 l1-0)
55.705: (drive-truck t1 l1-0 l1-1 c1)
55.705: (fly-airplane a0 l0-0 l2-0)
55.706: (drive-truck t2 l2-3 l2-1 c2)
55.713: (fly-airplane a1 l1-0 l2-0)
55.720: (drive-truck t1 l1-3 l1-0 c1)
55.723: (fly-airplane a1 l1-0 l0-0)
55.726: (drive-truck t2 l2-3 l2-0 c2)
55.649: (fly-airplane a0 l2-0 l0-0)
55.653: (drive-truck t1 l1-0 l1-1 c1)
55.664: (drive-truck t2 l2-3 l2-1 c2)
55.673: (drive-truck t2 l2-3 l2-2 c2)
55.693: (fly-airplane a1 l0-0 l1-0)
55.702: (fly-airplane a0 l2-0 l1-0)
55.704: (drive-truck t1 l1-0 l1-1 c1)
55.712: (drive-truck t2 l2-1 l2-2 c2)
55.727: (drive-truck t1 l1-3 l1-1 c1)
55.728: (drive-truck t2 l2-3 l2-0 c2)
55.732: (drive-truck t2 l2-2 l2-0 c2)
55.732: (drive-truck t2 l2-1 l2-3 c2)
55.732: (drive-truck t2 l2-3 l2-1 c2)
55.732: (drive-truck t0 l0-2 l0-4 c0)
55.732: (fly-airplane a0 l1-0 l2-0)
55.733: (drive-truck t2 l2-1 l2-0 c2)
55.736: (drive-truck t2 l2-0 l2-2 c2)
55.740: (drive-truck t2 l2-0 l2-1 c2)
55.742: (drive-truck t1 l1-3 l1-1 c1)
55.744: (fly-airplane a0 l0-0 l1-0)
55.569: (unload-truck p16 t2 l2-1)
55.624: (drive-truck t1 l1-0 l1-3 c1)
55.666: (drive-truck t1 l1-0 l1-2 c1)
55.669: (fly-airplane a0 l2-0 l1-0)
55.669: (fly-airplane a1 l0-0 l1-0)
55.670: (fly-airplane a1 l0-0 l1-0)
55.670: (fly-airplane a0 l2-0 l0-0)
55.678: (fly-airplane a1 l0-0 l1-0)
55.696: (drive-truck t1 l1-0 l1-4 c1)
55.735: (fly-airplane a0 l0-0 l1-0)
55.735: (fly-airplane a1 l1-0 l0-0)
55.737: (drive-truck t1 l1-1 l1-2 c1)
55.738: (drive-truck t1 l1-1 l1-2 c1)
55.743: (fly-airplane a0 l0-0 l1-0)
55.743: (drive-truck t2 l2-1 l2-2 c2)
55.744: (fly-airplane a0 l0-0 l2-0)
55.745: (load-truck p16 t2 l2-3)
55.748: (drive-truck t1 l1-1 l1-0 c1)
55.748: (fly-airplane a0 l0-0 l1-0)
55.748: (fly-airplane a1 l1-0 l2-0)
55.373: (drive-truck t1 l1-0 l1-3 c1)
55.373: (unload-truck p16 t2 l2-1)
55.389: (drive-truck t2 l2-1 l2-4 c2)
55.426: (drive-truck t1 l1-0 l1-1 c1)
55.465: (unload-truck p16 t2 l2-1)
55.466: (fly-airplane a1 l0-0 l1-0)
55.504: (drive-truck t1 l1-0 l1-2 c1)
55.505: (unload-truck p16 t2 l2-1)
55.532: (drive-truck t1 l1-0 l1-4 c1)
55.533: (unload-truck p16 t2 l2-1)
55.571: (drive-truck t2 l2-1 l2-2 c2)
55.585: (drive-truck t2 l2-1 l2-3 c2)
55.607: (fly-airplane a0 l0-0 l1-0)
55.625: (drive-truck t1 l1-0 l1-3 c1)
55.627: (fly-airplane a1 l0-0 l1-0)
55.634: (drive-truck t2 l2-1 l2-0 c2)
55.639: (drive-truck t0 l0-1 l0-0 c0)
55.642: (fly-airplane a0 l0-0 l2-0)
55.656: (load-truck p13 t2 l2-1)
55.680: (fly-airplane a0 l0-0 l1-0)
55.193: (drive-truck t1 l1-0 l1-3 c1)
55.193: (drive-truck t2 l2-1 l2-4 c2)
55.253: (drive-truck t1 l1-0 l1-1 c1)
55.253: (drive-truck t2 l2-1 l2-4 c2)
55.285: (drive-truck t2 l2-1 l2-4 c2)
55.285: (fly-airplane a1 l0-0 l1-0)
55.318: (drive-truck t1 l1-0 l1-2 c1)
55.320: (drive-truck t2 l2-1 l2-4 c2)
55.350: (drive-truck t2 l2-1 l2-4 c2)
55.353: (drive-truck t1 l1-0 l1-4 c1)
55.375: (drive-truck t1 l1-0 l1-3 c1)
55.375: (drive-truck t2 l2-1 l2-2 c2)
55.382: (unload-truck p16 t2 l2-1)
55.386: (fly-airplane a1 l0-0 l1-0)
55.386: (drive-truck t1 l1-0 l1-3 c1)
55.386: (drive-truck t1 l1-0 l1-3 c1)
55.390: (drive-truck t2 l2-1 l2-3 c2)
55.427: (drive-truck t2 l2-1 l2-4 c2)
55.428: (fly-airplane a0 l0-0 l1-0)
55.434: (drive-truck t2 l2-1 l2-2 c2)
55.209: (drive-truck t2 l2-1 l2-4 c2)
55.210: (fly-airplane a1 l0-0 l1-0)
55.211: (drive-truck t1 l1-0 l1-3 c1)
55.262: (drive-truck t1 l1-0 l1-3 c1)
55.264: (fly-airplane a0 l0-0 l1-0)
55.268: (drive-truck t0 l0-1 l0-0 c0)
55.269: (fly-airplane a0 l0-0 l2-0)
55.289: (fly-airplane a1 l0-0 l1-0)
55.290: (drive-truck t1 l1-0 l1-1 c1)
55.316: (fly-airplane a0 l0-0 l1-0)
55.317: (fly-airplane a1 l0-0 l1-0)
55.323: (fly-airplane a0 l0-0 l1-0)
55.325: (drive-truck t1 l1-0 l1-1 c1)
55.328: (drive-truck t0 l0-1 l0-0 c0)
55.335: (fly-airplane a0 l0-0 l2-0)
55.349: (drive-truck t0 l0-1 l0-2 c0)
55.351: (fly-airplane a1 l0-0 l2-0)
55.353: (fly-airplane a0 l0-0 l2-0)
55.356: (drive-truck t0 l0-1 l0-4 c0)
55.380: (drive-truck t2 l2-1 l2-2 c2)
55.237: (fly-airplane a0 l0-0 l1-0)
55.237: (fly-airplane a1 l0-0 l1-0)
55.238: (drive-truck t1 l1-0 l1-3 c1)
55.277: (fly-airplane a1 l0-0 l1-0)
55.277: (fly-airplane a0 l0-0 l2-0)
55.282: (drive-truck t1 l1-0 l1-3 c1)
55.305: (fly-airplane a1 l0-0 l1-0)
55.306: (drive-truck t0 l0-1 l0-0 c0)
55.317: (fly-airplane a0 l0-0 l1-0)
55.317: (fly-airplane a1 l0-0 l1-0)
55.317: (drive-truck t1 l1-0 l1-1 c1)
55.329: (drive-truck t0 l0-1 l0-0 c0)
55.329: (fly-airplane a0 l0-0 l1-0)
55.334: (fly-airplane a0 l0-0 l2-0)
55.334: (drive-truck t0 l0-1 l0-0 c0)
55.357: (fly-airplane a1 l0-0 l1-0)
55.360: (drive-truck t0 l0-1 l0-2 c0)
55.362: (fly-airplane a1 l0-0 l1-0)
55.362: (fly-airplane a0 l0-0 l2-0)
55.364: (drive-truck t1 l1-0 l1-1 c1)
55.304: (fly-airplane a0 l0-0 l1-0)
55.305: (drive-truck t0 l0-1 l0-0 c0)
55.307: (fly-airplane a1 l0-0 l1-0)
55.343: (fly-airplane a1 l0-0 l1-0)
55.345: (fly-airplane a0 l0-0 l2-0)
55.345: (drive-truck t0 l0-1 l0-0 c0)
55.385: (drive-truck t1 l1-3 l1-0 c1)
55.385: (drive-truck t1 l1-3 l1-1 c1)
55.386: (drive-truck t0 l0-1 l0-0 c0)
55.388: (drive-truck t0 l0-1 l0-2 c0)
55.388: (fly-airplane a0 l0-0 l1-0)
55.389: (drive-truck t1 l1-3 l1-1 c1)
55.392: (drive-truck t0 l0-0 l0-4 c0)
55.393: (drive-truck t0 l0-2 l0-4 c0)
55.398: (fly-airplane a1 l1-0 l2-0)
55.400: (drive-truck t1 l1-3 l1-1 c1)
55.408: (drive-truck t2 l2-4 l2-2 c2)
55.412: (drive-truck t1 l1-3 l1-4 c1)
55.412: (drive-truck t1 l1-1 l1-4 c1)
55.413: (fly-airplane a1 l1-0 l2-0)
55.381: (fly-airplane a0 l1-0 l0-0)
55.386: (fly-airplane a0 l0-0 l1-0)
55.387: (drive-truck t1 l1-3 l1-0 c1)
55.388: (drive-truck t1 l1-1 l1-0 c1)
55.412: (drive-truck t2 l2-2 l2-1 c2)
55.417: (drive-truck t0 l0-0 l0-4 c0)
55.418: (fly-airplane a0 l0-0 l1-0)
55.419: (fly-airplane a1 l1-0 l0-0)
55.420: (drive-truck t1 l1-4 l1-2 c1)
55.421: (drive-truck t0 l0-2 l0-4 c0)
55.424: (fly-airplane a0 l0-0 l2-0)
55.424: (drive-truck t1 l1-3 l1-0 c1)
55.426: (fly-airplane a0 l1-0 l2-0)
55.426: (drive-truck t2 l2-2 l2-3 c2)
55.428: (drive-truck t0 l0-0 l0-2 c0)
55.429: (fly-airplane a1 l1-0 l0-0)
55.429: (fly-airplane a0 l0-0 l2-0)
55.429: (fly-airplane a0 l1-0 l2-0)
55.430: (drive-truck t1 l1-3 l1-1 c1)
55.432: (fly-airplane a1 l0-0 l1-0)
55.387: (drive-truck t1 l1-4 l1-2 c1)
55.389: (drive-truck t1 l1-4 l1-2 c1)
55.390: (fly-airplane a0 l1-0 l0-0)
55.390: (fly-airplane a1 l1-0 l0-0)
55.393: (fly-airplane a0 l1-0 l0-0)
55.424: (fly-airplane a0 l1-0 l2-0)
55.426: (fly-airplane a0 l1-0 l2-0)
55.427: (fly-airplane a1 l1-0 l0-0)
55.438: (fly-airplane a1 l1-0 l0-0)
55.438: (drive-truck t0 l0-2 l0-4 c0)
55.444: (fly-airplane a1 l1-0 l0-0)
55.451: (fly-airplane a0 l0-0 l2-0)
55.454: (fly-airplane a0 l1-0 l2-0)
55.457: (fly-airplane a1 l1-0 l0-0)
55.458: (fly-airplane a0 l1-0 l2-0)
55.458: (drive-truck t0 l0-2 l0-4 c0)
55.458: (fly-airplane a0 l1-0 l2-0)
55.462: (fly-airplane a0 l1-0 l2-0)
55.469: (drive-truck t0 l0-0 l0-2 c0)
55.471: (drive-truck t2 l2-3 l2-0 c2)
55.393: (fly-airplane a1 l1-0 l0-0)
55.394: (fly-airplane a0 l1-0 l2-0)
55.395: (drive-truck t1 l1-4 l1-2 c1)
55.431: (drive-truck t0 l0-2 l0-4 c0)
55.432: (fly-airplane a0 l1-0 l2-0)
55.436: (fly-airplane a1 l1-0 l0-0)
55.443: (drive-truck t2 l2-3 l2-2 c2)
55.443: (fly-airplane a0 l1-0 l0-0)
55.443: (fly-airplane a0 l1-0 l0-0)
55.443: (drive-truck t2 l2-3 l2-0 c2)
55.445: (drive-truck t2 l2-1 l2-2 c2)
55.445: (drive-truck t2 l2-3 l2-2 c2)
55.445: (fly-airplane a1 l1-0 l0-0)
55.447: (fly-airplane a0 l1-0 l2-0)
55.447: (drive-truck t2 l2-1 l2-2 c2)
55.457: (drive-truck t0 l0-1 l0-0 c0)
55.465: (fly-airplane a0 l1-0 l2-0)
55.465: (drive-truck t1 l1-0 l1-1 c1)
55.465: (drive-truck t1 l1-4 l1-0 c1)
55.469: (fly-airplane a1 l1-0 l0-0)
55.391: (fly-airplane a0 l1-0 l0-0)
55.439: (fly-airplane a1 l1-0 l0-0)
55.439: (fly-airplane a0 l1-0 l0-0)
55.441: (drive-truck t1 l1-0 l1-1 c1)
55.450: (drive-truck t2 l2-1 l2-2 c2)
55.450: (drive-truck t2 l2-3 l2-2 c2)
55.450: (fly-airplane a0 l1-0 l2-0)
55.452: (fly-airplane a1 l1-0 l0-0)
55.458: (fly-airplane a0 l1-0 l2-0)
55.460: (drive-truck t0 l0-1 l0-0 c0)
55.473: (drive-truck t0 l0-2 l0-4 c0)
55.479: (fly-airplane a0 l0-0 l2-0)
55.480: (drive-truck t2 l2-2 l2-0 c2)
55.480: (drive-truck t2 l2-1 l2-0 c2)
55.481: (drive-truck t2 l2-3 l2-0 c2)
55.484: (fly-airplane a1 l1-0 l0-0)
55.487: (drive-truck t1 l1-2 l1-4 c1)
55.489: (fly-airplane a1 l0-0 l1-0)
55.493: (drive-truck t1 l1-2 l1-0 c1)
55.494: (fly-airplane a1 l1-0 l2-0)
55.410: (fly-airplane a1 l1-0 l0-0)
55.411: (fly-airplane a0 l1-0 l0-0)
55.427: (fly-airplane a0 l1-0 l0-0)
55.428: (drive-truck t1 l1-2 l1-4 c1)
55.463: (drive-truck t1 l1-2 l1-0 c1)
55.464: (fly-airplane a0 l1-0 l0-0)
55.469: (drive-truck t1 l1-0 l1-1 c1)
55.470: (drive-truck t0 l0-2 l0-4 c0)
55.479: (drive-truck t1 l1-2 l1-4 c1)
55.480: (drive-truck t0 l0-0 l0-2 c0)
55.480: (fly-airplane a1 l0-0 l1-0)
55.482: (drive-truck t0 l0-0 l0-4 c0)
55.485: (fly-airplane a1 l0-0 l1-0)
55.489: (fly-airplane a0 l1-0 l0-0)
55.489: (drive-truck t1 l1-3 l1-1 c1)
55.490: (fly-airplane a0 l1-0 l2-0)
55.492: (fly-airplane a0 l1-0 l2-0)
55.495: (drive-truck t1 l1-2 l1-4 c1)
55.500: (drive-truck t0 l0-2 l0-4 c0)
55.502: (fly-airplane a0 l0-0 l1-0)
55.415: (fly-airplane a1 l1-0 l0-0)
55.416: (drive-truck t0 l0-2 l0-4 c0)
55.417: (drive-truck t1 l1-2 l1-1 c1)
55.420: (fly-airplane a0 l1-0 l0-0)
55.451: (drive-truck t2 l2-0 l2-3 c2)
55.479: (fly-airplane a0 l1-0 l0-0)
55.479: (drive-truck t1 l1-2 l1-4 c1)
55.480: (fly-airplane a1 l0-0 l1-0)
55.485: (drive-truck t0 l0-2 l0-3 c0)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (fly-airplane a1 l0-0 l1-0)
55.498: (fly-airplane a0 l1-0 l2-0)
55.498: (drive-truck t0 l0-2 l0-4 c0)
