/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.693: (unload-airplane p26 a0 l2-0)
51.693: (unload-airplane p4 a1 l2-0)
51.693: (unload-airplane p26 a1 l2-0)
51.695: (unload-airplane p4 a0 l2-0)
51.301: (fly-airplane a0 l2-0 l1-0)
51.301: (unload-truck p27 t2 l2-2)
51.323: (fly-airplane a2 l1-0 l2-0)
51.328: (load-airplane p26 a1 l2-0)
51.340: (unload-truck p27 t2 l2-2)
51.357: (fly-airplane a2 l1-0 l2-0)
51.468: (fly-airplane a1 l2-0 l1-0)
51.468: (load-truck p27 t2 l2-2)
51.503: (fly-airplane a0 l1-0 l2-0)
51.546: (fly-airplane a0 l1-0 l2-0)
51.546: (fly-airplane a1 l1-0 l2-0)
51.547: (fly-airplane a0 l1-0 l2-0)
51.547: (fly-airplane a1 l1-0 l2-0)
51.563: (fly-airplane a0 l1-0 l2-0)
51.632: (unload-airplane p4 a0 l1-0)
51.632: (unload-airplane p26 a1 l1-0)
51.632: (unload-airplane p4 a1 l1-0)
51.632: (unload-airplane p26 a0 l1-0)
51.648: (fly-airplane a1 l2-0 l1-0)
51.649: (fly-airplane a0 l1-0 l2-0)
51.326: (load-airplane p4 a0 l2-0)
51.373: (fly-airplane a2 l1-0 l2-0)
51.381: (fly-airplane a1 l2-0 l1-0)
51.418: (load-truck p27 t2 l2-2)
51.420: (fly-airplane a1 l2-0 l1-0)
51.421: (fly-airplane a0 l1-0 l2-0)
51.450: (load-airplane p26 a0 l2-0)
51.525: (load-truck p27 t2 l2-2)
51.525: (fly-airplane a2 l1-0 l2-0)
51.532: (load-truck p27 t2 l2-2)
51.543: (fly-airplane a1 l2-0 l1-0)
51.560: (fly-airplane a1 l1-0 l2-0)
51.560: (fly-airplane a1 l2-0 l1-0)
51.560: (fly-airplane a0 l2-0 l1-0)
51.563: (fly-airplane a0 l2-0 l1-0)
51.563: (fly-airplane a1 l2-0 l1-0)
51.619: (fly-airplane a0 l1-0 l2-0)
51.620: (fly-airplane a1 l2-0 l1-0)
51.643: (fly-airplane a0 l2-0 l1-0)
51.646: (fly-airplane a1 l2-0 l1-0)
51.226: (load-truck p13 t1 l1-1)
51.323: (fly-airplane a2 l1-0 l2-0)
51.327: (load-airplane p26 a0 l2-0)
51.327: (load-airplane p4 a0 l2-0)
51.328: (fly-airplane a1 l2-0 l1-0)
51.363: (fly-airplane a0 l1-0 l2-0)
51.364: (fly-airplane a2 l1-0 l2-0)
51.466: (load-truck p27 t2 l2-2)
51.469: (fly-airplane a1 l2-0 l1-0)
51.498: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a0 l1-0 l2-0)
51.505: (unload-airplane p4 a1 l2-0)
51.506: (fly-airplane a0 l1-0 l2-0)
51.506: (load-truck p27 t2 l2-2)
51.559: (fly-airplane a0 l1-0 l2-0)
51.559: (fly-airplane a0 l2-0 l1-0)
51.674: (fly-airplane a2 l1-0 l2-0)
51.688: (unload-airplane p4 a1 l1-0)
51.702: (unload-airplane p4 a1 l2-0)
51.702: (unload-airplane p4 a0 l2-0)
51.418: (load-truck p27 t2 l2-2)
51.418: (load-truck p27 t2 l2-2)
51.419: (fly-airplane a0 l2-0 l1-0)
51.419: (fly-airplane a1 l2-0 l1-0)
51.420: (fly-airplane a0 l2-0 l1-0)
51.421: (fly-airplane a0 l1-0 l2-0)
51.445: (fly-airplane a1 l2-0 l1-0)
51.446: (fly-airplane a0 l2-0 l1-0)
51.446: (load-airplane p26 a0 l2-0)
51.446: (load-airplane p4 a0 l2-0)
51.447: (load-airplane p26 a1 l2-0)
51.473: (drive-truck t1 l1-1 l1-0 c1)
51.525: (fly-airplane a2 l1-0 l2-0)
51.525: (load-truck p27 t2 l2-2)
51.531: (fly-airplane a1 l2-0 l1-0)
51.531: (fly-airplane a1 l2-0 l1-0)
51.532: (load-truck p27 t2 l2-2)
51.533: (load-truck p27 t2 l2-2)
51.543: (fly-airplane a0 l2-0 l1-0)
51.544: (fly-airplane a0 l2-0 l1-0)
51.213: (unload-truck p0 t0 l0-0)
51.322: (fly-airplane a2 l1-0 l2-0)
51.322: (fly-airplane a2 l1-0 l2-0)
51.456: (unload-airplane p26 a0 l2-0)
51.456: (unload-airplane p4 a1 l2-0)
51.465: (fly-airplane a0 l2-0 l1-0)
51.468: (fly-airplane a0 l2-0 l1-0)
51.468: (load-truck p27 t2 l2-2)
51.468: (load-truck p27 t2 l2-2)
51.469: (fly-airplane a1 l2-0 l1-0)
51.469: (fly-airplane a1 l2-0 l1-0)
51.494: (fly-airplane a0 l1-0 l2-0)
51.498: (fly-airplane a2 l1-0 l2-0)
51.499: (unload-airplane p4 a1 l2-0)
51.499: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a2 l1-0 l2-0)
51.559: (unload-truck p27 t2 l2-2)
51.560: (fly-airplane a1 l1-0 l2-0)
51.675: (fly-airplane a2 l1-0 l2-0)
51.688: (unload-airplane p4 a0 l1-0)
50.411: (load-airplane p26 a1 l2-0)
51.162: (unload-airplane p4 a1 l2-0)
51.162: (unload-airplane p26 a0 l2-0)
51.163: (unload-truck p0 t0 l0-0)
51.163: (unload-truck p0 t0 l0-0)
51.445: (load-airplane p4 a0 l2-0)
51.446: (fly-airplane a0 l2-0 l1-0)
51.446: (fly-airplane a1 l2-0 l1-0)
51.446: (load-airplane p26 a1 l2-0)
51.472: (drive-truck t1 l1-1 l1-0 c1)
51.523: (fly-airplane a1 l2-0 l1-0)
51.524: (fly-airplane a1 l2-0 l1-0)
51.524: (load-truck p27 t2 l2-2)
51.525: (fly-airplane a2 l1-0 l2-0)
51.525: (load-truck p27 t2 l2-2)
51.525: (fly-airplane a2 l1-0 l2-0)
51.567: (unload-airplane p4 a1 l2-0)
51.567: (unload-airplane p26 a0 l2-0)
51.649: (fly-airplane a0 l1-0 l2-0)
51.649: (fly-airplane a1 l1-0 l2-0)
50.151: (load-airplane p26 a1 l2-0)
50.151: (unload-truck p0 t0 l0-0)
51.213: (unload-truck p0 t0 l0-0)
51.251: (load-truck p11 t2 l2-2)
51.263: (unload-truck p0 t0 l0-0)
51.265: (unload-airplane p26 a0 l2-0)
51.266: (unload-airplane p4 a1 l2-0)
51.454: (load-airplane p26 a1 l2-0)
51.454: (load-airplane p4 a0 l2-0)
51.454: (drive-truck t1 l1-1 l1-0 c1)
51.455: (unload-airplane p4 a1 l2-0)
51.456: (unload-airplane p26 a1 l2-0)
51.456: (unload-airplane p4 a0 l2-0)
51.475: (unload-airplane p1 a2 l2-0)
51.613: (unload-airplane p21 a2 l2-0)
51.713: (unload-truck p6 t0 l0-0)
51.763: (drive-truck t1 l1-0 l1-1 c1)
51.763: (unload-airplane p26 a0 l2-0)
51.763: (unload-airplane p26 a1 l2-0)
51.771: (fly-airplane a0 l1-0 l2-0)
51.043: (unload-truck p0 t0 l0-0)
51.043: (load-truck p11 t2 l2-2)
51.145: (unload-airplane p1 a2 l2-0)
51.145: (unload-truck p0 t0 l0-0)
51.162: (unload-airplane p4 a1 l2-0)
51.162: (unload-airplane p26 a1 l2-0)
51.162: (unload-truck p0 t0 l0-0)
51.162: (unload-airplane p4 a0 l2-0)
51.163: (load-airplane p26 a1 l2-0)
51.163: (load-airplane p4 a0 l2-0)
51.163: (unload-truck p0 t0 l0-0)
51.354: (unload-truck p0 t0 l0-0)
51.355: (unload-airplane p21 a2 l2-0)
51.460: (drive-truck t1 l1-0 l1-1 c1)
51.475: (load-airplane p21 a0 l2-0)
51.477: (load-airplane p1 a0 l2-0)
51.588: (unload-truck p15 t2 l2-2)
51.603: (unload-truck p20 t1 l1-0)
51.603: (unload-truck p24 t1 l1-0)
51.620: (unload-truck p16 t1 l1-0)
51.035: (unload-truck p27 t2 l2-2)
51.216: (unload-truck p0 t0 l0-0)
51.218: (load-airplane p1 a0 l2-0)
51.254: (fly-airplane a1 l2-0 l1-0)
51.258: (fly-airplane a2 l2-0 l1-0)
51.400: (unload-airplane p21 a2 l2-0)
51.400: (unload-airplane p1 a2 l2-0)
51.475: (unload-airplane p1 a2 l2-0)
51.552: (fly-airplane a0 l2-0 l1-0)
51.609: (unload-airplane p21 a2 l2-0)
51.694: (drive-truck t1 l1-0 l1-1 c1)
51.695: (drive-truck t1 l1-0 l1-1 c1)
51.879: (load-truck p0 t0 l0-0)
51.887: (load-truck p0 t0 l0-0)
51.891: (load-truck p0 t0 l0-0)
51.977: (load-truck p0 t0 l0-0)
52.038: (unload-airplane p1 a2 l2-0)
52.039: (load-truck p11 t2 l2-2)
52.053: (unload-airplane p26 a1 l2-0)
52.053: (unload-airplane p4 a1 l2-0)
50.705: (unload-truck p11 t2 l2-2)
50.862: (fly-airplane a2 l2-0 l1-0)
50.862: (fly-airplane a1 l2-0 l1-0)
51.043: (load-airplane p26 a2 l2-0)
51.043: (load-airplane p4 a2 l2-0)
51.046: (load-airplane p1 a1 l2-0)
51.083: (fly-airplane a0 l2-0 l1-0)
51.086: (unload-truck p27 t2 l2-2)
51.137: (unload-truck p27 t2 l2-2)
51.140: (unload-truck p27 t2 l2-2)
51.197: (fly-airplane a1 l2-0 l1-0)
51.197: (unload-truck p27 t2 l2-2)
51.198: (fly-airplane a2 l2-0 l1-0)
51.198: (unload-truck p27 t2 l2-2)
51.260: (fly-airplane a0 l2-0 l1-0)
51.261: (fly-airplane a1 l2-0 l1-0)
51.264: (fly-airplane a0 l2-0 l1-0)
51.264: (fly-airplane a2 l2-0 l1-0)
51.354: (load-airplane p1 a0 l2-0)
51.355: (unload-airplane p21 a2 l2-0)
50.887: (fly-airplane a1 l2-0 l1-0)
50.887: (fly-airplane a2 l2-0 l1-0)
50.888: (fly-airplane a0 l2-0 l1-0)
51.070: (fly-airplane a2 l2-0 l1-0)
51.070: (fly-airplane a1 l2-0 l1-0)
51.071: (unload-truck p27 t2 l2-2)
51.184: (unload-truck p27 t2 l2-2)
51.185: (unload-truck p27 t2 l2-2)
51.185: (fly-airplane a0 l2-0 l1-0)
51.186: (fly-airplane a0 l2-0 l1-0)
51.186: (fly-airplane a2 l2-0 l1-0)
51.187: (fly-airplane a1 l2-0 l1-0)
51.243: (unload-airplane p26 a1 l2-0)
51.244: (unload-airplane p4 a1 l2-0)
51.249: (load-truck p0 t0 l0-0)
51.249: (load-truck p0 t0 l0-0)
51.262: (load-truck p0 t0 l0-0)
51.263: (unload-airplane p21 a0 l2-0)
51.264: (unload-airplane p21 a2 l2-0)
51.278: (unload-airplane p1 a0 l2-0)
51.041: (fly-airplane a1 l2-0 l1-0)
51.042: (load-airplane p26 a0 l2-0)
51.042: (load-airplane p4 a0 l2-0)
51.043: (unload-truck p27 t2 l2-2)
51.043: (fly-airplane a0 l2-0 l1-0)
51.044: (fly-airplane a2 l2-0 l1-0)
51.296: (load-truck p13 t1 l1-1)
51.335: (fly-airplane a0 l2-0 l1-0)
51.335: (fly-airplane a2 l2-0 l1-0)
51.342: (fly-airplane a0 l2-0 l1-0)
51.347: (unload-airplane p26 a1 l2-0)
51.347: (unload-airplane p4 a1 l2-0)
51.347: (load-truck p0 t0 l0-0)
51.347: (load-truck p0 t0 l0-0)
51.360: (load-truck p13 t1 l1-1)
51.360: (load-truck p13 t1 l1-1)
51.455: (drive-truck t1 l1-0 l1-1 c1)
51.455: (drive-truck t1 l1-0 l1-1 c1)
51.470: (drive-truck t1 l1-0 l1-1 c1)
51.486: (fly-airplane a1 l2-0 l1-0)
51.029: (unload-truck p27 t2 l2-2)
51.029: (unload-truck p27 t2 l2-2)
51.035: (unload-truck p27 t2 l2-2)
51.247: (load-airplane p4 a0 l2-0)
51.247: (load-airplane p26 a0 l2-0)
51.249: (fly-airplane a1 l2-0 l1-0)
51.249: (load-truck p0 t0 l0-0)
51.249: (fly-airplane a1 l2-0 l1-0)
51.249: (load-truck p0 t0 l0-0)
51.255: (fly-airplane a2 l2-0 l1-0)
51.257: (fly-airplane a2 l2-0 l1-0)
51.258: (fly-airplane a2 l2-0 l1-0)
51.266: (fly-airplane a1 l2-0 l1-0)
51.287: (load-airplane p21 a0 l2-0)
51.307: (fly-airplane a0 l2-0 l1-0)
51.307: (load-truck p13 t1 l1-1)
51.368: (fly-airplane a2 l2-0 l1-0)
51.370: (fly-airplane a0 l2-0 l1-0)
51.372: (load-truck p13 t1 l1-1)
51.373: (load-truck p13 t1 l1-1)
50.848: (fly-airplane a2 l2-0 l1-0)
50.849: (fly-airplane a1 l2-0 l1-0)
50.870: (fly-airplane a2 l2-0 l1-0)
50.870: (fly-airplane a2 l2-0 l1-0)
50.871: (fly-airplane a1 l2-0 l1-0)
50.872: (fly-airplane a1 l2-0 l1-0)
51.077: (fly-airplane a0 l2-0 l1-0)
51.078: (fly-airplane a0 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.191: (unload-truck p27 t2 l2-2)
51.191: (unload-truck p27 t2 l2-2)
51.192: (fly-airplane a2 l2-0 l1-0)
51.192: (fly-airplane a2 l2-0 l1-0)
51.192: (fly-airplane a1 l2-0 l1-0)
51.192: (fly-airplane a1 l2-0 l1-0)
51.193: (unload-truck p27 t2 l2-2)
51.193: (unload-truck p27 t2 l2-2)
51.209: (unload-truck p27 t2 l2-2)
51.210: (fly-airplane a1 l2-0 l1-0)
51.212: (fly-airplane a2 l2-0 l1-0)
50.874: (fly-airplane a0 l2-0 l1-0)
50.899: (fly-airplane a0 l2-0 l1-0)
51.039: (unload-airplane p4 a1 l1-0)
51.039: (unload-airplane p26 a1 l1-0)
51.064: (fly-airplane a2 l2-0 l1-0)
51.065: (fly-airplane a2 l2-0 l1-0)
51.065: (unload-truck p27 t2 l2-2)
51.065: (unload-truck p27 t2 l2-2)
51.065: (fly-airplane a1 l2-0 l1-0)
51.066: (fly-airplane a1 l2-0 l1-0)
51.082: (fly-airplane a2 l2-0 l1-0)
51.082: (unload-truck p27 t2 l2-2)
51.082: (fly-airplane a1 l2-0 l1-0)
51.180: (fly-airplane a2 l2-0 l1-0)
51.180: (fly-airplane a0 l2-0 l1-0)
51.180: (fly-airplane a2 l2-0 l1-0)
51.181: (fly-airplane a0 l2-0 l1-0)
51.181: (fly-airplane a0 l2-0 l1-0)
51.181: (fly-airplane a1 l2-0 l1-0)
51.181: (fly-airplane a1 l2-0 l1-0)
51.033: (fly-airplane a1 l1-0 l2-0)
51.034: (fly-airplane a1 l1-0 l2-0)
51.036: (unload-truck p27 t2 l2-2)
51.038: (fly-airplane a2 l2-0 l1-0)
51.038: (fly-airplane a2 l2-0 l1-0)
51.038: (fly-airplane a0 l2-0 l1-0)
51.039: (fly-airplane a1 l2-0 l1-0)
51.039: (fly-airplane a0 l2-0 l1-0)
51.039: (fly-airplane a1 l2-0 l1-0)
51.053: (unload-truck p27 t2 l2-2)
51.054: (fly-airplane a0 l2-0 l1-0)
51.055: (fly-airplane a0 l2-0 l1-0)
51.056: (fly-airplane a0 l2-0 l1-0)
51.057: (unload-airplane p4 a1 l1-0)
51.253: (load-truck p27 t2 l2-2)
51.253: (load-truck p27 t2 l2-2)
51.255: (fly-airplane a2 l1-0 l2-0)
51.262: (fly-airplane a1 l1-0 l2-0)
51.262: (load-truck p27 t2 l2-2)
51.262: (load-truck p27 t2 l2-2)
50.897: (load-airplane p26 a0 l1-0)
50.901: (load-airplane p4 a0 l1-0)
51.039: (fly-airplane a1 l1-0 l2-0)
51.039: (fly-airplane a1 l1-0 l2-0)
51.039: (fly-airplane a0 l2-0 l1-0)
51.039: (fly-airplane a0 l2-0 l1-0)
51.199: (fly-airplane a1 l1-0 l2-0)
51.199: (unload-truck p27 t2 l2-2)
51.201: (fly-airplane a2 l1-0 l2-0)
51.291: (unload-airplane p4 a1 l1-0)
51.292: (unload-airplane p26 a1 l1-0)
51.293: (unload-truck p27 t2 l2-2)
51.293: (unload-truck p27 t2 l2-2)
51.337: (unload-truck p27 t2 l2-2)
51.338: (unload-truck p27 t2 l2-2)
51.359: (unload-airplane p21 a2 l1-0)
51.543: (fly-airplane a2 l1-0 l2-0)
51.543: (fly-airplane a2 l1-0 l2-0)
51.543: (fly-airplane a1 l1-0 l2-0)
51.543: (fly-airplane a1 l1-0 l2-0)
50.871: (load-airplane p4 a0 l1-0)
50.871: (fly-airplane a1 l1-0 l2-0)
50.871: (load-airplane p26 a0 l1-0)
50.872: (fly-airplane a1 l1-0 l2-0)
51.036: (unload-truck p27 t2 l2-2)
51.037: (unload-truck p27 t2 l2-2)
51.039: (load-airplane p26 a0 l1-0)
51.040: (load-airplane p4 a0 l1-0)
51.052: (load-airplane p21 a0 l1-0)
51.255: (fly-airplane a2 l1-0 l2-0)
51.255: (fly-airplane a2 l1-0 l2-0)
51.264: (fly-airplane a0 l1-0 l2-0)
51.264: (fly-airplane a0 l1-0 l2-0)
51.278: (load-truck p27 t2 l2-2)
51.316: (fly-airplane a1 l2-0 l1-0)
51.316: (fly-airplane a0 l2-0 l1-0)
51.317: (unload-truck p27 t2 l2-2)
51.317: (fly-airplane a0 l1-0 l2-0)
51.317: (fly-airplane a0 l2-0 l1-0)
51.317: (fly-airplane a1 l2-0 l1-0)
50.875: (load-truck p27 t2 l2-2)
51.064: (load-airplane p26 a0 l1-0)
51.065: (load-airplane p4 a0 l1-0)
51.065: (unload-truck p27 t2 l2-2)
51.065: (fly-airplane a1 l1-0 l2-0)
51.066: (unload-truck p27 t2 l2-2)
51.066: (fly-airplane a1 l1-0 l2-0)
51.083: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a0 l1-0 l2-0)
51.179: (fly-airplane a2 l1-0 l2-0)
51.180: (fly-airplane a0 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (unload-truck p27 t2 l2-2)
51.181: (unload-truck p27 t2 l2-2)
51.182: (unload-truck p27 t2 l2-2)
51.182: (unload-truck p27 t2 l2-2)
51.199: (fly-airplane a1 l1-0 l2-0)
51.201: (fly-airplane a0 l1-0 l2-0)
51.249: (fly-airplane a1 l1-0 l2-0)
51.249: (fly-airplane a2 l1-0 l2-0)
50.850: (load-truck p27 t2 l2-2)
50.851: (fly-airplane a2 l1-0 l2-0)
51.076: (fly-airplane a2 l1-0 l2-0)
51.076: (fly-airplane a0 l1-0 l2-0)
51.077: (fly-airplane a2 l1-0 l2-0)
51.080: (fly-airplane a0 l1-0 l2-0)
51.095: (fly-airplane a1 l1-0 l2-0)
51.097: (fly-airplane a0 l1-0 l2-0)
51.191: (fly-airplane a1 l1-0 l2-0)
51.191: (unload-truck p27 t2 l2-2)
51.191: (fly-airplane a0 l1-0 l2-0)
51.191: (fly-airplane a0 l1-0 l2-0)
51.191: (unload-truck p27 t2 l2-2)
51.192: (fly-airplane a2 l1-0 l2-0)
51.192: (fly-airplane a2 l1-0 l2-0)
51.192: (fly-airplane a1 l1-0 l2-0)
51.192: (fly-airplane a1 l1-0 l2-0)
51.193: (fly-airplane a1 l1-0 l2-0)
51.209: (fly-airplane a2 l1-0 l2-0)
51.212: (fly-airplane a0 l1-0 l2-0)
51.028: (fly-airplane a1 l1-0 l2-0)
51.028: (fly-airplane a2 l1-0 l2-0)
51.028: (fly-airplane a2 l1-0 l2-0)
51.029: (fly-airplane a0 l1-0 l2-0)
51.029: (fly-airplane a1 l1-0 l2-0)
51.031: (fly-airplane a0 l1-0 l2-0)
51.046: (fly-airplane a2 l1-0 l2-0)
51.046: (fly-airplane a1 l1-0 l2-0)
51.257: (load-truck p27 t2 l2-2)
51.257: (fly-airplane a1 l1-0 l2-0)
51.258: (load-truck p27 t2 l2-2)
51.267: (load-truck p27 t2 l2-2)
51.269: (fly-airplane a0 l1-0 l2-0)
51.301: (unload-airplane p4 a0 l2-0)
51.301: (unload-airplane p26 a0 l2-0)
51.334: (unload-airplane p21 a0 l1-0)
51.373: (unload-airplane p21 a0 l2-0)
51.490: (unload-airplane p4 a0 l1-0)
51.491: (unload-airplane p26 a0 l1-0)
51.534: (unload-airplane p4 a0 l2-0)
51.037: (load-truck p13 t1 l1-1)
51.037: (load-truck p13 t1 l1-1)
51.212: (fly-airplane a0 l2-0 l1-0)
51.214: (unload-truck p27 t2 l2-2)
51.252: (fly-airplane a2 l1-0 l2-0)
51.254: (unload-airplane p4 a0 l2-0)
51.255: (unload-airplane p26 a0 l2-0)
51.259: (fly-airplane a1 l1-0 l2-0)
51.259: (fly-airplane a1 l1-0 l2-0)
51.262: (fly-airplane a2 l2-0 l1-0)
51.277: (fly-airplane a2 l2-0 l1-0)
51.318: (fly-airplane a0 l2-0 l1-0)
51.319: (fly-airplane a0 l2-0 l1-0)
51.327: (unload-airplane p21 a0 l2-0)
51.329: (fly-airplane a2 l1-0 l2-0)
51.333: (fly-airplane a0 l1-0 l2-0)
51.351: (fly-airplane a2 l2-0 l1-0)
51.383: (unload-truck p27 t2 l2-2)
51.390: (fly-airplane a0 l2-0 l1-0)
51.455: (load-truck p27 t2 l2-2)
50.637: (load-airplane p26 a2 l2-0)
50.637: (load-airplane p4 a2 l2-0)
51.023: (load-truck p13 t1 l1-1)
51.024: (load-truck p13 t1 l1-1)
51.024: (fly-airplane a1 l1-0 l2-0)
51.024: (fly-airplane a1 l1-0 l2-0)
51.038: (fly-airplane a0 l2-0 l1-0)
51.038: (fly-airplane a0 l2-0 l1-0)
51.038: (load-truck p13 t1 l1-1)
51.038: (load-truck p13 t1 l1-1)
51.301: (fly-airplane a0 l2-0 l1-0)
51.301: (fly-airplane a0 l2-0 l1-0)
51.302: (fly-airplane a1 l1-0 l2-0)
51.303: (fly-airplane a1 l1-0 l2-0)
51.336: (fly-airplane a0 l1-0 l2-0)
51.336: (fly-airplane a2 l2-0 l1-0)
51.370: (fly-airplane a2 l1-0 l2-0)
51.376: (fly-airplane a0 l2-0 l1-0)
51.401: (fly-airplane a0 l1-0 l2-0)
51.402: (unload-truck p27 t2 l2-2)
50.608: (fly-airplane a1 l1-0 l2-0)
50.608: (load-airplane p26 a2 l2-0)
50.608: (load-airplane p4 a2 l2-0)
50.792: (fly-airplane a2 l2-0 l1-0)
51.038: (load-truck p13 t1 l1-1)
51.038: (fly-airplane a1 l1-0 l2-0)
51.038: (fly-airplane a1 l1-0 l2-0)
51.038: (load-truck p13 t1 l1-1)
51.039: (fly-airplane a0 l2-0 l1-0)
51.040: (fly-airplane a0 l2-0 l1-0)
51.383: (fly-airplane a2 l2-0 l1-0)
51.383: (unload-truck p27 t2 l2-2)
51.399: (unload-airplane p1 a2 l2-0)
51.471: (unload-airplane p21 a2 l2-0)
51.524: (fly-airplane a2 l2-0 l1-0)
51.525: (fly-airplane a2 l2-0 l1-0)
51.553: (load-truck p3 t1 l1-1)
51.553: (load-truck p14 t1 l1-1)
51.595: (load-truck p27 t2 l2-2)
51.598: (load-truck p27 t2 l2-2)
50.509: (load-airplane p4 a2 l2-0)
50.509: (load-airplane p26 a2 l2-0)
50.590: (unload-truck p11 t2 l2-2)
50.590: (unload-truck p11 t2 l2-2)
50.635: (load-airplane p4 a2 l2-0)
50.636: (fly-airplane a0 l2-0 l1-0)
50.637: (load-airplane p26 a2 l2-0)
50.664: (fly-airplane a0 l2-0 l1-0)
50.809: (fly-airplane a2 l2-0 l1-0)
50.809: (fly-airplane a1 l1-0 l2-0)
51.373: (unload-truck p13 t1 l1-1)
51.378: (unload-airplane p1 a2 l2-0)
51.379: (fly-airplane a1 l1-0 l2-0)
51.402: (fly-airplane a0 l2-0 l1-0)
51.404: (unload-truck p13 t1 l1-1)
51.449: (fly-airplane a1 l1-0 l2-0)
51.450: (unload-airplane p21 a2 l2-0)
51.475: (fly-airplane a0 l2-0 l1-0)
51.511: (fly-airplane a1 l2-0 l1-0)
51.511: (fly-airplane a1 l2-0 l1-0)
50.534: (fly-airplane a1 l1-0 l2-0)
50.604: (fly-airplane a0 l2-0 l1-0)
50.604: (fly-airplane a0 l2-0 l1-0)
50.792: (fly-airplane a1 l1-0 l2-0)
50.792: (fly-airplane a2 l2-0 l1-0)
50.792: (fly-airplane a0 l2-0 l1-0)
51.087: (load-airplane p1 a0 l2-0)
51.097: (load-airplane p21 a0 l2-0)
51.264: (unload-airplane p26 a2 l2-0)
51.264: (unload-airplane p4 a2 l2-0)
51.264: (unload-airplane p26 a2 l2-0)
51.265: (unload-airplane p4 a2 l2-0)
51.270: (fly-airplane a2 l2-0 l1-0)
51.271: (fly-airplane a2 l2-0 l1-0)
51.326: (fly-airplane a1 l1-0 l2-0)
51.329: (unload-truck p13 t1 l1-1)
51.354: (unload-truck p13 t1 l1-1)
51.356: (fly-airplane a1 l1-0 l2-0)
51.388: (fly-airplane a0 l2-0 l1-0)
51.390: (unload-truck p13 t1 l1-1)
50.591: (fly-airplane a0 l2-0 l1-0)
50.591: (fly-airplane a1 l1-0 l2-0)
50.592: (fly-airplane a1 l1-0 l2-0)
51.033: (load-airplane p1 a1 l2-0)
51.033: (load-airplane p1 a0 l2-0)
51.037: (fly-airplane a1 l1-0 l2-0)
51.044: (load-airplane p21 a1 l2-0)
51.044: (load-airplane p21 a0 l2-0)
51.045: (fly-airplane a1 l1-0 l2-0)
51.110: (fly-airplane a1 l1-0 l2-0)
51.110: (fly-airplane a1 l1-0 l2-0)
51.112: (fly-airplane a1 l1-0 l2-0)
51.114: (unload-airplane p26 a2 l2-0)
51.114: (unload-airplane p4 a2 l2-0)
51.114: (fly-airplane a1 l1-0 l2-0)
51.134: (fly-airplane a2 l2-0 l1-0)
51.135: (fly-airplane a2 l2-0 l1-0)
51.136: (fly-airplane a0 l2-0 l1-0)
51.136: (fly-airplane a0 l2-0 l1-0)
51.188: (fly-airplane a2 l2-0 l1-0)
51.046: (fly-airplane a0 l2-0 l1-0)
51.085: (fly-airplane a0 l2-0 l1-0)
51.092: (fly-airplane a0 l2-0 l1-0)
51.200: (fly-airplane a1 l1-0 l2-0)
51.200: (fly-airplane a2 l2-0 l1-0)
51.201: (fly-airplane a1 l2-0 l1-0)
51.201: (fly-airplane a2 l2-0 l1-0)
51.201: (fly-airplane a0 l2-0 l1-0)
51.212: (fly-airplane a2 l2-0 l1-0)
51.212: (fly-airplane a2 l2-0 l1-0)
51.214: (fly-airplane a0 l2-0 l1-0)
51.214: (fly-airplane a1 l2-0 l1-0)
51.262: (fly-airplane a0 l2-0 l1-0)
51.263: (fly-airplane a0 l2-0 l1-0)
51.264: (fly-airplane a0 l2-0 l1-0)
51.264: (unload-airplane p4 a2 l2-0)
51.264: (unload-airplane p26 a2 l2-0)
51.264: (unload-airplane p26 a2 l2-0)
51.265: (unload-airplane p4 a2 l2-0)
51.265: (fly-airplane a0 l2-0 l1-0)
50.893: (load-truck p27 t2 l2-2)
51.074: (fly-airplane a1 l1-0 l2-0)
51.075: (fly-airplane a0 l2-0 l1-0)
51.076: (fly-airplane a2 l2-0 l1-0)
51.076: (fly-airplane a1 l2-0 l1-0)
51.077: (fly-airplane a2 l2-0 l1-0)
51.082: (fly-airplane a2 l2-0 l1-0)
51.082: (fly-airplane a2 l2-0 l1-0)
51.083: (fly-airplane a1 l2-0 l1-0)
51.083: (fly-airplane a0 l2-0 l1-0)
51.188: (fly-airplane a1 l2-0 l1-0)
51.188: (fly-airplane a0 l2-0 l1-0)
51.188: (fly-airplane a2 l1-0 l2-0)
51.188: (fly-airplane a2 l2-0 l1-0)
51.189: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a1 l2-0 l1-0)
51.197: (fly-airplane a1 l2-0 l1-0)
51.197: (fly-airplane a1 l2-0 l1-0)
51.199: (fly-airplane a0 l2-0 l1-0)
