/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.896: (load-airplane p16 a0 l1-0)
32.122: (load-airplane p3 a0 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.228: (load-airplane p19 a0 l1-0)
32.228: (load-airplane p19 a1 l1-0)
32.261: (unload-airplane p21 a0 l1-0)
32.261: (unload-airplane p4 a0 l1-0)
32.286: (unload-truck p20 t1 l1-1)
32.286: (unload-truck p9 t1 l1-1)
32.286: (unload-airplane p25 a1 l1-0)
31.257: (load-airplane p25 a0 l1-0)
31.258: (load-airplane p21 a1 l1-0)
32.297: (load-airplane p25 a2 l1-0)
32.301: (load-airplane p21 a2 l1-0)
32.301: (load-airplane p4 a2 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (load-truck p10 t1 l1-1)
32.756: (load-truck p18 t1 l1-1)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.807: (load-truck p18 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.808: (load-truck p18 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.228: (load-airplane p19 a0 l1-0)
32.228: (load-airplane p19 a0 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
32.286: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
33.092: (load-airplane p25 a2 l1-0)
33.093: (load-airplane p25 a2 l1-0)
33.697: (load-airplane p19 a0 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a0 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.705: (load-truck p18 t1 l1-1)
33.706: (load-truck p10 t1 l1-1)
33.742: (load-truck p1 t1 l1-1)
33.743: (load-truck p17 t1 l1-1)
33.743: (load-truck p1 t1 l1-1)
33.743: (load-truck p17 t1 l1-1)
33.751: (unload-airplane p4 a0 l1-0)
33.751: (unload-airplane p3 a0 l1-0)
33.751: (unload-airplane p21 a1 l1-0)
33.751: (unload-airplane p21 a1 l1-0)
31.257: (load-airplane p25 a0 l1-0)
31.257: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
32.295: (load-airplane p25 a2 l1-0)
32.296: (unload-truck p10 t1 l1-1)
32.296: (unload-truck p18 t1 l1-1)
32.756: (load-airplane p4 a1 l1-0)
32.757: (load-airplane p3 a1 l1-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (load-airplane p25 a1 l1-0)
32.870: (unload-airplane p3 a0 l1-0)
32.870: (unload-airplane p4 a0 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p3 a0 l1-0)
31.894: (load-airplane p25 a1 l1-0)
31.894: (load-airplane p25 a1 l1-0)
31.894: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p3 a1 l1-0)
31.897: (load-airplane p4 a1 l1-0)
31.897: (load-airplane p3 a1 l1-0)
31.897: (load-airplane p3 a1 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
31.257: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.259: (unload-truck p18 t1 l1-1)
32.754: (unload-airplane p25 a0 l1-0)
32.755: (unload-airplane p25 a0 l1-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
31.894: (load-truck p18 t1 l1-1)
31.894: (load-airplane p25 a1 l1-0)
31.895: (load-truck p18 t1 l1-1)
31.896: (load-airplane p25 a1 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (unload-truck p10 t1 l1-1)
32.216: (load-truck p24 t0 l0-0)
32.804: (load-truck p18 t1 l1-1)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.869: (unload-airplane p4 a0 l1-0)
32.869: (unload-airplane p3 a0 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p4 a1 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.885: (unload-truck p22 t1 l1-1)
32.886: (unload-truck p22 t1 l1-1)
32.886: (unload-truck p9 t1 l1-1)
32.886: (unload-truck p20 t1 l1-1)
32.886: (unload-truck p20 t1 l1-1)
32.886: (unload-truck p9 t1 l1-1)
32.894: (load-airplane p19 a0 l1-0)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.230: (unload-truck p18 t1 l1-1)
32.261: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.263: (unload-truck p18 t1 l1-1)
32.287: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
32.288: (unload-truck p18 t1 l1-1)
33.094: (load-airplane p3 a2 l1-0)
32.294: (unload-truck p18 t1 l1-1)
32.300: (load-airplane p21 a2 l1-0)
32.301: (load-airplane p3 a2 l1-0)
32.301: (load-airplane p4 a2 l1-0)
32.303: (load-airplane p21 a2 l1-0)
32.303: (load-airplane p4 a2 l1-0)
32.303: (load-airplane p3 a2 l1-0)
32.642: (unload-airplane p16 a0 l1-0)
32.642: (unload-airplane p16 a0 l1-0)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.868: (load-truck p10 t1 l1-1)
32.868: (load-truck p10 t1 l1-1)
32.868: (load-truck p10 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.885: (load-truck p10 t1 l1-1)
32.885: (load-truck p10 t1 l1-1)
32.885: (load-truck p10 t1 l1-1)
32.262: (load-airplane p16 a2 l1-0)
32.263: (load-airplane p16 a2 l1-0)
32.314: (unload-airplane p16 a0 l1-0)
32.314: (load-airplane p4 a0 l1-0)
32.314: (load-airplane p3 a0 l1-0)
32.315: (load-airplane p3 a2 l1-0)
32.315: (load-airplane p4 a2 l1-0)
32.315: (unload-airplane p16 a0 l1-0)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.045: (load-truck p6 t1 l1-1)
33.045: (load-truck p6 t1 l1-1)
33.095: (load-truck p10 t1 l1-1)
33.096: (load-truck p18 t1 l1-1)
33.096: (load-airplane p3 a2 l1-0)
33.096: (load-truck p10 t1 l1-1)
33.096: (load-airplane p4 a2 l1-0)
33.096: (load-truck p10 t1 l1-1)
32.301: (load-airplane p16 a2 l1-0)
32.301: (load-airplane p16 a2 l1-0)
32.301: (load-airplane p4 a0 l1-0)
32.301: (load-airplane p3 a0 l1-0)
32.869: (load-truck p18 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
33.010: (unload-airplane p21 a2 l1-0)
33.010: (unload-airplane p3 a2 l1-0)
33.010: (unload-airplane p4 a2 l1-0)
33.011: (unload-airplane p3 a2 l1-0)
33.011: (load-truck p6 t1 l1-1)
33.011: (unload-airplane p4 a2 l1-0)
33.011: (unload-airplane p21 a2 l1-0)
33.011: (load-truck p6 t1 l1-1)
33.038: (load-truck p10 t1 l1-1)
33.038: (load-truck p18 t1 l1-1)
33.038: (load-truck p18 t1 l1-1)
33.038: (load-truck p10 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.044: (load-airplane p4 a0 l1-0)
33.045: (load-truck p6 t1 l1-1)
33.045: (load-airplane p3 a0 l1-0)
33.045: (load-truck p6 t1 l1-1)
33.095: (load-airplane p4 a0 l1-0)
33.095: (load-airplane p4 a0 l1-0)
33.095: (load-truck p18 t1 l1-1)
33.095: (load-truck p10 t1 l1-1)
33.095: (load-truck p10 t1 l1-1)
33.095: (load-truck p18 t1 l1-1)
33.095: (load-airplane p3 a0 l1-0)
33.098: (load-airplane p16 a2 l1-0)
33.247: (load-airplane p19 a0 l1-0)
33.247: (load-airplane p19 a0 l1-0)
33.262: (load-airplane p19 a2 l1-0)
33.262: (load-airplane p19 a2 l1-0)
33.264: (load-airplane p19 a1 l1-0)
33.265: (load-airplane p19 a1 l1-0)
33.270: (load-truck p1 t1 l1-1)
33.270: (load-truck p17 t1 l1-1)
33.038: (unload-airplane p16 a2 l1-0)
33.039: (unload-airplane p16 a2 l1-0)
33.039: (unload-airplane p16 a2 l1-0)
33.198: (unload-airplane p3 a0 l1-0)
33.199: (unload-airplane p3 a0 l1-0)
33.210: (unload-airplane p3 a0 l1-0)
33.210: (unload-airplane p3 a0 l1-0)
33.211: (unload-airplane p4 a0 l1-0)
33.211: (unload-airplane p4 a0 l1-0)
33.243: (unload-airplane p16 a2 l1-0)
33.243: (unload-airplane p16 a2 l1-0)
33.251: (unload-airplane p16 a2 l1-0)
33.252: (unload-airplane p16 a2 l1-0)
33.254: (unload-airplane p16 a2 l1-0)
33.254: (unload-airplane p16 a2 l1-0)
33.341: (unload-airplane p16 a2 l1-0)
33.341: (unload-airplane p16 a2 l1-0)
33.356: (unload-airplane p3 a0 l1-0)
33.356: (unload-airplane p4 a0 l1-0)
33.420: (unload-airplane p16 a2 l1-0)
32.227: (load-airplane p4 a2 l1-0)
32.227: (load-airplane p3 a2 l1-0)
32.228: (load-airplane p4 a2 l1-0)
32.228: (load-airplane p3 a2 l1-0)
32.229: (load-airplane p16 a0 l1-0)
32.229: (load-airplane p16 a0 l1-0)
32.230: (load-airplane p16 a0 l1-0)
32.372: (load-airplane p16 a0 l1-0)
32.377: (load-airplane p3 a1 l1-0)
32.377: (load-airplane p4 a1 l1-0)
32.377: (load-airplane p3 a2 l1-0)
32.378: (load-airplane p4 a2 l1-0)
32.392: (load-airplane p16 a1 l1-0)
33.536: (unload-airplane p4 a0 l1-0)
33.536: (unload-airplane p4 a0 l1-0)
33.536: (unload-airplane p3 a0 l1-0)
33.562: (unload-airplane p4 a0 l1-0)
33.562: (unload-airplane p3 a0 l1-0)
33.575: (unload-airplane p3 a0 l1-0)
33.576: (unload-airplane p3 a0 l1-0)
32.629: (unload-airplane p16 a2 l1-0)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.924: (load-truck p18 t1 l1-1)
32.924: (load-truck p10 t1 l1-1)
32.985: (load-truck p10 t1 l1-1)
32.985: (load-truck p18 t1 l1-1)
32.986: (load-truck p18 t1 l1-1)
32.229: (load-airplane p16 a0 l1-0)
33.212: (unload-airplane p4 a0 l1-0)
33.212: (unload-airplane p4 a0 l1-0)
33.499: (load-truck p6 t1 l1-1)
33.537: (load-truck p10 t1 l1-1)
33.537: (load-truck p18 t1 l1-1)
33.538: (unload-airplane p16 a2 l1-0)
33.538: (unload-airplane p16 a2 l1-0)
33.561: (load-truck p17 t1 l1-1)
33.561: (load-truck p1 t1 l1-1)
33.591: (load-truck p13 t0 l0-0)
33.591: (load-truck p14 t0 l0-0)
33.591: (load-truck p24 t0 l0-0)
33.608: (unload-airplane p25 a1 l1-0)
33.639: (unload-truck p20 t1 l1-1)
33.639: (unload-truck p9 t1 l1-1)
33.639: (unload-truck p22 t1 l1-1)
33.655: (unload-airplane p3 a1 l1-0)
33.656: (unload-airplane p4 a1 l1-0)
33.656: (unload-airplane p21 a1 l1-0)
32.615: (unload-airplane p19 a0 l1-0)
32.615: (unload-airplane p19 a0 l1-0)
32.616: (unload-airplane p19 a0 l1-0)
32.893: (load-airplane p16 a0 l1-0)
32.893: (load-airplane p16 a0 l1-0)
32.893: (load-truck p18 t1 l1-1)
32.893: (load-truck p10 t1 l1-1)
33.082: (load-truck p6 t1 l1-1)
33.083: (load-airplane p16 a0 l1-0)
33.161: (load-truck p17 t1 l1-1)
33.161: (load-truck p1 t1 l1-1)
33.161: (load-airplane p16 a0 l1-0)
33.161: (load-airplane p16 a0 l1-0)
33.187: (load-airplane p16 a0 l1-0)
33.187: (load-airplane p16 a0 l1-0)
33.187: (load-truck p14 t0 l0-0)
33.187: (load-truck p13 t0 l0-0)
33.187: (load-truck p24 t0 l0-0)
33.189: (load-airplane p16 a0 l1-0)
33.208: (load-airplane p16 a0 l1-0)
32.286: (load-airplane p16 a2 l1-0)
32.286: (load-airplane p16 a0 l1-0)
32.286: (load-airplane p16 a2 l1-0)
32.286: (load-airplane p16 a0 l1-0)
32.286: (load-airplane p16 a2 l1-0)
32.286: (load-airplane p16 a0 l1-0)
33.261: (load-airplane p21 a2 l1-0)
33.389: (load-truck p6 t1 l1-1)
33.389: (load-truck p6 t1 l1-1)
33.390: (load-truck p6 t1 l1-1)
33.505: (load-truck p18 t1 l1-1)
33.505: (load-truck p18 t1 l1-1)
33.505: (load-truck p10 t1 l1-1)
33.505: (load-truck p10 t1 l1-1)
33.505: (load-truck p18 t1 l1-1)
33.505: (load-truck p10 t1 l1-1)
33.556: (load-truck p1 t1 l1-1)
33.556: (load-truck p17 t1 l1-1)
33.556: (load-truck p17 t1 l1-1)
33.556: (load-truck p1 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.884: (load-truck p10 t1 l1-1)
32.884: (load-truck p18 t1 l1-1)
32.885: (load-airplane p16 a2 l1-0)
32.885: (load-airplane p16 a0 l1-0)
32.885: (load-airplane p16 a2 l1-0)
32.886: (load-airplane p16 a2 l1-0)
32.886: (load-airplane p16 a2 l1-0)
32.886: (load-airplane p16 a0 l1-0)
32.886: (load-airplane p16 a0 l1-0)
32.886: (load-airplane p16 a2 l1-0)
33.760: (unload-airplane p25 a1 l1-0)
33.760: (unload-airplane p25 a1 l1-0)
33.761: (unload-airplane p25 a1 l1-0)
33.761: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.762: (unload-airplane p25 a1 l1-0)
33.763: (unload-airplane p25 a1 l1-0)
33.763: (unload-airplane p25 a1 l1-0)
33.811: (load-truck p13 t0 l0-0)
33.811: (load-truck p14 t0 l0-0)
33.811: (load-truck p24 t0 l0-0)
33.811: (load-truck p14 t0 l0-0)
33.811: (load-truck p24 t0 l0-0)
33.811: (load-truck p13 t0 l0-0)
33.811: (load-truck p24 t0 l0-0)
33.811: (load-truck p24 t0 l0-0)
32.884: (load-airplane p25 a0 l1-0)
32.884: (load-airplane p25 a0 l1-0)
32.885: (load-airplane p25 a0 l1-0)
32.885: (load-airplane p25 a2 l1-0)
32.885: (load-airplane p25 a2 l1-0)
32.886: (load-airplane p25 a2 l1-0)
32.886: (load-airplane p25 a2 l1-0)
32.887: (load-airplane p25 a0 l1-0)
32.887: (load-airplane p25 a2 l1-0)
32.887: (load-airplane p25 a2 l1-0)
32.887: (load-airplane p25 a0 l1-0)
32.887: (load-airplane p25 a0 l1-0)
33.245: (unload-truck p18 t1 l1-1)
33.249: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p10 t1 l1-1)
33.251: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p18 t1 l1-1)
32.285: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
32.287: (unload-truck p10 t1 l1-1)
32.287: (unload-truck p18 t1 l1-1)
32.287: (unload-truck p10 t1 l1-1)
32.287: (unload-truck p18 t1 l1-1)
33.581: (unload-airplane p16 a0 l1-0)
33.581: (unload-airplane p16 a0 l1-0)
33.582: (unload-airplane p16 a0 l1-0)
33.582: (unload-airplane p16 a0 l1-0)
33.582: (unload-airplane p16 a0 l1-0)
33.582: (unload-airplane p16 a0 l1-0)
33.582: (unload-airplane p16 a2 l1-0)
33.811: (load-truck p10 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.110: (load-truck p6 t1 l1-1)
33.225: (load-truck p17 t1 l1-1)
33.225: (load-truck p1 t1 l1-1)
33.225: (load-truck p17 t1 l1-1)
33.225: (load-truck p1 t1 l1-1)
33.225: (load-truck p1 t1 l1-1)
33.225: (load-truck p17 t1 l1-1)
33.225: (load-truck p17 t1 l1-1)
33.225: (load-truck p1 t1 l1-1)
33.225: (load-truck p1 t1 l1-1)
33.225: (load-truck p17 t1 l1-1)
33.226: (load-truck p17 t1 l1-1)
33.226: (load-truck p1 t1 l1-1)
33.247: (load-truck p14 t0 l0-0)
33.247: (load-truck p13 t0 l0-0)
33.815: (load-truck p10 t1 l1-1)
33.815: (load-truck p18 t1 l1-1)
33.815: (load-truck p18 t1 l1-1)
33.815: (load-truck p10 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.901: (load-truck p10 t1 l1-1)
33.901: (load-truck p18 t1 l1-1)
33.902: (load-truck p18 t1 l1-1)
33.902: (load-truck p10 t1 l1-1)
33.902: (load-truck p10 t1 l1-1)
32.960: (load-truck p9 t1 l1-1)
32.961: (load-truck p9 t1 l1-1)
32.961: (load-truck p9 t1 l1-1)
32.961: (load-truck p22 t1 l1-1)
32.962: (load-truck p22 t1 l1-1)
32.962: (load-truck p9 t1 l1-1)
32.962: (load-truck p20 t1 l1-1)
32.963: (load-truck p20 t1 l1-1)
34.686: (unload-airplane p25 a0 l1-0)
34.686: (unload-airplane p25 a0 l1-0)
34.687: (unload-airplane p25 a0 l1-0)
34.687: (unload-airplane p25 a0 l1-0)
34.687: (unload-airplane p25 a0 l1-0)
34.688: (unload-airplane p25 a2 l1-0)
34.688: (unload-airplane p25 a2 l1-0)
34.689: (unload-airplane p25 a0 l1-0)
34.689: (unload-airplane p25 a2 l1-0)
34.689: (unload-airplane p25 a0 l1-0)
34.689: (unload-airplane p25 a2 l1-0)
34.689: (unload-airplane p25 a2 l1-0)
33.740: (load-truck p20 t1 l1-1)
33.740: (load-truck p9 t1 l1-1)
33.740: (load-truck p9 t1 l1-1)
33.740: (load-truck p20 t1 l1-1)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.742: (load-truck p9 t1 l1-1)
33.742: (load-truck p9 t1 l1-1)
33.742: (load-truck p22 t1 l1-1)
33.861: (load-truck p14 t0 l0-0)
33.861: (load-truck p24 t0 l0-0)
33.861: (load-truck p13 t0 l0-0)
33.861: (load-truck p13 t0 l0-0)
33.861: (load-truck p14 t0 l0-0)
33.861: (load-truck p24 t0 l0-0)
33.861: (load-truck p24 t0 l0-0)
33.861: (load-truck p14 t0 l0-0)
33.861: (load-truck p13 t0 l0-0)
32.807: (unload-truck p17 t1 l1-1)
32.807: (unload-truck p17 t1 l1-1)
32.808: (unload-truck p17 t1 l1-1)
33.151: (unload-truck p10 t1 l1-1)
33.152: (unload-truck p10 t1 l1-1)
33.152: (unload-truck p10 t1 l1-1)
33.152: (unload-truck p10 t1 l1-1)
33.153: (unload-truck p18 t1 l1-1)
33.153: (unload-truck p18 t1 l1-1)
33.154: (unload-truck p18 t1 l1-1)
33.154: (unload-truck p10 t1 l1-1)
33.154: (unload-truck p10 t1 l1-1)
33.219: (unload-truck p18 t1 l1-1)
33.219: (unload-truck p10 t1 l1-1)
33.219: (unload-truck p10 t1 l1-1)
33.219: (unload-truck p18 t1 l1-1)
34.057: (load-airplane p25 a2 l1-0)
34.057: (load-airplane p25 a2 l1-0)
34.057: (load-airplane p25 a2 l1-0)
34.058: (load-airplane p25 a2 l1-0)
33.264: (load-airplane p25 a2 l1-0)
33.268: (load-airplane p25 a2 l1-0)
33.268: (unload-truck p18 t1 l1-1)
33.268: (unload-truck p10 t1 l1-1)
33.268: (unload-truck p18 t1 l1-1)
33.268: (unload-truck p10 t1 l1-1)
33.506: (unload-airplane p16 a0 l1-0)
33.506: (unload-airplane p16 a0 l1-0)
33.752: (unload-airplane p25 a0 l1-0)
33.752: (unload-airplane p25 a0 l1-0)
33.753: (unload-airplane p25 a0 l1-0)
33.769: (unload-airplane p21 a1 l1-0)
33.769: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p3 a1 l1-0)
33.770: (unload-airplane p21 a1 l1-0)
33.770: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p3 a1 l1-0)
33.770: (unload-airplane p3 a1 l1-0)
33.770: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p21 a1 l1-0)
32.804: (load-airplane p4 a0 l1-0)
32.807: (load-airplane p4 a0 l1-0)
32.869: (unload-truck p14 t0 l0-0)
32.870: (unload-truck p24 t0 l0-0)
32.870: (unload-truck p13 t0 l0-0)
32.870: (unload-truck p13 t0 l0-0)
32.870: (unload-truck p14 t0 l0-0)
32.871: (unload-truck p24 t0 l0-0)
33.216: (unload-truck p18 t1 l1-1)
33.216: (unload-truck p18 t1 l1-1)
33.218: (unload-truck p18 t1 l1-1)
33.218: (unload-truck p18 t1 l1-1)
33.218: (unload-truck p18 t1 l1-1)
33.218: (unload-truck p18 t1 l1-1)
33.218: (unload-truck p18 t1 l1-1)
33.219: (load-airplane p16 a2 l1-0)
33.219: (load-airplane p16 a2 l1-0)
33.219: (unload-truck p18 t1 l1-1)
33.219: (unload-truck p18 t1 l1-1)
33.240: (unload-airplane p16 a0 l1-0)
32.216: (unload-truck p18 t1 l1-1)
