/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.454: (load-truck p27 t1 l1-2)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.046: (fly-airplane a0 l1-0 l0-0)
42.048: (fly-airplane a1 l1-0 l0-0)
42.050: (unload-truck p2 t0 l0-1)
42.058: (fly-airplane a2 l1-0 l0-0)
42.059: (fly-airplane a2 l1-0 l0-0)
42.064: (fly-airplane a0 l1-0 l0-0)
42.064: (fly-airplane a0 l1-0 l0-0)
42.066: (unload-truck p27 t1 l1-2)
42.066: (unload-truck p23 t1 l1-2)
42.066: (unload-truck p23 t1 l1-2)
42.067: (unload-truck p27 t1 l1-2)
42.068: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a1 l0-0 l1-0)
42.085: (fly-airplane a2 l1-0 l0-0)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.505: (fly-airplane a1 l0-0 l1-0)
42.505: (load-truck p23 t1 l1-2)
42.506: (fly-airplane a1 l0-0 l1-0)
42.051: (fly-airplane a1 l0-0 l1-0)
42.052: (fly-airplane a1 l0-0 l1-0)
42.052: (fly-airplane a2 l1-0 l0-0)
42.053: (fly-airplane a2 l1-0 l0-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.055: (fly-airplane a0 l1-0 l0-0)
42.055: (fly-airplane a0 l1-0 l0-0)
42.056: (fly-airplane a1 l0-0 l1-0)
42.056: (fly-airplane a1 l0-0 l1-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.089: (fly-airplane a1 l1-0 l0-0)
42.090: (fly-airplane a2 l1-0 l0-0)
42.135: (fly-airplane a2 l1-0 l0-0)
42.137: (fly-airplane a0 l1-0 l0-0)
42.205: (fly-airplane a2 l1-0 l0-0)
42.205: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.594: (load-truck p16 t0 l0-1)
42.086: (fly-airplane a1 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a2 l1-0 l0-0)
42.242: (fly-airplane a1 l0-0 l1-0)
42.243: (fly-airplane a2 l1-0 l0-0)
42.243: (fly-airplane a1 l0-0 l1-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.489: (drive-truck t1 l1-2 l1-3 c1)
42.583: (fly-airplane a1 l1-0 l0-0)
42.602: (fly-airplane a1 l0-0 l1-0)
42.647: (load-truck p2 t0 l0-1)
42.681: (load-truck p2 t0 l0-1)
42.798: (load-truck p16 t0 l0-1)
42.799: (load-truck p16 t0 l0-1)
42.799: (fly-airplane a0 l1-0 l0-0)
42.815: (fly-airplane a0 l1-0 l0-0)
42.817: (load-truck p0 t1 l1-3)
42.836: (load-truck p27 t1 l1-2)
42.044: (unload-truck p2 t0 l0-1)
42.474: (fly-airplane a1 l1-0 l0-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.597: (fly-airplane a0 l0-0 l1-0)
42.641: (fly-airplane a1 l0-0 l1-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.652: (drive-truck t1 l1-2 l1-3 c1)
42.653: (drive-truck t1 l1-2 l1-3 c1)
42.676: (fly-airplane a1 l0-0 l1-0)
42.677: (fly-airplane a2 l1-0 l0-0)
42.808: (fly-airplane a1 l0-0 l1-0)
42.808: (fly-airplane a1 l1-0 l0-0)
42.808: (fly-airplane a1 l1-0 l0-0)
42.809: (drive-truck t1 l1-3 l1-2 c1)
42.809: (fly-airplane a0 l1-0 l0-0)
42.810: (fly-airplane a0 l1-0 l0-0)
42.846: (fly-airplane a2 l1-0 l0-0)
42.846: (fly-airplane a2 l1-0 l0-0)
42.849: (drive-truck t1 l1-3 l1-2 c1)
42.858: (fly-airplane a1 l1-0 l0-0)
42.041: (unload-truck p2 t0 l0-1)
42.041: (fly-airplane a0 l1-0 l0-0)
42.041: (unload-truck p2 t0 l0-1)
42.049: (unload-truck p2 t0 l0-1)
42.049: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a2 l1-0 l0-0)
42.093: (unload-truck p2 t0 l0-1)
42.490: (drive-truck t1 l1-2 l1-3 c1)
42.490: (fly-airplane a0 l0-0 l1-0)
42.583: (fly-airplane a0 l0-0 l1-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.603: (load-truck p0 t1 l1-3)
42.657: (fly-airplane a1 l1-0 l0-0)
42.657: (fly-airplane a1 l1-0 l0-0)
42.657: (fly-airplane a0 l1-0 l0-0)
42.659: (drive-truck t1 l1-2 l1-3 c1)
42.659: (drive-truck t1 l1-2 l1-3 c1)
42.679: (drive-truck t1 l1-2 l1-3 c1)
42.682: (fly-airplane a2 l1-0 l0-0)
42.683: (fly-airplane a1 l1-0 l0-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.044: (unload-truck p2 t0 l0-1)
42.049: (fly-airplane a0 l1-0 l0-0)
42.049: (unload-truck p2 t0 l0-1)
42.049: (fly-airplane a1 l1-0 l0-0)
42.050: (fly-airplane a1 l1-0 l0-0)
42.051: (unload-truck p2 t0 l0-1)
42.100: (fly-airplane a2 l1-0 l0-0)
42.100: (fly-airplane a1 l1-0 l0-0)
42.102: (unload-truck p2 t0 l0-1)
42.134: (fly-airplane a0 l1-0 l0-0)
42.135: (fly-airplane a2 l1-0 l0-0)
42.135: (fly-airplane a2 l1-0 l0-0)
42.474: (fly-airplane a1 l1-0 l0-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.476: (fly-airplane a0 l0-0 l1-0)
42.583: (fly-airplane a1 l1-0 l0-0)
42.584: (load-truck p0 t1 l1-3)
42.678: (fly-airplane a2 l1-0 l0-0)
42.756: (load-truck p26 t1 l1-3)
42.049: (unload-truck p2 t0 l0-1)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.086: (fly-airplane a2 l1-0 l0-0)
42.086: (fly-airplane a2 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.087: (fly-airplane a1 l1-0 l0-0)
42.087: (fly-airplane a1 l1-0 l0-0)
42.088: (unload-truck p2 t0 l0-1)
42.092: (fly-airplane a2 l1-0 l0-0)
42.095: (fly-airplane a0 l0-0 l1-0)
42.603: (load-truck p0 t1 l1-3)
42.679: (fly-airplane a1 l1-0 l0-0)
42.683: (fly-airplane a2 l1-0 l0-0)
42.743: (fly-airplane a1 l0-0 l1-0)
42.743: (load-truck p26 t1 l1-3)
42.768: (load-truck p22 t0 l0-1)
42.768: (load-truck p25 t0 l0-1)
42.816: (load-truck p0 t1 l1-3)
42.816: (load-truck p0 t1 l1-3)
42.099: (fly-airplane a1 l1-0 l0-0)
42.100: (unload-truck p2 t0 l0-1)
42.100: (fly-airplane a0 l0-0 l1-0)
42.100: (fly-airplane a2 l1-0 l0-0)
42.583: (fly-airplane a1 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.584: (fly-airplane a0 l0-0 l1-0)
42.755: (fly-airplane a1 l1-0 l0-0)
42.756: (load-truck p26 t1 l1-3)
42.784: (load-truck p22 t0 l0-1)
42.784: (load-truck p25 t0 l0-1)
42.786: (fly-airplane a1 l1-0 l0-0)
42.786: (fly-airplane a1 l1-0 l0-0)
42.807: (fly-airplane a1 l0-0 l1-0)
42.807: (fly-airplane a1 l0-0 l1-0)
42.808: (fly-airplane a0 l1-0 l0-0)
42.846: (drive-truck t1 l1-3 l1-2 c1)
42.847: (fly-airplane a2 l1-0 l0-0)
42.848: (load-truck p0 t1 l1-3)
42.893: (unload-airplane p7 a2 l0-0)
42.088: (load-airplane p7 a0 l0-0)
42.837: (fly-airplane a1 l0-0 l1-0)
42.854: (fly-airplane a2 l1-0 l0-0)
42.854: (load-truck p0 t1 l1-3)
42.857: (fly-airplane a1 l1-0 l0-0)
42.903: (load-airplane p7 a1 l0-0)
42.941: (fly-airplane a1 l0-0 l1-0)
42.981: (fly-airplane a0 l1-0 l0-0)
42.981: (fly-airplane a0 l1-0 l0-0)
42.989: (fly-airplane a0 l1-0 l0-0)
43.000: (fly-airplane a2 l0-0 l1-0)
43.008: (load-truck p22 t0 l0-1)
43.008: (load-truck p25 t0 l0-1)
43.009: (fly-airplane a2 l1-0 l0-0)
43.009: (fly-airplane a2 l1-0 l0-0)
43.015: (load-truck p26 t1 l1-3)
43.016: (fly-airplane a2 l1-0 l0-0)
43.045: (unload-airplane p7 a2 l0-0)
43.046: (fly-airplane a0 l0-0 l1-0)
43.084: (load-truck p5 t1 l1-3)
42.058: (fly-airplane a2 l0-0 l1-0)
42.059: (load-airplane p7 a0 l0-0)
42.093: (fly-airplane a0 l0-0 l1-0)
42.133: (load-airplane p7 a0 l0-0)
42.135: (fly-airplane a1 l0-0 l1-0)
42.894: (fly-airplane a0 l1-0 l0-0)
42.900: (load-airplane p19 a2 l0-0)
42.901: (load-airplane p19 a0 l0-0)
42.961: (load-truck p22 t0 l0-1)
42.961: (load-truck p25 t0 l0-1)
42.962: (fly-airplane a0 l1-0 l0-0)
42.963: (fly-airplane a0 l1-0 l0-0)
42.964: (fly-airplane a2 l1-0 l0-0)
42.964: (fly-airplane a2 l1-0 l0-0)
42.964: (load-truck p2 t0 l0-1)
42.972: (unload-airplane p20 a0 l0-0)
42.973: (unload-airplane p6 a2 l0-0)
42.973: (unload-airplane p8 a2 l0-0)
42.973: (fly-airplane a1 l0-0 l1-0)
42.974: (fly-airplane a1 l0-0 l1-0)
42.048: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.050: (fly-airplane a1 l0-0 l1-0)
42.073: (load-airplane p20 a2 l0-0)
42.085: (fly-airplane a1 l0-0 l1-0)
42.085: (fly-airplane a0 l0-0 l1-0)
42.086: (load-airplane p7 a0 l0-0)
42.662: (load-truck p2 t0 l0-1)
42.663: (fly-airplane a2 l0-0 l1-0)
42.674: (fly-airplane a0 l0-0 l1-0)
42.676: (load-truck p2 t0 l0-1)
42.824: (load-truck p0 t1 l1-3)
42.845: (load-truck p0 t1 l1-3)
42.886: (load-airplane p20 a1 l0-0)
42.903: (load-airplane p7 a1 l0-0)
42.907: (load-airplane p8 a1 l0-0)
42.907: (load-airplane p6 a1 l0-0)
42.943: (fly-airplane a1 l0-0 l1-0)
42.960: (fly-airplane a1 l0-0 l1-0)
42.042: (fly-airplane a0 l0-0 l1-0)
42.042: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.058: (fly-airplane a2 l0-0 l1-0)
42.061: (fly-airplane a2 l0-0 l1-0)
42.094: (fly-airplane a0 l0-0 l1-0)
42.111: (fly-airplane a0 l0-0 l1-0)
42.121: (fly-airplane a1 l0-0 l1-0)
42.134: (fly-airplane a1 l0-0 l1-0)
42.140: (load-airplane p7 a0 l0-0)
42.474: (fly-airplane a2 l0-0 l1-0)
42.475: (fly-airplane a0 l0-0 l1-0)
42.475: (load-truck p2 t0 l0-1)
42.583: (load-truck p0 t1 l1-3)
42.583: (fly-airplane a2 l0-0 l1-0)
42.584: (fly-airplane a0 l0-0 l1-0)
42.654: (fly-airplane a1 l0-0 l1-0)
42.656: (load-truck p2 t0 l0-1)
42.671: (load-truck p2 t0 l0-1)
42.671: (fly-airplane a1 l0-0 l1-0)
42.034: (fly-airplane a0 l0-0 l1-0)
42.034: (fly-airplane a2 l0-0 l1-0)
42.047: (fly-airplane a2 l0-0 l1-0)
42.048: (fly-airplane a2 l0-0 l1-0)
42.048: (fly-airplane a0 l0-0 l1-0)
42.050: (fly-airplane a1 l0-0 l1-0)
42.053: (fly-airplane a1 l0-0 l1-0)
42.054: (fly-airplane a2 l0-0 l1-0)
42.085: (fly-airplane a1 l0-0 l1-0)
42.086: (fly-airplane a0 l0-0 l1-0)
42.098: (fly-airplane a1 l0-0 l1-0)
42.098: (fly-airplane a0 l0-0 l1-0)
42.487: (fly-airplane a2 l0-0 l1-0)
42.489: (load-truck p2 t0 l0-1)
42.490: (fly-airplane a0 l0-0 l1-0)
42.490: (fly-airplane a1 l0-0 l1-0)
42.584: (drive-truck t1 l1-3 l1-2 c1)
42.601: (fly-airplane a1 l0-0 l1-0)
42.602: (load-truck p0 t1 l1-3)
42.662: (load-truck p2 t0 l0-1)
42.025: (fly-airplane a2 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.027: (fly-airplane a0 l0-0 l1-0)
42.042: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.080: (unload-truck p16 t0 l0-1)
42.460: (load-truck p2 t0 l0-1)
42.474: (fly-airplane a0 l0-0 l1-0)
42.475: (load-truck p2 t0 l0-1)
42.574: (load-truck p0 t1 l1-3)
42.583: (load-truck p0 t1 l1-3)
42.595: (drive-truck t1 l1-3 l1-2 c1)
42.595: (fly-airplane a1 l0-0 l1-0)
42.654: (fly-airplane a1 l0-0 l1-0)
42.655: (load-truck p2 t0 l0-1)
42.662: (load-truck p2 t0 l0-1)
42.671: (load-truck p2 t0 l0-1)
42.705: (load-truck p2 t0 l0-1)
42.733: (load-truck p26 t1 l1-3)
42.017: (load-truck p23 t1 l1-2)
42.017: (load-truck p27 t1 l1-2)
42.063: (fly-airplane a2 l1-0 l0-0)
42.065: (fly-airplane a0 l1-0 l0-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.067: (unload-truck p16 t0 l0-1)
42.474: (fly-airplane a2 l0-0 l1-0)
42.474: (fly-airplane a0 l0-0 l1-0)
42.475: (fly-airplane a1 l0-0 l1-0)
42.475: (load-truck p2 t0 l0-1)
42.489: (load-truck p2 t0 l0-1)
42.489: (fly-airplane a1 l0-0 l1-0)
42.489: (fly-airplane a2 l0-0 l1-0)
42.490: (fly-airplane a0 l0-0 l1-0)
42.571: (drive-truck t1 l1-3 l1-2 c1)
42.584: (drive-truck t1 l1-3 l1-2 c1)
42.590: (load-truck p0 t1 l1-3)
42.591: (fly-airplane a1 l0-0 l1-0)
42.602: (load-truck p0 t1 l1-3)
42.603: (fly-airplane a1 l0-0 l1-0)
42.023: (load-truck p27 t1 l1-2)
42.023: (load-truck p23 t1 l1-2)
42.024: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.057: (fly-airplane a1 l0-0 l1-0)
42.058: (fly-airplane a2 l1-0 l0-0)
42.058: (fly-airplane a1 l0-0 l1-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.061: (unload-truck p16 t0 l0-1)
42.079: (unload-truck p16 t0 l0-1)
42.206: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.447: (load-truck p27 t1 l1-2)
42.447: (load-truck p23 t1 l1-2)
42.581: (fly-airplane a1 l0-0 l1-0)
42.581: (drive-truck t1 l1-3 l1-2 c1)
42.595: (drive-truck t1 l1-3 l1-2 c1)
42.596: (fly-airplane a1 l0-0 l1-0)
42.693: (load-truck p14 t1 l1-2)
42.740: (load-truck p22 t0 l0-1)
41.953: (load-truck p23 t1 l1-2)
41.953: (load-truck p27 t1 l1-2)
42.019: (load-truck p23 t1 l1-2)
42.019: (load-truck p27 t1 l1-2)
42.046: (unload-truck p16 t0 l0-1)
42.047: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a2 l1-0 l0-0)
42.065: (unload-truck p16 t0 l0-1)
42.065: (fly-airplane a0 l1-0 l0-0)
42.066: (fly-airplane a0 l1-0 l0-0)
42.068: (fly-airplane a1 l0-0 l1-0)
42.083: (fly-airplane a2 l1-0 l0-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.245: (fly-airplane a0 l1-0 l0-0)
42.245: (fly-airplane a1 l0-0 l1-0)
42.505: (fly-airplane a1 l0-0 l1-0)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.679: (load-truck p14 t1 l1-2)
42.696: (fly-airplane a1 l1-0 l0-0)
41.956: (load-truck p27 t1 l1-2)
41.956: (load-truck p23 t1 l1-2)
41.957: (fly-airplane a1 l0-0 l1-0)
41.958: (fly-airplane a1 l0-0 l1-0)
42.024: (load-truck p23 t1 l1-2)
42.024: (load-truck p27 t1 l1-2)
42.024: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.057: (fly-airplane a0 l1-0 l0-0)
42.057: (fly-airplane a1 l0-0 l1-0)
42.058: (fly-airplane a1 l0-0 l1-0)
42.059: (fly-airplane a2 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.071: (fly-airplane a2 l1-0 l0-0)
42.074: (fly-airplane a1 l0-0 l1-0)
42.189: (fly-airplane a0 l1-0 l0-0)
42.190: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.227: (fly-airplane a1 l0-0 l1-0)
42.228: (fly-airplane a2 l1-0 l0-0)
42.229: (fly-airplane a0 l1-0 l0-0)
42.243: (fly-airplane a1 l0-0 l1-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.460: (load-truck p27 t1 l1-2)
42.461: (load-truck p23 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.785: (fly-airplane a2 l1-0 l0-0)
42.785: (fly-airplane a2 l1-0 l0-0)
42.787: (load-truck p23 t1 l1-2)
42.787: (load-truck p27 t1 l1-2)
42.797: (unload-airplane p8 a2 l1-0)
42.798: (unload-airplane p20 a2 l1-0)
42.798: (unload-airplane p6 a2 l1-0)
42.798: (unload-airplane p6 a0 l1-0)
42.798: (unload-airplane p6 a2 l1-0)
42.798: (unload-airplane p6 a0 l1-0)
42.024: (load-airplane p8 a0 l1-0)
42.403: (fly-airplane a1 l1-0 l0-0)
42.447: (fly-airplane a1 l1-0 l0-0)
42.805: (fly-airplane a1 l1-0 l0-0)
42.805: (fly-airplane a1 l1-0 l0-0)
42.816: (fly-airplane a1 l1-0 l0-0)
42.816: (fly-airplane a1 l1-0 l0-0)
42.816: (fly-airplane a1 l1-0 l0-0)
42.816: (fly-airplane a1 l1-0 l0-0)
42.886: (unload-airplane p17 a0 l0-0)
42.886: (unload-airplane p15 a0 l0-0)
42.908: (unload-airplane p15 a0 l0-0)
42.908: (unload-airplane p17 a0 l0-0)
42.911: (load-airplane p6 a1 l1-0)
42.911: (load-airplane p6 a1 l1-0)
42.913: (load-airplane p20 a1 l1-0)
42.914: (load-airplane p8 a1 l1-0)
42.950: (unload-truck p27 t1 l1-2)
42.950: (unload-truck p23 t1 l1-2)
42.952: (unload-truck p27 t1 l1-2)
42.018: (fly-airplane a1 l1-0 l0-0)
42.019: (load-airplane p8 a0 l1-0)
42.062: (load-airplane p8 a0 l1-0)
42.066: (unload-truck p27 t1 l1-2)
42.237: (load-airplane p17 a2 l0-0)
42.237: (load-airplane p15 a2 l0-0)
42.247: (load-airplane p17 a2 l0-0)
42.247: (load-airplane p15 a2 l0-0)
42.505: (load-truck p23 t1 l1-2)
42.769: (unload-truck p27 t1 l1-2)
42.770: (unload-truck p23 t1 l1-2)
42.773: (load-airplane p6 a1 l1-0)
42.773: (unload-truck p27 t1 l1-2)
42.773: (unload-truck p27 t1 l1-2)
42.773: (load-airplane p8 a1 l1-0)
42.796: (load-truck p23 t1 l1-2)
42.802: (unload-airplane p20 a2 l1-0)
42.802: (unload-airplane p6 a2 l1-0)
42.810: (fly-airplane a2 l1-0 l0-0)
42.855: (fly-airplane a1 l1-0 l0-0)
42.024: (unload-truck p27 t1 l1-2)
42.024: (load-truck p23 t1 l1-2)
42.024: (load-airplane p8 a0 l1-0)
42.055: (fly-airplane a2 l0-0 l1-0)
42.057: (fly-airplane a2 l1-0 l0-0)
42.058: (unload-truck p27 t1 l1-2)
42.058: (fly-airplane a2 l0-0 l1-0)
42.058: (fly-airplane a2 l0-0 l1-0)
42.058: (fly-airplane a0 l1-0 l0-0)
42.060: (fly-airplane a0 l0-0 l1-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (fly-airplane a1 l1-0 l0-0)
42.081: (fly-airplane a0 l0-0 l1-0)
42.081: (fly-airplane a0 l0-0 l1-0)
42.199: (fly-airplane a1 l1-0 l0-0)
42.199: (fly-airplane a1 l1-0 l0-0)
42.201: (load-airplane p15 a2 l0-0)
42.209: (fly-airplane a1 l1-0 l0-0)
42.447: (load-truck p23 t1 l1-2)
42.447: (fly-airplane a1 l1-0 l0-0)
42.017: (unload-truck p27 t1 l1-2)
42.018: (fly-airplane a1 l1-0 l0-0)
42.021: (load-truck p23 t1 l1-2)
42.052: (fly-airplane a0 l0-0 l1-0)
42.053: (fly-airplane a2 l0-0 l1-0)
42.053: (fly-airplane a2 l0-0 l1-0)
42.053: (fly-airplane a0 l0-0 l1-0)
42.060: (fly-airplane a2 l0-0 l1-0)
42.060: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a2 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.065: (fly-airplane a2 l0-0 l1-0)
42.065: (fly-airplane a0 l0-0 l1-0)
42.066: (fly-airplane a1 l1-0 l0-0)
42.066: (fly-airplane a2 l0-0 l1-0)
42.066: (fly-airplane a1 l1-0 l0-0)
42.067: (fly-airplane a0 l1-0 l0-0)
42.067: (fly-airplane a0 l0-0 l1-0)
41.969: (load-truck p27 t1 l1-2)
41.969: (load-truck p23 t1 l1-2)
41.969: (load-truck p23 t1 l1-2)
41.970: (load-truck p27 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.028: (load-truck p23 t1 l1-2)
42.067: (fly-airplane a1 l1-0 l0-0)
42.067: (fly-airplane a0 l0-0 l1-0)
42.068: (fly-airplane a1 l1-0 l0-0)
42.068: (fly-airplane a0 l0-0 l1-0)
42.080: (fly-airplane a0 l0-0 l1-0)
42.081: (fly-airplane a2 l0-0 l1-0)
42.081: (fly-airplane a1 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.588: (load-truck p16 t0 l0-1)
42.588: (load-truck p16 t0 l0-1)
42.600: (load-truck p16 t0 l0-1)
42.683: (load-truck p14 t1 l1-2)
42.683: (load-truck p14 t1 l1-2)
41.963: (fly-airplane a1 l1-0 l0-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.963: (load-truck p23 t1 l1-2)
41.963: (load-truck p27 t1 l1-2)
41.964: (load-truck p27 t1 l1-2)
41.964: (load-truck p23 t1 l1-2)
42.022: (load-truck p27 t1 l1-2)
42.022: (load-truck p23 t1 l1-2)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.093: (fly-airplane a2 l1-0 l0-0)
42.093: (fly-airplane a2 l1-0 l0-0)
42.243: (fly-airplane a1 l0-0 l1-0)
42.474: (load-truck p27 t1 l1-2)
42.475: (load-truck p27 t1 l1-2)
42.475: (load-truck p23 t1 l1-2)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.475: (load-truck p23 t1 l1-2)
42.026: (unload-truck p2 t0 l0-1)
42.414: (fly-airplane a1 l1-0 l0-0)
42.414: (fly-airplane a1 l1-0 l0-0)
42.416: (load-truck p27 t1 l1-2)
42.416: (load-truck p27 t1 l1-2)
42.416: (load-truck p23 t1 l1-2)
42.417: (load-truck p23 t1 l1-2)
42.454: (load-truck p27 t1 l1-2)
42.454: (load-truck p23 t1 l1-2)
42.462: (fly-airplane a1 l1-0 l0-0)
42.652: (fly-airplane a0 l1-0 l0-0)
42.704: (fly-airplane a2 l1-0 l0-0)
42.839: (load-truck p23 t1 l1-2)
42.839: (load-truck p27 t1 l1-2)
42.839: (load-truck p23 t1 l1-2)
42.839: (load-truck p27 t1 l1-2)
42.839: (fly-airplane a2 l1-0 l0-0)
42.839: (fly-airplane a2 l1-0 l0-0)
42.839: (fly-airplane a2 l1-0 l0-0)
42.839: (fly-airplane a2 l1-0 l0-0)
42.036: (unload-truck p2 t0 l0-1)
42.036: (fly-airplane a1 l1-0 l0-0)
42.058: (unload-truck p2 t0 l0-1)
42.059: (fly-airplane a0 l1-0 l0-0)
42.095: (fly-airplane a2 l1-0 l0-0)
42.097: (unload-truck p2 t0 l0-1)
42.513: (fly-airplane a1 l0-0 l1-0)
42.577: (drive-truck t1 l1-3 l1-2 c1)
42.593: (load-truck p0 t1 l1-3)
42.661: (fly-airplane a0 l1-0 l0-0)
42.661: (fly-airplane a1 l1-0 l0-0)
42.714: (fly-airplane a1 l1-0 l0-0)
42.715: (fly-airplane a2 l1-0 l0-0)
42.722: (load-truck p26 t1 l1-3)
42.743: (load-truck p22 t0 l0-1)
42.743: (load-truck p25 t0 l0-1)
42.817: (drive-truck t1 l1-3 l1-2 c1)
42.820: (fly-airplane a1 l0-0 l1-0)
42.820: (fly-airplane a1 l0-0 l1-0)
42.820: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a0 l1-0 l0-0)
42.067: (fly-airplane a1 l1-0 l0-0)
42.068: (unload-truck p2 t0 l0-1)
42.108: (fly-airplane a2 l1-0 l0-0)
42.108: (fly-airplane a1 l1-0 l0-0)
42.108: (unload-truck p2 t0 l0-1)
42.123: (fly-airplane a0 l1-0 l0-0)
42.123: (fly-airplane a2 l1-0 l0-0)
42.577: (load-truck p0 t1 l1-3)
42.578: (fly-airplane a1 l1-0 l0-0)
42.735: (load-truck p26 t1 l1-3)
42.736: (fly-airplane a1 l1-0 l0-0)
42.762: (fly-airplane a1 l1-0 l0-0)
42.762: (fly-airplane a1 l1-0 l0-0)
42.762: (load-truck p25 t0 l0-1)
42.762: (load-truck p22 t0 l0-1)
42.824: (load-truck p0 t1 l1-3)
42.824: (fly-airplane a0 l1-0 l0-0)
42.826: (fly-airplane a1 l1-0 l0-0)
42.829: (drive-truck t1 l1-3 l1-2 c1)
42.074: (fly-airplane a1 l1-0 l0-0)
42.075: (fly-airplane a2 l1-0 l0-0)
42.075: (fly-airplane a0 l1-0 l0-0)
42.831: (fly-airplane a0 l1-0 l0-0)
42.832: (load-truck p0 t1 l1-3)
42.833: (fly-airplane a1 l1-0 l0-0)
42.861: (fly-airplane a2 l1-0 l0-0)
42.861: (load-truck p0 t1 l1-3)
42.927: (unload-airplane p7 a0 l0-0)
42.934: (load-airplane p19 a0 l0-0)
42.937: (load-airplane p19 a2 l0-0)
42.989: (unload-airplane p7 a0 l0-0)
42.996: (load-truck p25 t0 l0-1)
42.996: (load-truck p22 t0 l0-1)
42.997: (fly-airplane a0 l1-0 l0-0)
42.998: (fly-airplane a0 l1-0 l0-0)
43.004: (fly-airplane a0 l1-0 l0-0)
43.004: (load-truck p26 t1 l1-3)
43.017: (load-truck p26 t1 l1-3)
43.018: (unload-airplane p8 a2 l0-0)
42.116: (load-airplane p7 a2 l0-0)
