/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.569: (fly-airplane a1 l2-0 l1-0)
34.570: (drive-truck t1 l1-0 l1-1 c1)
34.570: (drive-truck t0 l0-0 l0-1 c0)
34.601: (drive-truck t0 l0-0 l0-1 c0)
34.601: (drive-truck t1 l1-0 l1-2 c1)
34.602: (drive-truck t2 l2-0 l2-2 c2)
34.603: (drive-truck t1 l1-0 l1-1 c1)
34.603: (drive-truck t1 l1-0 l1-2 c1)
34.603: (drive-truck t0 l0-0 l0-1 c0)
34.603: (fly-airplane a2 l2-0 l1-0)
34.603: (drive-truck t2 l2-0 l2-1 c2)
34.603: (fly-airplane a2 l2-0 l0-0)
34.603: (drive-truck t2 l2-0 l2-2 c2)
34.516: (drive-truck t0 l0-0 l0-1 c0)
34.517: (drive-truck t1 l1-0 l1-2 c1)
34.518: (drive-truck t2 l2-0 l2-2 c2)
34.519: (drive-truck t0 l0-0 l0-1 c0)
34.521: (drive-truck t2 l2-0 l2-1 c2)
34.521: (drive-truck t1 l1-0 l1-1 c1)
34.521: (drive-truck t2 l2-0 l2-2 c2)
34.522: (drive-truck t1 l1-0 l1-2 c1)
34.522: (drive-truck t0 l0-0 l0-1 c0)
34.524: (drive-truck t1 l1-0 l1-1 c1)
34.524: (drive-truck t2 l2-0 l2-1 c2)
34.549: (drive-truck t1 l1-0 l1-2 c1)
34.549: (fly-airplane a2 l2-0 l1-0)
34.555: (fly-airplane a2 l2-0 l0-0)
34.555: (drive-truck t1 l1-0 l1-2 c1)
34.555: (drive-truck t1 l1-0 l1-1 c1)
34.556: (fly-airplane a2 l2-0 l1-0)
34.560: (drive-truck t1 l1-0 l1-1 c1)
34.561: (fly-airplane a2 l2-0 l0-0)
34.562: (fly-airplane a2 l2-0 l0-0)
34.512: (drive-truck t2 l2-0 l2-2 c2)
34.513: (fly-airplane a2 l2-0 l1-0)
34.516: (drive-truck t2 l2-0 l2-2 c2)
34.516: (fly-airplane a2 l2-0 l1-0)
34.516: (drive-truck t1 l1-0 l1-2 c1)
34.517: (drive-truck t2 l2-0 l2-1 c2)
34.517: (drive-truck t2 l2-0 l2-2 c2)
34.517: (fly-airplane a2 l2-0 l1-0)
34.518: (fly-airplane a2 l2-0 l0-0)
34.519: (drive-truck t2 l2-0 l2-1 c2)
34.519: (fly-airplane a2 l2-0 l1-0)
34.521: (drive-truck t2 l2-0 l2-1 c2)
34.521: (drive-truck t1 l1-0 l1-1 c1)
34.522: (fly-airplane a2 l2-0 l0-0)
34.522: (drive-truck t2 l2-0 l2-2 c2)
34.522: (fly-airplane a2 l2-0 l0-0)
34.524: (fly-airplane a2 l2-0 l0-0)
34.525: (drive-truck t2 l2-0 l2-1 c2)
34.563: (fly-airplane a2 l0-0 l1-0)
34.565: (drive-truck t2 l2-2 l2-1 c2)
34.565: (drive-truck t1 l1-2 l1-0 c1)
34.565: (drive-truck t1 l1-1 l1-0 c1)
34.566: (fly-airplane a2 l0-0 l1-0)
34.567: (drive-truck t2 l2-2 l2-1 c2)
34.578: (drive-truck t0 l0-1 l0-2 c0)
34.579: (drive-truck t0 l0-1 l0-2 c0)
34.581: (drive-truck t0 l0-1 l0-2 c0)
34.584: (drive-truck t0 l0-1 l0-2 c0)
34.584: (drive-truck t0 l0-1 l0-2 c0)
34.585: (drive-truck t0 l0-1 l0-2 c0)
34.588: (drive-truck t0 l0-1 l0-2 c0)
34.589: (drive-truck t0 l0-1 l0-2 c0)
34.594: (drive-truck t0 l0-1 l0-0 c0)
34.595: (drive-truck t0 l0-1 l0-0 c0)
34.595: (drive-truck t0 l0-1 l0-0 c0)
34.597: (drive-truck t0 l0-1 l0-0 c0)
34.609: (fly-airplane a0 l1-0 l2-0)
34.611: (drive-truck t0 l0-1 l0-0 c0)
34.611: (fly-airplane a0 l1-0 l2-0)
34.611: (fly-airplane a0 l1-0 l2-0)
34.585: (fly-airplane a2 l1-0 l2-0)
34.585: (fly-airplane a2 l0-0 l2-0)
34.586: (fly-airplane a2 l0-0 l2-0)
34.586: (fly-airplane a2 l0-0 l2-0)
34.587: (fly-airplane a2 l1-0 l2-0)
34.589: (fly-airplane a2 l0-0 l2-0)
34.589: (fly-airplane a2 l1-0 l2-0)
34.590: (fly-airplane a2 l1-0 l2-0)
34.603: (fly-airplane a2 l1-0 l2-0)
34.610: (fly-airplane a2 l1-0 l0-0)
34.610: (drive-truck t1 l1-1 l1-2 c1)
34.611: (fly-airplane a2 l1-0 l0-0)
34.611: (drive-truck t0 l0-2 l0-0 c0)
34.611: (drive-truck t1 l1-2 l1-1 c1)
34.612: (drive-truck t0 l0-2 l0-0 c0)
34.613: (fly-airplane a2 l1-0 l0-0)
34.613: (fly-airplane a0 l2-0 l0-0)
34.614: (drive-truck t0 l0-2 l0-0 c0)
34.616: (drive-truck t2 l2-2 l2-1 c2)
34.617: (drive-truck t1 l1-1 l1-2 c1)
34.615: (fly-airplane a2 l1-0 l2-0)
34.616: (drive-truck t2 l2-2 l2-1 c2)
34.617: (drive-truck t2 l2-2 l2-1 c2)
34.617: (fly-airplane a0 l2-0 l0-0)
34.620: (drive-truck t2 l2-2 l2-1 c2)
34.620: (drive-truck t1 l1-1 l1-2 c1)
34.623: (fly-airplane a2 l1-0 l2-0)
34.624: (fly-airplane a2 l0-0 l2-0)
34.624: (fly-airplane a2 l1-0 l0-0)
34.627: (drive-truck t1 l1-2 l1-0 c1)
34.627: (drive-truck t1 l1-1 l1-0 c1)
34.628: (drive-truck t1 l1-1 l1-0 c1)
34.629: (drive-truck t1 l1-2 l1-0 c1)
34.629: (fly-airplane a0 l2-0 l0-0)
34.635: (drive-truck t2 l2-1 l2-0 c2)
34.635: (drive-truck t2 l2-2 l2-0 c2)
34.637: (drive-truck t2 l2-2 l2-0 c2)
34.638: (drive-truck t2 l2-2 l2-0 c2)
34.640: (drive-truck t2 l2-2 l2-0 c2)
34.641: (drive-truck t2 l2-1 l2-0 c2)
34.613: (drive-truck t1 l1-2 l1-1 c1)
34.618: (drive-truck t2 l2-2 l2-1 c2)
34.618: (fly-airplane a2 l1-0 l2-0)
34.619: (fly-airplane a0 l0-0 l2-0)
34.619: (fly-airplane a2 l1-0 l2-0)
34.620: (drive-truck t1 l1-1 l1-2 c1)
34.620: (drive-truck t1 l1-2 l1-1 c1)
34.620: (fly-airplane a0 l2-0 l0-0)
34.621: (fly-airplane a2 l2-0 l1-0)
34.621: (drive-truck t1 l1-1 l1-2 c1)
34.621: (fly-airplane a0 l2-0 l0-0)
34.621: (drive-truck t2 l2-2 l2-1 c2)
34.622: (fly-airplane a2 l0-0 l2-0)
34.625: (fly-airplane a2 l1-0 l2-0)
34.626: (drive-truck t2 l2-2 l2-1 c2)
34.626: (fly-airplane a2 l2-0 l1-0)
34.626: (fly-airplane a2 l2-0 l0-0)
34.626: (fly-airplane a2 l1-0 l0-0)
34.626: (fly-airplane a2 l2-0 l0-0)
34.626: (fly-airplane a2 l0-0 l2-0)
34.621: (drive-truck t1 l1-2 l1-1 c1)
34.621: (fly-airplane a0 l0-0 l2-0)
34.621: (fly-airplane a2 l0-0 l2-0)
34.622: (drive-truck t2 l2-2 l2-1 c2)
34.622: (fly-airplane a2 l1-0 l2-0)
34.623: (drive-truck t2 l2-2 l2-1 c2)
34.624: (drive-truck t1 l1-1 l1-2 c1)
34.625: (fly-airplane a0 l2-0 l0-0)
34.627: (drive-truck t2 l2-2 l2-1 c2)
34.628: (fly-airplane a2 l1-0 l0-0)
34.628: (drive-truck t1 l1-2 l1-1 c1)
34.631: (fly-airplane a2 l0-0 l1-0)
34.631: (fly-airplane a2 l1-0 l0-0)
34.633: (drive-truck t1 l1-1 l1-2 c1)
34.634: (drive-truck t0 l0-2 l0-0 c0)
34.635: (drive-truck t2 l2-1 l2-0 c2)
34.639: (drive-truck t0 l0-2 l0-0 c0)
34.644: (drive-truck t2 l2-2 l2-0 c2)
34.648: (drive-truck t2 l2-1 l2-0 c2)
34.648: (drive-truck t2 l2-1 l2-0 c2)
34.629: (drive-truck t2 l2-2 l2-1 c2)
34.630: (fly-airplane a2 l0-0 l1-0)
34.634: (fly-airplane a2 l0-0 l1-0)
34.635: (fly-airplane a2 l2-0 l1-0)
34.643: (drive-truck t0 l0-2 l0-0 c0)
34.646: (drive-truck t1 l1-2 l1-1 c1)
34.652: (fly-airplane a2 l1-0 l0-0)
34.655: (fly-airplane a2 l1-0 l0-0)
34.655: (drive-truck t0 l0-2 l0-0 c0)
34.656: (fly-airplane a0 l2-0 l0-0)
34.656: (drive-truck t0 l0-2 l0-0 c0)
34.657: (fly-airplane a0 l2-0 l0-0)
34.658: (drive-truck t2 l2-1 l2-0 c2)
34.660: (drive-truck t2 l2-1 l2-0 c2)
34.662: (fly-airplane a2 l1-0 l0-0)
34.663: (fly-airplane a2 l1-0 l2-0)
34.664: (fly-airplane a0 l2-0 l0-0)
34.671: (drive-truck t2 l2-1 l2-0 c2)
34.671: (drive-truck t1 l1-1 l1-0 c1)
34.672: (drive-truck t2 l2-2 l2-0 c2)
34.645: (fly-airplane a2 l0-0 l1-0)
34.646: (drive-truck t0 l0-2 l0-0 c0)
34.646: (drive-truck t2 l2-2 l2-1 c2)
34.653: (drive-truck t2 l2-1 l2-2 c2)
34.654: (fly-airplane a2 l1-0 l0-0)
34.696: (fly-airplane a1 l1-0 l2-0)
34.696: (fly-airplane a1 l1-0 l0-0)
34.702: (fly-airplane a1 l1-0 l2-0)
34.703: (drive-truck t0 l0-1 l0-2 c0)
34.704: (fly-airplane a1 l1-0 l2-0)
34.705: (fly-airplane a1 l1-0 l2-0)
34.706: (fly-airplane a1 l1-0 l2-0)
34.713: (drive-truck t0 l0-1 l0-2 c0)
34.716: (drive-truck t0 l0-1 l0-0 c0)
34.718: (drive-truck t0 l0-1 l0-0 c0)
34.726: (drive-truck t0 l0-1 l0-2 c0)
34.727: (drive-truck t0 l0-1 l0-2 c0)
34.730: (fly-airplane a0 l1-0 l2-0)
34.730: (drive-truck t0 l0-1 l0-0 c0)
34.730: (drive-truck t0 l0-1 l0-2 c0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.661: (fly-airplane a0 l0-0 l1-0)
34.672: (fly-airplane a0 l2-0 l1-0)
34.674: (drive-truck t2 l2-0 l2-2 c2)
34.675: (drive-truck t2 l2-0 l2-2 c2)
34.675: (drive-truck t2 l2-0 l2-1 c2)
34.675: (drive-truck t2 l2-0 l2-1 c2)
34.678: (drive-truck t2 l2-0 l2-2 c2)
34.679: (drive-truck t2 l2-0 l2-2 c2)
34.680: (drive-truck t2 l2-0 l2-2 c2)
34.680: (drive-truck t2 l2-0 l2-2 c2)
34.681: (drive-truck t2 l2-0 l2-2 c2)
34.681: (drive-truck t2 l2-0 l2-2 c2)
34.681: (drive-truck t2 l2-0 l2-1 c2)
34.681: (drive-truck t2 l2-0 l2-1 c2)
34.682: (drive-truck t2 l2-0 l2-1 c2)
34.682: (drive-truck t2 l2-0 l2-1 c2)
34.682: (drive-truck t2 l2-0 l2-1 c2)
34.683: (drive-truck t2 l2-0 l2-1 c2)
34.618: (fly-airplane a0 l0-0 l1-0)
34.621: (drive-truck t2 l2-0 l2-2 c2)
34.627: (fly-airplane a0 l0-0 l1-0)
34.629: (fly-airplane a0 l0-0 l1-0)
34.629: (drive-truck t2 l2-0 l2-2 c2)
34.630: (drive-truck t2 l2-0 l2-1 c2)
34.631: (fly-airplane a0 l2-0 l1-0)
34.631: (drive-truck t2 l2-0 l2-2 c2)
34.633: (fly-airplane a0 l0-0 l1-0)
34.634: (drive-truck t2 l2-0 l2-2 c2)
34.635: (fly-airplane a0 l0-0 l1-0)
34.638: (drive-truck t2 l2-0 l2-1 c2)
34.638: (fly-airplane a0 l0-0 l1-0)
34.639: (fly-airplane a0 l0-0 l1-0)
34.640: (drive-truck t2 l2-0 l2-1 c2)
34.641: (fly-airplane a0 l0-0 l1-0)
34.642: (fly-airplane a0 l2-0 l1-0)
34.643: (drive-truck t2 l2-0 l2-1 c2)
34.645: (fly-airplane a0 l0-0 l1-0)
34.649: (drive-truck t1 l1-1 l1-2 c1)
34.619: (fly-airplane a2 l2-0 l1-0)
34.619: (drive-truck t1 l1-1 l1-2 c1)
34.619: (fly-airplane a2 l0-0 l1-0)
34.620: (drive-truck t2 l2-0 l2-2 c2)
34.624: (drive-truck t1 l1-1 l1-2 c1)
34.626: (fly-airplane a1 l2-0 l0-0)
34.629: (fly-airplane a2 l0-0 l1-0)
34.629: (drive-truck t1 l1-1 l1-2 c1)
34.630: (fly-airplane a2 l2-0 l1-0)
34.630: (drive-truck t2 l2-0 l2-1 c2)
34.634: (fly-airplane a1 l2-0 l0-0)
34.634: (fly-airplane a2 l1-0 l2-0)
34.635: (fly-airplane a1 l2-0 l0-0)
34.636: (drive-truck t1 l1-1 l1-2 c1)
34.637: (fly-airplane a1 l2-0 l0-0)
34.642: (fly-airplane a2 l1-0 l0-0)
34.642: (fly-airplane a1 l2-0 l0-0)
34.643: (fly-airplane a1 l2-0 l0-0)
34.644: (fly-airplane a2 l1-0 l2-0)
34.647: (drive-truck t1 l1-2 l1-1 c1)
34.651: (fly-airplane a2 l2-0 l0-0)
34.651: (drive-truck t1 l1-2 l1-1 c1)
34.652: (drive-truck t2 l2-2 l2-1 c2)
34.662: (drive-truck t2 l2-2 l2-0 c2)
34.663: (drive-truck t2 l2-1 l2-0 c2)
34.672: (fly-airplane a0 l1-0 l2-0)
34.672: (fly-airplane a0 l1-0 l0-0)
34.672: (drive-truck t2 l2-2 l2-0 c2)
34.674: (drive-truck t2 l2-1 l2-0 c2)
34.674: (fly-airplane a0 l1-0 l0-0)
34.674: (drive-truck t2 l2-1 l2-0 c2)
34.675: (drive-truck t2 l2-2 l2-0 c2)
34.675: (fly-airplane a0 l1-0 l2-0)
34.677: (fly-airplane a0 l1-0 l2-0)
34.678: (fly-airplane a0 l1-0 l2-0)
34.679: (fly-airplane a0 l1-0 l2-0)
34.679: (drive-truck t2 l2-2 l2-0 c2)
34.680: (fly-airplane a0 l1-0 l2-0)
34.681: (fly-airplane a0 l1-0 l2-0)
34.682: (fly-airplane a0 l1-0 l2-0)
34.680: (drive-truck t2 l2-2 l2-1 c2)
34.682: (fly-airplane a0 l1-0 l2-0)
34.682: (drive-truck t1 l1-2 l1-1 c1)
34.683: (fly-airplane a2 l1-0 l0-0)
34.683: (drive-truck t2 l2-2 l2-1 c2)
34.683: (fly-airplane a2 l0-0 l2-0)
34.687: (fly-airplane a2 l2-0 l0-0)
34.689: (fly-airplane a2 l2-0 l0-0)
34.693: (drive-truck t2 l2-2 l2-0 c2)
34.694: (fly-airplane a0 l1-0 l2-0)
34.695: (drive-truck t2 l2-2 l2-0 c2)
34.695: (drive-truck t2 l2-1 l2-0 c2)
34.696: (drive-truck t2 l2-1 l2-0 c2)
34.699: (drive-truck t2 l2-2 l2-0 c2)
34.701: (fly-airplane a0 l1-0 l2-0)
34.702: (fly-airplane a0 l1-0 l2-0)
34.702: (drive-truck t2 l2-2 l2-0 c2)
34.703: (drive-truck t2 l2-2 l2-0 c2)
34.703: (fly-airplane a0 l1-0 l2-0)
34.704: (drive-truck t2 l2-1 l2-0 c2)
34.703: (drive-truck t1 l1-2 l1-1 c1)
34.704: (fly-airplane a0 l1-0 l2-0)
34.705: (fly-airplane a2 l0-0 l2-0)
34.720: (fly-airplane a1 l0-0 l2-0)
34.721: (fly-airplane a1 l0-0 l2-0)
34.732: (fly-airplane a0 l2-0 l0-0)
34.733: (fly-airplane a0 l2-0 l0-0)
34.739: (fly-airplane a1 l0-0 l2-0)
34.740: (fly-airplane a0 l0-0 l2-0)
34.740: (fly-airplane a1 l0-0 l2-0)
34.741: (fly-airplane a1 l0-0 l2-0)
34.746: (fly-airplane a1 l0-0 l2-0)
34.754: (fly-airplane a0 l2-0 l0-0)
34.755: (fly-airplane a1 l2-0 l0-0)
34.756: (drive-truck t0 l0-1 l0-2 c0)
34.758: (drive-truck t0 l0-1 l0-0 c0)
34.759: (fly-airplane a0 l2-0 l0-0)
34.760: (fly-airplane a0 l2-0 l0-0)
34.761: (fly-airplane a0 l2-0 l0-0)
34.763: (fly-airplane a0 l1-0 l0-0)
34.708: (drive-truck t2 l2-0 l2-2 c2)
34.709: (drive-truck t2 l2-0 l2-2 c2)
34.713: (drive-truck t2 l2-0 l2-1 c2)
34.716: (drive-truck t2 l2-0 l2-1 c2)
34.717: (drive-truck t2 l2-1 l2-2 c2)
34.718: (drive-truck t2 l2-0 l2-2 c2)
34.719: (drive-truck t2 l2-0 l2-2 c2)
34.719: (drive-truck t2 l2-1 l2-2 c2)
34.719: (drive-truck t2 l2-0 l2-2 c2)
34.721: (drive-truck t2 l2-0 l2-2 c2)
34.721: (fly-airplane a2 l0-0 l1-0)
34.722: (drive-truck t2 l2-0 l2-2 c2)
34.722: (fly-airplane a2 l0-0 l1-0)
34.723: (drive-truck t2 l2-0 l2-1 c2)
34.723: (drive-truck t2 l2-0 l2-2 c2)
34.724: (fly-airplane a2 l0-0 l2-0)
34.724: (fly-airplane a2 l0-0 l2-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.726: (drive-truck t2 l2-0 l2-1 c2)
34.726: (fly-airplane a2 l0-0 l1-0)
34.699: (drive-truck t1 l1-1 l1-2 c1)
34.701: (drive-truck t1 l1-1 l1-2 c1)
34.704: (fly-airplane a2 l2-0 l1-0)
34.706: (fly-airplane a2 l2-0 l1-0)
34.706: (drive-truck t1 l1-1 l1-2 c1)
34.708: (drive-truck t1 l1-1 l1-2 c1)
34.712: (fly-airplane a2 l2-0 l1-0)
34.714: (fly-airplane a1 l0-0 l2-0)
34.715: (fly-airplane a2 l2-0 l1-0)
34.715: (fly-airplane a2 l2-0 l0-0)
34.718: (drive-truck t1 l1-2 l1-1 c1)
34.719: (drive-truck t2 l2-1 l2-2 c2)
34.719: (fly-airplane a2 l2-0 l0-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.722: (fly-airplane a1 l0-0 l2-0)
34.723: (fly-airplane a1 l0-0 l2-0)
34.723: (drive-truck t1 l1-2 l1-1 c1)
34.723: (fly-airplane a2 l2-0 l1-0)
34.724: (fly-airplane a2 l2-0 l0-0)
34.725: (fly-airplane a2 l0-0 l2-0)
34.695: (drive-truck t1 l1-1 l1-2 c1)
34.696: (fly-airplane a2 l2-0 l1-0)
34.698: (drive-truck t1 l1-1 l1-2 c1)
34.699: (fly-airplane a2 l2-0 l1-0)
34.702: (fly-airplane a1 l0-0 l2-0)
34.702: (drive-truck t1 l1-1 l1-2 c1)
34.703: (fly-airplane a2 l2-0 l1-0)
34.704: (drive-truck t1 l1-1 l1-2 c1)
34.705: (fly-airplane a1 l0-0 l2-0)
34.705: (fly-airplane a2 l2-0 l1-0)
34.705: (drive-truck t1 l1-1 l1-2 c1)
34.705: (drive-truck t1 l1-1 l1-2 c1)
34.706: (fly-airplane a2 l2-0 l0-0)
34.706: (fly-airplane a1 l0-0 l2-0)
34.707: (fly-airplane a2 l2-0 l0-0)
34.707: (drive-truck t1 l1-1 l1-2 c1)
34.708: (fly-airplane a2 l2-0 l1-0)
34.710: (fly-airplane a1 l0-0 l2-0)
34.710: (fly-airplane a2 l2-0 l0-0)
34.711: (fly-airplane a2 l2-0 l0-0)
34.693: (drive-truck t1 l1-1 l1-2 c1)
34.694: (fly-airplane a1 l0-0 l2-0)
34.694: (fly-airplane a2 l2-0 l1-0)
34.694: (drive-truck t1 l1-1 l1-2 c1)
34.697: (fly-airplane a1 l0-0 l2-0)
34.697: (fly-airplane a2 l2-0 l0-0)
34.700: (drive-truck t1 l1-1 l1-2 c1)
34.702: (fly-airplane a1 l0-0 l2-0)
34.703: (drive-truck t1 l1-1 l1-2 c1)
34.704: (fly-airplane a1 l0-0 l2-0)
34.712: (drive-truck t0 l0-2 l0-0 c0)
34.713: (drive-truck t2 l2-2 l2-1 c2)
34.713: (fly-airplane a1 l0-0 l2-0)
34.714: (fly-airplane a1 l0-0 l2-0)
34.715: (drive-truck t0 l0-2 l0-0 c0)
34.715: (fly-airplane a2 l1-0 l0-0)
34.716: (drive-truck t2 l2-2 l2-1 c2)
34.717: (drive-truck t2 l2-2 l2-1 c2)
34.720: (drive-truck t0 l0-2 l0-0 c0)
34.720: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a2 l1-0 l2-0)
34.721: (drive-truck t2 l2-2 l2-1 c2)
34.723: (drive-truck t0 l0-2 l0-0 c0)
34.724: (fly-airplane a2 l1-0 l0-0)
34.724: (drive-truck t2 l2-1 l2-0 c2)
34.724: (fly-airplane a1 l0-0 l2-0)
34.724: (drive-truck t0 l0-2 l0-0 c0)
34.724: (fly-airplane a2 l1-0 l0-0)
34.724: (drive-truck t1 l1-2 l1-1 c1)
34.724: (drive-truck t2 l2-2 l2-0 c2)
34.725: (drive-truck t2 l2-2 l2-1 c2)
34.725: (drive-truck t1 l1-2 l1-1 c1)
34.726: (drive-truck t2 l2-1 l2-0 c2)
34.726: (drive-truck t2 l2-2 l2-0 c2)
34.730: (fly-airplane a2 l1-0 l2-0)
34.731: (fly-airplane a2 l1-0 l0-0)
34.733: (drive-truck t2 l2-2 l2-0 c2)
34.736: (drive-truck t2 l2-1 l2-0 c2)
34.738: (drive-truck t2 l2-1 l2-0 c2)
34.741: (drive-truck t2 l2-2 l2-0 c2)
34.732: (drive-truck t1 l1-2 l1-1 c1)
34.734: (fly-airplane a1 l2-0 l0-0)
34.734: (drive-truck t1 l1-2 l1-1 c1)
34.735: (drive-truck t0 l0-0 l0-2 c0)
34.739: (fly-airplane a1 l2-0 l0-0)
34.746: (fly-airplane a2 l1-0 l0-0)
34.746: (fly-airplane a1 l2-0 l0-0)
34.747: (fly-airplane a1 l2-0 l0-0)
34.747: (drive-truck t1 l1-2 l1-1 c1)
34.747: (drive-truck t2 l2-1 l2-0 c2)
34.748: (drive-truck t0 l0-2 l0-0 c0)
34.748: (fly-airplane a1 l2-0 l0-0)
34.754: (drive-truck t2 l2-2 l2-0 c2)
34.757: (fly-airplane a2 l1-0 l0-0)
34.757: (drive-truck t2 l2-1 l2-0 c2)
34.758: (drive-truck t2 l2-1 l2-0 c2)
34.764: (fly-airplane a0 l1-0 l0-0)
34.764: (fly-airplane a0 l1-0 l0-0)
34.764: (fly-airplane a0 l1-0 l0-0)
34.765: (fly-airplane a0 l1-0 l2-0)
34.691: (fly-airplane a1 l2-0 l1-0)
34.695: (fly-airplane a1 l2-0 l1-0)
34.699: (fly-airplane a1 l2-0 l1-0)
34.707: (fly-airplane a1 l0-0 l1-0)
34.743: (drive-truck t1 l1-2 l1-1 c1)
34.743: (fly-airplane a1 l2-0 l0-0)
34.744: (drive-truck t0 l0-0 l0-2 c0)
34.749: (drive-truck t0 l0-2 l0-0 c0)
34.749: (fly-airplane a1 l2-0 l0-0)
34.750: (drive-truck t1 l1-1 l1-2 c1)
34.750: (fly-airplane a2 l1-0 l0-0)
34.750: (drive-truck t0 l0-2 l0-0 c0)
34.751: (fly-airplane a2 l1-0 l2-0)
34.753: (fly-airplane a2 l0-0 l1-0)
34.754: (fly-airplane a1 l2-0 l0-0)
34.755: (drive-truck t1 l1-2 l1-1 c1)
34.756: (drive-truck t0 l0-0 l0-2 c0)
34.757: (fly-airplane a2 l2-0 l1-0)
34.757: (fly-airplane a2 l0-0 l1-0)
34.760: (fly-airplane a2 l2-0 l1-0)
34.684: (drive-truck t0 l0-0 l0-2 c0)
34.686: (fly-airplane a2 l0-0 l1-0)
34.686: (fly-airplane a1 l2-0 l1-0)
34.686: (drive-truck t0 l0-0 l0-2 c0)
34.687: (fly-airplane a1 l2-0 l1-0)
34.688: (fly-airplane a2 l2-0 l1-0)
34.689: (drive-truck t2 l2-1 l2-2 c2)
34.689: (fly-airplane a2 l0-0 l2-0)
34.692: (drive-truck t0 l0-0 l0-2 c0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (drive-truck t0 l0-0 l0-2 c0)
34.694: (fly-airplane a1 l2-0 l1-0)
34.694: (fly-airplane a2 l2-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.696: (drive-truck t2 l2-1 l2-2 c2)
34.700: (drive-truck t2 l2-2 l2-1 c2)
34.701: (fly-airplane a2 l2-0 l0-0)
34.701: (fly-airplane a0 l2-0 l0-0)
34.704: (drive-truck t2 l2-1 l2-2 c2)
34.704: (drive-truck t1 l1-1 l1-2 c1)
34.682: (drive-truck t2 l2-1 l2-2 c2)
34.684: (drive-truck t0 l0-0 l0-2 c0)
34.684: (fly-airplane a0 l0-0 l2-0)
34.685: (fly-airplane a2 l0-0 l2-0)
34.685: (drive-truck t0 l0-0 l0-2 c0)
34.685: (drive-truck t2 l2-1 l2-2 c2)
34.687: (drive-truck t0 l0-0 l0-2 c0)
34.689: (drive-truck t1 l1-1 l1-2 c1)
34.690: (fly-airplane a2 l2-0 l1-0)
34.690: (drive-truck t0 l0-0 l0-2 c0)
34.691: (fly-airplane a2 l0-0 l1-0)
34.691: (drive-truck t2 l2-1 l2-2 c2)
34.692: (fly-airplane a0 l0-0 l2-0)
34.692: (fly-airplane a2 l0-0 l1-0)
34.692: (drive-truck t1 l1-1 l1-2 c1)
34.693: (fly-airplane a2 l2-0 l1-0)
34.693: (fly-airplane a2 l0-0 l2-0)
34.693: (drive-truck t2 l2-1 l2-2 c2)
34.693: (drive-truck t2 l2-1 l2-2 c2)
34.693: (fly-airplane a0 l0-0 l2-0)
34.687: (fly-airplane a0 l0-0 l2-0)
34.687: (fly-airplane a2 l2-0 l1-0)
34.688: (drive-truck t2 l2-1 l2-2 c2)
34.688: (drive-truck t1 l1-1 l1-2 c1)
34.688: (fly-airplane a2 l0-0 l1-0)
34.688: (drive-truck t0 l0-0 l0-2 c0)
34.688: (drive-truck t2 l2-1 l2-2 c2)
34.691: (fly-airplane a0 l0-0 l2-0)
34.691: (fly-airplane a2 l0-0 l2-0)
34.693: (drive-truck t2 l2-1 l2-2 c2)
34.697: (fly-airplane a0 l0-0 l2-0)
34.697: (drive-truck t1 l1-1 l1-2 c1)
34.698: (fly-airplane a0 l0-0 l2-0)
34.698: (drive-truck t1 l1-1 l1-2 c1)
34.698: (fly-airplane a2 l0-0 l2-0)
34.700: (fly-airplane a2 l1-0 l0-0)
34.700: (fly-airplane a2 l2-0 l0-0)
34.702: (fly-airplane a0 l2-0 l0-0)
34.704: (fly-airplane a2 l1-0 l2-0)
34.706: (drive-truck t2 l2-2 l2-0 c2)
34.685: (fly-airplane a2 l2-0 l1-0)
34.685: (drive-truck t0 l0-0 l0-2 c0)
34.686: (fly-airplane a0 l0-0 l2-0)
34.686: (drive-truck t2 l2-1 l2-2 c2)
34.686: (fly-airplane a2 l0-0 l1-0)
34.696: (drive-truck t1 l1-2 l1-1 c1)
34.700: (drive-truck t0 l0-2 l0-0 c0)
34.700: (drive-truck t2 l2-2 l2-1 c2)
34.704: (drive-truck t2 l2-2 l2-1 c2)
34.705: (drive-truck t0 l0-2 l0-0 c0)
34.708: (drive-truck t2 l2-1 l2-0 c2)
34.708: (drive-truck t0 l0-2 l0-0 c0)
34.709: (drive-truck t1 l1-1 l1-2 c1)
34.709: (fly-airplane a2 l1-0 l2-0)
34.710: (drive-truck t2 l2-2 l2-0 c2)
34.711: (drive-truck t0 l0-2 l0-0 c0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (drive-truck t0 l0-2 l0-0 c0)
