/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.122: (fly-airplane a2 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a2 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.124: (fly-airplane a0 l1-0 l0-0)
2.126: (fly-airplane a0 l1-0 l0-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.180: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.195: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.225: (fly-airplane a2 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.226: (fly-airplane a2 l0-0 l1-0)
2.227: (fly-airplane a2 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.231: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a0 l1-0 l0-0)
2.916: (load-truck p0 t1 l1-0)
2.916: (load-truck p15 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.916: (load-truck p22 t1 l1-0)
2.916: (load-truck p17 t1 l1-0)
2.916: (load-truck p13 t1 l1-0)
2.916: (load-truck p7 t1 l1-0)
2.917: (load-truck p18 t1 l1-0)
2.917: (load-truck p16 t1 l1-0)
2.917: (load-truck p14 t1 l1-0)
2.917: (load-truck p19 t1 l1-0)
2.918: (load-truck p5 t1 l1-0)
2.919: (load-truck p5 t1 l1-0)
2.919: (load-truck p11 t1 l1-0)
2.919: (load-truck p14 t1 l1-0)
2.919: (load-truck p16 t1 l1-0)
2.111: (unload-truck p11 t1 l1-0)
2.111: (unload-truck p2 t1 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (unload-truck p2 t1 l1-0)
2.113: (unload-truck p11 t1 l1-0)
2.114: (unload-truck p2 t1 l1-0)
2.114: (unload-truck p11 t1 l1-0)
2.224: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a2 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
2.929: (load-truck p13 t1 l1-0)
2.929: (load-truck p7 t1 l1-0)
2.929: (load-truck p17 t1 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.181: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.196: (unload-truck p2 t1 l1-0)
2.199: (unload-truck p0 t1 l1-0)
2.199: (unload-truck p0 t1 l1-0)
2.200: (unload-truck p2 t1 l1-0)
2.200: (unload-truck p0 t1 l1-0)
2.200: (unload-truck p2 t1 l1-0)
2.200: (unload-truck p11 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.107: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a1 l1-0 l0-0)
2.110: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.114: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.124: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l0-0 l1-0)
2.222: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.109: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.114: (fly-airplane a2 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.221: (fly-airplane a1 l0-0 l1-0)
2.222: (fly-airplane a1 l0-0 l1-0)
2.223: (fly-airplane a1 l0-0 l1-0)
2.224: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a1 l0-0 l1-0)
2.226: (fly-airplane a2 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.231: (fly-airplane a2 l0-0 l1-0)
2.231: (fly-airplane a2 l0-0 l1-0)
2.925: (load-truck p9 t1 l1-0)
2.925: (load-truck p0 t1 l1-0)
2.925: (load-truck p20 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p16 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p0 t1 l1-0)
2.921: (load-truck p9 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p16 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p17 t1 l1-0)
2.921: (load-truck p7 t1 l1-0)
2.921: (load-truck p9 t1 l1-0)
2.107: (unload-truck p17 t1 l1-0)
2.107: (unload-truck p17 t1 l1-0)
2.111: (unload-truck p22 t1 l1-0)
2.112: (unload-truck p17 t1 l1-0)
2.112: (unload-truck p13 t1 l1-0)
2.112: (unload-truck p13 t1 l1-0)
2.112: (unload-truck p17 t1 l1-0)
2.115: (unload-truck p22 t1 l1-0)
2.115: (unload-truck p7 t1 l1-0)
2.125: (unload-truck p22 t1 l1-0)
2.125: (unload-truck p7 t1 l1-0)
2.126: (unload-truck p7 t1 l1-0)
2.126: (unload-truck p22 t1 l1-0)
2.127: (unload-truck p22 t1 l1-0)
2.128: (unload-truck p22 t1 l1-0)
2.128: (unload-truck p7 t1 l1-0)
2.128: (unload-truck p22 t1 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.181: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.110: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.114: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.124: (fly-airplane a0 l1-0 l0-0)
2.126: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.222: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.180: (fly-airplane a1 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.195: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l1-0 l0-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.223: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.925: (load-truck p16 t1 l1-0)
2.925: (load-truck p18 t1 l1-0)
2.925: (load-truck p14 t1 l1-0)
2.925: (load-truck p11 t1 l1-0)
2.925: (load-truck p5 t1 l1-0)
2.925: (load-truck p20 t1 l1-0)
2.925: (load-truck p15 t1 l1-0)
2.925: (load-truck p23 t1 l1-0)
2.925: (load-truck p2 t1 l1-0)
2.925: (load-truck p0 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a1 l1-0 l0-0)
2.185: (fly-airplane a2 l1-0 l0-0)
2.200: (unload-truck p18 t1 l1-0)
2.921: (load-truck p7 t1 l1-0)
2.921: (load-truck p22 t1 l1-0)
2.921: (load-truck p20 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p16 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p16 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.921: (load-truck p15 t1 l1-0)
2.109: (unload-truck p13 t1 l1-0)
2.111: (unload-truck p17 t1 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (unload-truck p17 t1 l1-0)
2.123: (unload-truck p17 t1 l1-0)
2.123: (unload-truck p7 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a1 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.929: (load-truck p15 t1 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.181: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l1-0 l0-0)
2.182: (fly-airplane a2 l1-0 l0-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.196: (unload-truck p13 t1 l1-0)
2.200: (unload-truck p17 t1 l1-0)
2.200: (unload-truck p17 t1 l1-0)
2.200: (unload-truck p13 t1 l1-0)
2.916: (load-truck p11 t1 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p16 t1 l1-0)
2.107: (fly-airplane a1 l1-0 l0-0)
2.108: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.114: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.223: (fly-airplane a1 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.225: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a2 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.925: (load-truck p0 t1 l1-0)
2.925: (load-truck p19 t1 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a2 l1-0 l0-0)
2.185: (fly-airplane a2 l1-0 l0-0)
2.193: (fly-airplane a2 l1-0 l0-0)
2.916: (load-truck p18 t1 l1-0)
2.916: (load-truck p11 t1 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p19 t1 l1-0)
2.916: (load-truck p0 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.916: (load-truck p15 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
2.929: (load-truck p14 t1 l1-0)
2.929: (load-truck p11 t1 l1-0)
2.929: (load-truck p5 t1 l1-0)
2.929: (load-truck p16 t1 l1-0)
2.929: (load-truck p19 t1 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.930: (load-truck p0 t1 l1-0)
2.930: (load-truck p5 t1 l1-0)
2.930: (load-truck p11 t1 l1-0)
2.930: (load-truck p14 t1 l1-0)
2.930: (load-truck p18 t1 l1-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.917: (fly-airplane a1 l1-0 l0-0)
2.918: (fly-airplane a1 l1-0 l0-0)
2.919: (fly-airplane a1 l1-0 l0-0)
2.920: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.935: (fly-airplane a0 l1-0 l0-0)
2.935: (fly-airplane a1 l1-0 l0-0)
2.936: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.931: (fly-airplane a2 l0-0 l1-0)
2.931: (fly-airplane a2 l0-0 l1-0)
2.932: (fly-airplane a2 l0-0 l1-0)
2.943: (fly-airplane a2 l0-0 l1-0)
2.944: (fly-airplane a2 l0-0 l1-0)
2.945: (fly-airplane a2 l0-0 l1-0)
2.946: (fly-airplane a2 l0-0 l1-0)
2.947: (fly-airplane a2 l0-0 l1-0)
2.947: (fly-airplane a2 l0-0 l1-0)
2.947: (fly-airplane a2 l0-0 l1-0)
2.948: (fly-airplane a2 l0-0 l1-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.935: (fly-airplane a0 l1-0 l0-0)
2.937: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.951: (fly-airplane a0 l0-0 l1-0)
2.951: (fly-airplane a1 l0-0 l1-0)
2.951: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.953: (fly-airplane a1 l0-0 l1-0)
2.953: (fly-airplane a0 l0-0 l1-0)
2.953: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a0 l0-0 l1-0)
2.224: (unload-truck p13 t1 l1-0)
2.227: (unload-truck p13 t1 l1-0)
2.234: (unload-truck p13 t1 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a0 l1-0 l0-0)
3.933: (load-airplane p4 a0 l0-0)
3.933: (load-airplane p10 a0 l0-0)
3.933: (load-airplane p8 a0 l0-0)
3.933: (load-airplane p6 a1 l0-0)
3.933: (load-airplane p3 a1 l0-0)
3.933: (load-airplane p8 a1 l0-0)
3.933: (load-airplane p10 a1 l0-0)
3.933: (load-airplane p1 a1 l0-0)
3.933: (load-airplane p3 a0 l0-0)
3.933: (load-airplane p6 a0 l0-0)
3.933: (load-airplane p1 a0 l0-0)
3.933: (load-airplane p4 a1 l0-0)
3.933: (load-airplane p12 a1 l0-0)
3.933: (load-airplane p24 a1 l0-0)
3.933: (load-airplane p12 a0 l0-0)
2.952: (load-truck p7 t1 l1-0)
2.952: (load-truck p22 t1 l1-0)
2.952: (load-truck p17 t1 l1-0)
2.952: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p17 t1 l1-0)
2.953: (load-truck p22 t1 l1-0)
2.953: (load-truck p14 t1 l1-0)
2.953: (load-truck p5 t1 l1-0)
2.953: (load-truck p16 t1 l1-0)
2.953: (load-truck p19 t1 l1-0)
2.953: (load-truck p17 t1 l1-0)
2.953: (load-truck p22 t1 l1-0)
2.953: (load-truck p7 t1 l1-0)
2.953: (load-truck p5 t1 l1-0)
2.953: (load-truck p11 t1 l1-0)
2.953: (load-truck p14 t1 l1-0)
2.953: (load-truck p2 t1 l1-0)
2.953: (load-truck p19 t1 l1-0)
2.953: (load-truck p9 t1 l1-0)
2.953: (load-truck p20 t1 l1-0)
2.227: (unload-truck p11 t1 l1-0)
2.237: (unload-truck p16 t1 l1-0)
2.239: (unload-truck p16 t1 l1-0)
2.925: (fly-airplane a2 l1-0 l0-0)
2.925: (fly-airplane a1 l1-0 l0-0)
2.925: (fly-airplane a0 l1-0 l0-0)
2.925: (fly-airplane a1 l1-0 l0-0)
2.925: (fly-airplane a0 l1-0 l0-0)
2.926: (fly-airplane a1 l1-0 l0-0)
2.926: (fly-airplane a0 l1-0 l0-0)
2.926: (fly-airplane a2 l1-0 l0-0)
2.926: (fly-airplane a2 l1-0 l0-0)
2.929: (fly-airplane a0 l1-0 l0-0)
2.929: (fly-airplane a1 l1-0 l0-0)
2.929: (fly-airplane a2 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a2 l1-0 l0-0)
2.930: (fly-airplane a1 l1-0 l0-0)
2.930: (fly-airplane a2 l1-0 l0-0)
2.930: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a1 l1-0 l0-0)
2.919: (fly-airplane a2 l1-0 l0-0)
2.919: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a2 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a2 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a2 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a0 l1-0 l0-0)
3.933: (load-airplane p4 a1 l0-0)
3.933: (load-airplane p10 a0 l0-0)
3.933: (load-airplane p8 a0 l0-0)
3.933: (load-airplane p12 a1 l0-0)
3.933: (load-airplane p6 a0 l0-0)
3.933: (load-airplane p3 a0 l0-0)
3.933: (load-airplane p1 a0 l0-0)
3.933: (load-airplane p6 a2 l0-0)
3.933: (load-airplane p1 a2 l0-0)
3.933: (load-airplane p8 a2 l0-0)
3.933: (load-airplane p3 a2 l0-0)
3.933: (load-airplane p10 a2 l0-0)
3.933: (load-airplane p21 a1 l0-0)
3.933: (load-airplane p24 a1 l0-0)
3.933: (load-airplane p4 a0 l0-0)
3.933: (load-airplane p4 a2 l0-0)
3.933: (load-airplane p12 a2 l0-0)
3.933: (load-airplane p21 a2 l0-0)
3.933: (load-airplane p24 a2 l0-0)
3.933: (load-airplane p8 a2 l0-0)
3.104: (unload-truck p18 t1 l1-0)
3.104: (unload-truck p11 t1 l1-0)
3.104: (unload-truck p22 t1 l1-0)
3.104: (unload-truck p22 t1 l1-0)
3.104: (unload-truck p18 t1 l1-0)
3.104: (unload-truck p11 t1 l1-0)
3.105: (unload-truck p22 t1 l1-0)
3.105: (unload-truck p11 t1 l1-0)
3.105: (unload-truck p18 t1 l1-0)
3.106: (unload-truck p18 t1 l1-0)
3.106: (unload-truck p11 t1 l1-0)
3.106: (unload-truck p22 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.107: (unload-truck p17 t1 l1-0)
3.107: (unload-truck p18 t1 l1-0)
3.107: (unload-truck p18 t1 l1-0)
3.107: (unload-truck p22 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
