/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.311: (drive-truck t0 l0-1 l0-2 c0)
38.311: (drive-truck t1 l1-3 l1-0 c1)
38.312: (drive-truck t1 l1-1 l1-0 c1)
38.314: (drive-truck t0 l0-2 l0-0 c0)
38.322: (drive-truck t0 l0-2 l0-0 c0)
38.324: (drive-truck t0 l0-2 l0-0 c0)
38.329: (drive-truck t0 l0-1 l0-0 c0)
38.330: (drive-truck t0 l0-1 l0-0 c0)
38.334: (drive-truck t0 l0-1 l0-4 c0)
38.335: (drive-truck t1 l1-4 l1-0 c1)
38.617: (load-truck p15 t0 l0-2)
38.619: (load-truck p15 t0 l0-2)
38.651: (load-truck p15 t0 l0-2)
38.772: (load-truck p6 t1 l1-4)
38.833: (load-truck p6 t1 l1-4)
38.844: (load-truck p15 t0 l0-2)
38.844: (load-truck p15 t0 l0-2)
38.872: (load-truck p9 t0 l0-2)
36.526: (load-truck p27 t1 l1-3)
36.528: (load-truck p27 t1 l1-3)
38.051: (drive-truck t1 l1-4 l1-0 c1)
38.131: (drive-truck t1 l1-4 l1-3 c1)
38.205: (drive-truck t1 l1-4 l1-0 c1)
38.215: (drive-truck t1 l1-4 l1-3 c1)
38.307: (fly-airplane a0 l1-0 l0-0)
38.308: (drive-truck t1 l1-4 l1-2 c1)
38.311: (fly-airplane a1 l1-0 l0-0)
38.312: (fly-airplane a2 l1-0 l0-0)
38.316: (fly-airplane a0 l0-0 l1-0)
38.316: (drive-truck t1 l1-1 l1-4 c1)
38.316: (drive-truck t1 l1-3 l1-4 c1)
38.320: (drive-truck t1 l1-1 l1-3 c1)
38.321: (drive-truck t1 l1-4 l1-3 c1)
38.321: (fly-airplane a0 l1-0 l0-0)
38.324: (drive-truck t1 l1-4 l1-0 c1)
38.324: (drive-truck t1 l1-1 l1-0 c1)
38.324: (fly-airplane a2 l1-0 l0-0)
38.326: (drive-truck t1 l1-3 l1-0 c1)
36.409: (fly-airplane a2 l1-0 l0-0)
36.409: (fly-airplane a1 l1-0 l0-0)
36.425: (fly-airplane a1 l0-0 l1-0)
36.425: (fly-airplane a2 l0-0 l1-0)
36.531: (fly-airplane a0 l1-0 l0-0)
36.531: (fly-airplane a0 l1-0 l0-0)
36.603: (load-truck p9 t0 l0-2)
36.604: (load-truck p9 t0 l0-2)
36.689: (load-truck p1 t1 l1-3)
36.689: (load-truck p1 t1 l1-3)
37.260: (unload-airplane p8 a2 l1-0)
37.289: (unload-airplane p0 a1 l1-0)
37.289: (unload-airplane p23 a1 l1-0)
37.299: (unload-airplane p8 a2 l0-0)
37.316: (unload-airplane p0 a1 l0-0)
37.316: (unload-airplane p23 a1 l0-0)
37.441: (load-airplane p28 a2 l1-0)
37.441: (load-airplane p16 a2 l1-0)
37.454: (load-airplane p16 a1 l1-0)
37.454: (load-airplane p28 a1 l1-0)
36.392: (fly-airplane a0 l1-0 l0-0)
36.392: (fly-airplane a1 l1-0 l0-0)
36.392: (fly-airplane a2 l1-0 l0-0)
36.437: (fly-airplane a0 l1-0 l0-0)
36.437: (fly-airplane a1 l0-0 l1-0)
36.438: (fly-airplane a2 l0-0 l1-0)
36.455: (drive-truck t1 l1-3 l1-4 c1)
36.456: (drive-truck t1 l1-3 l1-4 c1)
36.469: (fly-airplane a1 l1-0 l0-0)
36.469: (fly-airplane a2 l1-0 l0-0)
36.469: (load-truck p9 t0 l0-2)
36.473: (fly-airplane a2 l1-0 l0-0)
36.474: (fly-airplane a1 l1-0 l0-0)
36.474: (load-truck p1 t1 l1-3)
36.478: (load-truck p9 t0 l0-2)
36.479: (fly-airplane a1 l0-0 l1-0)
36.479: (fly-airplane a2 l0-0 l1-0)
36.493: (fly-airplane a2 l0-0 l1-0)
36.493: (fly-airplane a1 l0-0 l1-0)
36.494: (load-truck p1 t1 l1-3)
36.231: (drive-truck t1 l1-3 l1-1 c1)
36.249: (drive-truck t1 l1-3 l1-1 c1)
36.294: (drive-truck t1 l1-3 l1-4 c1)
36.295: (fly-airplane a2 l1-0 l0-0)
36.295: (fly-airplane a1 l1-0 l0-0)
36.370: (drive-truck t1 l1-3 l1-4 c1)
36.371: (fly-airplane a1 l0-0 l1-0)
36.371: (fly-airplane a2 l0-0 l1-0)
36.452: (fly-airplane a0 l1-0 l0-0)
36.452: (load-truck p9 t0 l0-2)
36.454: (load-truck p1 t1 l1-3)
36.454: (fly-airplane a0 l1-0 l0-0)
36.460: (fly-airplane a0 l1-0 l0-0)
36.461: (fly-airplane a0 l1-0 l0-0)
36.493: (load-truck p9 t0 l0-2)
36.493: (fly-airplane a0 l1-0 l0-0)
36.505: (fly-airplane a0 l1-0 l0-0)
36.506: (load-truck p1 t1 l1-3)
36.515: (unload-truck p15 t0 l0-2)
36.518: (unload-truck p15 t0 l0-2)
36.214: (fly-airplane a0 l1-0 l0-0)
36.214: (drive-truck t1 l1-3 l1-1 c1)
36.262: (drive-truck t1 l1-3 l1-1 c1)
36.263: (fly-airplane a0 l1-0 l0-0)
36.273: (drive-truck t1 l1-3 l1-4 c1)
36.273: (fly-airplane a1 l1-0 l0-0)
36.273: (fly-airplane a2 l1-0 l0-0)
36.275: (fly-airplane a0 l1-0 l0-0)
36.375: (fly-airplane a0 l1-0 l0-0)
36.376: (fly-airplane a2 l0-0 l1-0)
36.376: (fly-airplane a1 l0-0 l1-0)
36.378: (drive-truck t1 l1-3 l1-4 c1)
36.424: (unload-truck p15 t0 l0-2)
36.424: (fly-airplane a2 l1-0 l0-0)
36.425: (fly-airplane a1 l1-0 l0-0)
36.495: (unload-truck p15 t0 l0-2)
36.495: (fly-airplane a2 l0-0 l1-0)
36.495: (fly-airplane a1 l0-0 l1-0)
36.516: (unload-truck p15 t0 l0-2)
36.516: (fly-airplane a0 l1-0 l0-0)
36.370: (load-truck p6 t1 l1-4)
36.405: (fly-airplane a0 l1-0 l0-0)
36.405: (fly-airplane a2 l1-0 l0-0)
36.405: (unload-truck p15 t0 l0-2)
36.406: (fly-airplane a1 l1-0 l0-0)
36.498: (fly-airplane a2 l0-0 l1-0)
36.498: (fly-airplane a1 l0-0 l1-0)
36.499: (fly-airplane a0 l1-0 l0-0)
36.501: (unload-truck p15 t0 l0-2)
36.521: (load-truck p6 t1 l1-4)
36.543: (fly-airplane a2 l1-0 l0-0)
36.543: (fly-airplane a1 l0-0 l1-0)
36.545: (fly-airplane a1 l1-0 l0-0)
36.545: (fly-airplane a2 l0-0 l1-0)
36.588: (load-truck p6 t1 l1-4)
36.600: (load-truck p6 t1 l1-4)
37.096: (load-airplane p16 a2 l1-0)
37.096: (load-airplane p28 a2 l1-0)
37.099: (load-airplane p28 a1 l1-0)
37.099: (load-airplane p16 a1 l1-0)
36.301: (drive-truck t0 l0-2 l0-0 c0)
36.351: (load-truck p6 t1 l1-4)
36.351: (fly-airplane a0 l1-0 l0-0)
36.351: (fly-airplane a1 l1-0 l0-0)
36.351: (fly-airplane a2 l1-0 l0-0)
36.538: (fly-airplane a0 l0-0 l1-0)
36.539: (fly-airplane a0 l0-0 l1-0)
36.562: (fly-airplane a2 l0-0 l1-0)
36.562: (fly-airplane a1 l0-0 l1-0)
36.563: (load-truck p6 t1 l1-4)
36.563: (fly-airplane a0 l1-0 l0-0)
36.584: (fly-airplane a0 l0-0 l1-0)
36.584: (fly-airplane a2 l0-0 l1-0)
36.585: (fly-airplane a1 l1-0 l0-0)
36.595: (fly-airplane a0 l0-0 l1-0)
36.597: (fly-airplane a1 l0-0 l1-0)
36.598: (fly-airplane a2 l1-0 l0-0)
36.692: (drive-truck t1 l1-1 l1-3 c1)
36.696: (drive-truck t1 l1-1 l1-3 c1)
36.844: (unload-airplane p12 a1 l0-0)
36.059: (unload-truck p27 t1 l1-4)
36.388: (load-airplane p12 a2 l0-0)
36.819: (unload-airplane p24 a1 l0-0)
36.819: (unload-airplane p12 a1 l0-0)
36.822: (fly-airplane a0 l1-0 l0-0)
36.830: (unload-airplane p26 a1 l0-0)
36.834: (unload-airplane p10 a2 l0-0)
36.898: (unload-airplane p23 a1 l0-0)
36.898: (unload-airplane p0 a1 l0-0)
36.904: (unload-airplane p8 a2 l0-0)
36.929: (unload-airplane p25 a1 l0-0)
36.980: (load-airplane p4 a0 l0-0)
36.988: (unload-airplane p21 a1 l0-0)
37.004: (load-airplane p4 a2 l0-0)
37.007: (load-airplane p4 a1 l0-0)
37.030: (unload-airplane p22 a2 l0-0)
37.058: (unload-airplane p23 a1 l1-0)
37.058: (unload-airplane p0 a1 l1-0)
37.059: (unload-airplane p8 a2 l1-0)
37.143: (load-airplane p28 a2 l1-0)
36.295: (load-airplane p0 a2 l1-0)
36.299: (load-airplane p23 a2 l1-0)
36.302: (load-airplane p8 a1 l1-0)
36.344: (load-airplane p23 a2 l0-0)
36.344: (load-airplane p0 a2 l0-0)
36.346: (load-airplane p26 a2 l0-0)
36.354: (load-airplane p25 a2 l0-0)
36.355: (load-airplane p10 a1 l0-0)
36.356: (load-airplane p8 a1 l0-0)
36.360: (load-airplane p22 a1 l0-0)
36.366: (load-airplane p12 a2 l0-0)
36.366: (load-airplane p21 a2 l0-0)
36.366: (fly-airplane a0 l1-0 l0-0)
36.366: (load-airplane p24 a2 l0-0)
36.435: (unload-truck p6 t1 l1-4)
36.595: (fly-airplane a2 l0-0 l1-0)
36.600: (fly-airplane a1 l0-0 l1-0)
36.840: (unload-airplane p24 a1 l0-0)
36.844: (fly-airplane a0 l0-0 l1-0)
36.854: (fly-airplane a0 l0-0 l1-0)
36.056: (unload-truck p27 t1 l1-4)
36.057: (unload-truck p27 t1 l1-4)
36.061: (unload-truck p27 t1 l1-4)
36.307: (load-truck p15 t0 l0-2)
36.362: (load-airplane p26 a2 l0-0)
36.363: (fly-airplane a0 l0-0 l1-0)
36.363: (fly-airplane a0 l0-0 l1-0)
36.366: (fly-airplane a0 l0-0 l1-0)
36.373: (fly-airplane a0 l0-0 l1-0)
36.375: (fly-airplane a0 l0-0 l1-0)
36.378: (fly-airplane a0 l0-0 l1-0)
36.379: (fly-airplane a0 l0-0 l1-0)
36.383: (load-airplane p24 a2 l0-0)
36.388: (fly-airplane a0 l0-0 l1-0)
36.388: (load-airplane p24 a2 l0-0)
36.389: (fly-airplane a0 l0-0 l1-0)
36.400: (unload-truck p6 t1 l1-4)
36.401: (unload-truck p6 t1 l1-4)
36.402: (unload-truck p6 t1 l1-4)
36.408: (unload-truck p6 t1 l1-4)
36.270: (load-truck p15 t0 l0-2)
36.271: (load-truck p15 t0 l0-2)
36.273: (load-truck p15 t0 l0-2)
36.278: (load-truck p15 t0 l0-2)
36.287: (fly-airplane a0 l1-0 l0-0)
36.364: (fly-airplane a0 l1-0 l0-0)
36.418: (unload-truck p6 t1 l1-4)
36.419: (unload-truck p6 t1 l1-4)
36.419: (fly-airplane a0 l0-0 l1-0)
36.419: (fly-airplane a0 l0-0 l1-0)
36.420: (fly-airplane a0 l0-0 l1-0)
36.420: (unload-truck p6 t1 l1-4)
36.424: (fly-airplane a0 l0-0 l1-0)
36.425: (unload-truck p6 t1 l1-4)
36.427: (unload-truck p6 t1 l1-4)
36.428: (unload-truck p6 t1 l1-4)
36.433: (unload-truck p6 t1 l1-4)
36.436: (unload-truck p6 t1 l1-4)
36.436: (unload-truck p6 t1 l1-4)
36.437: (unload-truck p6 t1 l1-4)
36.290: (fly-airplane a0 l0-0 l1-0)
36.290: (load-truck p15 t0 l0-2)
36.290: (load-truck p15 t0 l0-2)
36.290: (fly-airplane a0 l0-0 l1-0)
36.292: (load-truck p15 t0 l0-2)
36.293: (fly-airplane a0 l0-0 l1-0)
36.298: (load-truck p15 t0 l0-2)
36.298: (fly-airplane a0 l0-0 l1-0)
36.298: (load-truck p15 t0 l0-2)
36.299: (load-truck p15 t0 l0-2)
36.302: (load-truck p15 t0 l0-2)
36.306: (load-truck p15 t0 l0-2)
36.307: (load-truck p15 t0 l0-2)
36.307: (load-truck p15 t0 l0-2)
36.409: (fly-airplane a0 l1-0 l0-0)
36.409: (fly-airplane a0 l1-0 l0-0)
36.412: (fly-airplane a0 l1-0 l0-0)
36.416: (unload-truck p15 t0 l0-2)
36.416: (unload-truck p6 t1 l1-4)
36.417: (fly-airplane a0 l1-0 l0-0)
36.274: (fly-airplane a0 l1-0 l0-0)
36.278: (load-truck p15 t0 l0-2)
36.278: (fly-airplane a0 l1-0 l0-0)
36.279: (load-truck p15 t0 l0-2)
36.281: (fly-airplane a0 l1-0 l0-0)
36.283: (load-truck p15 t0 l0-2)
36.286: (fly-airplane a0 l1-0 l0-0)
36.286: (fly-airplane a0 l1-0 l0-0)
36.286: (load-truck p15 t0 l0-2)
36.288: (load-truck p15 t0 l0-2)
36.288: (fly-airplane a0 l1-0 l0-0)
36.448: (fly-airplane a2 l0-0 l1-0)
36.449: (fly-airplane a2 l0-0 l1-0)
36.451: (fly-airplane a1 l0-0 l1-0)
36.451: (fly-airplane a1 l0-0 l1-0)
36.451: (fly-airplane a2 l0-0 l1-0)
36.454: (fly-airplane a1 l0-0 l1-0)
36.458: (fly-airplane a2 l0-0 l1-0)
36.458: (fly-airplane a1 l0-0 l1-0)
36.458: (fly-airplane a2 l0-0 l1-0)
36.365: (fly-airplane a2 l0-0 l1-0)
36.365: (fly-airplane a1 l0-0 l1-0)
36.365: (fly-airplane a1 l0-0 l1-0)
36.367: (fly-airplane a2 l0-0 l1-0)
36.370: (fly-airplane a1 l0-0 l1-0)
36.370: (fly-airplane a2 l0-0 l1-0)
36.374: (fly-airplane a2 l0-0 l1-0)
36.374: (fly-airplane a1 l0-0 l1-0)
36.375: (fly-airplane a1 l0-0 l1-0)
36.416: (unload-truck p15 t0 l0-2)
36.453: (fly-airplane a0 l1-0 l0-0)
36.453: (fly-airplane a0 l1-0 l0-0)
36.454: (drive-truck t1 l1-4 l1-3 c1)
36.455: (fly-airplane a0 l1-0 l0-0)
36.455: (drive-truck t1 l1-4 l1-3 c1)
36.457: (fly-airplane a0 l1-0 l0-0)
36.457: (fly-airplane a0 l1-0 l0-0)
36.458: (fly-airplane a0 l1-0 l0-0)
36.463: (fly-airplane a0 l1-0 l0-0)
36.463: (drive-truck t1 l1-4 l1-3 c1)
36.371: (fly-airplane a1 l0-0 l1-0)
36.371: (fly-airplane a1 l0-0 l1-0)
36.371: (fly-airplane a0 l1-0 l0-0)
36.371: (fly-airplane a0 l1-0 l0-0)
36.373: (fly-airplane a0 l1-0 l0-0)
36.374: (fly-airplane a2 l0-0 l1-0)
36.374: (fly-airplane a2 l0-0 l1-0)
36.377: (fly-airplane a0 l1-0 l0-0)
36.378: (fly-airplane a2 l0-0 l1-0)
36.378: (fly-airplane a1 l0-0 l1-0)
36.379: (fly-airplane a0 l1-0 l0-0)
36.382: (fly-airplane a1 l0-0 l1-0)
36.395: (unload-truck p9 t0 l0-2)
36.396: (unload-truck p9 t0 l0-2)
36.400: (unload-truck p9 t0 l0-2)
36.461: (fly-airplane a2 l1-0 l0-0)
36.471: (fly-airplane a0 l0-0 l1-0)
36.473: (drive-truck t1 l1-4 l1-3 c1)
36.473: (drive-truck t1 l1-4 l1-3 c1)
36.474: (fly-airplane a0 l0-0 l1-0)
36.412: (fly-airplane a0 l0-0 l1-0)
36.413: (unload-truck p9 t0 l0-2)
36.414: (unload-truck p9 t0 l0-2)
36.414: (fly-airplane a0 l0-0 l1-0)
36.419: (fly-airplane a0 l0-0 l1-0)
36.422: (unload-truck p9 t0 l0-2)
36.422: (unload-truck p9 t0 l0-2)
36.457: (load-truck p1 t1 l1-3)
36.458: (load-truck p1 t1 l1-3)
36.463: (fly-airplane a2 l1-0 l0-0)
36.464: (load-truck p1 t1 l1-3)
36.464: (fly-airplane a2 l1-0 l0-0)
36.465: (fly-airplane a0 l1-0 l0-0)
36.466: (fly-airplane a1 l1-0 l0-0)
36.486: (fly-airplane a0 l1-0 l0-0)
36.486: (fly-airplane a0 l1-0 l0-0)
36.488: (drive-truck t1 l1-4 l1-3 c1)
36.488: (drive-truck t1 l1-4 l1-3 c1)
36.490: (drive-truck t1 l1-4 l1-3 c1)
36.495: (unload-truck p15 t0 l0-2)
36.216: (drive-truck t1 l1-3 l1-1 c1)
36.216: (drive-truck t1 l1-3 l1-1 c1)
36.228: (drive-truck t1 l1-3 l1-1 c1)
36.432: (fly-airplane a0 l1-0 l0-0)
36.433: (unload-truck p9 t0 l0-2)
36.433: (fly-airplane a0 l1-0 l0-0)
36.434: (unload-truck p9 t0 l0-2)
36.435: (unload-truck p9 t0 l0-2)
36.475: (fly-airplane a0 l0-0 l1-0)
36.476: (fly-airplane a0 l0-0 l1-0)
36.477: (load-truck p1 t1 l1-3)
36.477: (fly-airplane a0 l0-0 l1-0)
36.478: (load-truck p1 t1 l1-3)
36.480: (load-truck p9 t0 l0-2)
36.483: (load-truck p1 t1 l1-3)
36.484: (fly-airplane a0 l0-0 l1-0)
36.489: (load-truck p1 t1 l1-3)
36.491: (load-truck p1 t1 l1-3)
36.492: (fly-airplane a0 l0-0 l1-0)
36.512: (fly-airplane a2 l1-0 l0-0)
36.231: (fly-airplane a0 l0-0 l1-0)
36.232: (fly-airplane a0 l0-0 l1-0)
36.233: (drive-truck t1 l1-3 l1-1 c1)
36.233: (drive-truck t1 l1-3 l1-1 c1)
36.239: (fly-airplane a0 l0-0 l1-0)
36.242: (drive-truck t1 l1-3 l1-1 c1)
36.247: (drive-truck t1 l1-3 l1-1 c1)
36.248: (drive-truck t1 l1-3 l1-1 c1)
36.420: (unload-truck p9 t0 l0-2)
36.421: (fly-airplane a0 l0-0 l1-0)
36.500: (load-truck p1 t1 l1-3)
36.500: (load-truck p1 t1 l1-3)
36.500: (fly-airplane a0 l1-0 l0-0)
36.500: (fly-airplane a0 l1-0 l0-0)
36.502: (load-truck p1 t1 l1-3)
36.510: (fly-airplane a1 l1-0 l0-0)
36.513: (fly-airplane a0 l0-0 l1-0)
36.514: (fly-airplane a2 l1-0 l0-0)
36.514: (load-truck p6 t1 l1-4)
36.526: (fly-airplane a2 l1-0 l0-0)
36.257: (drive-truck t1 l1-3 l1-1 c1)
36.258: (drive-truck t1 l1-3 l1-1 c1)
36.259: (fly-airplane a0 l1-0 l0-0)
36.259: (fly-airplane a0 l1-0 l0-0)
36.261: (drive-truck t1 l1-3 l1-1 c1)
36.388: (fly-airplane a1 l1-0 l0-0)
36.489: (fly-airplane a0 l0-0 l1-0)
36.490: (load-truck p1 t1 l1-3)
36.513: (fly-airplane a0 l1-0 l0-0)
36.520: (fly-airplane a1 l1-0 l0-0)
36.522: (fly-airplane a2 l1-0 l0-0)
36.522: (fly-airplane a0 l0-0 l1-0)
36.533: (fly-airplane a2 l1-0 l0-0)
36.533: (fly-airplane a1 l1-0 l0-0)
36.534: (fly-airplane a1 l1-0 l0-0)
36.534: (fly-airplane a2 l1-0 l0-0)
36.540: (fly-airplane a2 l0-0 l1-0)
36.541: (fly-airplane a1 l0-0 l1-0)
36.542: (fly-airplane a2 l0-0 l1-0)
36.543: (fly-airplane a1 l0-0 l1-0)
36.226: (fly-airplane a1 l1-0 l0-0)
36.228: (fly-airplane a2 l1-0 l0-0)
36.229: (fly-airplane a1 l1-0 l0-0)
36.229: (fly-airplane a2 l1-0 l0-0)
36.249: (drive-truck t1 l1-3 l1-1 c1)
36.250: (fly-airplane a2 l0-0 l1-0)
36.250: (fly-airplane a0 l0-0 l1-0)
36.253: (fly-airplane a1 l0-0 l1-0)
36.255: (fly-airplane a2 l0-0 l1-0)
36.257: (fly-airplane a1 l0-0 l1-0)
36.404: (fly-airplane a0 l0-0 l1-0)
36.406: (fly-airplane a2 l1-0 l0-0)
36.406: (fly-airplane a1 l1-0 l0-0)
36.407: (fly-airplane a1 l1-0 l0-0)
36.447: (load-truck p9 t0 l0-2)
36.449: (load-truck p1 t1 l1-3)
36.526: (fly-airplane a2 l0-0 l1-0)
36.527: (fly-airplane a0 l1-0 l0-0)
36.527: (fly-airplane a0 l1-0 l0-0)
36.537: (fly-airplane a0 l1-0 l0-0)
36.209: (fly-airplane a0 l1-0 l0-0)
36.209: (fly-airplane a0 l1-0 l0-0)
36.211: (drive-truck t1 l1-3 l1-1 c1)
36.211: (fly-airplane a1 l1-0 l0-0)
36.264: (fly-airplane a0 l1-0 l0-0)
36.266: (fly-airplane a0 l1-0 l0-0)
36.389: (fly-airplane a2 l1-0 l0-0)
36.389: (fly-airplane a1 l1-0 l0-0)
36.389: (fly-airplane a0 l1-0 l0-0)
36.464: (fly-airplane a0 l0-0 l1-0)
36.464: (load-truck p9 t0 l0-2)
36.465: (load-truck p9 t0 l0-2)
36.469: (load-truck p1 t1 l1-3)
36.469: (load-truck p1 t1 l1-3)
36.470: (drive-truck t1 l1-1 l1-3 c1)
36.470: (drive-truck t1 l1-1 l1-3 c1)
36.471: (fly-airplane a0 l0-0 l1-0)
36.497: (drive-truck t1 l1-1 l1-3 c1)
36.498: (drive-truck t1 l1-1 l1-3 c1)
36.520: (fly-airplane a2 l0-0 l1-0)
36.231: (drive-truck t1 l1-3 l1-1 c1)
36.407: (unload-truck p1 t1 l1-3)
36.429: (unload-truck p1 t1 l1-3)
36.430: (unload-truck p1 t1 l1-3)
36.448: (load-truck p9 t0 l0-2)
36.449: (fly-airplane a0 l1-0 l0-0)
36.450: (drive-truck t1 l1-1 l1-3 c1)
36.450: (fly-airplane a0 l1-0 l0-0)
36.450: (load-truck p1 t1 l1-3)
36.451: (fly-airplane a0 l1-0 l0-0)
36.507: (fly-airplane a0 l1-0 l0-0)
36.508: (drive-truck t1 l1-1 l1-3 c1)
36.509: (fly-airplane a0 l1-0 l0-0)
36.511: (drive-truck t1 l1-1 l1-3 c1)
36.538: (fly-airplane a1 l0-0 l1-0)
36.539: (fly-airplane a2 l0-0 l1-0)
36.540: (fly-airplane a2 l0-0 l1-0)
36.545: (fly-airplane a2 l1-0 l0-0)
36.546: (fly-airplane a2 l1-0 l0-0)
36.547: (fly-airplane a1 l1-0 l0-0)
36.213: (fly-airplane a0 l1-0 l0-0)
36.213: (drive-truck t1 l1-3 l1-1 c1)
36.387: (fly-airplane a0 l1-0 l0-0)
36.389: (unload-truck p1 t1 l1-3)
36.439: (unload-truck p1 t1 l1-3)
36.439: (fly-airplane a0 l1-0 l0-0)
36.441: (fly-airplane a0 l1-0 l0-0)
36.441: (unload-truck p1 t1 l1-3)
36.465: (load-truck p9 t0 l0-2)
36.481: (load-truck p9 t0 l0-2)
36.482: (load-truck p9 t0 l0-2)
36.521: (fly-airplane a2 l0-0 l1-0)
36.521: (fly-airplane a1 l0-0 l1-0)
36.527: (fly-airplane a1 l1-0 l0-0)
36.528: (fly-airplane a2 l1-0 l0-0)
36.529: (fly-airplane a1 l1-0 l0-0)
36.530: (fly-airplane a2 l1-0 l0-0)
36.537: (fly-airplane a2 l0-0 l1-0)
36.537: (fly-airplane a1 l0-0 l1-0)
36.605: (fly-airplane a2 l0-0 l1-0)
36.447: (load-truck p9 t0 l0-2)
36.448: (fly-airplane a0 l1-0 l0-0)
36.496: (fly-airplane a0 l1-0 l0-0)
36.496: (load-truck p9 t0 l0-2)
36.496: (fly-airplane a0 l1-0 l0-0)
36.497: (load-truck p9 t0 l0-2)
36.526: (fly-airplane a1 l0-0 l1-0)
36.526: (fly-airplane a0 l1-0 l0-0)
36.527: (fly-airplane a2 l0-0 l1-0)
36.527: (fly-airplane a0 l1-0 l0-0)
36.533: (fly-airplane a1 l1-0 l0-0)
36.533: (fly-airplane a2 l1-0 l0-0)
36.533: (fly-airplane a0 l1-0 l0-0)
36.534: (fly-airplane a0 l1-0 l0-0)
36.534: (fly-airplane a2 l1-0 l0-0)
36.535: (fly-airplane a1 l1-0 l0-0)
36.536: (fly-airplane a0 l1-0 l0-0)
36.536: (fly-airplane a0 l1-0 l0-0)
36.541: (fly-airplane a0 l1-0 l0-0)
36.542: (fly-airplane a1 l0-0 l1-0)
36.602: (load-truck p9 t0 l0-2)
36.603: (fly-airplane a1 l0-0 l1-0)
36.604: (load-truck p9 t0 l0-2)
36.605: (fly-airplane a2 l0-0 l1-0)
36.612: (fly-airplane a2 l1-0 l0-0)
36.613: (fly-airplane a2 l1-0 l0-0)
36.613: (load-truck p9 t0 l0-2)
36.614: (load-truck p9 t0 l0-2)
36.614: (fly-airplane a1 l1-0 l0-0)
36.614: (load-truck p9 t0 l0-2)
36.614: (fly-airplane a1 l1-0 l0-0)
36.615: (load-truck p9 t0 l0-2)
36.686: (drive-truck t1 l1-1 l1-3 c1)
36.687: (drive-truck t1 l1-1 l1-3 c1)
36.687: (load-truck p1 t1 l1-3)
36.690: (load-truck p1 t1 l1-3)
36.695: (load-truck p1 t1 l1-3)
36.698: (load-truck p1 t1 l1-3)
36.699: (load-truck p1 t1 l1-3)
36.699: (load-truck p1 t1 l1-3)
36.546: (drive-truck t1 l1-3 l1-1 c1)
36.598: (fly-airplane a0 l0-0 l1-0)
36.598: (fly-airplane a0 l0-0 l1-0)
36.607: (fly-airplane a0 l0-0 l1-0)
36.607: (fly-airplane a0 l0-0 l1-0)
36.608: (fly-airplane a0 l0-0 l1-0)
36.608: (fly-airplane a0 l0-0 l1-0)
36.682: (fly-airplane a0 l0-0 l1-0)
36.682: (fly-airplane a0 l0-0 l1-0)
36.683: (fly-airplane a0 l0-0 l1-0)
36.685: (fly-airplane a0 l0-0 l1-0)
36.689: (fly-airplane a0 l0-0 l1-0)
36.691: (fly-airplane a0 l0-0 l1-0)
36.695: (fly-airplane a0 l0-0 l1-0)
36.696: (fly-airplane a0 l0-0 l1-0)
37.558: (load-airplane p4 a2 l0-0)
37.559: (load-airplane p4 a2 l0-0)
37.562: (load-airplane p28 a2 l1-0)
37.562: (load-airplane p4 a2 l0-0)
37.562: (load-airplane p16 a2 l1-0)
37.327: (fly-airplane a1 l0-0 l1-0)
37.327: (fly-airplane a1 l0-0 l1-0)
37.328: (fly-airplane a2 l1-0 l0-0)
37.329: (fly-airplane a2 l1-0 l0-0)
37.378: (fly-airplane a1 l1-0 l0-0)
37.378: (fly-airplane a2 l0-0 l1-0)
37.383: (fly-airplane a1 l1-0 l0-0)
37.383: (fly-airplane a2 l0-0 l1-0)
37.385: (fly-airplane a2 l0-0 l1-0)
37.387: (fly-airplane a1 l1-0 l0-0)
37.414: (drive-truck t1 l1-3 l1-4 c1)
37.417: (drive-truck t1 l1-3 l1-4 c1)
37.423: (drive-truck t1 l1-3 l1-4 c1)
37.424: (drive-truck t1 l1-3 l1-4 c1)
37.424: (drive-truck t1 l1-3 l1-4 c1)
37.437: (unload-truck p9 t0 l0-2)
37.439: (unload-truck p9 t0 l0-2)
37.473: (unload-truck p9 t0 l0-2)
37.475: (unload-truck p9 t0 l0-2)
37.475: (unload-truck p9 t0 l0-2)
37.150: (drive-truck t1 l1-3 l1-4 c1)
37.151: (drive-truck t1 l1-3 l1-4 c1)
37.152: (fly-airplane a2 l1-0 l0-0)
37.152: (fly-airplane a2 l1-0 l0-0)
37.206: (drive-truck t1 l1-3 l1-4 c1)
37.206: (drive-truck t1 l1-3 l1-4 c1)
37.208: (fly-airplane a1 l0-0 l1-0)
37.208: (fly-airplane a1 l0-0 l1-0)
37.209: (drive-truck t1 l1-3 l1-4 c1)
37.213: (fly-airplane a1 l1-0 l0-0)
37.215: (drive-truck t1 l1-3 l1-4 c1)
37.216: (drive-truck t1 l1-3 l1-4 c1)
37.218: (fly-airplane a1 l1-0 l0-0)
37.220: (fly-airplane a1 l1-0 l0-0)
37.267: (drive-truck t1 l1-3 l1-4 c1)
