/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.711: (fly-airplane a1 l0-0 l1-0)
34.606: (fly-airplane a0 l0-0 l1-0)
34.606: (fly-airplane a2 l0-0 l1-0)
34.606: (fly-airplane a2 l0-0 l1-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.607: (fly-airplane a2 l0-0 l1-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.607: (fly-airplane a2 l0-0 l1-0)
34.608: (fly-airplane a0 l0-0 l1-0)
34.608: (fly-airplane a0 l0-0 l1-0)
34.608: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.648: (fly-airplane a0 l0-0 l1-0)
34.649: (fly-airplane a1 l0-0 l1-0)
34.650: (fly-airplane a1 l0-0 l1-0)
34.650: (fly-airplane a1 l0-0 l1-0)
34.650: (fly-airplane a1 l0-0 l1-0)
34.651: (fly-airplane a1 l0-0 l1-0)
34.554: (fly-airplane a2 l0-0 l1-0)
34.555: (fly-airplane a2 l0-0 l1-0)
34.557: (fly-airplane a1 l0-0 l1-0)
34.557: (fly-airplane a1 l0-0 l1-0)
34.558: (fly-airplane a1 l0-0 l1-0)
34.558: (fly-airplane a2 l0-0 l1-0)
34.558: (fly-airplane a2 l0-0 l1-0)
34.558: (fly-airplane a2 l0-0 l1-0)
34.559: (fly-airplane a1 l0-0 l1-0)
34.559: (fly-airplane a1 l0-0 l1-0)
35.538: (load-truck p18 t0 l0-1)
35.538: (load-truck p26 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.540: (load-truck p18 t0 l0-1)
35.540: (load-truck p26 t0 l0-1)
35.486: (fly-airplane a1 l0-0 l1-0)
35.486: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (load-truck p18 t0 l0-1)
35.488: (fly-airplane a1 l0-0 l1-0)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.488: (fly-airplane a1 l0-0 l1-0)
35.489: (fly-airplane a1 l0-0 l1-0)
35.489: (load-truck p18 t0 l0-1)
35.489: (load-truck p26 t0 l0-1)
35.489: (fly-airplane a1 l0-0 l1-0)
35.579: (fly-airplane a0 l1-0 l0-0)
35.579: (fly-airplane a2 l1-0 l0-0)
35.579: (fly-airplane a2 l1-0 l0-0)
35.579: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (fly-airplane a2 l1-0 l0-0)
35.581: (fly-airplane a2 l1-0 l0-0)
35.581: (fly-airplane a0 l1-0 l0-0)
35.581: (fly-airplane a2 l1-0 l0-0)
35.581: (fly-airplane a0 l1-0 l0-0)
35.581: (fly-airplane a2 l1-0 l0-0)
34.615: (load-truck p3 t1 l1-1)
34.617: (load-truck p3 t1 l1-1)
34.619: (load-truck p24 t1 l1-1)
34.619: (load-truck p24 t1 l1-1)
35.521: (fly-airplane a1 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.522: (fly-airplane a1 l1-0 l0-0)
35.522: (fly-airplane a1 l1-0 l0-0)
35.522: (fly-airplane a1 l1-0 l0-0)
35.523: (fly-airplane a1 l1-0 l0-0)
35.523: (fly-airplane a1 l1-0 l0-0)
35.523: (fly-airplane a1 l1-0 l0-0)
35.523: (fly-airplane a1 l1-0 l0-0)
35.525: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
34.627: (fly-airplane a0 l1-0 l0-0)
34.628: (fly-airplane a2 l1-0 l0-0)
35.410: (fly-airplane a2 l1-0 l0-0)
35.410: (fly-airplane a2 l1-0 l0-0)
35.410: (fly-airplane a0 l1-0 l0-0)
35.411: (fly-airplane a0 l1-0 l0-0)
35.412: (fly-airplane a2 l1-0 l0-0)
35.412: (fly-airplane a0 l1-0 l0-0)
35.412: (fly-airplane a0 l1-0 l0-0)
35.412: (fly-airplane a2 l1-0 l0-0)
35.412: (fly-airplane a0 l1-0 l0-0)
35.412: (fly-airplane a2 l1-0 l0-0)
35.413: (fly-airplane a0 l1-0 l0-0)
35.413: (fly-airplane a0 l1-0 l0-0)
35.416: (fly-airplane a0 l1-0 l0-0)
35.417: (fly-airplane a2 l1-0 l0-0)
35.417: (fly-airplane a2 l1-0 l0-0)
35.417: (fly-airplane a0 l1-0 l0-0)
35.515: (load-truck p26 t0 l0-1)
35.515: (load-truck p26 t0 l0-1)
35.421: (fly-airplane a2 l0-0 l1-0)
35.422: (fly-airplane a0 l0-0 l1-0)
35.469: (fly-airplane a1 l1-0 l0-0)
35.470: (fly-airplane a1 l1-0 l0-0)
35.523: (load-truck p26 t0 l0-1)
35.524: (fly-airplane a0 l1-0 l0-0)
35.524: (fly-airplane a2 l1-0 l0-0)
35.525: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a2 l0-0 l1-0)
35.571: (load-truck p10 t1 l1-1)
35.587: (fly-airplane a1 l0-0 l1-0)
35.587: (fly-airplane a1 l0-0 l1-0)
35.587: (fly-airplane a1 l0-0 l1-0)
35.587: (fly-airplane a1 l0-0 l1-0)
35.587: (unload-airplane p0 a1 l1-0)
35.587: (unload-airplane p1 a1 l1-0)
35.588: (unload-truck p28 t1 l1-1)
35.589: (unload-truck p3 t1 l1-1)
35.589: (unload-truck p24 t1 l1-1)
35.589: (unload-truck p21 t1 l1-1)
34.640: (unload-truck p18 t0 l0-1)
34.652: (unload-truck p18 t0 l0-1)
34.655: (unload-truck p18 t0 l0-1)
34.655: (unload-truck p18 t0 l0-1)
35.380: (fly-airplane a1 l1-0 l0-0)
35.417: (fly-airplane a1 l1-0 l0-0)
35.456: (fly-airplane a1 l1-0 l0-0)
35.456: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.485: (fly-airplane a0 l0-0 l1-0)
35.485: (fly-airplane a1 l1-0 l0-0)
35.563: (fly-airplane a2 l0-0 l1-0)
35.563: (fly-airplane a0 l0-0 l1-0)
35.569: (fly-airplane a0 l0-0 l1-0)
35.569: (fly-airplane a0 l0-0 l1-0)
35.569: (fly-airplane a2 l0-0 l1-0)
35.569: (fly-airplane a2 l0-0 l1-0)
35.578: (fly-airplane a0 l0-0 l1-0)
35.578: (fly-airplane a2 l0-0 l1-0)
35.579: (fly-airplane a2 l0-0 l1-0)
34.480: (unload-truck p18 t0 l0-1)
34.480: (fly-airplane a1 l1-0 l0-0)
34.627: (unload-truck p18 t0 l0-1)
34.628: (unload-truck p18 t0 l0-1)
34.629: (fly-airplane a0 l0-0 l1-0)
34.629: (fly-airplane a2 l0-0 l1-0)
34.638: (unload-truck p18 t0 l0-1)
34.641: (unload-truck p18 t0 l0-1)
34.644: (fly-airplane a2 l0-0 l1-0)
34.644: (fly-airplane a0 l0-0 l1-0)
34.647: (unload-truck p18 t0 l0-1)
34.647: (unload-truck p18 t0 l0-1)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a2 l0-0 l1-0)
35.461: (fly-airplane a0 l0-0 l1-0)
35.461: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
34.558: (fly-airplane a0 l0-0 l1-0)
34.558: (fly-airplane a2 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a2 l0-0 l1-0)
34.595: (fly-airplane a1 l1-0 l0-0)
34.596: (fly-airplane a1 l1-0 l0-0)
34.654: (fly-airplane a1 l1-0 l0-0)
35.407: (load-truck p10 t1 l1-1)
35.412: (load-truck p26 t0 l0-1)
35.426: (load-airplane p1 a2 l1-0)
35.426: (load-airplane p1 a0 l1-0)
35.426: (load-airplane p0 a2 l1-0)
35.426: (load-airplane p0 a0 l1-0)
35.438: (unload-airplane p1 a1 l0-0)
35.438: (unload-airplane p0 a1 l0-0)
35.444: (unload-truck p3 t1 l1-1)
35.444: (unload-truck p24 t1 l1-1)
35.444: (unload-truck p28 t1 l1-1)
35.512: (fly-airplane a1 l1-0 l0-0)
35.562: (load-truck p26 t0 l0-1)
34.607: (fly-airplane a2 l0-0 l1-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.608: (fly-airplane a1 l1-0 l0-0)
34.676: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.702: (fly-airplane a2 l1-0 l0-0)
35.303: (load-airplane p0 a0 l0-0)
35.303: (load-airplane p0 a2 l0-0)
35.304: (load-airplane p1 a0 l0-0)
35.306: (load-airplane p1 a2 l0-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.496: (load-truck p10 t1 l1-1)
35.498: (fly-airplane a2 l1-0 l0-0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.499: (fly-airplane a1 l1-0 l0-0)
34.690: (fly-airplane a0 l1-0 l0-0)
34.690: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a2 l1-0 l0-0)
34.695: (fly-airplane a2 l1-0 l0-0)
34.709: (fly-airplane a1 l0-0 l1-0)
34.712: (fly-airplane a1 l0-0 l1-0)
34.712: (fly-airplane a1 l0-0 l1-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a0 l0-0 l1-0)
34.713: (fly-airplane a0 l0-0 l1-0)
35.389: (fly-airplane a0 l1-0 l0-0)
35.432: (fly-airplane a0 l0-0 l1-0)
35.433: (fly-airplane a0 l0-0 l1-0)
35.433: (fly-airplane a2 l0-0 l1-0)
35.434: (fly-airplane a2 l0-0 l1-0)
35.483: (fly-airplane a0 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
34.523: (load-truck p21 t1 l1-1)
34.717: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.721: (fly-airplane a2 l0-0 l1-0)
34.722: (fly-airplane a2 l0-0 l1-0)
34.722: (fly-airplane a2 l0-0 l1-0)
34.722: (fly-airplane a2 l0-0 l1-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.725: (fly-airplane a1 l0-0 l1-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a1 l1-0 l0-0)
35.359: (fly-airplane a1 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.362: (fly-airplane a2 l1-0 l0-0)
35.363: (fly-airplane a0 l1-0 l0-0)
34.581: (unload-airplane p0 a0 l0-0)
35.380: (fly-airplane a2 l0-0 l1-0)
35.380: (fly-airplane a1 l0-0 l1-0)
35.380: (fly-airplane a0 l0-0 l1-0)
35.381: (fly-airplane a1 l0-0 l1-0)
35.381: (fly-airplane a0 l0-0 l1-0)
35.381: (fly-airplane a1 l0-0 l1-0)
35.401: (unload-airplane p0 a0 l0-0)
35.402: (unload-airplane p1 a2 l0-0)
35.402: (unload-airplane p1 a0 l0-0)
35.434: (unload-truck p3 t1 l1-1)
35.435: (unload-truck p28 t1 l1-1)
35.435: (unload-truck p24 t1 l1-1)
35.484: (load-truck p18 t0 l0-1)
35.484: (load-truck p26 t0 l0-1)
35.488: (fly-airplane a2 l0-0 l1-0)
35.525: (load-truck p10 t1 l1-1)
35.617: (unload-airplane p1 a1 l0-0)
35.639: (unload-airplane p1 a0 l1-0)
35.640: (unload-airplane p0 a0 l1-0)
34.526: (load-airplane p1 a0 l0-0)
34.526: (load-truck p20 t1 l1-1)
34.528: (load-truck p20 t1 l1-1)
34.669: (load-truck p20 t1 l1-1)
34.700: (fly-airplane a0 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a1 l0-0 l1-0)
34.718: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.761: (fly-airplane a0 l0-0 l1-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.904: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a0 l0-0 l1-0)
35.305: (fly-airplane a2 l1-0 l0-0)
35.305: (fly-airplane a2 l1-0 l0-0)
35.309: (fly-airplane a2 l1-0 l0-0)
35.356: (fly-airplane a2 l1-0 l0-0)
33.354: (load-truck p20 t1 l1-1)
33.355: (load-airplane p1 a0 l0-0)
33.759: (fly-airplane a0 l0-0 l1-0)
33.760: (fly-airplane a1 l0-0 l1-0)
33.760: (load-airplane p1 a0 l0-0)
33.895: (load-truck p20 t1 l1-1)
33.898: (load-truck p20 t1 l1-1)
33.899: (fly-airplane a0 l0-0 l1-0)
33.901: (fly-airplane a1 l0-0 l1-0)
34.402: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a2 l1-0 l0-0)
34.580: (unload-airplane p0 a0 l0-0)
34.580: (unload-airplane p0 a0 l0-0)
34.666: (unload-airplane p0 a0 l0-0)
34.694: (fly-airplane a2 l1-0 l0-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.709: (fly-airplane a2 l1-0 l0-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.712: (fly-airplane a2 l1-0 l0-0)
32.607: (load-airplane p1 a0 l0-0)
32.609: (fly-airplane a0 l0-0 l1-0)
32.609: (fly-airplane a1 l0-0 l1-0)
32.609: (load-truck p20 t1 l1-1)
32.610: (load-truck p20 t1 l1-1)
33.229: (fly-airplane a2 l1-0 l0-0)
33.230: (load-truck p20 t1 l1-1)
33.230: (load-airplane p1 a0 l0-0)
33.748: (fly-airplane a1 l0-0 l1-0)
33.749: (fly-airplane a2 l1-0 l0-0)
33.754: (fly-airplane a2 l1-0 l0-0)
33.755: (fly-airplane a0 l0-0 l1-0)
33.880: (fly-airplane a1 l0-0 l1-0)
33.881: (unload-airplane p6 a1 l0-0)
33.882: (fly-airplane a2 l1-0 l0-0)
33.883: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a2 l1-0 l0-0)
34.333: (load-truck p10 t1 l1-1)
34.351: (load-truck p26 t0 l0-1)
34.351: (load-truck p18 t0 l0-1)
32.572: (load-airplane p6 a0 l0-0)
32.602: (load-airplane p1 a0 l0-0)
32.603: (load-truck p20 t1 l1-1)
32.604: (fly-airplane a2 l1-0 l0-0)
32.605: (fly-airplane a2 l1-0 l0-0)
32.605: (load-truck p20 t1 l1-1)
32.605: (fly-airplane a1 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
33.242: (fly-airplane a0 l0-0 l1-0)
33.243: (fly-airplane a1 l0-0 l1-0)
33.544: (fly-airplane a1 l0-0 l1-0)
33.545: (fly-airplane a0 l0-0 l1-0)
33.546: (load-truck p10 t1 l1-1)
33.546: (load-truck p10 t1 l1-1)
33.556: (fly-airplane a0 l0-0 l1-0)
33.557: (fly-airplane a1 l0-0 l1-0)
33.558: (load-truck p18 t0 l0-1)
33.558: (load-truck p26 t0 l0-1)
33.558: (load-truck p26 t0 l0-1)
33.558: (load-truck p18 t0 l0-1)
32.456: (fly-airplane a2 l1-0 l0-0)
32.585: (fly-airplane a1 l0-0 l1-0)
32.607: (fly-airplane a0 l0-0 l1-0)
33.344: (fly-airplane a0 l0-0 l1-0)
33.345: (fly-airplane a2 l1-0 l0-0)
33.345: (fly-airplane a1 l0-0 l1-0)
33.503: (load-truck p10 t1 l1-1)
33.523: (load-truck p26 t0 l0-1)
33.523: (load-truck p18 t0 l0-1)
33.542: (load-truck p10 t1 l1-1)
33.543: (fly-airplane a2 l1-0 l0-0)
33.543: (load-truck p10 t1 l1-1)
33.543: (fly-airplane a2 l1-0 l0-0)
33.550: (fly-airplane a2 l1-0 l0-0)
33.550: (fly-airplane a2 l1-0 l0-0)
33.553: (load-truck p26 t0 l0-1)
33.553: (load-truck p18 t0 l0-1)
33.554: (load-truck p18 t0 l0-1)
33.554: (load-truck p26 t0 l0-1)
33.554: (fly-airplane a2 l1-0 l0-0)
32.505: (fly-airplane a1 l0-0 l1-0)
32.506: (fly-airplane a0 l0-0 l1-0)
32.571: (fly-airplane a2 l1-0 l0-0)
32.572: (fly-airplane a1 l0-0 l1-0)
32.614: (fly-airplane a0 l0-0 l1-0)
32.615: (fly-airplane a2 l1-0 l0-0)
33.382: (load-truck p10 t1 l1-1)
33.383: (fly-airplane a2 l1-0 l0-0)
33.408: (load-truck p18 t0 l0-1)
33.408: (load-truck p26 t0 l0-1)
33.409: (fly-airplane a2 l1-0 l0-0)
33.409: (fly-airplane a2 l1-0 l0-0)
33.515: (fly-airplane a1 l0-0 l1-0)
33.517: (unload-truck p21 t1 l1-1)
33.517: (load-truck p10 t1 l1-1)
33.517: (unload-truck p24 t1 l1-1)
33.517: (unload-truck p28 t1 l1-1)
33.517: (unload-truck p3 t1 l1-1)
33.517: (unload-truck p20 t1 l1-1)
33.529: (unload-airplane p1 a0 l0-0)
32.606: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a2 l1-0 l0-0)
32.607: (fly-airplane a1 l0-0 l1-0)
33.223: (load-airplane p1 a1 l0-0)
33.223: (load-airplane p1 a2 l0-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.438: (load-truck p10 t1 l1-1)
33.457: (load-truck p26 t0 l0-1)
33.457: (load-truck p18 t0 l0-1)
33.502: (fly-airplane a1 l0-0 l1-0)
33.502: (fly-airplane a2 l1-0 l0-0)
33.503: (load-truck p10 t1 l1-1)
33.522: (fly-airplane a1 l0-0 l1-0)
33.522: (fly-airplane a1 l0-0 l1-0)
33.522: (load-truck p18 t0 l0-1)
33.522: (load-truck p26 t0 l0-1)
33.551: (load-truck p10 t1 l1-1)
33.551: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a1 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a2 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
33.354: (fly-airplane a2 l0-0 l1-0)
33.355: (fly-airplane a1 l0-0 l1-0)
33.531: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a0 l1-0 l0-0)
33.535: (fly-airplane a0 l1-0 l0-0)
33.541: (fly-airplane a1 l0-0 l1-0)
33.541: (fly-airplane a2 l0-0 l1-0)
33.542: (fly-airplane a2 l1-0 l0-0)
33.542: (fly-airplane a1 l1-0 l0-0)
33.542: (fly-airplane a0 l0-0 l1-0)
33.542: (load-truck p10 t1 l1-1)
33.553: (fly-airplane a2 l0-0 l1-0)
33.554: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a2 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
32.606: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a2 l0-0 l1-0)
32.607: (fly-airplane a0 l0-0 l1-0)
32.608: (fly-airplane a1 l0-0 l1-0)
32.609: (fly-airplane a2 l0-0 l1-0)
32.610: (fly-airplane a2 l0-0 l1-0)
32.610: (fly-airplane a1 l0-0 l1-0)
32.611: (fly-airplane a1 l0-0 l1-0)
33.344: (fly-airplane a1 l0-0 l1-0)
33.344: (fly-airplane a0 l0-0 l1-0)
33.345: (fly-airplane a2 l0-0 l1-0)
33.345: (fly-airplane a0 l0-0 l1-0)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.542: (load-truck p10 t1 l1-1)
33.543: (load-truck p10 t1 l1-1)
33.553: (load-truck p18 t0 l0-1)
33.553: (load-truck p26 t0 l0-1)
33.553: (load-truck p26 t0 l0-1)
33.553: (load-truck p18 t0 l0-1)
33.241: (fly-airplane a0 l0-0 l1-0)
33.242: (fly-airplane a2 l0-0 l1-0)
33.242: (fly-airplane a1 l0-0 l1-0)
33.242: (fly-airplane a2 l0-0 l1-0)
33.242: (fly-airplane a1 l0-0 l1-0)
33.243: (fly-airplane a0 l0-0 l1-0)
33.544: (fly-airplane a1 l0-0 l1-0)
33.545: (fly-airplane a2 l0-0 l1-0)
33.546: (load-truck p10 t1 l1-1)
33.546: (load-truck p10 t1 l1-1)
33.546: (load-truck p10 t1 l1-1)
33.547: (load-truck p10 t1 l1-1)
33.548: (fly-airplane a1 l0-0 l1-0)
33.548: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.558: (load-truck p18 t0 l0-1)
33.558: (load-truck p26 t0 l0-1)
33.551: (fly-airplane a1 l1-0 l0-0)
33.552: (fly-airplane a1 l1-0 l0-0)
33.594: (unload-airplane p1 a2 l1-0)
33.595: (unload-airplane p1 a1 l1-0)
34.227: (fly-airplane a0 l0-0 l1-0)
34.228: (fly-airplane a0 l0-0 l1-0)
34.228: (fly-airplane a1 l0-0 l1-0)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.229: (fly-airplane a2 l0-0 l1-0)
34.236: (fly-airplane a2 l0-0 l1-0)
34.238: (fly-airplane a2 l0-0 l1-0)
34.238: (fly-airplane a0 l0-0 l1-0)
34.238: (fly-airplane a0 l0-0 l1-0)
34.239: (load-truck p18 t0 l0-1)
34.239: (load-truck p26 t0 l0-1)
34.239: (load-truck p18 t0 l0-1)
34.239: (load-truck p26 t0 l0-1)
34.241: (fly-airplane a0 l0-0 l1-0)
34.241: (fly-airplane a0 l0-0 l1-0)
33.554: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a1 l1-0 l0-0)
33.686: (fly-airplane a1 l1-0 l0-0)
33.686: (fly-airplane a2 l1-0 l0-0)
33.746: (fly-airplane a0 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.335: (fly-airplane a2 l1-0 l0-0)
34.336: (fly-airplane a2 l1-0 l0-0)
34.337: (fly-airplane a1 l1-0 l0-0)
34.338: (fly-airplane a1 l1-0 l0-0)
34.338: (fly-airplane a1 l1-0 l0-0)
34.338: (fly-airplane a2 l1-0 l0-0)
34.340: (fly-airplane a2 l0-0 l1-0)
34.341: (fly-airplane a2 l0-0 l1-0)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.522: (load-truck p26 t0 l0-1)
34.523: (load-truck p18 t0 l0-1)
34.528: (load-truck p26 t0 l0-1)
33.552: (fly-airplane a1 l1-0 l0-0)
33.553: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a2 l1-0 l0-0)
33.555: (fly-airplane a1 l1-0 l0-0)
33.698: (fly-airplane a1 l1-0 l0-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.725: (fly-airplane a0 l1-0 l0-0)
33.726: (fly-airplane a0 l1-0 l0-0)
33.727: (fly-airplane a1 l1-0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
34.349: (fly-airplane a1 l0-0 l1-0)
34.349: (fly-airplane a1 l0-0 l1-0)
34.351: (fly-airplane a0 l1-0 l0-0)
34.351: (fly-airplane a0 l1-0 l0-0)
34.464: (unload-airplane p1 a2 l0-0)
34.464: (unload-airplane p1 a2 l0-0)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.512: (fly-airplane a1 l0-0 l1-0)
34.513: (fly-airplane a1 l0-0 l1-0)
33.593: (fly-airplane a2 l1-0 l0-0)
33.593: (fly-airplane a0 l1-0 l0-0)
33.594: (fly-airplane a1 l1-0 l0-0)
34.223: (load-airplane p1 a1 l0-0)
34.223: (load-airplane p1 a1 l0-0)
34.225: (fly-airplane a2 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.226: (fly-airplane a0 l1-0 l0-0)
34.227: (fly-airplane a2 l1-0 l0-0)
34.506: (load-truck p10 t1 l1-1)
34.507: (load-truck p10 t1 l1-1)
34.509: (fly-airplane a2 l1-0 l0-0)
34.510: (fly-airplane a2 l1-0 l0-0)
34.522: (load-truck p18 t0 l0-1)
34.522: (load-truck p26 t0 l0-1)
34.575: (unload-airplane p1 a1 l0-0)
34.575: (unload-airplane p1 a2 l0-0)
34.575: (unload-airplane p1 a2 l0-0)
34.575: (fly-airplane a2 l0-0 l1-0)
34.575: (fly-airplane a1 l0-0 l1-0)
33.640: (unload-truck p26 t0 l0-1)
33.641: (unload-truck p26 t0 l0-1)
33.641: (unload-truck p18 t0 l0-1)
34.522: (load-truck p26 t0 l0-1)
34.522: (load-truck p18 t0 l0-1)
34.529: (fly-airplane a2 l0-0 l1-0)
34.530: (unload-truck p20 t1 l1-1)
34.530: (unload-truck p21 t1 l1-1)
34.530: (unload-truck p3 t1 l1-1)
34.530: (unload-truck p28 t1 l1-1)
34.530: (unload-truck p24 t1 l1-1)
34.566: (load-truck p10 t1 l1-1)
34.591: (fly-airplane a2 l0-0 l1-0)
34.591: (fly-airplane a2 l0-0 l1-0)
34.595: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l0-0 l1-0)
