/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.467: (fly-airplane a2 l0-0 l3-0)
59.467: (fly-airplane a1 l0-0 l3-0)
59.453: (fly-airplane a2 l4-0 l3-0)
59.454: (fly-airplane a0 l1-0 l2-0)
59.460: (fly-airplane a1 l2-0 l4-0)
59.460: (fly-airplane a0 l1-0 l2-0)
59.464: (fly-airplane a1 l4-0 l3-0)
59.464: (drive-truck t1 l1-2 l1-1 c1)
59.464: (fly-airplane a2 l3-0 l2-0)
59.464: (drive-truck t0 l0-4 l0-1 c0)
59.464: (drive-truck t4 l4-2 l4-3 c4)
59.466: (drive-truck t0 l0-4 l0-2 c0)
59.466: (fly-airplane a1 l0-0 l3-0)
59.467: (fly-airplane a1 l4-0 l3-0)
59.467: (fly-airplane a2 l2-0 l0-0)
59.467: (drive-truck t4 l4-2 l4-3 c4)
59.467: (drive-truck t0 l0-4 l0-1 c0)
59.467: (drive-truck t1 l1-2 l1-1 c1)
59.468: (drive-truck t0 l0-4 l0-3 c0)
59.468: (drive-truck t0 l0-4 l0-3 c0)
59.469: (fly-airplane a1 l0-0 l2-0)
59.470: (fly-airplane a1 l4-0 l2-0)
59.461: (fly-airplane a0 l1-0 l2-0)
59.463: (drive-truck t1 l1-2 l1-1 c1)
59.463: (fly-airplane a1 l3-0 l4-0)
59.464: (fly-airplane a2 l0-0 l2-0)
59.465: (fly-airplane a2 l4-0 l3-0)
59.466: (fly-airplane a0 l1-0 l2-0)
59.467: (fly-airplane a2 l0-0 l4-0)
59.468: (fly-airplane a1 l4-0 l2-0)
59.468: (drive-truck t4 l4-2 l4-3 c4)
59.468: (fly-airplane a2 l3-0 l2-0)
59.468: (fly-airplane a1 l4-0 l3-0)
59.469: (fly-airplane a2 l3-0 l2-0)
59.469: (fly-airplane a1 l4-0 l3-0)
59.469: (fly-airplane a2 l3-0 l2-0)
59.470: (fly-airplane a2 l3-0 l4-0)
59.470: (fly-airplane a1 l0-0 l3-0)
59.470: (drive-truck t0 l0-3 l0-2 c0)
59.470: (fly-airplane a2 l4-0 l3-0)
59.470: (drive-truck t0 l0-3 l0-1 c0)
59.471: (drive-truck t0 l0-3 l0-1 c0)
59.463: (drive-truck t0 l0-3 l0-4 c0)
59.465: (fly-airplane a1 l0-0 l3-0)
59.466: (drive-truck t0 l0-3 l0-2 c0)
59.466: (fly-airplane a0 l1-0 l2-0)
59.467: (fly-airplane a1 l3-0 l0-0)
59.467: (drive-truck t0 l0-3 l0-1 c0)
59.467: (drive-truck t0 l0-4 l0-3 c0)
59.468: (fly-airplane a1 l0-0 l3-0)
59.469: (fly-airplane a1 l0-0 l2-0)
59.469: (drive-truck t0 l0-1 l0-2 c0)
59.469: (fly-airplane a2 l2-0 l3-0)
59.470: (fly-airplane a2 l3-0 l4-0)
59.470: (drive-truck t0 l0-4 l0-2 c0)
59.471: (fly-airplane a1 l4-0 l3-0)
59.471: (fly-airplane a1 l4-0 l0-0)
59.471: (drive-truck t0 l0-4 l0-1 c0)
59.473: (fly-airplane a0 l1-0 l2-0)
59.473: (drive-truck t1 l1-2 l1-1 c1)
59.473: (fly-airplane a2 l0-0 l4-0)
59.473: (drive-truck t0 l0-1 l0-2 c0)
59.475: (drive-truck t0 l0-1 l0-4 c0)
59.476: (fly-airplane a2 l4-0 l3-0)
59.476: (fly-airplane a1 l4-0 l3-0)
59.476: (fly-airplane a0 l1-0 l2-0)
59.477: (fly-airplane a0 l1-0 l2-0)
59.477: (drive-truck t0 l0-3 l0-0 c0)
59.478: (fly-airplane a2 l0-0 l3-0)
59.478: (fly-airplane a1 l4-0 l3-0)
59.479: (fly-airplane a2 l4-0 l0-0)
59.479: (drive-truck t1 l1-2 l1-1 c1)
59.479: (fly-airplane a2 l4-0 l3-0)
59.479: (fly-airplane a2 l2-0 l0-0)
59.480: (fly-airplane a1 l0-0 l3-0)
59.480: (fly-airplane a2 l2-0 l4-0)
59.482: (fly-airplane a1 l0-0 l3-0)
59.486: (fly-airplane a1 l3-0 l2-0)
59.497: (fly-airplane a2 l4-0 l0-0)
59.497: (fly-airplane a1 l3-0 l0-0)
59.497: (fly-airplane a1 l2-0 l4-0)
59.498: (fly-airplane a2 l4-0 l0-0)
59.463: (drive-truck t4 l4-3 l4-2 c4)
59.470: (drive-truck t4 l4-3 l4-2 c4)
59.471: (drive-truck t4 l4-3 l4-2 c4)
59.472: (fly-airplane a1 l0-0 l2-0)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.474: (fly-airplane a0 l1-0 l2-0)
59.474: (fly-airplane a2 l4-0 l0-0)
59.477: (drive-truck t0 l0-1 l0-4 c0)
59.478: (fly-airplane a1 l4-0 l3-0)
59.479: (fly-airplane a2 l4-0 l3-0)
59.480: (drive-truck t0 l0-2 l0-4 c0)
59.482: (drive-truck t4 l4-3 l4-2 c4)
59.482: (drive-truck t4 l4-3 l4-2 c4)
59.487: (drive-truck t1 l1-1 l1-2 c1)
59.489: (fly-airplane a2 l2-0 l0-0)
59.490: (drive-truck t0 l0-3 l0-0 c0)
59.491: (fly-airplane a0 l2-0 l1-0)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.492: (drive-truck t0 l0-4 l0-3 c0)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t4 l4-3 l4-2 c4)
59.474: (fly-airplane a2 l2-0 l0-0)
59.475: (drive-truck t4 l4-3 l4-2 c4)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.477: (drive-truck t4 l4-3 l4-2 c4)
59.478: (drive-truck t0 l0-2 l0-3 c0)
59.478: (drive-truck t0 l0-4 l0-3 c0)
59.478: (fly-airplane a0 l2-0 l1-0)
59.479: (drive-truck t0 l0-3 l0-0 c0)
59.481: (fly-airplane a0 l2-0 l3-0)
59.481: (fly-airplane a1 l0-0 l2-0)
59.481: (drive-truck t0 l0-2 l0-1 c0)
59.482: (drive-truck t0 l0-4 l0-1 c0)
59.483: (drive-truck t1 l1-1 l1-2 c1)
59.483: (drive-truck t4 l4-3 l4-2 c4)
59.485: (fly-airplane a0 l2-0 l1-0)
59.485: (drive-truck t0 l0-4 l0-3 c0)
59.486: (drive-truck t1 l1-2 l1-1 c1)
59.486: (fly-airplane a0 l2-0 l1-0)
59.463: (fly-airplane a1 l0-0 l2-0)
59.467: (drive-truck t0 l0-3 l0-2 c0)
59.468: (drive-truck t0 l0-3 l0-4 c0)
59.469: (drive-truck t0 l0-2 l0-3 c0)
59.470: (drive-truck t1 l1-1 l1-2 c1)
59.470: (drive-truck t0 l0-4 l0-3 c0)
59.471: (drive-truck t4 l4-3 l4-2 c4)
59.472: (drive-truck t0 l0-3 l0-1 c0)
59.472: (drive-truck t0 l0-2 l0-1 c0)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t0 l0-4 l0-1 c0)
59.474: (drive-truck t1 l1-1 l1-2 c1)
59.475: (drive-truck t1 l1-1 l1-2 c1)
59.480: (fly-airplane a2 l2-0 l3-0)
59.486: (fly-airplane a0 l2-0 l1-0)
59.487: (fly-airplane a2 l2-0 l4-0)
59.488: (drive-truck t4 l4-3 l4-2 c4)
59.489: (drive-truck t0 l0-3 l0-1 c0)
59.490: (drive-truck t0 l0-3 l0-1 c0)
59.492: (drive-truck t0 l0-3 l0-4 c0)
59.474: (fly-airplane a1 l0-0 l4-0)
59.475: (fly-airplane a2 l2-0 l3-0)
59.475: (drive-truck t1 l1-2 l1-1 c1)
59.475: (drive-truck t0 l0-3 l0-1 c0)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.477: (drive-truck t1 l1-2 l1-1 c1)
59.478: (drive-truck t0 l0-3 l0-1 c0)
59.479: (drive-truck t0 l0-3 l0-4 c0)
59.480: (drive-truck t0 l0-3 l0-2 c0)
59.480: (drive-truck t0 l0-3 l0-4 c0)
59.480: (drive-truck t4 l4-2 l4-3 c4)
59.480: (fly-airplane a2 l2-0 l4-0)
59.481: (drive-truck t0 l0-3 l0-2 c0)
59.481: (fly-airplane a2 l2-0 l0-0)
59.482: (drive-truck t4 l4-2 l4-3 c4)
59.482: (drive-truck t1 l1-2 l1-1 c1)
59.483: (drive-truck t4 l4-2 l4-3 c4)
59.485: (drive-truck t4 l4-2 l4-3 c4)
59.488: (fly-airplane a1 l2-0 l1-0)
59.464: (drive-truck t1 l1-1 l1-2 c1)
59.481: (fly-airplane a1 l2-0 l3-0)
59.483: (drive-truck t4 l4-2 l4-3 c4)
59.483: (fly-airplane a1 l2-0 l4-0)
59.483: (drive-truck t4 l4-2 l4-3 c4)
59.485: (fly-airplane a2 l4-0 l0-0)
59.486: (drive-truck t0 l0-4 l0-2 c0)
59.487: (drive-truck t1 l1-2 l1-1 c1)
59.487: (drive-truck t1 l1-2 l1-1 c1)
59.488: (drive-truck t4 l4-2 l4-3 c4)
59.489: (drive-truck t0 l0-4 l0-1 c0)
59.489: (drive-truck t4 l4-2 l4-3 c4)
59.490: (drive-truck t0 l0-4 l0-3 c0)
59.491: (drive-truck t4 l4-2 l4-3 c4)
59.491: (drive-truck t4 l4-2 l4-3 c4)
59.491: (drive-truck t4 l4-2 l4-3 c4)
59.493: (drive-truck t1 l1-2 l1-1 c1)
59.493: (drive-truck t1 l1-2 l1-1 c1)
59.494: (drive-truck t4 l4-2 l4-3 c4)
59.495: (drive-truck t0 l0-1 l0-3 c0)
59.473: (fly-airplane a1 l2-0 l3-0)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.475: (fly-airplane a1 l2-0 l4-0)
59.475: (drive-truck t1 l1-1 l1-2 c1)
59.486: (fly-airplane a2 l4-0 l2-0)
59.486: (drive-truck t4 l4-2 l4-3 c4)
59.488: (fly-airplane a2 l3-0 l2-0)
59.491: (drive-truck t4 l4-2 l4-3 c4)
59.491: (drive-truck t1 l1-2 l1-1 c1)
59.493: (fly-airplane a1 l4-0 l0-0)
59.494: (drive-truck t1 l1-2 l1-1 c1)
59.494: (fly-airplane a1 l2-0 l4-0)
59.495: (fly-airplane a2 l4-0 l0-0)
59.495: (fly-airplane a2 l2-0 l0-0)
59.495: (fly-airplane a2 l2-0 l0-0)
59.496: (fly-airplane a2 l2-0 l4-0)
59.496: (drive-truck t1 l1-2 l1-1 c1)
59.497: (drive-truck t0 l0-1 l0-3 c0)
59.497: (fly-airplane a2 l2-0 l3-0)
59.483: (drive-truck t1 l1-1 l1-2 c1)
59.484: (fly-airplane a1 l2-0 l4-0)
59.485: (drive-truck t4 l4-2 l4-3 c4)
59.487: (fly-airplane a1 l2-0 l3-0)
59.488: (drive-truck t4 l4-2 l4-3 c4)
59.490: (drive-truck t0 l0-2 l0-3 c0)
59.491: (drive-truck t0 l0-1 l0-3 c0)
59.492: (fly-airplane a2 l2-0 l0-0)
59.492: (drive-truck t0 l0-2 l0-4 c0)
59.493: (fly-airplane a2 l2-0 l4-0)
59.493: (drive-truck t0 l0-1 l0-4 c0)
59.493: (fly-airplane a2 l2-0 l3-0)
59.494: (drive-truck t0 l0-1 l0-3 c0)
59.495: (drive-truck t1 l1-2 l1-1 c1)
59.496: (fly-airplane a1 l4-0 l3-0)
59.497: (fly-airplane a2 l4-0 l2-0)
59.497: (fly-airplane a2 l4-0 l3-0)
59.498: (fly-airplane a2 l0-0 l3-0)
59.498: (drive-truck t0 l0-1 l0-2 c0)
59.498: (drive-truck t0 l0-1 l0-2 c0)
59.497: (drive-truck t0 l0-3 l0-4 c0)
59.498: (fly-airplane a2 l0-0 l4-0)
59.499: (drive-truck t0 l0-2 l0-4 c0)
59.499: (drive-truck t0 l0-3 l0-4 c0)
59.499: (drive-truck t0 l0-2 l0-4 c0)
59.500: (fly-airplane a2 l0-0 l3-0)
59.501: (fly-airplane a0 l1-0 l2-0)
59.502: (fly-airplane a2 l2-0 l0-0)
59.502: (drive-truck t1 l1-2 l1-1 c1)
59.502: (fly-airplane a2 l2-0 l3-0)
59.505: (drive-truck t1 l1-2 l1-1 c1)
59.505: (drive-truck t4 l4-2 l4-3 c4)
59.505: (fly-airplane a2 l2-0 l4-0)
59.506: (drive-truck t0 l0-2 l0-3 c0)
59.506: (drive-truck t4 l4-2 l4-3 c4)
59.506: (drive-truck t1 l1-2 l1-1 c1)
59.506: (drive-truck t1 l1-2 l1-1 c1)
59.506: (drive-truck t1 l1-2 l1-1 c1)
59.507: (drive-truck t4 l4-2 l4-3 c4)
59.507: (drive-truck t1 l1-2 l1-1 c1)
59.503: (drive-truck t0 l0-4 l0-1 c0)
59.504: (fly-airplane a2 l4-0 l2-0)
59.504: (drive-truck t0 l0-2 l0-1 c0)
59.505: (fly-airplane a2 l0-0 l4-0)
59.505: (fly-airplane a2 l0-0 l3-0)
59.506: (drive-truck t0 l0-3 l0-1 c0)
59.506: (drive-truck t0 l0-2 l0-1 c0)
59.506: (drive-truck t0 l0-2 l0-1 c0)
59.506: (drive-truck t0 l0-3 l0-0 c0)
59.506: (drive-truck t0 l0-3 l0-1 c0)
59.506: (drive-truck t0 l0-3 l0-1 c0)
59.507: (fly-airplane a2 l0-0 l3-0)
59.507: (drive-truck t1 l1-2 l1-1 c1)
59.507: (drive-truck t0 l0-2 l0-4 c0)
59.507: (drive-truck t0 l0-2 l0-4 c0)
59.508: (drive-truck t0 l0-2 l0-4 c0)
59.508: (fly-airplane a2 l0-0 l4-0)
59.508: (drive-truck t1 l1-2 l1-1 c1)
59.508: (drive-truck t0 l0-3 l0-4 c0)
59.508: (drive-truck t4 l4-2 l4-3 c4)
59.465: (drive-truck t0 l0-3 l0-0 c0)
59.466: (fly-airplane a2 l0-0 l3-0)
59.466: (fly-airplane a2 l0-0 l4-0)
59.466: (drive-truck t0 l0-3 l0-0 c0)
59.486: (fly-airplane a2 l0-0 l2-0)
59.492: (fly-airplane a2 l0-0 l1-0)
59.503: (drive-truck t0 l0-2 l0-4 c0)
59.505: (drive-truck t0 l0-2 l0-1 c0)
59.505: (fly-airplane a2 l4-0 l2-0)
59.506: (drive-truck t0 l0-4 l0-1 c0)
59.507: (fly-airplane a2 l4-0 l0-0)
59.508: (fly-airplane a2 l4-0 l2-0)
59.509: (fly-airplane a2 l4-0 l3-0)
59.509: (fly-airplane a2 l4-0 l0-0)
59.509: (fly-airplane a2 l0-0 l3-0)
59.510: (fly-airplane a2 l2-0 l0-0)
59.513: (drive-truck t0 l0-3 l0-4 c0)
59.513: (fly-airplane a2 l4-0 l3-0)
59.514: (fly-airplane a2 l2-0 l3-0)
59.515: (drive-truck t1 l1-2 l1-1 c1)
59.465: (fly-airplane a1 l1-0 l4-0)
59.466: (fly-airplane a1 l1-0 l3-0)
59.475: (drive-truck t1 l1-2 l1-1 c1)
59.476: (drive-truck t4 l4-2 l4-3 c4)
59.477: (drive-truck t1 l1-2 l1-1 c1)
59.481: (fly-airplane a2 l0-0 l4-0)
59.481: (fly-airplane a2 l0-0 l3-0)
59.481: (drive-truck t4 l4-2 l4-3 c4)
59.487: (fly-airplane a1 l1-0 l2-0)
59.497: (drive-truck t1 l1-2 l1-1 c1)
59.497: (fly-airplane a2 l0-0 l2-0)
59.500: (drive-truck t4 l4-2 l4-3 c4)
59.503: (fly-airplane a0 l2-0 l3-0)
59.504: (drive-truck t1 l1-2 l1-1 c1)
59.504: (fly-airplane a0 l2-0 l3-0)
59.507: (fly-airplane a0 l2-0 l3-0)
59.507: (drive-truck t4 l4-2 l4-3 c4)
59.508: (fly-airplane a1 l1-0 l0-0)
59.508: (fly-airplane a2 l0-0 l1-0)
59.510: (drive-truck t0 l0-2 l0-1 c0)
59.476: (drive-truck t4 l4-2 l4-3 c4)
59.476: (drive-truck t1 l1-2 l1-1 c1)
59.476: (fly-airplane a1 l1-0 l4-0)
59.477: (drive-truck t1 l1-2 l1-1 c1)
59.478: (fly-airplane a1 l1-0 l3-0)
59.480: (fly-airplane a1 l1-0 l4-0)
59.481: (drive-truck t4 l4-2 l4-3 c4)
59.482: (fly-airplane a1 l1-0 l3-0)
59.486: (drive-truck t4 l4-2 l4-3 c4)
59.486: (drive-truck t1 l1-2 l1-1 c1)
59.492: (drive-truck t1 l1-2 l1-1 c1)
59.492: (drive-truck t4 l4-2 l4-3 c4)
59.494: (drive-truck t0 l0-0 l0-3 c0)
59.498: (drive-truck t1 l1-2 l1-1 c1)
59.502: (fly-airplane a1 l1-0 l2-0)
59.502: (fly-airplane a1 l1-0 l2-0)
59.503: (fly-airplane a0 l2-0 l3-0)
59.504: (fly-airplane a0 l2-0 l3-0)
59.504: (drive-truck t4 l4-2 l4-3 c4)
59.507: (drive-truck t0 l0-0 l0-3 c0)
59.487: (drive-truck t1 l1-2 l1-1 c1)
59.487: (drive-truck t4 l4-2 l4-3 c4)
59.492: (fly-airplane a0 l2-0 l1-0)
59.492: (drive-truck t4 l4-2 l4-3 c4)
59.492: (drive-truck t1 l1-2 l1-1 c1)
59.493: (fly-airplane a0 l2-0 l1-0)
59.505: (fly-airplane a1 l3-0 l4-0)
59.507: (fly-airplane a1 l0-0 l4-0)
59.508: (fly-airplane a1 l3-0 l4-0)
59.508: (fly-airplane a1 l2-0 l4-0)
59.509: (fly-airplane a0 l2-0 l3-0)
59.511: (drive-truck t1 l1-2 l1-1 c1)
59.511: (fly-airplane a0 l2-0 l3-0)
59.511: (drive-truck t1 l1-2 l1-1 c1)
59.512: (fly-airplane a2 l4-0 l2-0)
59.512: (drive-truck t4 l4-2 l4-3 c4)
59.513: (drive-truck t1 l1-2 l1-1 c1)
59.513: (fly-airplane a2 l3-0 l2-0)
59.513: (drive-truck t1 l1-2 l1-1 c1)
59.516: (fly-airplane a0 l2-0 l3-0)
59.492: (drive-truck t0 l0-3 l0-4 c0)
59.494: (drive-truck t0 l0-3 l0-2 c0)
59.495: (drive-truck t0 l0-3 l0-1 c0)
59.496: (fly-airplane a1 l3-0 l4-0)
59.497: (fly-airplane a0 l2-0 l1-0)
59.497: (fly-airplane a1 l0-0 l4-0)
59.498: (drive-truck t0 l0-3 l0-4 c0)
59.499: (fly-airplane a0 l2-0 l1-0)
59.500: (drive-truck t0 l0-3 l0-2 c0)
59.501: (fly-airplane a1 l0-0 l2-0)
59.502: (drive-truck t1 l1-2 l1-1 c1)
59.502: (drive-truck t0 l0-3 l0-1 c0)
59.506: (fly-airplane a1 l3-0 l2-0)
59.506: (drive-truck t1 l1-2 l1-1 c1)
59.507: (drive-truck t4 l4-2 l4-3 c4)
59.511: (drive-truck t4 l4-2 l4-3 c4)
59.515: (fly-airplane a1 l0-0 l1-0)
59.515: (fly-airplane a2 l2-0 l1-0)
59.516: (drive-truck t4 l4-2 l4-3 c4)
59.516: (fly-airplane a1 l3-0 l1-0)
59.488: (drive-truck t0 l0-3 l0-1 c0)
59.488: (fly-airplane a1 l3-0 l2-0)
59.489: (fly-airplane a1 l0-0 l2-0)
59.489: (fly-airplane a1 l0-0 l2-0)
59.489: (drive-truck t0 l0-3 l0-2 c0)
59.490: (fly-airplane a1 l0-0 l2-0)
59.491: (drive-truck t0 l0-3 l0-4 c0)
59.491: (fly-airplane a1 l3-0 l2-0)
59.492: (fly-airplane a1 l3-0 l2-0)
59.496: (fly-airplane a1 l3-0 l4-0)
59.496: (fly-airplane a1 l3-0 l4-0)
59.497: (fly-airplane a1 l3-0 l4-0)
59.497: (fly-airplane a1 l0-0 l4-0)
59.498: (fly-airplane a1 l0-0 l4-0)
59.498: (drive-truck t0 l0-3 l0-4 c0)
59.499: (drive-truck t0 l0-3 l0-2 c0)
59.499: (fly-airplane a1 l0-0 l4-0)
59.501: (drive-truck t0 l0-3 l0-1 c0)
59.503: (fly-airplane a1 l3-0 l4-0)
59.503: (fly-airplane a1 l3-0 l4-0)
59.498: (drive-truck t1 l1-2 l1-1 c1)
59.501: (drive-truck t1 l1-2 l1-1 c1)
59.504: (drive-truck t4 l4-2 l4-3 c4)
59.505: (drive-truck t1 l1-2 l1-1 c1)
59.505: (drive-truck t4 l4-2 l4-3 c4)
59.506: (drive-truck t0 l0-3 l0-1 c0)
59.507: (drive-truck t0 l0-3 l0-2 c0)
59.507: (drive-truck t0 l0-3 l0-1 c0)
59.508: (drive-truck t0 l0-3 l0-4 c0)
59.508: (drive-truck t4 l4-2 l4-3 c4)
59.508: (drive-truck t1 l1-2 l1-1 c1)
59.508: (drive-truck t0 l0-3 l0-2 c0)
59.508: (drive-truck t0 l0-3 l0-4 c0)
59.508: (fly-airplane a1 l4-0 l2-0)
59.510: (drive-truck t4 l4-2 l4-3 c4)
59.510: (drive-truck t1 l1-2 l1-1 c1)
59.511: (drive-truck t4 l4-2 l4-3 c4)
59.512: (fly-airplane a1 l4-0 l2-0)
59.513: (drive-truck t1 l1-2 l1-1 c1)
59.515: (fly-airplane a1 l2-0 l1-0)
59.501: (fly-airplane a1 l4-0 l0-0)
59.503: (fly-airplane a1 l4-0 l0-0)
59.504: (fly-airplane a1 l2-0 l0-0)
59.505: (fly-airplane a1 l2-0 l0-0)
59.505: (fly-airplane a1 l4-0 l3-0)
59.505: (fly-airplane a1 l4-0 l0-0)
59.506: (fly-airplane a1 l4-0 l3-0)
59.507: (fly-airplane a1 l4-0 l0-0)
59.507: (fly-airplane a1 l4-0 l3-0)
59.508: (fly-airplane a1 l2-0 l0-0)
59.508: (fly-airplane a1 l2-0 l3-0)
59.509: (fly-airplane a1 l2-0 l3-0)
59.510: (fly-airplane a1 l4-0 l0-0)
59.510: (fly-airplane a1 l4-0 l0-0)
59.510: (fly-airplane a1 l2-0 l0-0)
59.512: (fly-airplane a1 l4-0 l3-0)
59.512: (fly-airplane a1 l2-0 l3-0)
59.513: (drive-truck t1 l1-2 l1-1 c1)
59.513: (fly-airplane a1 l4-0 l3-0)
59.514: (drive-truck t4 l4-2 l4-3 c4)
59.510: (drive-truck t0 l0-4 l0-1 c0)
59.511: (drive-truck t0 l0-4 l0-1 c0)
59.511: (drive-truck t0 l0-2 l0-1 c0)
59.511: (fly-airplane a1 l0-0 l3-0)
59.513: (fly-airplane a1 l2-0 l0-0)
59.516: (drive-truck t1 l1-2 l1-1 c1)
59.517: (drive-truck t1 l1-2 l1-1 c1)
59.517: (fly-airplane a1 l2-0 l4-0)
59.518: (drive-truck t0 l0-4 l0-3 c0)
59.518: (drive-truck t4 l4-2 l4-3 c4)
59.519: (fly-airplane a1 l2-0 l3-0)
59.519: (drive-truck t1 l1-2 l1-1 c1)
59.520: (drive-truck t4 l4-2 l4-3 c4)
59.520: (drive-truck t1 l1-2 l1-1 c1)
59.521: (drive-truck t4 l4-2 l4-3 c4)
59.521: (drive-truck t1 l1-2 l1-1 c1)
59.521: (drive-truck t4 l4-2 l4-3 c4)
59.523: (drive-truck t4 l4-2 l4-3 c4)
59.525: (fly-airplane a1 l3-0 l1-0)
59.525: (fly-airplane a1 l0-0 l1-0)
59.497: (fly-airplane a2 l1-0 l4-0)
59.499: (fly-airplane a2 l1-0 l0-0)
59.515: (drive-truck t0 l0-4 l0-3 c0)
59.516: (drive-truck t0 l0-2 l0-3 c0)
59.516: (fly-airplane a1 l2-0 l0-0)
59.517: (drive-truck t0 l0-1 l0-3 c0)
59.517: (fly-airplane a1 l3-0 l4-0)
59.518: (drive-truck t0 l0-4 l0-3 c0)
59.518: (drive-truck t0 l0-4 l0-1 c0)
59.518: (drive-truck t0 l0-2 l0-3 c0)
59.518: (drive-truck t0 l0-2 l0-1 c0)
59.519: (fly-airplane a1 l2-0 l3-0)
59.520: (drive-truck t0 l0-4 l0-1 c0)
59.520: (fly-airplane a1 l2-0 l4-0)
59.521: (drive-truck t0 l0-4 l0-2 c0)
59.521: (fly-airplane a1 l0-0 l4-0)
59.521: (fly-airplane a1 l0-0 l4-0)
59.522: (drive-truck t0 l0-4 l0-3 c0)
59.524: (drive-truck t1 l1-2 l1-1 c1)
59.524: (fly-airplane a1 l2-0 l3-0)
59.499: (fly-airplane a2 l1-0 l4-0)
59.500: (drive-truck t0 l0-4 l0-2 c0)
59.500: (drive-truck t0 l0-4 l0-1 c0)
59.503: (fly-airplane a2 l1-0 l4-0)
59.519: (fly-airplane a1 l4-0 l1-0)
59.521: (fly-airplane a1 l0-0 l1-0)
59.524: (drive-truck t0 l0-3 l0-1 c0)
59.525: (drive-truck t0 l0-3 l0-2 c0)
59.528: (fly-airplane a0 l1-0 l2-0)
59.533: (fly-airplane a0 l1-0 l2-0)
59.536: (fly-airplane a0 l1-0 l4-0)
59.537: (drive-truck t4 l4-2 l4-3 c4)
59.538: (drive-truck t4 l4-3 l4-1 c4)
59.540: (fly-airplane a1 l0-0 l1-0)
59.540: (fly-airplane a1 l3-0 l1-0)
59.540: (drive-truck t4 l4-3 l4-1 c4)
59.543: (fly-airplane a0 l1-0 l2-0)
59.559: (drive-truck t4 l4-3 l4-1 c4)
59.561: (drive-truck t4 l4-3 l4-1 c4)
59.562: (drive-truck t4 l4-3 l4-1 c4)
59.006: (unload-airplane p4 a0 l4-0)
59.495: (fly-airplane a2 l0-0 l2-0)
59.496: (fly-airplane a1 l0-0 l2-0)
59.500: (fly-airplane a1 l4-0 l2-0)
59.500: (fly-airplane a1 l0-0 l2-0)
59.501: (fly-airplane a2 l1-0 l2-0)
59.501: (fly-airplane a2 l0-0 l2-0)
59.502: (fly-airplane a2 l4-0 l2-0)
59.502: (fly-airplane a1 l4-0 l0-0)
59.504: (fly-airplane a2 l0-0 l3-0)
59.504: (fly-airplane a2 l1-0 l3-0)
59.505: (fly-airplane a1 l0-0 l3-0)
59.505: (fly-airplane a2 l4-0 l0-0)
59.506: (fly-airplane a2 l1-0 l2-0)
59.506: (fly-airplane a2 l1-0 l4-0)
59.507: (fly-airplane a2 l1-0 l0-0)
59.508: (fly-airplane a1 l0-0 l4-0)
59.509: (fly-airplane a1 l0-0 l3-0)
59.509: (fly-airplane a2 l1-0 l4-0)
59.510: (fly-airplane a1 l4-0 l3-0)
58.815: (fly-airplane a0 l4-0 l2-0)
58.869: (fly-airplane a0 l4-0 l0-0)
58.879: (fly-airplane a0 l4-0 l3-0)
58.963: (fly-airplane a0 l4-0 l1-0)
58.975: (fly-airplane a1 l0-0 l2-0)
58.976: (fly-airplane a2 l0-0 l2-0)
58.978: (unload-airplane p4 a0 l4-0)
58.978: (unload-airplane p4 a0 l4-0)
58.979: (unload-airplane p4 a0 l4-0)
58.980: (unload-airplane p4 a0 l4-0)
58.984: (fly-airplane a1 l0-0 l3-0)
58.984: (fly-airplane a2 l0-0 l3-0)
58.987: (drive-truck t4 l4-3 l4-0 c4)
58.999: (drive-truck t1 l1-1 l1-2 c1)
58.999: (drive-truck t4 l4-3 l4-2 c4)
59.004: (fly-airplane a1 l0-0 l4-0)
59.004: (fly-airplane a2 l0-0 l4-0)
59.008: (drive-truck t0 l0-1 l0-3 c0)
59.009: (drive-truck t0 l0-1 l0-4 c0)
59.011: (drive-truck t0 l0-1 l0-2 c0)
58.785: (fly-airplane a0 l4-0 l2-0)
58.787: (fly-airplane a0 l4-0 l2-0)
58.789: (fly-airplane a1 l0-0 l3-0)
58.789: (fly-airplane a2 l0-0 l3-0)
58.793: (fly-airplane a0 l4-0 l2-0)
58.800: (fly-airplane a0 l4-0 l2-0)
58.801: (drive-truck t4 l4-3 l4-2 c4)
58.805: (drive-truck t1 l1-1 l1-2 c1)
58.808: (fly-airplane a0 l4-0 l2-0)
58.809: (fly-airplane a0 l4-0 l2-0)
