/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.289: (fly-airplane a1 l1-0 l0-0)
51.314: (drive-truck t2 l2-1 l2-4 c2)
51.315: (fly-airplane a1 l2-0 l0-0)
51.316: (fly-airplane a2 l0-0 l2-0)
51.316: (fly-airplane a2 l2-0 l0-0)
51.310: (drive-truck t2 l2-4 l2-0 c2)
51.310: (drive-truck t2 l2-4 l2-0 c2)
51.325: (fly-airplane a2 l1-0 l2-0)
51.325: (fly-airplane a1 l1-0 l2-0)
51.325: (drive-truck t1 l1-1 l1-2 c1)
51.325: (drive-truck t1 l1-1 l1-2 c1)
51.325: (fly-airplane a2 l0-0 l2-0)
51.326: (fly-airplane a1 l0-0 l2-0)
51.344: (drive-truck t2 l2-4 l2-0 c2)
51.345: (drive-truck t2 l2-4 l2-0 c2)
51.347: (drive-truck t2 l2-4 l2-0 c2)
51.348: (drive-truck t2 l2-4 l2-0 c2)
51.349: (drive-truck t2 l2-4 l2-3 c2)
51.349: (drive-truck t2 l2-4 l2-3 c2)
51.351: (drive-truck t0 l0-2 l0-0 c0)
51.351: (drive-truck t0 l0-2 l0-0 c0)
51.355: (drive-truck t1 l1-1 l1-2 c1)
51.355: (drive-truck t1 l1-1 l1-2 c1)
51.371: (drive-truck t1 l1-2 l1-0 c1)
51.381: (drive-truck t1 l1-1 l1-0 c1)
51.322: (fly-airplane a2 l0-0 l1-0)
51.323: (fly-airplane a1 l0-0 l1-0)
51.328: (fly-airplane a2 l0-0 l2-0)
51.328: (fly-airplane a1 l0-0 l2-0)
51.328: (fly-airplane a1 l0-0 l2-0)
51.328: (fly-airplane a2 l0-0 l2-0)
51.330: (fly-airplane a1 l0-0 l1-0)
51.330: (fly-airplane a2 l0-0 l1-0)
51.337: (fly-airplane a1 l0-0 l1-0)
51.343: (fly-airplane a2 l0-0 l2-0)
51.343: (fly-airplane a1 l0-0 l2-0)
51.344: (fly-airplane a2 l0-0 l1-0)
51.344: (fly-airplane a1 l1-0 l0-0)
51.346: (fly-airplane a2 l1-0 l0-0)
51.347: (fly-airplane a1 l2-0 l0-0)
51.347: (fly-airplane a2 l2-0 l0-0)
51.352: (fly-airplane a1 l0-0 l2-0)
51.354: (fly-airplane a2 l2-0 l0-0)
51.354: (fly-airplane a1 l2-0 l0-0)
51.354: (fly-airplane a2 l0-0 l2-0)
51.352: (fly-airplane a2 l1-0 l2-0)
51.354: (fly-airplane a1 l1-0 l2-0)
51.358: (drive-truck t1 l1-1 l1-2 c1)
51.361: (drive-truck t2 l2-0 l2-3 c2)
51.362: (drive-truck t1 l1-1 l1-2 c1)
51.363: (drive-truck t1 l1-1 l1-2 c1)
51.371: (drive-truck t2 l2-0 l2-3 c2)
51.372: (drive-truck t2 l2-0 l2-3 c2)
51.379: (drive-truck t1 l1-1 l1-2 c1)
51.380: (fly-airplane a1 l1-0 l2-0)
51.381: (fly-airplane a2 l1-0 l2-0)
51.382: (drive-truck t1 l1-1 l1-2 c1)
51.384: (drive-truck t2 l2-0 l2-3 c2)
51.385: (drive-truck t1 l1-2 l1-0 c1)
51.390: (drive-truck t2 l2-4 l2-0 c2)
51.390: (drive-truck t1 l1-1 l1-2 c1)
51.390: (drive-truck t1 l1-1 l1-2 c1)
51.394: (drive-truck t1 l1-2 l1-0 c1)
51.394: (fly-airplane a1 l1-0 l0-0)
51.394: (fly-airplane a2 l1-0 l0-0)
51.380: (fly-airplane a1 l2-0 l0-0)
51.384: (fly-airplane a1 l1-0 l0-0)
51.385: (fly-airplane a2 l1-0 l0-0)
51.386: (fly-airplane a1 l2-0 l0-0)
51.386: (fly-airplane a2 l2-0 l0-0)
51.388: (fly-airplane a2 l0-0 l2-0)
51.389: (fly-airplane a1 l0-0 l2-0)
51.390: (fly-airplane a2 l1-0 l0-0)
51.390: (fly-airplane a1 l1-0 l0-0)
51.391: (fly-airplane a1 l0-0 l2-0)
51.391: (fly-airplane a2 l2-0 l0-0)
51.392: (fly-airplane a2 l0-0 l2-0)
51.392: (fly-airplane a1 l2-0 l0-0)
51.392: (fly-airplane a2 l2-0 l0-0)
51.392: (fly-airplane a1 l2-0 l0-0)
51.394: (fly-airplane a2 l1-0 l0-0)
51.395: (drive-truck t2 l2-0 l2-3 c2)
51.395: (drive-truck t1 l1-1 l1-2 c1)
51.395: (fly-airplane a1 l1-0 l0-0)
51.398: (drive-truck t2 l2-0 l2-3 c2)
51.385: (fly-airplane a2 l2-0 l1-0)
51.386: (fly-airplane a1 l1-0 l0-0)
51.386: (fly-airplane a2 l1-0 l0-0)
51.407: (fly-airplane a1 l0-0 l1-0)
51.408: (fly-airplane a1 l1-0 l2-0)
51.408: (fly-airplane a2 l1-0 l2-0)
51.426: (fly-airplane a0 l2-0 l1-0)
51.427: (fly-airplane a2 l1-0 l0-0)
51.428: (fly-airplane a1 l1-0 l0-0)
51.428: (drive-truck t2 l2-0 l2-3 c2)
51.429: (drive-truck t2 l2-0 l2-3 c2)
51.430: (drive-truck t1 l1-1 l1-2 c1)
51.430: (drive-truck t1 l1-1 l1-2 c1)
51.431: (drive-truck t1 l1-1 l1-2 c1)
51.431: (fly-airplane a1 l1-0 l2-0)
51.432: (fly-airplane a2 l1-0 l2-0)
51.434: (drive-truck t1 l1-1 l1-2 c1)
51.441: (drive-truck t1 l1-0 l1-4 c1)
51.442: (drive-truck t1 l1-2 l1-0 c1)
51.442: (fly-airplane a0 l2-0 l0-0)
51.327: (drive-truck t2 l2-4 l2-1 c2)
51.364: (drive-truck t2 l2-4 l2-1 c2)
51.366: (drive-truck t2 l2-4 l2-1 c2)
51.386: (fly-airplane a2 l2-0 l0-0)
51.402: (fly-airplane a1 l0-0 l1-0)
51.402: (fly-airplane a2 l2-0 l1-0)
51.403: (drive-truck t1 l1-0 l1-4 c1)
51.404: (fly-airplane a2 l2-0 l1-0)
51.406: (drive-truck t1 l1-0 l1-3 c1)
51.407: (fly-airplane a1 l0-0 l2-0)
51.414: (fly-airplane a1 l0-0 l1-0)
51.414: (fly-airplane a2 l0-0 l1-0)
51.416: (fly-airplane a0 l2-0 l1-0)
51.418: (fly-airplane a2 l0-0 l2-0)
51.418: (fly-airplane a2 l1-0 l0-0)
51.418: (fly-airplane a1 l1-0 l0-0)
51.419: (fly-airplane a2 l2-0 l1-0)
51.422: (fly-airplane a2 l2-0 l0-0)
51.422: (fly-airplane a1 l2-0 l0-0)
51.422: (fly-airplane a1 l0-0 l1-0)
51.321: (drive-truck t2 l2-4 l2-1 c2)
51.322: (fly-airplane a2 l2-0 l1-0)
51.325: (drive-truck t2 l2-4 l2-1 c2)
51.325: (fly-airplane a2 l2-0 l1-0)
51.327: (drive-truck t2 l2-4 l2-1 c2)
51.327: (drive-truck t2 l2-4 l2-1 c2)
51.345: (fly-airplane a1 l0-0 l1-0)
51.346: (drive-truck t1 l1-0 l1-4 c1)
51.347: (drive-truck t1 l1-0 l1-3 c1)
51.350: (drive-truck t2 l2-4 l2-1 c2)
51.356: (fly-airplane a2 l2-0 l0-0)
51.357: (fly-airplane a0 l2-0 l1-0)
51.368: (fly-airplane a1 l0-0 l2-0)
51.369: (drive-truck t1 l1-4 l1-3 c1)
51.373: (drive-truck t0 l0-0 l0-2 c0)
51.401: (drive-truck t1 l1-1 l1-2 c1)
51.404: (fly-airplane a2 l2-0 l0-0)
51.405: (drive-truck t1 l1-0 l1-4 c1)
51.407: (drive-truck t1 l1-0 l1-3 c1)
51.412: (drive-truck t1 l1-0 l1-1 c1)
51.325: (fly-airplane a2 l2-0 l0-0)
51.326: (drive-truck t2 l2-4 l2-1 c2)
51.326: (drive-truck t2 l2-4 l2-1 c2)
51.326: (fly-airplane a2 l2-0 l0-0)
51.328: (fly-airplane a1 l0-0 l1-0)
51.329: (drive-truck t2 l2-4 l2-1 c2)
51.333: (fly-airplane a2 l2-0 l1-0)
51.337: (fly-airplane a1 l0-0 l1-0)
51.338: (fly-airplane a0 l0-0 l1-0)
51.338: (fly-airplane a2 l2-0 l1-0)
51.338: (drive-truck t1 l1-0 l1-4 c1)
51.338: (drive-truck t1 l1-0 l1-3 c1)
51.338: (fly-airplane a1 l0-0 l1-0)
51.342: (fly-airplane a0 l2-0 l1-0)
51.342: (fly-airplane a2 l2-0 l1-0)
51.345: (fly-airplane a1 l0-0 l2-0)
51.346: (drive-truck t1 l1-0 l1-4 c1)
51.347: (fly-airplane a2 l2-0 l1-0)
51.347: (fly-airplane a1 l0-0 l2-0)
51.347: (drive-truck t1 l1-0 l1-3 c1)
51.330: (fly-airplane a1 l0-0 l1-0)
51.337: (fly-airplane a1 l0-0 l1-0)
51.338: (drive-truck t1 l1-0 l1-1 c1)
51.339: (drive-truck t1 l1-1 l1-0 c1)
51.345: (fly-airplane a1 l0-0 l2-0)
51.345: (fly-airplane a2 l1-0 l2-0)
51.345: (fly-airplane a2 l0-0 l2-0)
51.351: (fly-airplane a1 l0-0 l2-0)
51.357: (fly-airplane a1 l1-0 l2-0)
51.361: (fly-airplane a1 l1-0 l0-0)
51.364: (fly-airplane a1 l1-0 l2-0)
51.366: (fly-airplane a2 l1-0 l0-0)
51.368: (drive-truck t1 l1-1 l1-2 c1)
51.373: (drive-truck t1 l1-0 l1-2 c1)
51.374: (fly-airplane a2 l1-0 l2-0)
51.376: (drive-truck t1 l1-1 l1-2 c1)
51.415: (drive-truck t2 l2-1 l2-4 c2)
51.418: (drive-truck t2 l2-1 l2-4 c2)
51.419: (drive-truck t2 l2-1 l2-4 c2)
51.422: (drive-truck t1 l1-1 l1-3 c1)
51.346: (drive-truck t1 l1-1 l1-0 c1)
51.346: (fly-airplane a1 l0-0 l2-0)
51.347: (fly-airplane a2 l1-0 l0-0)
51.350: (fly-airplane a2 l1-0 l2-0)
51.350: (fly-airplane a2 l0-0 l2-0)
51.351: (fly-airplane a1 l0-0 l1-0)
51.356: (fly-airplane a2 l0-0 l2-0)
51.357: (fly-airplane a1 l0-0 l2-0)
51.358: (fly-airplane a0 l1-0 l0-0)
51.358: (fly-airplane a2 l1-0 l2-0)
51.360: (fly-airplane a2 l1-0 l2-0)
51.368: (drive-truck t1 l1-1 l1-2 c1)
51.368: (fly-airplane a1 l0-0 l1-0)
51.369: (fly-airplane a2 l1-0 l0-0)
51.370: (fly-airplane a0 l1-0 l0-0)
51.381: (drive-truck t1 l1-1 l1-2 c1)
51.382: (drive-truck t1 l1-1 l1-2 c1)
51.384: (fly-airplane a2 l1-0 l2-0)
51.387: (fly-airplane a0 l1-0 l0-0)
51.387: (fly-airplane a1 l0-0 l2-0)
51.339: (drive-truck t0 l0-2 l0-0 c0)
51.352: (drive-truck t0 l0-2 l0-0 c0)
51.368: (fly-airplane a2 l1-0 l2-0)
51.369: (fly-airplane a0 l1-0 l0-0)
51.386: (fly-airplane a0 l1-0 l0-0)
51.388: (drive-truck t1 l1-1 l1-2 c1)
51.388: (fly-airplane a2 l0-0 l2-0)
51.388: (fly-airplane a1 l0-0 l1-0)
51.393: (drive-truck t1 l1-0 l1-2 c1)
51.394: (drive-truck t1 l1-1 l1-2 c1)
51.394: (fly-airplane a1 l0-0 l1-0)
51.394: (drive-truck t1 l1-1 l1-2 c1)
51.395: (fly-airplane a2 l1-0 l0-0)
51.395: (fly-airplane a1 l0-0 l2-0)
51.398: (fly-airplane a2 l0-0 l2-0)
51.400: (fly-airplane a2 l1-0 l2-0)
51.402: (fly-airplane a0 l1-0 l0-0)
51.403: (fly-airplane a2 l1-0 l2-0)
51.405: (fly-airplane a0 l1-0 l0-0)
51.406: (drive-truck t1 l1-1 l1-2 c1)
51.350: (fly-airplane a2 l1-0 l2-0)
51.350: (drive-truck t0 l0-2 l0-0 c0)
51.379: (drive-truck t1 l1-1 l1-2 c1)
51.379: (drive-truck t0 l0-2 l0-0 c0)
51.383: (fly-airplane a2 l1-0 l2-0)
51.384: (drive-truck t0 l0-2 l0-0 c0)
51.388: (drive-truck t1 l1-1 l1-2 c1)
51.389: (drive-truck t0 l0-2 l0-0 c0)
51.394: (fly-airplane a1 l1-0 l0-0)
51.394: (fly-airplane a1 l2-0 l0-0)
51.404: (fly-airplane a0 l1-0 l0-0)
51.404: (fly-airplane a2 l0-0 l2-0)
51.404: (drive-truck t1 l1-1 l1-2 c1)
51.406: (fly-airplane a2 l1-0 l2-0)
51.410: (fly-airplane a1 l1-0 l0-0)
51.419: (drive-truck t2 l2-1 l2-4 c2)
51.424: (fly-airplane a0 l0-0 l1-0)
51.430: (drive-truck t1 l1-1 l1-3 c1)
51.430: (drive-truck t2 l2-1 l2-4 c2)
51.430: (fly-airplane a1 l1-0 l2-0)
51.388: (fly-airplane a2 l1-0 l2-0)
51.389: (drive-truck t1 l1-1 l1-2 c1)
51.390: (drive-truck t0 l0-2 l0-0 c0)
51.421: (fly-airplane a2 l1-0 l0-0)
51.422: (drive-truck t1 l1-1 l1-2 c1)
51.423: (fly-airplane a2 l1-0 l2-0)
51.423: (drive-truck t0 l0-2 l0-0 c0)
51.424: (fly-airplane a0 l0-0 l2-0)
51.427: (fly-airplane a1 l1-0 l0-0)
51.427: (fly-airplane a2 l1-0 l0-0)
51.429: (drive-truck t2 l2-1 l2-4 c2)
51.430: (drive-truck t1 l1-1 l1-0 c1)
51.430: (drive-truck t1 l1-1 l1-2 c1)
51.430: (fly-airplane a2 l1-0 l2-0)
51.431: (fly-airplane a1 l1-0 l0-0)
51.431: (fly-airplane a2 l0-0 l2-0)
51.438: (fly-airplane a0 l0-0 l1-0)
51.440: (fly-airplane a2 l1-0 l2-0)
51.440: (fly-airplane a1 l1-0 l2-0)
51.440: (fly-airplane a2 l0-0 l2-0)
51.409: (drive-truck t1 l1-3 l1-0 c1)
51.411: (fly-airplane a0 l1-0 l2-0)
51.420: (drive-truck t0 l0-2 l0-0 c0)
51.421: (fly-airplane a1 l1-0 l0-0)
51.421: (fly-airplane a1 l2-0 l0-0)
51.425: (drive-truck t1 l1-3 l1-4 c1)
51.432: (fly-airplane a0 l0-0 l2-0)
51.433: (fly-airplane a0 l0-0 l2-0)
51.433: (fly-airplane a2 l1-0 l0-0)
51.433: (fly-airplane a1 l1-0 l0-0)
51.436: (fly-airplane a2 l1-0 l2-0)
51.436: (fly-airplane a1 l1-0 l2-0)
51.439: (fly-airplane a2 l2-0 l0-0)
51.440: (drive-truck t0 l0-0 l0-2 c0)
51.441: (drive-truck t0 l0-0 l0-2 c0)
51.441: (drive-truck t1 l1-3 l1-4 c1)
51.442: (fly-airplane a1 l1-0 l0-0)
51.442: (fly-airplane a2 l1-0 l0-0)
51.443: (drive-truck t1 l1-1 l1-0 c1)
51.444: (fly-airplane a2 l1-0 l2-0)
51.411: (drive-truck t1 l1-3 l1-0 c1)
51.411: (drive-truck t1 l1-3 l1-0 c1)
51.412: (fly-airplane a1 l1-0 l0-0)
51.412: (fly-airplane a2 l1-0 l0-0)
51.415: (drive-truck t1 l1-3 l1-0 c1)
51.415: (fly-airplane a0 l1-0 l2-0)
51.415: (fly-airplane a0 l1-0 l2-0)
51.416: (fly-airplane a1 l1-0 l2-0)
51.416: (fly-airplane a2 l1-0 l2-0)
51.417: (drive-truck t1 l1-3 l1-0 c1)
51.420: (fly-airplane a0 l1-0 l2-0)
51.421: (fly-airplane a0 l0-0 l1-0)
51.433: (fly-airplane a1 l1-0 l0-0)
51.433: (fly-airplane a1 l1-0 l2-0)
51.433: (fly-airplane a2 l1-0 l2-0)
51.434: (drive-truck t1 l1-3 l1-4 c1)
51.434: (fly-airplane a2 l1-0 l0-0)
51.434: (fly-airplane a0 l0-0 l2-0)
51.434: (drive-truck t1 l1-3 l1-4 c1)
51.434: (drive-truck t1 l1-3 l1-4 c1)
51.403: (fly-airplane a2 l1-0 l0-0)
51.403: (fly-airplane a1 l1-0 l0-0)
51.408: (fly-airplane a2 l1-0 l0-0)
51.408: (fly-airplane a2 l1-0 l2-0)
51.408: (fly-airplane a1 l1-0 l2-0)
51.409: (fly-airplane a1 l1-0 l0-0)
51.429: (fly-airplane a2 l0-0 l1-0)
51.432: (fly-airplane a1 l1-0 l0-0)
51.444: (fly-airplane a0 l2-0 l0-0)
51.445: (fly-airplane a1 l1-0 l2-0)
51.445: (fly-airplane a0 l2-0 l1-0)
51.449: (fly-airplane a2 l0-0 l2-0)
51.458: (fly-airplane a2 l1-0 l2-0)
51.458: (fly-airplane a1 l1-0 l2-0)
51.462: (fly-airplane a0 l2-0 l0-0)
51.462: (fly-airplane a0 l2-0 l0-0)
51.472: (fly-airplane a2 l1-0 l0-0)
51.473: (fly-airplane a2 l1-0 l2-0)
51.473: (fly-airplane a2 l1-0 l0-0)
51.473: (fly-airplane a1 l1-0 l0-0)
51.440: (drive-truck t1 l1-0 l1-1 c1)
51.444: (fly-airplane a2 l0-0 l1-0)
51.444: (fly-airplane a2 l0-0 l2-0)
51.445: (fly-airplane a2 l2-0 l1-0)
51.445: (fly-airplane a1 l2-0 l1-0)
51.446: (fly-airplane a1 l1-0 l0-0)
51.447: (fly-airplane a2 l1-0 l2-0)
51.449: (drive-truck t1 l1-4 l1-3 c1)
51.449: (drive-truck t1 l1-4 l1-3 c1)
51.449: (fly-airplane a1 l1-0 l2-0)
51.450: (fly-airplane a0 l1-0 l0-0)
51.451: (fly-airplane a2 l0-0 l1-0)
51.451: (fly-airplane a0 l2-0 l1-0)
51.453: (fly-airplane a0 l2-0 l1-0)
51.453: (fly-airplane a2 l1-0 l0-0)
51.454: (fly-airplane a0 l2-0 l1-0)
51.454: (fly-airplane a0 l2-0 l0-0)
51.457: (fly-airplane a2 l0-0 l2-0)
51.458: (drive-truck t0 l0-0 l0-2 c0)
51.460: (fly-airplane a1 l1-0 l2-0)
51.437: (fly-airplane a1 l2-0 l0-0)
51.444: (drive-truck t1 l1-0 l1-1 c1)
51.445: (fly-airplane a2 l1-0 l2-0)
51.452: (fly-airplane a2 l1-0 l0-0)
51.453: (drive-truck t1 l1-0 l1-1 c1)
51.453: (drive-truck t1 l1-0 l1-1 c1)
51.455: (drive-truck t1 l1-0 l1-3 c1)
51.455: (drive-truck t1 l1-0 l1-1 c1)
51.458: (drive-truck t0 l0-0 l0-4 c0)
51.462: (drive-truck t1 l1-0 l1-4 c1)
51.465: (fly-airplane a2 l0-0 l1-0)
51.465: (drive-truck t0 l0-0 l0-2 c0)
51.466: (drive-truck t1 l1-3 l1-4 c1)
51.467: (drive-truck t0 l0-0 l0-2 c0)
51.468: (drive-truck t0 l0-0 l0-2 c0)
51.469: (fly-airplane a1 l1-0 l2-0)
51.469: (fly-airplane a2 l1-0 l2-0)
51.469: (fly-airplane a0 l1-0 l0-0)
51.471: (drive-truck t0 l0-0 l0-2 c0)
51.472: (drive-truck t0 l0-0 l0-4 c0)
51.451: (drive-truck t0 l0-0 l0-4 c0)
51.455: (fly-airplane a2 l2-0 l1-0)
51.456: (fly-airplane a1 l0-0 l1-0)
51.456: (fly-airplane a2 l0-0 l1-0)
51.458: (drive-truck t0 l0-0 l0-4 c0)
51.459: (drive-truck t1 l1-0 l1-1 c1)
51.459: (fly-airplane a1 l1-0 l0-0)
51.465: (drive-truck t0 l0-0 l0-2 c0)
51.466: (fly-airplane a0 l1-0 l2-0)
51.470: (drive-truck t0 l0-0 l0-4 c0)
51.471: (drive-truck t1 l1-0 l1-3 c1)
51.471: (drive-truck t0 l0-0 l0-4 c0)
51.471: (fly-airplane a1 l0-0 l2-0)
51.473: (drive-truck t1 l1-0 l1-1 c1)
51.473: (fly-airplane a0 l0-0 l2-0)
51.475: (drive-truck t0 l0-0 l0-2 c0)
51.476: (fly-airplane a0 l1-0 l2-0)
51.478: (drive-truck t1 l1-1 l1-2 c1)
51.478: (fly-airplane a2 l0-0 l2-0)
51.479: (fly-airplane a1 l0-0 l1-0)
51.341: (fly-airplane a0 l1-0 l2-0)
51.374: (drive-truck t1 l1-0 l1-1 c1)
51.375: (fly-airplane a0 l1-0 l2-0)
51.381: (drive-truck t1 l1-0 l1-1 c1)
51.382: (fly-airplane a0 l1-0 l2-0)
51.383: (fly-airplane a0 l1-0 l2-0)
51.407: (drive-truck t1 l1-0 l1-2 c1)
51.419: (drive-truck t1 l1-0 l1-2 c1)
51.451: (drive-truck t1 l1-0 l1-1 c1)
51.451: (fly-airplane a1 l0-0 l1-0)
51.453: (fly-airplane a1 l2-0 l1-0)
51.457: (fly-airplane a1 l0-0 l1-0)
51.457: (fly-airplane a2 l2-0 l1-0)
51.462: (fly-airplane a1 l0-0 l1-0)
51.462: (fly-airplane a2 l0-0 l1-0)
51.463: (fly-airplane a1 l0-0 l1-0)
51.471: (fly-airplane a0 l1-0 l0-0)
51.474: (fly-airplane a1 l0-0 l2-0)
51.475: (fly-airplane a1 l0-0 l2-0)
51.475: (drive-truck t1 l1-0 l1-1 c1)
51.340: (fly-airplane a0 l1-0 l2-0)
51.341: (fly-airplane a1 l2-0 l1-0)
51.342: (fly-airplane a1 l0-0 l1-0)
51.352: (fly-airplane a1 l0-0 l1-0)
51.353: (fly-airplane a0 l1-0 l2-0)
51.358: (fly-airplane a0 l1-0 l2-0)
51.358: (fly-airplane a0 l1-0 l2-0)
51.360: (fly-airplane a1 l0-0 l1-0)
51.360: (fly-airplane a2 l0-0 l1-0)
51.361: (fly-airplane a1 l0-0 l2-0)
51.371: (fly-airplane a2 l0-0 l1-0)
51.371: (fly-airplane a1 l0-0 l1-0)
51.372: (fly-airplane a2 l2-0 l1-0)
51.372: (drive-truck t1 l1-1 l1-2 c1)
51.385: (fly-airplane a2 l0-0 l2-0)
51.385: (fly-airplane a1 l0-0 l2-0)
51.393: (fly-airplane a1 l0-0 l1-0)
51.413: (drive-truck t1 l1-1 l1-2 c1)
51.414: (fly-airplane a1 l0-0 l2-0)
51.419: (fly-airplane a1 l0-0 l2-0)
51.383: (fly-airplane a2 l2-0 l1-0)
51.383: (fly-airplane a1 l0-0 l1-0)
51.384: (fly-airplane a2 l0-0 l1-0)
51.384: (drive-truck t1 l1-1 l1-2 c1)
51.391: (drive-truck t1 l1-1 l1-2 c1)
51.392: (fly-airplane a1 l0-0 l2-0)
51.394: (fly-airplane a2 l2-0 l1-0)
51.394: (fly-airplane a2 l0-0 l1-0)
51.420: (drive-truck t2 l2-1 l2-4 c2)
51.431: (drive-truck t2 l2-1 l2-4 c2)
51.439: (drive-truck t2 l2-1 l2-4 c2)
51.440: (drive-truck t2 l2-1 l2-4 c2)
51.451: (drive-truck t2 l2-1 l2-4 c2)
51.451: (drive-truck t2 l2-1 l2-4 c2)
51.468: (drive-truck t2 l2-1 l2-4 c2)
51.471: (drive-truck t2 l2-1 l2-4 c2)
51.471: (fly-airplane a0 l2-0 l0-0)
51.478: (fly-airplane a0 l2-0 l0-0)
51.478: (drive-truck t1 l1-2 l1-3 c1)
51.479: (drive-truck t1 l1-2 l1-4 c1)
51.420: (drive-truck t1 l1-2 l1-1 c1)
51.420: (fly-airplane a1 l2-0 l0-0)
51.421: (fly-airplane a1 l1-0 l0-0)
51.456: (fly-airplane a1 l1-0 l0-0)
51.462: (fly-airplane a1 l1-0 l0-0)
51.462: (fly-airplane a1 l1-0 l2-0)
51.462: (fly-airplane a2 l2-0 l1-0)
51.462: (fly-airplane a2 l1-0 l0-0)
51.463: (fly-airplane a1 l0-0 l1-0)
51.463: (fly-airplane a2 l0-0 l1-0)
51.463: (fly-airplane a2 l2-0 l0-0)
51.464: (fly-airplane a1 l2-0 l0-0)
51.464: (drive-truck t2 l2-1 l2-4 c2)
51.464: (drive-truck t1 l1-1 l1-2 c1)
51.471: (fly-airplane a1 l0-0 l2-0)
51.471: (drive-truck t2 l2-1 l2-4 c2)
51.472: (drive-truck t1 l1-1 l1-2 c1)
51.483: (drive-truck t1 l1-4 l1-0 c1)
51.483: (drive-truck t1 l1-3 l1-0 c1)
51.486: (fly-airplane a1 l1-0 l0-0)
51.491: (drive-truck t2 l2-4 l2-0 c2)
51.492: (fly-airplane a2 l0-0 l2-0)
51.492: (fly-airplane a2 l1-0 l0-0)
51.492: (fly-airplane a1 l0-0 l2-0)
51.494: (drive-truck t1 l1-1 l1-2 c1)
51.494: (drive-truck t1 l1-1 l1-2 c1)
51.498: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a2 l0-0 l1-0)
51.502: (fly-airplane a2 l0-0 l2-0)
51.527: (drive-truck t2 l2-4 l2-0 c2)
51.527: (drive-truck t2 l2-4 l2-3 c2)
51.531: (drive-truck t2 l2-4 l2-0 c2)
51.531: (drive-truck t2 l2-4 l2-0 c2)
51.532: (drive-truck t2 l2-4 l2-0 c2)
51.532: (fly-airplane a0 l2-0 l1-0)
51.540: (fly-airplane a0 l2-0 l1-0)
51.541: (drive-truck t2 l2-4 l2-0 c2)
51.546: (drive-truck t1 l1-2 l1-0 c1)
51.548: (drive-truck t1 l1-1 l1-0 c1)
51.552: (fly-airplane a0 l2-0 l1-0)
51.418: (drive-truck t0 l0-4 l0-0 c0)
51.425: (drive-truck t0 l0-4 l0-2 c0)
51.449: (drive-truck t0 l0-4 l0-0 c0)
51.453: (drive-truck t0 l0-4 l0-0 c0)
51.460: (drive-truck t0 l0-4 l0-0 c0)
51.460: (drive-truck t0 l0-4 l0-0 c0)
51.461: (drive-truck t0 l0-4 l0-0 c0)
51.461: (drive-truck t0 l0-4 l0-0 c0)
51.480: (fly-airplane a1 l1-0 l2-0)
51.482: (fly-airplane a1 l1-0 l0-0)
51.489: (drive-truck t0 l0-4 l0-0 c0)
51.490: (drive-truck t1 l1-0 l1-3 c1)
51.491: (drive-truck t1 l1-0 l1-4 c1)
51.491: (fly-airplane a1 l2-0 l1-0)
51.492: (fly-airplane a1 l0-0 l1-0)
51.499: (fly-airplane a1 l1-0 l2-0)
51.501: (drive-truck t1 l1-2 l1-1 c1)
51.501: (drive-truck t1 l1-2 l1-1 c1)
51.502: (drive-truck t1 l1-0 l1-4 c1)
51.503: (fly-airplane a1 l0-0 l1-0)
51.406: (drive-truck t0 l0-4 l0-0 c0)
51.410: (fly-airplane a1 l0-0 l1-0)
51.411: (drive-truck t1 l1-2 l1-1 c1)
51.411: (drive-truck t0 l0-4 l0-0 c0)
51.412: (fly-airplane a1 l2-0 l1-0)
51.414: (drive-truck t0 l0-4 l0-0 c0)
51.416: (drive-truck t1 l1-2 l1-1 c1)
51.416: (fly-airplane a1 l0-0 l1-0)
51.416: (fly-airplane a1 l0-0 l2-0)
51.419: (fly-airplane a2 l0-0 l1-0)
51.420: (fly-airplane a1 l2-0 l1-0)
51.420: (fly-airplane a1 l0-0 l1-0)
51.426: (drive-truck t1 l1-1 l1-0 c1)
51.431: (fly-airplane a2 l0-0 l1-0)
51.438: (fly-airplane a2 l0-0 l2-0)
51.441: (fly-airplane a1 l0-0 l2-0)
51.446: (fly-airplane a2 l0-0 l2-0)
51.454: (fly-airplane a2 l1-0 l2-0)
51.454: (fly-airplane a1 l0-0 l1-0)
51.455: (fly-airplane a1 l2-0 l0-0)
51.416: (drive-truck t1 l1-1 l1-0 c1)
51.417: (fly-airplane a2 l0-0 l1-0)
51.419: (fly-airplane a1 l2-0 l1-0)
51.419: (fly-airplane a1 l2-0 l1-0)
51.420: (fly-airplane a1 l2-0 l0-0)
51.426: (fly-airplane a1 l2-0 l0-0)
51.432: (fly-airplane a2 l0-0 l2-0)
51.432: (fly-airplane a1 l2-0 l1-0)
51.432: (fly-airplane a0 l1-0 l0-0)
51.438: (fly-airplane a2 l0-0 l1-0)
51.439: (fly-airplane a2 l0-0 l2-0)
51.439: (drive-truck t1 l1-1 l1-0 c1)
