/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.795: (fly-airplane a2 l0-0 l1-0)
41.795: (fly-airplane a0 l0-0 l1-0)
41.796: (fly-airplane a2 l1-0 l0-0)
41.796: (fly-airplane a1 l1-0 l0-0)
41.796: (fly-airplane a2 l1-0 l0-0)
41.796: (fly-airplane a0 l1-0 l0-0)
41.962: (load-truck p13 t0 l0-1)
41.963: (fly-airplane a0 l0-0 l1-0)
41.963: (load-truck p13 t0 l0-1)
41.965: (fly-airplane a2 l1-0 l0-0)
41.965: (fly-airplane a2 l1-0 l0-0)
41.965: (fly-airplane a1 l0-0 l1-0)
41.973: (load-truck p12 t0 l0-1)
41.974: (load-truck p12 t0 l0-1)
41.974: (fly-airplane a0 l0-0 l1-0)
41.975: (fly-airplane a1 l0-0 l1-0)
42.131: (fly-airplane a0 l1-0 l0-0)
42.131: (fly-airplane a1 l1-0 l0-0)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.131: (load-truck p12 t0 l0-1)
42.131: (load-truck p12 t0 l0-1)
42.131: (load-truck p12 t0 l0-1)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.132: (load-truck p12 t0 l0-1)
42.386: (load-truck p7 t0 l0-1)
42.386: (load-truck p17 t0 l0-1)
42.386: (load-truck p7 t0 l0-1)
42.386: (load-truck p17 t0 l0-1)
42.386: (load-truck p7 t0 l0-1)
42.386: (load-truck p17 t0 l0-1)
42.387: (load-truck p7 t0 l0-1)
42.387: (load-truck p17 t0 l0-1)
42.497: (load-truck p23 t0 l0-1)
42.497: (load-truck p23 t0 l0-1)
42.497: (load-truck p23 t0 l0-1)
42.497: (load-truck p23 t0 l0-1)
41.525: (load-truck p25 t1 l1-1)
41.525: (load-truck p25 t1 l1-1)
41.582: (load-truck p25 t1 l1-1)
41.582: (load-truck p25 t1 l1-1)
41.582: (load-truck p25 t1 l1-1)
41.582: (load-truck p25 t1 l1-1)
42.101: (fly-airplane a2 l1-0 l0-0)
42.101: (fly-airplane a0 l1-0 l0-0)
42.101: (fly-airplane a1 l1-0 l0-0)
42.102: (fly-airplane a2 l1-0 l0-0)
42.176: (fly-airplane a1 l0-0 l1-0)
42.176: (fly-airplane a2 l0-0 l1-0)
42.176: (fly-airplane a2 l0-0 l1-0)
42.176: (fly-airplane a0 l0-0 l1-0)
42.333: (fly-airplane a0 l0-0 l1-0)
42.334: (fly-airplane a1 l0-0 l1-0)
42.334: (fly-airplane a1 l0-0 l1-0)
42.334: (fly-airplane a0 l0-0 l1-0)
42.337: (fly-airplane a0 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
41.482: (fly-airplane a1 l1-0 l0-0)
41.482: (fly-airplane a2 l1-0 l0-0)
42.203: (drive-truck t1 l1-1 l1-0 c1)
42.203: (drive-truck t1 l1-1 l1-0 c1)
42.280: (fly-airplane a1 l0-0 l1-0)
42.280: (fly-airplane a2 l0-0 l1-0)
42.280: (fly-airplane a0 l0-0 l1-0)
42.280: (fly-airplane a2 l0-0 l1-0)
42.348: (fly-airplane a2 l1-0 l0-0)
42.348: (fly-airplane a2 l1-0 l0-0)
42.349: (fly-airplane a1 l1-0 l0-0)
42.349: (fly-airplane a0 l1-0 l0-0)
42.386: (unload-truck p19 t1 l1-1)
42.386: (unload-truck p8 t1 l1-1)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p8 t1 l1-1)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p19 t1 l1-1)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p19 t1 l1-1)
41.279: (load-truck p17 t0 l0-1)
41.279: (load-truck p17 t0 l0-1)
41.438: (load-truck p25 t1 l1-1)
41.501: (load-truck p25 t1 l1-1)
41.502: (fly-airplane a0 l0-0 l1-0)
41.795: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
42.337: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
42.338: (fly-airplane a1 l1-0 l0-0)
42.338: (fly-airplane a1 l1-0 l0-0)
40.828: (unload-truck p13 t0 l0-1)
40.829: (unload-truck p13 t0 l0-1)
40.829: (load-truck p17 t0 l0-1)
40.830: (load-truck p17 t0 l0-1)
41.770: (fly-airplane a0 l0-0 l1-0)
41.771: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a2 l1-0 l0-0)
41.772: (fly-airplane a2 l1-0 l0-0)
41.773: (fly-airplane a2 l1-0 l0-0)
41.773: (unload-truck p7 t0 l0-1)
41.773: (unload-truck p17 t0 l0-1)
41.773: (fly-airplane a1 l1-0 l0-0)
41.773: (unload-truck p17 t0 l0-1)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (unload-truck p17 t0 l0-1)
41.774: (fly-airplane a1 l1-0 l0-0)
41.390: (load-truck p12 t0 l0-1)
41.390: (load-truck p12 t0 l0-1)
41.543: (load-truck p23 t0 l0-1)
41.543: (load-truck p23 t0 l0-1)
41.707: (fly-airplane a2 l0-0 l1-0)
41.707: (fly-airplane a1 l0-0 l1-0)
41.708: (fly-airplane a2 l0-0 l1-0)
41.709: (fly-airplane a2 l0-0 l1-0)
41.710: (fly-airplane a1 l0-0 l1-0)
41.710: (fly-airplane a1 l0-0 l1-0)
41.775: (unload-airplane p10 a0 l0-0)
41.776: (unload-airplane p10 a1 l0-0)
41.777: (fly-airplane a0 l0-0 l1-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a0 l0-0 l1-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a0 l0-0 l1-0)
41.777: (load-airplane p18 a0 l0-0)
41.704: (load-airplane p10 a2 l0-0)
41.704: (load-airplane p10 a0 l0-0)
41.704: (load-airplane p10 a1 l0-0)
41.704: (load-airplane p10 a2 l0-0)
41.802: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.804: (fly-airplane a0 l1-0 l0-0)
41.976: (load-truck p12 t0 l0-1)
41.976: (load-truck p12 t0 l0-1)
41.977: (load-truck p12 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.005: (load-truck p12 t0 l0-1)
42.006: (load-truck p12 t0 l0-1)
42.196: (unload-airplane p4 a1 l0-0)
42.196: (unload-airplane p4 a0 l0-0)
42.229: (load-truck p13 t0 l0-1)
42.229: (load-truck p13 t0 l0-1)
42.266: (load-truck p13 t0 l0-1)
42.277: (load-truck p23 t0 l0-1)
42.277: (load-truck p23 t0 l0-1)
41.776: (load-airplane p4 a2 l0-0)
41.835: (load-airplane p10 a2 l0-0)
41.835: (load-airplane p10 a0 l0-0)
41.835: (load-airplane p10 a1 l0-0)
41.838: (unload-airplane p4 a0 l0-0)
41.838: (unload-airplane p4 a1 l0-0)
41.838: (unload-airplane p4 a0 l0-0)
41.838: (unload-airplane p4 a1 l0-0)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.873: (drive-truck t1 l1-1 l1-2 c1)
41.898: (drive-truck t1 l1-1 l1-2 c1)
41.899: (drive-truck t1 l1-1 l1-2 c1)
41.900: (drive-truck t1 l1-1 l1-2 c1)
41.974: (fly-airplane a2 l1-0 l0-0)
41.974: (fly-airplane a1 l1-0 l0-0)
41.974: (fly-airplane a2 l0-0 l1-0)
41.974: (fly-airplane a1 l0-0 l1-0)
41.974: (fly-airplane a2 l1-0 l0-0)
41.974: (fly-airplane a1 l1-0 l0-0)
40.828: (load-airplane p4 a2 l0-0)
40.829: (load-airplane p10 a2 l0-0)
41.683: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.704: (load-airplane p4 a2 l0-0)
41.704: (load-airplane p10 a0 l0-0)
41.704: (load-airplane p10 a1 l0-0)
41.705: (load-airplane p4 a2 l0-0)
41.763: (unload-truck p13 t0 l0-1)
41.763: (unload-truck p13 t0 l0-1)
41.765: (unload-truck p13 t0 l0-1)
41.868: (drive-truck t1 l1-1 l1-2 c1)
41.868: (drive-truck t1 l1-1 l1-2 c1)
41.869: (drive-truck t1 l1-1 l1-2 c1)
41.869: (drive-truck t1 l1-1 l1-2 c1)
41.869: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a2 l1-0 l0-0)
41.869: (drive-truck t1 l1-1 l1-2 c1)
41.870: (fly-airplane a2 l0-0 l1-0)
41.279: (load-truck p13 t0 l0-1)
41.390: (load-truck p12 t0 l0-1)
41.543: (load-truck p23 t0 l0-1)
41.754: (unload-truck p13 t0 l0-1)
41.754: (unload-truck p13 t0 l0-1)
41.755: (fly-airplane a2 l1-0 l0-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (fly-airplane a2 l1-0 l0-0)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (unload-truck p13 t0 l0-1)
41.755: (unload-truck p13 t0 l0-1)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (fly-airplane a2 l1-0 l0-0)
41.755: (unload-truck p13 t0 l0-1)
41.775: (fly-airplane a0 l1-0 l0-0)
41.775: (fly-airplane a0 l1-0 l0-0)
41.775: (fly-airplane a0 l1-0 l0-0)
41.776: (fly-airplane a0 l1-0 l0-0)
41.776: (fly-airplane a0 l1-0 l0-0)
41.777: (fly-airplane a0 l1-0 l0-0)
41.870: (load-truck p13 t0 l0-1)
42.202: (unload-truck p17 t0 l0-1)
42.202: (unload-truck p7 t0 l0-1)
42.229: (unload-airplane p10 a2 l0-0)
42.261: (load-truck p6 t1 l1-0)
42.267: (load-airplane p16 a2 l0-0)
42.267: (load-airplane p18 a2 l0-0)
42.290: (load-truck p23 t0 l0-1)
42.290: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.309: (unload-truck p17 t0 l0-1)
41.777: (unload-truck p13 t0 l0-1)
41.779: (fly-airplane a2 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.779: (unload-truck p13 t0 l0-1)
41.779: (fly-airplane a1 l1-0 l0-0)
41.779: (fly-airplane a2 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.780: (fly-airplane a2 l1-0 l0-0)
41.784: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a2 l0-0 l1-0)
41.784: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a2 l0-0 l1-0)
41.785: (fly-airplane a2 l0-0 l1-0)
41.785: (fly-airplane a1 l0-0 l1-0)
41.811: (unload-truck p13 t0 l0-1)
41.856: (unload-truck p12 t0 l0-1)
41.858: (unload-truck p13 t0 l0-1)
41.858: (unload-truck p13 t0 l0-1)
41.962: (load-truck p13 t0 l0-1)
41.963: (load-truck p13 t0 l0-1)
41.975: (fly-airplane a1 l1-0 l0-0)
41.976: (load-truck p13 t0 l0-1)
41.976: (load-truck p13 t0 l0-1)
41.976: (fly-airplane a1 l1-0 l0-0)
41.976: (load-truck p13 t0 l0-1)
42.001: (load-truck p13 t0 l0-1)
42.002: (load-truck p13 t0 l0-1)
42.002: (fly-airplane a2 l0-0 l1-0)
42.002: (load-truck p13 t0 l0-1)
42.003: (fly-airplane a2 l0-0 l1-0)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.311: (load-truck p12 t0 l0-1)
42.321: (load-truck p23 t0 l0-1)
42.321: (load-truck p23 t0 l0-1)
42.321: (load-truck p23 t0 l0-1)
42.341: (load-truck p17 t0 l0-1)
42.341: (load-truck p7 t0 l0-1)
42.341: (load-truck p7 t0 l0-1)
42.341: (load-truck p17 t0 l0-1)
42.341: (load-truck p7 t0 l0-1)
41.962: (fly-airplane a2 l1-0 l0-0)
41.962: (fly-airplane a1 l1-0 l0-0)
41.962: (fly-airplane a1 l1-0 l0-0)
41.963: (fly-airplane a1 l0-0 l1-0)
41.963: (fly-airplane a2 l0-0 l1-0)
41.963: (fly-airplane a2 l0-0 l1-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.964: (fly-airplane a2 l0-0 l1-0)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.102: (fly-airplane a1 l1-0 l0-0)
42.175: (fly-airplane a2 l0-0 l1-0)
42.175: (drive-truck t1 l1-2 l1-1 c1)
42.176: (drive-truck t1 l1-2 l1-1 c1)
42.176: (drive-truck t1 l1-2 l1-1 c1)
42.302: (fly-airplane a0 l0-0 l1-0)
42.303: (fly-airplane a0 l0-0 l1-0)
42.303: (fly-airplane a0 l0-0 l1-0)
42.311: (drive-truck t1 l1-2 l1-0 c1)
41.394: (load-truck p7 t0 l0-1)
41.855: (unload-truck p12 t0 l0-1)
42.131: (fly-airplane a1 l1-0 l0-0)
42.131: (fly-airplane a2 l0-0 l1-0)
42.131: (fly-airplane a2 l0-0 l1-0)
42.131: (fly-airplane a2 l0-0 l1-0)
42.131: (fly-airplane a1 l1-0 l0-0)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.131: (fly-airplane a1 l1-0 l0-0)
42.132: (drive-truck t1 l1-2 l1-1 c1)
42.132: (drive-truck t1 l1-2 l1-1 c1)
42.939: (load-truck p26 t1 l1-2)
42.939: (load-truck p26 t1 l1-2)
42.940: (load-truck p26 t1 l1-2)
42.940: (load-truck p26 t1 l1-2)
42.972: (unload-airplane p10 a0 l0-0)
42.972: (unload-airplane p10 a0 l0-0)
42.972: (unload-airplane p10 a0 l0-0)
42.972: (unload-airplane p10 a0 l0-0)
42.984: (load-airplane p18 a0 l0-0)
40.829: (unload-truck p12 t0 l0-1)
40.829: (load-truck p7 t0 l0-1)
42.202: (load-truck p13 t0 l0-1)
42.310: (unload-truck p17 t0 l0-1)
42.330: (unload-airplane p4 a0 l0-0)
42.364: (load-airplane p16 a0 l0-0)
42.365: (load-airplane p18 a0 l0-0)
42.372: (load-truck p6 t1 l1-0)
42.426: (load-airplane p16 a1 l0-0)
42.426: (load-airplane p16 a2 l0-0)
42.426: (load-airplane p18 a1 l0-0)
42.426: (load-airplane p18 a2 l0-0)
42.436: (unload-airplane p10 a0 l0-0)
42.488: (load-truck p23 t0 l0-1)
42.536: (unload-truck p13 t0 l0-1)
42.538: (unload-truck p13 t0 l0-1)
42.538: (unload-truck p13 t0 l0-1)
42.538: (unload-truck p13 t0 l0-1)
42.544: (load-truck p22 t0 l0-1)
42.686: (unload-truck p13 t0 l0-1)
41.279: (load-truck p7 t0 l0-1)
41.279: (load-truck p13 t0 l0-1)
41.543: (load-truck p7 t0 l0-1)
41.543: (load-truck p23 t0 l0-1)
41.775: (unload-airplane p10 a0 l0-0)
41.775: (unload-truck p12 t0 l0-1)
41.776: (unload-truck p12 t0 l0-1)
41.777: (unload-truck p12 t0 l0-1)
41.777: (load-airplane p18 a0 l0-0)
41.777: (load-airplane p16 a0 l0-0)
41.804: (load-truck p22 t0 l0-1)
41.805: (unload-truck p12 t0 l0-1)
41.811: (load-truck p6 t1 l1-0)
41.812: (unload-truck p12 t0 l0-1)
41.838: (unload-airplane p4 a0 l0-0)
41.838: (unload-truck p12 t0 l0-1)
41.846: (unload-truck p12 t0 l0-1)
41.846: (unload-truck p12 t0 l0-1)
41.846: (unload-truck p12 t0 l0-1)
41.847: (load-airplane p16 a2 l0-0)
41.704: (load-airplane p4 a2 l0-0)
41.704: (load-airplane p4 a1 l0-0)
41.704: (load-airplane p10 a1 l0-0)
41.704: (load-airplane p10 a2 l0-0)
42.196: (unload-airplane p4 a0 l0-0)
42.196: (unload-airplane p10 a0 l0-0)
42.202: (unload-truck p17 t0 l0-1)
42.229: (load-truck p13 t0 l0-1)
42.229: (unload-airplane p10 a0 l0-0)
42.260: (load-truck p6 t1 l1-0)
42.261: (load-truck p13 t0 l0-1)
42.266: (load-truck p13 t0 l0-1)
42.267: (load-truck p13 t0 l0-1)
42.267: (load-airplane p16 a0 l0-0)
42.267: (load-airplane p18 a0 l0-0)
42.321: (load-truck p13 t0 l0-1)
42.321: (load-truck p13 t0 l0-1)
42.321: (load-airplane p16 a1 l0-0)
42.321: (load-airplane p16 a2 l0-0)
42.321: (load-truck p13 t0 l0-1)
41.775: (unload-airplane p10 a0 l0-0)
41.776: (unload-airplane p10 a0 l0-0)
41.776: (load-airplane p4 a1 l0-0)
41.776: (load-airplane p4 a2 l0-0)
41.838: (unload-airplane p4 a0 l0-0)
41.838: (load-airplane p10 a2 l0-0)
41.838: (unload-airplane p4 a0 l0-0)
41.838: (load-airplane p10 a1 l0-0)
41.857: (unload-truck p13 t0 l0-1)
42.068: (load-airplane p10 a2 l0-0)
42.068: (load-airplane p10 a1 l0-0)
42.069: (load-truck p13 t0 l0-1)
42.070: (load-truck p13 t0 l0-1)
42.070: (load-truck p13 t0 l0-1)
42.070: (load-truck p13 t0 l0-1)
42.176: (load-truck p12 t0 l0-1)
42.176: (load-truck p12 t0 l0-1)
42.176: (load-truck p12 t0 l0-1)
42.176: (load-truck p12 t0 l0-1)
42.338: (drive-truck t1 l1-0 l1-1 c1)
40.828: (load-airplane p10 a2 l0-0)
40.829: (load-airplane p10 a1 l0-0)
40.829: (load-airplane p4 a1 l0-0)
40.829: (load-airplane p4 a2 l0-0)
41.704: (load-airplane p10 a2 l0-0)
41.704: (load-airplane p4 a2 l0-0)
41.704: (load-airplane p10 a1 l0-0)
41.705: (load-airplane p4 a1 l0-0)
42.229: (unload-airplane p10 a0 l0-0)
42.229: (unload-airplane p10 a0 l0-0)
42.229: (load-truck p13 t0 l0-1)
42.229: (load-truck p13 t0 l0-1)
42.330: (load-truck p12 t0 l0-1)
42.330: (load-truck p12 t0 l0-1)
42.333: (unload-airplane p4 a0 l0-0)
42.333: (unload-airplane p4 a0 l0-0)
42.367: (load-truck p13 t0 l0-1)
42.367: (load-truck p13 t0 l0-1)
42.367: (unload-airplane p4 a0 l0-0)
42.367: (unload-airplane p4 a0 l0-0)
41.278: (load-airplane p10 a2 l0-0)
41.278: (load-airplane p4 a1 l0-0)
41.278: (load-airplane p4 a2 l0-0)
41.279: (load-truck p13 t0 l0-1)
41.279: (load-airplane p10 a1 l0-0)
41.279: (load-truck p13 t0 l0-1)
41.390: (load-truck p12 t0 l0-1)
41.390: (load-truck p12 t0 l0-1)
41.390: (load-airplane p4 a1 l0-0)
41.390: (load-airplane p4 a2 l0-0)
41.543: (load-truck p23 t0 l0-1)
41.543: (load-truck p23 t0 l0-1)
41.777: (load-airplane p18 a2 l0-0)
41.777: (load-airplane p16 a2 l0-0)
41.777: (load-airplane p16 a1 l0-0)
41.778: (load-airplane p18 a1 l0-0)
41.804: (load-truck p22 t0 l0-1)
41.804: (load-truck p22 t0 l0-1)
41.811: (load-truck p6 t1 l1-0)
41.811: (load-truck p6 t1 l1-0)
42.202: (unload-truck p7 t0 l0-1)
42.202: (unload-truck p17 t0 l0-1)
42.202: (unload-truck p17 t0 l0-1)
42.202: (unload-truck p7 t0 l0-1)
42.260: (load-truck p13 t0 l0-1)
42.260: (load-truck p13 t0 l0-1)
42.261: (load-truck p6 t1 l1-0)
42.261: (load-truck p6 t1 l1-0)
42.267: (load-truck p13 t0 l0-1)
42.267: (load-truck p13 t0 l0-1)
42.267: (load-truck p13 t0 l0-1)
42.267: (load-airplane p18 a1 l0-0)
42.267: (load-airplane p16 a1 l0-0)
42.267: (load-airplane p16 a2 l0-0)
42.267: (load-airplane p18 a2 l0-0)
42.267: (load-truck p13 t0 l0-1)
42.309: (unload-truck p7 t0 l0-1)
42.309: (unload-truck p17 t0 l0-1)
42.309: (unload-truck p17 t0 l0-1)
42.309: (unload-truck p7 t0 l0-1)
41.855: (unload-truck p12 t0 l0-1)
41.855: (unload-truck p12 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
41.857: (unload-truck p12 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
41.857: (unload-truck p12 t0 l0-1)
41.857: (unload-truck p13 t0 l0-1)
42.337: (drive-truck t1 l1-0 l1-1 c1)
42.337: (drive-truck t1 l1-0 l1-1 c1)
42.337: (drive-truck t1 l1-0 l1-1 c1)
42.339: (drive-truck t1 l1-0 l1-2 c1)
42.339: (drive-truck t1 l1-0 l1-2 c1)
42.340: (drive-truck t1 l1-0 l1-2 c1)
42.341: (drive-truck t1 l1-0 l1-2 c1)
43.159: (load-airplane p18 a1 l0-0)
43.159: (load-airplane p16 a1 l0-0)
43.159: (load-airplane p18 a2 l0-0)
43.159: (load-airplane p16 a1 l0-0)
43.159: (load-airplane p18 a1 l0-0)
41.772: (unload-truck p7 t0 l0-1)
41.774: (unload-truck p17 t0 l0-1)
41.779: (unload-truck p7 t0 l0-1)
41.779: (unload-truck p17 t0 l0-1)
42.324: (fly-airplane a2 l0-0 l1-0)
42.324: (fly-airplane a2 l0-0 l1-0)
42.325: (fly-airplane a1 l0-0 l1-0)
42.326: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a0 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
41.763: (unload-truck p17 t0 l0-1)
41.763: (unload-truck p7 t0 l0-1)
41.764: (fly-airplane a1 l0-0 l1-0)
41.775: (unload-truck p17 t0 l0-1)
41.775: (unload-truck p7 t0 l0-1)
41.775: (fly-airplane a2 l0-0 l1-0)
41.776: (unload-truck p17 t0 l0-1)
41.776: (unload-truck p7 t0 l0-1)
41.776: (fly-airplane a0 l0-0 l1-0)
41.778: (fly-airplane a1 l0-0 l1-0)
41.795: (fly-airplane a0 l0-0 l1-0)
41.795: (fly-airplane a2 l0-0 l1-0)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.976: (load-truck p13 t0 l0-1)
42.101: (load-truck p12 t0 l0-1)
42.315: (fly-airplane a2 l0-0 l1-0)
42.315: (fly-airplane a0 l0-0 l1-0)
41.755: (unload-truck p17 t0 l0-1)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (unload-truck p17 t0 l0-1)
41.755: (fly-airplane a2 l0-0 l1-0)
41.771: (fly-airplane a1 l0-0 l1-0)
41.771: (fly-airplane a2 l0-0 l1-0)
41.771: (fly-airplane a0 l0-0 l1-0)
41.771: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a0 l0-0 l1-0)
41.784: (fly-airplane a2 l0-0 l1-0)
41.803: (fly-airplane a2 l0-0 l1-0)
41.803: (fly-airplane a0 l0-0 l1-0)
41.901: (load-truck p13 t0 l0-1)
41.901: (fly-airplane a1 l0-0 l1-0)
41.963: (load-truck p13 t0 l0-1)
41.963: (fly-airplane a0 l0-0 l1-0)
41.963: (fly-airplane a2 l0-0 l1-0)
41.963: (load-truck p13 t0 l0-1)
41.682: (fly-airplane a2 l0-0 l1-0)
41.682: (fly-airplane a0 l0-0 l1-0)
41.683: (fly-airplane a1 l0-0 l1-0)
41.707: (fly-airplane a0 l0-0 l1-0)
41.708: (fly-airplane a2 l0-0 l1-0)
41.709: (fly-airplane a1 l0-0 l1-0)
41.869: (load-truck p13 t0 l0-1)
41.869: (load-truck p13 t0 l0-1)
41.870: (fly-airplane a0 l0-0 l1-0)
41.870: (fly-airplane a1 l0-0 l1-0)
41.870: (fly-airplane a2 l0-0 l1-0)
41.870: (fly-airplane a1 l0-0 l1-0)
41.974: (load-truck p12 t0 l0-1)
41.974: (load-truck p12 t0 l0-1)
42.002: (load-truck p13 t0 l0-1)
42.002: (fly-airplane a0 l0-0 l1-0)
42.002: (fly-airplane a2 l0-0 l1-0)
42.003: (drive-truck t1 l1-2 l1-1 c1)
42.130: (drive-truck t1 l1-2 l1-1 c1)
42.131: (drive-truck t1 l1-2 l1-1 c1)
41.872: (fly-airplane a0 l0-0 l1-0)
41.872: (fly-airplane a1 l0-0 l1-0)
41.873: (load-truck p13 t0 l0-1)
41.873: (fly-airplane a2 l0-0 l1-0)
41.975: (load-truck p12 t0 l0-1)
41.976: (fly-airplane a2 l0-0 l1-0)
41.977: (fly-airplane a0 l0-0 l1-0)
42.175: (drive-truck t1 l1-2 l1-1 c1)
42.175: (fly-airplane a0 l0-0 l1-0)
42.175: (fly-airplane a2 l0-0 l1-0)
42.231: (load-truck p23 t0 l0-1)
42.278: (load-truck p23 t0 l0-1)
42.280: (load-truck p17 t0 l0-1)
42.280: (load-truck p7 t0 l0-1)
42.394: (unload-airplane p4 a1 l1-0)
42.404: (load-truck p7 t0 l0-1)
42.404: (load-truck p17 t0 l0-1)
42.445: (unload-airplane p10 a1 l1-0)
42.588: (load-truck p26 t1 l1-2)
42.590: (load-truck p22 t0 l0-1)
42.264: (load-airplane p10 a2 l1-0)
42.264: (load-airplane p10 a0 l1-0)
42.290: (fly-airplane a2 l1-0 l0-0)
42.290: (fly-airplane a0 l1-0 l0-0)
42.292: (load-airplane p4 a0 l1-0)
42.292: (load-airplane p4 a2 l1-0)
42.314: (fly-airplane a2 l1-0 l0-0)
42.315: (fly-airplane a0 l1-0 l0-0)
42.336: (fly-airplane a2 l1-0 l0-0)
42.336: (fly-airplane a0 l1-0 l0-0)
42.360: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a1 l1-0 l0-0)
42.441: (fly-airplane a0 l1-0 l0-0)
42.441: (fly-airplane a2 l1-0 l0-0)
42.441: (fly-airplane a0 l1-0 l0-0)
42.441: (fly-airplane a2 l1-0 l0-0)
42.466: (fly-airplane a2 l1-0 l0-0)
42.303: (fly-airplane a0 l1-0 l0-0)
