/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.932: (unload-truck p10 t0 l0-0)
2.932: (unload-truck p10 t0 l0-0)
2.943: (unload-truck p10 t0 l0-0)
2.945: (unload-truck p13 t0 l0-0)
2.945: (unload-truck p13 t0 l0-0)
2.945: (unload-truck p13 t0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p20 a2 l0-0)
2.843: (unload-airplane p11 a2 l0-0)
2.844: (unload-airplane p4 a2 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (unload-airplane p18 a0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-airplane p18 a0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.866: (unload-airplane p2 a0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p13 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.940: (unload-truck p10 t0 l0-0)
2.944: (unload-truck p10 t0 l0-0)
2.945: (unload-truck p4 t0 l0-0)
2.946: (unload-truck p10 t0 l0-0)
2.947: (unload-truck p10 t0 l0-0)
3.853: (load-truck p11 t0 l0-0)
3.853: (load-truck p2 t0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.097: (unload-airplane p24 a0 l0-0)
3.099: (unload-airplane p24 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p20 a1 l0-0)
2.844: (unload-airplane p11 a1 l0-0)
2.844: (unload-airplane p11 a1 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (unload-airplane p11 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p4 a2 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.860: (unload-airplane p24 a1 l0-0)
2.863: (unload-airplane p24 a1 l0-0)
2.864: (unload-airplane p24 a1 l0-0)
2.866: (unload-airplane p4 a2 l0-0)
2.926: (unload-truck p4 t0 l0-0)
2.926: (unload-truck p4 t0 l0-0)
2.929: (unload-truck p4 t0 l0-0)
2.931: (unload-truck p4 t0 l0-0)
2.931: (unload-truck p13 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.943: (unload-truck p4 t0 l0-0)
2.943: (unload-truck p4 t0 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p10 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p21 a1 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p21 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p10 a2 l0-0)
3.817: (load-airplane p20 a2 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p2 a2 l0-0)
2.843: (unload-airplane p11 a1 l0-0)
2.844: (unload-airplane p13 a2 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (unload-airplane p13 a2 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (unload-airplane p24 a1 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p24 a1 l0-0)
2.854: (unload-airplane p11 a1 l0-0)
2.861: (unload-airplane p11 a1 l0-0)
2.863: (unload-airplane p11 a1 l0-0)
2.866: (unload-airplane p11 a1 l0-0)
2.926: (unload-truck p4 t0 l0-0)
2.926: (unload-truck p13 t0 l0-0)
2.929: (unload-truck p4 t0 l0-0)
2.929: (unload-truck p13 t0 l0-0)
2.931: (unload-truck p4 t0 l0-0)
2.931: (unload-truck p4 t0 l0-0)
2.932: (unload-truck p4 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p20 a1 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.863: (unload-airplane p11 a1 l0-0)
2.925: (unload-truck p13 t0 l0-0)
2.929: (unload-truck p13 t0 l0-0)
2.931: (unload-truck p4 t0 l0-0)
2.931: (unload-truck p4 t0 l0-0)
2.932: (unload-truck p13 t0 l0-0)
2.932: (unload-truck p13 t0 l0-0)
2.946: (unload-truck p4 t0 l0-0)
2.947: (unload-truck p13 t0 l0-0)
3.853: (load-truck p24 t0 l0-0)
3.853: (load-truck p18 t0 l0-0)
3.853: (load-truck p11 t0 l0-0)
3.853: (load-truck p21 t0 l0-0)
3.853: (load-truck p20 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.856: (unload-truck p4 t0 l0-0)
2.860: (unload-truck p4 t0 l0-0)
2.863: (unload-truck p4 t0 l0-0)
3.087: (unload-airplane p2 a2 l0-0)
3.088: (unload-airplane p2 a2 l0-0)
3.097: (unload-airplane p24 a2 l0-0)
3.099: (unload-airplane p2 a2 l0-0)
3.099: (unload-airplane p24 a2 l0-0)
3.817: (load-truck p4 t0 l0-0)
3.817: (load-truck p21 t0 l0-0)
3.817: (load-truck p10 t0 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.854: (unload-airplane p20 a1 l0-0)
2.946: (unload-truck p4 t0 l0-0)
2.947: (unload-truck p4 t0 l0-0)
3.033: (unload-truck p19 t1 l1-0)
3.034: (unload-truck p19 t1 l1-0)
3.034: (unload-truck p19 t1 l1-0)
3.035: (unload-truck p19 t1 l1-0)
3.035: (unload-truck p19 t1 l1-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
2.317: (unload-truck p24 t0 l0-0)
2.317: (unload-truck p18 t0 l0-0)
2.328: (unload-truck p11 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
3.073: (load-truck p9 t1 l1-0)
3.073: (load-truck p16 t1 l1-0)
3.073: (load-truck p17 t1 l1-0)
3.073: (load-truck p8 t1 l1-0)
3.073: (load-truck p23 t1 l1-0)
3.073: (load-truck p7 t1 l1-0)
3.073: (load-truck p0 t1 l1-0)
3.073: (load-truck p14 t1 l1-0)
3.073: (load-truck p6 t1 l1-0)
3.073: (load-truck p1 t1 l1-0)
3.078: (load-truck p1 t1 l1-0)
3.078: (load-truck p6 t1 l1-0)
3.078: (load-truck p8 t1 l1-0)
3.078: (load-truck p15 t1 l1-0)
3.078: (load-truck p23 t1 l1-0)
3.078: (load-truck p7 t1 l1-0)
2.846: (fly-airplane a2 l1-0 l0-0)
3.022: (unload-truck p4 t0 l0-0)
[Final] Expanded: 2823, Generated: 184297
Found a solution of length 161!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p11 a2 l1-0)
   3: (load-airplane p17 a0 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (load-airplane p24 a2 l1-0)
   6: (load-airplane p7 a1 l0-0)
   7: (load-airplane p22 a0 l0-0)
   8: (load-airplane p5 a1 l0-0)
   9: (load-airplane p23 a1 l0-0)
  10: (load-airplane p14 a0 l0-0)
  11: (load-airplane p18 a2 l1-0)
  12: (load-airplane p2 a2 l1-0)
  13: (load-airplane p12 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p14 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p24 a2 l0-0)
  21: (unload-airplane p11 a2 l0-0)
  22: (unload-airplane p2 a2 l0-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (unload-airplane p18 a2 l0-0)
  25: (unload-airplane p5 a1 l1-0)
  26: (load-truck p21 t0 l0-0)
  27: (unload-airplane p23 a1 l1-0)
  28: (unload-airplane p0 a1 l1-0)
  29: (unload-airplane p22 a0 l1-0)
  30: (unload-airplane p7 a1 l1-0)
  31: (load-truck p6 t1 l1-0)
  32: (unload-truck p21 t0 l0-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (load-truck p4 t0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a2 l1-0 l0-0)
  39: (unload-truck p6 t1 l1-0)
  40: (load-truck p14 t1 l1-0)
  41: (unload-truck p4 t0 l0-0)
  42: (fly-airplane a2 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l1-0)
  45: (fly-airplane a2 l1-0 l0-0)
  46: (load-truck p2 t0 l0-0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (unload-truck p14 t1 l1-0)
  49: (load-truck p8 t1 l1-0)
  50: (fly-airplane a1 l1-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a2 l1-0 l0-0)
  53: (load-airplane p11 a2 l0-0)
  54: (unload-truck p2 t0 l0-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (load-truck p20 t0 l0-0)
  58: (unload-airplane p11 a2 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (unload-truck p8 t1 l1-0)
  62: (load-truck p5 t1 l1-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (fly-airplane a2 l0-0 l1-0)
  66: (unload-truck p5 t1 l1-0)
  67: (load-truck p19 t1 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a2 l1-0 l0-0)
  71: (load-airplane p18 a1 l0-0)
  72: (unload-truck p20 t0 l0-0)
  73: (load-truck p13 t0 l0-0)
  74: (unload-airplane p18 a1 l0-0)
  75: (unload-truck p19 t1 l1-0)
  76: (load-truck p1 t1 l1-0)
  77: (fly-airplane a2 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (unload-truck p1 t1 l1-0)
  80: (load-truck p17 t1 l1-0)
  81: (load-airplane p2 a0 l0-0)
  82: (unload-truck p13 t0 l0-0)
  83: (load-truck p3 t0 l0-0)
  84: (unload-airplane p2 a0 l0-0)
  85: (fly-airplane a1 l0-0 l1-0)
  86: (fly-airplane a2 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (unload-truck p17 t1 l1-0)
  89: (load-truck p16 t1 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (unload-truck p16 t1 l1-0)
  92: (load-truck p1 t1 l1-0)
  93: (fly-airplane a2 l0-0 l1-0)
  94: (load-airplane p13 a0 l0-0)
  95: (unload-truck p3 t0 l0-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (load-truck p18 t0 l0-0)
  98: (unload-airplane p13 a0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a2 l1-0 l0-0)
 101: (unload-truck p1 t1 l1-0)
 102: (load-truck p12 t1 l1-0)
 103: (fly-airplane a2 l0-0 l1-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (unload-truck p12 t1 l1-0)
 107: (load-truck p19 t1 l1-0)
 108: (fly-airplane a2 l1-0 l0-0)
 109: (load-airplane p20 a2 l0-0)
 110: (unload-truck p18 t0 l0-0)
 111: (load-truck p11 t0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (load-airplane p2 a0 l0-0)
 115: (unload-airplane p20 a2 l0-0)
 116: (unload-truck p11 t0 l0-0)
 117: (fly-airplane a2 l0-0 l1-0)
 118: (load-truck p18 t0 l0-0)
 119: (unload-airplane p2 a0 l0-0)
 120: (load-airplane p10 a0 l0-0)
 121: (unload-truck p18 t0 l0-0)
 122: (load-truck p21 t0 l0-0)
 123: (fly-airplane a1 l1-0 l0-0)
 124: (load-airplane p3 a1 l0-0)
 125: (unload-airplane p10 a0 l0-0)
 126: (unload-truck p21 t0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (load-truck p2 t0 l0-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (load-airplane p4 a0 l0-0)
 131: (unload-airplane p3 a1 l0-0)
 132: (load-airplane p21 a1 l0-0)
 133: (unload-airplane p4 a0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (unload-truck p2 t0 l0-0)
 136: (load-truck p20 t0 l0-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (load-airplane p3 a0 l0-0)
 139: (unload-airplane p21 a1 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a2 l1-0 l0-0)
 142: (load-airplane p10 a2 l0-0)
 143: (unload-airplane p3 a0 l0-0)
 144: (load-airplane p18 a0 l0-0)
 145: (unload-truck p20 t0 l0-0)
 146: (load-truck p4 t0 l0-0)
 147: (unload-airplane p10 a2 l0-0)
 148: (fly-airplane a2 l0-0 l1-0)
 149: (fly-airplane a1 l1-0 l0-0)
 150: (load-airplane p11 a1 l0-0)
 151: (unload-airplane p18 a0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a2 l1-0 l0-0)
 154: (load-airplane p2 a2 l0-0)
 155: (unload-airplane p11 a1 l0-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (load-truck p24 t0 l0-0)
 158: (unload-airplane p2 a2 l0-0)
 159: (unload-truck p19 t1 l1-0)
 160: (unload-truck p24 t0 l0-0)
 161: (unload-truck p4 t0 l0-0)
