/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.773: (fly-airplane a0 l0-0 l1-0)
52.774: (fly-airplane a0 l0-0 l2-0)
52.775: (fly-airplane a1 l0-0 l1-0)
52.777: (drive-truck t2 l2-0 l2-4 c2)
52.751: (fly-airplane a2 l2-0 l1-0)
52.765: (drive-truck t1 l1-0 l1-2 c1)
52.765: (drive-truck t1 l1-0 l1-2 c1)
52.765: (drive-truck t1 l1-0 l1-4 c1)
52.766: (drive-truck t1 l1-0 l1-4 c1)
52.767: (fly-airplane a2 l2-0 l1-0)
52.772: (fly-airplane a1 l0-0 l2-0)
52.772: (fly-airplane a0 l0-0 l2-0)
52.774: (drive-truck t2 l2-2 l2-0 c2)
52.774: (drive-truck t2 l2-2 l2-0 c2)
52.775: (fly-airplane a0 l0-0 l1-0)
52.775: (fly-airplane a1 l0-0 l1-0)
52.777: (fly-airplane a0 l2-0 l1-0)
52.781: (drive-truck t1 l1-0 l1-2 c1)
52.786: (drive-truck t1 l1-0 l1-2 c1)
52.786: (fly-airplane a2 l1-0 l2-0)
52.786: (fly-airplane a1 l0-0 l2-0)
52.786: (drive-truck t1 l1-0 l1-2 c1)
52.787: (drive-truck t1 l1-0 l1-4 c1)
52.787: (drive-truck t1 l1-0 l1-4 c1)
52.743: (fly-airplane a1 l1-0 l0-0)
52.747: (drive-truck t1 l1-0 l1-3 c1)
52.750: (drive-truck t2 l2-4 l2-0 c2)
52.751: (drive-truck t2 l2-4 l2-0 c2)
52.755: (drive-truck t2 l2-2 l2-0 c2)
52.755: (drive-truck t2 l2-2 l2-0 c2)
52.755: (drive-truck t2 l2-4 l2-0 c2)
52.755: (drive-truck t2 l2-2 l2-0 c2)
52.755: (drive-truck t2 l2-2 l2-0 c2)
52.756: (drive-truck t2 l2-4 l2-0 c2)
52.756: (drive-truck t2 l2-4 l2-0 c2)
52.759: (drive-truck t2 l2-4 l2-2 c2)
52.760: (fly-airplane a0 l1-0 l2-0)
52.760: (fly-airplane a1 l1-0 l2-0)
52.760: (fly-airplane a0 l1-0 l2-0)
52.761: (fly-airplane a1 l1-0 l2-0)
52.761: (fly-airplane a0 l1-0 l0-0)
52.761: (fly-airplane a1 l1-0 l0-0)
52.761: (fly-airplane a0 l1-0 l0-0)
52.762: (fly-airplane a1 l1-0 l0-0)
52.746: (drive-truck t2 l2-2 l2-0 c2)
52.747: (fly-airplane a0 l0-0 l1-0)
52.750: (fly-airplane a1 l1-0 l0-0)
52.750: (fly-airplane a0 l2-0 l0-0)
52.750: (fly-airplane a0 l1-0 l0-0)
52.750: (fly-airplane a0 l1-0 l0-0)
52.751: (fly-airplane a1 l1-0 l0-0)
52.752: (drive-truck t2 l2-2 l2-0 c2)
52.755: (drive-truck t2 l2-2 l2-0 c2)
52.758: (fly-airplane a1 l1-0 l2-0)
52.758: (drive-truck t2 l2-2 l2-0 c2)
52.758: (fly-airplane a0 l1-0 l2-0)
52.759: (drive-truck t2 l2-2 l2-0 c2)
52.759: (drive-truck t1 l1-2 l1-4 c1)
52.759: (fly-airplane a1 l1-0 l2-0)
52.765: (drive-truck t2 l2-2 l2-4 c2)
52.774: (fly-airplane a2 l1-0 l2-0)
52.779: (drive-truck t2 l2-2 l2-4 c2)
52.779: (drive-truck t2 l2-2 l2-4 c2)
52.781: (fly-airplane a0 l0-0 l1-0)
52.747: (drive-truck t2 l2-0 l2-1 c2)
52.763: (drive-truck t1 l1-4 l1-0 c1)
52.763: (fly-airplane a0 l1-0 l2-0)
52.765: (fly-airplane a1 l0-0 l2-0)
52.767: (fly-airplane a1 l0-0 l1-0)
52.769: (fly-airplane a1 l2-0 l1-0)
52.771: (drive-truck t2 l2-2 l2-0 c2)
52.776: (fly-airplane a2 l1-0 l2-0)
52.779: (drive-truck t1 l1-4 l1-2 c1)
52.781: (drive-truck t2 l2-0 l2-4 c2)
52.782: (drive-truck t1 l1-2 l1-4 c1)
52.783: (drive-truck t2 l2-0 l2-4 c2)
52.783: (fly-airplane a1 l0-0 l2-0)
52.783: (drive-truck t1 l1-2 l1-4 c1)
52.784: (fly-airplane a0 l0-0 l2-0)
52.784: (fly-airplane a0 l0-0 l2-0)
52.787: (fly-airplane a1 l0-0 l1-0)
52.788: (fly-airplane a1 l1-0 l2-0)
52.788: (fly-airplane a0 l1-0 l2-0)
52.788: (fly-airplane a0 l0-0 l1-0)
52.747: (drive-truck t1 l1-4 l1-2 c1)
52.749: (drive-truck t2 l2-0 l2-1 c2)
52.762: (fly-airplane a0 l1-0 l2-0)
52.764: (drive-truck t1 l1-2 l1-0 c1)
52.764: (drive-truck t1 l1-4 l1-0 c1)
52.765: (fly-airplane a0 l1-0 l2-0)
52.765: (fly-airplane a1 l2-0 l1-0)
52.765: (fly-airplane a0 l1-0 l2-0)
52.769: (drive-truck t1 l1-4 l1-0 c1)
52.769: (drive-truck t1 l1-4 l1-0 c1)
52.770: (fly-airplane a2 l1-0 l2-0)
52.771: (fly-airplane a1 l1-0 l2-0)
52.771: (fly-airplane a0 l1-0 l2-0)
52.783: (fly-airplane a0 l2-0 l1-0)
52.783: (fly-airplane a1 l2-0 l1-0)
52.783: (drive-truck t1 l1-4 l1-2 c1)
52.783: (drive-truck t1 l1-4 l1-2 c1)
52.784: (drive-truck t2 l2-0 l2-2 c2)
52.785: (drive-truck t2 l2-0 l2-2 c2)
52.786: (fly-airplane a2 l1-0 l2-0)
52.770: (fly-airplane a2 l1-0 l2-0)
52.771: (drive-truck t1 l1-4 l1-2 c1)
52.773: (fly-airplane a0 l1-0 l2-0)
52.773: (fly-airplane a1 l1-0 l2-0)
52.788: (fly-airplane a0 l2-0 l1-0)
52.789: (fly-airplane a1 l2-0 l1-0)
52.789: (fly-airplane a0 l2-0 l1-0)
52.790: (drive-truck t2 l2-0 l2-2 c2)
52.791: (drive-truck t2 l2-0 l2-2 c2)
52.791: (fly-airplane a1 l2-0 l1-0)
52.791: (fly-airplane a0 l1-0 l2-0)
52.791: (fly-airplane a1 l1-0 l2-0)
52.792: (fly-airplane a2 l1-0 l2-0)
52.792: (drive-truck t2 l2-1 l2-2 c2)
52.793: (fly-airplane a2 l1-0 l2-0)
52.793: (drive-truck t2 l2-0 l2-4 c2)
52.794: (drive-truck t0 l0-4 l0-2 c0)
52.794: (drive-truck t1 l1-3 l1-0 c1)
52.794: (drive-truck t2 l2-0 l2-2 c2)
52.795: (drive-truck t2 l2-0 l2-4 c2)
52.763: (fly-airplane a0 l1-0 l0-0)
52.771: (drive-truck t1 l1-4 l1-2 c1)
52.772: (fly-airplane a0 l1-0 l2-0)
52.772: (fly-airplane a1 l1-0 l2-0)
52.772: (drive-truck t1 l1-4 l1-2 c1)
52.772: (fly-airplane a1 l1-0 l0-0)
52.772: (fly-airplane a0 l1-0 l0-0)
52.773: (drive-truck t1 l1-2 l1-0 c1)
52.779: (drive-truck t2 l2-1 l2-3 c2)
52.788: (fly-airplane a0 l1-0 l2-0)
52.789: (fly-airplane a1 l1-0 l2-0)
52.791: (fly-airplane a1 l1-0 l2-0)
52.791: (fly-airplane a0 l1-0 l2-0)
52.791: (fly-airplane a0 l2-0 l1-0)
52.792: (drive-truck t1 l1-2 l1-4 c1)
52.792: (fly-airplane a1 l2-0 l1-0)
52.793: (drive-truck t1 l1-2 l1-4 c1)
52.793: (fly-airplane a1 l2-0 l1-0)
52.795: (drive-truck t2 l2-0 l2-2 c2)
52.795: (drive-truck t2 l2-0 l2-2 c2)
52.754: (fly-airplane a1 l1-0 l0-0)
52.754: (fly-airplane a0 l1-0 l0-0)
52.756: (drive-truck t2 l2-1 l2-3 c2)
52.757: (drive-truck t2 l2-1 l2-3 c2)
52.757: (drive-truck t2 l2-1 l2-3 c2)
52.758: (drive-truck t1 l1-2 l1-0 c1)
52.764: (fly-airplane a1 l1-0 l0-0)
52.766: (fly-airplane a0 l1-0 l2-0)
52.768: (fly-airplane a0 l1-0 l2-0)
52.768: (fly-airplane a1 l1-0 l2-0)
52.769: (fly-airplane a0 l1-0 l0-0)
52.769: (fly-airplane a1 l1-0 l0-0)
52.770: (drive-truck t1 l1-2 l1-4 c1)
52.770: (drive-truck t1 l1-2 l1-0 c1)
52.770: (drive-truck t1 l1-2 l1-0 c1)
52.770: (drive-truck t1 l1-2 l1-4 c1)
52.770: (fly-airplane a1 l1-0 l0-0)
52.770: (fly-airplane a0 l1-0 l0-0)
52.773: (drive-truck t2 l2-1 l2-3 c2)
52.773: (drive-truck t2 l2-1 l2-3 c2)
52.747: (drive-truck t2 l2-1 l2-3 c2)
52.748: (fly-airplane a1 l1-0 l0-0)
52.750: (drive-truck t2 l2-1 l2-3 c2)
52.751: (drive-truck t2 l2-1 l2-3 c2)
52.751: (fly-airplane a0 l1-0 l2-0)
52.752: (drive-truck t2 l2-1 l2-3 c2)
52.752: (fly-airplane a1 l1-0 l0-0)
52.752: (fly-airplane a0 l1-0 l0-0)
52.753: (drive-truck t1 l1-2 l1-4 c1)
52.754: (drive-truck t1 l1-2 l1-4 c1)
52.765: (drive-truck t1 l1-2 l1-4 c1)
52.766: (fly-airplane a0 l1-0 l0-0)
52.766: (fly-airplane a1 l1-0 l0-0)
52.768: (fly-airplane a0 l1-0 l2-0)
52.768: (fly-airplane a1 l1-0 l2-0)
52.771: (drive-truck t1 l1-2 l1-4 c1)
52.772: (drive-truck t1 l1-2 l1-4 c1)
52.775: (drive-truck t1 l1-0 l1-4 c1)
52.778: (fly-airplane a2 l1-0 l2-0)
52.785: (fly-airplane a1 l0-0 l2-0)
52.766: (drive-truck t1 l1-2 l1-4 c1)
52.767: (fly-airplane a0 l1-0 l2-0)
52.767: (fly-airplane a1 l1-0 l2-0)
52.776: (fly-airplane a0 l1-0 l2-0)
52.776: (fly-airplane a1 l1-0 l2-0)
52.784: (drive-truck t1 l1-2 l1-4 c1)
52.785: (fly-airplane a2 l1-0 l2-0)
52.786: (fly-airplane a2 l1-0 l2-0)
52.788: (drive-truck t2 l2-3 l2-1 c2)
52.788: (drive-truck t2 l2-3 l2-1 c2)
52.791: (drive-truck t2 l2-3 l2-1 c2)
52.801: (drive-truck t2 l2-1 l2-0 c2)
52.802: (fly-airplane a2 l1-0 l2-0)
52.802: (drive-truck t1 l1-0 l1-4 c1)
52.802: (fly-airplane a2 l1-0 l2-0)
52.802: (fly-airplane a2 l1-0 l2-0)
52.802: (drive-truck t1 l1-0 l1-2 c1)
52.803: (fly-airplane a2 l1-0 l2-0)
52.803: (fly-airplane a2 l1-0 l2-0)
52.804: (drive-truck t2 l2-3 l2-0 c2)
52.772: (drive-truck t1 l1-0 l1-3 c1)
52.773: (fly-airplane a0 l1-0 l0-0)
52.773: (fly-airplane a1 l1-0 l0-0)
52.780: (drive-truck t1 l1-4 l1-0 c1)
52.780: (drive-truck t1 l1-2 l1-0 c1)
52.785: (drive-truck t1 l1-4 l1-2 c1)
52.787: (fly-airplane a0 l0-0 l1-0)
52.787: (fly-airplane a1 l0-0 l1-0)
52.787: (fly-airplane a0 l2-0 l1-0)
52.787: (fly-airplane a1 l1-0 l0-0)
52.787: (fly-airplane a0 l1-0 l0-0)
52.789: (drive-truck t1 l1-4 l1-2 c1)
52.790: (drive-truck t2 l2-3 l2-1 c2)
52.791: (drive-truck t2 l2-3 l2-1 c2)
52.793: (fly-airplane a1 l1-0 l2-0)
52.793: (fly-airplane a0 l1-0 l2-0)
52.798: (drive-truck t2 l2-3 l2-1 c2)
52.799: (drive-truck t2 l2-3 l2-1 c2)
52.801: (fly-airplane a0 l1-0 l0-0)
52.801: (fly-airplane a0 l1-0 l2-0)
52.750: (fly-airplane a1 l1-0 l0-0)
52.750: (fly-airplane a0 l1-0 l0-0)
52.771: (fly-airplane a1 l1-0 l2-0)
52.771: (fly-airplane a0 l1-0 l2-0)
52.773: (fly-airplane a0 l1-0 l2-0)
52.773: (drive-truck t1 l1-0 l1-3 c1)
52.773: (drive-truck t1 l1-0 l1-3 c1)
52.773: (fly-airplane a1 l1-0 l2-0)
52.788: (fly-airplane a1 l0-0 l1-0)
52.788: (fly-airplane a0 l0-0 l1-0)
52.789: (drive-truck t2 l2-0 l2-2 c2)
52.791: (fly-airplane a0 l0-0 l2-0)
52.791: (fly-airplane a1 l0-0 l2-0)
52.792: (fly-airplane a2 l1-0 l2-0)
52.799: (drive-truck t2 l2-3 l2-1 c2)
52.799: (drive-truck t1 l1-4 l1-2 c1)
52.799: (drive-truck t1 l1-0 l1-2 c1)
52.800: (drive-truck t1 l1-4 l1-2 c1)
52.800: (drive-truck t1 l1-0 l1-2 c1)
52.801: (drive-truck t2 l2-3 l2-1 c2)
52.767: (fly-airplane a1 l1-0 l0-0)
52.767: (fly-airplane a0 l1-0 l0-0)
52.786: (drive-truck t2 l2-0 l2-2 c2)
52.786: (drive-truck t2 l2-0 l2-2 c2)
52.786: (fly-airplane a1 l0-0 l2-0)
52.786: (drive-truck t1 l1-0 l1-3 c1)
52.786: (fly-airplane a0 l0-0 l2-0)
52.787: (fly-airplane a0 l1-0 l2-0)
52.787: (fly-airplane a1 l1-0 l2-0)
52.792: (drive-truck t2 l2-0 l2-2 c2)
52.794: (drive-truck t2 l2-0 l2-2 c2)
52.794: (fly-airplane a2 l1-0 l2-0)
52.794: (drive-truck t2 l2-1 l2-2 c2)
52.795: (fly-airplane a1 l0-0 l1-0)
52.795: (fly-airplane a0 l0-0 l1-0)
52.795: (drive-truck t2 l2-0 l2-2 c2)
52.795: (fly-airplane a2 l1-0 l2-0)
52.796: (fly-airplane a2 l1-0 l2-0)
52.796: (fly-airplane a0 l0-0 l2-0)
52.796: (fly-airplane a1 l0-0 l2-0)
52.774: (drive-truck t2 l2-1 l2-3 c2)
52.793: (drive-truck t2 l2-0 l2-2 c2)
52.794: (drive-truck t2 l2-0 l2-2 c2)
52.794: (fly-airplane a2 l1-0 l2-0)
52.795: (fly-airplane a0 l0-0 l2-0)
52.795: (fly-airplane a1 l0-0 l2-0)
52.795: (fly-airplane a2 l1-0 l2-0)
52.806: (drive-truck t1 l1-0 l1-4 c1)
52.806: (fly-airplane a0 l0-0 l2-0)
52.806: (fly-airplane a1 l0-0 l2-0)
52.807: (drive-truck t1 l1-0 l1-4 c1)
52.809: (drive-truck t1 l1-0 l1-2 c1)
52.809: (drive-truck t1 l1-0 l1-4 c1)
52.809: (drive-truck t1 l1-0 l1-4 c1)
52.810: (drive-truck t1 l1-0 l1-3 c1)
52.810: (drive-truck t1 l1-0 l1-2 c1)
52.810: (drive-truck t2 l2-1 l2-2 c2)
52.810: (drive-truck t2 l2-1 l2-2 c2)
52.811: (drive-truck t1 l1-0 l1-2 c1)
52.811: (drive-truck t1 l1-0 l1-2 c1)
52.779: (drive-truck t1 l1-0 l1-3 c1)
52.794: (fly-airplane a0 l0-0 l1-0)
52.794: (fly-airplane a1 l0-0 l1-0)
52.797: (fly-airplane a1 l2-0 l1-0)
52.798: (fly-airplane a0 l2-0 l1-0)
52.802: (fly-airplane a0 l2-0 l0-0)
52.803: (fly-airplane a0 l1-0 l0-0)
52.803: (fly-airplane a1 l1-0 l0-0)
52.804: (drive-truck t2 l2-2 l2-0 c2)
52.804: (drive-truck t2 l2-2 l2-0 c2)
52.804: (fly-airplane a1 l1-0 l0-0)
52.804: (fly-airplane a0 l1-0 l0-0)
52.806: (fly-airplane a1 l2-0 l0-0)
52.807: (drive-truck t2 l2-2 l2-0 c2)
52.807: (drive-truck t2 l2-2 l2-0 c2)
52.808: (fly-airplane a1 l2-0 l0-0)
52.808: (fly-airplane a0 l2-0 l0-0)
52.809: (drive-truck t2 l2-2 l2-0 c2)
52.809: (drive-truck t2 l2-2 l2-0 c2)
52.809: (drive-truck t2 l2-2 l2-0 c2)
52.783: (drive-truck t1 l1-0 l1-3 c1)
52.783: (drive-truck t2 l2-2 l2-0 c2)
52.784: (fly-airplane a0 l2-0 l1-0)
52.784: (fly-airplane a1 l2-0 l1-0)
52.793: (fly-airplane a0 l0-0 l1-0)
52.793: (fly-airplane a1 l0-0 l1-0)
52.793: (drive-truck t2 l2-2 l2-0 c2)
52.793: (drive-truck t2 l2-2 l2-0 c2)
52.804: (drive-truck t2 l2-2 l2-4 c2)
52.806: (fly-airplane a0 l2-0 l1-0)
52.806: (fly-airplane a1 l2-0 l1-0)
52.807: (drive-truck t1 l1-2 l1-4 c1)
52.807: (drive-truck t1 l1-4 l1-2 c1)
52.808: (drive-truck t1 l1-4 l1-2 c1)
52.810: (fly-airplane a1 l1-0 l2-0)
52.812: (fly-airplane a0 l0-0 l2-0)
52.812: (fly-airplane a1 l2-0 l1-0)
52.812: (fly-airplane a0 l2-0 l1-0)
52.813: (fly-airplane a1 l0-0 l2-0)
52.814: (fly-airplane a0 l0-0 l1-0)
52.784: (fly-airplane a1 l2-0 l0-0)
52.785: (drive-truck t1 l1-0 l1-3 c1)
52.785: (fly-airplane a2 l2-0 l1-0)
52.785: (fly-airplane a0 l2-0 l0-0)
52.786: (fly-airplane a1 l2-0 l1-0)
52.786: (fly-airplane a0 l2-0 l1-0)
52.787: (fly-airplane a1 l2-0 l1-0)
52.787: (fly-airplane a0 l2-0 l1-0)
52.787: (drive-truck t2 l2-2 l2-0 c2)
52.788: (drive-truck t2 l2-2 l2-0 c2)
52.790: (drive-truck t1 l1-0 l1-3 c1)
52.805: (fly-airplane a1 l2-0 l1-0)
52.806: (fly-airplane a0 l2-0 l1-0)
52.808: (fly-airplane a1 l2-0 l1-0)
52.809: (drive-truck t2 l2-2 l2-4 c2)
52.809: (drive-truck t2 l2-2 l2-4 c2)
52.809: (drive-truck t2 l2-0 l2-2 c2)
52.810: (fly-airplane a0 l2-0 l1-0)
52.810: (drive-truck t2 l2-0 l2-2 c2)
52.811: (fly-airplane a0 l0-0 l1-0)
52.780: (drive-truck t2 l2-2 l2-0 c2)
52.780: (drive-truck t1 l1-0 l1-3 c1)
52.780: (fly-airplane a0 l2-0 l1-0)
52.780: (fly-airplane a1 l2-0 l1-0)
52.780: (fly-airplane a2 l2-0 l1-0)
52.786: (fly-airplane a1 l2-0 l0-0)
52.786: (fly-airplane a0 l2-0 l0-0)
52.788: (fly-airplane a1 l2-0 l0-0)
52.788: (fly-airplane a0 l2-0 l0-0)
52.790: (fly-airplane a1 l2-0 l1-0)
52.790: (fly-airplane a0 l2-0 l1-0)
52.810: (fly-airplane a1 l2-0 l1-0)
52.810: (fly-airplane a0 l2-0 l1-0)
52.811: (drive-truck t2 l2-2 l2-4 c2)
52.812: (drive-truck t1 l1-3 l1-0 c1)
52.814: (drive-truck t1 l1-3 l1-0 c1)
52.815: (drive-truck t1 l1-3 l1-0 c1)
52.815: (drive-truck t2 l2-0 l2-2 c2)
52.816: (fly-airplane a1 l2-0 l1-0)
52.817: (fly-airplane a0 l2-0 l1-0)
52.810: (fly-airplane a1 l2-0 l0-0)
52.812: (drive-truck t1 l1-3 l1-0 c1)
52.813: (fly-airplane a0 l2-0 l0-0)
52.817: (fly-airplane a1 l2-0 l1-0)
52.819: (fly-airplane a2 l1-0 l2-0)
52.819: (drive-truck t1 l1-3 l1-0 c1)
52.819: (drive-truck t1 l1-3 l1-0 c1)
52.819: (fly-airplane a0 l2-0 l1-0)
52.820: (fly-airplane a2 l1-0 l2-0)
52.820: (fly-airplane a2 l1-0 l2-0)
52.821: (fly-airplane a2 l1-0 l2-0)
52.825: (drive-truck t1 l1-3 l1-4 c1)
52.828: (drive-truck t1 l1-3 l1-2 c1)
52.829: (drive-truck t1 l1-0 l1-4 c1)
52.830: (fly-airplane a1 l0-0 l2-0)
52.830: (fly-airplane a0 l0-0 l2-0)
52.831: (drive-truck t1 l1-3 l1-4 c1)
52.831: (drive-truck t1 l1-0 l1-2 c1)
52.832: (drive-truck t1 l1-0 l1-4 c1)
52.834: (fly-airplane a2 l1-0 l2-0)
52.788: (drive-truck t0 l0-2 l0-4 c0)
52.793: (drive-truck t1 l1-0 l1-1 c1)
52.794: (drive-truck t1 l1-0 l1-1 c1)
52.794: (drive-truck t1 l1-3 l1-1 c1)
52.816: (drive-truck t1 l1-3 l1-0 c1)
52.818: (fly-airplane a1 l2-0 l0-0)
52.818: (fly-airplane a2 l1-0 l2-0)
52.819: (fly-airplane a0 l2-0 l0-0)
52.829: (fly-airplane a0 l1-0 l2-0)
52.829: (fly-airplane a1 l1-0 l2-0)
52.831: (fly-airplane a0 l1-0 l2-0)
52.831: (fly-airplane a1 l1-0 l2-0)
52.832: (fly-airplane a0 l1-0 l2-0)
52.832: (fly-airplane a1 l2-0 l1-0)
52.833: (fly-airplane a1 l1-0 l2-0)
52.833: (fly-airplane a0 l0-0 l1-0)
52.834: (fly-airplane a1 l2-0 l1-0)
52.834: (drive-truck t2 l2-0 l2-2 c2)
52.834: (drive-truck t1 l1-0 l1-3 c1)
52.834: (fly-airplane a0 l2-0 l1-0)
52.784: (fly-airplane a1 l0-0 l2-0)
52.785: (fly-airplane a0 l0-0 l2-0)
52.786: (drive-truck t0 l0-2 l0-4 c0)
52.797: (fly-airplane a0 l0-0 l1-0)
52.797: (fly-airplane a1 l0-0 l1-0)
52.813: (fly-airplane a0 l0-0 l2-0)
52.814: (fly-airplane a1 l0-0 l2-0)
52.825: (fly-airplane a0 l1-0 l2-0)
52.826: (fly-airplane a1 l1-0 l2-0)
52.826: (fly-airplane a0 l1-0 l2-0)
52.827: (fly-airplane a1 l1-0 l2-0)
52.828: (fly-airplane a1 l1-0 l2-0)
52.829: (drive-truck t1 l1-3 l1-2 c1)
52.830: (drive-truck t1 l1-3 l1-4 c1)
52.831: (drive-truck t2 l2-0 l2-2 c2)
52.831: (fly-airplane a0 l1-0 l2-0)
52.831: (drive-truck t1 l1-4 l1-2 c1)
52.831: (drive-truck t1 l1-4 l1-2 c1)
52.834: (drive-truck t1 l1-1 l1-3 c1)
52.836: (drive-truck t2 l2-0 l2-2 c2)
52.789: (drive-truck t2 l2-4 l2-2 c2)
52.792: (drive-truck t2 l2-4 l2-0 c2)
52.795: (fly-airplane a1 l0-0 l1-0)
52.795: (fly-airplane a0 l0-0 l1-0)
52.796: (fly-airplane a0 l2-0 l1-0)
52.796: (fly-airplane a1 l2-0 l1-0)
52.803: (drive-truck t2 l2-4 l2-0 c2)
52.805: (drive-truck t2 l2-4 l2-0 c2)
52.809: (drive-truck t2 l2-4 l2-2 c2)
52.810: (fly-airplane a1 l0-0 l2-0)
52.811: (drive-truck t2 l2-4 l2-2 c2)
52.811: (fly-airplane a0 l0-0 l2-0)
52.812: (fly-airplane a1 l0-0 l1-0)
52.812: (fly-airplane a0 l0-0 l1-0)
52.814: (fly-airplane a0 l0-0 l1-0)
52.816: (fly-airplane a1 l0-0 l1-0)
52.824: (fly-airplane a1 l1-0 l2-0)
52.826: (drive-truck t2 l2-0 l2-2 c2)
52.826: (drive-truck t1 l1-4 l1-2 c1)
52.827: (fly-airplane a0 l1-0 l2-0)
52.786: (drive-truck t2 l2-4 l2-0 c2)
52.786: (drive-truck t2 l2-4 l2-0 c2)
52.786: (fly-airplane a1 l0-0 l1-0)
52.787: (fly-airplane a1 l0-0 l1-0)
52.787: (fly-airplane a0 l0-0 l1-0)
52.787: (fly-airplane a0 l0-0 l1-0)
52.789: (drive-truck t2 l2-4 l2-0 c2)
52.789: (drive-truck t2 l2-4 l2-0 c2)
52.789: (drive-truck t2 l2-4 l2-0 c2)
52.790: (drive-truck t2 l2-4 l2-2 c2)
52.790: (drive-truck t1 l1-4 l1-0 c1)
52.790: (drive-truck t1 l1-2 l1-0 c1)
52.791: (drive-truck t2 l2-4 l2-2 c2)
52.793: (fly-airplane a1 l0-0 l1-0)
52.793: (fly-airplane a0 l0-0 l1-0)
52.793: (fly-airplane a0 l2-0 l1-0)
52.794: (drive-truck t2 l2-4 l2-2 c2)
52.794: (drive-truck t1 l1-3 l1-0 c1)
52.795: (fly-airplane a0 l0-0 l1-0)
52.795: (fly-airplane a1 l0-0 l1-0)
52.807: (fly-airplane a0 l1-0 l2-0)
52.807: (fly-airplane a1 l1-0 l2-0)
52.809: (fly-airplane a1 l1-0 l2-0)
52.809: (fly-airplane a0 l1-0 l2-0)
52.809: (fly-airplane a1 l1-0 l2-0)
52.810: (fly-airplane a0 l1-0 l2-0)
52.810: (fly-airplane a0 l0-0 l1-0)
52.811: (fly-airplane a0 l0-0 l1-0)
52.811: (fly-airplane a1 l0-0 l1-0)
52.812: (fly-airplane a1 l0-0 l1-0)
52.812: (drive-truck t1 l1-3 l1-0 c1)
52.813: (fly-airplane a1 l2-0 l1-0)
52.813: (fly-airplane a1 l0-0 l1-0)
52.814: (fly-airplane a1 l0-0 l2-0)
52.814: (fly-airplane a0 l2-0 l1-0)
52.815: (fly-airplane a1 l1-0 l2-0)
52.815: (fly-airplane a0 l1-0 l2-0)
52.817: (fly-airplane a0 l0-0 l2-0)
52.817: (fly-airplane a1 l0-0 l2-0)
52.817: (fly-airplane a0 l0-0 l2-0)
52.817: (fly-airplane a0 l0-0 l1-0)
52.818: (fly-airplane a1 l1-0 l2-0)
52.818: (drive-truck t2 l2-0 l2-2 c2)
52.818: (drive-truck t1 l1-2 l1-4 c1)
52.819: (fly-airplane a1 l0-0 l1-0)
52.819: (drive-truck t2 l2-0 l2-2 c2)
52.820: (fly-airplane a0 l0-0 l1-0)
52.823: (drive-truck t2 l2-0 l2-2 c2)
52.823: (fly-airplane a1 l0-0 l1-0)
52.823: (drive-truck t2 l2-0 l2-2 c2)
52.823: (fly-airplane a0 l0-0 l1-0)
52.823: (drive-truck t2 l2-0 l2-2 c2)
52.829: (drive-truck t2 l2-2 l2-4 c2)
52.829: (drive-truck t2 l2-0 l2-4 c2)
52.829: (drive-truck t2 l2-0 l2-4 c2)
52.830: (drive-truck t2 l2-0 l2-4 c2)
52.831: (drive-truck t2 l2-2 l2-4 c2)
52.835: (fly-airplane a1 l0-0 l2-0)
52.835: (fly-airplane a0 l0-0 l2-0)
52.835: (fly-airplane a0 l0-0 l2-0)
52.775: (drive-truck t2 l2-2 l2-3 c2)
52.782: (drive-truck t2 l2-0 l2-3 c2)
52.785: (drive-truck t2 l2-0 l2-3 c2)
52.787: (drive-truck t2 l2-2 l2-1 c2)
52.790: (drive-truck t2 l2-0 l2-1 c2)
52.836: (fly-airplane a0 l1-0 l2-0)
52.837: (fly-airplane a1 l1-0 l2-0)
52.837: (drive-truck t2 l2-2 l2-4 c2)
52.838: (drive-truck t1 l1-2 l1-4 c1)
52.839: (drive-truck t2 l2-2 l2-4 c2)
52.839: (fly-airplane a0 l0-0 l1-0)
52.839: (drive-truck t2 l2-2 l2-4 c2)
52.840: (fly-airplane a1 l0-0 l1-0)
52.840: (drive-truck t2 l2-0 l2-4 c2)
52.840: (drive-truck t2 l2-2 l2-4 c2)
52.840: (drive-truck t2 l2-2 l2-4 c2)
52.840: (fly-airplane a0 l0-0 l1-0)
52.841: (drive-truck t2 l2-2 l2-4 c2)
52.841: (drive-truck t2 l2-0 l2-2 c2)
52.856: (fly-airplane a1 l0-0 l2-0)
52.805: (fly-airplane a2 l2-0 l1-0)
52.809: (fly-airplane a2 l2-0 l1-0)
52.810: (fly-airplane a2 l2-0 l1-0)
52.812: (fly-airplane a2 l2-0 l1-0)
52.813: (fly-airplane a2 l2-0 l1-0)
52.813: (fly-airplane a2 l2-0 l1-0)
52.821: (drive-truck t0 l0-4 l0-2 c0)
52.824: (drive-truck t0 l0-4 l0-2 c0)
52.832: (fly-airplane a2 l2-0 l0-0)
52.833: (fly-airplane a2 l2-0 l0-0)
