/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.370: (fly-airplane a2 l0-0 l1-0)
32.370: (load-truck p23 t0 l0-1)
32.370: (fly-airplane a0 l0-0 l1-0)
32.371: (fly-airplane a2 l0-0 l1-0)
32.371: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.373: (fly-airplane a2 l0-0 l1-0)
32.655: (load-truck p8 t1 l1-2)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a0 l1-0 l0-0)
31.965: (fly-airplane a0 l1-0 l0-0)
31.965: (fly-airplane a0 l1-0 l0-0)
31.965: (fly-airplane a0 l1-0 l0-0)
32.377: (fly-airplane a1 l0-0 l1-0)
32.377: (fly-airplane a1 l0-0 l1-0)
32.378: (fly-airplane a1 l0-0 l1-0)
32.378: (fly-airplane a1 l0-0 l1-0)
32.625: (unload-airplane p1 a1 l0-0)
32.625: (unload-airplane p25 a0 l0-0)
32.625: (unload-airplane p25 a1 l0-0)
32.625: (unload-airplane p25 a1 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.626: (unload-airplane p1 a0 l0-0)
32.626: (unload-airplane p25 a1 l0-0)
31.966: (load-airplane p25 a0 l0-0)
31.967: (load-airplane p1 a0 l0-0)
31.968: (load-airplane p1 a1 l0-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.684: (unload-airplane p1 a0 l0-0)
32.684: (unload-airplane p25 a1 l0-0)
31.859: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.965: (load-airplane p25 a0 l0-0)
31.965: (load-airplane p1 a1 l0-0)
32.373: (fly-airplane a0 l0-0 l1-0)
32.374: (fly-airplane a1 l0-0 l1-0)
32.374: (fly-airplane a1 l0-0 l1-0)
32.379: (fly-airplane a0 l0-0 l1-0)
32.379: (fly-airplane a0 l0-0 l1-0)
32.381: (fly-airplane a1 l0-0 l1-0)
32.625: (unload-airplane p25 a1 l0-0)
32.625: (unload-airplane p25 a0 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.686: (unload-airplane p7 a1 l0-0)
32.686: (unload-airplane p3 a1 l0-0)
32.686: (unload-airplane p7 a0 l0-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.880: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p23 t0 l0-1)
31.966: (load-airplane p7 a1 l0-0)
31.967: (load-airplane p25 a1 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.881: (unload-truck p23 t0 l0-1)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.368: (load-truck p23 t0 l0-1)
32.369: (fly-airplane a1 l0-0 l1-0)
32.369: (load-truck p23 t0 l0-1)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (unload-truck p23 t0 l0-1)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.025: (fly-airplane a0 l0-0 l1-0)
32.373: (fly-airplane a2 l1-0 l0-0)
32.375: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.383: (load-truck p23 t0 l0-1)
32.421: (load-truck p8 t1 l1-2)
32.424: (load-truck p8 t1 l1-2)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.370: (load-truck p23 t0 l0-1)
32.371: (fly-airplane a2 l0-0 l1-0)
32.372: (fly-airplane a2 l0-0 l1-0)
32.372: (load-truck p23 t0 l0-1)
32.378: (load-truck p23 t0 l0-1)
32.380: (fly-airplane a2 l0-0 l1-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (load-truck p8 t1 l1-2)
32.642: (load-truck p8 t1 l1-2)
32.643: (fly-airplane a0 l0-0 l1-0)
32.637: (fly-airplane a1 l0-0 l1-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.669: (load-truck p8 t1 l1-2)
32.670: (fly-airplane a1 l0-0 l1-0)
32.670: (fly-airplane a0 l0-0 l1-0)
32.672: (fly-airplane a1 l0-0 l1-0)
32.672: (load-truck p8 t1 l1-2)
32.673: (fly-airplane a0 l0-0 l1-0)
32.732: (fly-airplane a1 l0-0 l1-0)
32.732: (load-truck p23 t0 l0-1)
32.732: (fly-airplane a0 l0-0 l1-0)
32.732: (load-truck p23 t0 l0-1)
32.733: (fly-airplane a1 l0-0 l1-0)
32.746: (unload-airplane p7 a0 l0-0)
32.655: (fly-airplane a1 l0-0 l1-0)
32.655: (fly-airplane a0 l0-0 l1-0)
32.656: (fly-airplane a2 l1-0 l0-0)
32.658: (fly-airplane a2 l1-0 l0-0)
32.658: (fly-airplane a0 l0-0 l1-0)
32.658: (fly-airplane a1 l0-0 l1-0)
32.748: (fly-airplane a2 l1-0 l0-0)
32.752: (fly-airplane a1 l1-0 l0-0)
32.755: (fly-airplane a2 l1-0 l0-0)
32.755: (fly-airplane a2 l1-0 l0-0)
32.942: (unload-truck p23 t0 l0-1)
33.432: (unload-airplane p25 a0 l1-0)
33.432: (unload-airplane p1 a0 l1-0)
33.433: (unload-airplane p1 a0 l1-0)
33.433: (unload-airplane p25 a1 l1-0)
33.446: (unload-airplane p13 a1 l1-0)
33.448: (unload-airplane p13 a1 l1-0)
33.450: (unload-airplane p16 a0 l1-0)
33.450: (unload-airplane p15 a0 l1-0)
33.452: (unload-airplane p15 a0 l1-0)
32.664: (load-airplane p13 a0 l1-0)
32.670: (load-airplane p13 a0 l1-0)
32.671: (load-airplane p1 a1 l1-0)
32.671: (load-airplane p25 a0 l1-0)
32.672: (load-airplane p1 a1 l1-0)
32.672: (load-airplane p15 a1 l1-0)
32.687: (fly-airplane a2 l1-0 l0-0)
32.687: (fly-airplane a1 l1-0 l0-0)
32.759: (fly-airplane a0 l0-0 l1-0)
32.803: (unload-truck p8 t1 l1-2)
32.805: (unload-truck p8 t1 l1-2)
32.806: (unload-truck p8 t1 l1-2)
32.809: (unload-truck p8 t1 l1-2)
32.809: (unload-truck p8 t1 l1-2)
32.903: (fly-airplane a1 l1-0 l0-0)
32.903: (unload-truck p23 t0 l0-1)
32.933: (unload-truck p23 t0 l0-1)
32.934: (fly-airplane a2 l1-0 l0-0)
32.964: (unload-truck p8 t1 l1-2)
32.964: (unload-truck p8 t1 l1-2)
32.017: (unload-truck p8 t1 l1-2)
32.020: (load-airplane p13 a0 l1-0)
32.021: (load-airplane p15 a1 l1-0)
32.021: (unload-truck p8 t1 l1-2)
32.375: (load-airplane p7 a1 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.645: (fly-airplane a0 l1-0 l0-0)
32.645: (fly-airplane a0 l1-0 l0-0)
32.645: (fly-airplane a0 l1-0 l0-0)
32.645: (fly-airplane a1 l1-0 l0-0)
32.645: (fly-airplane a1 l1-0 l0-0)
32.646: (fly-airplane a1 l1-0 l0-0)
32.655: (fly-airplane a2 l1-0 l0-0)
32.657: (fly-airplane a2 l1-0 l0-0)
32.658: (fly-airplane a2 l1-0 l0-0)
32.761: (fly-airplane a0 l0-0 l1-0)
32.763: (fly-airplane a2 l1-0 l0-0)
32.806: (fly-airplane a2 l1-0 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a1 l1-0 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a1 l1-0 l0-0)
31.882: (unload-truck p8 t1 l1-2)
31.886: (unload-truck p8 t1 l1-2)
32.022: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.025: (unload-truck p8 t1 l1-2)
32.028: (load-airplane p13 a0 l1-0)
32.028: (unload-truck p8 t1 l1-2)
32.380: (fly-airplane a2 l1-0 l0-0)
32.383: (load-airplane p7 a1 l0-0)
32.420: (fly-airplane a0 l1-0 l0-0)
32.421: (fly-airplane a0 l1-0 l0-0)
32.422: (fly-airplane a0 l1-0 l0-0)
32.423: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a1 l1-0 l0-0)
31.875: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a2 l1-0 l0-0)
31.876: (fly-airplane a2 l1-0 l0-0)
31.877: (fly-airplane a1 l1-0 l0-0)
31.877: (fly-airplane a0 l1-0 l0-0)
31.877: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a1 l1-0 l0-0)
31.879: (unload-truck p8 t1 l1-2)
31.879: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a1 l1-0 l0-0)
32.365: (load-truck p23 t0 l0-1)
32.368: (load-truck p23 t0 l0-1)
32.369: (load-truck p23 t0 l0-1)
32.379: (load-truck p23 t0 l0-1)
32.403: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
31.858: (fly-airplane a2 l1-0 l0-0)
31.858: (fly-airplane a0 l1-0 l0-0)
31.858: (fly-airplane a1 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a1 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.861: (unload-truck p8 t1 l1-2)
31.862: (unload-truck p8 t1 l1-2)
31.957: (load-truck p23 t0 l0-1)
31.958: (fly-airplane a1 l1-0 l0-0)
31.959: (fly-airplane a0 l1-0 l0-0)
31.964: (load-truck p23 t0 l0-1)
31.964: (fly-airplane a1 l1-0 l0-0)
31.964: (fly-airplane a0 l1-0 l0-0)
32.369: (load-truck p23 t0 l0-1)
32.370: (fly-airplane a2 l1-0 l0-0)
32.373: (fly-airplane a2 l1-0 l0-0)
32.374: (load-truck p23 t0 l0-1)
32.374: (fly-airplane a2 l1-0 l0-0)
32.375: (load-truck p23 t0 l0-1)
31.959: (fly-airplane a2 l1-0 l0-0)
31.960: (fly-airplane a1 l1-0 l0-0)
31.960: (load-truck p23 t0 l0-1)
31.960: (fly-airplane a0 l1-0 l0-0)
31.966: (fly-airplane a1 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
32.677: (unload-truck p24 t0 l0-1)
32.677: (unload-truck p12 t0 l0-1)
32.680: (unload-airplane p6 a1 l0-0)
32.684: (unload-airplane p25 a0 l0-0)
32.684: (unload-airplane p1 a0 l0-0)
32.686: (unload-truck p24 t0 l0-1)
32.686: (unload-truck p12 t0 l0-1)
32.692: (unload-airplane p25 a0 l0-0)
32.692: (unload-airplane p1 a0 l0-0)
32.709: (unload-airplane p13 a0 l0-0)
32.709: (unload-airplane p15 a0 l0-0)
32.709: (unload-airplane p16 a0 l0-0)
32.713: (unload-airplane p15 a1 l0-0)
31.863: (load-airplane p15 a1 l0-0)
31.957: (load-airplane p1 a1 l0-0)
31.965: (load-airplane p1 a1 l0-0)
31.965: (load-airplane p25 a1 l0-0)
31.992: (load-airplane p6 a0 l0-0)
32.384: (fly-airplane a0 l0-0 l1-0)
32.574: (load-airplane p15 a2 l0-0)
32.574: (load-airplane p16 a2 l0-0)
32.574: (load-airplane p13 a2 l0-0)
32.581: (load-airplane p15 a2 l0-0)
32.623: (fly-airplane a2 l1-0 l0-0)
32.624: (unload-airplane p6 a1 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.625: (unload-airplane p25 a0 l0-0)
32.625: (fly-airplane a2 l1-0 l0-0)
32.626: (fly-airplane a2 l1-0 l0-0)
32.630: (fly-airplane a2 l1-0 l0-0)
32.630: (fly-airplane a2 l1-0 l0-0)
32.631: (unload-airplane p1 a0 l0-0)
32.631: (unload-airplane p25 a0 l0-0)
31.877: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.899: (unload-truck p23 t0 l0-1)
31.957: (load-airplane p1 a1 l0-0)
31.960: (fly-airplane a2 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (load-airplane p25 a1 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.987: (load-airplane p6 a0 l0-0)
31.988: (fly-airplane a2 l1-0 l0-0)
32.366: (fly-airplane a0 l0-0 l1-0)
32.368: (fly-airplane a1 l0-0 l1-0)
32.371: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
31.858: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.860: (fly-airplane a2 l1-0 l0-0)
31.861: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.877: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (unload-truck p23 t0 l0-1)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l1-0 l0-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.875: (fly-airplane a2 l1-0 l0-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a0 l0-0 l1-0)
31.876: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.925: (fly-airplane a1 l0-0 l1-0)
31.937: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
31.928: (fly-airplane a2 l0-0 l1-0)
31.944: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a0 l0-0 l1-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.026: (fly-airplane a2 l1-0 l0-0)
32.026: (fly-airplane a2 l1-0 l0-0)
32.048: (fly-airplane a0 l0-0 l1-0)
32.049: (fly-airplane a1 l0-0 l1-0)
32.371: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.377: (load-truck p23 t0 l0-1)
32.378: (load-truck p23 t0 l0-1)
32.380: (load-truck p23 t0 l0-1)
32.381: (load-truck p23 t0 l0-1)
32.042: (fly-airplane a0 l0-0 l1-0)
32.042: (fly-airplane a1 l0-0 l1-0)
32.044: (fly-airplane a2 l0-0 l1-0)
32.376: (fly-airplane a2 l0-0 l1-0)
32.376: (fly-airplane a2 l0-0 l1-0)
32.425: (load-truck p23 t0 l0-1)
32.444: (load-truck p23 t0 l0-1)
32.651: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.656: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.707: (load-truck p8 t1 l1-2)
32.722: (load-truck p8 t1 l1-2)
32.738: (load-truck p8 t1 l1-2)
32.749: (fly-airplane a1 l0-0 l1-0)
32.749: (fly-airplane a0 l0-0 l1-0)
32.749: (load-truck p23 t0 l0-1)
32.753: (fly-airplane a0 l0-0 l1-0)
32.754: (load-truck p23 t0 l0-1)
32.754: (load-truck p23 t0 l0-1)
32.373: (fly-airplane a0 l1-0 l0-0)
32.386: (fly-airplane a1 l1-0 l0-0)
32.426: (fly-airplane a2 l1-0 l0-0)
32.446: (fly-airplane a2 l1-0 l0-0)
32.489: (fly-airplane a0 l1-0 l0-0)
32.493: (fly-airplane a1 l1-0 l0-0)
32.633: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.636: (fly-airplane a0 l1-0 l0-0)
32.637: (fly-airplane a0 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.640: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a0 l1-0 l0-0)
32.667: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.673: (fly-airplane a2 l0-0 l1-0)
32.701: (fly-airplane a0 l1-0 l0-0)
32.701: (fly-airplane a2 l1-0 l0-0)
32.369: (fly-airplane a2 l0-0 l1-0)
32.378: (fly-airplane a2 l0-0 l1-0)
32.398: (fly-airplane a1 l1-0 l0-0)
32.399: (fly-airplane a0 l1-0 l0-0)
32.403: (fly-airplane a0 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a1 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.469: (fly-airplane a1 l1-0 l0-0)
32.470: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.637: (fly-airplane a1 l1-0 l0-0)
32.639: (fly-airplane a2 l0-0 l1-0)
32.639: (fly-airplane a2 l0-0 l1-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
31.964: (fly-airplane a1 l1-0 l0-0)
31.964: (fly-airplane a0 l1-0 l0-0)
32.416: (fly-airplane a2 l0-0 l1-0)
32.418: (fly-airplane a0 l1-0 l0-0)
32.419: (fly-airplane a0 l1-0 l0-0)
32.419: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a2 l0-0 l1-0)
32.421: (fly-airplane a2 l0-0 l1-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.423: (fly-airplane a0 l1-0 l0-0)
32.426: (fly-airplane a2 l0-0 l1-0)
32.732: (fly-airplane a0 l0-0 l1-0)
32.732: (fly-airplane a0 l0-0 l1-0)
32.732: (fly-airplane a1 l0-0 l1-0)
32.755: (unload-airplane p7 a1 l0-0)
32.755: (unload-airplane p3 a1 l0-0)
32.783: (unload-airplane p1 a0 l0-0)
32.783: (unload-airplane p25 a0 l0-0)
33.037: (unload-airplane p16 a0 l0-0)
33.038: (unload-airplane p13 a0 l0-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a0 l0-0 l1-0)
32.684: (fly-airplane a1 l1-0 l0-0)
32.684: (fly-airplane a1 l1-0 l0-0)
32.684: (unload-airplane p25 a0 l0-0)
32.684: (unload-airplane p1 a0 l0-0)
32.738: (unload-airplane p15 a1 l0-0)
32.744: (unload-airplane p16 a0 l0-0)
32.744: (unload-airplane p13 a0 l0-0)
32.744: (fly-airplane a1 l1-0 l0-0)
32.745: (fly-airplane a1 l1-0 l0-0)
32.752: (fly-airplane a0 l1-0 l0-0)
32.752: (fly-airplane a0 l1-0 l0-0)
32.753: (unload-airplane p7 a1 l0-0)
32.753: (unload-airplane p3 a1 l0-0)
32.757: (fly-airplane a2 l1-0 l0-0)
32.758: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.786: (fly-airplane a2 l1-0 l0-0)
31.964: (load-airplane p25 a1 l0-0)
31.965: (load-airplane p1 a1 l0-0)
31.965: (load-airplane p16 a1 l0-0)
32.625: (fly-airplane a1 l1-0 l0-0)
32.625: (fly-airplane a1 l1-0 l0-0)
32.625: (fly-airplane a2 l1-0 l0-0)
32.626: (fly-airplane a2 l1-0 l0-0)
32.685: (fly-airplane a0 l1-0 l0-0)
32.685: (fly-airplane a0 l1-0 l0-0)
32.687: (fly-airplane a2 l1-0 l0-0)
32.687: (fly-airplane a2 l1-0 l0-0)
32.701: (fly-airplane a2 l1-0 l0-0)
32.706: (fly-airplane a2 l1-0 l0-0)
32.707: (fly-airplane a2 l1-0 l0-0)
32.731: (unload-truck p23 t0 l0-1)
32.736: (unload-truck p23 t0 l0-1)
32.736: (unload-truck p23 t0 l0-1)
32.751: (fly-airplane a1 l0-0 l1-0)
32.751: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a0 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.880: (load-airplane p16 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p25 a1 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.968: (load-airplane p16 a1 l0-0)
32.366: (load-airplane p3 a0 l0-0)
32.368: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.374: (fly-airplane a0 l0-0 l1-0)
32.375: (fly-airplane a0 l0-0 l1-0)
32.375: (load-airplane p25 a1 l0-0)
