/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.131: (drive-truck t5 l5-0 l5-2 c5)
56.131: (fly-airplane a2 l3-0 l2-0)
56.132: (fly-airplane a0 l6-0 l3-0)
56.133: (fly-airplane a1 l4-0 l0-0)
56.114: (drive-truck t1 l1-1 l1-3 c1)
56.122: (drive-truck t2 l2-2 l2-0 c2)
56.125: (fly-airplane a1 l5-0 l4-0)
56.125: (drive-truck t2 l2-2 l2-0 c2)
56.127: (fly-airplane a1 l5-0 l4-0)
56.131: (fly-airplane a0 l6-0 l2-0)
56.131: (fly-airplane a1 l5-0 l3-0)
56.132: (fly-airplane a1 l5-0 l0-0)
56.133: (fly-airplane a0 l4-0 l2-0)
56.134: (fly-airplane a0 l4-0 l2-0)
56.134: (fly-airplane a0 l4-0 l3-0)
56.135: (fly-airplane a1 l4-0 l3-0)
56.135: (fly-airplane a2 l6-0 l2-0)
56.135: (fly-airplane a0 l2-0 l5-0)
56.136: (drive-truck t5 l5-0 l5-2 c5)
56.136: (fly-airplane a2 l3-0 l4-0)
56.136: (fly-airplane a1 l5-0 l2-0)
56.137: (fly-airplane a0 l6-0 l5-0)
56.137: (fly-airplane a0 l0-0 l5-0)
56.137: (fly-airplane a1 l0-0 l5-0)
56.117: (drive-truck t0 l0-1 l0-0 c0)
56.119: (fly-airplane a1 l4-0 l6-0)
56.122: (drive-truck t5 l5-0 l5-4 c5)
56.122: (fly-airplane a2 l2-0 l6-0)
56.125: (fly-airplane a2 l2-0 l4-0)
56.125: (fly-airplane a2 l2-0 l6-0)
56.127: (fly-airplane a1 l4-0 l2-0)
56.128: (drive-truck t5 l5-0 l5-4 c5)
56.129: (fly-airplane a0 l6-0 l2-0)
56.129: (fly-airplane a1 l5-0 l3-0)
56.129: (fly-airplane a2 l6-0 l3-0)
56.129: (drive-truck t5 l5-4 l5-0 c5)
56.131: (fly-airplane a0 l4-0 l5-0)
56.131: (fly-airplane a2 l6-0 l4-0)
56.131: (fly-airplane a1 l4-0 l3-0)
56.131: (drive-truck t0 l0-1 l0-0 c0)
56.131: (fly-airplane a0 l0-0 l5-0)
56.132: (fly-airplane a1 l0-0 l5-0)
56.132: (fly-airplane a1 l5-0 l2-0)
56.133: (drive-truck t5 l5-0 l5-4 c5)
56.122: (fly-airplane a2 l2-0 l6-0)
56.127: (fly-airplane a0 l3-0 l2-0)
56.128: (fly-airplane a1 l2-0 l4-0)
56.129: (fly-airplane a1 l4-0 l6-0)
56.129: (fly-airplane a0 l4-0 l2-0)
56.129: (drive-truck t2 l2-0 l2-2 c2)
56.130: (fly-airplane a2 l3-0 l2-0)
56.131: (fly-airplane a2 l3-0 l4-0)
56.131: (drive-truck t2 l2-0 l2-2 c2)
56.132: (fly-airplane a1 l5-0 l0-0)
56.132: (fly-airplane a0 l6-0 l4-0)
56.132: (fly-airplane a0 l3-0 l0-0)
56.132: (fly-airplane a1 l3-0 l0-0)
56.133: (drive-truck t5 l5-2 l5-1 c5)
56.133: (drive-truck t5 l5-2 l5-3 c5)
56.133: (fly-airplane a1 l5-0 l0-0)
56.133: (fly-airplane a2 l4-0 l6-0)
56.133: (drive-truck t2 l2-2 l2-0 c2)
56.134: (fly-airplane a0 l2-0 l5-0)
56.134: (fly-airplane a1 l0-0 l5-0)
56.122: (drive-truck t0 l0-1 l0-0 c0)
56.128: (fly-airplane a0 l6-0 l3-0)
56.128: (drive-truck t2 l2-0 l2-2 c2)
56.128: (fly-airplane a2 l4-0 l6-0)
56.128: (drive-truck t5 l5-4 l5-0 c5)
56.129: (drive-truck t0 l0-1 l0-0 c0)
56.129: (fly-airplane a0 l2-0 l3-0)
56.129: (drive-truck t5 l5-4 l5-0 c5)
56.129: (fly-airplane a2 l3-0 l6-0)
56.131: (fly-airplane a1 l2-0 l6-0)
56.132: (drive-truck t2 l2-2 l2-0 c2)
56.133: (fly-airplane a2 l3-0 l4-0)
56.134: (drive-truck t2 l2-0 l2-2 c2)
56.134: (drive-truck t0 l0-1 l0-0 c0)
56.134: (drive-truck t5 l5-2 l5-3 c5)
56.134: (drive-truck t5 l5-2 l5-1 c5)
56.135: (fly-airplane a1 l3-0 l2-0)
56.135: (fly-airplane a1 l6-0 l2-0)
56.135: (fly-airplane a0 l6-0 l2-0)
56.136: (drive-truck t5 l5-2 l5-3 c5)
56.121: (fly-airplane a0 l2-0 l3-0)
56.122: (drive-truck t1 l1-1 l1-3 c1)
56.122: (drive-truck t1 l1-1 l1-3 c1)
56.124: (drive-truck t1 l1-1 l1-3 c1)
56.125: (drive-truck t0 l0-1 l0-0 c0)
56.125: (fly-airplane a0 l6-0 l4-0)
56.126: (drive-truck t5 l5-2 l5-3 c5)
56.126: (drive-truck t5 l5-2 l5-1 c5)
56.126: (fly-airplane a2 l3-0 l2-0)
56.126: (drive-truck t5 l5-2 l5-1 c5)
56.126: (drive-truck t5 l5-2 l5-3 c5)
56.127: (fly-airplane a2 l3-0 l2-0)
56.127: (fly-airplane a0 l2-0 l6-0)
56.128: (drive-truck t0 l0-1 l0-0 c0)
56.129: (fly-airplane a0 l2-0 l3-0)
56.129: (fly-airplane a2 l4-0 l0-0)
56.130: (fly-airplane a0 l6-0 l3-0)
56.130: (fly-airplane a0 l6-0 l2-0)
56.130: (fly-airplane a2 l6-0 l2-0)
56.130: (fly-airplane a0 l3-0 l4-0)
56.117: (fly-airplane a0 l2-0 l6-0)
56.118: (fly-airplane a0 l2-0 l6-0)
56.119: (fly-airplane a0 l2-0 l3-0)
56.119: (fly-airplane a0 l2-0 l3-0)
56.122: (fly-airplane a2 l0-0 l6-0)
56.123: (drive-truck t5 l5-1 l5-3 c5)
56.124: (drive-truck t2 l2-2 l2-0 c2)
56.126: (fly-airplane a2 l4-0 l2-0)
56.127: (drive-truck t5 l5-1 l5-3 c5)
56.127: (fly-airplane a0 l6-0 l0-0)
56.129: (fly-airplane a2 l4-0 l6-0)
56.129: (fly-airplane a2 l4-0 l3-0)
56.129: (fly-airplane a0 l6-0 l4-0)
56.130: (fly-airplane a2 l4-0 l3-0)
56.130: (fly-airplane a0 l2-0 l5-0)
56.130: (fly-airplane a1 l2-0 l5-0)
56.130: (fly-airplane a2 l3-0 l4-0)
56.130: (drive-truck t2 l2-2 l2-0 c2)
56.130: (fly-airplane a1 l2-0 l5-0)
56.131: (fly-airplane a0 l6-0 l2-0)
56.113: (drive-truck t1 l1-1 l1-3 c1)
56.115: (fly-airplane a1 l2-0 l6-0)
56.117: (fly-airplane a1 l2-0 l3-0)
56.117: (fly-airplane a2 l3-0 l4-0)
56.118: (fly-airplane a0 l2-0 l0-0)
56.120: (fly-airplane a1 l2-0 l6-0)
56.121: (fly-airplane a0 l2-0 l5-0)
56.121: (fly-airplane a1 l2-0 l5-0)
56.121: (fly-airplane a0 l5-0 l0-0)
56.121: (fly-airplane a2 l3-0 l4-0)
56.123: (fly-airplane a2 l3-0 l4-0)
56.124: (fly-airplane a1 l2-0 l4-0)
56.125: (fly-airplane a2 l4-0 l6-0)
56.125: (fly-airplane a0 l2-0 l3-0)
56.125: (fly-airplane a1 l5-0 l0-0)
56.125: (fly-airplane a0 l2-0 l4-0)
56.126: (fly-airplane a2 l3-0 l6-0)
56.128: (fly-airplane a0 l2-0 l3-0)
56.128: (fly-airplane a0 l2-0 l6-0)
56.128: (drive-truck t5 l5-3 l5-1 c5)
56.118: (fly-airplane a2 l3-0 l4-0)
56.121: (drive-truck t5 l5-1 l5-3 c5)
56.122: (fly-airplane a2 l3-0 l6-0)
56.123: (fly-airplane a1 l5-0 l0-0)
56.124: (fly-airplane a2 l3-0 l6-0)
56.124: (fly-airplane a1 l5-0 l0-0)
56.125: (drive-truck t5 l5-3 l5-1 c5)
56.125: (drive-truck t5 l5-1 l5-3 c5)
56.126: (drive-truck t2 l2-0 l2-2 c2)
56.126: (drive-truck t5 l5-3 l5-1 c5)
56.127: (drive-truck t5 l5-1 l5-3 c5)
56.128: (fly-airplane a2 l3-0 l6-0)
56.128: (fly-airplane a0 l6-0 l5-0)
56.128: (fly-airplane a1 l6-0 l5-0)
56.128: (drive-truck t5 l5-3 l5-1 c5)
56.129: (fly-airplane a2 l3-0 l2-0)
56.129: (drive-truck t2 l2-0 l2-2 c2)
56.129: (fly-airplane a0 l3-0 l5-0)
56.129: (fly-airplane a2 l3-0 l6-0)
56.130: (drive-truck t2 l2-0 l2-2 c2)
56.118: (fly-airplane a2 l3-0 l4-0)
56.119: (fly-airplane a0 l2-0 l6-0)
56.123: (fly-airplane a0 l5-0 l0-0)
56.124: (fly-airplane a2 l3-0 l4-0)
56.124: (fly-airplane a2 l3-0 l6-0)
56.125: (fly-airplane a1 l5-0 l0-0)
56.126: (fly-airplane a1 l5-0 l0-0)
56.126: (fly-airplane a2 l3-0 l4-0)
56.127: (fly-airplane a2 l3-0 l6-0)
56.127: (drive-truck t5 l5-1 l5-3 c5)
56.128: (fly-airplane a0 l2-0 l6-0)
56.128: (fly-airplane a0 l2-0 l3-0)
56.129: (drive-truck t2 l2-0 l2-2 c2)
56.129: (fly-airplane a1 l0-0 l5-0)
56.129: (drive-truck t5 l5-1 l5-3 c5)
56.130: (drive-truck t5 l5-1 l5-3 c5)
56.130: (fly-airplane a0 l6-0 l2-0)
56.131: (fly-airplane a1 l4-0 l2-0)
56.131: (fly-airplane a1 l0-0 l5-0)
56.131: (fly-airplane a2 l3-0 l6-0)
56.117: (fly-airplane a2 l3-0 l4-0)
56.117: (fly-airplane a1 l5-0 l4-0)
56.118: (fly-airplane a2 l3-0 l4-0)
56.119: (fly-airplane a1 l5-0 l0-0)
56.120: (fly-airplane a2 l3-0 l4-0)
56.121: (fly-airplane a0 l5-0 l0-0)
56.124: (fly-airplane a2 l3-0 l6-0)
56.125: (fly-airplane a2 l3-0 l2-0)
56.127: (drive-truck t5 l5-1 l5-2 c5)
56.127: (fly-airplane a0 l5-0 l0-0)
56.128: (fly-airplane a1 l6-0 l3-0)
56.129: (drive-truck t5 l5-3 l5-1 c5)
56.130: (fly-airplane a2 l3-0 l2-0)
56.130: (fly-airplane a1 l6-0 l2-0)
56.131: (fly-airplane a2 l3-0 l4-0)
56.131: (fly-airplane a2 l3-0 l6-0)
56.131: (fly-airplane a2 l3-0 l6-0)
56.132: (drive-truck t2 l2-0 l2-2 c2)
56.132: (drive-truck t5 l5-1 l5-3 c5)
56.132: (drive-truck t5 l5-1 l5-3 c5)
56.110: (fly-airplane a0 l5-0 l0-0)
56.114: (fly-airplane a1 l5-0 l6-0)
56.118: (fly-airplane a1 l6-0 l4-0)
56.119: (fly-airplane a0 l2-0 l6-0)
56.120: (fly-airplane a2 l3-0 l4-0)
56.123: (fly-airplane a1 l6-0 l2-0)
56.124: (fly-airplane a1 l0-0 l2-0)
56.126: (fly-airplane a0 l5-0 l0-0)
56.126: (fly-airplane a1 l6-0 l5-0)
56.127: (fly-airplane a0 l5-0 l0-0)
56.127: (fly-airplane a1 l0-0 l6-0)
56.128: (fly-airplane a1 l5-0 l0-0)
56.128: (fly-airplane a2 l3-0 l4-0)
56.128: (fly-airplane a2 l6-0 l4-0)
56.129: (fly-airplane a1 l6-0 l2-0)
56.129: (fly-airplane a0 l6-0 l2-0)
56.130: (fly-airplane a2 l3-0 l2-0)
56.130: (fly-airplane a1 l6-0 l0-0)
56.130: (drive-truck t5 l5-3 l5-1 c5)
56.131: (fly-airplane a1 l6-0 l3-0)
56.115: (fly-airplane a0 l5-0 l4-0)
56.117: (fly-airplane a0 l5-0 l6-0)
56.117: (drive-truck t0 l0-1 l0-0 c0)
56.119: (drive-truck t5 l5-3 l5-2 c5)
56.119: (fly-airplane a0 l5-0 l6-0)
56.121: (drive-truck t5 l5-3 l5-2 c5)
56.124: (fly-airplane a0 l5-0 l0-0)
56.125: (fly-airplane a0 l6-0 l4-0)
56.125: (fly-airplane a1 l6-0 l4-0)
56.125: (fly-airplane a2 l6-0 l4-0)
56.127: (fly-airplane a0 l5-0 l0-0)
56.128: (drive-truck t5 l5-1 l5-3 c5)
56.129: (drive-truck t5 l5-3 l5-1 c5)
56.129: (fly-airplane a0 l2-0 l6-0)
56.129: (drive-truck t5 l5-3 l5-1 c5)
56.130: (fly-airplane a0 l6-0 l2-0)
56.130: (drive-truck t5 l5-1 l5-3 c5)
56.131: (drive-truck t5 l5-3 l5-1 c5)
56.131: (fly-airplane a2 l6-0 l3-0)
56.132: (fly-airplane a2 l6-0 l2-0)
56.114: (fly-airplane a0 l5-0 l6-0)
56.115: (fly-airplane a0 l5-0 l4-0)
56.118: (drive-truck t0 l0-1 l0-0 c0)
56.118: (fly-airplane a1 l0-0 l4-0)
56.120: (fly-airplane a2 l2-0 l4-0)
56.121: (fly-airplane a2 l2-0 l4-0)
56.123: (fly-airplane a1 l0-0 l2-0)
56.124: (fly-airplane a0 l5-0 l0-0)
56.125: (fly-airplane a0 l6-0 l4-0)
56.125: (fly-airplane a1 l6-0 l4-0)
56.125: (drive-truck t5 l5-3 l5-2 c5)
56.126: (fly-airplane a1 l0-0 l5-0)
56.127: (drive-truck t5 l5-3 l5-1 c5)
56.128: (drive-truck t5 l5-3 l5-2 c5)
56.128: (fly-airplane a0 l5-0 l0-0)
56.128: (drive-truck t5 l5-1 l5-3 c5)
56.129: (fly-airplane a0 l6-0 l4-0)
56.129: (fly-airplane a1 l3-0 l2-0)
56.130: (drive-truck t5 l5-3 l5-1 c5)
56.130: (fly-airplane a0 l6-0 l2-0)
56.117: (fly-airplane a0 l5-0 l4-0)
56.121: (fly-airplane a2 l2-0 l4-0)
56.122: (fly-airplane a2 l3-0 l4-0)
56.125: (drive-truck t5 l5-1 l5-3 c5)
56.128: (fly-airplane a0 l5-0 l0-0)
56.129: (fly-airplane a1 l6-0 l4-0)
56.130: (fly-airplane a2 l4-0 l3-0)
56.130: (fly-airplane a2 l3-0 l6-0)
56.130: (fly-airplane a1 l6-0 l2-0)
56.130: (fly-airplane a0 l6-0 l4-0)
56.131: (fly-airplane a1 l6-0 l4-0)
56.131: (fly-airplane a2 l4-0 l3-0)
56.131: (fly-airplane a2 l4-0 l3-0)
56.132: (fly-airplane a1 l2-0 l0-0)
56.132: (fly-airplane a0 l0-0 l5-0)
56.132: (fly-airplane a2 l4-0 l2-0)
56.133: (fly-airplane a2 l2-0 l6-0)
56.133: (fly-airplane a0 l2-0 l0-0)
56.135: (fly-airplane a0 l6-0 l0-0)
56.135: (fly-airplane a1 l6-0 l0-0)
56.125: (drive-truck t5 l5-1 l5-2 c5)
56.125: (drive-truck t0 l0-1 l0-0 c0)
56.126: (drive-truck t5 l5-3 l5-2 c5)
56.126: (drive-truck t0 l0-1 l0-0 c0)
56.127: (fly-airplane a0 l2-0 l3-0)
56.127: (fly-airplane a0 l5-0 l0-0)
56.128: (drive-truck t5 l5-1 l5-2 c5)
56.130: (fly-airplane a0 l2-0 l6-0)
56.131: (drive-truck t5 l5-1 l5-3 c5)
56.132: (drive-truck t5 l5-3 l5-2 c5)
56.133: (fly-airplane a1 l6-0 l3-0)
56.133: (drive-truck t5 l5-3 l5-1 c5)
56.134: (drive-truck t5 l5-1 l5-3 c5)
56.136: (fly-airplane a0 l2-0 l6-0)
56.136: (fly-airplane a1 l0-0 l4-0)
56.136: (fly-airplane a1 l0-0 l5-0)
56.136: (fly-airplane a1 l2-0 l5-0)
56.137: (fly-airplane a2 l3-0 l6-0)
56.137: (fly-airplane a2 l3-0 l6-0)
56.138: (drive-truck t5 l5-2 l5-1 c5)
56.116: (drive-truck t5 l5-1 l5-2 c5)
56.119: (fly-airplane a1 l0-0 l6-0)
56.122: (drive-truck t0 l0-1 l0-0 c0)
56.124: (drive-truck t0 l0-1 l0-0 c0)
56.125: (drive-truck t0 l0-1 l0-0 c0)
56.127: (drive-truck t5 l5-1 l5-3 c5)
56.128: (drive-truck t5 l5-1 l5-2 c5)
56.128: (fly-airplane a0 l5-0 l0-0)
56.129: (fly-airplane a1 l6-0 l2-0)
56.130: (drive-truck t5 l5-3 l5-1 c5)
56.131: (drive-truck t5 l5-1 l5-3 c5)
56.131: (fly-airplane a1 l0-0 l5-0)
56.131: (fly-airplane a2 l3-0 l4-0)
56.131: (fly-airplane a0 l6-0 l4-0)
56.132: (drive-truck t5 l5-3 l5-1 c5)
56.132: (drive-truck t5 l5-1 l5-2 c5)
56.132: (fly-airplane a1 l6-0 l2-0)
56.132: (fly-airplane a2 l4-0 l2-0)
56.133: (drive-truck t2 l2-2 l2-0 c2)
56.133: (fly-airplane a2 l4-0 l3-0)
56.121: (fly-airplane a2 l6-0 l4-0)
56.122: (fly-airplane a2 l4-0 l0-0)
56.123: (drive-truck t0 l0-0 l0-2 c0)
56.126: (fly-airplane a0 l0-0 l5-0)
56.128: (drive-truck t2 l2-2 l2-0 c2)
56.129: (fly-airplane a0 l5-0 l0-0)
56.129: (fly-airplane a1 l2-0 l4-0)
56.129: (drive-truck t0 l0-1 l0-0 c0)
56.131: (fly-airplane a1 l0-0 l2-0)
56.131: (drive-truck t5 l5-3 l5-1 c5)
56.131: (drive-truck t5 l5-3 l5-1 c5)
56.133: (fly-airplane a1 l6-0 l2-0)
56.133: (fly-airplane a1 l6-0 l2-0)
56.133: (fly-airplane a1 l2-0 l6-0)
56.133: (drive-truck t5 l5-1 l5-3 c5)
56.133: (fly-airplane a0 l0-0 l4-0)
56.134: (fly-airplane a2 l4-0 l6-0)
56.135: (fly-airplane a1 l2-0 l3-0)
56.137: (drive-truck t2 l2-2 l2-0 c2)
56.137: (drive-truck t5 l5-3 l5-1 c5)
56.109: (fly-airplane a1 l0-0 l5-0)
56.122: (fly-airplane a2 l6-0 l4-0)
56.126: (drive-truck t2 l2-2 l2-0 c2)
56.128: (fly-airplane a0 l5-0 l0-0)
56.128: (drive-truck t5 l5-2 l5-3 c5)
56.128: (drive-truck t5 l5-2 l5-1 c5)
56.129: (fly-airplane a1 l2-0 l4-0)
56.130: (fly-airplane a0 l5-0 l0-0)
56.131: (fly-airplane a2 l6-0 l2-0)
56.131: (drive-truck t5 l5-1 l5-3 c5)
56.132: (drive-truck t5 l5-1 l5-3 c5)
56.133: (fly-airplane a0 l4-0 l2-0)
56.133: (drive-truck t2 l2-2 l2-0 c2)
56.133: (fly-airplane a1 l0-0 l4-0)
56.134: (fly-airplane a1 l0-0 l3-0)
56.135: (fly-airplane a2 l6-0 l2-0)
56.135: (drive-truck t5 l5-3 l5-1 c5)
56.135: (drive-truck t2 l2-0 l2-2 c2)
56.136: (fly-airplane a1 l6-0 l5-0)
56.136: (drive-truck t0 l0-0 l0-1 c0)
56.120: (fly-airplane a0 l5-0 l2-0)
56.122: (fly-airplane a2 l6-0 l4-0)
56.126: (fly-airplane a2 l6-0 l3-0)
56.128: (fly-airplane a0 l5-0 l3-0)
56.128: (fly-airplane a0 l5-0 l3-0)
56.128: (drive-truck t0 l0-0 l0-2 c0)
56.129: (fly-airplane a1 l2-0 l4-0)
56.130: (fly-airplane a1 l3-0 l4-0)
56.130: (fly-airplane a0 l5-0 l0-0)
56.130: (fly-airplane a0 l5-0 l4-0)
56.131: (drive-truck t0 l0-0 l0-2 c0)
56.131: (fly-airplane a0 l5-0 l0-0)
56.132: (fly-airplane a1 l2-0 l4-0)
56.132: (drive-truck t0 l0-0 l0-4 c0)
56.134: (drive-truck t2 l2-2 l2-0 c2)
56.135: (fly-airplane a2 l6-0 l2-0)
56.136: (drive-truck t5 l5-1 l5-3 c5)
56.136: (fly-airplane a0 l5-0 l0-0)
56.136: (fly-airplane a2 l6-0 l4-0)
56.137: (drive-truck t0 l0-0 l0-4 c0)
56.110: (drive-truck t0 l0-1 l0-0 c0)
56.118: (drive-truck t5 l5-1 l5-3 c5)
56.119: (fly-airplane a2 l6-0 l4-0)
56.120: (fly-airplane a0 l5-0 l2-0)
56.121: (fly-airplane a0 l5-0 l4-0)
56.122: (drive-truck t0 l0-1 l0-0 c0)
56.123: (fly-airplane a1 l3-0 l4-0)
56.123: (drive-truck t0 l0-0 l0-2 c0)
56.125: (fly-airplane a0 l5-0 l3-0)
56.127: (drive-truck t0 l0-1 l0-0 c0)
56.128: (drive-truck t2 l2-2 l2-0 c2)
56.128: (fly-airplane a1 l3-0 l4-0)
56.128: (drive-truck t5 l5-2 l5-3 c5)
56.128: (drive-truck t5 l5-2 l5-1 c5)
56.129: (fly-airplane a2 l6-0 l2-0)
56.130: (fly-airplane a1 l3-0 l4-0)
56.130: (drive-truck t0 l0-0 l0-4 c0)
56.130: (fly-airplane a2 l6-0 l2-0)
56.130: (fly-airplane a1 l2-0 l4-0)
56.131: (drive-truck t5 l5-2 l5-1 c5)
56.114: (fly-airplane a0 l5-0 l2-0)
56.121: (fly-airplane a0 l5-0 l4-0)
56.122: (fly-airplane a1 l0-0 l5-0)
56.124: (fly-airplane a0 l5-0 l0-0)
56.125: (drive-truck t5 l5-3 l5-1 c5)
56.126: (fly-airplane a0 l5-0 l4-0)
56.126: (drive-truck t0 l0-0 l0-2 c0)
56.128: (fly-airplane a0 l5-0 l0-0)
56.130: (drive-truck t5 l5-1 l5-3 c5)
56.130: (drive-truck t5 l5-1 l5-3 c5)
56.130: (fly-airplane a1 l3-0 l2-0)
56.130: (drive-truck t5 l5-1 l5-3 c5)
56.130: (drive-truck t0 l0-1 l0-0 c0)
56.131: (fly-airplane a2 l6-0 l4-0)
56.131: (fly-airplane a2 l6-0 l2-0)
56.131: (fly-airplane a0 l5-0 l4-0)
56.131: (drive-truck t5 l5-2 l5-1 c5)
56.131: (drive-truck t5 l5-2 l5-3 c5)
56.133: (drive-truck t1 l1-3 l1-1 c1)
56.134: (drive-truck t0 l0-4 l0-0 c0)
56.117: (fly-airplane a0 l5-0 l6-0)
56.117: (fly-airplane a1 l0-0 l5-0)
56.123: (fly-airplane a0 l0-0 l2-0)
56.123: (fly-airplane a0 l4-0 l2-0)
56.123: (fly-airplane a0 l5-0 l4-0)
56.124: (fly-airplane a1 l4-0 l2-0)
56.125: (fly-airplane a0 l4-0 l2-0)
56.126: (fly-airplane a2 l2-0 l3-0)
56.126: (fly-airplane a1 l0-0 l6-0)
56.126: (fly-airplane a1 l4-0 l0-0)
56.127: (fly-airplane a0 l4-0 l0-0)
56.127: (fly-airplane a2 l6-0 l2-0)
56.128: (fly-airplane a1 l4-0 l5-0)
56.128: (fly-airplane a0 l5-0 l0-0)
56.129: (fly-airplane a2 l2-0 l6-0)
56.129: (fly-airplane a2 l2-0 l0-0)
56.130: (fly-airplane a0 l5-0 l0-0)
56.130: (fly-airplane a0 l5-0 l0-0)
56.131: (drive-truck t5 l5-3 l5-2 c5)
56.131: (drive-truck t2 l2-2 l2-0 c2)
56.109: (fly-airplane a1 l4-0 l0-0)
56.119: (fly-airplane a1 l4-0 l6-0)
56.123: (fly-airplane a1 l0-0 l6-0)
56.124: (fly-airplane a0 l5-0 l0-0)
56.124: (fly-airplane a2 l2-0 l6-0)
56.124: (drive-truck t5 l5-3 l5-2 c5)
56.125: (drive-truck t5 l5-3 l5-2 c5)
56.125: (fly-airplane a2 l2-0 l6-0)
56.127: (fly-airplane a2 l6-0 l2-0)
56.127: (fly-airplane a1 l0-0 l5-0)
56.128: (fly-airplane a0 l5-0 l0-0)
56.128: (drive-truck t5 l5-3 l5-2 c5)
56.128: (drive-truck t5 l5-3 l5-1 c5)
56.128: (fly-airplane a1 l0-0 l5-0)
56.128: (drive-truck t5 l5-3 l5-2 c5)
56.128: (drive-truck t5 l5-3 l5-1 c5)
56.129: (drive-truck t5 l5-3 l5-2 c5)
56.129: (drive-truck t5 l5-3 l5-1 c5)
56.129: (drive-truck t5 l5-3 l5-1 c5)
56.129: (drive-truck t0 l0-4 l0-2 c0)
56.125: (drive-truck t5 l5-3 l5-1 c5)
56.126: (fly-airplane a1 l4-0 l3-0)
56.126: (drive-truck t0 l0-4 l0-2 c0)
56.127: (fly-airplane a1 l0-0 l5-0)
56.128: (fly-airplane a1 l0-0 l5-0)
56.128: (fly-airplane a0 l5-0 l0-0)
56.129: (drive-truck t5 l5-3 l5-2 c5)
56.129: (fly-airplane a1 l0-0 l5-0)
56.129: (drive-truck t0 l0-4 l0-2 c0)
56.129: (fly-airplane a1 l0-0 l5-0)
56.130: (fly-airplane a2 l6-0 l2-0)
56.131: (fly-airplane a1 l0-0 l5-0)
56.131: (drive-truck t5 l5-3 l5-2 c5)
56.131: (drive-truck t0 l0-4 l0-0 c0)
56.132: (fly-airplane a2 l6-0 l3-0)
56.132: (drive-truck t0 l0-4 l0-2 c0)
56.132: (fly-airplane a1 l4-0 l3-0)
56.132: (fly-airplane a2 l2-0 l6-0)
56.133: (fly-airplane a2 l6-0 l2-0)
56.133: (fly-airplane a2 l6-0 l2-0)
56.117: (drive-truck t5 l5-3 l5-1 c5)
56.122: (drive-truck t5 l5-3 l5-2 c5)
56.122: (drive-truck t0 l0-4 l0-2 c0)
56.125: (fly-airplane a2 l2-0 l6-0)
56.125: (drive-truck t0 l0-4 l0-0 c0)
56.127: (fly-airplane a1 l0-0 l6-0)
56.127: (drive-truck t5 l5-3 l5-1 c5)
56.127: (fly-airplane a1 l0-0 l6-0)
56.128: (fly-airplane a1 l0-0 l5-0)
56.128: (fly-airplane a0 l2-0 l6-0)
56.128: (fly-airplane a1 l4-0 l3-0)
56.129: (fly-airplane a2 l6-0 l3-0)
56.129: (drive-truck t5 l5-1 l5-3 c5)
56.129: (drive-truck t0 l0-4 l0-0 c0)
56.130: (drive-truck t5 l5-1 l5-2 c5)
56.130: (drive-truck t5 l5-3 l5-1 c5)
56.132: (fly-airplane a1 l4-0 l3-0)
56.132: (drive-truck t0 l0-4 l0-2 c0)
56.133: (fly-airplane a0 l0-0 l3-0)
56.133: (drive-truck t5 l5-2 l5-3 c5)
56.124: (drive-truck t0 l0-4 l0-2 c0)
56.124: (drive-truck t5 l5-3 l5-2 c5)
56.124: (drive-truck t5 l5-3 l5-1 c5)
56.126: (fly-airplane a0 l5-0 l2-0)
56.126: (fly-airplane a1 l3-0 l0-0)
56.127: (fly-airplane a2 l6-0 l2-0)
56.128: (fly-airplane a1 l3-0 l5-0)
56.130: (fly-airplane a0 l5-0 l0-0)
56.130: (drive-truck t0 l0-4 l0-0 c0)
56.130: (drive-truck t0 l0-2 l0-0 c0)
56.131: (fly-airplane a2 l6-0 l2-0)
56.131: (drive-truck t5 l5-2 l5-1 c5)
56.131: (drive-truck t5 l5-2 l5-3 c5)
56.131: (drive-truck t5 l5-3 l5-1 c5)
56.133: (drive-truck t5 l5-2 l5-1 c5)
56.133: (drive-truck t5 l5-2 l5-3 c5)
56.133: (fly-airplane a2 l2-0 l6-0)
56.133: (drive-truck t0 l0-2 l0-4 c0)
56.134: (drive-truck t5 l5-2 l5-3 c5)
56.134: (fly-airplane a1 l0-0 l5-0)
56.124: (fly-airplane a0 l2-0 l6-0)
56.125: (fly-airplane a0 l3-0 l2-0)
56.126: (drive-truck t0 l0-4 l0-2 c0)
56.128: (fly-airplane a0 l5-0 l2-0)
56.128: (drive-truck t5 l5-1 l5-2 c5)
56.128: (fly-airplane a0 l3-0 l2-0)
56.131: (drive-truck t0 l0-4 l0-0 c0)
56.131: (fly-airplane a2 l6-0 l3-0)
56.131: (drive-truck t5 l5-1 l5-2 c5)
56.132: (drive-truck t5 l5-1 l5-3 c5)
56.132: (drive-truck t0 l0-0 l0-4 c0)
56.132: (drive-truck t0 l0-4 l0-0 c0)
56.132: (fly-airplane a2 l2-0 l6-0)
56.133: (drive-truck t2 l2-2 l2-0 c2)
