/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.716: (fly-airplane a0 l1-0 l0-0)
55.716: (unload-truck p17 t1 l1-1)
55.716: (fly-airplane a2 l1-0 l0-0)
55.716: (fly-airplane a0 l1-0 l0-0)
55.717: (fly-airplane a2 l1-0 l0-0)
55.717: (fly-airplane a0 l1-0 l0-0)
55.717: (fly-airplane a0 l1-0 l0-0)
55.717: (fly-airplane a2 l1-0 l0-0)
55.717: (fly-airplane a2 l1-0 l0-0)
55.721: (fly-airplane a1 l1-0 l0-0)
55.721: (fly-airplane a1 l1-0 l0-0)
55.721: (fly-airplane a1 l1-0 l0-0)
55.511: (fly-airplane a1 l1-0 l0-0)
55.511: (fly-airplane a1 l1-0 l0-0)
55.511: (fly-airplane a1 l1-0 l0-0)
55.512: (fly-airplane a0 l1-0 l0-0)
55.512: (fly-airplane a2 l1-0 l0-0)
55.512: (fly-airplane a1 l1-0 l0-0)
55.512: (fly-airplane a0 l1-0 l0-0)
55.512: (fly-airplane a2 l1-0 l0-0)
55.512: (fly-airplane a2 l1-0 l0-0)
55.512: (fly-airplane a0 l1-0 l0-0)
55.513: (fly-airplane a2 l1-0 l0-0)
56.120: (load-truck p24 t1 l1-1)
56.121: (load-truck p17 t1 l1-1)
56.121: (load-truck p24 t1 l1-1)
56.125: (load-truck p17 t1 l1-1)
56.126: (load-truck p24 t1 l1-1)
56.126: (load-truck p17 t1 l1-1)
56.215: (load-truck p5 t0 l0-4)
56.215: (load-truck p5 t0 l0-4)
56.216: (load-truck p5 t0 l0-4)
55.722: (fly-airplane a0 l0-0 l1-0)
56.116: (fly-airplane a2 l0-0 l1-0)
56.117: (fly-airplane a2 l0-0 l1-0)
56.117: (fly-airplane a2 l0-0 l1-0)
56.117: (fly-airplane a2 l0-0 l1-0)
56.118: (fly-airplane a2 l0-0 l1-0)
56.135: (drive-truck t1 l1-1 l1-2 c1)
56.135: (drive-truck t1 l1-1 l1-2 c1)
56.135: (drive-truck t1 l1-1 l1-2 c1)
56.139: (drive-truck t1 l1-1 l1-2 c1)
56.139: (drive-truck t1 l1-1 l1-2 c1)
56.139: (drive-truck t1 l1-1 l1-2 c1)
56.195: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a2 l0-0 l1-0)
56.203: (fly-airplane a2 l0-0 l1-0)
56.250: (fly-airplane a0 l0-0 l1-0)
56.250: (fly-airplane a0 l0-0 l1-0)
56.250: (fly-airplane a0 l0-0 l1-0)
56.250: (fly-airplane a1 l0-0 l1-0)
56.251: (fly-airplane a1 l0-0 l1-0)
56.100: (load-truck p5 t0 l0-4)
56.101: (load-truck p5 t0 l0-4)
56.104: (fly-airplane a1 l1-0 l0-0)
56.105: (fly-airplane a1 l1-0 l0-0)
56.106: (fly-airplane a1 l1-0 l0-0)
56.106: (fly-airplane a0 l1-0 l0-0)
56.107: (fly-airplane a0 l1-0 l0-0)
56.107: (fly-airplane a0 l1-0 l0-0)
56.123: (fly-airplane a1 l1-0 l0-0)
56.124: (fly-airplane a2 l0-0 l1-0)
56.125: (fly-airplane a2 l0-0 l1-0)
56.126: (load-truck p24 t1 l1-1)
56.131: (drive-truck t1 l1-1 l1-2 c1)
56.133: (drive-truck t1 l1-1 l1-2 c1)
56.216: (load-truck p5 t0 l0-4)
56.268: (fly-airplane a0 l0-0 l1-0)
56.268: (fly-airplane a1 l0-0 l1-0)
56.274: (fly-airplane a0 l0-0 l1-0)
56.313: (fly-airplane a1 l1-0 l0-0)
56.313: (fly-airplane a1 l1-0 l0-0)
56.082: (load-truck p5 t0 l0-4)
56.082: (load-truck p5 t0 l0-4)
56.082: (fly-airplane a2 l0-0 l1-0)
56.083: (fly-airplane a2 l0-0 l1-0)
56.134: (fly-airplane a1 l0-0 l1-0)
56.139: (fly-airplane a0 l0-0 l1-0)
56.140: (drive-truck t1 l1-1 l1-2 c1)
56.140: (fly-airplane a2 l0-0 l1-0)
56.140: (fly-airplane a2 l0-0 l1-0)
56.140: (fly-airplane a2 l0-0 l1-0)
56.141: (fly-airplane a2 l0-0 l1-0)
56.142: (fly-airplane a0 l1-0 l0-0)
56.143: (fly-airplane a0 l1-0 l0-0)
56.171: (load-truck p5 t0 l0-4)
56.171: (fly-airplane a0 l1-0 l0-0)
56.171: (load-truck p5 t0 l0-4)
56.172: (load-truck p5 t0 l0-4)
56.172: (fly-airplane a0 l1-0 l0-0)
56.173: (load-truck p5 t0 l0-4)
56.194: (fly-airplane a1 l1-0 l0-0)
56.184: (load-truck p5 t0 l0-4)
56.184: (fly-airplane a2 l0-0 l1-0)
56.185: (fly-airplane a0 l1-0 l0-0)
56.185: (load-truck p5 t0 l0-4)
56.185: (load-truck p5 t0 l0-4)
56.185: (load-truck p5 t0 l0-4)
56.186: (fly-airplane a2 l0-0 l1-0)
56.186: (fly-airplane a2 l0-0 l1-0)
56.186: (fly-airplane a2 l0-0 l1-0)
56.187: (fly-airplane a0 l1-0 l0-0)
56.217: (fly-airplane a2 l1-0 l0-0)
56.462: (drive-truck t1 l1-2 l1-1 c1)
56.463: (drive-truck t1 l1-2 l1-1 c1)
56.463: (drive-truck t1 l1-2 l1-1 c1)
56.463: (drive-truck t1 l1-2 l1-1 c1)
56.929: (unload-airplane p1 a0 l0-0)
56.930: (unload-airplane p1 a0 l0-0)
56.936: (unload-airplane p1 a1 l0-0)
56.936: (unload-airplane p1 a1 l0-0)
56.954: (unload-airplane p1 a1 l0-0)
55.960: (unload-truck p22 t0 l0-4)
55.961: (unload-truck p22 t0 l0-4)
55.961: (unload-truck p22 t0 l0-4)
56.168: (load-airplane p1 a1 l0-0)
56.168: (load-airplane p1 a1 l0-0)
56.299: (fly-airplane a0 l1-0 l0-0)
56.343: (fly-airplane a1 l0-0 l1-0)
56.421: (fly-airplane a2 l1-0 l0-0)
56.421: (fly-airplane a2 l1-0 l0-0)
56.423: (fly-airplane a2 l1-0 l0-0)
56.424: (fly-airplane a2 l1-0 l0-0)
56.692: (unload-truck p22 t0 l0-4)
56.692: (unload-truck p22 t0 l0-4)
56.787: (load-truck p6 t1 l1-1)
56.788: (load-truck p6 t1 l1-1)
56.788: (load-truck p6 t1 l1-1)
56.789: (load-truck p6 t1 l1-1)
56.903: (unload-truck p22 t0 l0-4)
56.941: (unload-airplane p1 a0 l0-0)
56.941: (unload-airplane p1 a0 l0-0)
55.940: (unload-truck p22 t0 l0-4)
55.940: (unload-truck p22 t0 l0-4)
55.943: (load-airplane p1 a1 l0-0)
55.943: (load-airplane p1 a1 l0-0)
56.082: (fly-airplane a0 l0-0 l1-0)
56.083: (fly-airplane a0 l0-0 l1-0)
56.100: (unload-truck p5 t0 l0-4)
56.101: (unload-truck p5 t0 l0-4)
56.134: (fly-airplane a1 l0-0 l1-0)
56.134: (fly-airplane a1 l0-0 l1-0)
56.181: (fly-airplane a2 l0-0 l1-0)
56.182: (fly-airplane a2 l0-0 l1-0)
56.182: (load-airplane p1 a1 l0-0)
56.182: (load-airplane p1 a1 l0-0)
56.476: (unload-airplane p11 a0 l0-0)
56.476: (unload-airplane p11 a0 l0-0)
56.501: (unload-truck p24 t1 l1-1)
56.501: (unload-truck p17 t1 l1-1)
56.502: (unload-truck p17 t1 l1-1)
56.506: (unload-truck p24 t1 l1-1)
55.498: (load-airplane p11 a1 l0-0)
55.498: (load-airplane p11 a1 l0-0)
55.912: (unload-truck p22 t0 l0-4)
55.914: (fly-airplane a0 l0-0 l1-0)
55.914: (fly-airplane a0 l0-0 l1-0)
55.914: (unload-truck p22 t0 l0-4)
55.918: (fly-airplane a1 l0-0 l1-0)
55.918: (fly-airplane a1 l0-0 l1-0)
55.919: (unload-truck p22 t0 l0-4)
55.920: (unload-truck p22 t0 l0-4)
55.956: (fly-airplane a2 l0-0 l1-0)
55.956: (fly-airplane a2 l0-0 l1-0)
55.957: (unload-truck p22 t0 l0-4)
55.957: (unload-truck p22 t0 l0-4)
56.063: (fly-airplane a0 l0-0 l1-0)
56.064: (fly-airplane a0 l0-0 l1-0)
56.065: (fly-airplane a2 l0-0 l1-0)
56.065: (fly-airplane a2 l0-0 l1-0)
56.117: (fly-airplane a2 l0-0 l1-0)
56.121: (fly-airplane a1 l0-0 l1-0)
55.126: (unload-truck p5 t0 l0-4)
55.126: (unload-truck p5 t0 l0-4)
55.274: (unload-truck p22 t0 l0-4)
55.274: (unload-truck p22 t0 l0-4)
55.483: (fly-airplane a1 l0-0 l1-0)
55.483: (fly-airplane a1 l0-0 l1-0)
55.511: (fly-airplane a2 l0-0 l1-0)
55.511: (fly-airplane a0 l0-0 l1-0)
55.511: (fly-airplane a0 l0-0 l1-0)
55.511: (fly-airplane a2 l0-0 l1-0)
55.888: (unload-truck p22 t0 l0-4)
55.888: (unload-truck p22 t0 l0-4)
55.889: (fly-airplane a0 l0-0 l1-0)
55.889: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a0 l0-0 l1-0)
55.890: (fly-airplane a2 l0-0 l1-0)
55.899: (fly-airplane a1 l0-0 l1-0)
55.900: (fly-airplane a2 l0-0 l1-0)
55.900: (unload-truck p22 t0 l0-4)
55.900: (fly-airplane a2 l0-0 l1-0)
54.955: (unload-truck p5 t0 l0-4)
54.955: (unload-truck p5 t0 l0-4)
54.956: (fly-airplane a1 l0-0 l1-0)
54.956: (fly-airplane a1 l0-0 l1-0)
55.129: (fly-airplane a1 l0-0 l1-0)
55.131: (unload-truck p22 t0 l0-4)
55.131: (unload-truck p22 t0 l0-4)
55.131: (fly-airplane a1 l0-0 l1-0)
55.148: (unload-truck p5 t0 l0-4)
55.149: (fly-airplane a0 l0-0 l1-0)
55.149: (fly-airplane a2 l0-0 l1-0)
55.149: (fly-airplane a0 l0-0 l1-0)
55.149: (fly-airplane a2 l0-0 l1-0)
55.149: (unload-truck p5 t0 l0-4)
55.149: (unload-truck p5 t0 l0-4)
55.149: (unload-truck p5 t0 l0-4)
55.287: (fly-airplane a0 l0-0 l1-0)
55.287: (fly-airplane a2 l0-0 l1-0)
55.287: (unload-truck p22 t0 l0-4)
55.287: (unload-truck p22 t0 l0-4)
54.929: (fly-airplane a1 l0-0 l1-0)
54.929: (fly-airplane a1 l0-0 l1-0)
54.930: (fly-airplane a1 l0-0 l1-0)
54.930: (fly-airplane a2 l0-0 l1-0)
54.930: (fly-airplane a0 l0-0 l1-0)
54.931: (fly-airplane a0 l0-0 l1-0)
54.931: (fly-airplane a2 l0-0 l1-0)
54.931: (fly-airplane a1 l0-0 l1-0)
55.116: (fly-airplane a2 l0-0 l1-0)
55.116: (fly-airplane a0 l0-0 l1-0)
55.116: (fly-airplane a0 l0-0 l1-0)
55.116: (fly-airplane a1 l0-0 l1-0)
55.116: (fly-airplane a1 l0-0 l1-0)
55.116: (fly-airplane a2 l0-0 l1-0)
55.159: (fly-airplane a2 l0-0 l1-0)
55.159: (fly-airplane a0 l0-0 l1-0)
55.160: (fly-airplane a0 l0-0 l1-0)
55.160: (fly-airplane a2 l0-0 l1-0)
55.298: (fly-airplane a2 l0-0 l1-0)
55.298: (fly-airplane a0 l0-0 l1-0)
54.812: (fly-airplane a1 l0-0 l1-0)
54.812: (fly-airplane a1 l0-0 l1-0)
54.812: (fly-airplane a2 l0-0 l1-0)
54.812: (fly-airplane a0 l0-0 l1-0)
54.812: (fly-airplane a2 l0-0 l1-0)
54.813: (fly-airplane a0 l0-0 l1-0)
55.041: (fly-airplane a1 l0-0 l1-0)
55.041: (fly-airplane a0 l0-0 l1-0)
55.042: (fly-airplane a2 l0-0 l1-0)
55.043: (fly-airplane a0 l0-0 l1-0)
55.043: (fly-airplane a2 l0-0 l1-0)
55.288: (fly-airplane a1 l1-0 l0-0)
55.288: (fly-airplane a1 l1-0 l0-0)
55.298: (drive-truck t1 l1-2 l1-1 c1)
55.299: (drive-truck t1 l1-2 l1-1 c1)
55.299: (drive-truck t1 l1-2 l1-1 c1)
55.299: (drive-truck t1 l1-2 l1-1 c1)
55.470: (load-truck p5 t0 l0-4)
55.470: (load-truck p22 t0 l0-4)
55.470: (load-truck p5 t0 l0-4)
54.634: (unload-truck p17 t1 l1-1)
54.635: (unload-truck p24 t1 l1-1)
54.635: (unload-truck p17 t1 l1-1)
54.635: (unload-truck p24 t1 l1-1)
55.170: (fly-airplane a0 l0-0 l1-0)
55.170: (drive-truck t1 l1-2 l1-1 c1)
55.170: (fly-airplane a2 l0-0 l1-0)
55.170: (fly-airplane a2 l0-0 l1-0)
55.171: (fly-airplane a0 l0-0 l1-0)
55.171: (drive-truck t1 l1-2 l1-1 c1)
55.296: (fly-airplane a2 l0-0 l1-0)
55.296: (fly-airplane a0 l0-0 l1-0)
55.297: (fly-airplane a1 l1-0 l0-0)
55.321: (fly-airplane a2 l1-0 l0-0)
55.322: (fly-airplane a0 l1-0 l0-0)
55.322: (fly-airplane a2 l1-0 l0-0)
55.322: (fly-airplane a0 l1-0 l0-0)
55.402: (load-truck p22 t0 l0-4)
55.402: (load-truck p22 t0 l0-4)
55.402: (load-truck p5 t0 l0-4)
54.579: (unload-truck p24 t1 l1-1)
54.579: (fly-airplane a2 l0-0 l1-0)
54.580: (fly-airplane a2 l0-0 l1-0)
54.580: (fly-airplane a0 l0-0 l1-0)
54.580: (fly-airplane a0 l0-0 l1-0)
54.580: (unload-truck p17 t1 l1-1)
54.641: (fly-airplane a2 l1-0 l0-0)
54.641: (unload-truck p17 t1 l1-1)
54.641: (fly-airplane a2 l1-0 l0-0)
54.641: (fly-airplane a0 l1-0 l0-0)
54.642: (fly-airplane a0 l1-0 l0-0)
54.642: (unload-truck p24 t1 l1-1)
54.757: (fly-airplane a1 l1-0 l0-0)
54.757: (fly-airplane a1 l1-0 l0-0)
54.757: (fly-airplane a1 l1-0 l0-0)
54.757: (fly-airplane a1 l1-0 l0-0)
55.392: (load-truck p5 t0 l0-4)
55.392: (load-truck p5 t0 l0-4)
55.392: (load-truck p5 t0 l0-4)
55.392: (load-truck p5 t0 l0-4)
54.760: (fly-airplane a2 l0-0 l1-0)
54.761: (fly-airplane a0 l0-0 l1-0)
54.761: (fly-airplane a0 l0-0 l1-0)
54.761: (fly-airplane a1 l1-0 l0-0)
54.762: (fly-airplane a1 l1-0 l0-0)
54.763: (fly-airplane a2 l0-0 l1-0)
54.765: (fly-airplane a2 l1-0 l0-0)
54.765: (fly-airplane a0 l1-0 l0-0)
54.765: (fly-airplane a2 l1-0 l0-0)
54.766: (fly-airplane a1 l1-0 l0-0)
54.766: (fly-airplane a0 l1-0 l0-0)
54.766: (fly-airplane a1 l1-0 l0-0)
55.328: (fly-airplane a0 l0-0 l1-0)
55.329: (fly-airplane a0 l0-0 l1-0)
55.330: (fly-airplane a2 l0-0 l1-0)
55.330: (fly-airplane a2 l0-0 l1-0)
55.331: (load-truck p5 t0 l0-4)
55.331: (load-truck p5 t0 l0-4)
55.403: (load-truck p5 t0 l0-4)
55.403: (load-truck p5 t0 l0-4)
55.441: (load-truck p24 t1 l1-1)
55.441: (load-truck p17 t1 l1-1)
55.475: (load-truck p17 t1 l1-1)
55.475: (load-truck p24 t1 l1-1)
55.626: (load-truck p5 t0 l0-4)
55.627: (load-truck p5 t0 l0-4)
55.627: (fly-airplane a1 l1-0 l0-0)
55.627: (fly-airplane a1 l1-0 l0-0)
55.649: (load-truck p5 t0 l0-4)
55.649: (load-truck p5 t0 l0-4)
55.650: (fly-airplane a1 l1-0 l0-0)
55.651: (fly-airplane a1 l1-0 l0-0)
55.709: (unload-truck p3 t1 l1-1)
55.709: (unload-truck p14 t1 l1-1)
55.709: (unload-truck p3 t1 l1-1)
55.709: (unload-truck p14 t1 l1-1)
55.713: (unload-truck p3 t1 l1-1)
55.713: (unload-truck p14 t1 l1-1)
55.714: (unload-truck p3 t1 l1-1)
55.714: (unload-truck p14 t1 l1-1)
55.460: (fly-airplane a2 l1-0 l0-0)
55.460: (fly-airplane a0 l1-0 l0-0)
55.460: (fly-airplane a2 l0-0 l1-0)
55.460: (fly-airplane a0 l0-0 l1-0)
55.460: (fly-airplane a2 l0-0 l1-0)
55.460: (fly-airplane a0 l0-0 l1-0)
55.460: (fly-airplane a0 l1-0 l0-0)
55.460: (fly-airplane a2 l1-0 l0-0)
55.520: (fly-airplane a1 l0-0 l1-0)
55.521: (fly-airplane a1 l0-0 l1-0)
55.521: (fly-airplane a1 l0-0 l1-0)
55.521: (fly-airplane a1 l0-0 l1-0)
55.583: (fly-airplane a1 l0-0 l1-0)
55.583: (fly-airplane a1 l0-0 l1-0)
55.584: (fly-airplane a1 l0-0 l1-0)
55.585: (fly-airplane a1 l0-0 l1-0)
55.642: (fly-airplane a0 l0-0 l1-0)
55.642: (fly-airplane a2 l0-0 l1-0)
55.642: (fly-airplane a2 l1-0 l0-0)
55.642: (fly-airplane a0 l0-0 l1-0)
55.574: (fly-airplane a0 l0-0 l1-0)
55.574: (fly-airplane a2 l0-0 l1-0)
55.574: (fly-airplane a2 l1-0 l0-0)
55.574: (fly-airplane a0 l1-0 l0-0)
55.574: (fly-airplane a0 l0-0 l1-0)
55.574: (fly-airplane a0 l1-0 l0-0)
55.575: (fly-airplane a2 l0-0 l1-0)
55.575: (fly-airplane a2 l1-0 l0-0)
55.575: (fly-airplane a2 l0-0 l1-0)
55.575: (fly-airplane a0 l0-0 l1-0)
55.575: (fly-airplane a2 l0-0 l1-0)
55.575: (fly-airplane a0 l0-0 l1-0)
55.575: (fly-airplane a2 l1-0 l0-0)
55.575: (fly-airplane a0 l1-0 l0-0)
55.575: (fly-airplane a2 l1-0 l0-0)
55.576: (fly-airplane a0 l1-0 l0-0)
56.115: (load-truck p17 t1 l1-1)
56.115: (load-truck p24 t1 l1-1)
56.116: (load-truck p17 t1 l1-1)
56.116: (load-truck p24 t1 l1-1)
55.703: (fly-airplane a1 l1-0 l0-0)
55.703: (fly-airplane a1 l1-0 l0-0)
55.703: (fly-airplane a1 l1-0 l0-0)
55.704: (fly-airplane a1 l1-0 l0-0)
55.704: (fly-airplane a1 l1-0 l0-0)
55.704: (fly-airplane a1 l1-0 l0-0)
55.704: (fly-airplane a1 l1-0 l0-0)
55.705: (fly-airplane a1 l1-0 l0-0)
55.865: (drive-truck t1 l1-1 l1-2 c1)
55.865: (drive-truck t1 l1-1 l1-2 c1)
55.865: (drive-truck t1 l1-1 l1-2 c1)
55.865: (drive-truck t1 l1-1 l1-2 c1)
56.242: (load-truck p17 t1 l1-1)
56.242: (load-truck p24 t1 l1-1)
56.242: (load-truck p17 t1 l1-1)
56.242: (load-truck p24 t1 l1-1)
56.243: (load-truck p24 t1 l1-1)
56.243: (load-truck p17 t1 l1-1)
56.244: (load-truck p24 t1 l1-1)
56.244: (load-truck p17 t1 l1-1)
55.999: (drive-truck t1 l1-1 l1-2 c1)
55.999: (drive-truck t1 l1-1 l1-2 c1)
56.000: (fly-airplane a2 l1-0 l0-0)
56.000: (fly-airplane a0 l1-0 l0-0)
56.000: (drive-truck t1 l1-1 l1-2 c1)
56.000: (fly-airplane a2 l1-0 l0-0)
56.000: (fly-airplane a0 l1-0 l0-0)
56.000: (drive-truck t1 l1-1 l1-2 c1)
56.000: (drive-truck t1 l1-1 l1-2 c1)
56.001: (drive-truck t1 l1-1 l1-2 c1)
56.001: (drive-truck t1 l1-1 l1-2 c1)
56.001: (drive-truck t1 l1-1 l1-2 c1)
56.001: (fly-airplane a2 l1-0 l0-0)
56.001: (fly-airplane a0 l1-0 l0-0)
56.001: (fly-airplane a2 l1-0 l0-0)
56.001: (fly-airplane a0 l1-0 l0-0)
56.218: (fly-airplane a1 l1-0 l0-0)
56.219: (fly-airplane a1 l1-0 l0-0)
56.219: (fly-airplane a1 l1-0 l0-0)
56.220: (fly-airplane a1 l1-0 l0-0)
56.024: (fly-airplane a0 l1-0 l0-0)
56.024: (fly-airplane a0 l1-0 l0-0)
56.024: (fly-airplane a2 l1-0 l0-0)
56.024: (fly-airplane a0 l1-0 l0-0)
56.024: (fly-airplane a2 l1-0 l0-0)
56.026: (fly-airplane a0 l1-0 l0-0)
56.026: (fly-airplane a2 l1-0 l0-0)
56.028: (fly-airplane a2 l1-0 l0-0)
56.202: (fly-airplane a2 l1-0 l0-0)
56.202: (fly-airplane a0 l1-0 l0-0)
56.202: (fly-airplane a1 l1-0 l0-0)
56.203: (fly-airplane a1 l1-0 l0-0)
56.203: (fly-airplane a1 l1-0 l0-0)
56.203: (fly-airplane a1 l1-0 l0-0)
56.203: (fly-airplane a1 l1-0 l0-0)
56.204: (fly-airplane a1 l1-0 l0-0)
56.204: (fly-airplane a1 l1-0 l0-0)
56.204: (fly-airplane a1 l1-0 l0-0)
56.205: (fly-airplane a0 l1-0 l0-0)
56.205: (fly-airplane a2 l1-0 l0-0)
56.181: (fly-airplane a0 l1-0 l0-0)
56.182: (fly-airplane a1 l1-0 l0-0)
56.182: (fly-airplane a1 l1-0 l0-0)
56.182: (fly-airplane a2 l1-0 l0-0)
56.182: (fly-airplane a0 l1-0 l0-0)
56.182: (fly-airplane a1 l1-0 l0-0)
56.182: (fly-airplane a1 l1-0 l0-0)
56.183: (fly-airplane a2 l1-0 l0-0)
56.183: (fly-airplane a2 l1-0 l0-0)
56.183: (fly-airplane a0 l1-0 l0-0)
56.184: (fly-airplane a0 l1-0 l0-0)
56.185: (fly-airplane a2 l1-0 l0-0)
56.266: (drive-truck t1 l1-2 l1-1 c1)
56.267: (drive-truck t1 l1-2 l1-1 c1)
56.267: (drive-truck t1 l1-2 l1-1 c1)
56.267: (drive-truck t1 l1-2 l1-1 c1)
56.413: (drive-truck t1 l1-2 l1-1 c1)
56.413: (drive-truck t1 l1-2 l1-1 c1)
56.414: (drive-truck t1 l1-2 l1-1 c1)
56.415: (drive-truck t1 l1-2 l1-1 c1)
56.394: (fly-airplane a1 l1-0 l0-0)
56.394: (drive-truck t1 l1-2 l1-1 c1)
56.394: (drive-truck t1 l1-2 l1-1 c1)
56.394: (drive-truck t1 l1-2 l1-1 c1)
56.394: (fly-airplane a1 l1-0 l0-0)
56.395: (fly-airplane a1 l1-0 l0-0)
56.395: (fly-airplane a1 l1-0 l0-0)
56.395: (fly-airplane a0 l1-0 l0-0)
56.395: (fly-airplane a2 l1-0 l0-0)
56.395: (drive-truck t1 l1-2 l1-1 c1)
56.395: (fly-airplane a2 l1-0 l0-0)
56.395: (fly-airplane a0 l1-0 l0-0)
56.431: (fly-airplane a2 l0-0 l1-0)
56.432: (fly-airplane a0 l0-0 l1-0)
56.432: (fly-airplane a2 l0-0 l1-0)
56.433: (fly-airplane a0 l0-0 l1-0)
56.567: (load-truck p5 t0 l0-4)
56.567: (load-truck p5 t0 l0-4)
56.567: (load-truck p5 t0 l0-4)
56.567: (load-truck p5 t0 l0-4)
56.334: (unload-truck p22 t0 l0-4)
56.335: (unload-truck p22 t0 l0-4)
56.335: (unload-truck p22 t0 l0-4)
56.335: (unload-truck p22 t0 l0-4)
56.414: (fly-airplane a2 l0-0 l1-0)
56.414: (fly-airplane a2 l0-0 l1-0)
56.414: (fly-airplane a0 l0-0 l1-0)
56.414: (fly-airplane a0 l0-0 l1-0)
56.566: (fly-airplane a1 l0-0 l1-0)
56.566: (fly-airplane a1 l0-0 l1-0)
56.566: (fly-airplane a1 l0-0 l1-0)
56.567: (fly-airplane a1 l0-0 l1-0)
56.577: (fly-airplane a0 l0-0 l1-0)
56.577: (fly-airplane a2 l0-0 l1-0)
56.577: (fly-airplane a0 l0-0 l1-0)
56.577: (fly-airplane a2 l0-0 l1-0)
56.578: (fly-airplane a2 l0-0 l1-0)
56.578: (fly-airplane a0 l0-0 l1-0)
56.578: (fly-airplane a0 l0-0 l1-0)
56.578: (fly-airplane a2 l0-0 l1-0)
56.111: (unload-truck p22 t0 l0-4)
56.112: (unload-truck p22 t0 l0-4)
56.112: (unload-truck p22 t0 l0-4)
56.113: (unload-truck p22 t0 l0-4)
56.114: (fly-airplane a1 l0-0 l1-0)
56.114: (fly-airplane a1 l0-0 l1-0)
56.114: (fly-airplane a1 l0-0 l1-0)
56.115: (fly-airplane a1 l0-0 l1-0)
56.347: (fly-airplane a2 l0-0 l1-0)
56.347: (fly-airplane a0 l0-0 l1-0)
56.347: (fly-airplane a2 l0-0 l1-0)
56.347: (fly-airplane a0 l0-0 l1-0)
56.348: (fly-airplane a0 l0-0 l1-0)
56.348: (fly-airplane a2 l0-0 l1-0)
56.348: (fly-airplane a2 l0-0 l1-0)
56.348: (fly-airplane a0 l0-0 l1-0)
56.349: (unload-truck p22 t0 l0-4)
56.349: (unload-truck p22 t0 l0-4)
56.353: (unload-truck p22 t0 l0-4)
56.354: (unload-truck p22 t0 l0-4)
56.097: (fly-airplane a1 l0-0 l1-0)
56.098: (fly-airplane a1 l0-0 l1-0)
56.099: (fly-airplane a0 l0-0 l1-0)
56.099: (fly-airplane a2 l0-0 l1-0)
56.099: (fly-airplane a1 l0-0 l1-0)
56.099: (fly-airplane a0 l0-0 l1-0)
56.099: (fly-airplane a2 l0-0 l1-0)
56.099: (fly-airplane a0 l0-0 l1-0)
56.099: (fly-airplane a2 l0-0 l1-0)
56.099: (fly-airplane a0 l0-0 l1-0)
56.099: (fly-airplane a2 l0-0 l1-0)
56.100: (fly-airplane a1 l0-0 l1-0)
56.100: (fly-airplane a1 l0-0 l1-0)
56.100: (fly-airplane a1 l0-0 l1-0)
56.100: (fly-airplane a1 l0-0 l1-0)
56.101: (fly-airplane a1 l0-0 l1-0)
56.357: (fly-airplane a2 l0-0 l1-0)
56.357: (fly-airplane a0 l0-0 l1-0)
56.357: (fly-airplane a2 l0-0 l1-0)
56.357: (fly-airplane a0 l0-0 l1-0)
56.020: (fly-airplane a2 l0-0 l1-0)
56.020: (fly-airplane a0 l0-0 l1-0)
56.021: (fly-airplane a1 l0-0 l1-0)
56.021: (fly-airplane a1 l0-0 l1-0)
56.021: (fly-airplane a1 l0-0 l1-0)
56.021: (fly-airplane a2 l0-0 l1-0)
56.021: (fly-airplane a2 l0-0 l1-0)
56.021: (fly-airplane a0 l0-0 l1-0)
56.022: (fly-airplane a0 l0-0 l1-0)
56.022: (fly-airplane a2 l0-0 l1-0)
56.023: (fly-airplane a0 l0-0 l1-0)
56.553: (load-truck p22 t0 l0-4)
56.553: (load-truck p22 t0 l0-4)
56.553: (load-truck p22 t0 l0-4)
56.553: (load-truck p22 t0 l0-4)
56.554: (load-truck p22 t0 l0-4)
56.554: (load-truck p22 t0 l0-4)
56.554: (load-truck p22 t0 l0-4)
56.554: (load-truck p22 t0 l0-4)
56.592: (load-truck p22 t0 l0-4)
56.357: (fly-airplane a1 l1-0 l0-0)
56.422: (drive-truck t0 l0-4 l0-0 c0)
56.423: (drive-truck t0 l0-4 l0-0 c0)
56.423: (drive-truck t0 l0-4 l0-0 c0)
56.423: (drive-truck t0 l0-4 l0-0 c0)
56.482: (fly-airplane a0 l0-0 l1-0)
56.483: (fly-airplane a2 l0-0 l1-0)
56.483: (fly-airplane a2 l0-0 l1-0)
56.483: (fly-airplane a2 l0-0 l1-0)
56.483: (fly-airplane a0 l0-0 l1-0)
56.483: (fly-airplane a1 l0-0 l1-0)
56.484: (fly-airplane a0 l0-0 l1-0)
56.484: (load-truck p22 t0 l0-4)
56.484: (load-truck p22 t0 l0-4)
56.484: (fly-airplane a0 l0-0 l1-0)
56.484: (load-truck p22 t0 l0-4)
56.484: (load-truck p22 t0 l0-4)
56.484: (fly-airplane a2 l0-0 l1-0)
56.968: (load-truck p17 t1 l1-2)
56.968: (load-truck p24 t1 l1-2)
