/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.282: (fly-airplane a2 l0-0 l2-0)
56.282: (fly-airplane a1 l2-0 l0-0)
56.282: (fly-airplane a2 l2-0 l0-0)
56.282: (fly-airplane a2 l2-0 l3-0)
56.282: (fly-airplane a2 l3-0 l0-0)
56.283: (drive-truck t0 l0-2 l0-1 c0)
56.283: (fly-airplane a1 l2-0 l3-0)
56.283: (fly-airplane a2 l0-0 l3-0)
56.283: (fly-airplane a2 l3-0 l2-0)
56.283: (fly-airplane a2 l2-0 l3-0)
56.268: (drive-truck t3 l3-1 l3-3 c3)
56.268: (fly-airplane a1 l2-0 l3-0)
56.272: (drive-truck t4 l4-3 l4-2 c4)
56.279: (drive-truck t3 l3-1 l3-3 c3)
56.279: (drive-truck t3 l3-1 l3-3 c3)
56.280: (fly-airplane a2 l0-0 l4-0)
56.280: (drive-truck t4 l4-3 l4-0 c4)
56.280: (fly-airplane a2 l3-0 l4-0)
56.281: (fly-airplane a1 l2-0 l0-0)
56.283: (drive-truck t4 l4-3 l4-2 c4)
56.284: (drive-truck t4 l4-3 l4-2 c4)
56.284: (fly-airplane a0 l3-0 l2-0)
56.285: (fly-airplane a2 l0-0 l3-0)
56.286: (fly-airplane a1 l0-0 l3-0)
56.286: (fly-airplane a0 l2-0 l3-0)
56.287: (fly-airplane a1 l0-0 l3-0)
56.289: (drive-truck t3 l3-1 l3-3 c3)
56.290: (fly-airplane a2 l0-0 l4-0)
56.291: (drive-truck t3 l3-1 l3-3 c3)
56.292: (fly-airplane a0 l2-0 l3-0)
56.283: (drive-truck t4 l4-3 l4-2 c4)
56.284: (drive-truck t3 l3-1 l3-3 c3)
56.285: (fly-airplane a1 l3-0 l2-0)
56.285: (fly-airplane a2 l3-0 l2-0)
56.285: (fly-airplane a2 l0-0 l2-0)
56.285: (fly-airplane a1 l0-0 l2-0)
56.285: (fly-airplane a0 l2-0 l3-0)
56.286: (fly-airplane a1 l4-0 l3-0)
56.288: (drive-truck t0 l0-1 l0-2 c0)
56.291: (fly-airplane a0 l2-0 l3-0)
56.291: (fly-airplane a1 l3-0 l0-0)
56.291: (fly-airplane a2 l3-0 l0-0)
56.291: (drive-truck t3 l3-1 l3-3 c3)
56.291: (drive-truck t3 l3-1 l3-3 c3)
56.291: (fly-airplane a2 l2-0 l4-0)
56.292: (fly-airplane a2 l0-0 l4-0)
56.292: (drive-truck t4 l4-2 l4-0 c4)
56.293: (fly-airplane a1 l3-0 l0-0)
56.293: (fly-airplane a2 l3-0 l4-0)
56.293: (drive-truck t4 l4-3 l4-0 c4)
56.294: (fly-airplane a1 l0-0 l2-0)
56.294: (fly-airplane a0 l2-0 l3-0)
56.294: (fly-airplane a1 l3-0 l0-0)
56.295: (drive-truck t4 l4-2 l4-0 c4)
56.295: (fly-airplane a2 l3-0 l0-0)
56.295: (fly-airplane a2 l2-0 l0-0)
56.296: (drive-truck t3 l3-1 l3-3 c3)
56.296: (fly-airplane a1 l3-0 l2-0)
56.296: (drive-truck t4 l4-2 l4-0 c4)
56.296: (fly-airplane a2 l3-0 l2-0)
56.296: (fly-airplane a1 l0-0 l2-0)
56.297: (fly-airplane a2 l3-0 l0-0)
56.297: (fly-airplane a0 l3-0 l2-0)
56.297: (drive-truck t0 l0-2 l0-1 c0)
56.297: (fly-airplane a1 l0-0 l4-0)
56.297: (drive-truck t3 l3-1 l3-3 c3)
56.297: (fly-airplane a1 l3-0 l0-0)
56.297: (fly-airplane a2 l2-0 l3-0)
56.298: (drive-truck t3 l3-1 l3-3 c3)
56.298: (fly-airplane a1 l2-0 l4-0)
56.283: (fly-airplane a1 l4-0 l3-0)
56.286: (fly-airplane a2 l4-0 l3-0)
56.286: (drive-truck t0 l0-3 l0-1 c0)
56.287: (fly-airplane a1 l3-0 l2-0)
56.289: (fly-airplane a2 l4-0 l3-0)
56.291: (fly-airplane a0 l2-0 l3-0)
56.292: (fly-airplane a2 l2-0 l0-0)
56.293: (fly-airplane a2 l4-0 l0-0)
56.295: (fly-airplane a2 l4-0 l2-0)
56.295: (fly-airplane a1 l3-0 l0-0)
56.296: (fly-airplane a1 l0-0 l3-0)
56.296: (fly-airplane a0 l3-0 l2-0)
56.297: (drive-truck t0 l0-2 l0-1 c0)
56.298: (fly-airplane a2 l0-0 l2-0)
56.298: (fly-airplane a0 l3-0 l2-0)
56.298: (drive-truck t0 l0-2 l0-1 c0)
56.299: (drive-truck t0 l0-2 l0-1 c0)
56.299: (fly-airplane a2 l2-0 l4-0)
56.301: (fly-airplane a1 l0-0 l4-0)
56.301: (fly-airplane a1 l0-0 l2-0)
56.284: (fly-airplane a2 l2-0 l3-0)
56.285: (drive-truck t3 l3-1 l3-3 c3)
56.285: (fly-airplane a0 l3-0 l2-0)
56.285: (fly-airplane a1 l4-0 l0-0)
56.285: (drive-truck t3 l3-1 l3-3 c3)
56.286: (fly-airplane a1 l4-0 l2-0)
56.286: (drive-truck t0 l0-2 l0-1 c0)
56.286: (drive-truck t4 l4-2 l4-3 c4)
56.287: (drive-truck t0 l0-2 l0-1 c0)
56.288: (fly-airplane a2 l4-0 l0-0)
56.288: (fly-airplane a0 l2-0 l3-0)
56.288: (drive-truck t4 l4-2 l4-3 c4)
56.289: (fly-airplane a1 l4-0 l3-0)
56.290: (fly-airplane a1 l3-0 l2-0)
56.290: (drive-truck t0 l0-3 l0-1 c0)
56.291: (fly-airplane a2 l4-0 l3-0)
56.291: (fly-airplane a1 l4-0 l0-0)
56.293: (drive-truck t4 l4-2 l4-0 c4)
56.293: (fly-airplane a0 l3-0 l2-0)
56.294: (drive-truck t4 l4-2 l4-0 c4)
56.279: (fly-airplane a2 l3-0 l2-0)
56.281: (drive-truck t3 l3-3 l3-1 c3)
56.283: (fly-airplane a2 l0-0 l3-0)
56.284: (drive-truck t0 l0-1 l0-2 c0)
56.285: (fly-airplane a2 l2-0 l0-0)
56.285: (fly-airplane a1 l3-0 l0-0)
56.289: (fly-airplane a2 l0-0 l4-0)
56.289: (fly-airplane a0 l3-0 l2-0)
56.289: (drive-truck t3 l3-1 l3-3 c3)
56.290: (fly-airplane a0 l3-0 l2-0)
56.293: (drive-truck t4 l4-2 l4-0 c4)
56.296: (fly-airplane a2 l3-0 l0-0)
56.296: (fly-airplane a1 l4-0 l0-0)
56.296: (fly-airplane a2 l3-0 l0-0)
56.296: (fly-airplane a1 l3-0 l0-0)
56.296: (drive-truck t4 l4-2 l4-0 c4)
56.297: (fly-airplane a2 l2-0 l4-0)
56.297: (drive-truck t4 l4-2 l4-0 c4)
56.297: (drive-truck t0 l0-2 l0-1 c0)
56.297: (fly-airplane a0 l2-0 l3-0)
56.275: (fly-airplane a0 l2-0 l3-0)
56.277: (fly-airplane a0 l2-0 l3-0)
56.278: (fly-airplane a2 l3-0 l0-0)
56.278: (fly-airplane a1 l3-0 l0-0)
56.279: (fly-airplane a1 l3-0 l0-0)
56.281: (fly-airplane a1 l2-0 l3-0)
56.282: (fly-airplane a1 l3-0 l2-0)
56.283: (fly-airplane a2 l3-0 l2-0)
56.283: (drive-truck t3 l3-3 l3-1 c3)
56.283: (drive-truck t3 l3-3 l3-1 c3)
56.283: (fly-airplane a1 l4-0 l0-0)
56.284: (fly-airplane a0 l3-0 l2-0)
56.284: (fly-airplane a1 l0-0 l3-0)
56.284: (fly-airplane a2 l0-0 l4-0)
56.290: (drive-truck t0 l0-1 l0-2 c0)
56.290: (drive-truck t3 l3-3 l3-1 c3)
56.293: (drive-truck t4 l4-2 l4-0 c4)
56.294: (fly-airplane a0 l2-0 l3-0)
56.294: (fly-airplane a2 l2-0 l0-0)
56.295: (drive-truck t4 l4-2 l4-0 c4)
56.279: (drive-truck t0 l0-2 l0-1 c0)
56.280: (fly-airplane a1 l2-0 l3-0)
56.281: (fly-airplane a2 l2-0 l0-0)
56.283: (drive-truck t0 l0-2 l0-1 c0)
56.284: (fly-airplane a0 l3-0 l2-0)
56.287: (fly-airplane a0 l2-0 l3-0)
56.288: (fly-airplane a1 l3-0 l2-0)
56.289: (drive-truck t0 l0-1 l0-2 c0)
56.290: (fly-airplane a1 l3-0 l2-0)
56.291: (drive-truck t0 l0-1 l0-2 c0)
56.291: (fly-airplane a1 l0-0 l2-0)
56.293: (drive-truck t0 l0-2 l0-1 c0)
56.293: (drive-truck t0 l0-2 l0-1 c0)
56.294: (fly-airplane a0 l2-0 l4-0)
56.295: (fly-airplane a0 l2-0 l4-0)
56.295: (drive-truck t3 l3-3 l3-1 c3)
56.298: (drive-truck t3 l3-3 l3-1 c3)
56.299: (drive-truck t4 l4-3 l4-2 c4)
56.299: (drive-truck t3 l3-3 l3-1 c3)
56.300: (fly-airplane a1 l0-0 l2-0)
56.275: (drive-truck t3 l3-3 l3-1 c3)
56.277: (drive-truck t0 l0-1 l0-2 c0)
56.288: (fly-airplane a2 l3-0 l4-0)
56.289: (fly-airplane a1 l3-0 l4-0)
56.291: (fly-airplane a1 l0-0 l4-0)
56.292: (fly-airplane a0 l3-0 l2-0)
56.294: (fly-airplane a2 l3-0 l2-0)
56.294: (fly-airplane a2 l0-0 l4-0)
56.294: (fly-airplane a1 l0-0 l3-0)
56.295: (fly-airplane a1 l3-0 l2-0)
56.295: (fly-airplane a0 l3-0 l2-0)
56.295: (fly-airplane a1 l2-0 l3-0)
56.296: (drive-truck t3 l3-1 l3-3 c3)
56.298: (fly-airplane a0 l3-0 l2-0)
56.298: (fly-airplane a1 l0-0 l2-0)
56.298: (fly-airplane a2 l0-0 l3-0)
56.302: (fly-airplane a2 l0-0 l2-0)
56.302: (drive-truck t4 l4-3 l4-2 c4)
56.302: (fly-airplane a2 l0-0 l1-0)
56.302: (fly-airplane a1 l0-0 l1-0)
56.277: (drive-truck t3 l3-3 l3-1 c3)
56.278: (fly-airplane a0 l3-0 l2-0)
56.282: (drive-truck t0 l0-1 l0-2 c0)
56.284: (fly-airplane a1 l3-0 l4-0)
56.284: (fly-airplane a2 l0-0 l4-0)
56.285: (fly-airplane a2 l3-0 l4-0)
56.285: (fly-airplane a1 l0-0 l4-0)
56.289: (fly-airplane a0 l4-0 l3-0)
56.290: (fly-airplane a0 l4-0 l3-0)
56.290: (fly-airplane a2 l0-0 l1-0)
56.290: (fly-airplane a1 l0-0 l1-0)
56.290: (drive-truck t3 l3-3 l3-1 c3)
56.292: (drive-truck t3 l3-3 l3-1 c3)
56.292: (fly-airplane a2 l3-0 l4-0)
56.292: (drive-truck t4 l4-3 l4-2 c4)
56.292: (fly-airplane a2 l0-0 l4-0)
56.292: (fly-airplane a2 l0-0 l2-0)
56.292: (fly-airplane a2 l3-0 l2-0)
56.293: (fly-airplane a1 l0-0 l2-0)
56.293: (fly-airplane a1 l3-0 l4-0)
56.283: (fly-airplane a1 l0-0 l3-0)
56.284: (fly-airplane a2 l0-0 l3-0)
56.289: (fly-airplane a0 l4-0 l2-0)
56.290: (fly-airplane a0 l4-0 l2-0)
56.291: (fly-airplane a0 l3-0 l2-0)
56.291: (fly-airplane a1 l0-0 l1-0)
56.291: (fly-airplane a2 l0-0 l1-0)
56.292: (fly-airplane a0 l3-0 l2-0)
56.292: (fly-airplane a0 l3-0 l2-0)
56.294: (drive-truck t4 l4-3 l4-2 c4)
56.294: (drive-truck t0 l0-2 l0-1 c0)
56.296: (fly-airplane a1 l4-0 l2-0)
56.297: (drive-truck t4 l4-0 l4-3 c4)
56.298: (fly-airplane a2 l4-0 l2-0)
56.300: (drive-truck t3 l3-1 l3-3 c3)
56.301: (drive-truck t3 l3-1 l3-3 c3)
56.301: (fly-airplane a2 l3-0 l0-0)
56.301: (fly-airplane a1 l3-0 l0-0)
56.302: (drive-truck t0 l0-2 l0-1 c0)
56.302: (fly-airplane a1 l0-0 l2-0)
56.287: (fly-airplane a2 l0-0 l2-0)
56.289: (fly-airplane a1 l0-0 l2-0)
56.290: (fly-airplane a0 l3-0 l2-0)
56.295: (drive-truck t3 l3-1 l3-3 c3)
56.295: (fly-airplane a1 l2-0 l0-0)
56.297: (drive-truck t3 l3-1 l3-3 c3)
56.298: (fly-airplane a1 l2-0 l3-0)
56.299: (fly-airplane a2 l3-0 l2-0)
56.299: (drive-truck t0 l0-2 l0-1 c0)
56.300: (drive-truck t0 l0-2 l0-1 c0)
56.300: (fly-airplane a0 l3-0 l2-0)
56.300: (fly-airplane a2 l4-0 l0-0)
56.300: (fly-airplane a0 l3-0 l2-0)
56.300: (fly-airplane a1 l4-0 l0-0)
56.300: (drive-truck t4 l4-2 l4-0 c4)
56.300: (drive-truck t0 l0-2 l0-1 c0)
56.301: (drive-truck t4 l4-3 l4-2 c4)
56.301: (drive-truck t4 l4-3 l4-2 c4)
56.301: (fly-airplane a2 l2-0 l0-0)
56.301: (fly-airplane a1 l4-0 l3-0)
56.300: (drive-truck t0 l0-2 l0-1 c0)
56.300: (drive-truck t0 l0-2 l0-1 c0)
56.300: (fly-airplane a0 l4-0 l3-0)
56.300: (fly-airplane a2 l0-0 l3-0)
56.300: (drive-truck t0 l0-2 l0-1 c0)
56.300: (drive-truck t3 l3-1 l3-3 c3)
56.301: (drive-truck t0 l0-2 l0-1 c0)
56.302: (drive-truck t3 l3-1 l3-3 c3)
56.302: (fly-airplane a2 l0-0 l2-0)
56.302: (drive-truck t4 l4-3 l4-2 c4)
56.303: (fly-airplane a2 l3-0 l0-0)
56.303: (fly-airplane a0 l2-0 l3-0)
56.303: (drive-truck t4 l4-3 l4-2 c4)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.304: (fly-airplane a1 l4-0 l2-0)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.304: (fly-airplane a1 l4-0 l3-0)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.305: (fly-airplane a1 l4-0 l3-0)
56.303: (drive-truck t0 l0-1 l0-2 c0)
56.303: (fly-airplane a0 l4-0 l3-0)
56.304: (fly-airplane a2 l2-0 l0-0)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.305: (drive-truck t3 l3-1 l3-3 c3)
56.305: (fly-airplane a1 l4-0 l0-0)
56.305: (drive-truck t3 l3-1 l3-3 c3)
56.305: (drive-truck t3 l3-1 l3-3 c3)
56.306: (drive-truck t0 l0-2 l0-1 c0)
56.306: (fly-airplane a1 l2-0 l0-0)
56.306: (drive-truck t0 l0-2 l0-1 c0)
56.306: (fly-airplane a1 l4-0 l0-0)
56.307: (fly-airplane a1 l4-0 l2-0)
56.307: (fly-airplane a2 l4-0 l0-0)
56.307: (fly-airplane a2 l0-0 l2-0)
56.307: (fly-airplane a1 l4-0 l3-0)
56.307: (fly-airplane a1 l2-0 l0-0)
56.307: (fly-airplane a1 l3-0 l0-0)
56.307: (fly-airplane a2 l2-0 l0-0)
56.307: (drive-truck t3 l3-1 l3-3 c3)
56.301: (fly-airplane a0 l4-0 l3-0)
56.301: (drive-truck t0 l0-1 l0-2 c0)
56.304: (drive-truck t0 l0-1 l0-2 c0)
56.304: (fly-airplane a1 l3-0 l0-0)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.305: (fly-airplane a0 l4-0 l3-0)
56.305: (fly-airplane a2 l3-0 l2-0)
56.305: (fly-airplane a0 l2-0 l3-0)
56.305: (fly-airplane a2 l4-0 l0-0)
56.305: (fly-airplane a2 l3-0 l2-0)
56.306: (fly-airplane a2 l3-0 l0-0)
56.306: (fly-airplane a1 l3-0 l2-0)
56.306: (drive-truck t3 l3-3 l3-1 c3)
56.307: (fly-airplane a2 l2-0 l3-0)
56.307: (fly-airplane a1 l2-0 l3-0)
56.307: (fly-airplane a1 l0-0 l2-0)
56.308: (fly-airplane a2 l4-0 l3-0)
56.308: (drive-truck t4 l4-3 l4-2 c4)
56.308: (fly-airplane a1 l3-0 l4-0)
56.308: (fly-airplane a2 l0-0 l3-0)
56.301: (fly-airplane a1 l3-0 l4-0)
56.303: (fly-airplane a2 l3-0 l0-0)
56.306: (fly-airplane a1 l4-0 l0-0)
56.306: (fly-airplane a2 l3-0 l2-0)
56.307: (fly-airplane a2 l4-0 l3-0)
56.307: (fly-airplane a0 l4-0 l2-0)
56.309: (fly-airplane a1 l3-0 l0-0)
56.309: (fly-airplane a2 l4-0 l2-0)
56.309: (drive-truck t3 l3-1 l3-3 c3)
56.309: (drive-truck t0 l0-1 l0-2 c0)
56.309: (fly-airplane a2 l0-0 l2-0)
56.309: (drive-truck t3 l3-3 l3-1 c3)
56.310: (drive-truck t3 l3-1 l3-3 c3)
56.311: (drive-truck t0 l0-2 l0-1 c0)
56.311: (fly-airplane a1 l4-0 l2-0)
56.312: (fly-airplane a1 l4-0 l0-0)
56.312: (fly-airplane a2 l0-0 l2-0)
56.312: (drive-truck t0 l0-1 l0-2 c0)
56.312: (fly-airplane a1 l3-0 l0-0)
56.312: (fly-airplane a0 l4-0 l3-0)
56.304: (drive-truck t3 l3-3 l3-1 c3)
56.304: (drive-truck t0 l0-1 l0-2 c0)
56.306: (drive-truck t0 l0-2 l0-1 c0)
56.307: (fly-airplane a0 l4-0 l2-0)
56.309: (fly-airplane a2 l2-0 l3-0)
56.309: (fly-airplane a2 l0-0 l4-0)
56.309: (fly-airplane a1 l3-0 l2-0)
56.311: (fly-airplane a1 l3-0 l0-0)
56.312: (fly-airplane a0 l4-0 l3-0)
56.313: (fly-airplane a0 l3-0 l2-0)
56.313: (fly-airplane a2 l0-0 l3-0)
56.313: (fly-airplane a1 l0-0 l2-0)
56.313: (fly-airplane a1 l3-0 l2-0)
56.313: (fly-airplane a2 l0-0 l2-0)
56.314: (drive-truck t3 l3-1 l3-3 c3)
56.315: (fly-airplane a0 l4-0 l3-0)
56.316: (fly-airplane a0 l4-0 l2-0)
56.316: (fly-airplane a2 l4-0 l0-0)
56.317: (drive-truck t4 l4-0 l4-3 c4)
56.317: (fly-airplane a2 l0-0 l2-0)
56.303: (drive-truck t3 l3-3 l3-1 c3)
56.306: (drive-truck t3 l3-3 l3-1 c3)
56.309: (fly-airplane a0 l4-0 l2-0)
56.312: (fly-airplane a2 l0-0 l4-0)
56.315: (drive-truck t0 l0-1 l0-2 c0)
56.316: (fly-airplane a2 l2-0 l0-0)
56.317: (fly-airplane a0 l2-0 l3-0)
56.317: (drive-truck t0 l0-2 l0-1 c0)
56.317: (fly-airplane a2 l0-0 l3-0)
56.317: (fly-airplane a2 l2-0 l3-0)
56.318: (fly-airplane a2 l2-0 l3-0)
56.318: (fly-airplane a0 l4-0 l3-0)
56.319: (fly-airplane a2 l0-0 l3-0)
56.319: (drive-truck t0 l0-2 l0-1 c0)
56.320: (drive-truck t0 l0-1 l0-3 c0)
56.320: (drive-truck t0 l0-2 l0-1 c0)
56.320: (fly-airplane a2 l0-0 l3-0)
56.320: (fly-airplane a2 l0-0 l4-0)
56.320: (drive-truck t0 l0-2 l0-1 c0)
56.320: (drive-truck t4 l4-0 l4-3 c4)
56.293: (drive-truck t4 l4-0 l4-2 c4)
56.294: (drive-truck t4 l4-0 l4-2 c4)
56.298: (fly-airplane a1 l4-0 l0-0)
56.303: (drive-truck t4 l4-0 l4-2 c4)
56.304: (drive-truck t3 l3-3 l3-1 c3)
56.305: (drive-truck t3 l3-3 l3-1 c3)
56.305: (fly-airplane a2 l0-0 l2-0)
56.305: (drive-truck t3 l3-3 l3-1 c3)
56.305: (fly-airplane a2 l0-0 l3-0)
56.305: (drive-truck t0 l0-1 l0-2 c0)
56.306: (drive-truck t4 l4-0 l4-2 c4)
56.307: (drive-truck t0 l0-1 l0-2 c0)
56.309: (fly-airplane a2 l2-0 l4-0)
56.311: (drive-truck t0 l0-2 l0-1 c0)
56.312: (drive-truck t4 l4-0 l4-2 c4)
56.312: (fly-airplane a2 l2-0 l0-0)
56.313: (fly-airplane a0 l2-0 l3-0)
56.315: (fly-airplane a1 l4-0 l2-0)
56.315: (drive-truck t3 l3-3 l3-1 c3)
56.315: (drive-truck t0 l0-2 l0-1 c0)
56.294: (fly-airplane a2 l2-0 l0-0)
56.294: (fly-airplane a0 l2-0 l3-0)
56.298: (drive-truck t3 l3-1 l3-3 c3)
56.300: (fly-airplane a2 l2-0 l4-0)
56.301: (fly-airplane a2 l3-0 l4-0)
56.301: (fly-airplane a2 l0-0 l4-0)
56.303: (drive-truck t4 l4-0 l4-2 c4)
56.306: (fly-airplane a1 l4-0 l2-0)
56.308: (fly-airplane a0 l2-0 l3-0)
56.308: (fly-airplane a1 l4-0 l0-0)
56.308: (drive-truck t3 l3-3 l3-1 c3)
56.308: (fly-airplane a2 l2-0 l3-0)
56.309: (drive-truck t3 l3-1 l3-3 c3)
56.310: (drive-truck t0 l0-1 l0-3 c0)
56.310: (fly-airplane a2 l0-0 l4-0)
56.310: (drive-truck t0 l0-1 l0-3 c0)
56.311: (fly-airplane a2 l3-0 l4-0)
56.312: (fly-airplane a1 l2-0 l0-0)
56.312: (drive-truck t0 l0-1 l0-3 c0)
56.312: (fly-airplane a0 l3-0 l2-0)
56.293: (fly-airplane a2 l0-0 l4-0)
56.294: (fly-airplane a1 l4-0 l0-0)
56.296: (fly-airplane a1 l4-0 l0-0)
56.296: (fly-airplane a1 l4-0 l2-0)
56.296: (drive-truck t4 l4-2 l4-3 c4)
56.298: (fly-airplane a1 l0-0 l2-0)
56.298: (drive-truck t4 l4-0 l4-2 c4)
56.299: (fly-airplane a1 l4-0 l0-0)
56.300: (fly-airplane a1 l4-0 l3-0)
56.301: (drive-truck t4 l4-0 l4-2 c4)
56.302: (drive-truck t3 l3-1 l3-3 c3)
56.303: (fly-airplane a1 l4-0 l3-0)
56.303: (drive-truck t4 l4-0 l4-2 c4)
56.303: (fly-airplane a0 l2-0 l3-0)
56.303: (fly-airplane a1 l2-0 l0-0)
56.304: (fly-airplane a1 l2-0 l3-0)
56.304: (drive-truck t3 l3-1 l3-3 c3)
56.305: (fly-airplane a1 l4-0 l3-0)
56.305: (drive-truck t0 l0-1 l0-2 c0)
56.306: (fly-airplane a1 l4-0 l0-0)
56.287: (drive-truck t4 l4-0 l4-2 c4)
56.291: (fly-airplane a1 l0-0 l2-0)
56.303: (fly-airplane a1 l0-0 l3-0)
56.306: (drive-truck t0 l0-1 l0-2 c0)
56.307: (fly-airplane a2 l2-0 l0-0)
56.308: (fly-airplane a2 l3-0 l4-0)
56.308: (fly-airplane a0 l2-0 l3-0)
56.308: (fly-airplane a2 l2-0 l3-0)
56.308: (fly-airplane a1 l2-0 l3-0)
56.309: (drive-truck t3 l3-1 l3-3 c3)
56.309: (drive-truck t0 l0-1 l0-3 c0)
56.309: (drive-truck t4 l4-2 l4-0 c4)
56.310: (drive-truck t3 l3-1 l3-3 c3)
56.310: (drive-truck t3 l3-1 l3-3 c3)
56.310: (drive-truck t0 l0-1 l0-3 c0)
56.311: (drive-truck t4 l4-2 l4-0 c4)
56.311: (fly-airplane a2 l3-0 l4-0)
56.311: (fly-airplane a2 l2-0 l3-0)
56.311: (drive-truck t0 l0-1 l0-3 c0)
56.313: (drive-truck t3 l3-1 l3-3 c3)
56.295: (drive-truck t3 l3-3 l3-1 c3)
56.296: (drive-truck t4 l4-0 l4-2 c4)
56.297: (fly-airplane a1 l0-0 l2-0)
56.298: (fly-airplane a1 l3-0 l2-0)
56.299: (fly-airplane a2 l2-0 l0-0)
56.299: (fly-airplane a2 l2-0 l3-0)
56.299: (fly-airplane a1 l4-0 l0-0)
56.299: (drive-truck t4 l4-2 l4-3 c4)
56.299: (fly-airplane a1 l0-0 l3-0)
56.299: (fly-airplane a1 l4-0 l3-0)
56.300: (drive-truck t4 l4-0 l4-2 c4)
56.300: (fly-airplane a2 l3-0 l2-0)
56.300: (fly-airplane a1 l0-0 l2-0)
56.301: (fly-airplane a1 l3-0 l2-0)
56.302: (drive-truck t4 l4-2 l4-3 c4)
56.302: (fly-airplane a1 l3-0 l2-0)
56.305: (fly-airplane a0 l2-0 l3-0)
56.306: (fly-airplane a0 l2-0 l3-0)
56.306: (fly-airplane a2 l3-0 l0-0)
56.308: (fly-airplane a1 l0-0 l2-0)
56.294: (fly-airplane a2 l3-0 l0-0)
56.295: (drive-truck t4 l4-2 l4-3 c4)
56.299: (drive-truck t4 l4-2 l4-3 c4)
56.305: (fly-airplane a0 l2-0 l3-0)
56.306: (fly-airplane a1 l2-0 l0-0)
56.306: (fly-airplane a0 l2-0 l3-0)
56.307: (fly-airplane a2 l2-0 l0-0)
56.308: (fly-airplane a0 l2-0 l3-0)
56.308: (drive-truck t3 l3-1 l3-3 c3)
56.308: (fly-airplane a2 l3-0 l4-0)
56.308: (fly-airplane a2 l3-0 l4-0)
56.311: (fly-airplane a2 l2-0 l0-0)
56.314: (drive-truck t3 l3-1 l3-3 c3)
56.314: (fly-airplane a2 l3-0 l4-0)
56.315: (fly-airplane a2 l0-0 l4-0)
56.315: (fly-airplane a2 l2-0 l4-0)
56.316: (fly-airplane a1 l3-0 l4-0)
56.317: (drive-truck t4 l4-3 l4-2 c4)
56.317: (fly-airplane a1 l2-0 l4-0)
56.318: (drive-truck t4 l4-2 l4-0 c4)
56.292: (drive-truck t4 l4-2 l4-3 c4)
56.293: (fly-airplane a2 l2-0 l0-0)
56.298: (fly-airplane a1 l4-0 l2-0)
56.299: (fly-airplane a1 l0-0 l2-0)
56.299: (drive-truck t4 l4-2 l4-3 c4)
56.300: (fly-airplane a1 l3-0 l2-0)
56.303: (fly-airplane a0 l2-0 l3-0)
56.303: (fly-airplane a2 l2-0 l0-0)
56.306: (fly-airplane a0 l2-0 l3-0)
56.306: (fly-airplane a2 l2-0 l4-0)
56.309: (fly-airplane a2 l0-0 l2-0)
56.310: (fly-airplane a0 l2-0 l3-0)
56.310: (fly-airplane a2 l2-0 l4-0)
56.312: (fly-airplane a2 l4-0 l0-0)
56.316: (drive-truck t4 l4-2 l4-0 c4)
56.317: (drive-truck t3 l3-1 l3-3 c3)
56.318: (fly-airplane a1 l2-0 l4-0)
56.318: (fly-airplane a1 l3-0 l0-0)
56.319: (fly-airplane a2 l3-0 l2-0)
56.320: (drive-truck t4 l4-3 l4-0 c4)
56.305: (fly-airplane a0 l2-0 l3-0)
56.306: (fly-airplane a1 l2-0 l3-0)
56.307: (fly-airplane a1 l0-0 l3-0)
56.312: (fly-airplane a2 l0-0 l3-0)
56.317: (fly-airplane a1 l4-0 l0-0)
56.318: (fly-airplane a2 l4-0 l0-0)
56.318: (fly-airplane a1 l2-0 l0-0)
56.318: (drive-truck t3 l3-1 l3-3 c3)
56.321: (fly-airplane a1 l4-0 l0-0)
56.321: (fly-airplane a1 l0-0 l2-0)
56.321: (fly-airplane a2 l0-0 l2-0)
56.322: (drive-truck t4 l4-3 l4-2 c4)
56.325: (drive-truck t4 l4-3 l4-2 c4)
56.326: (fly-airplane a0 l3-0 l4-0)
56.326: (fly-airplane a1 l0-0 l2-0)
56.327: (fly-airplane a2 l0-0 l2-0)
56.329: (fly-airplane a2 l0-0 l3-0)
56.329: (drive-truck t4 l4-2 l4-0 c4)
56.330: (fly-airplane a0 l3-0 l2-0)
56.330: (fly-airplane a0 l3-0 l2-0)
56.293: (drive-truck t0 l0-3 l0-2 c0)
56.306: (drive-truck t4 l4-2 l4-3 c4)
56.307: (drive-truck t3 l3-3 l3-1 c3)
56.317: (fly-airplane a0 l3-0 l4-0)
56.317: (fly-airplane a2 l0-0 l3-0)
56.320: (fly-airplane a0 l3-0 l2-0)
56.320: (fly-airplane a2 l2-0 l4-0)
56.320: (fly-airplane a1 l2-0 l4-0)
