/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.604: (unload-truck p14 t0 l0-2)
33.777: (fly-airplane a2 l0-0 l1-0)
33.777: (fly-airplane a0 l1-0 l0-0)
33.777: (fly-airplane a0 l0-0 l1-0)
33.787: (load-airplane p17 a0 l0-0)
33.787: (load-airplane p17 a2 l0-0)
33.788: (fly-airplane a1 l0-0 l1-0)
33.788: (fly-airplane a1 l0-0 l1-0)
33.788: (fly-airplane a0 l1-0 l0-0)
33.852: (fly-airplane a2 l0-0 l1-0)
33.855: (load-truck p1 t1 l1-1)
33.856: (fly-airplane a1 l0-0 l1-0)
33.858: (load-truck p1 t1 l1-1)
33.862: (load-truck p1 t1 l1-1)
33.862: (fly-airplane a0 l1-0 l0-0)
33.862: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a0 l1-0 l0-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.534: (fly-airplane a1 l0-0 l1-0)
33.534: (fly-airplane a2 l0-0 l1-0)
33.535: (load-truck p1 t1 l1-1)
33.596: (fly-airplane a2 l0-0 l1-0)
33.627: (fly-airplane a0 l1-0 l0-0)
33.640: (unload-airplane p17 a2 l1-0)
33.715: (load-airplane p17 a2 l0-0)
33.730: (load-truck p12 t0 l0-2)
33.756: (fly-airplane a0 l0-0 l1-0)
33.756: (fly-airplane a2 l0-0 l1-0)
33.768: (fly-airplane a2 l0-0 l1-0)
33.770: (fly-airplane a1 l0-0 l1-0)
33.875: (fly-airplane a0 l1-0 l0-0)
33.876: (fly-airplane a0 l1-0 l0-0)
33.876: (load-truck p1 t1 l1-1)
33.413: (fly-airplane a1 l0-0 l1-0)
33.414: (load-airplane p17 a0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.558: (load-truck p1 t1 l1-1)
33.558: (fly-airplane a2 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.559: (load-truck p1 t1 l1-1)
33.559: (fly-airplane a0 l1-0 l0-0)
33.604: (fly-airplane a0 l1-0 l0-0)
33.605: (fly-airplane a2 l0-0 l1-0)
33.637: (fly-airplane a2 l1-0 l0-0)
33.637: (fly-airplane a0 l1-0 l0-0)
33.638: (unload-airplane p17 a2 l1-0)
33.638: (unload-airplane p17 a0 l1-0)
33.714: (fly-airplane a2 l0-0 l1-0)
33.715: (fly-airplane a1 l0-0 l1-0)
33.724: (fly-airplane a0 l1-0 l0-0)
33.724: (load-truck p12 t0 l0-2)
33.535: (load-truck p1 t1 l1-1)
33.535: (fly-airplane a2 l0-0 l1-0)
33.624: (fly-airplane a2 l0-0 l1-0)
33.624: (fly-airplane a1 l0-0 l1-0)
33.641: (fly-airplane a2 l1-0 l0-0)
33.642: (fly-airplane a0 l1-0 l0-0)
33.716: (load-airplane p17 a0 l0-0)
33.729: (fly-airplane a2 l0-0 l1-0)
33.730: (load-truck p12 t0 l0-2)
33.734: (fly-airplane a0 l1-0 l0-0)
33.735: (fly-airplane a0 l1-0 l0-0)
33.743: (load-truck p1 t1 l1-1)
33.744: (unload-airplane p17 a2 l1-0)
33.744: (load-truck p1 t1 l1-1)
33.744: (unload-airplane p17 a0 l1-0)
33.876: (fly-airplane a0 l1-0 l0-0)
34.061: (unload-airplane p17 a2 l1-0)
34.061: (load-truck p12 t0 l0-2)
34.061: (load-truck p12 t0 l0-2)
34.063: (unload-airplane p17 a0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a2 l0-0 l1-0)
33.616: (fly-airplane a0 l1-0 l0-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.715: (fly-airplane a1 l0-0 l1-0)
33.742: (unload-airplane p17 a2 l1-0)
33.742: (fly-airplane a2 l0-0 l1-0)
33.743: (fly-airplane a0 l0-0 l1-0)
33.743: (unload-airplane p17 a0 l1-0)
33.752: (fly-airplane a0 l1-0 l0-0)
33.752: (load-truck p1 t1 l1-1)
33.752: (fly-airplane a2 l1-0 l0-0)
33.757: (fly-airplane a2 l1-0 l0-0)
33.758: (fly-airplane a2 l1-0 l0-0)
33.758: (fly-airplane a1 l1-0 l0-0)
33.854: (fly-airplane a1 l1-0 l0-0)
33.857: (fly-airplane a0 l1-0 l0-0)
33.858: (fly-airplane a2 l0-0 l1-0)
33.921: (load-truck p12 t0 l0-2)
34.007: (load-truck p14 t0 l0-2)
33.625: (fly-airplane a1 l0-0 l1-0)
33.625: (load-airplane p17 a0 l1-0)
33.625: (fly-airplane a0 l0-0 l1-0)
33.710: (fly-airplane a2 l1-0 l0-0)
33.710: (fly-airplane a0 l1-0 l0-0)
33.710: (unload-airplane p17 a2 l1-0)
33.734: (fly-airplane a2 l1-0 l0-0)
33.735: (fly-airplane a1 l0-0 l1-0)
33.735: (fly-airplane a0 l0-0 l1-0)
33.735: (fly-airplane a2 l1-0 l0-0)
33.913: (fly-airplane a0 l1-0 l0-0)
33.915: (load-truck p12 t0 l0-2)
34.027: (fly-airplane a0 l1-0 l0-0)
34.028: (load-truck p14 t0 l0-2)
34.075: (load-truck p12 t0 l0-2)
34.075: (load-truck p14 t0 l0-2)
34.087: (unload-airplane p17 a0 l1-0)
34.087: (fly-airplane a1 l1-0 l0-0)
34.097: (fly-airplane a1 l1-0 l0-0)
34.098: (fly-airplane a0 l1-0 l0-0)
33.616: (fly-airplane a1 l0-0 l1-0)
33.616: (fly-airplane a0 l0-0 l1-0)
33.616: (load-airplane p17 a0 l1-0)
33.616: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a0 l1-0 l0-0)
33.921: (load-truck p12 t0 l0-2)
34.007: (load-truck p14 t0 l0-2)
34.027: (load-truck p12 t0 l0-2)
34.027: (load-truck p14 t0 l0-2)
34.027: (fly-airplane a0 l1-0 l0-0)
34.080: (fly-airplane a1 l1-0 l0-0)
34.080: (fly-airplane a1 l1-0 l0-0)
34.080: (unload-airplane p17 a0 l1-0)
34.081: (fly-airplane a0 l1-0 l0-0)
34.081: (fly-airplane a2 l1-0 l0-0)
34.085: (fly-airplane a2 l1-0 l0-0)
34.177: (drive-truck t1 l1-3 l1-1 c1)
34.215: (unload-airplane p17 a0 l0-0)
34.229: (load-truck p14 t0 l0-2)
33.915: (load-truck p12 t0 l0-2)
33.915: (fly-airplane a2 l1-0 l0-0)
34.028: (fly-airplane a2 l1-0 l0-0)
34.028: (load-truck p14 t0 l0-2)
34.076: (load-truck p14 t0 l0-2)
34.076: (load-truck p12 t0 l0-2)
34.099: (fly-airplane a1 l1-0 l0-0)
34.099: (fly-airplane a2 l1-0 l0-0)
34.100: (fly-airplane a0 l1-0 l0-0)
34.155: (fly-airplane a0 l0-0 l1-0)
34.156: (drive-truck t1 l1-3 l1-1 c1)
34.184: (fly-airplane a2 l0-0 l1-0)
34.184: (fly-airplane a0 l0-0 l1-0)
34.219: (drive-truck t1 l1-3 l1-1 c1)
34.220: (load-truck p12 t0 l0-2)
34.229: (unload-airplane p17 a0 l1-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.239: (load-truck p14 t0 l0-2)
34.240: (fly-airplane a2 l1-0 l0-0)
34.251: (load-truck p12 t0 l0-2)
34.027: (load-truck p14 t0 l0-2)
34.027: (load-truck p12 t0 l0-2)
34.027: (fly-airplane a2 l1-0 l0-0)
34.177: (drive-truck t1 l1-3 l1-1 c1)
34.177: (fly-airplane a2 l1-0 l0-0)
34.230: (unload-airplane p17 a0 l1-0)
34.230: (fly-airplane a2 l1-0 l0-0)
34.230: (fly-airplane a0 l0-0 l1-0)
34.253: (fly-airplane a0 l0-0 l1-0)
34.254: (fly-airplane a2 l0-0 l1-0)
34.254: (unload-airplane p17 a0 l1-0)
34.267: (load-truck p12 t0 l0-2)
34.268: (drive-truck t1 l1-3 l1-1 c1)
34.268: (load-truck p12 t0 l0-2)
34.270: (fly-airplane a0 l0-0 l1-0)
34.352: (fly-airplane a1 l1-0 l0-0)
34.356: (fly-airplane a0 l1-0 l0-0)
34.378: (unload-airplane p17 a0 l1-0)
34.378: (unload-airplane p17 a2 l1-0)
34.379: (drive-truck t1 l1-3 l1-1 c1)
34.190: (fly-airplane a1 l1-0 l0-0)
34.191: (fly-airplane a0 l1-0 l0-0)
34.219: (fly-airplane a2 l1-0 l0-0)
34.219: (drive-truck t1 l1-3 l1-1 c1)
34.219: (load-truck p12 t0 l0-2)
34.255: (fly-airplane a0 l0-0 l1-0)
34.255: (fly-airplane a2 l0-0 l1-0)
34.331: (fly-airplane a2 l0-0 l1-0)
34.338: (fly-airplane a2 l0-0 l1-0)
34.375: (fly-airplane a0 l1-0 l0-0)
34.377: (unload-airplane p17 a0 l1-0)
34.378: (fly-airplane a2 l1-0 l0-0)
34.378: (drive-truck t1 l1-3 l1-1 c1)
34.509: (drive-truck t1 l1-3 l1-1 c1)
34.510: (fly-airplane a1 l1-0 l0-0)
34.527: (drive-truck t1 l1-3 l1-1 c1)
34.528: (load-truck p14 t0 l0-2)
34.529: (fly-airplane a0 l1-0 l0-0)
34.529: (load-truck p14 t0 l0-2)
34.529: (unload-airplane p17 a0 l1-0)
34.105: (unload-airplane p17 a0 l0-0)
34.148: (fly-airplane a2 l0-0 l1-0)
34.148: (fly-airplane a0 l1-0 l0-0)
34.148: (fly-airplane a1 l1-0 l0-0)
34.333: (fly-airplane a0 l1-0 l0-0)
34.333: (fly-airplane a1 l1-0 l0-0)
34.334: (drive-truck t1 l1-3 l1-1 c1)
34.388: (fly-airplane a2 l1-0 l0-0)
34.388: (fly-airplane a0 l1-0 l0-0)
34.489: (fly-airplane a2 l0-0 l1-0)
34.491: (drive-truck t1 l1-3 l1-1 c1)
34.510: (fly-airplane a2 l0-0 l1-0)
34.511: (drive-truck t1 l1-3 l1-1 c1)
34.536: (fly-airplane a2 l1-0 l0-0)
34.537: (fly-airplane a0 l1-0 l0-0)
34.572: (load-truck p14 t0 l0-2)
34.575: (fly-airplane a2 l0-0 l1-0)
34.575: (fly-airplane a0 l0-0 l1-0)
34.657: (load-truck p12 t0 l0-2)
34.665: (load-truck p12 t0 l0-2)
34.064: (fly-airplane a2 l0-0 l1-0)
34.064: (unload-airplane p17 a0 l0-0)
34.191: (load-airplane p17 a2 l0-0)
34.294: (fly-airplane a1 l1-0 l0-0)
34.295: (fly-airplane a0 l1-0 l0-0)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.295: (fly-airplane a2 l0-0 l1-0)
34.412: (unload-truck p14 t0 l0-2)
34.454: (unload-truck p14 t0 l0-2)
34.651: (fly-airplane a2 l1-0 l0-0)
34.666: (fly-airplane a2 l1-0 l0-0)
34.721: (drive-truck t1 l1-3 l1-1 c1)
34.722: (load-truck p12 t0 l0-2)
34.756: (drive-truck t1 l1-3 l1-1 c1)
34.838: (drive-truck t1 l1-3 l1-1 c1)
34.838: (load-truck p12 t0 l0-2)
34.868: (load-truck p12 t0 l0-2)
34.868: (drive-truck t1 l1-3 l1-1 c1)
34.879: (fly-airplane a1 l0-0 l1-0)
34.955: (unload-airplane p17 a0 l1-0)
34.057: (unload-truck p4 t0 l0-2)
34.063: (unload-truck p4 t0 l0-2)
34.064: (fly-airplane a0 l0-0 l1-0)
34.147: (fly-airplane a0 l0-0 l1-0)
34.157: (unload-truck p4 t0 l0-2)
34.206: (drive-truck t1 l1-3 l1-1 c1)
34.206: (unload-airplane p17 a0 l0-0)
34.214: (unload-truck p4 t0 l0-2)
34.270: (unload-truck p4 t0 l0-2)
34.334: (drive-truck t1 l1-3 l1-1 c1)
34.352: (fly-airplane a2 l0-0 l1-0)
34.356: (fly-airplane a1 l0-0 l1-0)
34.356: (load-airplane p17 a2 l0-0)
34.407: (unload-truck p14 t0 l0-2)
34.408: (fly-airplane a2 l1-0 l0-0)
34.450: (fly-airplane a2 l1-0 l0-0)
34.451: (unload-truck p14 t0 l0-2)
34.491: (load-airplane p17 a2 l1-0)
34.648: (fly-airplane a1 l1-0 l0-0)
34.649: (fly-airplane a0 l1-0 l0-0)
34.150: (fly-airplane a0 l1-0 l0-0)
34.150: (fly-airplane a2 l1-0 l0-0)
34.210: (fly-airplane a2 l1-0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.294: (fly-airplane a0 l0-0 l1-0)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.296: (fly-airplane a2 l1-0 l0-0)
34.331: (fly-airplane a2 l0-0 l1-0)
34.333: (drive-truck t1 l1-1 l1-3 c1)
34.333: (fly-airplane a0 l0-0 l1-0)
34.336: (fly-airplane a1 l0-0 l1-0)
34.339: (fly-airplane a0 l0-0 l1-0)
34.407: (load-truck p1 t1 l1-1)
34.447: (fly-airplane a1 l1-0 l0-0)
34.448: (fly-airplane a0 l1-0 l0-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.510: (drive-truck t1 l1-3 l1-1 c1)
34.511: (fly-airplane a0 l1-0 l0-0)
34.527: (fly-airplane a1 l0-0 l1-0)
34.527: (drive-truck t1 l1-3 l1-1 c1)
34.168: (fly-airplane a0 l1-0 l0-0)
34.168: (fly-airplane a2 l1-0 l0-0)
34.358: (unload-airplane p17 a0 l0-0)
34.397: (fly-airplane a0 l1-0 l0-0)
34.397: (fly-airplane a1 l1-0 l0-0)
34.398: (fly-airplane a2 l1-0 l0-0)
34.407: (fly-airplane a2 l1-0 l0-0)
34.408: (load-truck p1 t1 l1-1)
34.408: (fly-airplane a0 l1-0 l0-0)
34.408: (load-truck p1 t1 l1-1)
34.510: (drive-truck t1 l1-3 l1-1 c1)
34.512: (fly-airplane a0 l0-0 l1-0)
34.512: (fly-airplane a1 l0-0 l1-0)
34.658: (load-truck p12 t0 l0-2)
34.664: (load-truck p12 t0 l0-2)
34.692: (load-truck p12 t0 l0-2)
34.692: (load-truck p12 t0 l0-2)
34.693: (unload-airplane p17 a0 l1-0)
34.754: (unload-airplane p17 a2 l1-0)
34.773: (unload-airplane p17 a0 l0-0)
34.210: (load-airplane p17 a2 l1-0)
34.265: (load-airplane p17 a2 l0-0)
34.282: (drive-truck t1 l1-1 l1-0 c1)
34.306: (unload-airplane p17 a0 l0-0)
34.306: (fly-airplane a2 l1-0 l0-0)
34.307: (fly-airplane a1 l1-0 l0-0)
34.349: (fly-airplane a0 l0-0 l1-0)
34.410: (unload-truck p14 t0 l0-2)
34.422: (load-truck p1 t1 l1-1)
34.422: (fly-airplane a2 l1-0 l0-0)
34.422: (fly-airplane a0 l1-0 l0-0)
34.456: (unload-truck p14 t0 l0-2)
34.651: (fly-airplane a0 l1-0 l0-0)
34.657: (fly-airplane a0 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.659: (load-truck p12 t0 l0-2)
34.664: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a2 l0-0 l1-0)
34.693: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a2 l1-0 l0-0)
33.884: (unload-truck p14 t0 l0-2)
34.199: (unload-airplane p17 a0 l0-0)
34.199: (drive-truck t1 l1-1 l1-0 c1)
34.214: (fly-airplane a0 l0-0 l1-0)
34.214: (load-airplane p17 a2 l1-0)
34.272: (fly-airplane a0 l0-0 l1-0)
34.358: (fly-airplane a0 l0-0 l1-0)
34.358: (fly-airplane a2 l1-0 l0-0)
34.397: (fly-airplane a1 l1-0 l0-0)
34.397: (fly-airplane a2 l1-0 l0-0)
34.397: (load-airplane p17 a2 l0-0)
34.407: (fly-airplane a0 l1-0 l0-0)
34.409: (unload-truck p14 t0 l0-2)
34.451: (unload-truck p14 t0 l0-2)
34.451: (fly-airplane a0 l1-0 l0-0)
34.617: (drive-truck t1 l1-1 l1-0 c1)
34.647: (fly-airplane a2 l1-0 l0-0)
34.648: (fly-airplane a1 l1-0 l0-0)
34.767: (fly-airplane a0 l1-0 l0-0)
34.824: (load-truck p4 t0 l0-2)
33.284: (load-truck p17 t1 l1-0)
34.146: (unload-truck p14 t0 l0-2)
34.282: (drive-truck t1 l1-1 l1-0 c1)
34.282: (load-airplane p17 a2 l0-0)
34.448: (fly-airplane a0 l0-0 l1-0)
34.448: (fly-airplane a2 l1-0 l0-0)
34.449: (load-airplane p17 a2 l0-0)
34.449: (fly-airplane a1 l1-0 l0-0)
34.559: (unload-airplane p17 a2 l0-0)
34.601: (fly-airplane a2 l1-0 l0-0)
34.601: (fly-airplane a1 l1-0 l0-0)
34.602: (fly-airplane a0 l1-0 l0-0)
34.652: (load-truck p4 t0 l0-2)
34.748: (fly-airplane a2 l0-0 l1-0)
34.767: (unload-airplane p17 a2 l0-0)
34.767: (fly-airplane a1 l0-0 l1-0)
34.801: (load-airplane p22 a0 l0-0)
34.817: (load-airplane p22 a1 l0-0)
34.838: (load-truck p4 t0 l0-2)
34.838: (fly-airplane a0 l0-0 l1-0)
32.774: (unload-truck p14 t0 l0-2)
32.774: (load-truck p17 t1 l1-0)
33.397: (drive-truck t1 l1-0 l1-1 c1)
33.884: (unload-truck p14 t0 l0-2)
34.240: (load-truck p0 t0 l0-2)
34.240: (load-truck p7 t0 l0-2)
34.260: (unload-airplane p5 a1 l0-0)
34.260: (unload-airplane p9 a1 l0-0)
34.262: (load-truck p16 t1 l1-0)
34.262: (load-truck p2 t1 l1-0)
34.262: (load-truck p13 t1 l1-0)
34.292: (unload-airplane p26 a1 l0-0)
34.312: (load-truck p4 t0 l0-2)
34.362: (load-airplane p22 a1 l0-0)
34.410: (unload-airplane p15 a1 l0-0)
34.510: (fly-airplane a0 l1-0 l0-0)
34.511: (unload-airplane p17 a2 l0-0)
34.550: (fly-airplane a2 l0-0 l1-0)
34.601: (drive-truck t1 l1-0 l1-3 c1)
34.616: (unload-truck p24 t1 l1-0)
32.673: (unload-truck p12 t0 l0-2)
33.076: (fly-airplane a1 l0-0 l1-0)
33.449: (fly-airplane a0 l0-0 l1-0)
33.449: (fly-airplane a2 l0-0 l1-0)
33.608: (load-truck p4 t0 l0-2)
33.608: (unload-truck p14 t0 l0-2)
33.744: (unload-truck p14 t0 l0-2)
33.744: (load-truck p7 t0 l0-2)
33.745: (load-truck p0 t0 l0-2)
33.745: (unload-truck p14 t0 l0-2)
33.754: (unload-truck p14 t0 l0-2)
33.754: (unload-truck p14 t0 l0-2)
33.754: (unload-truck p14 t0 l0-2)
33.755: (load-truck p16 t1 l1-0)
33.755: (load-truck p2 t1 l1-0)
33.755: (load-truck p13 t1 l1-0)
33.847: (unload-truck p14 t0 l0-2)
33.847: (unload-truck p14 t0 l0-2)
33.848: (unload-airplane p9 a1 l0-0)
33.848: (unload-airplane p5 a1 l0-0)
32.639: (unload-truck p12 t0 l0-2)
32.639: (fly-airplane a1 l0-0 l1-0)
32.659: (fly-airplane a2 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.659: (unload-truck p12 t0 l0-2)
32.659: (unload-truck p12 t0 l0-2)
33.081: (fly-airplane a1 l0-0 l1-0)
33.081: (fly-airplane a1 l0-0 l1-0)
33.081: (fly-airplane a0 l0-0 l1-0)
33.081: (fly-airplane a2 l0-0 l1-0)
33.178: (load-truck p1 t1 l1-1)
33.333: (load-truck p4 t0 l0-2)
33.442: (fly-airplane a2 l0-0 l1-0)
33.443: (fly-airplane a0 l0-0 l1-0)
33.562: (drive-truck t1 l1-0 l1-3 c1)
33.647: (load-truck p0 t0 l0-2)
33.647: (load-truck p7 t0 l0-2)
33.648: (unload-airplane p26 a1 l0-0)
33.649: (unload-truck p24 t1 l1-1)
33.649: (unload-truck p8 t1 l1-1)
32.632: (unload-truck p12 t0 l0-2)
32.632: (fly-airplane a1 l0-0 l1-0)
32.632: (fly-airplane a0 l0-0 l1-0)
32.632: (fly-airplane a1 l0-0 l1-0)
32.632: (fly-airplane a2 l0-0 l1-0)
32.633: (unload-truck p12 t0 l0-2)
32.647: (unload-truck p12 t0 l0-2)
32.655: (fly-airplane a2 l0-0 l1-0)
32.655: (unload-truck p12 t0 l0-2)
32.655: (fly-airplane a0 l0-0 l1-0)
32.724: (fly-airplane a1 l0-0 l1-0)
32.725: (load-truck p1 t1 l1-1)
33.080: (fly-airplane a2 l0-0 l1-0)
33.080: (fly-airplane a0 l0-0 l1-0)
33.083: (fly-airplane a1 l0-0 l1-0)
33.195: (drive-truck t1 l1-1 l1-3 c1)
33.197: (load-truck p1 t1 l1-1)
33.198: (load-truck p1 t1 l1-1)
33.199: (fly-airplane a0 l0-0 l1-0)
33.199: (fly-airplane a2 l0-0 l1-0)
32.613: (fly-airplane a0 l0-0 l1-0)
32.613: (fly-airplane a2 l0-0 l1-0)
32.631: (unload-truck p12 t0 l0-2)
32.632: (fly-airplane a2 l0-0 l1-0)
32.632: (fly-airplane a0 l0-0 l1-0)
32.632: (fly-airplane a1 l0-0 l1-0)
32.649: (fly-airplane a1 l0-0 l1-0)
32.705: (fly-airplane a1 l0-0 l1-0)
32.706: (fly-airplane a1 l0-0 l1-0)
32.706: (load-truck p1 t1 l1-1)
32.706: (load-truck p1 t1 l1-1)
32.706: (fly-airplane a0 l0-0 l1-0)
32.706: (fly-airplane a2 l0-0 l1-0)
33.157: (fly-airplane a0 l0-0 l1-0)
33.157: (fly-airplane a2 l0-0 l1-0)
33.186: (fly-airplane a1 l0-0 l1-0)
33.213: (fly-airplane a0 l0-0 l1-0)
33.213: (load-truck p1 t1 l1-1)
33.213: (fly-airplane a2 l0-0 l1-0)
33.295: (load-truck p4 t0 l0-2)
32.609: (fly-airplane a0 l0-0 l1-0)
32.609: (fly-airplane a2 l0-0 l1-0)
32.633: (fly-airplane a1 l0-0 l1-0)
32.633: (fly-airplane a1 l0-0 l1-0)
32.634: (fly-airplane a0 l0-0 l1-0)
32.634: (fly-airplane a2 l0-0 l1-0)
32.715: (fly-airplane a0 l0-0 l1-0)
32.716: (fly-airplane a1 l0-0 l1-0)
32.716: (load-truck p1 t1 l1-1)
32.717: (fly-airplane a2 l0-0 l1-0)
33.158: (fly-airplane a2 l0-0 l1-0)
33.158: (fly-airplane a0 l0-0 l1-0)
33.159: (drive-truck t1 l1-1 l1-3 c1)
33.169: (fly-airplane a1 l0-0 l1-0)
33.170: (fly-airplane a0 l0-0 l1-0)
33.170: (fly-airplane a1 l0-0 l1-0)
33.170: (fly-airplane a2 l0-0 l1-0)
33.269: (load-truck p12 t0 l0-2)
33.292: (drive-truck t1 l1-3 l1-1 c1)
33.293: (drive-truck t1 l1-3 l1-1 c1)
32.658: (fly-airplane a2 l0-0 l1-0)
32.658: (fly-airplane a0 l0-0 l1-0)
32.658: (fly-airplane a1 l0-0 l1-0)
33.163: (fly-airplane a2 l0-0 l1-0)
33.163: (fly-airplane a0 l0-0 l1-0)
33.164: (fly-airplane a1 l0-0 l1-0)
33.274: (load-truck p12 t0 l0-2)
33.274: (load-truck p12 t0 l0-2)
33.274: (fly-airplane a0 l0-0 l1-0)
33.274: (fly-airplane a2 l0-0 l1-0)
33.315: (fly-airplane a1 l0-0 l1-0)
33.315: (drive-truck t1 l1-3 l1-1 c1)
33.315: (fly-airplane a1 l0-0 l1-0)
33.315: (drive-truck t1 l1-3 l1-1 c1)
33.513: (load-truck p12 t0 l0-2)
33.513: (load-truck p12 t0 l0-2)
33.516: (load-truck p14 t0 l0-2)
33.578: (load-truck p11 t1 l1-3)
33.578: (load-truck p19 t1 l1-3)
33.584: (load-truck p0 t0 l0-2)
33.271: (fly-airplane a2 l0-0 l1-0)
33.272: (fly-airplane a0 l0-0 l1-0)
33.272: (load-truck p12 t0 l0-2)
33.312: (fly-airplane a0 l0-0 l1-0)
33.312: (fly-airplane a2 l0-0 l1-0)
33.312: (drive-truck t1 l1-3 l1-1 c1)
33.333: (fly-airplane a0 l1-0 l0-0)
33.333: (fly-airplane a2 l1-0 l0-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.557: (fly-airplane a0 l0-0 l1-0)
33.557: (load-truck p12 t0 l0-2)
33.583: (fly-airplane a2 l1-0 l0-0)
33.583: (fly-airplane a0 l1-0 l0-0)
33.583: (fly-airplane a0 l1-0 l0-0)
33.583: (fly-airplane a2 l1-0 l0-0)
33.588: (fly-airplane a0 l1-0 l0-0)
33.588: (fly-airplane a2 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.630: (fly-airplane a1 l0-0 l1-0)
33.604: (fly-airplane a1 l0-0 l1-0)
33.604: (fly-airplane a1 l0-0 l1-0)
33.604: (fly-airplane a1 l0-0 l1-0)
33.605: (fly-airplane a1 l0-0 l1-0)
33.605: (fly-airplane a2 l1-0 l0-0)
33.605: (fly-airplane a0 l1-0 l0-0)
33.607: (fly-airplane a1 l1-0 l0-0)
33.607: (fly-airplane a1 l0-0 l1-0)
33.608: (fly-airplane a1 l0-0 l1-0)
33.608: (fly-airplane a0 l0-0 l1-0)
33.608: (fly-airplane a2 l0-0 l1-0)
33.619: (fly-airplane a0 l1-0 l0-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a0 l1-0 l0-0)
33.621: (fly-airplane a0 l1-0 l0-0)
33.625: (fly-airplane a2 l1-0 l0-0)
33.719: (load-truck p12 t0 l0-2)
33.759: (drive-truck t1 l1-3 l1-1 c1)
33.759: (load-truck p12 t0 l0-2)
33.621: (fly-airplane a1 l0-0 l1-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.622: (fly-airplane a0 l1-0 l0-0)
33.622: (fly-airplane a1 l0-0 l1-0)
33.622: (fly-airplane a0 l1-0 l0-0)
33.623: (fly-airplane a1 l0-0 l1-0)
33.624: (fly-airplane a0 l1-0 l0-0)
33.624: (fly-airplane a2 l1-0 l0-0)
33.630: (fly-airplane a0 l0-0 l1-0)
33.630: (fly-airplane a2 l0-0 l1-0)
33.632: (fly-airplane a2 l0-0 l1-0)
33.633: (fly-airplane a0 l0-0 l1-0)
33.715: (fly-airplane a2 l0-0 l1-0)
33.715: (fly-airplane a0 l0-0 l1-0)
33.716: (fly-airplane a2 l1-0 l0-0)
33.716: (fly-airplane a0 l1-0 l0-0)
34.137: (load-truck p14 t0 l0-2)
34.137: (load-truck p14 t0 l0-2)
34.137: (load-truck p14 t0 l0-2)
34.110: (fly-airplane a1 l1-0 l0-0)
34.124: (fly-airplane a1 l1-0 l0-0)
34.125: (fly-airplane a1 l1-0 l0-0)
34.129: (fly-airplane a2 l0-0 l1-0)
34.129: (fly-airplane a0 l0-0 l1-0)
34.131: (load-truck p14 t0 l0-2)
34.136: (load-truck p14 t0 l0-2)
34.138: (fly-airplane a0 l0-0 l1-0)
34.152: (fly-airplane a2 l1-0 l0-0)
34.152: (fly-airplane a0 l1-0 l0-0)
34.153: (fly-airplane a2 l1-0 l0-0)
34.153: (load-truck p14 t0 l0-2)
34.153: (load-truck p14 t0 l0-2)
34.154: (load-truck p14 t0 l0-2)
34.235: (load-truck p12 t0 l0-2)
34.235: (load-truck p12 t0 l0-2)
34.236: (load-truck p12 t0 l0-2)
34.238: (load-truck p12 t0 l0-2)
34.239: (load-truck p12 t0 l0-2)
34.285: (drive-truck t1 l1-3 l1-1 c1)
33.606: (unload-truck p4 t0 l0-2)
34.109: (fly-airplane a1 l1-0 l0-0)
