/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.893: (fly-airplane a0 l2-0 l5-0)
53.893: (drive-truck t5 l5-3 l5-2 c5)
53.894: (fly-airplane a0 l2-0 l0-0)
53.894: (fly-airplane a0 l2-0 l3-0)
53.894: (fly-airplane a1 l4-0 l6-0)
53.894: (fly-airplane a2 l0-0 l4-0)
53.894: (fly-airplane a2 l0-0 l5-0)
53.887: (fly-airplane a0 l2-0 l5-0)
53.890: (fly-airplane a2 l1-0 l4-0)
53.890: (fly-airplane a0 l2-0 l3-0)
53.890: (fly-airplane a2 l0-0 l5-0)
53.891: (drive-truck t2 l2-3 l2-4 c2)
53.891: (fly-airplane a0 l2-0 l0-0)
53.891: (drive-truck t5 l5-2 l5-0 c5)
53.892: (fly-airplane a0 l2-0 l3-0)
53.892: (fly-airplane a1 l6-0 l4-0)
53.892: (drive-truck t2 l2-3 l2-4 c2)
53.892: (fly-airplane a1 l6-0 l4-0)
53.892: (fly-airplane a2 l0-0 l2-0)
53.893: (fly-airplane a0 l5-0 l3-0)
53.893: (fly-airplane a0 l2-0 l3-0)
53.893: (drive-truck t5 l5-2 l5-3 c5)
53.893: (fly-airplane a2 l5-0 l1-0)
53.894: (fly-airplane a2 l1-0 l4-0)
53.894: (fly-airplane a2 l5-0 l3-0)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (drive-truck t5 l5-3 l5-0 c5)
53.878: (drive-truck t1 l1-0 l1-1 c1)
53.882: (drive-truck t2 l2-4 l2-3 c2)
53.886: (fly-airplane a2 l3-0 l5-0)
53.886: (drive-truck t5 l5-0 l5-2 c5)
53.887: (drive-truck t2 l2-4 l2-3 c2)
53.888: (fly-airplane a2 l0-0 l2-0)
53.888: (fly-airplane a2 l3-0 l0-0)
53.890: (fly-airplane a0 l2-0 l3-0)
53.891: (fly-airplane a0 l2-0 l0-0)
53.891: (fly-airplane a0 l2-0 l0-0)
53.891: (drive-truck t2 l2-3 l2-4 c2)
53.892: (drive-truck t5 l5-0 l5-3 c5)
53.892: (drive-truck t4 l4-4 l4-1 c4)
53.893: (fly-airplane a1 l6-0 l4-0)
53.893: (drive-truck t5 l5-2 l5-3 c5)
53.893: (drive-truck t1 l1-0 l1-1 c1)
53.893: (drive-truck t5 l5-2 l5-3 c5)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.893: (fly-airplane a0 l2-0 l3-0)
53.893: (drive-truck t4 l4-1 l4-4 c4)
53.887: (fly-airplane a2 l2-0 l5-0)
53.890: (drive-truck t1 l1-0 l1-1 c1)
53.890: (fly-airplane a2 l5-0 l1-0)
53.891: (drive-truck t5 l5-0 l5-3 c5)
53.891: (drive-truck t5 l5-0 l5-3 c5)
53.891: (fly-airplane a1 l4-0 l6-0)
53.891: (drive-truck t4 l4-1 l4-4 c4)
53.891: (fly-airplane a2 l4-0 l1-0)
53.892: (drive-truck t5 l5-2 l5-1 c5)
53.892: (fly-airplane a2 l5-0 l1-0)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.893: (fly-airplane a0 l5-0 l3-0)
53.893: (drive-truck t4 l4-1 l4-4 c4)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (drive-truck t5 l5-0 l5-2 c5)
53.895: (fly-airplane a0 l5-0 l3-0)
53.895: (drive-truck t5 l5-0 l5-2 c5)
53.895: (drive-truck t2 l2-4 l2-3 c2)
53.896: (fly-airplane a2 l5-0 l0-0)
53.887: (fly-airplane a2 l0-0 l4-0)
53.889: (drive-truck t5 l5-2 l5-3 c5)
53.889: (fly-airplane a2 l5-0 l1-0)
53.891: (fly-airplane a1 l4-0 l6-0)
53.892: (drive-truck t1 l1-0 l1-3 c1)
53.892: (drive-truck t4 l4-1 l4-4 c4)
53.892: (drive-truck t1 l1-0 l1-3 c1)
53.892: (fly-airplane a0 l0-0 l5-0)
53.892: (fly-airplane a0 l5-0 l2-0)
53.893: (fly-airplane a0 l3-0 l1-0)
53.893: (drive-truck t5 l5-0 l5-3 c5)
53.893: (drive-truck t4 l4-1 l4-4 c4)
53.894: (fly-airplane a2 l5-0 l6-0)
53.895: (fly-airplane a1 l4-0 l6-0)
53.895: (drive-truck t5 l5-0 l5-1 c5)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.896: (drive-truck t2 l2-4 l2-3 c2)
53.896: (fly-airplane a2 l5-0 l6-0)
53.896: (drive-truck t5 l5-3 l5-1 c5)
53.896: (fly-airplane a1 l4-0 l6-0)
53.886: (drive-truck t2 l2-3 l2-4 c2)
53.886: (fly-airplane a2 l5-0 l1-0)
53.889: (drive-truck t1 l1-0 l1-1 c1)
53.889: (fly-airplane a2 l5-0 l0-0)
53.890: (drive-truck t5 l5-3 l5-2 c5)
53.890: (drive-truck t2 l2-3 l2-4 c2)
53.890: (drive-truck t4 l4-1 l4-4 c4)
53.891: (drive-truck t1 l1-0 l1-1 c1)
53.892: (drive-truck t4 l4-4 l4-1 c4)
53.893: (drive-truck t1 l1-0 l1-1 c1)
53.893: (drive-truck t5 l5-0 l5-3 c5)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (drive-truck t4 l4-4 l4-1 c4)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (fly-airplane a0 l3-0 l1-0)
53.894: (drive-truck t5 l5-2 l5-3 c5)
53.894: (fly-airplane a2 l0-0 l2-0)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.894: (fly-airplane a2 l0-0 l4-0)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.887: (drive-truck t5 l5-2 l5-3 c5)
53.888: (drive-truck t4 l4-1 l4-4 c4)
53.888: (drive-truck t1 l1-0 l1-3 c1)
53.888: (fly-airplane a2 l5-0 l2-0)
53.890: (drive-truck t4 l4-1 l4-4 c4)
53.892: (drive-truck t2 l2-3 l2-4 c2)
53.893: (fly-airplane a0 l3-0 l0-0)
53.893: (fly-airplane a0 l3-0 l1-0)
53.893: (fly-airplane a2 l1-0 l0-0)
53.893: (drive-truck t5 l5-1 l5-2 c5)
53.893: (drive-truck t5 l5-3 l5-2 c5)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.895: (fly-airplane a0 l3-0 l0-0)
53.895: (fly-airplane a0 l0-0 l3-0)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.895: (drive-truck t1 l1-0 l1-1 c1)
53.889: (fly-airplane a2 l5-0 l0-0)
53.890: (drive-truck t4 l4-1 l4-4 c4)
53.892: (fly-airplane a0 l3-0 l1-0)
53.892: (fly-airplane a2 l4-0 l2-0)
53.893: (fly-airplane a2 l0-0 l5-0)
53.893: (fly-airplane a2 l0-0 l3-0)
53.894: (fly-airplane a0 l3-0 l0-0)
53.895: (drive-truck t1 l1-0 l1-1 c1)
53.895: (drive-truck t5 l5-3 l5-2 c5)
53.895: (fly-airplane a2 l0-0 l1-0)
53.895: (fly-airplane a2 l1-0 l0-0)
53.895: (fly-airplane a2 l4-0 l2-0)
53.896: (fly-airplane a2 l4-0 l0-0)
53.896: (fly-airplane a1 l6-0 l4-0)
53.896: (drive-truck t5 l5-3 l5-2 c5)
53.896: (drive-truck t4 l4-1 l4-4 c4)
53.896: (fly-airplane a2 l0-0 l3-0)
53.896: (fly-airplane a2 l1-0 l0-0)
53.896: (fly-airplane a1 l4-0 l6-0)
53.897: (fly-airplane a2 l4-0 l5-0)
53.879: (fly-airplane a1 l6-0 l4-0)
53.881: (drive-truck t3 l3-2 l3-0 c3)
53.884: (fly-airplane a0 l1-0 l3-0)
53.886: (drive-truck t4 l4-4 l4-1 c4)
53.888: (drive-truck t5 l5-2 l5-3 c5)
53.888: (drive-truck t2 l2-3 l2-4 c2)
53.888: (fly-airplane a2 l0-0 l3-0)
53.889: (fly-airplane a2 l5-0 l2-0)
53.889: (fly-airplane a0 l3-0 l1-0)
53.890: (drive-truck t5 l5-2 l5-3 c5)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (fly-airplane a0 l3-0 l0-0)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.892: (fly-airplane a1 l4-0 l6-0)
53.892: (fly-airplane a2 l0-0 l3-0)
53.892: (fly-airplane a0 l1-0 l5-0)
53.892: (drive-truck t5 l5-3 l5-0 c5)
53.892: (drive-truck t1 l1-1 l1-0 c1)
53.893: (fly-airplane a2 l0-0 l5-0)
53.893: (drive-truck t5 l5-3 l5-2 c5)
53.879: (fly-airplane a2 l0-0 l3-0)
53.882: (drive-truck t4 l4-1 l4-4 c4)
53.883: (fly-airplane a2 l5-0 l6-0)
53.888: (drive-truck t4 l4-4 l4-1 c4)
53.888: (fly-airplane a0 l0-0 l1-0)
53.889: (fly-airplane a2 l0-0 l2-0)
53.889: (fly-airplane a2 l0-0 l5-0)
53.889: (drive-truck t4 l4-4 l4-1 c4)
53.891: (fly-airplane a0 l0-0 l2-0)
53.891: (fly-airplane a0 l5-0 l0-0)
53.891: (fly-airplane a2 l0-0 l3-0)
53.891: (drive-truck t4 l4-4 l4-1 c4)
53.892: (drive-truck t4 l4-4 l4-0 c4)
53.892: (drive-truck t5 l5-3 l5-0 c5)
53.892: (drive-truck t1 l1-3 l1-0 c1)
53.893: (fly-airplane a0 l1-0 l3-0)
53.893: (drive-truck t2 l2-4 l2-3 c2)
53.894: (fly-airplane a0 l1-0 l0-0)
53.894: (fly-airplane a2 l0-0 l3-0)
53.894: (fly-airplane a0 l1-0 l5-0)
53.876: (fly-airplane a2 l0-0 l2-0)
53.881: (fly-airplane a0 l0-0 l2-0)
53.882: (drive-truck t2 l2-4 l2-3 c2)
53.883: (fly-airplane a2 l5-0 l6-0)
53.885: (fly-airplane a2 l0-0 l1-0)
53.889: (drive-truck t2 l2-4 l2-3 c2)
53.889: (fly-airplane a0 l0-0 l1-0)
53.890: (fly-airplane a0 l5-0 l0-0)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t4 l4-1 l4-4 c4)
53.892: (fly-airplane a2 l0-0 l3-0)
53.892: (fly-airplane a1 l6-0 l4-0)
53.892: (fly-airplane a2 l2-0 l1-0)
53.892: (fly-airplane a2 l2-0 l1-0)
53.892: (drive-truck t2 l2-3 l2-4 c2)
53.892: (fly-airplane a0 l0-0 l3-0)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.893: (fly-airplane a0 l3-0 l1-0)
53.893: (fly-airplane a1 l4-0 l6-0)
53.893: (fly-airplane a0 l5-0 l1-0)
53.880: (drive-truck t2 l2-4 l2-3 c2)
53.881: (fly-airplane a0 l0-0 l2-0)
53.881: (fly-airplane a2 l0-0 l2-0)
53.882: (drive-truck t2 l2-4 l2-3 c2)
53.885: (fly-airplane a0 l0-0 l1-0)
53.885: (fly-airplane a2 l0-0 l1-0)
53.886: (fly-airplane a0 l0-0 l2-0)
53.887: (fly-airplane a0 l0-0 l1-0)
53.887: (fly-airplane a2 l0-0 l2-0)
53.887: (fly-airplane a0 l0-0 l2-0)
53.887: (fly-airplane a2 l0-0 l2-0)
53.888: (fly-airplane a2 l0-0 l1-0)
53.888: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.893: (fly-airplane a0 l0-0 l1-0)
53.893: (fly-airplane a2 l5-0 l2-0)
53.894: (fly-airplane a2 l0-0 l1-0)
53.894: (drive-truck t5 l5-3 l5-0 c5)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.896: (fly-airplane a1 l6-0 l4-0)
53.879: (fly-airplane a2 l5-0 l6-0)
53.884: (fly-airplane a2 l0-0 l1-0)
53.884: (fly-airplane a0 l0-0 l1-0)
53.885: (fly-airplane a2 l0-0 l2-0)
53.885: (fly-airplane a0 l0-0 l2-0)
53.886: (drive-truck t2 l2-4 l2-3 c2)
53.886: (fly-airplane a2 l0-0 l2-0)
53.886: (fly-airplane a1 l4-0 l6-0)
53.886: (fly-airplane a0 l0-0 l2-0)
53.886: (fly-airplane a0 l1-0 l0-0)
53.887: (drive-truck t2 l2-4 l2-3 c2)
53.888: (fly-airplane a2 l3-0 l2-0)
53.888: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t1 l1-3 l1-0 c1)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (fly-airplane a0 l1-0 l3-0)
53.892: (fly-airplane a2 l0-0 l1-0)
53.892: (drive-truck t4 l4-1 l4-4 c4)
53.892: (drive-truck t1 l1-3 l1-0 c1)
53.893: (fly-airplane a0 l0-0 l1-0)
53.878: (fly-airplane a2 l1-0 l4-0)
53.886: (drive-truck t1 l1-3 l1-0 c1)
53.887: (drive-truck t2 l2-4 l2-3 c2)
53.887: (fly-airplane a2 l1-0 l3-0)
53.887: (fly-airplane a0 l1-0 l3-0)
53.888: (fly-airplane a0 l1-0 l6-0)
53.888: (drive-truck t2 l2-4 l2-3 c2)
53.888: (fly-airplane a2 l2-0 l3-0)
53.889: (fly-airplane a0 l1-0 l3-0)
53.889: (fly-airplane a2 l2-0 l0-0)
53.890: (drive-truck t1 l1-3 l1-0 c1)
53.892: (fly-airplane a2 l1-0 l5-0)
53.893: (drive-truck t1 l1-0 l1-3 c1)
53.893: (fly-airplane a0 l1-0 l5-0)
53.893: (drive-truck t4 l4-1 l4-4 c4)
53.894: (fly-airplane a2 l1-0 l6-0)
53.894: (fly-airplane a0 l1-0 l6-0)
53.894: (drive-truck t4 l4-1 l4-4 c4)
53.894: (fly-airplane a0 l2-0 l0-0)
53.895: (drive-truck t5 l5-3 l5-2 c5)
53.880: (drive-truck t2 l2-4 l2-3 c2)
53.881: (fly-airplane a2 l1-0 l4-0)
53.882: (drive-truck t1 l1-0 l1-1 c1)
53.884: (fly-airplane a0 l2-0 l0-0)
53.884: (fly-airplane a2 l1-0 l4-0)
53.885: (fly-airplane a0 l1-0 l4-0)
53.886: (fly-airplane a2 l3-0 l1-0)
53.887: (fly-airplane a0 l1-0 l3-0)
53.887: (fly-airplane a2 l1-0 l3-0)
53.888: (drive-truck t2 l2-4 l2-3 c2)
53.888: (fly-airplane a2 l1-0 l5-0)
53.889: (fly-airplane a0 l3-0 l5-0)
53.889: (drive-truck t1 l1-0 l1-1 c1)
53.890: (fly-airplane a0 l1-0 l5-0)
53.890: (drive-truck t2 l2-4 l2-3 c2)
53.890: (fly-airplane a0 l2-0 l0-0)
53.891: (fly-airplane a0 l1-0 l3-0)
53.891: (drive-truck t1 l1-0 l1-1 c1)
53.892: (drive-truck t5 l5-0 l5-2 c5)
53.892: (drive-truck t2 l2-4 l2-3 c2)
53.876: (fly-airplane a2 l1-0 l4-0)
53.879: (fly-airplane a0 l3-0 l4-0)
53.883: (fly-airplane a0 l2-0 l0-0)
53.885: (drive-truck t2 l2-4 l2-3 c2)
53.885: (drive-truck t1 l1-0 l1-1 c1)
53.886: (fly-airplane a0 l2-0 l0-0)
53.886: (drive-truck t2 l2-4 l2-3 c2)
53.886: (drive-truck t1 l1-0 l1-1 c1)
53.887: (drive-truck t1 l1-0 l1-1 c1)
53.888: (fly-airplane a2 l2-0 l0-0)
53.888: (fly-airplane a0 l2-0 l0-0)
53.889: (fly-airplane a0 l2-0 l1-0)
53.889: (fly-airplane a2 l4-0 l5-0)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (fly-airplane a0 l3-0 l6-0)
53.891: (drive-truck t5 l5-0 l5-2 c5)
53.892: (drive-truck t5 l5-0 l5-2 c5)
53.892: (fly-airplane a0 l5-0 l6-0)
53.892: (fly-airplane a2 l1-0 l3-0)
53.892: (fly-airplane a0 l4-0 l5-0)
53.887: (fly-airplane a2 l0-0 l1-0)
53.889: (drive-truck t1 l1-0 l1-1 c1)
53.889: (fly-airplane a2 l2-0 l1-0)
53.889: (fly-airplane a0 l4-0 l5-0)
53.890: (fly-airplane a2 l2-0 l0-0)
53.890: (fly-airplane a0 l5-0 l0-0)
53.890: (fly-airplane a2 l5-0 l0-0)
53.890: (drive-truck t2 l2-3 l2-4 c2)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.892: (fly-airplane a2 l4-0 l5-0)
53.892: (fly-airplane a0 l3-0 l6-0)
53.892: (fly-airplane a0 l2-0 l0-0)
53.892: (fly-airplane a2 l4-0 l5-0)
53.892: (fly-airplane a2 l2-0 l1-0)
53.892: (drive-truck t1 l1-0 l1-1 c1)
53.892: (drive-truck t2 l2-4 l2-3 c2)
53.893: (fly-airplane a2 l4-0 l3-0)
53.893: (fly-airplane a0 l4-0 l6-0)
53.893: (fly-airplane a2 l4-0 l5-0)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.873: (drive-truck t3 l3-0 l3-2 c3)
53.878: (fly-airplane a0 l3-0 l4-0)
53.879: (drive-truck t3 l3-0 l3-2 c3)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (drive-truck t5 l5-0 l5-2 c5)
53.891: (drive-truck t1 l1-0 l1-1 c1)
53.893: (drive-truck t5 l5-0 l5-2 c5)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.893: (drive-truck t2 l2-3 l2-4 c2)
53.893: (fly-airplane a2 l4-0 l3-0)
53.893: (fly-airplane a2 l0-0 l2-0)
53.893: (drive-truck t5 l5-2 l5-3 c5)
53.893: (fly-airplane a0 l2-0 l5-0)
53.893: (drive-truck t2 l2-4 l2-3 c2)
53.893: (drive-truck t5 l5-0 l5-3 c5)
53.894: (fly-airplane a2 l2-0 l0-0)
53.894: (fly-airplane a0 l4-0 l3-0)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.873: (drive-truck t3 l3-0 l3-2 c3)
53.880: (drive-truck t2 l2-3 l2-4 c2)
53.882: (fly-airplane a2 l3-0 l0-0)
53.883: (fly-airplane a0 l0-0 l3-0)
53.887: (fly-airplane a0 l0-0 l5-0)
53.887: (fly-airplane a2 l1-0 l3-0)
53.887: (drive-truck t5 l5-0 l5-2 c5)
53.888: (fly-airplane a2 l5-0 l6-0)
53.891: (fly-airplane a0 l1-0 l2-0)
53.892: (drive-truck t3 l3-0 l3-2 c3)
53.892: (drive-truck t5 l5-2 l5-3 c5)
53.893: (fly-airplane a0 l0-0 l5-0)
53.893: (drive-truck t5 l5-2 l5-1 c5)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (drive-truck t5 l5-2 l5-3 c5)
53.894: (drive-truck t5 l5-2 l5-3 c5)
53.894: (fly-airplane a0 l0-0 l2-0)
53.895: (drive-truck t1 l1-0 l1-1 c1)
53.895: (fly-airplane a0 l5-0 l1-0)
53.895: (drive-truck t1 l1-0 l1-1 c1)
53.878: (drive-truck t2 l2-4 l2-3 c2)
53.880: (drive-truck t2 l2-3 l2-4 c2)
53.881: (drive-truck t1 l1-0 l1-1 c1)
53.883: (drive-truck t1 l1-1 l1-0 c1)
53.884: (fly-airplane a2 l1-0 l3-0)
53.889: (drive-truck t2 l2-3 l2-4 c2)
53.892: (drive-truck t5 l5-2 l5-3 c5)
53.892: (drive-truck t1 l1-0 l1-1 c1)
53.893: (drive-truck t1 l1-1 l1-0 c1)
53.895: (drive-truck t5 l5-2 l5-3 c5)
53.896: (drive-truck t2 l2-4 l2-3 c2)
53.896: (drive-truck t2 l2-4 l2-3 c2)
53.896: (drive-truck t1 l1-0 l1-1 c1)
53.897: (drive-truck t2 l2-4 l2-3 c2)
53.897: (fly-airplane a2 l2-0 l5-0)
53.897: (drive-truck t5 l5-2 l5-1 c5)
53.898: (drive-truck t1 l1-0 l1-1 c1)
53.898: (drive-truck t1 l1-0 l1-1 c1)
53.898: (drive-truck t5 l5-3 l5-1 c5)
53.898: (fly-airplane a0 l0-0 l5-0)
53.893: (fly-airplane a0 l0-0 l2-0)
53.894: (drive-truck t2 l2-3 l2-4 c2)
53.894: (fly-airplane a0 l0-0 l2-0)
53.894: (fly-airplane a0 l0-0 l2-0)
53.894: (fly-airplane a2 l2-0 l0-0)
53.895: (drive-truck t3 l3-2 l3-0 c3)
53.895: (drive-truck t2 l2-4 l2-3 c2)
53.895: (fly-airplane a0 l0-0 l5-0)
53.896: (fly-airplane a0 l5-0 l1-0)
53.897: (drive-truck t1 l1-0 l1-1 c1)
53.897: (drive-truck t1 l1-0 l1-1 c1)
53.897: (drive-truck t3 l3-2 l3-0 c3)
53.898: (fly-airplane a2 l2-0 l0-0)
53.899: (fly-airplane a0 l0-0 l5-0)
53.899: (fly-airplane a0 l5-0 l2-0)
53.900: (fly-airplane a2 l2-0 l5-0)
53.900: (fly-airplane a0 l0-0 l1-0)
53.901: (fly-airplane a0 l0-0 l2-0)
53.901: (fly-airplane a2 l3-0 l4-0)
53.901: (fly-airplane a0 l3-0 l4-0)
53.884: (drive-truck t4 l4-0 l4-1 c4)
53.884: (drive-truck t4 l4-0 l4-4 c4)
53.885: (drive-truck t4 l4-0 l4-4 c4)
53.890: (drive-truck t5 l5-3 l5-0 c5)
53.891: (drive-truck t4 l4-0 l4-4 c4)
53.891: (fly-airplane a2 l2-0 l0-0)
53.892: (fly-airplane a0 l5-0 l2-0)
53.893: (fly-airplane a0 l5-0 l1-0)
53.894: (fly-airplane a2 l2-0 l1-0)
53.894: (drive-truck t5 l5-1 l5-2 c5)
53.894: (drive-truck t1 l1-0 l1-1 c1)
53.894: (drive-truck t2 l2-4 l2-3 c2)
53.895: (fly-airplane a2 l2-0 l5-0)
53.897: (drive-truck t1 l1-0 l1-1 c1)
53.897: (drive-truck t1 l1-0 l1-1 c1)
53.897: (fly-airplane a2 l2-0 l0-0)
53.897: (fly-airplane a2 l0-0 l1-0)
53.898: (drive-truck t2 l2-4 l2-3 c2)
53.898: (fly-airplane a0 l5-0 l1-0)
53.898: (drive-truck t5 l5-2 l5-0 c5)
53.886: (fly-airplane a1 l4-0 l6-0)
53.886: (fly-airplane a1 l4-0 l6-0)
53.887: (drive-truck t2 l2-3 l2-4 c2)
53.888: (drive-truck t2 l2-3 l2-4 c2)
53.889: (fly-airplane a0 l1-0 l3-0)
53.891: (drive-truck t1 l1-0 l1-1 c1)
53.895: (drive-truck t2 l2-3 l2-4 c2)
53.895: (fly-airplane a0 l2-0 l0-0)
53.896: (fly-airplane a0 l2-0 l1-0)
53.897: (fly-airplane a0 l5-0 l6-0)
53.897: (fly-airplane a1 l4-0 l3-0)
53.897: (fly-airplane a1 l4-0 l3-0)
53.897: (drive-truck t5 l5-3 l5-2 c5)
53.897: (fly-airplane a0 l2-0 l1-0)
53.898: (drive-truck t2 l2-3 l2-4 c2)
53.898: (fly-airplane a2 l0-0 l5-0)
53.898: (drive-truck t5 l5-3 l5-2 c5)
53.900: (fly-airplane a0 l5-0 l1-0)
53.900: (drive-truck t5 l5-0 l5-1 c5)
53.900: (fly-airplane a0 l5-0 l2-0)
53.885: (fly-airplane a1 l4-0 l6-0)
53.887: (drive-truck t2 l2-3 l2-4 c2)
53.887: (drive-truck t2 l2-3 l2-4 c2)
53.889: (fly-airplane a1 l4-0 l6-0)
53.889: (fly-airplane a1 l4-0 l6-0)
53.889: (fly-airplane a1 l4-0 l6-0)
53.890: (drive-truck t1 l1-0 l1-1 c1)
53.890: (drive-truck t1 l1-0 l1-1 c1)
53.891: (drive-truck t1 l1-0 l1-1 c1)
53.891: (drive-truck t2 l2-3 l2-4 c2)
53.892: (fly-airplane a2 l2-0 l1-0)
53.892: (drive-truck t2 l2-3 l2-4 c2)
53.892: (drive-truck t4 l4-4 l4-1 c4)
53.895: (drive-truck t1 l1-0 l1-1 c1)
53.895: (fly-airplane a1 l4-0 l3-0)
53.895: (fly-airplane a1 l4-0 l3-0)
53.897: (fly-airplane a2 l1-0 l2-0)
53.899: (drive-truck t5 l5-2 l5-3 c5)
53.899: (drive-truck t2 l2-3 l2-4 c2)
53.901: (drive-truck t2 l2-3 l2-4 c2)
53.884: (fly-airplane a1 l4-0 l6-0)
53.887: (drive-truck t4 l4-4 l4-1 c4)
53.887: (drive-truck t1 l1-0 l1-1 c1)
53.890: (drive-truck t2 l2-3 l2-4 c2)
53.895: (drive-truck t1 l1-1 l1-0 c1)
53.897: (fly-airplane a0 l3-0 l4-0)
53.899: (drive-truck t1 l1-0 l1-1 c1)
53.900: (drive-truck t2 l2-3 l2-4 c2)
53.902: (drive-truck t2 l2-4 l2-3 c2)
53.902: (fly-airplane a0 l2-0 l0-0)
53.902: (fly-airplane a0 l2-0 l5-0)
53.904: (fly-airplane a0 l3-0 l2-0)
53.904: (drive-truck t4 l4-1 l4-0 c4)
53.904: (fly-airplane a0 l3-0 l2-0)
53.904: (fly-airplane a2 l3-0 l2-0)
53.905: (fly-airplane a2 l3-0 l2-0)
53.905: (fly-airplane a2 l3-0 l0-0)
53.906: (fly-airplane a0 l3-0 l0-0)
53.906: (drive-truck t5 l5-2 l5-1 c5)
53.906: (fly-airplane a0 l3-0 l0-0)
53.898: (fly-airplane a2 l3-0 l0-0)
53.898: (fly-airplane a2 l1-0 l5-0)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.900: (fly-airplane a2 l1-0 l0-0)
53.901: (drive-truck t2 l2-4 l2-3 c2)
53.901: (fly-airplane a2 l3-0 l0-0)
53.901: (drive-truck t5 l5-3 l5-2 c5)
53.901: (fly-airplane a2 l3-0 l2-0)
53.901: (drive-truck t2 l2-4 l2-3 c2)
53.901: (fly-airplane a2 l3-0 l2-0)
53.902: (fly-airplane a2 l0-0 l1-0)
53.902: (drive-truck t5 l5-3 l5-0 c5)
53.902: (fly-airplane a2 l1-0 l0-0)
53.902: (fly-airplane a2 l1-0 l5-0)
53.902: (fly-airplane a0 l3-0 l2-0)
53.902: (fly-airplane a0 l3-0 l0-0)
53.902: (drive-truck t5 l5-3 l5-2 c5)
53.890: (fly-airplane a1 l3-0 l2-0)
53.891: (fly-airplane a1 l3-0 l2-0)
53.891: (fly-airplane a1 l3-0 l1-0)
53.892: (fly-airplane a1 l3-0 l1-0)
53.894: (fly-airplane a1 l3-0 l1-0)
53.897: (drive-truck t2 l2-4 l2-3 c2)
53.897: (fly-airplane a1 l3-0 l1-0)
53.898: (fly-airplane a2 l3-0 l2-0)
53.898: (drive-truck t5 l5-2 l5-1 c5)
53.899: (drive-truck t2 l2-4 l2-3 c2)
53.899: (fly-airplane a0 l3-0 l0-0)
53.899: (fly-airplane a0 l2-0 l3-0)
53.899: (fly-airplane a0 l3-0 l2-0)
53.899: (drive-truck t2 l2-4 l2-3 c2)
53.899: (fly-airplane a0 l3-0 l0-0)
53.899: (fly-airplane a2 l3-0 l2-0)
53.899: (fly-airplane a0 l0-0 l2-0)
53.900: (fly-airplane a1 l3-0 l5-0)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.900: (drive-truck t2 l2-4 l2-3 c2)
53.890: (fly-airplane a1 l3-0 l1-0)
53.890: (drive-truck t2 l2-4 l2-3 c2)
53.891: (fly-airplane a2 l0-0 l1-0)
53.891: (drive-truck t2 l2-4 l2-3 c2)
53.891: (fly-airplane a1 l3-0 l2-0)
53.891: (fly-airplane a1 l3-0 l0-0)
