/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.036: (drive-truck t0 l0-4 l0-0 c0)
45.992: (fly-airplane a2 l1-0 l0-0)
45.997: (drive-truck t1 l1-4 l1-0 c1)
45.997: (drive-truck t1 l1-3 l1-0 c1)
46.001: (fly-airplane a2 l0-0 l1-0)
46.009: (fly-airplane a2 l1-0 l0-0)
46.036: (drive-truck t1 l1-1 l1-0 c1)
46.036: (drive-truck t1 l1-3 l1-0 c1)
46.045: (drive-truck t1 l1-3 l1-1 c1)
46.045: (drive-truck t0 l0-2 l0-3 c0)
46.046: (drive-truck t0 l0-2 l0-3 c0)
46.047: (fly-airplane a2 l1-0 l0-0)
46.048: (drive-truck t1 l1-4 l1-3 c1)
46.048: (fly-airplane a2 l1-0 l0-0)
46.049: (drive-truck t0 l0-2 l0-0 c0)
46.050: (drive-truck t1 l1-0 l1-3 c1)
46.054: (drive-truck t0 l0-3 l0-0 c0)
46.054: (drive-truck t0 l0-2 l0-0 c0)
46.054: (fly-airplane a2 l1-0 l0-0)
46.055: (drive-truck t1 l1-0 l1-4 c1)
46.059: (drive-truck t1 l1-3 l1-2 c1)
46.030: (drive-truck t1 l1-3 l1-0 c1)
46.030: (drive-truck t1 l1-1 l1-0 c1)
46.030: (fly-airplane a2 l1-0 l0-0)
46.054: (fly-airplane a2 l1-0 l0-0)
46.054: (drive-truck t1 l1-3 l1-2 c1)
46.055: (drive-truck t1 l1-1 l1-2 c1)
46.077: (drive-truck t0 l0-1 l0-4 c0)
46.080: (drive-truck t1 l1-1 l1-2 c1)
46.081: (drive-truck t1 l1-0 l1-1 c1)
46.082: (drive-truck t0 l0-3 l0-0 c0)
46.085: (drive-truck t1 l1-3 l1-1 c1)
46.085: (fly-airplane a2 l1-0 l0-0)
46.088: (fly-airplane a1 l1-0 l0-0)
46.105: (drive-truck t0 l0-1 l0-4 c0)
46.116: (drive-truck t1 l1-0 l1-2 c1)
46.120: (drive-truck t1 l1-3 l1-2 c1)
46.121: (drive-truck t0 l0-1 l0-2 c0)
46.123: (fly-airplane a1 l1-0 l0-0)
46.124: (drive-truck t0 l0-1 l0-0 c0)
46.133: (drive-truck t1 l1-4 l1-2 c1)
46.054: (drive-truck t1 l1-1 l1-4 c1)
46.054: (drive-truck t0 l0-0 l0-4 c0)
46.055: (drive-truck t1 l1-3 l1-4 c1)
46.058: (drive-truck t0 l0-0 l0-2 c0)
46.060: (drive-truck t0 l0-3 l0-2 c0)
46.062: (drive-truck t0 l0-3 l0-2 c0)
46.085: (fly-airplane a2 l0-0 l1-0)
46.088: (fly-airplane a2 l0-0 l1-0)
46.088: (drive-truck t0 l0-0 l0-2 c0)
46.089: (drive-truck t1 l1-3 l1-4 c1)
46.095: (drive-truck t0 l0-0 l0-2 c0)
46.095: (drive-truck t0 l0-3 l0-2 c0)
46.108: (drive-truck t0 l0-0 l0-3 c0)
46.111: (fly-airplane a2 l0-0 l1-0)
46.123: (fly-airplane a2 l0-0 l1-0)
46.127: (fly-airplane a2 l0-0 l1-0)
46.128: (drive-truck t1 l1-1 l1-0 c1)
46.129: (drive-truck t0 l0-1 l0-4 c0)
46.129: (drive-truck t1 l1-3 l1-0 c1)
46.140: (drive-truck t0 l0-4 l0-2 c0)
46.017: (fly-airplane a0 l1-0 l0-0)
46.021: (fly-airplane a0 l1-0 l0-0)
46.058: (drive-truck t1 l1-1 l1-4 c1)
46.060: (fly-airplane a2 l0-0 l1-0)
46.061: (drive-truck t1 l1-3 l1-4 c1)
46.061: (drive-truck t0 l0-0 l0-4 c0)
46.094: (drive-truck t1 l1-3 l1-4 c1)
46.095: (drive-truck t0 l0-0 l0-2 c0)
46.095: (fly-airplane a2 l0-0 l1-0)
46.113: (fly-airplane a2 l0-0 l1-0)
46.114: (drive-truck t0 l0-0 l0-3 c0)
46.131: (fly-airplane a2 l0-0 l1-0)
46.132: (drive-truck t1 l1-1 l1-0 c1)
46.136: (drive-truck t1 l1-3 l1-0 c1)
46.138: (drive-truck t0 l0-4 l0-0 c0)
46.139: (drive-truck t1 l1-3 l1-1 c1)
46.140: (drive-truck t0 l0-2 l0-0 c0)
46.141: (drive-truck t1 l1-4 l1-1 c1)
46.142: (drive-truck t1 l1-4 l1-3 c1)
46.146: (drive-truck t1 l1-0 l1-2 c1)
46.004: (drive-truck t1 l1-3 l1-4 c1)
46.005: (fly-airplane a0 l1-0 l0-0)
46.006: (fly-airplane a0 l1-0 l0-0)
46.017: (fly-airplane a0 l1-0 l0-0)
46.038: (drive-truck t0 l0-2 l0-3 c0)
46.040: (drive-truck t0 l0-2 l0-3 c0)
46.051: (drive-truck t1 l1-3 l1-0 c1)
46.052: (drive-truck t1 l1-3 l1-1 c1)
46.053: (fly-airplane a2 l0-0 l1-0)
46.053: (drive-truck t1 l1-1 l1-2 c1)
46.085: (drive-truck t1 l1-3 l1-2 c1)
46.122: (fly-airplane a1 l0-0 l1-0)
46.146: (drive-truck t1 l1-4 l1-1 c1)
46.147: (drive-truck t0 l0-0 l0-2 c0)
46.149: (fly-airplane a2 l0-0 l1-0)
46.149: (drive-truck t1 l1-4 l1-3 c1)
46.150: (fly-airplane a2 l0-0 l1-0)
46.154: (drive-truck t1 l1-0 l1-2 c1)
46.155: (drive-truck t1 l1-4 l1-2 c1)
46.164: (drive-truck t1 l1-1 l1-0 c1)
46.064: (drive-truck t0 l0-2 l0-3 c0)
46.064: (drive-truck t1 l1-3 l1-0 c1)
46.064: (drive-truck t1 l1-4 l1-0 c1)
46.069: (drive-truck t0 l0-2 l0-3 c0)
46.070: (drive-truck t0 l0-2 l0-3 c0)
46.071: (drive-truck t1 l1-3 l1-2 c1)
46.071: (drive-truck t1 l1-3 l1-1 c1)
46.072: (drive-truck t1 l1-4 l1-1 c1)
46.072: (fly-airplane a2 l0-0 l1-0)
46.072: (drive-truck t1 l1-1 l1-2 c1)
46.076: (drive-truck t0 l0-2 l0-4 c0)
46.085: (drive-truck t1 l1-3 l1-4 c1)
46.085: (fly-airplane a1 l0-0 l1-0)
46.102: (fly-airplane a1 l0-0 l1-0)
46.103: (drive-truck t1 l1-4 l1-2 c1)
46.104: (drive-truck t1 l1-3 l1-2 c1)
46.104: (drive-truck t0 l0-2 l0-3 c0)
46.129: (drive-truck t1 l1-3 l1-0 c1)
46.130: (fly-airplane a2 l1-0 l0-0)
46.130: (fly-airplane a1 l0-0 l1-0)
46.052: (drive-truck t0 l0-3 l0-4 c0)
46.052: (drive-truck t1 l1-3 l1-4 c1)
46.052: (drive-truck t0 l0-2 l0-4 c0)
46.085: (drive-truck t0 l0-2 l0-4 c0)
46.088: (fly-airplane a2 l1-0 l0-0)
46.094: (drive-truck t1 l1-3 l1-4 c1)
46.096: (drive-truck t0 l0-2 l0-4 c0)
46.096: (fly-airplane a2 l1-0 l0-0)
46.096: (drive-truck t1 l1-3 l1-0 c1)
46.102: (drive-truck t1 l1-3 l1-1 c1)
46.114: (fly-airplane a2 l1-0 l0-0)
46.118: (drive-truck t0 l0-2 l0-0 c0)
46.118: (drive-truck t0 l0-3 l0-0 c0)
46.131: (drive-truck t1 l1-3 l1-0 c1)
46.132: (fly-airplane a2 l1-0 l0-0)
46.136: (drive-truck t1 l1-0 l1-1 c1)
46.137: (drive-truck t1 l1-4 l1-1 c1)
46.140: (drive-truck t1 l1-4 l1-3 c1)
46.140: (drive-truck t0 l0-4 l0-3 c0)
46.145: (drive-truck t1 l1-3 l1-2 c1)
46.005: (drive-truck t0 l0-4 l0-1 c0)
46.006: (drive-truck t0 l0-2 l0-1 c0)
46.051: (drive-truck t0 l0-4 l0-1 c0)
46.061: (fly-airplane a2 l1-0 l0-0)
46.061: (drive-truck t1 l1-3 l1-4 c1)
46.061: (drive-truck t0 l0-2 l0-4 c0)
46.062: (drive-truck t0 l0-3 l0-4 c0)
46.097: (drive-truck t0 l0-2 l0-4 c0)
46.097: (fly-airplane a2 l1-0 l0-0)
46.097: (drive-truck t1 l1-3 l1-0 c1)
46.149: (fly-airplane a2 l1-0 l0-0)
46.150: (drive-truck t0 l0-4 l0-3 c0)
46.151: (drive-truck t1 l1-4 l1-3 c1)
46.151: (drive-truck t0 l0-3 l0-0 c0)
46.152: (fly-airplane a2 l1-0 l0-0)
46.153: (drive-truck t1 l1-4 l1-3 c1)
46.155: (drive-truck t1 l1-3 l1-2 c1)
46.157: (drive-truck t1 l1-3 l1-0 c1)
46.158: (drive-truck t0 l0-4 l0-3 c0)
46.158: (drive-truck t0 l0-2 l0-3 c0)
46.060: (fly-airplane a2 l1-0 l0-0)
46.061: (drive-truck t0 l0-4 l0-1 c0)
46.160: (drive-truck t1 l1-0 l1-1 c1)
46.161: (drive-truck t0 l0-1 l0-3 c0)
46.162: (drive-truck t0 l0-3 l0-0 c0)
46.162: (drive-truck t0 l0-3 l0-0 c0)
46.165: (drive-truck t1 l1-3 l1-0 c1)
46.165: (drive-truck t0 l0-4 l0-0 c0)
46.170: (drive-truck t0 l0-1 l0-0 c0)
46.170: (drive-truck t1 l1-3 l1-1 c1)
46.170: (drive-truck t1 l1-0 l1-1 c1)
46.173: (drive-truck t1 l1-3 l1-1 c1)
46.180: (drive-truck t0 l0-1 l0-2 c0)
46.191: (drive-truck t0 l0-4 l0-2 c0)
46.202: (drive-truck t1 l1-0 l1-2 c1)
46.205: (drive-truck t0 l0-1 l0-3 c0)
46.213: (drive-truck t1 l1-3 l1-2 c1)
46.214: (drive-truck t0 l0-1 l0-0 c0)
46.214: (drive-truck t1 l1-0 l1-2 c1)
46.216: (drive-truck t1 l1-3 l1-2 c1)
46.221: (drive-truck t0 l0-3 l0-0 c0)
46.222: (fly-airplane a2 l1-0 l0-0)
46.222: (drive-truck t0 l0-2 l0-0 c0)
46.224: (drive-truck t0 l0-1 l0-0 c0)
46.224: (drive-truck t1 l1-0 l1-2 c1)
46.701: (load-truck p4 t0 l0-3)
46.705: (load-truck p4 t0 l0-3)
46.735: (load-truck p4 t0 l0-3)
46.742: (load-truck p4 t0 l0-3)
46.803: (load-truck p25 t0 l0-3)
46.815: (load-truck p25 t0 l0-3)
46.818: (load-truck p15 t0 l0-3)
46.818: (load-truck p26 t0 l0-3)
46.834: (load-truck p26 t0 l0-3)
46.834: (load-truck p15 t0 l0-3)
46.844: (load-truck p25 t0 l0-3)
46.845: (load-truck p0 t0 l0-2)
46.852: (load-truck p0 t0 l0-2)
46.856: (load-truck p25 t0 l0-3)
46.859: (load-truck p26 t0 l0-3)
45.230: (drive-truck t0 l0-3 l0-2 c0)
45.230: (drive-truck t0 l0-3 l0-2 c0)
45.240: (drive-truck t0 l0-3 l0-2 c0)
45.240: (drive-truck t0 l0-3 l0-2 c0)
45.284: (drive-truck t0 l0-3 l0-2 c0)
45.360: (drive-truck t0 l0-2 l0-3 c0)
45.360: (drive-truck t0 l0-2 l0-3 c0)
46.243: (fly-airplane a0 l0-0 l1-0)
46.257: (fly-airplane a0 l0-0 l1-0)
46.276: (fly-airplane a0 l0-0 l1-0)
46.289: (fly-airplane a0 l0-0 l1-0)
46.436: (drive-truck t0 l0-3 l0-0 c0)
46.450: (drive-truck t0 l0-3 l0-0 c0)
46.470: (drive-truck t0 l0-3 l0-0 c0)
46.483: (drive-truck t0 l0-3 l0-0 c0)
46.506: (fly-airplane a0 l0-0 l1-0)
46.514: (fly-airplane a0 l0-0 l1-0)
46.546: (fly-airplane a0 l0-0 l1-0)
46.546: (fly-airplane a0 l0-0 l1-0)
46.546: (fly-airplane a0 l0-0 l1-0)
44.228: (unload-truck p15 t0 l0-2)
44.228: (unload-truck p26 t0 l0-2)
44.238: (unload-truck p26 t0 l0-2)
44.238: (unload-truck p15 t0 l0-2)
44.282: (unload-truck p26 t0 l0-2)
44.283: (unload-truck p0 t0 l0-3)
44.292: (unload-truck p0 t0 l0-3)
45.070: (fly-airplane a1 l1-0 l0-0)
45.070: (fly-airplane a1 l1-0 l0-0)
45.072: (fly-airplane a0 l0-0 l1-0)
45.072: (fly-airplane a0 l0-0 l1-0)
45.103: (fly-airplane a1 l1-0 l0-0)
45.104: (fly-airplane a1 l1-0 l0-0)
45.104: (fly-airplane a1 l1-0 l0-0)
45.108: (fly-airplane a0 l0-0 l1-0)
45.108: (fly-airplane a0 l0-0 l1-0)
45.108: (drive-truck t0 l0-3 l0-2 c0)
45.108: (drive-truck t0 l0-3 l0-2 c0)
45.143: (fly-airplane a0 l0-0 l1-0)
45.166: (fly-airplane a0 l0-0 l1-0)
44.081: (unload-truck p15 t0 l0-2)
44.081: (unload-truck p26 t0 l0-2)
44.083: (fly-airplane a1 l1-0 l0-0)
44.084: (fly-airplane a1 l1-0 l0-0)
44.086: (fly-airplane a0 l0-0 l1-0)
44.086: (fly-airplane a0 l0-0 l1-0)
44.086: (unload-truck p26 t0 l0-2)
44.087: (unload-truck p15 t0 l0-2)
44.096: (drive-truck t0 l0-2 l0-1 c0)
44.097: (drive-truck t0 l0-2 l0-1 c0)
44.106: (drive-truck t0 l0-2 l0-1 c0)
44.107: (drive-truck t0 l0-2 l0-1 c0)
44.115: (unload-truck p26 t0 l0-2)
44.116: (fly-airplane a1 l1-0 l0-0)
44.116: (fly-airplane a1 l1-0 l0-0)
44.117: (unload-truck p26 t0 l0-2)
44.117: (unload-truck p15 t0 l0-2)
44.117: (fly-airplane a1 l1-0 l0-0)
44.121: (unload-truck p26 t0 l0-2)
44.121: (unload-truck p15 t0 l0-2)
43.969: (fly-airplane a1 l1-0 l0-0)
43.969: (fly-airplane a1 l1-0 l0-0)
43.969: (drive-truck t0 l0-2 l0-1 c0)
43.969: (drive-truck t0 l0-2 l0-1 c0)
43.975: (drive-truck t0 l0-2 l0-1 c0)
43.975: (fly-airplane a0 l0-0 l1-0)
43.975: (fly-airplane a0 l0-0 l1-0)
43.976: (drive-truck t0 l0-2 l0-1 c0)
43.997: (drive-truck t0 l0-2 l0-4 c0)
43.997: (drive-truck t0 l0-2 l0-4 c0)
44.003: (drive-truck t0 l0-2 l0-1 c0)
44.004: (fly-airplane a1 l1-0 l0-0)
44.004: (fly-airplane a1 l1-0 l0-0)
44.005: (drive-truck t1 l1-1 l1-0 c1)
44.005: (drive-truck t1 l1-1 l1-0 c1)
44.005: (drive-truck t0 l0-2 l0-1 c0)
44.005: (drive-truck t0 l0-2 l0-1 c0)
44.008: (drive-truck t0 l0-2 l0-4 c0)
44.010: (drive-truck t0 l0-2 l0-4 c0)
44.012: (drive-truck t0 l0-2 l0-1 c0)
43.890: (drive-truck t1 l1-1 l1-0 c1)
43.890: (drive-truck t1 l1-1 l1-0 c1)
43.892: (drive-truck t0 l0-2 l0-1 c0)
43.892: (drive-truck t0 l0-2 l0-1 c0)
43.921: (drive-truck t1 l1-1 l1-4 c1)
43.921: (drive-truck t1 l1-1 l1-4 c1)
43.922: (drive-truck t1 l1-1 l1-0 c1)
43.922: (drive-truck t1 l1-2 l1-4 c1)
43.925: (drive-truck t1 l1-1 l1-0 c1)
43.925: (drive-truck t0 l0-2 l0-4 c0)
43.926: (drive-truck t0 l0-2 l0-4 c0)
43.926: (drive-truck t1 l1-1 l1-0 c1)
43.929: (drive-truck t1 l1-1 l1-4 c1)
43.929: (drive-truck t1 l1-1 l1-4 c1)
43.934: (drive-truck t1 l1-1 l1-3 c1)
43.935: (drive-truck t1 l1-1 l1-3 c1)
43.938: (drive-truck t1 l1-2 l1-3 c1)
43.939: (drive-truck t1 l1-1 l1-3 c1)
43.939: (drive-truck t1 l1-1 l1-3 c1)
43.949: (drive-truck t1 l1-1 l1-4 c1)
43.917: (fly-airplane a2 l1-0 l0-0)
43.949: (drive-truck t0 l0-1 l0-4 c0)
43.951: (fly-airplane a2 l1-0 l0-0)
43.951: (fly-airplane a2 l1-0 l0-0)
43.951: (drive-truck t0 l0-1 l0-4 c0)
43.953: (fly-airplane a2 l0-0 l1-0)
43.953: (fly-airplane a2 l0-0 l1-0)
43.961: (drive-truck t0 l0-1 l0-4 c0)
43.963: (drive-truck t0 l0-1 l0-4 c0)
43.963: (drive-truck t0 l0-1 l0-4 c0)
43.964: (drive-truck t1 l1-0 l1-4 c1)
43.964: (drive-truck t0 l0-1 l0-4 c0)
43.964: (drive-truck t1 l1-0 l1-4 c1)
43.964: (drive-truck t1 l1-4 l1-3 c1)
43.965: (drive-truck t0 l0-1 l0-4 c0)
43.965: (drive-truck t0 l0-1 l0-4 c0)
43.966: (drive-truck t1 l1-0 l1-3 c1)
43.967: (drive-truck t1 l1-0 l1-3 c1)
43.969: (fly-airplane a2 l1-0 l0-0)
43.969: (fly-airplane a2 l1-0 l0-0)
43.972: (drive-truck t1 l1-4 l1-3 c1)
43.972: (drive-truck t1 l1-4 l1-3 c1)
43.978: (drive-truck t1 l1-4 l1-3 c1)
43.978: (drive-truck t1 l1-0 l1-3 c1)
43.979: (drive-truck t1 l1-4 l1-3 c1)
43.979: (drive-truck t0 l0-4 l0-0 c0)
43.980: (drive-truck t0 l0-1 l0-4 c0)
43.980: (drive-truck t0 l0-1 l0-4 c0)
43.980: (fly-airplane a2 l0-0 l1-0)
43.995: (drive-truck t0 l0-4 l0-0 c0)
43.995: (fly-airplane a2 l0-0 l1-0)
43.998: (fly-airplane a2 l0-0 l1-0)
43.998: (drive-truck t0 l0-4 l0-0 c0)
43.999: (drive-truck t1 l1-0 l1-4 c1)
44.000: (drive-truck t1 l1-0 l1-4 c1)
44.000: (drive-truck t0 l0-1 l0-4 c0)
44.001: (fly-airplane a2 l1-0 l0-0)
44.001: (drive-truck t0 l0-1 l0-4 c0)
44.001: (drive-truck t0 l0-1 l0-0 c0)
44.001: (fly-airplane a2 l1-0 l0-0)
43.977: (fly-airplane a2 l1-0 l0-0)
43.979: (drive-truck t1 l1-3 l1-4 c1)
44.001: (drive-truck t1 l1-3 l1-0 c1)
44.001: (drive-truck t1 l1-3 l1-0 c1)
44.001: (fly-airplane a2 l0-0 l1-0)
44.001: (drive-truck t0 l0-4 l0-0 c0)
44.005: (drive-truck t1 l1-4 l1-3 c1)
44.005: (drive-truck t1 l1-4 l1-3 c1)
44.007: (drive-truck t0 l0-1 l0-4 c0)
44.007: (drive-truck t0 l0-1 l0-4 c0)
44.014: (drive-truck t1 l1-3 l1-1 c1)
44.019: (fly-airplane a2 l0-0 l1-0)
44.020: (drive-truck t0 l0-1 l0-0 c0)
44.020: (drive-truck t0 l0-4 l0-0 c0)
44.020: (drive-truck t0 l0-1 l0-0 c0)
44.020: (drive-truck t0 l0-4 l0-0 c0)
44.020: (fly-airplane a2 l0-0 l1-0)
44.022: (drive-truck t1 l1-4 l1-3 c1)
44.025: (drive-truck t1 l1-3 l1-0 c1)
44.025: (drive-truck t1 l1-3 l1-0 c1)
43.986: (fly-airplane a2 l1-0 l0-0)
43.986: (fly-airplane a2 l1-0 l0-0)
44.012: (fly-airplane a2 l1-0 l0-0)
44.012: (fly-airplane a2 l1-0 l0-0)
44.027: (drive-truck t1 l1-0 l1-1 c1)
44.027: (drive-truck t1 l1-0 l1-1 c1)
44.027: (drive-truck t1 l1-4 l1-1 c1)
44.035: (drive-truck t1 l1-0 l1-2 c1)
44.035: (drive-truck t1 l1-0 l1-2 c1)
44.036: (drive-truck t0 l0-0 l0-2 c0)
44.043: (drive-truck t0 l0-0 l0-3 c0)
44.044: (drive-truck t1 l1-4 l1-0 c1)
44.044: (drive-truck t0 l0-1 l0-4 c0)
44.044: (drive-truck t1 l1-3 l1-1 c1)
44.045: (drive-truck t1 l1-3 l1-1 c1)
44.046: (drive-truck t0 l0-4 l0-0 c0)
44.047: (drive-truck t0 l0-4 l0-0 c0)
44.047: (drive-truck t1 l1-3 l1-0 c1)
44.049: (drive-truck t1 l1-4 l1-0 c1)
44.049: (drive-truck t0 l0-1 l0-0 c0)
44.001: (fly-airplane a2 l1-0 l0-0)
44.002: (drive-truck t1 l1-0 l1-2 c1)
44.031: (drive-truck t1 l1-0 l1-2 c1)
44.031: (drive-truck t1 l1-0 l1-2 c1)
44.043: (drive-truck t0 l0-4 l0-0 c0)
44.044: (drive-truck t0 l0-1 l0-0 c0)
44.048: (fly-airplane a2 l1-0 l0-0)
44.051: (drive-truck t1 l1-0 l1-1 c1)
44.051: (drive-truck t1 l1-0 l1-1 c1)
44.052: (fly-airplane a2 l0-0 l1-0)
44.052: (drive-truck t0 l0-4 l0-0 c0)
44.052: (drive-truck t0 l0-4 l0-0 c0)
44.055: (drive-truck t1 l1-4 l1-3 c1)
44.060: (drive-truck t1 l1-1 l1-2 c1)
44.061: (drive-truck t1 l1-1 l1-2 c1)
44.061: (drive-truck t0 l0-1 l0-4 c0)
44.061: (drive-truck t1 l1-1 l1-2 c1)
44.061: (drive-truck t1 l1-0 l1-2 c1)
44.061: (drive-truck t0 l0-1 l0-4 c0)
44.063: (drive-truck t1 l1-4 l1-3 c1)
44.026: (fly-airplane a2 l1-0 l0-0)
44.027: (drive-truck t1 l1-0 l1-1 c1)
44.060: (drive-truck t1 l1-0 l1-2 c1)
44.060: (drive-truck t0 l0-4 l0-0 c0)
44.083: (drive-truck t0 l0-4 l0-0 c0)
44.083: (fly-airplane a2 l0-0 l1-0)
44.083: (drive-truck t0 l0-4 l0-0 c0)
44.084: (drive-truck t1 l1-1 l1-2 c1)
44.084: (drive-truck t1 l1-1 l1-2 c1)
44.086: (fly-airplane a2 l0-0 l1-0)
44.094: (drive-truck t1 l1-3 l1-1 c1)
44.099: (fly-airplane a2 l0-0 l1-0)
44.100: (drive-truck t1 l1-3 l1-0 c1)
44.100: (drive-truck t0 l0-0 l0-2 c0)
44.105: (drive-truck t1 l1-3 l1-0 c1)
44.106: (drive-truck t0 l0-0 l0-3 c0)
44.116: (drive-truck t0 l0-4 l0-2 c0)
44.116: (drive-truck t0 l0-1 l0-2 c0)
44.117: (drive-truck t0 l0-0 l0-2 c0)
44.118: (drive-truck t1 l1-3 l1-2 c1)
44.035: (drive-truck t1 l1-0 l1-4 c1)
44.042: (drive-truck t1 l1-0 l1-4 c1)
44.054: (drive-truck t1 l1-0 l1-3 c1)
44.063: (drive-truck t1 l1-0 l1-3 c1)
44.067: (drive-truck t1 l1-3 l1-4 c1)
44.075: (drive-truck t1 l1-3 l1-4 c1)
44.094: (drive-truck t1 l1-0 l1-1 c1)
44.095: (drive-truck t0 l0-0 l0-3 c0)
44.113: (fly-airplane a2 l0-0 l1-0)
44.113: (fly-airplane a2 l0-0 l1-0)
44.114: (drive-truck t1 l1-3 l1-0 c1)
44.120: (fly-airplane a2 l0-0 l1-0)
44.120: (fly-airplane a2 l0-0 l1-0)
44.121: (drive-truck t1 l1-3 l1-0 c1)
44.127: (drive-truck t1 l1-0 l1-2 c1)
44.127: (drive-truck t1 l1-0 l1-2 c1)
44.127: (drive-truck t0 l0-2 l0-3 c0)
44.128: (drive-truck t1 l1-3 l1-1 c1)
44.128: (fly-airplane a2 l0-0 l1-0)
44.129: (drive-truck t0 l0-0 l0-3 c0)
44.067: (drive-truck t1 l1-0 l1-4 c1)
44.068: (fly-airplane a2 l0-0 l1-0)
44.076: (fly-airplane a2 l0-0 l1-0)
44.077: (drive-truck t1 l1-0 l1-4 c1)
44.086: (fly-airplane a2 l0-0 l1-0)
44.087: (drive-truck t1 l1-0 l1-3 c1)
44.097: (fly-airplane a2 l0-0 l1-0)
44.099: (drive-truck t1 l1-0 l1-3 c1)
44.128: (fly-airplane a2 l0-0 l1-0)
44.129: (drive-truck t1 l1-0 l1-1 c1)
44.147: (drive-truck t1 l1-0 l1-2 c1)
44.148: (drive-truck t1 l1-4 l1-2 c1)
44.150: (drive-truck t1 l1-0 l1-2 c1)
44.160: (drive-truck t1 l1-4 l1-2 c1)
44.161: (drive-truck t1 l1-0 l1-2 c1)
44.161: (drive-truck t1 l1-0 l1-2 c1)
44.161: (fly-airplane a2 l0-0 l1-0)
44.162: (fly-airplane a2 l0-0 l1-0)
44.164: (drive-truck t1 l1-1 l1-2 c1)
44.177: (fly-airplane a1 l0-0 l1-0)
44.041: (fly-airplane a0 l0-0 l1-0)
44.048: (drive-truck t0 l0-2 l0-1 c0)
44.141: (drive-truck t0 l0-2 l0-4 c0)
44.178: (fly-airplane a1 l0-0 l1-0)
44.187: (fly-airplane a0 l0-0 l1-0)
44.187: (fly-airplane a2 l1-0 l0-0)
44.189: (fly-airplane a1 l0-0 l1-0)
44.190: (drive-truck t0 l0-2 l0-3 c0)
44.201: (fly-airplane a0 l0-0 l1-0)
44.210: (drive-truck t0 l0-2 l0-0 c0)
44.211: (drive-truck t1 l1-4 l1-3 c1)
44.213: (fly-airplane a1 l0-0 l1-0)
44.220: (fly-airplane a0 l0-0 l1-0)
44.221: (drive-truck t1 l1-4 l1-0 c1)
44.226: (fly-airplane a1 l0-0 l1-0)
44.236: (fly-airplane a0 l0-0 l1-0)
44.247: (fly-airplane a1 l0-0 l1-0)
44.260: (fly-airplane a0 l0-0 l1-0)
44.270: (drive-truck t1 l1-4 l1-2 c1)
44.271: (fly-airplane a1 l0-0 l1-0)
44.041: (fly-airplane a1 l0-0 l1-0)
44.042: (fly-airplane a0 l0-0 l1-0)
44.045: (drive-truck t1 l1-4 l1-3 c1)
44.045: (fly-airplane a1 l0-0 l1-0)
44.046: (fly-airplane a0 l0-0 l1-0)
44.046: (fly-airplane a0 l0-0 l1-0)
44.048: (drive-truck t0 l0-2 l0-1 c0)
44.048: (drive-truck t0 l0-3 l0-1 c0)
44.051: (fly-airplane a0 l0-0 l1-0)
44.052: (fly-airplane a0 l0-0 l1-0)
44.052: (fly-airplane a1 l0-0 l1-0)
44.052: (drive-truck t0 l0-2 l0-3 c0)
44.056: (drive-truck t0 l0-2 l0-1 c0)
44.058: (fly-airplane a2 l1-0 l0-0)
44.059: (fly-airplane a1 l0-0 l1-0)
44.059: (fly-airplane a0 l0-0 l1-0)
44.059: (drive-truck t0 l0-2 l0-1 c0)
44.061: (drive-truck t0 l0-3 l0-1 c0)
44.080: (fly-airplane a2 l1-0 l0-0)
44.080: (fly-airplane a0 l0-0 l1-0)
44.023: (drive-truck t1 l1-4 l1-0 c1)
44.023: (drive-truck t1 l1-4 l1-0 c1)
44.023: (drive-truck t1 l1-3 l1-0 c1)
44.030: (drive-truck t1 l1-4 l1-0 c1)
44.052: (fly-airplane a2 l1-0 l0-0)
44.058: (fly-airplane a2 l1-0 l0-0)
44.059: (drive-truck t1 l1-4 l1-3 c1)
44.060: (drive-truck t0 l0-2 l0-3 c0)
44.080: (fly-airplane a2 l1-0 l0-0)
44.083: (drive-truck t1 l1-4 l1-3 c1)
44.087: (drive-truck t1 l1-4 l1-3 c1)
44.087: (drive-truck t0 l0-2 l0-0 c0)
44.088: (drive-truck t1 l1-4 l1-3 c1)
44.088: (drive-truck t0 l0-3 l0-0 c0)
44.088: (drive-truck t0 l0-2 l0-0 c0)
44.089: (fly-airplane a2 l1-0 l0-0)
44.090: (fly-airplane a2 l1-0 l0-0)
44.091: (drive-truck t0 l0-2 l0-3 c0)
44.091: (drive-truck t1 l1-4 l1-3 c1)
44.092: (drive-truck t1 l1-4 l1-0 c1)
44.031: (drive-truck t1 l1-4 l1-0 c1)
44.032: (drive-truck t1 l1-3 l1-0 c1)
44.046: (drive-truck t1 l1-4 l1-0 c1)
44.049: (fly-airplane a2 l1-0 l0-0)
44.049: (fly-airplane a2 l1-0 l0-0)
44.049: (drive-truck t0 l0-2 l0-3 c0)
44.054: (drive-truck t1 l1-3 l1-0 c1)
44.054: (drive-truck t1 l1-3 l1-0 c1)
