/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.493: (fly-airplane a2 l1-0 l0-0)
14.494: (drive-truck t1 l1-0 l1-1 c1)
14.500: (fly-airplane a1 l1-0 l0-0)
14.500: (fly-airplane a2 l1-0 l0-0)
14.504: (fly-airplane a2 l1-0 l0-0)
14.526: (fly-airplane a2 l1-0 l0-0)
14.527: (drive-truck t1 l1-0 l1-2 c1)
14.994: (unload-airplane p18 a2 l1-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a0 l0-0 l1-0)
15.015: (unload-truck p5 t0 l0-0)
15.015: (unload-truck p5 t0 l0-0)
15.032: (fly-airplane a2 l1-0 l0-0)
15.032: (fly-airplane a0 l0-0 l1-0)
15.048: (fly-airplane a1 l1-0 l0-0)
15.056: (drive-truck t1 l1-0 l1-1 c1)
15.056: (fly-airplane a1 l1-0 l0-0)
15.063: (drive-truck t1 l1-0 l1-1 c1)
15.086: (drive-truck t1 l1-0 l1-2 c1)
15.087: (fly-airplane a1 l1-0 l0-0)
14.492: (fly-airplane a2 l1-0 l0-0)
14.494: (drive-truck t1 l1-0 l1-1 c1)
14.499: (fly-airplane a2 l1-0 l0-0)
14.500: (fly-airplane a2 l1-0 l0-0)
14.501: (fly-airplane a1 l1-0 l0-0)
14.502: (fly-airplane a1 l1-0 l0-0)
14.502: (drive-truck t1 l1-0 l1-1 c1)
14.527: (drive-truck t1 l1-0 l1-2 c1)
14.534: (fly-airplane a2 l1-0 l0-0)
14.535: (drive-truck t1 l1-0 l1-2 c1)
14.535: (fly-airplane a1 l1-0 l0-0)
14.637: (fly-airplane a2 l1-0 l0-0)
14.638: (fly-airplane a2 l1-0 l0-0)
14.986: (drive-truck t0 l0-0 l0-1 c0)
14.987: (drive-truck t0 l0-0 l0-1 c0)
14.990: (drive-truck t1 l1-0 l1-2 c1)
14.991: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.994: (drive-truck t1 l1-0 l1-1 c1)
14.996: (drive-truck t1 l1-0 l1-1 c1)
14.502: (fly-airplane a1 l1-0 l0-0)
14.502: (drive-truck t1 l1-0 l1-1 c1)
14.535: (drive-truck t1 l1-0 l1-2 c1)
14.535: (fly-airplane a1 l1-0 l0-0)
14.611: (fly-airplane a2 l1-0 l0-0)
14.612: (drive-truck t0 l0-0 l0-1 c0)
14.612: (drive-truck t0 l0-0 l0-1 c0)
14.612: (fly-airplane a2 l1-0 l0-0)
14.614: (drive-truck t1 l1-0 l1-2 c1)
14.614: (drive-truck t1 l1-0 l1-2 c1)
14.626: (fly-airplane a1 l1-0 l0-0)
14.627: (fly-airplane a1 l1-0 l0-0)
14.648: (fly-airplane a2 l1-0 l0-0)
14.648: (fly-airplane a2 l1-0 l0-0)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.711: (drive-truck t0 l0-0 l0-2 c0)
14.712: (drive-truck t0 l0-0 l0-2 c0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.958: (fly-airplane a0 l0-0 l1-0)
14.590: (drive-truck t0 l0-0 l0-1 c0)
14.591: (drive-truck t0 l0-0 l0-1 c0)
14.591: (fly-airplane a1 l1-0 l0-0)
14.591: (fly-airplane a1 l1-0 l0-0)
14.612: (fly-airplane a1 l1-0 l0-0)
14.612: (drive-truck t1 l1-0 l1-2 c1)
14.612: (drive-truck t1 l1-0 l1-2 c1)
14.612: (fly-airplane a1 l1-0 l0-0)
14.618: (drive-truck t0 l0-0 l0-1 c0)
14.618: (drive-truck t0 l0-0 l0-1 c0)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.626: (drive-truck t0 l0-0 l0-1 c0)
14.626: (drive-truck t1 l1-0 l1-2 c1)
14.627: (drive-truck t0 l0-0 l0-1 c0)
14.627: (drive-truck t1 l1-0 l1-2 c1)
14.643: (drive-truck t1 l1-0 l1-1 c1)
14.643: (fly-airplane a1 l1-0 l0-0)
14.643: (fly-airplane a1 l1-0 l0-0)
14.643: (drive-truck t1 l1-0 l1-1 c1)
14.602: (drive-truck t0 l0-0 l0-1 c0)
14.602: (drive-truck t0 l0-0 l0-1 c0)
14.603: (fly-airplane a1 l1-0 l0-0)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.603: (drive-truck t1 l1-0 l1-1 c1)
14.603: (fly-airplane a1 l1-0 l0-0)
14.613: (fly-airplane a1 l1-0 l0-0)
14.613: (fly-airplane a1 l1-0 l0-0)
14.613: (drive-truck t0 l0-0 l0-1 c0)
14.614: (drive-truck t1 l1-0 l1-2 c1)
14.614: (drive-truck t1 l1-0 l1-2 c1)
14.614: (drive-truck t0 l0-0 l0-1 c0)
14.686: (drive-truck t0 l0-0 l0-2 c0)
14.686: (drive-truck t0 l0-0 l0-2 c0)
14.689: (drive-truck t0 l0-1 l0-2 c0)
14.689: (drive-truck t0 l0-1 l0-2 c0)
14.695: (drive-truck t0 l0-1 l0-2 c0)
14.695: (drive-truck t0 l0-1 l0-2 c0)
14.724: (drive-truck t0 l0-0 l0-2 c0)
14.725: (drive-truck t0 l0-0 l0-2 c0)
14.736: (fly-airplane a1 l0-0 l1-0)
14.736: (drive-truck t1 l1-1 l1-2 c1)
14.736: (drive-truck t1 l1-1 l1-2 c1)
14.737: (fly-airplane a1 l0-0 l1-0)
14.916: (fly-airplane a0 l0-0 l1-0)
14.916: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a2 l0-0 l1-0)
14.955: (fly-airplane a2 l0-0 l1-0)
14.974: (fly-airplane a0 l0-0 l1-0)
14.974: (fly-airplane a0 l0-0 l1-0)
15.014: (fly-airplane a2 l0-0 l1-0)
15.014: (fly-airplane a2 l0-0 l1-0)
15.030: (fly-airplane a0 l0-0 l1-0)
15.030: (fly-airplane a0 l0-0 l1-0)
15.038: (fly-airplane a0 l0-0 l1-0)
15.039: (fly-airplane a0 l0-0 l1-0)
15.046: (fly-airplane a0 l0-0 l1-0)
15.046: (fly-airplane a0 l0-0 l1-0)
15.080: (fly-airplane a2 l0-0 l1-0)
15.080: (fly-airplane a2 l0-0 l1-0)
14.924: (drive-truck t1 l1-2 l1-0 c1)
14.925: (drive-truck t1 l1-2 l1-0 c1)
14.926: (drive-truck t0 l0-2 l0-1 c0)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t0 l0-2 l0-1 c0)
14.932: (fly-airplane a1 l0-0 l1-0)
14.933: (fly-airplane a1 l0-0 l1-0)
14.935: (drive-truck t0 l0-2 l0-1 c0)
14.935: (drive-truck t0 l0-2 l0-1 c0)
14.940: (drive-truck t0 l0-2 l0-0 c0)
14.940: (drive-truck t0 l0-1 l0-0 c0)
14.940: (drive-truck t0 l0-2 l0-0 c0)
14.940: (drive-truck t0 l0-1 l0-0 c0)
14.941: (drive-truck t0 l0-2 l0-0 c0)
14.941: (drive-truck t0 l0-2 l0-0 c0)
14.951: (drive-truck t0 l0-2 l0-0 c0)
14.952: (drive-truck t0 l0-2 l0-0 c0)
14.965: (drive-truck t1 l1-2 l1-0 c1)
14.965: (drive-truck t1 l1-2 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (fly-airplane a1 l0-0 l1-0)
14.949: (fly-airplane a1 l0-0 l1-0)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.993: (drive-truck t1 l1-1 l1-2 c1)
14.994: (drive-truck t1 l1-1 l1-2 c1)
14.995: (drive-truck t1 l1-0 l1-2 c1)
14.996: (drive-truck t1 l1-0 l1-2 c1)
14.998: (drive-truck t1 l1-1 l1-2 c1)
14.999: (drive-truck t1 l1-1 l1-2 c1)
15.001: (drive-truck t1 l1-1 l1-2 c1)
15.002: (drive-truck t1 l1-1 l1-2 c1)
15.002: (drive-truck t0 l0-1 l0-0 c0)
15.003: (drive-truck t0 l0-1 l0-0 c0)
15.085: (drive-truck t0 l0-1 l0-2 c0)
15.087: (drive-truck t0 l0-1 l0-2 c0)
15.274: (fly-airplane a0 l0-0 l1-0)
15.274: (fly-airplane a0 l0-0 l1-0)
15.276: (fly-airplane a2 l0-0 l1-0)
15.276: (fly-airplane a2 l0-0 l1-0)
14.995: (drive-truck t1 l1-0 l1-1 c1)
14.995: (drive-truck t1 l1-0 l1-1 c1)
15.051: (drive-truck t1 l1-0 l1-2 c1)
15.052: (drive-truck t1 l1-0 l1-2 c1)
15.062: (drive-truck t0 l0-1 l0-2 c0)
15.062: (drive-truck t0 l0-1 l0-2 c0)
15.082: (drive-truck t0 l0-0 l0-2 c0)
15.083: (drive-truck t0 l0-0 l0-2 c0)
15.102: (drive-truck t0 l0-0 l0-2 c0)
15.103: (drive-truck t0 l0-0 l0-2 c0)
15.103: (drive-truck t0 l0-1 l0-2 c0)
15.104: (drive-truck t0 l0-1 l0-2 c0)
15.108: (fly-airplane a1 l0-0 l1-0)
15.109: (fly-airplane a1 l0-0 l1-0)
15.127: (drive-truck t1 l1-0 l1-2 c1)
15.127: (drive-truck t1 l1-0 l1-2 c1)
15.284: (drive-truck t1 l1-0 l1-2 c1)
15.285: (drive-truck t1 l1-0 l1-2 c1)
15.298: (drive-truck t1 l1-0 l1-1 c1)
15.299: (drive-truck t1 l1-0 l1-1 c1)
15.057: (fly-airplane a1 l0-0 l1-0)
15.058: (fly-airplane a1 l0-0 l1-0)
15.092: (drive-truck t1 l1-0 l1-1 c1)
15.092: (drive-truck t1 l1-0 l1-1 c1)
15.146: (drive-truck t1 l1-0 l1-2 c1)
15.146: (fly-airplane a1 l0-0 l1-0)
15.146: (drive-truck t1 l1-0 l1-2 c1)
15.150: (fly-airplane a1 l0-0 l1-0)
15.322: (fly-airplane a1 l0-0 l1-0)
15.322: (fly-airplane a1 l0-0 l1-0)
15.337: (drive-truck t0 l0-1 l0-2 c0)
15.337: (drive-truck t0 l0-1 l0-2 c0)
15.338: (fly-airplane a2 l0-0 l1-0)
15.338: (fly-airplane a0 l0-0 l1-0)
15.339: (fly-airplane a2 l0-0 l1-0)
15.340: (fly-airplane a0 l0-0 l1-0)
15.343: (fly-airplane a1 l0-0 l1-0)
15.343: (fly-airplane a1 l0-0 l1-0)
15.358: (drive-truck t0 l0-1 l0-2 c0)
15.358: (drive-truck t0 l0-1 l0-2 c0)
14.970: (drive-truck t0 l0-2 l0-1 c0)
14.970: (drive-truck t0 l0-2 l0-1 c0)
14.970: (fly-airplane a0 l1-0 l0-0)
14.970: (fly-airplane a0 l1-0 l0-0)
15.031: (drive-truck t0 l0-2 l0-1 c0)
15.031: (drive-truck t0 l0-0 l0-1 c0)
15.032: (drive-truck t0 l0-2 l0-1 c0)
15.032: (fly-airplane a0 l1-0 l0-0)
15.032: (drive-truck t0 l0-0 l0-1 c0)
15.032: (fly-airplane a0 l1-0 l0-0)
15.319: (drive-truck t1 l1-1 l1-0 c1)
15.320: (drive-truck t1 l1-1 l1-0 c1)
15.320: (drive-truck t1 l1-2 l1-0 c1)
15.321: (drive-truck t1 l1-2 l1-0 c1)
15.332: (drive-truck t1 l1-2 l1-0 c1)
15.332: (drive-truck t1 l1-2 l1-0 c1)
15.332: (drive-truck t1 l1-1 l1-0 c1)
15.333: (drive-truck t1 l1-1 l1-0 c1)
15.373: (drive-truck t0 l0-1 l0-2 c0)
15.374: (fly-airplane a1 l0-0 l1-0)
15.374: (drive-truck t1 l1-2 l1-0 c1)
15.374: (drive-truck t0 l0-1 l0-2 c0)
15.374: (drive-truck t0 l0-1 l0-2 c0)
15.374: (fly-airplane a1 l0-0 l1-0)
15.375: (fly-airplane a1 l0-0 l1-0)
15.403: (drive-truck t1 l1-2 l1-1 c1)
15.455: (drive-truck t0 l0-2 l0-0 c0)
15.456: (drive-truck t0 l0-2 l0-0 c0)
15.460: (drive-truck t0 l0-1 l0-0 c0)
15.460: (drive-truck t0 l0-1 l0-0 c0)
15.464: (drive-truck t0 l0-2 l0-0 c0)
15.888: (load-truck p15 t1 l1-0)
15.888: (load-truck p18 t1 l1-0)
15.888: (load-truck p15 t1 l1-0)
15.888: (load-truck p6 t1 l1-0)
15.888: (load-truck p4 t1 l1-0)
15.888: (load-truck p8 t1 l1-0)
15.888: (load-truck p6 t1 l1-0)
15.888: (load-truck p4 t1 l1-0)
15.888: (load-truck p8 t1 l1-0)
15.374: (drive-truck t1 l1-0 l1-2 c1)
15.402: (drive-truck t1 l1-0 l1-1 c1)
15.464: (fly-airplane a1 l1-0 l0-0)
15.464: (drive-truck t1 l1-0 l1-2 c1)
15.465: (drive-truck t1 l1-0 l1-2 c1)
15.466: (drive-truck t1 l1-0 l1-2 c1)
15.482: (drive-truck t1 l1-2 l1-1 c1)
15.483: (drive-truck t1 l1-0 l1-1 c1)
15.483: (drive-truck t1 l1-0 l1-1 c1)
15.483: (drive-truck t1 l1-0 l1-1 c1)
15.484: (drive-truck t0 l0-2 l0-0 c0)
15.484: (drive-truck t1 l1-0 l1-1 c1)
15.876: (fly-airplane a1 l1-0 l0-0)
15.876: (fly-airplane a1 l1-0 l0-0)
15.876: (fly-airplane a1 l1-0 l0-0)
15.877: (fly-airplane a1 l1-0 l0-0)
15.878: (fly-airplane a1 l1-0 l0-0)
15.878: (fly-airplane a1 l1-0 l0-0)
15.879: (fly-airplane a1 l1-0 l0-0)
15.879: (fly-airplane a1 l1-0 l0-0)
15.917: (drive-truck t0 l0-1 l0-2 c0)
15.917: (drive-truck t0 l0-1 l0-2 c0)
15.917: (drive-truck t0 l0-1 l0-2 c0)
15.919: (drive-truck t0 l0-1 l0-2 c0)
15.919: (drive-truck t0 l0-1 l0-2 c0)
15.919: (drive-truck t0 l0-1 l0-2 c0)
15.919: (drive-truck t0 l0-1 l0-2 c0)
15.919: (drive-truck t0 l0-1 l0-2 c0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
16.021: (drive-truck t0 l0-1 l0-0 c0)
16.022: (drive-truck t0 l0-1 l0-0 c0)
16.023: (drive-truck t0 l0-1 l0-0 c0)
16.023: (drive-truck t0 l0-1 l0-0 c0)
14.945: (unload-airplane p14 a0 l0-0)
14.945: (unload-airplane p14 a0 l0-0)
14.946: (unload-airplane p14 a0 l0-0)
14.946: (unload-airplane p7 a0 l0-0)
14.946: (unload-airplane p7 a0 l0-0)
14.947: (unload-airplane p7 a0 l0-0)
14.947: (unload-airplane p14 a0 l0-0)
14.948: (unload-airplane p14 a0 l0-0)
15.927: (fly-airplane a1 l0-0 l1-0)
15.927: (fly-airplane a1 l0-0 l1-0)
15.927: (fly-airplane a1 l0-0 l1-0)
15.928: (fly-airplane a1 l0-0 l1-0)
15.928: (fly-airplane a1 l0-0 l1-0)
15.928: (fly-airplane a1 l0-0 l1-0)
15.928: (fly-airplane a1 l0-0 l1-0)
15.928: (fly-airplane a1 l0-0 l1-0)
15.998: (fly-airplane a1 l0-0 l1-0)
15.998: (fly-airplane a1 l0-0 l1-0)
15.998: (fly-airplane a1 l0-0 l1-0)
15.998: (fly-airplane a1 l0-0 l1-0)
14.386: (fly-airplane a0 l0-0 l1-0)
14.386: (fly-airplane a0 l0-0 l1-0)
14.387: (fly-airplane a0 l0-0 l1-0)
14.387: (fly-airplane a0 l0-0 l1-0)
14.387: (fly-airplane a0 l0-0 l1-0)
14.939: (unload-airplane p7 a0 l0-0)
14.939: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p7 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.942: (fly-airplane a1 l0-0 l1-0)
14.942: (fly-airplane a1 l0-0 l1-0)
14.942: (fly-airplane a1 l0-0 l1-0)
14.942: (fly-airplane a1 l0-0 l1-0)
14.943: (fly-airplane a1 l0-0 l1-0)
15.033: (drive-truck t0 l0-1 l0-0 c0)
15.033: (drive-truck t0 l0-1 l0-0 c0)
15.033: (drive-truck t0 l0-1 l0-0 c0)
15.034: (drive-truck t0 l0-1 l0-0 c0)
15.034: (drive-truck t0 l0-1 l0-0 c0)
15.049: (drive-truck t0 l0-1 l0-2 c0)
14.404: (fly-airplane a0 l0-0 l1-0)
14.405: (fly-airplane a0 l0-0 l1-0)
14.406: (fly-airplane a0 l0-0 l1-0)
14.406: (fly-airplane a0 l0-0 l1-0)
14.406: (fly-airplane a1 l0-0 l1-0)
14.406: (fly-airplane a1 l0-0 l1-0)
14.406: (fly-airplane a1 l0-0 l1-0)
14.406: (fly-airplane a0 l0-0 l1-0)
14.406: (fly-airplane a1 l0-0 l1-0)
14.407: (fly-airplane a1 l0-0 l1-0)
14.492: (fly-airplane a0 l0-0 l1-0)
14.492: (fly-airplane a0 l0-0 l1-0)
14.492: (fly-airplane a0 l0-0 l1-0)
14.495: (drive-truck t0 l0-1 l0-2 c0)
14.495: (drive-truck t0 l0-1 l0-2 c0)
14.495: (drive-truck t0 l0-1 l0-2 c0)
14.496: (drive-truck t0 l0-1 l0-2 c0)
14.496: (drive-truck t0 l0-1 l0-2 c0)
14.497: (fly-airplane a0 l0-0 l1-0)
14.497: (fly-airplane a0 l0-0 l1-0)
14.498: (drive-truck t0 l0-2 l0-0 c0)
14.501: (drive-truck t0 l0-1 l0-0 c0)
14.501: (drive-truck t0 l0-1 l0-0 c0)
14.501: (fly-airplane a1 l0-0 l1-0)
14.501: (drive-truck t0 l0-1 l0-0 c0)
14.501: (drive-truck t0 l0-1 l0-0 c0)
14.501: (fly-airplane a1 l0-0 l1-0)
14.501: (drive-truck t0 l0-1 l0-0 c0)
14.501: (fly-airplane a1 l0-0 l1-0)
14.504: (fly-airplane a1 l0-0 l1-0)
14.512: (fly-airplane a1 l0-0 l1-0)
14.513: (fly-airplane a1 l0-0 l1-0)
14.513: (drive-truck t0 l0-1 l0-2 c0)
14.513: (drive-truck t0 l0-1 l0-2 c0)
14.513: (fly-airplane a1 l0-0 l1-0)
14.514: (drive-truck t0 l0-1 l0-2 c0)
14.514: (fly-airplane a1 l0-0 l1-0)
14.514: (drive-truck t0 l0-1 l0-2 c0)
14.514: (fly-airplane a1 l0-0 l1-0)
14.514: (drive-truck t0 l0-1 l0-2 c0)
15.024: (fly-airplane a0 l1-0 l0-0)
15.025: (fly-airplane a0 l1-0 l0-0)
15.025: (fly-airplane a0 l1-0 l0-0)
15.025: (fly-airplane a0 l1-0 l0-0)
15.025: (fly-airplane a0 l1-0 l0-0)
15.043: (fly-airplane a0 l1-0 l0-0)
15.044: (fly-airplane a0 l1-0 l0-0)
15.044: (fly-airplane a0 l1-0 l0-0)
15.044: (fly-airplane a0 l1-0 l0-0)
15.044: (fly-airplane a0 l1-0 l0-0)
15.048: (fly-airplane a2 l1-0 l0-0)
15.049: (fly-airplane a2 l1-0 l0-0)
15.049: (fly-airplane a2 l1-0 l0-0)
15.050: (fly-airplane a2 l1-0 l0-0)
15.050: (fly-airplane a2 l1-0 l0-0)
15.057: (fly-airplane a2 l1-0 l0-0)
15.077: (fly-airplane a2 l1-0 l0-0)
15.077: (fly-airplane a2 l1-0 l0-0)
15.077: (fly-airplane a2 l1-0 l0-0)
15.077: (fly-airplane a2 l1-0 l0-0)
14.955: (drive-truck t0 l0-0 l0-1 c0)
14.955: (drive-truck t0 l0-0 l0-1 c0)
14.956: (drive-truck t0 l0-2 l0-1 c0)
14.956: (drive-truck t0 l0-2 l0-1 c0)
14.956: (drive-truck t0 l0-0 l0-1 c0)
14.957: (drive-truck t0 l0-2 l0-1 c0)
14.957: (drive-truck t0 l0-2 l0-1 c0)
14.957: (drive-truck t0 l0-0 l0-1 c0)
14.957: (drive-truck t0 l0-0 l0-1 c0)
14.961: (drive-truck t0 l0-0 l0-1 c0)
15.001: (fly-airplane a0 l1-0 l0-0)
15.001: (fly-airplane a0 l1-0 l0-0)
15.002: (fly-airplane a0 l1-0 l0-0)
15.002: (fly-airplane a0 l1-0 l0-0)
15.008: (fly-airplane a2 l1-0 l0-0)
15.008: (fly-airplane a2 l1-0 l0-0)
15.008: (fly-airplane a2 l1-0 l0-0)
15.009: (fly-airplane a2 l1-0 l0-0)
15.010: (fly-airplane a2 l1-0 l0-0)
15.020: (fly-airplane a0 l1-0 l0-0)
14.946: (drive-truck t0 l0-0 l0-1 c0)
14.947: (drive-truck t0 l0-2 l0-1 c0)
14.947: (drive-truck t0 l0-2 l0-1 c0)
14.947: (drive-truck t0 l0-2 l0-1 c0)
14.948: (drive-truck t0 l0-2 l0-1 c0)
14.949: (fly-airplane a0 l1-0 l0-0)
14.949: (fly-airplane a0 l1-0 l0-0)
14.949: (fly-airplane a0 l1-0 l0-0)
14.950: (drive-truck t0 l0-2 l0-1 c0)
14.950: (fly-airplane a0 l1-0 l0-0)
14.951: (fly-airplane a0 l1-0 l0-0)
14.962: (fly-airplane a1 l1-0 l0-0)
14.962: (fly-airplane a1 l1-0 l0-0)
14.963: (fly-airplane a1 l1-0 l0-0)
14.963: (fly-airplane a1 l1-0 l0-0)
15.020: (drive-truck t0 l0-2 l0-0 c0)
15.020: (drive-truck t0 l0-2 l0-0 c0)
15.021: (drive-truck t0 l0-2 l0-0 c0)
15.023: (drive-truck t0 l0-2 l0-0 c0)
15.077: (fly-airplane a0 l0-0 l1-0)
15.058: (drive-truck t0 l0-1 l0-0 c0)
15.058: (drive-truck t0 l0-1 l0-0 c0)
15.058: (drive-truck t0 l0-1 l0-0 c0)
15.059: (drive-truck t0 l0-1 l0-0 c0)
15.082: (fly-airplane a1 l1-0 l0-0)
15.084: (drive-truck t0 l0-1 l0-2 c0)
15.085: (drive-truck t0 l0-1 l0-2 c0)
15.085: (drive-truck t0 l0-1 l0-2 c0)
15.085: (drive-truck t0 l0-1 l0-2 c0)
15.193: (fly-airplane a1 l1-0 l0-0)
15.193: (fly-airplane a1 l1-0 l0-0)
15.193: (fly-airplane a1 l1-0 l0-0)
15.193: (fly-airplane a1 l1-0 l0-0)
15.193: (fly-airplane a0 l1-0 l0-0)
15.194: (fly-airplane a1 l1-0 l0-0)
15.195: (fly-airplane a0 l1-0 l0-0)
15.195: (fly-airplane a0 l1-0 l0-0)
15.195: (fly-airplane a0 l1-0 l0-0)
15.268: (fly-airplane a1 l1-0 l0-0)
15.268: (fly-airplane a1 l1-0 l0-0)
15.239: (drive-truck t0 l0-0 l0-2 c0)
15.241: (drive-truck t0 l0-0 l0-2 c0)
15.241: (drive-truck t0 l0-1 l0-2 c0)
15.241: (drive-truck t0 l0-1 l0-2 c0)
15.241: (drive-truck t0 l0-1 l0-2 c0)
15.242: (fly-airplane a0 l1-0 l0-0)
15.242: (fly-airplane a0 l1-0 l0-0)
15.242: (fly-airplane a0 l1-0 l0-0)
15.242: (fly-airplane a0 l1-0 l0-0)
15.242: (drive-truck t0 l0-1 l0-2 c0)
15.242: (drive-truck t0 l0-1 l0-2 c0)
15.243: (fly-airplane a0 l1-0 l0-0)
15.267: (fly-airplane a0 l1-0 l0-0)
15.267: (drive-truck t0 l0-1 l0-0 c0)
15.268: (drive-truck t0 l0-1 l0-0 c0)
15.268: (fly-airplane a0 l1-0 l0-0)
15.269: (drive-truck t0 l0-1 l0-0 c0)
15.835: (load-truck p22 t0 l0-0)
15.835: (load-truck p3 t0 l0-0)
15.835: (load-truck p16 t0 l0-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.612: (fly-airplane a1 l0-0 l1-0)
15.613: (fly-airplane a1 l0-0 l1-0)
15.613: (fly-airplane a1 l0-0 l1-0)
15.835: (load-truck p5 t0 l0-0)
15.835: (load-truck p22 t0 l0-0)
15.835: (load-truck p16 t0 l0-0)
15.835: (load-truck p3 t0 l0-0)
15.835: (load-truck p14 t0 l0-0)
15.835: (load-truck p7 t0 l0-0)
15.835: (load-truck p13 t0 l0-0)
15.835: (load-truck p14 t0 l0-0)
15.835: (load-truck p7 t0 l0-0)
15.836: (load-truck p5 t0 l0-0)
15.836: (load-truck p22 t0 l0-0)
15.836: (load-truck p16 t0 l0-0)
15.836: (load-truck p13 t0 l0-0)
15.612: (fly-airplane a1 l0-0 l1-0)
15.612: (fly-airplane a1 l0-0 l1-0)
15.612: (fly-airplane a1 l0-0 l1-0)
15.613: (fly-airplane a1 l0-0 l1-0)
15.613: (fly-airplane a1 l0-0 l1-0)
15.613: (fly-airplane a1 l0-0 l1-0)
15.614: (fly-airplane a1 l0-0 l1-0)
15.614: (fly-airplane a1 l0-0 l1-0)
15.614: (fly-airplane a1 l0-0 l1-0)
15.614: (fly-airplane a1 l0-0 l1-0)
15.615: (fly-airplane a1 l0-0 l1-0)
15.615: (fly-airplane a1 l0-0 l1-0)
15.615: (fly-airplane a1 l0-0 l1-0)
15.984: (load-airplane p15 a2 l1-0)
15.984: (load-airplane p4 a2 l1-0)
15.984: (load-airplane p6 a2 l1-0)
15.984: (load-airplane p8 a2 l1-0)
15.984: (load-airplane p6 a2 l1-0)
15.984: (load-airplane p15 a2 l1-0)
15.984: (load-airplane p8 a2 l1-0)
15.033: (unload-truck p18 t1 l1-0)
15.034: (unload-truck p18 t1 l1-0)
15.035: (unload-truck p4 t1 l1-0)
15.415: (fly-airplane a0 l0-0 l1-0)
15.415: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.889: (drive-truck t0 l0-2 l0-1 c0)
15.890: (drive-truck t0 l0-2 l0-1 c0)
15.890: (drive-truck t0 l0-2 l0-1 c0)
15.891: (drive-truck t0 l0-2 l0-1 c0)
15.891: (drive-truck t0 l0-2 l0-1 c0)
15.891: (drive-truck t0 l0-2 l0-1 c0)
15.891: (drive-truck t0 l0-2 l0-1 c0)
15.979: (drive-truck t0 l0-2 l0-0 c0)
15.979: (drive-truck t0 l0-2 l0-0 c0)
15.980: (drive-truck t0 l0-2 l0-0 c0)
15.018: (drive-truck t0 l0-2 l0-0 c0)
15.018: (unload-truck p18 t1 l1-0)
15.018: (drive-truck t0 l0-2 l0-0 c0)
15.028: (fly-airplane a1 l0-0 l1-0)
15.028: (fly-airplane a1 l0-0 l1-0)
15.089: (drive-truck t1 l1-0 l1-1 c1)
15.090: (drive-truck t1 l1-0 l1-1 c1)
15.126: (drive-truck t1 l1-0 l1-2 c1)
15.127: (drive-truck t1 l1-0 l1-2 c1)
15.340: (drive-truck t0 l0-2 l0-1 c0)
15.340: (drive-truck t0 l0-2 l0-1 c0)
15.340: (drive-truck t0 l0-2 l0-1 c0)
15.340: (fly-airplane a0 l0-0 l1-0)
15.340: (drive-truck t0 l0-2 l0-1 c0)
15.340: (fly-airplane a0 l0-0 l1-0)
15.341: (drive-truck t0 l0-2 l0-1 c0)
15.341: (fly-airplane a0 l0-0 l1-0)
15.341: (drive-truck t0 l0-2 l0-1 c0)
15.341: (drive-truck t0 l0-2 l0-1 c0)
15.342: (fly-airplane a0 l0-0 l1-0)
